set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6464	475.75139597876887	0.0	758.2566818379553	78.51058497983936	0.0	698.29853503682	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6465	490.0426357974668	0.0	1017.5520351714827	97.74371414393345	0.0	702.2967942179857	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6466	474.56981091789595	0.0	1458.5595708271537	108.4972715224968	0.0	694.7153663924753	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6467	495.9279505838152	0.0	2236.019114193647	107.71327320853158	0.0	692.8357180497508	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6468	509.780952399742	0.0	1702.7208718958661	116.53216450118995	0.0	688.1276446161183	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6469	516.1986705201364	0.0	844.2694471869117	109.86282991652695	0.0	686.4492204734879	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6470	510.0621029473911	0.0	1327.9420310692055	119.11297455084572	0.0	686.5193171167427	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6471	545.7067405406349	0.0	1598.4604036309433	121.41684494301977	0.0	690.718336976172	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6472	499.01349297537314	0.0	1076.4695332481897	118.9617721513677	0.0	708.226094753406	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6473	473.4133495788672	0.0	1903.7187225079574	139.30839246561194	0.0	733.013447471176	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6474	465.6536531859799	0.0	2438.221498565721	115.72923746174835	0.0	746.2826543230368	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6475	453.1764761182687	0.0	2629.8600305487344	106.51516148801502	0.0	769.6073558337406	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6476	470.50953785054026	0.0	2452.0778859386232	93.79198304033066	0.0	784.7453533984848	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6477	494.7362280536461	0.0	2235.913210290977	132.65671611583434	0.0	764.5147416362065	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6478	512.7044508650391	0.0	2374.1843644678897	125.28333574009031	0.0	726.3819793982274	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6479	480.0778524429824	0.0	1584.8568329820614	89.25502917031879	0.0	676.4208003835477	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6480	418.0514302038632	0.0	767.0716419793512	54.061135814738634	0.0	622.7848338472296	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6481	1554.5371978705575	290.7375567806046	1583.476025684426	0.0	0.0	554.2625917854284	3416.110149665588	0.0	712.4060236671869	0.0	0.0	121.480168914794
6482	1571.479473713195	242.99406161942693	1192.6255325042466	0.0	0.0	524.1121254429182	3416.110149665588	0.0	712.4060236671869	0.0	0.0	121.480168914794
6483	1400.4215309295348	230.6609384615528	1479.4177322689745	0.0	0.0	510.992020021687	3416.110149665588	0.0	712.4060236671869	0.0	0.0	121.480168914794
6484	1367.075365102525	228.47444715129586	2396.633881134794	0.0	0.0	505.95926037261574	3416.110149665588	0.0	712.4060236671869	0.0	0.0	121.480168914794
6485	1345.19834166178	219.5228614559718	2283.961423856917	0.0	0.0	515.4431476465993	3416.110149665588	0.0	712.4060236671869	0.0	0.0	121.480168914794
6486	1390.947438316377	231.68411266287444	1570.3278224809126	0.0	0.0	543.1742842348408	3416.110149665588	0.0	712.4060236671869	0.0	0.0	121.480168914794
6487	1503.8895341977293	397.51657815996765	972.9432664121512	0.0	0.0	579.0990509670868	3416.110149665588	0.0	712.4060236671869	0.0	0.0	121.480168914794
6488	1811.6505726917712	580.7892157601009	520.5149751763438	0.0	0.0	605.7464461452747	3416.110149665588	0.0	712.4060236671869	0.0	0.0	121.480168914794
6489	2105.4600864891872	605.4730839608796	1223.6365327620379	0.0	0.0	629.4430498685932	3416.110149665588	0.0	712.4060236671869	0.0	0.0	121.480168914794
6490	2106.69336681224	628.9217556788967	1667.179508589253	0.0	0.0	637.0480840528586	3416.110149665588	0.0	712.4060236671869	0.0	0.0	121.480168914794
6491	2046.6731747634906	623.7372561815035	1675.8943576271176	0.0	0.0	634.0443902956464	3416.110149665588	0.0	712.4060236671869	0.0	0.0	121.480168914794
6492	2031.1351031429892	688.2417374897287	1539.6913651257516	0.0	0.0	629.6544104633135	3416.110149665588	0.0	712.4060236671869	0.0	0.0	121.480168914794
6493	2193.0191803831385	794.8494732979445	859.0469374200798	0.0	0.0	622.6943701809723	3416.110149665588	0.0	712.4060236671869	0.0	0.0	121.480168914794
6494	2215.84669201699	797.1353080493183	1100.4618012945805	0.0	0.0	616.3572347354143	3416.110149665588	0.0	712.4060236671869	0.0	0.0	121.480168914794
6495	2261.777890907266	814.808595259293	1390.2000769019055	0.0	0.0	619.7015994292759	3416.110149665588	0.0	712.4060236671869	0.0	0.0	121.480168914794
6496	2253.3012718018736	843.2065748623097	1323.3837655693849	0.0	0.0	633.4343119270435	3416.110149665588	0.0	712.4060236671869	0.0	0.0	121.480168914794
6497	2313.856266568513	904.0785107847504	1921.684642189656	0.0	0.0	662.1050275505355	3416.110149665588	0.0	712.4060236671869	0.0	0.0	121.480168914794
6498	2219.4411211099937	909.8265402544755	2092.8983743824806	0.0	0.0	677.9619920366064	3416.110149665588	0.0	712.4060236671869	0.0	0.0	121.480168914794
6499	2215.186766918707	891.690072467423	2560.177773398669	0.0	0.0	706.3945204123796	3416.110149665588	0.0	712.4060236671869	0.0	0.0	121.480168914794
6500	2232.2056268453725	895.8779360674185	2311.960585666127	0.0	0.0	726.7346211928988	3416.110149665588	0.0	712.4060236671869	0.0	0.0	121.480168914794
6501	2138.6489092545826	856.305122878977	2605.116790404933	0.0	0.0	709.7303303298119	3416.110149665588	0.0	712.4060236671869	0.0	0.0	121.480168914794
6502	2104.0853997633726	753.9155204909083	2712.369706660494	0.0	0.0	674.0189894597507	3416.110149665588	0.0	712.4060236671869	0.0	0.0	121.480168914794
6503	1911.504135960139	642.6188381662934	998.8060651991956	0.0	0.0	627.7850099959923	3416.110149665588	0.0	712.4060236671869	0.0	0.0	121.480168914794
6504	1746.7335800691926	496.55001738491546	400.0954850068754	0.0	0.0	580.079661340165	3416.110149665588	0.0	712.4060236671869	0.0	0.0	121.480168914794
6505	1354.4833442622162	64.47785154452335	1390.2530025432131	0.0	0.0	527.9673359231995	3415.1623527385937	0.0	715.7464434211023	0.0	0.0	123.819025929768
6506	1317.0457038854368	55.60380380139667	1410.5326164724759	0.0	0.0	499.24247851465975	3415.1623527385937	0.0	715.7464434211023	0.0	0.0	123.819025929768
6507	1235.7531560853454	46.460358876903804	1631.8520491038737	0.0	0.0	485.9657134820644	3415.1623527385937	0.0	715.7464434211023	0.0	0.0	123.819025929768
6508	1230.1583397317593	40.538362324076644	2340.2839624982307	0.0	0.0	480.616520475913	3415.1623527385937	0.0	715.7464434211023	0.0	0.0	123.819025929768
6509	1170.7965511502166	38.52202513307357	1954.147503188446	0.0	0.0	486.2994503374622	3415.1623527385937	0.0	715.7464434211023	0.0	0.0	123.819025929768
6510	1228.4691293562446	38.47439512068775	1485.1753082062205	0.0	0.0	509.37288266456113	3415.1623527385937	0.0	715.7464434211023	0.0	0.0	123.819025929768
6511	1377.4862825458615	66.38416000780862	1105.5517806989076	0.0	0.0	537.5945969565544	3415.1623527385937	0.0	715.7464434211023	0.0	0.0	123.819025929768
6512	1487.0225886766198	104.53777266969344	1659.123115383382	0.0	0.0	562.3927919580382	3415.1623527385937	0.0	715.7464434211023	0.0	0.0	123.819025929768
6513	1514.8071970140186	120.58983717406286	2559.741242881549	0.0	0.0	582.6991637480791	3415.1623527385937	0.0	715.7464434211023	0.0	0.0	123.819025929768
6514	1461.414559408754	134.9439668520032	2744.457162764253	0.0	0.0	591.8962217188893	3415.1623527385937	0.0	715.7464434211023	0.0	0.0	123.819025929768
6515	1641.5757572948435	143.37384628566173	2361.801062672502	0.0	0.0	592.7326977926266	3415.1623527385937	0.0	715.7464434211023	0.0	0.0	123.819025929768
6516	1543.7257895001255	150.77055911674455	2328.058543226487	0.0	0.0	591.8008784807153	3415.1623527385937	0.0	715.7464434211023	0.0	0.0	123.819025929768
6517	1578.5744006384164	158.50069454003398	1661.9255932790452	0.0	0.0	588.2413476419549	3415.1623527385937	0.0	715.7464434211023	0.0	0.0	123.819025929768
6518	1648.2261779260464	160.67293723914037	1514.2004243649922	0.0	0.0	586.1323019348845	3415.1623527385937	0.0	715.7464434211023	0.0	0.0	123.819025929768
6519	1653.7642034037008	169.98472971563743	1718.890220447458	0.0	0.0	591.8865564606267	3415.1623527385937	0.0	715.7464434211023	0.0	0.0	123.819025929768
6520	1741.0777519845306	181.96767789962672	2033.9080614794489	0.0	0.0	608.9916030480875	3415.1623527385937	0.0	715.7464434211023	0.0	0.0	123.819025929768
6521	1706.1977967359612	177.3265253533135	2583.8202805249066	0.0	0.0	643.1391580793719	3415.1623527385937	0.0	715.7464434211023	0.0	0.0	123.819025929768
6522	1696.5896611596818	169.04676650053253	2909.5555964051746	0.0	0.0	664.8358242978765	3415.1623527385937	0.0	715.7464434211023	0.0	0.0	123.819025929768
6523	1665.7202997015609	163.7062642297957	2937.3105686877093	0.0	0.0	696.6591046993507	3415.1623527385937	0.0	715.7464434211023	0.0	0.0	123.819025929768
6524	1599.987825288409	156.97044908433054	3143.9756436360412	0.0	0.0	719.9490897774772	3415.1623527385937	0.0	715.7464434211023	0.0	0.0	123.819025929768
6525	1552.5453534857834	148.09000033657603	2584.6800310587478	0.0	0.0	703.7981524332861	3415.1623527385937	0.0	715.7464434211023	0.0	0.0	123.819025929768
6526	1565.4780348429285	132.71789133090843	2861.722396014065	0.0	0.0	661.8583658673364	3415.1623527385937	0.0	715.7464434211023	0.0	0.0	123.819025929768
6527	1427.7475889743505	94.07779891829477	1733.7445289107245	0.0	0.0	607.4258360892197	3415.1623527385937	0.0	715.7464434211023	0.0	0.0	123.819025929768
6528	1346.2571262088516	53.049223971334975	1199.00465575371	0.0	0.0	556.2375498775351	3415.1623527385937	0.0	715.7464434211023	0.0	0.0	123.819025929768
6529	903.7393923531591	180.6212860568683	1399.290953990964	0.0	0.0	533.7916735978665	3429.2841892969786	0.0	139.11734763301263	0.0	0.0	131.41693903605102
6530	888.6301289975386	164.001301132553	1290.0256203138588	0.0	0.0	505.07798541967367	3429.2841892969786	0.0	139.11734763301263	0.0	0.0	131.41693903605102
6531	837.5702357284821	126.4059336618165	1369.128349733937	0.0	0.0	494.54667140915797	3429.2841892969786	0.0	139.11734763301263	0.0	0.0	131.41693903605102
6532	774.7145840338992	117.45675556034678	1764.4204398843294	0.0	0.0	492.4710825037572	3429.2841892969786	0.0	139.11734763301263	0.0	0.0	131.41693903605102
6533	769.0349083379622	131.71725753762345	1435.5279865680689	0.0	0.0	511.3887510132649	3429.2841892969786	0.0	139.11734763301263	0.0	0.0	131.41693903605102
6534	824.8239393381831	170.44202953042844	1213.6823640333453	0.0	0.0	564.5971381690707	3429.2841892969786	0.0	139.11734763301263	0.0	0.0	131.41693903605102
6535	823.2306609395167	291.99395798215136	847.040881960396	0.0	0.0	634.4520667832647	3429.2841892969786	0.0	139.11734763301263	0.0	0.0	131.41693903605102
6536	932.0554543695598	346.0109561781248	944.352647606429	0.0	0.0	661.678165377524	3429.2841892969786	0.0	139.11734763301263	0.0	0.0	131.41693903605102
6537	1030.6982486015531	364.4395854932396	1151.0983397645841	0.0	0.0	661.1730514724444	3429.2841892969786	0.0	139.11734763301263	0.0	0.0	131.41693903605102
6538	1016.1182178805144	391.963081292703	1281.339790255022	0.0	0.0	656.1256574729808	3429.2841892969786	0.0	139.11734763301263	0.0	0.0	131.41693903605102
6539	1053.9697447700812	478.2903961626849	1070.4289371499246	0.0	0.0	652.110356482017	3429.2841892969786	0.0	139.11734763301263	0.0	0.0	131.41693903605102
6540	1178.355406065456	540.7582497109868	870.3553582433899	0.0	0.0	652.8718360863747	3429.2841892969786	0.0	139.11734763301263	0.0	0.0	131.41693903605102
6541	1093.9640193254843	614.0312594923116	577.4138532239057	0.0	0.0	653.5329608125375	3429.2841892969786	0.0	139.11734763301263	0.0	0.0	131.41693903605102
6542	1222.7011145205845	705.655794980966	460.3878841933267	0.0	0.0	652.7071590295839	3429.2841892969786	0.0	139.11734763301263	0.0	0.0	131.41693903605102
6543	1112.0680434199132	756.5633283697317	604.0103409594009	0.0	0.0	660.1137361109274	3429.2841892969786	0.0	139.11734763301263	0.0	0.0	131.41693903605102
6544	1191.3408460107519	790.8059972883998	626.9027124357542	0.0	0.0	678.2138150487315	3429.2841892969786	0.0	139.11734763301263	0.0	0.0	131.41693903605102
6545	1143.6880589497655	804.3765654932622	977.9046622204072	0.0	0.0	708.498780811482	3429.2841892969786	0.0	139.11734763301263	0.0	0.0	131.41693903605102
6546	1192.8373884940945	729.2330153897026	1066.349761889997	0.0	0.0	724.0725563311697	3429.2841892969786	0.0	139.11734763301263	0.0	0.0	131.41693903605102
6547	1171.3317320024053	687.3590196213518	1465.9530445509915	0.0	0.0	752.5717203875543	3429.2841892969786	0.0	139.11734763301263	0.0	0.0	131.41693903605102
6548	1119.4997277912898	703.8919023818794	2099.235499936068	0.0	0.0	771.2743718685108	3429.2841892969786	0.0	139.11734763301263	0.0	0.0	131.41693903605102
6549	1092.150138976243	594.5181132692145	2010.38340467694	0.0	0.0	747.8051719270051	3429.2841892969786	0.0	139.11734763301263	0.0	0.0	131.41693903605102
6550	1083.2959309706737	437.90824667518035	1991.412036293821	0.0	0.0	699.107323773676	3429.2841892969786	0.0	139.11734763301263	0.0	0.0	131.41693903605102
6551	1032.9569905807793	307.02945516436705	994.391568672679	0.0	0.0	638.9731055212503	3429.2841892969786	0.0	139.11734763301263	0.0	0.0	131.41693903605102
6552	845.2225224616542	224.6721145767683	541.857980090638	0.0	0.0	584.5567885169404	3429.2841892969786	0.0	139.11734763301263	0.0	0.0	131.41693903605102
6553	2243.407876403561	0.0	0.0	0.0	0.0	551.7009143918375	3435.734286111598	0.0	435.89071429616166	0.0	0.0	130.675286610921
6554	2149.0504766741	0.0	0.0	0.0	0.0	523.017672386015	3435.734286111598	0.0	435.89071429616166	0.0	0.0	130.675286610921
6555	2030.7285920166269	0.0	0.0	0.0	0.0	510.00753543794406	3435.734286111598	0.0	435.89071429616166	0.0	0.0	130.675286610921
6556	2065.230414208131	0.0	0.0	0.0	0.0	505.96942542415894	3435.734286111598	0.0	435.89071429616166	0.0	0.0	130.675286610921
6557	2033.0274998032053	0.0	0.0	0.0	0.0	521.7199390628361	3435.734286111598	0.0	435.89071429616166	0.0	0.0	130.675286610921
6558	1995.4248289812588	0.0	0.0	0.0	0.0	569.2408197120568	3435.734286111598	0.0	435.89071429616166	0.0	0.0	130.675286610921
6559	2279.1841500771093	0.0	0.0	0.0	0.0	632.0376294120692	3435.734286111598	0.0	435.89071429616166	0.0	0.0	130.675286610921
6560	2799.7036216072847	0.0	0.0	0.0	0.0	670.1835306764857	3435.734286111598	0.0	435.89071429616166	0.0	0.0	130.675286610921
6561	2907.602039156313	0.0	0.0	0.0	0.0	671.2191531088179	3435.734286111598	0.0	435.89071429616166	0.0	0.0	130.675286610921
6562	2861.459816687947	0.0	0.0	0.0	0.0	662.8489491221827	3435.734286111598	0.0	435.89071429616166	0.0	0.0	130.675286610921
6563	2904.327688343011	0.0	0.0	0.0	0.0	663.4802213267888	3435.734286111598	0.0	435.89071429616166	0.0	0.0	130.675286610921
6564	3029.372866443329	0.0	0.0	0.0	0.0	666.4660255925768	3435.734286111598	0.0	435.89071429616166	0.0	0.0	130.675286610921
6565	3156.448790862037	0.0	0.0	0.0	0.0	669.2467813246724	3435.734286111598	0.0	435.89071429616166	0.0	0.0	130.675286610921
6566	3128.510391182378	0.0	0.0	0.0	0.0	666.3299699259119	3435.734286111598	0.0	435.89071429616166	0.0	0.0	130.675286610921
6567	3165.5924703754736	0.0	0.0	0.0	0.0	677.0200456574639	3435.734286111598	0.0	435.89071429616166	0.0	0.0	130.675286610921
6568	3057.520713813899	0.0	0.0	0.0	0.0	694.0212755774187	3435.734286111598	0.0	435.89071429616166	0.0	0.0	130.675286610921
6569	3130.174929394027	0.0	0.0	0.0	0.0	720.278849247103	3435.734286111598	0.0	435.89071429616166	0.0	0.0	130.675286610921
6570	3181.3562852301507	0.0	0.0	0.0	0.0	744.4439020332204	3435.734286111598	0.0	435.89071429616166	0.0	0.0	130.675286610921
6571	3192.0455738357928	0.0	0.0	0.0	0.0	767.3268967801732	3435.734286111598	0.0	435.89071429616166	0.0	0.0	130.675286610921
6572	3225.145855608375	0.0	0.0	0.0	0.0	800.4713385721657	3435.734286111598	0.0	435.89071429616166	0.0	0.0	130.675286610921
6573	3178.153287125789	0.0	0.0	0.0	0.0	767.630558132186	3435.734286111598	0.0	435.89071429616166	0.0	0.0	130.675286610921
6574	3046.0257855816017	0.0	0.0	0.0	0.0	708.3773197093683	3435.734286111598	0.0	435.89071429616166	0.0	0.0	130.675286610921
6575	2786.6071551976397	0.0	0.0	0.0	0.0	654.365223673018	3435.734286111598	0.0	435.89071429616166	0.0	0.0	130.675286610921
6576	2506.9086202792882	0.0	0.0	0.0	0.0	601.1210746322844	3435.734286111598	0.0	435.89071429616166	0.0	0.0	130.675286610921
6577	1981.309771695977	113.77612947171309	0.0	0.0	0.0	577.6452140742135	3450.043388529475	0.0	782.1428141282566	0.0	0.0	125.93593521118099
6578	1903.1938534685198	84.74234199492743	0.0	0.0	0.0	546.5362136825503	3450.043388529475	0.0	782.1428141282566	0.0	0.0	125.93593521118099
6579	1899.007444862056	73.31029447667802	0.0	0.0	0.0	533.2663542415852	3450.043388529475	0.0	782.1428141282566	0.0	0.0	125.93593521118099
6580	1849.7106313232491	73.67321682013804	0.0	0.0	0.0	530.0846801030218	3450.043388529475	0.0	782.1428141282566	0.0	0.0	125.93593521118099
6581	1788.9795843061534	73.67321682013804	0.0	0.0	0.0	546.7713887375543	3450.043388529475	0.0	782.1428141282566	0.0	0.0	125.93593521118099
6582	1849.8663460362752	73.31029447667802	0.0	0.0	0.0	592.9683192097245	3450.043388529475	0.0	782.1428141282566	0.0	0.0	125.93593521118099
6583	1898.201687677461	72.58444978975831	0.0	0.0	0.0	661.4094324203114	3450.043388529475	0.0	782.1428141282566	0.0	0.0	125.93593521118099
6584	2111.3553704779456	71.85860510283901	0.0	0.0	0.0	702.2506966699624	3450.043388529475	0.0	782.1428141282566	0.0	0.0	125.93593521118099
6585	2031.9201992240787	77.48390142646612	0.0	0.0	0.0	700.6984107359577	3450.043388529475	0.0	782.1428141282566	0.0	0.0	125.93593521118099
6586	2096.4857751159643	94.17832292488262	0.0	0.0	0.0	691.3835444735765	3450.043388529475	0.0	782.1428141282566	0.0	0.0	125.93593521118099
6587	2223.827345573413	117.0424305628515	0.0	0.0	0.0	687.0176153893377	3450.043388529475	0.0	782.1428141282566	0.0	0.0	125.93593521118099
6588	2301.9107948181822	139.18068091243026	0.0	0.0	0.0	681.8013182040089	3450.043388529475	0.0	782.1428141282566	0.0	0.0	125.93593521118099
6589	2308.8728659438675	159.14140980272037	0.0	0.0	0.0	683.042457071134	3450.043388529475	0.0	782.1428141282566	0.0	0.0	125.93593521118099
6590	2336.857500649549	183.09427186959817	0.0	0.0	0.0	683.2379373405728	3450.043388529475	0.0	782.1428141282566	0.0	0.0	125.93593521118099
6591	2469.608670114441	188.53810702149562	0.0	0.0	0.0	695.7214916387377	3450.043388529475	0.0	782.1428141282566	0.0	0.0	125.93593521118099
6592	2471.9058861455105	237.53259818563058	0.0	0.0	0.0	715.5299992099035	3450.043388529475	0.0	782.1428141282566	0.0	0.0	125.93593521118099
6593	2428.958839813723	273.098987844693	0.0	0.0	0.0	744.7846090265314	3450.043388529475	0.0	782.1428141282566	0.0	0.0	125.93593521118099
6594	2442.048896725215	260.94108933878914	0.0	0.0	0.0	765.4713087123807	3450.043388529475	0.0	782.1428141282566	0.0	0.0	125.93593521118099
6595	2383.842115649868	258.76355527802997	0.0	0.0	0.0	800.00486755236	3450.043388529475	0.0	782.1428141282566	0.0	0.0	125.93593521118099
6596	2475.9732884931545	270.73999261220433	0.0	0.0	0.0	823.3940465606148	3450.043388529475	0.0	782.1428141282566	0.0	0.0	125.93593521118099
6597	2363.5331763389736	271.465837299124	0.0	0.0	0.0	790.5314158638977	3450.043388529475	0.0	782.1428141282566	0.0	0.0	125.93593521118099
6598	2343.369719207837	269.65122558182503	0.0	0.0	0.0	728.3505288143747	3450.043388529475	0.0	782.1428141282566	0.0	0.0	125.93593521118099
6599	2164.9218513765177	197.42970443626115	0.0	0.0	0.0	672.2231781758327	3450.043388529475	0.0	782.1428141282566	0.0	0.0	125.93593521118099
6600	1910.2175343569918	102.16261448099884	0.0	0.0	0.0	617.6792014936692	3450.043388529475	0.0	782.1428141282566	0.0	0.0	125.93593521118099
6601	2123.034570886161	162.32120832419702	0.0	0.0	0.0	586.6572624169473	3484.161264334414	0.0	658.6569518948244	0.0	0.0	135.209706370035
6602	1987.6538730774898	138.31120105422175	0.0	0.0	0.0	558.1883822472539	3484.161264334414	0.0	658.6569518948244	0.0	0.0	135.209706370035
6603	1850.9056320381728	140.00204746351494	0.0	0.0	0.0	545.4525223703497	3484.161264334414	0.0	658.6569518948244	0.0	0.0	135.209706370035
6604	1886.9755481221455	140.00204746351494	0.0	0.0	0.0	540.4704126021187	3484.161264334414	0.0	658.6569518948244	0.0	0.0	135.209706370035
6605	1834.9340089479824	140.34021674537314	0.0	0.0	0.0	556.6115837153129	3484.161264334414	0.0	658.6569518948244	0.0	0.0	135.209706370035
6606	1883.8237232493304	148.79443704985042	0.0	0.0	0.0	605.4413683601279	3484.161264334414	0.0	658.6569518948244	0.0	0.0	135.209706370035
6607	2068.1296398551976	197.82898291935516	0.0	0.0	0.0	670.6290664405491	3484.161264334414	0.0	658.6569518948244	0.0	0.0	135.209706370035
6608	2326.3578712667195	290.149173382789	0.0	0.0	0.0	706.1260884684854	3484.161264334414	0.0	658.6569518948244	0.0	0.0	135.209706370035
6609	2375.038556446125	410.1992449586325	0.0	0.0	0.0	708.5306402376644	3484.161264334414	0.0	658.6569518948244	0.0	0.0	135.209706370035
