set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6319	859.2956006013533	19.90763968356176	1010.9886216030707	0.0	0.0	592.7567758139286	3392.950598836531	0.0	774.4489257556266	0.0	0.0	89.5239468892415
6320	911.9770653948036	29.63895089524371	1096.6772080018327	0.0	0.0	618.8173333555698	3392.950598836531	0.0	774.4489257556266	0.0	0.0	89.5239468892415
6321	893.5745149813579	30.03740539227574	1861.3408807463074	0.0	0.0	646.4143665857844	3392.950598836531	0.0	774.4489257556266	0.0	0.0	89.5239468892415
6322	953.5543007602008	32.953899887945035	1936.5101536999505	0.0	0.0	662.0995954874585	3392.950598836531	0.0	774.4489257556266	0.0	0.0	89.5239468892415
6323	955.9471164945157	36.03610789392209	1587.3796537540265	0.0	0.0	665.8389247527051	3392.950598836531	0.0	774.4489257556266	0.0	0.0	89.5239468892415
6324	967.7962646054308	39.36808700845479	1175.391656682556	0.0	0.0	665.7371769880367	3392.950598836531	0.0	774.4489257556266	0.0	0.0	89.5239468892415
6325	936.4539839564953	42.764246141943865	722.815739414734	0.0	0.0	659.2878099435198	3392.950598836531	0.0	774.4489257556266	0.0	0.0	89.5239468892415
6326	977.0270673255757	45.33733517760644	833.2643697467853	0.0	0.0	653.2619643726227	3392.950598836531	0.0	774.4489257556266	0.0	0.0	89.5239468892415
6327	977.0003577469844	47.28060180967781	798.4969387302646	0.0	0.0	651.6136367226527	3392.950598836531	0.0	774.4489257556266	0.0	0.0	89.5239468892415
6328	950.6195728125059	47.24715813976336	589.9573773550197	0.0	0.0	658.0376676602381	3392.950598836531	0.0	774.4489257556266	0.0	0.0	89.5239468892415
6329	992.2550188124015	47.70561293234047	733.3520615533407	0.0	0.0	672.7665396283863	3392.950598836531	0.0	774.4489257556266	0.0	0.0	89.5239468892415
6330	983.2275708670192	46.63889758947444	1050.7212247253867	0.0	0.0	681.2165614104102	3392.950598836531	0.0	774.4489257556266	0.0	0.0	89.5239468892415
6331	912.071366189188	44.48765794792344	2107.0487257844607	0.0	0.0	696.9380561964473	3392.950598836531	0.0	774.4489257556266	0.0	0.0	89.5239468892415
6332	955.2613353839122	44.47288776155075	2202.577914929705	0.0	0.0	710.4751221657987	3392.950598836531	0.0	774.4489257556266	0.0	0.0	89.5239468892415
6333	949.4056414520547	43.998364712959955	2089.759022161009	0.0	0.0	695.6456040958406	3392.950598836531	0.0	774.4489257556266	0.0	0.0	89.5239468892415
6334	927.024281645527	41.380869480137704	1926.431486484195	0.0	0.0	661.300510547875	3392.950598836531	0.0	774.4489257556266	0.0	0.0	89.5239468892415
6335	929.6602849912821	32.24953555357995	1140.3308529486571	0.0	0.0	618.4217787117269	3392.950598836531	0.0	774.4489257556266	0.0	0.0	89.5239468892415
6336	770.7909001059941	21.24253752776802	1448.4973623445685	0.0	0.0	578.6023245095865	3392.950598836531	0.0	774.4489257556266	0.0	0.0	89.5239468892415
6337	741.3643397920605	491.6949511334607	1448.097490290478	0.0	0.0	533.4415162544408	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6338	827.7971517007503	303.4596209983639	1102.5724189669104	0.0	0.0	511.92117616683566	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6339	743.4651237421142	312.8078202137175	1648.1198617178593	0.0	0.0	503.10111422267397	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6340	695.6526618842947	303.7311540230527	2297.639065906133	0.0	0.0	501.4079928186469	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6341	699.8211398071517	337.97741036434553	1680.2796924091779	0.0	0.0	512.4518126652293	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6342	737.2486521483482	410.8743068031031	1187.9790389405953	0.0	0.0	536.8446710308334	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6343	794.0426471109025	627.3176387156875	1032.0749628711758	0.0	0.0	561.4767296716185	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6344	855.8620243985312	817.5597466495552	984.5805748016053	0.0	0.0	583.7172559094639	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6345	921.3752197151643	836.3298656324761	1118.3909332111236	0.0	0.0	608.956943119897	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6346	898.6550346179238	961.4926945749891	1380.7335463530605	0.0	0.0	624.8206400673342	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6347	898.7638038673671	1091.2694745947772	1196.732541887911	0.0	0.0	628.7679457956672	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6348	946.349373920155	1154.1795756299475	1321.2547804244655	0.0	0.0	630.4445842260362	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6349	932.4519675660127	1205.4839951353454	955.3346484922344	0.0	0.0	629.8780685132684	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6350	1003.2739593212133	1255.04062152682	889.523931453158	0.0	0.0	627.3301847406545	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6351	1011.8733214117827	1301.7649243683773	1153.9246565126605	0.0	0.0	629.1347143619885	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6352	989.5434935978788	1317.7804890272512	822.331711749036	0.0	0.0	638.8451889430554	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6353	967.9652162420407	1310.1043399301927	1455.8192370443617	0.0	0.0	656.0621867140406	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6354	913.4109184215677	1305.7689622037785	2027.5914158293026	0.0	0.0	669.9953231249776	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6355	987.2769539083152	1279.1205374812316	2387.3671312052443	0.0	0.0	689.7020629582817	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6356	991.9745929972673	1233.4416702726714	2632.4572039116792	0.0	0.0	710.4290187870155	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6357	987.7332984794501	1240.3733799562851	2723.133880539905	0.0	0.0	698.582069517028	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6358	938.7896513482884	1176.88779242814	2443.217583462449	0.0	0.0	660.7210581842354	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6359	940.8616378421386	953.2090784137648	1329.2072271090378	0.0	0.0	607.4739426078476	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6360	837.1930498959274	692.5086526644417	549.2533770453172	0.0	0.0	561.4072342986198	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6361	1440.5515066011544	307.46582142901144	1489.3809368157945	0.0	0.0	530.7095019857741	3404.704447232574	0.0	433.6779486446458	0.0	0.0	105.260867563883
6362	1436.4405492179785	273.84139910155756	1139.3194277985162	0.0	0.0	512.5540801068071	3404.704447232574	0.0	433.6779486446458	0.0	0.0	105.260867563883
6363	1405.3828737416181	259.02697273814806	1676.6955869990666	0.0	0.0	505.6666344542383	3404.704447232574	0.0	433.6779486446458	0.0	0.0	105.260867563883
6364	1251.3072292439874	237.73104811299172	2282.607559300218	0.0	0.0	506.89598509586085	3404.704447232574	0.0	433.6779486446458	0.0	0.0	105.260867563883
6365	1294.1294067221381	230.72542962855331	1685.8764677398083	0.0	0.0	528.2139091101619	3404.704447232574	0.0	433.6779486446458	0.0	0.0	105.260867563883
6366	1335.0374423946291	235.51285002353302	1218.2877006165832	0.0	0.0	579.6190831047697	3404.704447232574	0.0	433.6779486446458	0.0	0.0	105.260867563883
6367	1508.1341643249164	301.48305480468997	1003.4121377276117	0.0	0.0	641.8686261539401	3404.704447232574	0.0	433.6779486446458	0.0	0.0	105.260867563883
6368	1611.6552445364707	383.03885794125335	1002.8757580384496	0.0	0.0	669.3665700382019	3404.704447232574	0.0	433.6779486446458	0.0	0.0	105.260867563883
6369	1611.982946176976	412.911790511042	1152.1860442458938	0.0	0.0	673.2962343768849	3404.704447232574	0.0	433.6779486446458	0.0	0.0	105.260867563883
6370	1623.0256302318496	461.7183324358384	1359.310847857628	0.0	0.0	676.6391163250273	3404.704447232574	0.0	433.6779486446458	0.0	0.0	105.260867563883
6371	1582.0780446479507	506.23407058907463	1127.571589586243	0.0	0.0	680.1518359115287	3404.704447232574	0.0	433.6779486446458	0.0	0.0	105.260867563883
6372	1614.470450567108	573.9334637005263	1333.2630209220993	0.0	0.0	682.695319451494	3404.704447232574	0.0	433.6779486446458	0.0	0.0	105.260867563883
6373	1582.2479456214367	638.6511292769845	916.5492879293657	0.0	0.0	682.2373532944048	3404.704447232574	0.0	433.6779486446458	0.0	0.0	105.260867563883
6374	1651.1195440173542	657.8549210500416	920.8523140829441	0.0	0.0	683.6244664880713	3404.704447232574	0.0	433.6779486446458	0.0	0.0	105.260867563883
6375	1650.9691738902561	701.0083961053516	1144.189374389572	0.0	0.0	687.3893005792627	3404.704447232574	0.0	433.6779486446458	0.0	0.0	105.260867563883
6376	1608.091158899249	750.1739681393776	841.4600726279573	0.0	0.0	695.6718360115894	3404.704447232574	0.0	433.6779486446458	0.0	0.0	105.260867563883
6377	1467.4986560673622	737.0246065558226	1461.6571664380965	0.0	0.0	710.6730746373106	3404.704447232574	0.0	433.6779486446458	0.0	0.0	105.260867563883
6378	1719.9645876268805	720.2314959566459	2045.0540736646915	0.0	0.0	720.1091624647523	3404.704447232574	0.0	433.6779486446458	0.0	0.0	105.260867563883
6379	1717.2242325617087	708.1453107260803	2461.176140297937	0.0	0.0	731.4036755017639	3404.704447232574	0.0	433.6779486446458	0.0	0.0	105.260867563883
6380	1767.6709619391281	703.0320346476822	2641.8646018620666	0.0	0.0	744.7754287807323	3404.704447232574	0.0	433.6779486446458	0.0	0.0	105.260867563883
6381	1802.5255557983103	695.7940021120608	2738.958820310472	0.0	0.0	728.5227040280192	3404.704447232574	0.0	433.6779486446458	0.0	0.0	105.260867563883
6382	1760.7901330603809	629.6873292134571	2485.6684402936207	0.0	0.0	684.2940593709869	3404.704447232574	0.0	433.6779486446458	0.0	0.0	105.260867563883
6383	1710.6803446830356	539.5258761829957	1222.5184774359118	0.0	0.0	627.3397346882225	3404.704447232574	0.0	433.6779486446458	0.0	0.0	105.260867563883
6384	1579.9910589748215	367.88997540761284	412.01064030417746	0.0	0.0	578.5076958072198	3404.704447232574	0.0	433.6779486446458	0.0	0.0	105.260867563883
6385	460.25881913864714	204.40218245968362	1947.6371419984584	0.0	0.0	549.114630662445	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6386	469.2632936841455	171.5526320317416	1619.2166118282291	0.0	0.0	528.4263072748756	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6387	433.63724796233396	158.6571512342768	2085.571067000324	0.0	0.0	518.4397290979267	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6388	405.82923079325934	152.2877896608133	3172.790900984532	0.0	0.0	518.3189326431327	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6389	385.78587885812243	162.85123756996418	2909.280534632096	0.0	0.0	537.5488733869595	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6390	422.0619735422274	161.37849121957942	1515.8154537416744	0.0	0.0	585.0372872942247	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6391	463.4801702299076	230.26361375437776	973.3654838307466	0.0	0.0	649.6339011777044	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6392	519.136843266428	345.77790548697266	669.2612708868696	0.0	0.0	675.9918679361618	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6393	508.6856013921908	364.147564067076	1456.912801598507	0.0	0.0	679.4107691792819	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6394	513.7295441874794	371.07112598639503	1812.1277088250256	0.0	0.0	679.0913041276465	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6395	537.3685813782001	393.2127181136129	1649.5790804492865	0.0	0.0	678.924166976939	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6396	550.1736565469339	414.1261497305187	1563.3271891045886	0.0	0.0	680.1325963585875	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6397	531.9378300839113	435.64440320916464	900.1543143104276	0.0	0.0	681.223677562656	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6398	546.2243537051189	427.20915782145613	1368.2177529786018	0.0	0.0	683.5018982992545	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6399	564.3801934771154	502.8980088776913	1400.3456958630268	0.0	0.0	685.8019961271051	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6400	565.1641237465296	551.3724717410043	1291.6833095040186	0.0	0.0	694.2048436940985	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6401	553.3191304425341	558.3286655207949	1457.1913655722535	0.0	0.0	706.8469837933536	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6402	541.7036132479363	552.8632171646557	2081.6363646582963	0.0	0.0	714.0940383338302	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6403	533.2157863140008	535.2470323225982	3088.3805558089534	0.0	0.0	728.8427645869866	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6404	551.0755473833461	529.9033498203888	2860.439280949029	0.0	0.0	741.2438458123097	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6405	523.1651439257333	486.08881546459287	2186.380112576778	0.0	0.0	729.3072535849117	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6406	560.7772443196243	398.45180740056816	2079.0494541207195	0.0	0.0	685.9301630199321	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6407	512.3181561547829	328.2686942661445	727.7607337795532	0.0	0.0	630.8363726284441	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6408	450.0863149358382	249.01016135569336	592.2023318056531	0.0	0.0	581.6782464520709	3403.512326242892	0.0	0.0	0.0	0.0	115.956873830159
6409	1956.3112701914663	715.4838654300418	1267.1472047636262	0.0	0.0	541.0351651467863	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6410	1814.079537016361	600.4981884915933	1492.1221571688945	0.0	0.0	520.5250362232082	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6411	1888.8438456742008	555.3591966446306	1452.958123383598	0.0	0.0	512.8550429508139	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6412	1792.4538322242856	533.0640558390667	2096.1090791749543	0.0	0.0	512.9269429723234	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6413	1710.2028665833825	570.0400629019996	1751.6706770847372	0.0	0.0	530.3077804622842	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6414	1744.6975691026141	564.8849014507309	1278.4441465032467	0.0	0.0	579.705029177056	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6415	1877.920451857304	806.0085193531029	821.4161184855024	0.0	0.0	644.906432349502	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6416	2083.0256413311763	1210.3516186619968	894.4557605041874	0.0	0.0	674.0223975452899	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6417	2132.165683548753	1274.65227420962	1678.8216014192615	0.0	0.0	675.8534192999397	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6418	2194.1883238094924	1298.887322901214	1706.4157672206768	0.0	0.0	667.597565579896	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6419	2225.4734192297965	1376.3911525145886	1764.5807707004342	0.0	0.0	667.1395206802877	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6420	2360.1995386085323	1449.5959623292886	1595.9925777847907	0.0	0.0	665.4386715896948	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6421	2400.45866625531	1524.9178742136771	1280.014967525727	0.0	0.0	664.1325195586747	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6422	2489.955305729043	1495.3913696371467	1346.0828905487015	0.0	0.0	663.4620736902045	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6423	2618.634860176865	1760.3305746495753	1177.1254907793934	0.0	0.0	667.2167626305121	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6424	2685.890550385525	1930.0092720427847	888.3201082425993	0.0	0.0	672.8903603830789	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6425	2823.5923174501613	1954.3585444152875	899.4821195951483	0.0	0.0	686.8408628990426	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6426	2775.031234862449	1935.2274369628021	895.505350569531	0.0	0.0	694.5642224146417	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6427	2643.4525170168954	1873.5642204880396	1557.7406743730826	0.0	0.0	710.4954275133133	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6428	2736.683783553876	1854.8593389339214	1724.1084827610166	0.0	0.0	728.8813511740784	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6429	2797.130513649995	1701.4921291239893	1728.5838806495826	0.0	0.0	713.9107011645293	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6430	2639.455427216429	1394.7299188098225	1920.0767773026575	0.0	0.0	670.4198598271638	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6431	2417.76599918414	1149.0628497547466	780.8643353967267	0.0	0.0	617.4236581785989	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6432	2147.117968483888	871.6284270265597	400.67106659444056	0.0	0.0	570.1489421098331	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6433	1351.2051416376385	76.12600452231437	1298.5354317783906	0.0	0.0	531.3441653410604	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6434	1272.086362011907	69.561386258978	965.1582185221068	0.0	0.0	512.1368793282169	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6435	1227.674860761985	57.267057406485726	1136.3461870115864	0.0	0.0	504.41560365788604	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6436	1129.3230115031524	54.86565351486867	1574.7993704389453	0.0	0.0	504.18668522725994	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6437	1138.1198539187938	52.97113146541137	1416.0863368921835	0.0	0.0	523.3096025464172	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6438	1259.0452442760702	57.75299144660457	1009.3576951650583	0.0	0.0	573.8218033816239	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6439	1269.8367413254007	78.95096596315929	921.5163206130968	0.0	0.0	640.7510180888827	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6440	1472.3496502996509	118.78073955361091	1350.8507515989593	0.0	0.0	669.0090014935832	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6441	1650.6273415042795	144.61934382162696	1478.3226811710829	0.0	0.0	665.176536101018	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6442	1725.7080816536036	148.66583422544042	1284.9400900724588	0.0	0.0	660.9973267190945	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6443	1737.7021540576716	166.85796205236926	1093.8257000922279	0.0	0.0	658.3600544242953	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6444	1848.9036064581228	183.89044846543646	1126.249407682088	0.0	0.0	657.4078866894993	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6445	1832.0623108875875	192.51516931104126	1184.028786426157	0.0	0.0	655.8233938304706	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6446	1917.0120941829043	213.7766435492955	1041.7940553754809	0.0	0.0	655.2134518039852	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6447	1993.598529702935	227.84822621603598	842.8903602633113	0.0	0.0	655.0722785328028	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6448	2090.7984902658773	226.43433048348442	588.3606941611288	0.0	0.0	660.562754695731	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6449	2095.45731574431	234.6021269516267	732.9268784189908	0.0	0.0	676.771846847297	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6450	2165.842613792472	232.4422228329454	851.5050031835353	0.0	0.0	683.6144609270367	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6451	2117.0381732407313	229.47921352980737	1255.825848638688	0.0	0.0	701.4792935599938	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6452	2147.7289285053744	225.60424923440291	1209.2884685476938	0.0	0.0	719.5404113685753	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6453	2069.4512900099016	220.44636951506345	1212.6278233050716	0.0	0.0	704.6928642935918	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6454	2072.3638200709797	215.39128867440346	1125.792598560451	0.0	0.0	665.8167028098903	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6455	1904.1789073630048	163.44609915090837	648.5714758567087	0.0	0.0	614.9375211713827	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6456	1630.0587380189663	99.19538844034409	597.3464509746988	0.0	0.0	568.0740417817129	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6457	1779.3995957672632	318.4624586874427	1769.9402423089443	0.0	0.0	540.058921238622	3412.2695411258082	0.0	379.38073171509456	0.0	0.0	121.480168914794
6458	1808.9817044716847	305.75210765882275	1378.1342617016287	0.0	0.0	519.4762851284507	3412.2695411258082	0.0	379.38073171509456	0.0	0.0	121.480168914794
6459	1679.101569695169	271.64824543802405	1673.5686740072827	0.0	0.0	512.4934771629776	3412.2695411258082	0.0	379.38073171509456	0.0	0.0	121.480168914794
6460	1634.1327610267124	254.8744859399281	2066.7415385790123	0.0	0.0	513.3415141358023	3412.2695411258082	0.0	379.38073171509456	0.0	0.0	121.480168914794
6461	1507.2823232745466	279.0255096789124	1657.1198698558587	0.0	0.0	533.9752124924175	3412.2695411258082	0.0	379.38073171509456	0.0	0.0	121.480168914794
6462	1700.312242453912	290.90773733062264	1392.9621997019728	0.0	0.0	582.8050492865077	3412.2695411258082	0.0	379.38073171509456	0.0	0.0	121.480168914794
