set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6807	1387.2217240096975	0.0	419.68849481563683	0.0	0.0	685.1359698015158	3569.419379108729	0.0	213.35453699790943	0.0	0.0	179.747962697346
6808	1396.5589481073318	0.0	514.6137411197981	0.0	0.0	682.2833090271507	3569.419379108729	0.0	213.35453699790943	0.0	0.0	179.747962697346
6809	1457.128177265775	0.0	515.9200349144089	0.0	0.0	688.2463482334923	3569.419379108729	0.0	213.35453699790943	0.0	0.0	179.747962697346
6810	1377.368915640035	0.0	534.3308995127006	0.0	0.0	699.7336369486806	3569.419379108729	0.0	213.35453699790943	0.0	0.0	179.747962697346
6811	1353.4006483370467	0.0	645.5139016130215	0.0	0.0	726.3993501989725	3569.419379108729	0.0	213.35453699790943	0.0	0.0	179.747962697346
6812	1369.8265827899452	0.0	525.0902177271953	0.0	0.0	735.8093213786533	3569.419379108729	0.0	213.35453699790943	0.0	0.0	179.747962697346
6813	1449.4101478872867	0.0	465.263391943883	0.0	0.0	703.5694362259287	3569.419379108729	0.0	213.35453699790943	0.0	0.0	179.747962697346
6814	1382.9694443206895	0.0	514.8421529080135	0.0	0.0	665.283654073336	3569.419379108729	0.0	213.35453699790943	0.0	0.0	179.747962697346
6815	1270.7899924901628	0.0	327.76416518427845	0.0	0.0	624.6494441412792	3569.419379108729	0.0	213.35453699790943	0.0	0.0	179.747962697346
6816	1123.1874626409426	0.0	290.0229871044352	0.0	0.0	586.4430567465595	3569.419379108729	0.0	213.35453699790943	0.0	0.0	179.747962697346
6817	1007.9796886587393	0.0	721.7271425422164	0.0	0.0	548.6088048243463	3578.352446991913	0.0	267.8828143283879	0.0	0.0	189.843024953206
6818	1049.454200211813	0.0	645.7250703151758	0.0	0.0	534.4531013416271	3578.352446991913	0.0	267.8828143283879	0.0	0.0	189.843024953206
6819	955.385267645813	0.0	287.7396677542945	0.0	0.0	527.4080135838665	3578.352446991913	0.0	267.8828143283879	0.0	0.0	189.843024953206
6820	948.4299172132213	0.0	284.12664426030943	0.0	0.0	530.5055214020131	3578.352446991913	0.0	267.8828143283879	0.0	0.0	189.843024953206
6821	947.8068829728676	0.0	357.2505408107202	0.0	0.0	550.1119111171162	3578.352446991913	0.0	267.8828143283879	0.0	0.0	189.843024953206
6822	991.7963022098172	0.0	512.4360641442306	0.0	0.0	586.7414730339284	3578.352446991913	0.0	267.8828143283879	0.0	0.0	189.843024953206
6823	1175.8497058906246	0.0	731.8644149444406	0.0	0.0	624.7490739911312	3578.352446991913	0.0	267.8828143283879	0.0	0.0	189.843024953206
6824	1301.14996026079	0.0	675.3756860962167	0.0	0.0	649.698269084855	3578.352446991913	0.0	267.8828143283879	0.0	0.0	189.843024953206
6825	1316.081444766844	0.0	588.2565237051286	0.0	0.0	671.2327920165427	3578.352446991913	0.0	267.8828143283879	0.0	0.0	189.843024953206
6826	1446.2642320285827	0.0	425.5685197200131	0.0	0.0	681.2757356256443	3578.352446991913	0.0	267.8828143283879	0.0	0.0	189.843024953206
6827	1528.1367359393867	0.0	462.3353730966327	0.0	0.0	678.5636296456701	3578.352446991913	0.0	267.8828143283879	0.0	0.0	189.843024953206
6828	1484.985817313248	0.0	564.7992644947483	0.0	0.0	666.929465993112	3578.352446991913	0.0	267.8828143283879	0.0	0.0	189.843024953206
6829	1365.9165050867862	0.0	715.0647974122669	0.0	0.0	652.5201495875675	3578.352446991913	0.0	267.8828143283879	0.0	0.0	189.843024953206
6830	1404.06803962958	0.0	518.3943916898622	0.0	0.0	639.8994181677784	3578.352446991913	0.0	267.8828143283879	0.0	0.0	189.843024953206
6831	1434.4310813234351	0.0	371.3636314430351	0.0	0.0	633.8368756325202	3578.352446991913	0.0	267.8828143283879	0.0	0.0	189.843024953206
6832	1480.6174196643888	0.0	562.2528566740083	0.0	0.0	637.8849002302768	3578.352446991913	0.0	267.8828143283879	0.0	0.0	189.843024953206
6833	1486.0453871520276	0.0	605.9883933794315	0.0	0.0	653.9415194981264	3578.352446991913	0.0	267.8828143283879	0.0	0.0	189.843024953206
6834	1472.8612982402317	0.0	932.2560665921808	0.0	0.0	675.7100203243575	3578.352446991913	0.0	267.8828143283879	0.0	0.0	189.843024953206
6835	1462.496131024168	0.0	1189.9616237220855	0.0	0.0	699.734356477418	3578.352446991913	0.0	267.8828143283879	0.0	0.0	189.843024953206
6836	1469.7257300702047	0.0	806.1069139907659	0.0	0.0	703.6567476226855	3578.352446991913	0.0	267.8828143283879	0.0	0.0	189.843024953206
6837	1515.3061991398279	0.0	854.4082616977266	0.0	0.0	674.8897855495047	3578.352446991913	0.0	267.8828143283879	0.0	0.0	189.843024953206
6838	1490.7173256012475	0.0	1056.8728777638369	0.0	0.0	642.7174131323947	3578.352446991913	0.0	267.8828143283879	0.0	0.0	189.843024953206
6839	1395.3117183879526	0.0	715.364190060226	0.0	0.0	602.8844906589367	3578.352446991913	0.0	267.8828143283879	0.0	0.0	189.843024953206
6840	1097.3142686681217	0.0	977.0105295234678	0.0	0.0	567.4311486860354	3578.352446991913	0.0	267.8828143283879	0.0	0.0	189.843024953206
6841	1178.9358693773954	0.0	0.0	0.0	0.0	531.3070339668075	3585.896196948616	0.0	289.6819466116747	0.0	0.0	202.26901575724202
6842	1193.2299226845425	0.0	0.0	0.0	0.0	516.303331147008	3585.896196948616	0.0	289.6819466116747	0.0	0.0	202.26901575724202
6843	1132.9304436166549	0.0	0.0	0.0	0.0	511.435458630929	3585.896196948616	0.0	289.6819466116747	0.0	0.0	202.26901575724202
6844	1146.7021433216405	0.0	0.0	0.0	0.0	514.6388177600169	3585.896196948616	0.0	289.6819466116747	0.0	0.0	202.26901575724202
6845	1165.5851493789214	0.0	0.0	0.0	0.0	532.6066336902446	3585.896196948616	0.0	289.6819466116747	0.0	0.0	202.26901575724202
6846	1188.1449741881986	0.0	0.0	0.0	0.0	564.5444171099421	3585.896196948616	0.0	289.6819466116747	0.0	0.0	202.26901575724202
6847	1214.6125174598806	0.0	0.0	0.0	0.0	597.73406468495	3585.896196948616	0.0	289.6819466116747	0.0	0.0	202.26901575724202
6848	1527.430085042196	0.0	0.0	0.0	0.0	623.4720777176047	3585.896196948616	0.0	289.6819466116747	0.0	0.0	202.26901575724202
6849	1546.4107135813342	0.0	0.0	0.0	0.0	641.4799871599118	3585.896196948616	0.0	289.6819466116747	0.0	0.0	202.26901575724202
6850	1434.8424459062119	0.0	0.0	0.0	0.0	652.252545365275	3585.896196948616	0.0	289.6819466116747	0.0	0.0	202.26901575724202
6851	1531.3462840791026	0.0	0.0	0.0	0.0	651.179373473589	3585.896196948616	0.0	289.6819466116747	0.0	0.0	202.26901575724202
6852	1570.381612211473	0.0	0.0	0.0	0.0	645.5326100871542	3585.896196948616	0.0	289.6819466116747	0.0	0.0	202.26901575724202
6853	1579.1863788447242	0.0	0.0	0.0	0.0	636.9267226943516	3585.896196948616	0.0	289.6819466116747	0.0	0.0	202.26901575724202
6854	1625.149111178807	0.0	0.0	0.0	0.0	627.9340372169592	3585.896196948616	0.0	289.6819466116747	0.0	0.0	202.26901575724202
6855	1704.7404578285496	0.0	0.0	0.0	0.0	622.3440234855557	3585.896196948616	0.0	289.6819466116747	0.0	0.0	202.26901575724202
6856	1678.1502784925028	0.0	0.0	0.0	0.0	624.7746874384396	3585.896196948616	0.0	289.6819466116747	0.0	0.0	202.26901575724202
6857	1515.236277669816	0.0	0.0	0.0	0.0	636.9615657150267	3585.896196948616	0.0	289.6819466116747	0.0	0.0	202.26901575724202
6858	1499.857645032508	0.0	0.0	0.0	0.0	657.7552622762194	3585.896196948616	0.0	289.6819466116747	0.0	0.0	202.26901575724202
6859	1649.5459840722042	0.0	0.0	0.0	0.0	688.4145203199757	3585.896196948616	0.0	289.6819466116747	0.0	0.0	202.26901575724202
6860	1659.8454826811274	0.0	0.0	0.0	0.0	704.3046250302045	3585.896196948616	0.0	289.6819466116747	0.0	0.0	202.26901575724202
6861	1707.079605595356	0.0	0.0	0.0	0.0	678.3842803953839	3585.896196948616	0.0	289.6819466116747	0.0	0.0	202.26901575724202
6862	1744.7006950385598	0.0	0.0	0.0	0.0	635.0689700371589	3585.896196948616	0.0	289.6819466116747	0.0	0.0	202.26901575724202
6863	1534.3320230732425	0.0	0.0	0.0	0.0	588.3022164386953	3585.896196948616	0.0	289.6819466116747	0.0	0.0	202.26901575724202
6864	1294.901875593083	0.0	0.0	0.0	0.0	549.4727678174634	3585.896196948616	0.0	289.6819466116747	0.0	0.0	202.26901575724202
6865	1517.0855155971155	0.0	0.0	0.0	0.0	539.0814057764719	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6866	1555.0874910819884	0.0	0.0	0.0	0.0	526.426688718362	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6867	1488.1377733635445	0.0	0.0	0.0	0.0	523.8959251946657	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6868	1412.569293341879	0.0	0.0	0.0	0.0	532.3155866356882	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6869	1456.75656791419	0.0	0.0	0.0	0.0	561.3667161341453	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6870	1546.831067160123	0.0	0.0	0.0	0.0	618.4487671956152	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6871	1659.9074751865287	0.0	0.0	0.0	0.0	700.7027437396163	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6872	1909.1316139901487	0.0	0.0	0.0	0.0	745.5966028580754	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6873	1816.194786010476	0.0	0.0	0.0	0.0	741.732146505174	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6874	1482.7055534360543	0.0	0.0	0.0	0.0	734.2407725505759	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6875	1308.6290452314925	0.0	0.0	0.0	0.0	726.4421678488752	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6876	1252.8503506079135	0.0	0.0	0.0	0.0	719.0196539934477	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6877	1314.6821215340499	0.0	0.0	0.0	0.0	711.1493979608441	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6878	1327.629057220288	0.0	0.0	0.0	0.0	701.0021087909486	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6879	1280.5359744707046	0.0	0.0	0.0	0.0	690.9264567610892	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6880	1223.3974901582726	0.0	0.0	0.0	0.0	693.3463441539412	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6881	1333.6811168309027	0.0	0.0	0.0	0.0	708.587175018478	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6882	1238.3406255225955	0.0	0.0	0.0	0.0	734.9027930461851	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6883	1215.7241442899829	0.0	0.0	0.0	0.0	773.2338817461915	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6884	1303.489095635323	0.0	0.0	0.0	0.0	773.6732028294654	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6885	1407.9745572439642	0.0	0.0	0.0	0.0	736.1695206832136	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6886	1591.313713753661	0.0	0.0	0.0	0.0	676.2334489621315	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6887	2121.2594642548274	0.0	0.0	0.0	0.0	619.6516632819157	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6888	1947.4825360410875	0.0	0.0	0.0	0.0	576.5162025553913	3604.209590468573	0.0	0.0	0.0	0.0	201.929646555582
6889	1993.5425385669305	0.0	0.0	0.0	0.0	540.8163617251679	3604.1008040219044	0.0	543.5531585176666	0.0	0.0	201.64751510620098
6890	2010.649898218635	0.0	0.0	0.0	0.0	526.2038686617518	3604.1008040219044	0.0	543.5531585176666	0.0	0.0	201.64751510620098
6891	1881.1744613192875	0.0	0.0	0.0	0.0	521.684654816376	3604.1008040219044	0.0	543.5531585176666	0.0	0.0	201.64751510620098
6892	1947.0273178335528	0.0	0.0	0.0	0.0	526.5778515940345	3604.1008040219044	0.0	543.5531585176666	0.0	0.0	201.64751510620098
6893	1516.1018330065033	0.0	0.0	0.0	0.0	550.3066530413219	3604.1008040219044	0.0	543.5531585176666	0.0	0.0	201.64751510620098
6894	1496.0498339683527	0.0	0.0	0.0	0.0	608.7553841156126	3604.1008040219044	0.0	543.5531585176666	0.0	0.0	201.64751510620098
6895	1732.479704608358	0.0	0.0	0.0	0.0	690.949436755231	3604.1008040219044	0.0	543.5531585176666	0.0	0.0	201.64751510620098
6896	2045.064834021133	0.0	0.0	0.0	0.0	735.469123433504	3604.1008040219044	0.0	543.5531585176666	0.0	0.0	201.64751510620098
6897	2224.96406080478	0.0	0.0	0.0	0.0	727.3386833193076	3604.1008040219044	0.0	543.5531585176666	0.0	0.0	201.64751510620098
6898	2211.8320546752566	0.0	0.0	0.0	0.0	711.3860371019965	3604.1008040219044	0.0	543.5531585176666	0.0	0.0	201.64751510620098
6899	2272.0644630449483	0.0	0.0	0.0	0.0	701.2725662171273	3604.1008040219044	0.0	543.5531585176666	0.0	0.0	201.64751510620098
6900	2331.504226664013	0.0	0.0	0.0	0.0	691.171566981925	3604.1008040219044	0.0	543.5531585176666	0.0	0.0	201.64751510620098
6901	2239.7911738884627	0.0	0.0	0.0	0.0	682.0252058980576	3604.1008040219044	0.0	543.5531585176666	0.0	0.0	201.64751510620098
6902	2153.5296778377215	0.0	0.0	0.0	0.0	676.4773375913154	3604.1008040219044	0.0	543.5531585176666	0.0	0.0	201.64751510620098
6903	2193.871765159257	0.0	0.0	0.0	0.0	669.3111152126122	3604.1008040219044	0.0	543.5531585176666	0.0	0.0	201.64751510620098
6904	2223.830748634706	0.0	0.0	0.0	0.0	667.4643617440302	3604.1008040219044	0.0	543.5531585176666	0.0	0.0	201.64751510620098
6905	2225.342995777032	0.0	0.0	0.0	0.0	675.3565160955814	3604.1008040219044	0.0	543.5531585176666	0.0	0.0	201.64751510620098
6906	2100.730692787808	0.0	0.0	0.0	0.0	696.1572481122442	3604.1008040219044	0.0	543.5531585176666	0.0	0.0	201.64751510620098
6907	2106.092475628392	0.0	0.0	0.0	0.0	736.4301464396258	3604.1008040219044	0.0	543.5531585176666	0.0	0.0	201.64751510620098
6908	2225.779638126021	0.0	0.0	0.0	0.0	751.5125680346713	3604.1008040219044	0.0	543.5531585176666	0.0	0.0	201.64751510620098
6909	2283.0080960693404	0.0	0.0	0.0	0.0	720.4052179011624	3604.1008040219044	0.0	543.5531585176666	0.0	0.0	201.64751510620098
6910	2275.8773835914653	0.0	0.0	0.0	0.0	667.432607839025	3604.1008040219044	0.0	543.5531585176666	0.0	0.0	201.64751510620098
6911	2008.047609317236	0.0	0.0	0.0	0.0	613.6916788258491	3604.1008040219044	0.0	543.5531585176666	0.0	0.0	201.64751510620098
6912	1774.5514266107873	0.0	0.0	0.0	0.0	571.058361441412	3604.1008040219044	0.0	543.5531585176666	0.0	0.0	201.64751510620098
6913	2819.039608991421	0.0	0.0	0.0	0.0	547.6641958675218	3619.7697436310705	0.0	255.72848388574107	0.0	0.0	209.67102457682202
6914	2869.084454734077	0.0	0.0	0.0	0.0	533.1962220031901	3619.7697436310705	0.0	255.72848388574107	0.0	0.0	209.67102457682202
6915	2713.289542897201	0.0	0.0	0.0	0.0	528.6778940987236	3619.7697436310705	0.0	255.72848388574107	0.0	0.0	209.67102457682202
6916	2595.548795058297	0.0	0.0	0.0	0.0	532.007891101553	3619.7697436310705	0.0	255.72848388574107	0.0	0.0	209.67102457682202
6917	2594.252547279297	0.0	0.0	0.0	0.0	557.1223514758063	3619.7697436310705	0.0	255.72848388574107	0.0	0.0	209.67102457682202
6918	2518.9628193412764	0.0	0.0	0.0	0.0	613.4198359084239	3619.7697436310705	0.0	255.72848388574107	0.0	0.0	209.67102457682202
6919	2643.1815193787547	0.0	0.0	0.0	0.0	695.1465467869195	3619.7697436310705	0.0	255.72848388574107	0.0	0.0	209.67102457682202
6920	3020.749445735593	0.0	0.0	0.0	0.0	746.4418538173247	3619.7697436310705	0.0	255.72848388574107	0.0	0.0	209.67102457682202
6921	2919.2709519938953	0.0	0.0	0.0	0.0	741.8411067823727	3619.7697436310705	0.0	255.72848388574107	0.0	0.0	209.67102457682202
6922	2844.264666422917	0.0	0.0	0.0	0.0	730.1303506538023	3619.7697436310705	0.0	255.72848388574107	0.0	0.0	209.67102457682202
6923	3234.8677163311213	0.0	0.0	0.0	0.0	716.9603288284047	3619.7697436310705	0.0	255.72848388574107	0.0	0.0	209.67102457682202
6924	2666.7559217411967	0.0	0.0	0.0	0.0	705.1116841174488	3619.7697436310705	0.0	255.72848388574107	0.0	0.0	209.67102457682202
6925	2570.8332265125327	0.0	0.0	0.0	0.0	695.667543645421	3619.7697436310705	0.0	255.72848388574107	0.0	0.0	209.67102457682202
6926	2878.4326948844814	0.0	0.0	0.0	0.0	688.2498480394441	3619.7697436310705	0.0	255.72848388574107	0.0	0.0	209.67102457682202
6927	3074.5857739721328	0.0	0.0	0.0	0.0	682.824142503547	3619.7697436310705	0.0	255.72848388574107	0.0	0.0	209.67102457682202
6928	3620.902196629383	0.0	0.0	0.0	0.0	685.040433705073	3619.7697436310705	0.0	255.72848388574107	0.0	0.0	209.67102457682202
6929	3550.874608343408	0.0	0.0	0.0	0.0	700.8215770421558	3619.7697436310705	0.0	255.72848388574107	0.0	0.0	209.67102457682202
6930	3364.88659873028	0.0	0.0	0.0	0.0	728.0073845453827	3619.7697436310705	0.0	255.72848388574107	0.0	0.0	209.67102457682202
6931	3357.834270637597	0.0	0.0	0.0	0.0	767.9892252387675	3619.7697436310705	0.0	255.72848388574107	0.0	0.0	209.67102457682202
6932	3565.3164821839614	0.0	0.0	0.0	0.0	771.2693270806215	3619.7697436310705	0.0	255.72848388574107	0.0	0.0	209.67102457682202
6933	3738.563744130459	0.0	0.0	0.0	0.0	738.2037997536057	3619.7697436310705	0.0	255.72848388574107	0.0	0.0	209.67102457682202
6934	3763.188010219248	0.0	0.0	0.0	0.0	676.534878864886	3619.7697436310705	0.0	255.72848388574107	0.0	0.0	209.67102457682202
6935	3438.9999732882534	0.0	0.0	0.0	0.0	621.9707671158615	3619.7697436310705	0.0	255.72848388574107	0.0	0.0	209.67102457682202
6936	2816.2705120295313	0.0	0.0	0.0	0.0	577.1904767399931	3619.7697436310705	0.0	255.72848388574107	0.0	0.0	209.67102457682202
6937	2908.1334886106697	0.0	0.0	0.0	0.0	531.5885232970384	3632.199003033634	0.0	507.7319566432748	0.0	0.0	227.16736043294202
6938	2817.8177202301613	0.0	0.0	0.0	0.0	517.8018229317418	3632.199003033634	0.0	507.7319566432748	0.0	0.0	227.16736043294202
6939	2548.1379661040037	0.0	0.0	0.0	0.0	511.3640440495217	3632.199003033634	0.0	507.7319566432748	0.0	0.0	227.16736043294202
6940	2478.6606483592404	0.0	0.0	0.0	0.0	516.1590389120586	3632.199003033634	0.0	507.7319566432748	0.0	0.0	227.16736043294202
6941	2457.6858227819985	0.0	0.0	0.0	0.0	540.3445203395927	3632.199003033634	0.0	507.7319566432748	0.0	0.0	227.16736043294202
6942	2472.3264638457167	0.0	0.0	0.0	0.0	593.4267659016542	3632.199003033634	0.0	507.7319566432748	0.0	0.0	227.16736043294202
6943	3066.25310665341	0.0	0.0	0.0	0.0	673.0103352193339	3632.199003033634	0.0	507.7319566432748	0.0	0.0	227.16736043294202
6944	3573.3522731891944	0.0	0.0	0.0	0.0	720.4498828711918	3632.199003033634	0.0	507.7319566432748	0.0	0.0	227.16736043294202
6945	3713.2738061157343	0.0	0.0	0.0	0.0	713.7659827681318	3632.199003033634	0.0	507.7319566432748	0.0	0.0	227.16736043294202
6946	3251.409055798982	0.0	0.0	0.0	0.0	702.1128916432561	3632.199003033634	0.0	507.7319566432748	0.0	0.0	227.16736043294202
6947	2975.1748870191896	0.0	0.0	0.0	0.0	694.0067131280992	3632.199003033634	0.0	507.7319566432748	0.0	0.0	227.16736043294202
6948	3044.2267982178246	0.0	0.0	0.0	0.0	683.3980486551633	3632.199003033634	0.0	507.7319566432748	0.0	0.0	227.16736043294202
6949	3004.5663599978825	0.0	0.0	0.0	0.0	670.5224821523636	3632.199003033634	0.0	507.7319566432748	0.0	0.0	227.16736043294202
6950	2897.6510168168925	0.0	0.0	0.0	0.0	663.7129602071373	3632.199003033634	0.0	507.7319566432748	0.0	0.0	227.16736043294202
6951	3381.275870562284	0.0	0.0	0.0	0.0	657.3523798868463	3632.199003033634	0.0	507.7319566432748	0.0	0.0	227.16736043294202
6952	3504.0876688429626	0.0	0.0	0.0	0.0	656.9022699763153	3632.199003033634	0.0	507.7319566432748	0.0	0.0	227.16736043294202
6953	3510.862869560212	0.0	0.0	0.0	0.0	668.9596133173336	3632.199003033634	0.0	507.7319566432748	0.0	0.0	227.16736043294202
6954	3035.3187703129515	0.0	0.0	0.0	0.0	688.0718605475516	3632.199003033634	0.0	507.7319566432748	0.0	0.0	227.16736043294202
6955	2603.9720863354864	0.0	0.0	0.0	0.0	726.5336085129294	3632.199003033634	0.0	507.7319566432748	0.0	0.0	227.16736043294202
6956	2744.2064231077484	0.0	0.0	0.0	0.0	732.06865852791	3632.199003033634	0.0	507.7319566432748	0.0	0.0	227.16736043294202
6957	3014.8224712678657	0.0	0.0	0.0	0.0	698.3293468405275	3632.199003033634	0.0	507.7319566432748	0.0	0.0	227.16736043294202
6958	2853.7161550942296	0.0	0.0	0.0	0.0	647.6423517789501	3632.199003033634	0.0	507.7319566432748	0.0	0.0	227.16736043294202
6959	2396.130578937953	0.0	0.0	0.0	0.0	595.7892445257244	3632.199003033634	0.0	507.7319566432748	0.0	0.0	227.16736043294202
6960	2314.404287190257	0.0	0.0	0.0	0.0	555.6611704249856	3632.199003033634	0.0	507.7319566432748	0.0	0.0	227.16736043294202
6961	2361.68572073397	0.0	0.0	0.0	0.0	527.7786170365625	3648.445513761208	0.0	440.089604080767	0.0	0.0	233.690223185221
6962	2036.421358542269	0.0	0.0	0.0	0.0	513.6765587707908	3648.445513761208	0.0	440.089604080767	0.0	0.0	233.690223185221
