set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6658	2659.7262206324717	0.0	144.86225901743117	0.0	0.0	628.7705442322552	3532.974917195615	0.0	455.24237085534173	0.0	0.0	145.739969635009
6659	2685.3128297456988	0.0	209.92375346216738	0.0	0.0	629.5358407542401	3532.974917195615	0.0	455.24237085534173	0.0	0.0	145.739969635009
6660	2650.2169932570678	0.0	243.6418797302092	0.0	0.0	624.6951243493384	3532.974917195615	0.0	455.24237085534173	0.0	0.0	145.739969635009
6661	2685.327613522349	0.0	202.48074941752952	0.0	0.0	616.2813224248358	3532.974917195615	0.0	455.24237085534173	0.0	0.0	145.739969635009
6662	2676.9173727581874	0.0	156.2886199680031	0.0	0.0	609.4336644860892	3532.974917195615	0.0	455.24237085534173	0.0	0.0	145.739969635009
6663	2780.07170843109	0.0	138.10735465838388	0.0	0.0	606.1274237133123	3532.974917195615	0.0	455.24237085534173	0.0	0.0	145.739969635009
6664	2736.5904260798447	0.0	141.96651170645245	0.0	0.0	613.3050834452541	3532.974917195615	0.0	455.24237085534173	0.0	0.0	145.739969635009
6665	2587.9500121103792	0.0	198.2232855720531	0.0	0.0	630.6134645741605	3532.974917195615	0.0	455.24237085534173	0.0	0.0	145.739969635009
6666	2585.3896367663765	0.0	219.88295607982772	0.0	0.0	646.8979580478006	3532.974917195615	0.0	455.24237085534173	0.0	0.0	145.739969635009
6667	2663.5955467595277	0.0	316.1676215639107	0.0	0.0	675.5823731730181	3532.974917195615	0.0	455.24237085534173	0.0	0.0	145.739969635009
6668	3007.7793139276478	0.0	279.2629438317262	0.0	0.0	686.1300204919737	3532.974917195615	0.0	455.24237085534173	0.0	0.0	145.739969635009
6669	3041.117383761561	0.0	250.0600201701506	0.0	0.0	666.9201877571414	3532.974917195615	0.0	455.24237085534173	0.0	0.0	145.739969635009
6670	3037.184586196535	0.0	316.59342519237447	0.0	0.0	633.0105561465848	3532.974917195615	0.0	455.24237085534173	0.0	0.0	145.739969635009
6671	2805.530032731558	0.0	210.9422282122429	0.0	0.0	595.0836735177169	3532.974917195615	0.0	455.24237085534173	0.0	0.0	145.739969635009
6672	2268.641419223623	0.0	165.0869406883517	0.0	0.0	558.3366551779002	3532.974917195615	0.0	455.24237085534173	0.0	0.0	145.739969635009
6673	1686.9269249095505	0.0	0.0	0.0	0.0	532.0878246462939	3533.6741395501817	0.0	703.7264057740082	0.0	0.0	150.48494949340798
6674	1681.5226179353147	0.0	0.0	0.0	0.0	511.46818445190604	3533.6741395501817	0.0	703.7264057740082	0.0	0.0	150.48494949340798
6675	1544.87332764199	0.0	0.0	0.0	0.0	502.8240747584441	3533.6741395501817	0.0	703.7264057740082	0.0	0.0	150.48494949340798
6676	1398.646883513914	0.0	0.0	0.0	0.0	503.18712431822746	3533.6741395501817	0.0	703.7264057740082	0.0	0.0	150.48494949340798
6677	1368.7736122634371	0.0	0.0	0.0	0.0	517.2979695919704	3533.6741395501817	0.0	703.7264057740082	0.0	0.0	150.48494949340798
6678	1451.3416392963636	0.0	0.0	0.0	0.0	546.685970728595	3533.6741395501817	0.0	703.7264057740082	0.0	0.0	150.48494949340798
6679	1909.4841839026278	0.0	0.0	0.0	0.0	581.1702211481536	3533.6741395501817	0.0	703.7264057740082	0.0	0.0	150.48494949340798
6680	2336.3343047605513	0.0	0.0	0.0	0.0	603.9006486330418	3533.6741395501817	0.0	703.7264057740082	0.0	0.0	150.48494949340798
6681	2411.4002172282353	0.0	0.0	0.0	0.0	621.8866959605137	3533.6741395501817	0.0	703.7264057740082	0.0	0.0	150.48494949340798
6682	2454.0901654402787	0.0	0.0	0.0	0.0	632.2759387597064	3533.6741395501817	0.0	703.7264057740082	0.0	0.0	150.48494949340798
6683	2477.515244028631	0.0	0.0	0.0	0.0	635.7985593073998	3533.6741395501817	0.0	703.7264057740082	0.0	0.0	150.48494949340798
6684	2497.311199055711	0.0	0.0	0.0	0.0	633.4930775162557	3533.6741395501817	0.0	703.7264057740082	0.0	0.0	150.48494949340798
6685	2457.739457130071	0.0	0.0	0.0	0.0	631.1038516973566	3533.6741395501817	0.0	703.7264057740082	0.0	0.0	150.48494949340798
6686	2353.1726715049103	0.0	0.0	0.0	0.0	626.8734164802141	3533.6741395501817	0.0	703.7264057740082	0.0	0.0	150.48494949340798
6687	2492.514083417146	0.0	0.0	0.0	0.0	624.3188008337484	3533.6741395501817	0.0	703.7264057740082	0.0	0.0	150.48494949340798
6688	2502.576683331503	0.0	0.0	0.0	0.0	630.232237513425	3533.6741395501817	0.0	703.7264057740082	0.0	0.0	150.48494949340798
6689	2531.7795738935292	0.0	0.0	0.0	0.0	648.6580987437151	3533.6741395501817	0.0	703.7264057740082	0.0	0.0	150.48494949340798
6690	2545.0738996266164	0.0	0.0	0.0	0.0	671.4137430025444	3533.6741395501817	0.0	703.7264057740082	0.0	0.0	150.48494949340798
6691	2508.063325890588	0.0	0.0	0.0	0.0	710.284309646687	3533.6741395501817	0.0	703.7264057740082	0.0	0.0	150.48494949340798
6692	2624.249242810129	0.0	0.0	0.0	0.0	729.0985564551509	3533.6741395501817	0.0	703.7264057740082	0.0	0.0	150.48494949340798
6693	2590.313909879973	0.0	0.0	0.0	0.0	699.8682454155579	3533.6741395501817	0.0	703.7264057740082	0.0	0.0	150.48494949340798
6694	2540.722807552297	0.0	0.0	0.0	0.0	655.0637307354784	3533.6741395501817	0.0	703.7264057740082	0.0	0.0	150.48494949340798
6695	2188.0057337204353	0.0	0.0	0.0	0.0	605.102760681228	3533.6741395501817	0.0	703.7264057740082	0.0	0.0	150.48494949340798
6696	1724.717702071942	0.0	0.0	0.0	0.0	559.8664412283653	3533.6741395501817	0.0	703.7264057740082	0.0	0.0	150.48494949340798
6697	1309.2591038740816	0.0	0.0	0.0	0.0	554.9905463334574	3513.296330448136	0.0	258.1237185174937	0.0	0.0	149.98430795578415
6698	1463.7805175700055	0.0	0.0	0.0	0.0	538.3599185718418	3513.296330448136	0.0	258.1237185174937	0.0	0.0	149.98430795578415
6699	1490.9739699407746	0.0	0.0	0.0	0.0	532.7585711732336	3513.296330448136	0.0	258.1237185174937	0.0	0.0	149.98430795578415
6700	1470.1684569843899	0.0	0.0	0.0	0.0	536.9438457690701	3513.296330448136	0.0	258.1237185174937	0.0	0.0	149.98430795578415
6701	1449.8847149686521	0.0	0.0	0.0	0.0	562.4353467949369	3513.296330448136	0.0	258.1237185174937	0.0	0.0	149.98430795578415
6702	1599.6970147450754	0.0	0.0	0.0	0.0	618.5697288671547	3513.296330448136	0.0	258.1237185174937	0.0	0.0	149.98430795578415
6703	1785.5030019136277	0.0	0.0	0.0	0.0	700.3504171815056	3513.296330448136	0.0	258.1237185174937	0.0	0.0	149.98430795578415
6704	1901.3201161581505	0.0	0.0	0.0	0.0	748.848137974502	3513.296330448136	0.0	258.1237185174937	0.0	0.0	149.98430795578415
6705	2032.938122681326	0.0	0.0	0.0	0.0	745.1522721310766	3513.296330448136	0.0	258.1237185174937	0.0	0.0	149.98430795578415
6706	1989.137213379963	0.0	0.0	0.0	0.0	733.2944140290576	3513.296330448136	0.0	258.1237185174937	0.0	0.0	149.98430795578415
6707	2049.927757369034	0.0	0.0	0.0	0.0	720.4169594105275	3513.296330448136	0.0	258.1237185174937	0.0	0.0	149.98430795578415
6708	2047.4505405950235	0.0	0.0	0.0	0.0	709.3676138080378	3513.296330448136	0.0	258.1237185174937	0.0	0.0	149.98430795578415
6709	1996.5876806926444	0.0	0.0	0.0	0.0	703.79132660225	3513.296330448136	0.0	258.1237185174937	0.0	0.0	149.98430795578415
6710	2004.8961484611536	0.0	0.0	0.0	0.0	693.0733406628767	3513.296330448136	0.0	258.1237185174937	0.0	0.0	149.98430795578415
6711	2058.06412162365	0.0	0.0	0.0	0.0	688.1297857186947	3513.296330448136	0.0	258.1237185174937	0.0	0.0	149.98430795578415
6712	2060.9761924873865	0.0	0.0	0.0	0.0	693.4484355290641	3513.296330448136	0.0	258.1237185174937	0.0	0.0	149.98430795578415
6713	2049.7938867512485	0.0	0.0	0.0	0.0	710.901135549021	3513.296330448136	0.0	258.1237185174937	0.0	0.0	149.98430795578415
6714	2068.432240749655	0.0	0.0	0.0	0.0	733.8839852978764	3513.296330448136	0.0	258.1237185174937	0.0	0.0	149.98430795578415
6715	1958.7600555135602	0.0	0.0	0.0	0.0	773.6742281383891	3513.296330448136	0.0	258.1237185174937	0.0	0.0	149.98430795578415
6716	2017.879034634261	0.0	0.0	0.0	0.0	793.0359367238499	3513.296330448136	0.0	258.1237185174937	0.0	0.0	149.98430795578415
6717	2024.8925966789122	0.0	0.0	0.0	0.0	762.8879714414325	3513.296330448136	0.0	258.1237185174937	0.0	0.0	149.98430795578415
6718	1899.4350264319721	0.0	0.0	0.0	0.0	699.3276610441471	3513.296330448136	0.0	258.1237185174937	0.0	0.0	149.98430795578415
6719	1875.7258230382981	0.0	0.0	0.0	0.0	638.2968177520443	3513.296330448136	0.0	258.1237185174937	0.0	0.0	149.98430795578415
6720	1706.260513387145	0.0	0.0	0.0	0.0	591.3091859694772	3513.296330448136	0.0	258.1237185174937	0.0	0.0	149.98430795578415
6721	2044.6231886569478	0.0	0.0	0.0	0.0	551.5667717641697	3501.624601460438	0.0	589.1477272890786	0.0	0.0	164.584706878662
6722	2120.7447677567693	0.0	0.0	0.0	0.0	532.7256869221851	3501.624601460438	0.0	589.1477272890786	0.0	0.0	164.584706878662
6723	1961.3817755283908	0.0	0.0	0.0	0.0	524.1820806471763	3501.624601460438	0.0	589.1477272890786	0.0	0.0	164.584706878662
6724	1864.7446323877646	0.0	0.0	0.0	0.0	525.9459870458613	3501.624601460438	0.0	589.1477272890786	0.0	0.0	164.584706878662
6725	1882.2541003618269	0.0	0.0	0.0	0.0	550.239194485946	3501.624601460438	0.0	589.1477272890786	0.0	0.0	164.584706878662
6726	1990.905374591313	0.0	0.0	0.0	0.0	604.7615221065707	3501.624601460438	0.0	589.1477272890786	0.0	0.0	164.584706878662
6727	2129.92943608746	0.0	0.0	0.0	0.0	694.2133308677132	3501.624601460438	0.0	589.1477272890786	0.0	0.0	164.584706878662
6728	2354.960235043957	0.0	0.0	0.0	0.0	736.3647550452033	3501.624601460438	0.0	589.1477272890786	0.0	0.0	164.584706878662
6729	2444.5301640802554	0.0	0.0	0.0	0.0	729.58873768293	3501.624601460438	0.0	589.1477272890786	0.0	0.0	164.584706878662
6730	2525.990480926599	0.0	0.0	0.0	0.0	716.5859559478996	3501.624601460438	0.0	589.1477272890786	0.0	0.0	164.584706878662
6731	2587.427293234207	0.0	0.0	0.0	0.0	704.0252435327093	3501.624601460438	0.0	589.1477272890786	0.0	0.0	164.584706878662
6732	2625.574707432278	0.0	0.0	0.0	0.0	693.7929782262929	3501.624601460438	0.0	589.1477272890786	0.0	0.0	164.584706878662
6733	2553.7339914279496	0.0	0.0	0.0	0.0	683.3906960466644	3501.624601460438	0.0	589.1477272890786	0.0	0.0	164.584706878662
6734	2510.2928611804637	0.0	0.0	0.0	0.0	672.9402714752729	3501.624601460438	0.0	589.1477272890786	0.0	0.0	164.584706878662
6735	2535.607796047983	0.0	0.0	0.0	0.0	668.1157781598445	3501.624601460438	0.0	589.1477272890786	0.0	0.0	164.584706878662
6736	2549.682182111784	0.0	0.0	0.0	0.0	671.9539347993757	3501.624601460438	0.0	589.1477272890786	0.0	0.0	164.584706878662
6737	2449.803066482676	0.0	0.0	0.0	0.0	689.2359769778243	3501.624601460438	0.0	589.1477272890786	0.0	0.0	164.584706878662
6738	2569.261462612323	0.0	0.0	0.0	0.0	707.2482219933893	3501.624601460438	0.0	589.1477272890786	0.0	0.0	164.584706878662
6739	2579.599172714833	0.0	0.0	0.0	0.0	749.8279480034589	3501.624601460438	0.0	589.1477272890786	0.0	0.0	164.584706878662
6740	2764.5136990058677	0.0	0.0	0.0	0.0	773.294526959221	3501.624601460438	0.0	589.1477272890786	0.0	0.0	164.584706878662
6741	2793.815963827777	0.0	0.0	0.0	0.0	743.3799232237872	3501.624601460438	0.0	589.1477272890786	0.0	0.0	164.584706878662
6742	2671.346161964533	0.0	0.0	0.0	0.0	683.9493341690016	3501.624601460438	0.0	589.1477272890786	0.0	0.0	164.584706878662
6743	2615.520365518901	0.0	0.0	0.0	0.0	628.2687332487336	3501.624601460438	0.0	589.1477272890786	0.0	0.0	164.584706878662
6744	2161.4742228676723	0.0	0.0	0.0	0.0	582.439146257255	3501.624601460438	0.0	589.1477272890786	0.0	0.0	164.584706878662
6745	3101.635064964705	218.6896581787399	0.0	0.0	0.0	551.5077989196486	3520.706045311249	0.0	613.2660889362605	0.0	0.0	175.57236658731998
6746	3014.821276937723	227.2769507630097	0.0	0.0	0.0	532.2300265631532	3520.706045311249	0.0	613.2660889362605	0.0	0.0	175.57236658731998
6747	2698.6874384182142	216.39971348960137	0.0	0.0	0.0	524.9914433494225	3520.706045311249	0.0	613.2660889362605	0.0	0.0	175.57236658731998
6748	2587.5945703604725	199.7976144933476	0.0	0.0	0.0	525.2337052708548	3520.706045311249	0.0	613.2660889362605	0.0	0.0	175.57236658731998
6749	2630.1810864733325	199.7976144933476	0.0	0.0	0.0	547.1754239456628	3520.706045311249	0.0	613.2660889362605	0.0	0.0	175.57236658731998
6750	2615.045255020641	216.39971348960137	0.0	0.0	0.0	594.993918328794	3520.706045311249	0.0	613.2660889362605	0.0	0.0	175.57236658731998
6751	2860.5690772023	340.62919299736717	0.0	0.0	0.0	679.7348386121749	3520.706045311249	0.0	613.2660889362605	0.0	0.0	175.57236658731998
6752	3276.305268229281	678.3959551333132	0.0	0.0	0.0	723.4325989776801	3520.706045311249	0.0	613.2660889362605	0.0	0.0	175.57236658731998
6753	3295.9842470007284	901.0929966400548	0.0	0.0	0.0	717.4689821818876	3520.706045311249	0.0	613.2660889362605	0.0	0.0	175.57236658731998
6754	3501.386394337662	913.6876924303157	0.0	0.0	0.0	702.3264292020157	3520.706045311249	0.0	613.2660889362605	0.0	0.0	175.57236658731998
6755	3785.766446480509	921.7024988423012	0.0	0.0	0.0	696.2794126528237	3520.706045311249	0.0	613.2660889362605	0.0	0.0	175.57236658731998
6756	3662.739925655333	962.349017074507	0.0	0.0	0.0	678.4892187123442	3520.706045311249	0.0	613.2660889362605	0.0	0.0	175.57236658731998
6757	3763.998860163765	966.3564202804997	0.0	0.0	0.0	674.829732739665	3520.706045311249	0.0	613.2660889362605	0.0	0.0	175.57236658731998
6758	3927.785799903968	949.7543212842461	0.0	0.0	0.0	666.808121574103	3520.706045311249	0.0	613.2660889362605	0.0	0.0	175.57236658731998
6759	3741.436554036227	878.1935497486712	0.0	0.0	0.0	663.3263061805576	3520.706045311249	0.0	613.2660889362605	0.0	0.0	175.57236658731998
6760	3658.020880996849	793.4655962505499	0.0	0.0	0.0	667.9577625245194	3520.706045311249	0.0	613.2660889362605	0.0	0.0	175.57236658731998
6761	3628.8903317560053	839.8369762056026	0.0	0.0	0.0	684.3950466007334	3520.706045311249	0.0	613.2660889362605	0.0	0.0	175.57236658731998
6762	3673.916433157538	923.4199573591537	0.0	0.0	0.0	706.866625833013	3520.706045311249	0.0	613.2660889362605	0.0	0.0	175.57236658731998
6763	3877.1211186056207	948.6093489396758	0.0	0.0	0.0	750.6141974629217	3520.706045311249	0.0	613.2660889362605	0.0	0.0	175.57236658731998
6764	4106.08108480041	956.0516691793773	0.0	0.0	0.0	767.7873012868876	3520.706045311249	0.0	613.2660889362605	0.0	0.0	175.57236658731998
6765	4079.337737256282	965.783934108214	0.0	0.0	0.0	737.842539149576	3520.706045311249	0.0	613.2660889362605	0.0	0.0	175.57236658731998
6766	4147.410927264173	958.3416138685143	0.0	0.0	0.0	677.6060361131846	3520.706045311249	0.0	613.2660889362605	0.0	0.0	175.57236658731998
6767	3721.9656501851878	649.7716465190845	0.0	0.0	0.0	624.1852316456135	3520.706045311249	0.0	613.2660889362605	0.0	0.0	175.57236658731998
6768	2841.422629727288	305.1350503157228	0.0	0.0	0.0	577.1295907460737	3520.706045311249	0.0	613.2660889362605	0.0	0.0	175.57236658731998
6769	2598.671388041053	87.54075586005641	0.0	0.0	0.0	539.0473858243188	3558.1154118898557	0.0	562.7854215827783	0.0	0.0	176.296926116943
6770	2509.4883733871247	90.97822103275342	0.0	0.0	0.0	520.3350796432309	3558.1154118898557	0.0	562.7854215827783	0.0	0.0	176.296926116943
6771	2443.2020083239827	86.62409848067058	0.0	0.0	0.0	511.28910298281903	3558.1154118898557	0.0	562.7854215827783	0.0	0.0	176.296926116943
6772	2463.79594038	79.97833248012347	0.0	0.0	0.0	513.0123171449301	3558.1154118898557	0.0	562.7854215827783	0.0	0.0	176.296926116943
6773	2454.7139864223145	79.97833248012347	0.0	0.0	0.0	533.5542099182728	3558.1154118898557	0.0	562.7854215827783	0.0	0.0	176.296926116943
6774	2605.629871219676	86.62409848067058	0.0	0.0	0.0	582.3445424515626	3558.1154118898557	0.0	562.7854215827783	0.0	0.0	176.296926116943
6775	3141.173242121193	136.35275335525415	0.0	0.0	0.0	658.4480865392791	3558.1154118898557	0.0	562.7854215827783	0.0	0.0	176.296926116943
6776	3364.255114520717	271.5596849862768	0.0	0.0	0.0	703.5495103505745	3558.1154118898557	0.0	562.7854215827783	0.0	0.0	176.296926116943
6777	3726.9405628412123	360.7045833031637	0.0	0.0	0.0	699.3273002052789	3558.1154118898557	0.0	562.7854215827783	0.0	0.0	176.296926116943
6778	3919.2025143685796	365.7461988897854	0.0	0.0	0.0	690.3631452024279	3558.1154118898557	0.0	562.7854215827783	0.0	0.0	176.296926116943
6779	4035.393804943244	368.9544997176361	0.0	0.0	0.0	681.3467356709823	3558.1154118898557	0.0	562.7854215827783	0.0	0.0	176.296926116943
6780	4026.117303268753	385.2251682017335	0.0	0.0	0.0	673.72737212839	3558.1154118898557	0.0	562.7854215827783	0.0	0.0	176.296926116943
6781	4061.505451801858	386.82931861565885	0.0	0.0	0.0	669.8038304227322	3558.1154118898557	0.0	562.7854215827783	0.0	0.0	176.296926116943
6782	3977.8098001525013	380.1835526151117	0.0	0.0	0.0	664.6624143196748	3558.1154118898557	0.0	562.7854215827783	0.0	0.0	176.296926116943
6783	4229.54189974154	351.53800950930605	0.0	0.0	0.0	665.573012785844	3558.1154118898557	0.0	562.7854215827783	0.0	0.0	176.296926116943
6784	3921.02546803435	317.6216864720316	0.0	0.0	0.0	670.6223452074361	3558.1154118898557	0.0	562.7854215827783	0.0	0.0	176.296926116943
6785	4147.531525087285	336.1839984045938	0.0	0.0	0.0	688.3235974941173	3558.1154118898557	0.0	562.7854215827783	0.0	0.0	176.296926116943
6786	4044.179000248515	369.641992752175	0.0	0.0	0.0	713.7604767637449	3558.1154118898557	0.0	562.7854215827783	0.0	0.0	176.296926116943
6787	4036.4478982944374	379.72522392541845	0.0	0.0	0.0	748.030291151821	3558.1154118898557	0.0	562.7854215827783	0.0	0.0	176.296926116943
6788	4205.55236706206	382.7043604084229	0.0	0.0	0.0	760.2239168524885	3558.1154118898557	0.0	562.7854215827783	0.0	0.0	176.296926116943
6789	4137.138376176095	386.60015427081186	0.0	0.0	0.0	730.5509372597792	3558.1154118898557	0.0	562.7854215827783	0.0	0.0	176.296926116943
6790	4042.629646100807	383.62101778780817	0.0	0.0	0.0	673.2092173874005	3558.1154118898557	0.0	562.7854215827783	0.0	0.0	176.296926116943
6791	3760.71094925044	260.1014677439549	0.0	0.0	0.0	621.5560020584288	3558.1154118898557	0.0	562.7854215827783	0.0	0.0	176.296926116943
6792	2949.791494033147	122.14456397477475	0.0	0.0	0.0	575.3789536577386	3558.1154118898557	0.0	562.7854215827783	0.0	0.0	176.296926116943
6793	1935.651861581558	18.083623483251824	0.0	0.0	0.0	550.317925450182	3569.419379108729	0.0	666.7228654745234	0.0	0.0	179.747962697346
6794	1960.4004648663465	18.79371360423749	0.0	0.0	0.0	530.3428921682896	3569.419379108729	0.0	666.7228654745234	0.0	0.0	179.747962697346
6795	1738.3662525060868	17.894266117655658	0.0	0.0	0.0	521.3642516694966	3569.419379108729	0.0	666.7228654745234	0.0	0.0	179.747962697346
6796	1602.9303000328018	16.521425217083465	0.0	0.0	0.0	523.9943380990911	3569.419379108729	0.0	666.7228654745234	0.0	0.0	179.747962697346
6797	1580.646745669505	16.521425217083465	0.0	0.0	0.0	544.9788289141549	3569.419379108729	0.0	666.7228654745234	0.0	0.0	179.747962697346
6798	1763.151223969433	17.894266117655658	0.0	0.0	0.0	593.087352828611	3569.419379108729	0.0	666.7228654745234	0.0	0.0	179.747962697346
6799	2167.2468348420957	28.166901557520198	0.0	0.0	0.0	659.1494309454765	3569.419379108729	0.0	666.7228654745234	0.0	0.0	179.747962697346
6800	2640.170878633396	56.09710640804535	0.0	0.0	0.0	698.4218754318315	3569.419379108729	0.0	666.7228654745234	0.0	0.0	179.747962697346
6801	2798.706329588303	74.51210363736344	0.0	0.0	0.0	705.5181438162399	3569.419379108729	0.0	666.7228654745234	0.0	0.0	179.747962697346
6802	2737.975162072853	75.5535691481423	0.0	0.0	0.0	700.7340033202307	3569.419379108729	0.0	666.7228654745234	0.0	0.0	179.747962697346
6803	2904.758450350681	76.21631992772895	0.0	0.0	0.0	692.5121873189058	3569.419379108729	0.0	666.7228654745234	0.0	0.0	179.747962697346
6804	2839.282692649312	79.57741316706074	0.0	0.0	0.0	683.7337268448728	3569.419379108729	0.0	666.7228654745234	0.0	0.0	179.747962697346
6805	2826.901689461461	79.90878855685406	0.0	0.0	0.0	674.0158834685877	3569.419379108729	0.0	666.7228654745234	0.0	0.0	179.747962697346
6806	2829.548491947667	78.53594765628186	0.0	0.0	0.0	667.3383845624023	3569.419379108729	0.0	666.7228654745234	0.0	0.0	179.747962697346
6807	2872.9043770148182	72.61852998140189	0.0	0.0	0.0	661.2113658885122	3569.419379108729	0.0	666.7228654745234	0.0	0.0	179.747962697346
6808	2892.2415539887525	65.61230745434389	0.0	0.0	0.0	662.8336521796992	3569.419379108729	0.0	666.7228654745234	0.0	0.0	179.747962697346
6809	3017.679038530689	69.44679410766615	0.0	0.0	0.0	676.0551203020234	3569.419379108729	0.0	666.7228654745234	0.0	0.0	179.747962697346
6810	2852.4994368375014	76.35833795192599	0.0	0.0	0.0	689.7009252221159	3569.419379108729	0.0	666.7228654745234	0.0	0.0	179.747962697346
