set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7117	2449.0772378848114	0.0	325.36636919907176	0.0	0.0	668.3042664756383	3810.0869120249076	0.0	837.3402868414718	0.0	0.0	195.515173339843
7118	2414.502406467986	0.0	360.0639090237705	0.0	0.0	660.3444693170303	3810.0869120249076	0.0	837.3402868414718	0.0	0.0	195.515173339843
7119	2496.0379292684993	0.0	467.96426748202583	0.0	0.0	652.1295823537614	3810.0869120249076	0.0	837.3402868414718	0.0	0.0	195.515173339843
7120	2383.5288589436104	0.0	557.1606897594597	0.0	0.0	650.5199222291228	3810.0869120249076	0.0	837.3402868414718	0.0	0.0	195.515173339843
7121	2353.967016114777	0.0	532.8423212019045	0.0	0.0	663.4281045293925	3810.0869120249076	0.0	837.3402868414718	0.0	0.0	195.515173339843
7122	2397.364337883117	0.0	467.70920855544716	0.0	0.0	687.1755652737079	3810.0869120249076	0.0	837.3402868414718	0.0	0.0	195.515173339843
7123	2588.7222702555746	0.0	551.1635494924071	0.0	0.0	729.5776478161288	3810.0869120249076	0.0	837.3402868414718	0.0	0.0	195.515173339843
7124	2695.1690144991585	0.0	580.6624336080653	0.0	0.0	731.3469457614113	3810.0869120249076	0.0	837.3402868414718	0.0	0.0	195.515173339843
7125	2795.973717481941	0.0	211.756243270869	0.0	0.0	696.890365884421	3810.0869120249076	0.0	837.3402868414718	0.0	0.0	195.515173339843
7126	2627.32975513066	0.0	327.93715588388915	0.0	0.0	640.6624643232393	3810.0869120249076	0.0	837.3402868414718	0.0	0.0	195.515173339843
7127	2559.370194274331	0.0	250.8730459070673	0.0	0.0	590.1242251768803	3810.0869120249076	0.0	837.3402868414718	0.0	0.0	195.515173339843
7128	2110.331171117949	0.0	574.8160169445332	0.0	0.0	550.6938972640721	3810.0869120249076	0.0	837.3402868414718	0.0	0.0	195.515173339843
7129	2486.644938972838	374.9266341306502	0.0	0.0	0.0	525.288790362387	3858.375663146483	0.0	696.4353430949147	0.0	0.0	195.515173339843
7130	2394.7987321111245	372.43545492450914	0.0	0.0	0.0	508.756457130317	3858.375663146483	0.0	696.4353430949147	0.0	0.0	195.515173339843
7131	2387.4208521179057	408.36166023313535	0.0	0.0	0.0	504.2862506794304	3858.375663146483	0.0	696.4353430949147	0.0	0.0	195.515173339843
7132	2187.394548407956	389.30214609646737	0.0	0.0	0.0	509.0963706865358	3858.375663146483	0.0	696.4353430949147	0.0	0.0	195.515173339843
7133	2374.849079924776	365.7776899134693	0.0	0.0	0.0	534.9079702761444	3858.375663146483	0.0	696.4353430949147	0.0	0.0	195.515173339843
7134	2445.714050070397	420.3199093887515	0.0	0.0	0.0	590.3890988582626	3858.375663146483	0.0	696.4353430949147	0.0	0.0	195.515173339843
7135	2804.650407897102	759.4379382387175	0.0	0.0	0.0	665.6350150278705	3858.375663146483	0.0	696.4353430949147	0.0	0.0	195.515173339843
7136	3112.4801722714387	1054.3665336241597	0.0	0.0	0.0	716.358018322578	3858.375663146483	0.0	696.4353430949147	0.0	0.0	195.515173339843
7137	3034.0923956130555	1060.9765095446687	0.0	0.0	0.0	710.9259194508999	3858.375663146483	0.0	696.4353430949147	0.0	0.0	195.515173339843
7138	3084.316250634212	954.7025936966064	0.0	0.0	0.0	698.1464186804567	3858.375663146483	0.0	696.4353430949147	0.0	0.0	195.515173339843
7139	3071.611987177957	1018.3957029741	0.0	0.0	0.0	686.2052646775094	3858.375663146483	0.0	696.4353430949147	0.0	0.0	195.515173339843
7140	3071.783022236737	1053.1183902544549	0.0	0.0	0.0	667.9961811639768	3858.375663146483	0.0	696.4353430949147	0.0	0.0	195.515173339843
7141	2895.093829498233	1153.0484702587296	0.0	0.0	0.0	656.7999206674992	3858.375663146483	0.0	696.4353430949147	0.0	0.0	195.515173339843
7142	3054.1816038620595	1254.957477510422	0.0	0.0	0.0	646.9319460051768	3858.375663146483	0.0	696.4353430949147	0.0	0.0	195.515173339843
7143	3088.3610060936408	1244.751524872274	0.0	0.0	0.0	640.7358488259329	3858.375663146483	0.0	696.4353430949147	0.0	0.0	195.515173339843
7144	2922.9546963709276	1215.0664204212112	0.0	0.0	0.0	641.7338666008588	3858.375663146483	0.0	696.4353430949147	0.0	0.0	195.515173339843
7145	2995.960377529526	1149.241043593449	0.0	0.0	0.0	650.9995363606683	3858.375663146483	0.0	696.4353430949147	0.0	0.0	195.515173339843
7146	2926.3214788912737	1129.586337071773	0.0	0.0	0.0	668.4806967499572	3858.375663146483	0.0	696.4353430949147	0.0	0.0	195.515173339843
7147	2976.4453190681734	1314.0062950567578	0.0	0.0	0.0	697.9105177697897	3858.375663146483	0.0	696.4353430949147	0.0	0.0	195.515173339843
7148	2998.4393170618346	1496.0751726457725	0.0	0.0	0.0	694.1993277677533	3858.375663146483	0.0	696.4353430949147	0.0	0.0	195.515173339843
7149	2960.252486983804	1409.9386323282054	0.0	0.0	0.0	660.4978815474063	3858.375663146483	0.0	696.4353430949147	0.0	0.0	195.515173339843
7150	3179.413703915747	1347.7948970837226	0.0	0.0	0.0	620.6726053277454	3858.375663146483	0.0	696.4353430949147	0.0	0.0	195.515173339843
7151	2914.607428185191	1015.386832721626	0.0	0.0	0.0	582.1520269531445	3858.375663146483	0.0	696.4353430949147	0.0	0.0	195.515173339843
7152	2522.0106983715477	587.3991657827953	0.0	0.0	0.0	547.1422252292053	3858.375663146483	0.0	696.4353430949147	0.0	0.0	195.515173339843
7153	1975.740801712628	5.2612764175782125	1015.0657660185736	0.0	0.0	526.1411963078116	3921.527993906176	0.0	639.3443493918796	0.0	0.0	190.987389628092
7154	1987.5378389724372	3.4889355757484037	1323.2130715115925	0.0	0.0	513.7167634133996	3921.527993906176	0.0	639.3443493918796	0.0	0.0	190.987389628092
7155	1810.1621659023306	4.767842800629593	1952.5998367804311	0.0	0.0	508.2327875920103	3921.527993906176	0.0	639.3443493918796	0.0	0.0	190.987389628092
7156	1580.529744375946	6.076659758025986	2074.1866560303893	0.0	0.0	510.64650964634836	3921.527993906176	0.0	639.3443493918796	0.0	0.0	190.987389628092
7157	1628.5353011292414	5.304066221157843	1747.8837160126557	0.0	0.0	530.3724761808712	3921.527993906176	0.0	639.3443493918796	0.0	0.0	190.987389628092
7158	1562.1359837286884	12.15920145034515	1090.6521097334946	0.0	0.0	569.1484248982647	3921.527993906176	0.0	639.3443493918796	0.0	0.0	190.987389628092
7159	1763.7402623660082	17.30311931207967	845.0026695001047	0.0	0.0	607.5103259128135	3921.527993906176	0.0	639.3443493918796	0.0	0.0	190.987389628092
7160	2268.839387386927	22.841046413227037	583.7016307150229	0.0	0.0	636.6845371761026	3921.527993906176	0.0	639.3443493918796	0.0	0.0	190.987389628092
7161	2242.1731053226167	26.853557731714158	1383.855709807929	0.0	0.0	658.2884476726281	3921.527993906176	0.0	639.3443493918796	0.0	0.0	190.987389628092
7162	2271.190751174926	26.848287297916464	1270.562985256642	0.0	0.0	668.7980284416734	3921.527993906176	0.0	639.3443493918796	0.0	0.0	190.987389628092
7163	2375.264709068426	27.9369587679102	1176.3936383769244	0.0	0.0	664.0363724174423	3921.527993906176	0.0	639.3443493918796	0.0	0.0	190.987389628092
7164	2411.4364881148986	28.31078927483233	1288.1828131560676	0.0	0.0	653.0103099507767	3921.527993906176	0.0	639.3443493918796	0.0	0.0	190.987389628092
7165	2236.8991788498047	26.005721035532673	1210.508781566963	0.0	0.0	640.4484007366493	3921.527993906176	0.0	639.3443493918796	0.0	0.0	190.987389628092
7166	2269.8980795678385	25.104829058562714	1210.0147625464992	0.0	0.0	628.9913189109001	3921.527993906176	0.0	639.3443493918796	0.0	0.0	190.987389628092
7167	2242.395863126898	25.727552228518103	1328.5968634980816	0.0	0.0	620.3221509961903	3921.527993906176	0.0	639.3443493918796	0.0	0.0	190.987389628092
7168	1955.9866693542695	25.90890420716161	1045.7540185759938	0.0	0.0	621.2105152167832	3921.527993906176	0.0	639.3443493918796	0.0	0.0	190.987389628092
7169	2114.168723761245	26.076707461172433	833.788955188899	0.0	0.0	634.3823047924903	3921.527993906176	0.0	639.3443493918796	0.0	0.0	190.987389628092
7170	2090.127536338444	26.15662566785118	899.8339048001013	0.0	0.0	655.5101210505892	3921.527993906176	0.0	639.3443493918796	0.0	0.0	190.987389628092
7171	2124.2126738839265	29.679826452050552	1407.3223398149175	0.0	0.0	679.4830487589029	3921.527993906176	0.0	639.3443493918796	0.0	0.0	190.987389628092
7172	2392.7571105565053	33.707165724172235	1631.3565152048557	0.0	0.0	674.9841090917813	3921.527993906176	0.0	639.3443493918796	0.0	0.0	190.987389628092
7173	2533.4842310678628	32.767517310612476	910.0468012454534	0.0	0.0	647.8548174073878	3921.527993906176	0.0	639.3443493918796	0.0	0.0	190.987389628092
7174	2635.7558751316596	32.5521441871307	659.7044332338786	0.0	0.0	613.491015611763	3921.527993906176	0.0	639.3443493918796	0.0	0.0	190.987389628092
7175	2569.538526433821	27.93715125492883	564.7146449501247	0.0	0.0	571.211779385984	3921.527993906176	0.0	639.3443493918796	0.0	0.0	190.987389628092
7176	2347.729770232896	21.365601160992163	1415.5947260038051	0.0	0.0	540.8958857878563	3921.527993906176	0.0	639.3443493918796	0.0	0.0	190.987389628092
7177	2208.183972208492	0.0	0.0	0.0	0.0	499.99734172909353	3941.532588945247	0.0	597.2244108611565	0.0	0.0	191.63776880900002
7178	2197.270768122481	0.0	0.0	0.0	0.0	487.74295906298204	3941.532588945247	0.0	597.2244108611565	0.0	0.0	191.63776880900002
7179	2110.0899387108075	0.0	0.0	0.0	0.0	481.60936454215147	3941.532588945247	0.0	597.2244108611565	0.0	0.0	191.63776880900002
7180	2198.039916014843	0.0	0.0	0.0	0.0	483.27698790787537	3941.532588945247	0.0	597.2244108611565	0.0	0.0	191.63776880900002
7181	2172.7886322930685	0.0	0.0	0.0	0.0	500.98708177284004	3941.532588945247	0.0	597.2244108611565	0.0	0.0	191.63776880900002
7182	2184.897777339404	0.0	0.0	0.0	0.0	535.25158961234	3941.532588945247	0.0	597.2244108611565	0.0	0.0	191.63776880900002
7183	2204.496305115003	0.0	0.0	0.0	0.0	569.3141707207836	3941.532588945247	0.0	597.2244108611565	0.0	0.0	191.63776880900002
7184	2344.597029640957	0.0	0.0	0.0	0.0	595.7249881011205	3941.532588945247	0.0	597.2244108611565	0.0	0.0	191.63776880900002
7185	2392.627425489537	0.0	0.0	0.0	0.0	615.9025431818542	3941.532588945247	0.0	597.2244108611565	0.0	0.0	191.63776880900002
7186	2534.8816089361458	0.0	0.0	0.0	0.0	628.0922742156276	3941.532588945247	0.0	597.2244108611565	0.0	0.0	191.63776880900002
7187	2697.8905373086222	0.0	0.0	0.0	0.0	630.6162202992359	3941.532588945247	0.0	597.2244108611565	0.0	0.0	191.63776880900002
7188	2719.5021057309314	0.0	0.0	0.0	0.0	626.7811162471043	3941.532588945247	0.0	597.2244108611565	0.0	0.0	191.63776880900002
7189	2450.827456817905	0.0	0.0	0.0	0.0	620.1736861197635	3941.532588945247	0.0	597.2244108611565	0.0	0.0	191.63776880900002
7190	2458.025140315525	0.0	0.0	0.0	0.0	611.6038150688996	3941.532588945247	0.0	597.2244108611565	0.0	0.0	191.63776880900002
7191	2489.4559045215515	0.0	0.0	0.0	0.0	607.6512972841747	3941.532588945247	0.0	597.2244108611565	0.0	0.0	191.63776880900002
7192	2427.5236077257628	0.0	0.0	0.0	0.0	610.4028257093858	3941.532588945247	0.0	597.2244108611565	0.0	0.0	191.63776880900002
7193	2405.8209535241863	0.0	0.0	0.0	0.0	627.2559876069079	3941.532588945247	0.0	597.2244108611565	0.0	0.0	191.63776880900002
7194	2495.6110668896367	0.0	0.0	0.0	0.0	658.5529970827685	3941.532588945247	0.0	597.2244108611565	0.0	0.0	191.63776880900002
7195	2622.690242304078	0.0	0.0	0.0	0.0	687.3306233703182	3941.532588945247	0.0	597.2244108611565	0.0	0.0	191.63776880900002
7196	3067.868487962703	0.0	0.0	0.0	0.0	681.6518129965621	3941.532588945247	0.0	597.2244108611565	0.0	0.0	191.63776880900002
7197	3132.6211857362428	0.0	0.0	0.0	0.0	652.624345721184	3941.532588945247	0.0	597.2244108611565	0.0	0.0	191.63776880900002
7198	3001.229559091657	0.0	0.0	0.0	0.0	608.486476465182	3941.532588945247	0.0	597.2244108611565	0.0	0.0	191.63776880900002
7199	2781.957075320825	0.0	0.0	0.0	0.0	563.7222815572042	3941.532588945247	0.0	597.2244108611565	0.0	0.0	191.63776880900002
7200	2655.6731227246787	0.0	0.0	0.0	0.0	523.3615582187804	3941.532588945247	0.0	597.2244108611565	0.0	0.0	191.63776880900002
7201	2735.190932426716	0.0	0.0	0.0	0.0	505.2590243738203	3951.337457629568	0.0	712.4848551555052	0.0	0.0	191.63776880900002
7202	2691.542098972699	0.0	0.0	0.0	0.0	493.3599702436975	3951.337457629568	0.0	712.4848551555052	0.0	0.0	191.63776880900002
7203	2654.5122336376235	0.0	0.0	0.0	0.0	490.7648893699014	3951.337457629568	0.0	712.4848551555052	0.0	0.0	191.63776880900002
7204	2542.825313032912	0.0	0.0	0.0	0.0	497.30022085579736	3951.337457629568	0.0	712.4848551555052	0.0	0.0	191.63776880900002
7205	2445.352428507562	0.0	0.0	0.0	0.0	526.5992689482068	3951.337457629568	0.0	712.4848551555052	0.0	0.0	191.63776880900002
7206	2404.1907865032044	0.0	0.0	0.0	0.0	586.4510411542814	3951.337457629568	0.0	712.4848551555052	0.0	0.0	191.63776880900002
7207	2774.612710301286	0.0	0.0	0.0	0.0	663.7783722067904	3951.337457629568	0.0	712.4848551555052	0.0	0.0	191.63776880900002
7208	2931.373403952876	0.0	0.0	0.0	0.0	716.5045339954881	3951.337457629568	0.0	712.4848551555052	0.0	0.0	191.63776880900002
7209	2773.706861809854	0.0	0.0	0.0	0.0	712.5862074609997	3951.337457629568	0.0	712.4848551555052	0.0	0.0	191.63776880900002
7210	2982.08004827479	0.0	0.0	0.0	0.0	702.0683114989546	3951.337457629568	0.0	712.4848551555052	0.0	0.0	191.63776880900002
7211	3078.5095309305602	0.0	0.0	0.0	0.0	694.0449554841612	3951.337457629568	0.0	712.4848551555052	0.0	0.0	191.63776880900002
7212	3097.016196612013	0.0	0.0	0.0	0.0	683.9618094878389	3951.337457629568	0.0	712.4848551555052	0.0	0.0	191.63776880900002
7213	3058.7337146476875	0.0	0.0	0.0	0.0	675.0671804822205	3951.337457629568	0.0	712.4848551555052	0.0	0.0	191.63776880900002
7214	3010.65462464334	0.0	0.0	0.0	0.0	667.9309578961213	3951.337457629568	0.0	712.4848551555052	0.0	0.0	191.63776880900002
7215	3049.4378855405794	0.0	0.0	0.0	0.0	659.0190686092565	3951.337457629568	0.0	712.4848551555052	0.0	0.0	191.63776880900002
7216	3179.794902294428	0.0	0.0	0.0	0.0	657.8807220190158	3951.337457629568	0.0	712.4848551555052	0.0	0.0	191.63776880900002
7217	3124.408702712155	0.0	0.0	0.0	0.0	668.9223938036275	3951.337457629568	0.0	712.4848551555052	0.0	0.0	191.63776880900002
7218	3054.4237745931077	0.0	0.0	0.0	0.0	694.8145608052291	3951.337457629568	0.0	712.4848551555052	0.0	0.0	191.63776880900002
7219	3198.691074659579	0.0	0.0	0.0	0.0	736.3234471448117	3951.337457629568	0.0	712.4848551555052	0.0	0.0	191.63776880900002
7220	3450.9382281030894	0.0	0.0	0.0	0.0	733.1991118527789	3951.337457629568	0.0	712.4848551555052	0.0	0.0	191.63776880900002
7221	3470.052317976308	0.0	0.0	0.0	0.0	697.1288208372972	3951.337457629568	0.0	712.4848551555052	0.0	0.0	191.63776880900002
7222	3334.8878355232373	0.0	0.0	0.0	0.0	635.8470790155111	3951.337457629568	0.0	712.4848551555052	0.0	0.0	191.63776880900002
7223	2952.498647267663	0.0	0.0	0.0	0.0	582.3381983536443	3951.337457629568	0.0	712.4848551555052	0.0	0.0	191.63776880900002
7224	2699.398292773252	0.0	0.0	0.0	0.0	540.4323202966732	3951.337457629568	0.0	712.4848551555052	0.0	0.0	191.63776880900002
7225	2102.0465069996367	0.0	0.0	0.0	0.0	527.6342769270921	3954.1626561108337	0.0	548.451890958723	0.0	0.0	188.73085098266603
7226	2303.9819885511106	0.0	0.0	0.0	0.0	513.649259079126	3954.1626561108337	0.0	548.451890958723	0.0	0.0	188.73085098266603
7227	2230.493317785154	0.0	0.0	0.0	0.0	508.37404692270394	3954.1626561108337	0.0	548.451890958723	0.0	0.0	188.73085098266603
7228	2274.7750999216573	0.0	0.0	0.0	0.0	514.4040690740122	3954.1626561108337	0.0	548.451890958723	0.0	0.0	188.73085098266603
7229	2291.556591301159	0.0	0.0	0.0	0.0	542.1719855657428	3954.1626561108337	0.0	548.451890958723	0.0	0.0	188.73085098266603
7230	2321.115521186318	0.0	0.0	0.0	0.0	600.9562898813746	3954.1626561108337	0.0	548.451890958723	0.0	0.0	188.73085098266603
7231	2268.6690501203157	0.0	0.0	0.0	0.0	686.1885069359413	3954.1626561108337	0.0	548.451890958723	0.0	0.0	188.73085098266603
7232	2459.5863149628244	0.0	0.0	0.0	0.0	738.3518008827282	3954.1626561108337	0.0	548.451890958723	0.0	0.0	188.73085098266603
7233	2285.625639267937	0.0	0.0	0.0	0.0	726.8572794794175	3954.1626561108337	0.0	548.451890958723	0.0	0.0	188.73085098266603
7234	2241.2045138094445	0.0	0.0	0.0	0.0	708.5070912069541	3954.1626561108337	0.0	548.451890958723	0.0	0.0	188.73085098266603
7235	2257.5986188523243	0.0	0.0	0.0	0.0	699.4563689522458	3954.1626561108337	0.0	548.451890958723	0.0	0.0	188.73085098266603
7236	2307.1265281657165	0.0	0.0	0.0	0.0	686.9457130318779	3954.1626561108337	0.0	548.451890958723	0.0	0.0	188.73085098266603
7237	2325.162615856365	0.0	0.0	0.0	0.0	677.1058036414987	3954.1626561108337	0.0	548.451890958723	0.0	0.0	188.73085098266603
7238	2269.6991056274233	0.0	0.0	0.0	0.0	667.8385786350746	3954.1626561108337	0.0	548.451890958723	0.0	0.0	188.73085098266603
7239	2282.195634581725	0.0	0.0	0.0	0.0	662.0020986500765	3954.1626561108337	0.0	548.451890958723	0.0	0.0	188.73085098266603
7240	2263.563199557071	0.0	0.0	0.0	0.0	660.4626390033883	3954.1626561108337	0.0	548.451890958723	0.0	0.0	188.73085098266603
7241	2116.0559961233903	0.0	0.0	0.0	0.0	678.0467973613969	3954.1626561108337	0.0	548.451890958723	0.0	0.0	188.73085098266603
7242	2102.9135655935597	0.0	0.0	0.0	0.0	720.0112344295327	3954.1626561108337	0.0	548.451890958723	0.0	0.0	188.73085098266603
7243	2210.8851880649486	0.0	0.0	0.0	0.0	754.7462294133328	3954.1626561108337	0.0	548.451890958723	0.0	0.0	188.73085098266603
7244	2236.1661042749984	0.0	0.0	0.0	0.0	743.3917950020025	3954.1626561108337	0.0	548.451890958723	0.0	0.0	188.73085098266603
7245	2212.3062880055413	0.0	0.0	0.0	0.0	707.4077331868459	3954.1626561108337	0.0	548.451890958723	0.0	0.0	188.73085098266603
7246	2240.484942492895	0.0	0.0	0.0	0.0	649.1713294857786	3954.1626561108337	0.0	548.451890958723	0.0	0.0	188.73085098266603
7247	2143.896520767847	0.0	0.0	0.0	0.0	597.5122940826905	3954.1626561108337	0.0	548.451890958723	0.0	0.0	188.73085098266603
7248	1969.0827606503851	0.0	0.0	0.0	0.0	554.8043782445569	3954.1626561108337	0.0	548.451890958723	0.0	0.0	188.73085098266603
7249	2330.820464732144	427.40160999762014	0.0	0.0	0.0	535.5550323695612	3967.350325645918	0.0	645.0459089264382	0.0	0.0	178.443421681722
7250	2284.8869161921875	339.32870834229624	0.0	0.0	0.0	521.6034470830882	3967.350325645918	0.0	645.0459089264382	0.0	0.0	178.443421681722
7251	2230.1241158227067	346.72096326564787	0.0	0.0	0.0	518.662861162783	3967.350325645918	0.0	645.0459089264382	0.0	0.0	178.443421681722
7252	2135.4296370782968	317.63036752783137	0.0	0.0	0.0	524.3740512358759	3967.350325645918	0.0	645.0459089264382	0.0	0.0	178.443421681722
7253	2207.230256789371	314.4850042318379	0.0	0.0	0.0	551.9126164607032	3967.350325645918	0.0	645.0459089264382	0.0	0.0	178.443421681722
7254	2073.961008736013	318.4985189803915	0.0	0.0	0.0	610.6643649241084	3967.350325645918	0.0	645.0459089264382	0.0	0.0	178.443421681722
7255	2113.7214243266603	362.95373843372323	0.0	0.0	0.0	694.8368446231825	3967.350325645918	0.0	645.0459089264382	0.0	0.0	178.443421681722
7256	2236.336307971187	475.90396433039683	0.0	0.0	0.0	751.6907621206894	3967.350325645918	0.0	645.0459089264382	0.0	0.0	178.443421681722
7257	2153.5506294880506	527.7559653629297	0.0	0.0	0.0	753.5389998327342	3967.350325645918	0.0	645.0459089264382	0.0	0.0	178.443421681722
7258	2238.1022629410213	559.0235800686756	0.0	0.0	0.0	737.6176840060912	3967.350325645918	0.0	645.0459089264382	0.0	0.0	178.443421681722
7259	2387.279360806318	600.2869001690169	0.0	0.0	0.0	726.8547420502014	3967.350325645918	0.0	645.0459089264382	0.0	0.0	178.443421681722
7260	2374.7616185157754	633.2768397578665	0.0	0.0	0.0	716.9549768017506	3967.350325645918	0.0	645.0459089264382	0.0	0.0	178.443421681722
7261	2332.5429964532223	656.2229270495391	0.0	0.0	0.0	698.90625416555	3967.350325645918	0.0	645.0459089264382	0.0	0.0	178.443421681722
7262	2351.6500148968366	568.9397193031933	0.0	0.0	0.0	698.6177328044563	3967.350325645918	0.0	645.0459089264382	0.0	0.0	178.443421681722
7263	2363.1810870980953	563.9147924376438	0.0	0.0	0.0	680.0045645152403	3967.350325645918	0.0	645.0459089264382	0.0	0.0	178.443421681722
7264	2295.176490204069	644.7225180241094	0.0	0.0	0.0	684.8063886184108	3967.350325645918	0.0	645.0459089264382	0.0	0.0	178.443421681722
7265	2394.029396629921	726.0855105810423	0.0	0.0	0.0	702.2601995058203	3967.350325645918	0.0	645.0459089264382	0.0	0.0	178.443421681722
7266	2237.3996472329795	850.9096962973675	0.0	0.0	0.0	737.3092539174027	3967.350325645918	0.0	645.0459089264382	0.0	0.0	178.443421681722
7267	2372.4040835281908	1010.9608095847524	0.0	0.0	0.0	777.9897492678778	3967.350325645918	0.0	645.0459089264382	0.0	0.0	178.443421681722
7268	2508.2412772368343	1079.9023109731597	0.0	0.0	0.0	772.7759819612079	3967.350325645918	0.0	645.0459089264382	0.0	0.0	178.443421681722
