set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7644	1278.2100142838565	0.0	0.0	0.0	0.0	776.8576033977802	4775.812231470261	0.0	585.4786595644081	0.0	0.0	83.77617530822751
7645	1324.627278980237	0.0	0.0	0.0	0.0	765.2430237874644	4775.812231470261	0.0	585.4786595644081	0.0	0.0	83.77617530822751
7646	1293.9068457302776	0.0	0.0	0.0	0.0	755.6300255687974	4775.812231470261	0.0	585.4786595644081	0.0	0.0	83.77617530822751
7647	1264.8732215074954	0.0	0.0	0.0	0.0	755.7572812994183	4775.812231470261	0.0	585.4786595644081	0.0	0.0	83.77617530822751
7648	1259.1347878642734	0.0	0.0	0.0	0.0	775.599088072167	4775.812231470261	0.0	585.4786595644081	0.0	0.0	83.77617530822751
7649	1253.7770165802413	0.0	0.0	0.0	0.0	837.8182068930322	4775.812231470261	0.0	585.4786595644081	0.0	0.0	83.77617530822751
7650	1305.6945959747134	0.0	0.0	0.0	0.0	886.9143205821762	4775.812231470261	0.0	585.4786595644081	0.0	0.0	83.77617530822751
7651	1187.5677672140853	0.0	0.0	0.0	0.0	875.0840339580898	4775.812231470261	0.0	585.4786595644081	0.0	0.0	83.77617530822751
7652	1234.461247531034	0.0	0.0	0.0	0.0	849.7568595879025	4775.812231470261	0.0	585.4786595644081	0.0	0.0	83.77617530822751
7653	1301.2512571837453	0.0	0.0	0.0	0.0	805.6409781437737	4775.812231470261	0.0	585.4786595644081	0.0	0.0	83.77617530822751
7654	1337.3462892076493	0.0	0.0	0.0	0.0	753.6113165372352	4775.812231470261	0.0	585.4786595644081	0.0	0.0	83.77617530822751
7655	1294.4450520193905	0.0	0.0	0.0	0.0	700.1632107891825	4775.812231470261	0.0	585.4786595644081	0.0	0.0	83.77617530822751
7656	1240.8969126894515	0.0	0.0	0.0	0.0	656.7473995338415	4775.812231470261	0.0	585.4786595644081	0.0	0.0	83.77617530822751
7657	1082.202118285133	0.0	0.0	0.0	0.0	638.2180025332327	4843.3463658287565	0.0	658.9563371456479	0.0	0.0	68.7652952829996
7658	1130.2580162760519	0.0	0.0	0.0	0.0	617.8000672607112	4843.3463658287565	0.0	658.9563371456479	0.0	0.0	68.7652952829996
7659	1035.6319704084026	0.0	0.0	0.0	0.0	612.2895200511628	4843.3463658287565	0.0	658.9563371456479	0.0	0.0	68.7652952829996
7660	1030.3766641255984	0.0	0.0	0.0	0.0	613.7639530769854	4843.3463658287565	0.0	658.9563371456479	0.0	0.0	68.7652952829996
7661	1010.7197022311336	0.0	0.0	0.0	0.0	626.9155722882413	4843.3463658287565	0.0	658.9563371456479	0.0	0.0	68.7652952829996
7662	957.7730376274104	0.0	0.0	0.0	0.0	662.0265863348551	4843.3463658287565	0.0	658.9563371456479	0.0	0.0	68.7652952829996
7663	1031.3414504407642	0.0	0.0	0.0	0.0	714.6999030658733	4843.3463658287565	0.0	658.9563371456479	0.0	0.0	68.7652952829996
7664	1098.0837786417087	0.0	0.0	0.0	0.0	755.1476458693066	4843.3463658287565	0.0	658.9563371456479	0.0	0.0	68.7652952829996
7665	1100.4204759742663	0.0	0.0	0.0	0.0	786.8015240697868	4843.3463658287565	0.0	658.9563371456479	0.0	0.0	68.7652952829996
7666	987.5250768073813	0.0	0.0	0.0	0.0	799.6948671034052	4843.3463658287565	0.0	658.9563371456479	0.0	0.0	68.7652952829996
7667	1053.320017816683	0.0	0.0	0.0	0.0	783.5114058870281	4843.3463658287565	0.0	658.9563371456479	0.0	0.0	68.7652952829996
7668	1082.0342451817673	0.0	0.0	0.0	0.0	758.4980957646501	4843.3463658287565	0.0	658.9563371456479	0.0	0.0	68.7652952829996
7669	1116.6312695382526	0.0	0.0	0.0	0.0	736.1923336775887	4843.3463658287565	0.0	658.9563371456479	0.0	0.0	68.7652952829996
7670	1035.4764074742543	0.0	0.0	0.0	0.0	722.67695831364	4843.3463658287565	0.0	658.9563371456479	0.0	0.0	68.7652952829996
7671	1094.2483668060588	0.0	0.0	0.0	0.0	722.5515715801674	4843.3463658287565	0.0	658.9563371456479	0.0	0.0	68.7652952829996
7672	1101.6046251349248	0.0	0.0	0.0	0.0	739.1226275368692	4843.3463658287565	0.0	658.9563371456479	0.0	0.0	68.7652952829996
7673	1134.1650047272112	0.0	0.0	0.0	0.0	805.3772366566553	4843.3463658287565	0.0	658.9563371456479	0.0	0.0	68.7652952829996
7674	1081.7137416404728	0.0	0.0	0.0	0.0	862.1464366393059	4843.3463658287565	0.0	658.9563371456479	0.0	0.0	68.7652952829996
7675	1146.0169552627322	0.0	0.0	0.0	0.0	854.9259157625321	4843.3463658287565	0.0	658.9563371456479	0.0	0.0	68.7652952829996
7676	1165.288464531764	0.0	0.0	0.0	0.0	827.4467189345332	4843.3463658287565	0.0	658.9563371456479	0.0	0.0	68.7652952829996
7677	1290.0123487591954	0.0	0.0	0.0	0.0	790.5370153398569	4843.3463658287565	0.0	658.9563371456479	0.0	0.0	68.7652952829996
7678	1340.904629617624	0.0	0.0	0.0	0.0	748.6021871766875	4843.3463658287565	0.0	658.9563371456479	0.0	0.0	68.7652952829996
7679	1310.7204495129076	0.0	0.0	0.0	0.0	700.8884147327354	4843.3463658287565	0.0	658.9563371456479	0.0	0.0	68.7652952829996
7680	1184.8533308099538	0.0	0.0	0.0	0.0	658.1064483258605	4843.3463658287565	0.0	658.9563371456479	0.0	0.0	68.7652952829996
7681	942.1630798735553	215.57466726975656	0.0	0.0	0.0	607.9598260627869	4907.838009821405	0.0	404.36852037003837	0.0	0.0	65.5659514109293
7682	955.3219813265068	142.80865664913102	0.0	0.0	0.0	587.5634324194011	4907.838009821405	0.0	404.36852037003837	0.0	0.0	65.5659514109293
7683	901.4366439152741	61.92863576004629	0.0	0.0	0.0	579.0371952482891	4907.838009821405	0.0	404.36852037003837	0.0	0.0	65.5659514109293
7684	900.4486974230529	42.000381593093245	0.0	0.0	0.0	576.613209519092	4907.838009821405	0.0	404.36852037003837	0.0	0.0	65.5659514109293
7685	951.4815531410069	58.30538906290863	0.0	0.0	0.0	586.3232002636165	4907.838009821405	0.0	404.36852037003837	0.0	0.0	65.5659514109293
7686	885.3737700424562	80.48045285467637	0.0	0.0	0.0	612.9004631007788	4907.838009821405	0.0	404.36852037003837	0.0	0.0	65.5659514109293
7687	942.7935449273656	137.24012450836784	0.0	0.0	0.0	653.9868164927328	4907.838009821405	0.0	404.36852037003837	0.0	0.0	65.5659514109293
7688	953.8687535439204	177.0066542587224	0.0	0.0	0.0	687.7948369579318	4907.838009821405	0.0	404.36852037003837	0.0	0.0	65.5659514109293
7689	961.6285268691963	201.9686464725766	0.0	0.0	0.0	709.0348756327531	4907.838009821405	0.0	404.36852037003837	0.0	0.0	65.5659514109293
7690	922.0504547896893	218.80475433137246	0.0	0.0	0.0	718.6318508461766	4907.838009821405	0.0	404.36852037003837	0.0	0.0	65.5659514109293
7691	853.1972169510611	236.70333808498447	0.0	0.0	0.0	719.1122054213564	4907.838009821405	0.0	404.36852037003837	0.0	0.0	65.5659514109293
7692	952.7528029018886	243.73917649548417	0.0	0.0	0.0	710.480444902458	4907.838009821405	0.0	404.36852037003837	0.0	0.0	65.5659514109293
7693	920.918452943105	265.62335741851643	0.0	0.0	0.0	702.9865715786705	4907.838009821405	0.0	404.36852037003837	0.0	0.0	65.5659514109293
7694	995.9975319984152	269.8944578186668	0.0	0.0	0.0	694.8828124311893	4907.838009821405	0.0	404.36852037003837	0.0	0.0	65.5659514109293
7695	1046.096002355258	269.4175011648187	0.0	0.0	0.0	693.0153720054439	4907.838009821405	0.0	404.36852037003837	0.0	0.0	65.5659514109293
7696	980.0821617804636	260.73264697317984	0.0	0.0	0.0	707.2506176454682	4907.838009821405	0.0	404.36852037003837	0.0	0.0	65.5659514109293
7697	927.0915165441479	244.69314048145057	0.0	0.0	0.0	773.769624081998	4907.838009821405	0.0	404.36852037003837	0.0	0.0	65.5659514109293
7698	999.7368220796684	293.4270680589115	0.0	0.0	0.0	829.6635025408787	4907.838009821405	0.0	404.36852037003837	0.0	0.0	65.5659514109293
7699	1100.7086271525118	446.0859998235828	0.0	0.0	0.0	830.0562080507837	4907.838009821405	0.0	404.36852037003837	0.0	0.0	65.5659514109293
7700	1077.5491847247088	436.4660083614583	0.0	0.0	0.0	812.54608184056	4907.838009821405	0.0	404.36852037003837	0.0	0.0	65.5659514109293
7701	1084.5124245203951	414.2555239122202	0.0	0.0	0.0	774.5216657629513	4907.838009821405	0.0	404.36852037003837	0.0	0.0	65.5659514109293
7702	1101.3086484671662	390.81019458828865	0.0	0.0	0.0	720.9799488638006	4907.838009821405	0.0	404.36852037003837	0.0	0.0	65.5659514109293
7703	1024.7926396863072	325.1337552277233	0.0	0.0	0.0	670.6899366059951	4907.838009821405	0.0	404.36852037003837	0.0	0.0	65.5659514109293
7704	950.6457149524659	278.53450842128	0.0	0.0	0.0	627.2030291796527	4907.838009821405	0.0	404.36852037003837	0.0	0.0	65.5659514109293
7705	1382.55515617253	911.4911803728118	0.0	0.0	0.0	585.5284252966406	4963.3607921442635	0.0	541.7738085538653	0.0	0.0	68.2405361175537
7706	1349.537187196762	571.2019813729578	0.0	0.0	0.0	570.171339728578	4963.3607921442635	0.0	541.7738085538653	0.0	0.0	68.2405361175537
7707	1504.2004887434366	325.95227343085566	0.0	0.0	0.0	566.0672702837933	4963.3607921442635	0.0	541.7738085538653	0.0	0.0	68.2405361175537
7708	1447.1844270795832	267.210124950737	0.0	0.0	0.0	569.8640847920096	4963.3607921442635	0.0	541.7738085538653	0.0	0.0	68.2405361175537
7709	1331.778558033945	261.067657040955	0.0	0.0	0.0	593.1415350426789	4963.3607921442635	0.0	541.7738085538653	0.0	0.0	68.2405361175537
7710	1275.8186089114106	252.3727749439756	0.0	0.0	0.0	648.8699515816053	4963.3607921442635	0.0	541.7738085538653	0.0	0.0	68.2405361175537
7711	1306.219923469695	269.8462741026248	0.0	0.0	0.0	753.9326572639565	4963.3607921442635	0.0	541.7738085538653	0.0	0.0	68.2405361175537
7712	1399.5518617544606	588.2792548162702	0.0	0.0	0.0	819.4676584133748	4963.3607921442635	0.0	541.7738085538653	0.0	0.0	68.2405361175537
7713	1437.0204493692984	582.3014723703221	0.0	0.0	0.0	808.3963163716783	4963.3607921442635	0.0	541.7738085538653	0.0	0.0	68.2405361175537
7714	1413.8240655310474	541.69763069625	0.0	0.0	0.0	781.0044604042243	4963.3607921442635	0.0	541.7738085538653	0.0	0.0	68.2405361175537
7715	1491.121269573659	638.5457440196932	0.0	0.0	0.0	754.7935362956496	4963.3607921442635	0.0	541.7738085538653	0.0	0.0	68.2405361175537
7716	1476.0229117531271	684.8719958799401	0.0	0.0	0.0	738.463047883176	4963.3607921442635	0.0	541.7738085538653	0.0	0.0	68.2405361175537
7717	1590.3284993652676	743.9314812109585	0.0	0.0	0.0	725.746273231028	4963.3607921442635	0.0	541.7738085538653	0.0	0.0	68.2405361175537
7718	1468.9426752215106	324.15598546833166	0.0	0.0	0.0	717.1398094350584	4963.3607921442635	0.0	541.7738085538653	0.0	0.0	68.2405361175537
7719	1460.9751789467555	336.00066316280447	0.0	0.0	0.0	711.5237893293419	4963.3607921442635	0.0	541.7738085538653	0.0	0.0	68.2405361175537
7720	1399.7802613910405	326.7319655687977	0.0	0.0	0.0	727.7399794995353	4963.3607921442635	0.0	541.7738085538653	0.0	0.0	68.2405361175537
7721	1423.4587757669992	306.79020238325785	0.0	0.0	0.0	802.3654322883452	4963.3607921442635	0.0	541.7738085538653	0.0	0.0	68.2405361175537
7722	1460.7157717174734	422.3454316616448	0.0	0.0	0.0	892.7973577446053	4963.3607921442635	0.0	541.7738085538653	0.0	0.0	68.2405361175537
7723	1632.0621101262554	618.6139782902933	0.0	0.0	0.0	906.3393989529619	4963.3607921442635	0.0	541.7738085538653	0.0	0.0	68.2405361175537
7724	1524.313151796842	1358.1009817435395	0.0	0.0	0.0	890.0569135290108	4963.3607921442635	0.0	541.7738085538653	0.0	0.0	68.2405361175537
7725	1563.4540862875788	1159.89458266912	0.0	0.0	0.0	859.3708281045447	4963.3607921442635	0.0	541.7738085538653	0.0	0.0	68.2405361175537
7726	1610.9912851849958	953.7771673694267	0.0	0.0	0.0	791.1039609508205	4963.3607921442635	0.0	541.7738085538653	0.0	0.0	68.2405361175537
7727	1540.7394998411744	850.9122457026907	0.0	0.0	0.0	700.56139871152	4963.3607921442635	0.0	541.7738085538653	0.0	0.0	68.2405361175537
7728	1496.539001995849	606.2165401501334	0.0	0.0	0.0	652.2663671015265	4963.3607921442635	0.0	541.7738085538653	0.0	0.0	68.2405361175537
7729	2222.9058684320858	597.9779704754682	747.3235898696346	0.0	0.0	638.6090161764063	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7730	2121.182063430947	442.0015605857609	668.1593679797253	0.0	0.0	620.9699116814387	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7731	2014.8105338830476	234.80104488242458	736.0500123058987	0.0	0.0	615.5950028967175	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7732	1846.1666055141773	272.81647229967996	804.1326340245337	0.0	0.0	619.9225523731958	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7733	1820.1642949055179	309.4306135680525	823.4734275613661	0.0	0.0	642.2180813569805	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7734	1846.6186464477066	370.2486935168358	600.5376222966138	0.0	0.0	712.9727445418699	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7735	1844.6945928902649	500.0280197813087	305.5544350933062	0.0	0.0	848.373149137154	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7736	1784.3373570559088	559.7631771957421	230.35537901278596	0.0	0.0	904.3910416294377	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7737	1960.503717113425	585.4942863019419	425.84780176646683	0.0	0.0	882.4714149747699	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7738	2020.8816502418133	741.6387478832753	387.37902923310037	0.0	0.0	851.8418298357419	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7739	2108.462225012541	841.5269832566088	412.7048543505068	0.0	0.0	829.3102928015002	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7740	2090.112913425449	728.6403577538761	509.2257186351085	0.0	0.0	800.1995730086793	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7741	2101.6874247883165	737.6864502362962	471.4699683979366	0.0	0.0	776.4706674710437	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7742	1960.910792238336	758.5713083976848	660.2157197230526	0.0	0.0	758.1151645210437	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7743	1948.8184545796523	706.7887493294874	719.130926990204	0.0	0.0	748.7246793614113	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7744	1912.760456278495	721.7321003664815	938.4985596917784	0.0	0.0	762.1381136750614	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7745	1819.492982248404	732.8666350351629	916.686334195412	0.0	0.0	839.717663138216	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7746	1985.2059683430616	913.8045917850324	740.3226308263298	0.0	0.0	918.7366147688053	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7747	2425.047395078432	1307.0439369091046	430.4219399689885	0.0	0.0	925.5250431299322	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7748	2553.4643612593827	1470.9863918640986	536.635542180808	0.0	0.0	910.513784757985	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7749	2444.27047966682	1131.70572693319	767.6427775020834	0.0	0.0	875.0672256977008	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7750	2256.2431408258512	786.3733063289008	896.6533944115872	0.0	0.0	802.658157939628	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7751	2094.7711576838	809.6348511258698	904.9022096705957	0.0	0.0	715.0640227964484	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7752	1888.3400896386565	705.0065974245656	693.2112697549827	0.0	0.0	663.7749909856112	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7753	1516.4863051696875	229.7707794664688	926.4579457156954	0.0	0.0	621.6099684626032	5100.9854988918705	0.0	885.907879964104	0.0	0.0	58.2112336476643
7754	1591.9995347905954	194.19145454162785	796.0909787267346	0.0	0.0	603.8609420984524	5100.9854988918705	0.0	885.907879964104	0.0	0.0	58.2112336476643
7755	1699.5275215115707	170.21125948890375	870.6338492840069	0.0	0.0	597.683946811497	5100.9854988918705	0.0	885.907879964104	0.0	0.0	58.2112336476643
7756	1636.2707861328392	185.11010730451932	942.5994822729667	0.0	0.0	601.115739474994	5100.9854988918705	0.0	885.907879964104	0.0	0.0	58.2112336476643
7757	1496.5896890987729	195.42774548208982	1038.4327584222606	0.0	0.0	621.0916625635359	5100.9854988918705	0.0	885.907879964104	0.0	0.0	58.2112336476643
7758	1531.792666208702	169.48992379993186	834.1152513691022	0.0	0.0	681.919532439604	5100.9854988918705	0.0	885.907879964104	0.0	0.0	58.2112336476643
7759	1571.7079495100788	209.99739930853931	556.2608374624244	0.0	0.0	804.2901042601028	5100.9854988918705	0.0	885.907879964104	0.0	0.0	58.2112336476643
7760	1686.2117768371766	296.56615188530014	425.0851313594693	0.0	0.0	865.3008716386776	5100.9854988918705	0.0	885.907879964104	0.0	0.0	58.2112336476643
7761	1704.5104100401666	331.8981724988297	562.0147500419781	0.0	0.0	848.9235207922818	5100.9854988918705	0.0	885.907879964104	0.0	0.0	58.2112336476643
7762	1704.6686413519333	278.45922457521357	636.9876926029035	0.0	0.0	820.3613517806411	5100.9854988918705	0.0	885.907879964104	0.0	0.0	58.2112336476643
7763	1745.4968830733646	240.84140015040023	533.1302718827557	0.0	0.0	792.1193145451858	5100.9854988918705	0.0	885.907879964104	0.0	0.0	58.2112336476643
7764	1666.6584654031772	211.7683631763795	648.090257052456	0.0	0.0	762.4180264783877	5100.9854988918705	0.0	885.907879964104	0.0	0.0	58.2112336476643
7765	1728.1993370723605	200.83902629661247	588.6328293007517	0.0	0.0	738.7188422555207	5100.9854988918705	0.0	885.907879964104	0.0	0.0	58.2112336476643
7766	1856.8303423001944	206.34966071670544	596.1858828455103	0.0	0.0	720.2092765796967	5100.9854988918705	0.0	885.907879964104	0.0	0.0	58.2112336476643
7767	1797.5900200930869	244.501046918635	704.1484270559024	0.0	0.0	712.7846598598933	5100.9854988918705	0.0	885.907879964104	0.0	0.0	58.2112336476643
7768	1638.9161668807294	321.01676183605684	889.1242982663533	0.0	0.0	732.4261365426096	5100.9854988918705	0.0	885.907879964104	0.0	0.0	58.2112336476643
7769	1728.978305982659	329.2806379213654	842.9734542068853	0.0	0.0	812.8258614675241	5100.9854988918705	0.0	885.907879964104	0.0	0.0	58.2112336476643
7770	1782.996456248186	342.7313634332195	952.8603075344477	0.0	0.0	891.1206317861324	5100.9854988918705	0.0	885.907879964104	0.0	0.0	58.2112336476643
7771	1859.288228556244	356.19196350684285	853.7621558755408	0.0	0.0	899.7635712739778	5100.9854988918705	0.0	885.907879964104	0.0	0.0	58.2112336476643
7772	2048.400699695241	255.05798073958428	925.507508508804	0.0	0.0	881.5847048685016	5100.9854988918705	0.0	885.907879964104	0.0	0.0	58.2112336476643
7773	1822.8747119182565	237.79120881873752	956.6183162641527	0.0	0.0	848.9259995168529	5100.9854988918705	0.0	885.907879964104	0.0	0.0	58.2112336476643
7774	1612.7373956264817	189.41447280634472	940.6930023345938	0.0	0.0	777.9655516052303	5100.9854988918705	0.0	885.907879964104	0.0	0.0	58.2112336476643
7775	1491.8336344446868	159.40741969353041	834.4688454317887	0.0	0.0	706.2386541263974	5100.9854988918705	0.0	885.907879964104	0.0	0.0	58.2112336476643
7776	1514.874586797572	128.3978155323204	581.2590879869812	0.0	0.0	655.5676546694983	5100.9854988918705	0.0	885.907879964104	0.0	0.0	58.2112336476643
7777	2104.735893480458	524.7970992249801	1659.4344230612705	0.0	0.0	617.5116239755827	5170.078767727701	0.0	425.6667570672152	0.0	0.0	58.2112336476643
7778	2244.3811186006096	0.5444177539771828	1228.666218064653	0.0	0.0	599.6329621490125	5170.078767727701	0.0	425.6667570672152	0.0	0.0	58.2112336476643
7779	2246.6475278818043	0.5184931225722486	955.9357510288847	0.0	0.0	594.7000809464422	5170.078767727701	0.0	425.6667570672152	0.0	0.0	58.2112336476643
7780	2200.2089919900272	0.5444178157863789	970.2783294337444	0.0	0.0	595.8857972877915	5170.078767727701	0.0	425.6667570672152	0.0	0.0	58.2112336476643
7781	2059.267349516677	0.5444178157863789	949.5323196611456	0.0	0.0	614.8753422303934	5170.078767727701	0.0	425.6667570672152	0.0	0.0	58.2112336476643
7782	2100.005951288916	0.5444178157863789	769.1296524133509	0.0	0.0	670.0828719539073	5170.078767727701	0.0	425.6667570672152	0.0	0.0	58.2112336476643
7783	2264.013934685533	0.0	556.2155072387068	0.0	0.0	781.0337026348849	5170.078767727701	0.0	425.6667570672152	0.0	0.0	58.2112336476643
7784	2309.6257089050773	201.0396638324173	519.3229412298667	0.0	0.0	844.4364005078679	5170.078767727701	0.0	425.6667570672152	0.0	0.0	58.2112336476643
7785	2102.805643723193	425.75263374261084	579.9209981227003	0.0	0.0	830.1140200963151	5170.078767727701	0.0	425.6667570672152	0.0	0.0	58.2112336476643
7786	2357.166268645569	924.8780788562249	942.0018507991023	0.0	0.0	804.1316129167529	5170.078767727701	0.0	425.6667570672152	0.0	0.0	58.2112336476643
7787	1181.0633408199694	1036.0796103107896	516.2207981041729	0.0	0.0	783.28601387885	5170.078767727701	0.0	425.6667570672152	0.0	0.0	58.2112336476643
7788	1006.550170540044	951.1828557987544	745.2678962541243	0.0	0.0	757.8664829045299	5170.078767727701	0.0	425.6667570672152	0.0	0.0	58.2112336476643
7789	1442.7718841449162	965.5034819883316	604.1998578246544	0.0	0.0	739.1691983942524	5170.078767727701	0.0	425.6667570672152	0.0	0.0	58.2112336476643
7790	1481.5129863181307	1034.6021148877403	532.5643869175908	0.0	0.0	725.8396328274636	5170.078767727701	0.0	425.6667570672152	0.0	0.0	58.2112336476643
