set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7048	1759.5182171226934	0.0	308.156373524831	0.0	0.0	679.387826222136	3689.189353864275	0.0	838.6091087466548	0.0	0.0	220.956968688964
7049	1678.5097578421505	0.0	253.2091362994537	0.0	0.0	696.4410403306157	3689.189353864275	0.0	838.6091087466548	0.0	0.0	220.956968688964
7050	1621.2317351320212	0.0	312.6401108297132	0.0	0.0	726.1864479360928	3689.189353864275	0.0	838.6091087466548	0.0	0.0	220.956968688964
7051	1720.0443164480798	0.0	237.75690023401341	0.0	0.0	764.5577405353474	3689.189353864275	0.0	838.6091087466548	0.0	0.0	220.956968688964
7052	1798.5976629509905	0.0	345.95267044778547	0.0	0.0	763.0785708453371	3689.189353864275	0.0	838.6091087466548	0.0	0.0	220.956968688964
7053	1836.7206542642373	0.0	499.85141746662316	0.0	0.0	728.067078424691	3689.189353864275	0.0	838.6091087466548	0.0	0.0	220.956968688964
7054	1753.2166767111944	0.0	489.46973631607705	0.0	0.0	670.0430778059324	3689.189353864275	0.0	838.6091087466548	0.0	0.0	220.956968688964
7055	1821.1625680477841	0.0	471.81339594184885	0.0	0.0	617.5886597812568	3689.189353864275	0.0	838.6091087466548	0.0	0.0	220.956968688964
7056	1665.3764446413822	0.0	500.38367446506135	0.0	0.0	573.3206709336986	3689.189353864275	0.0	838.6091087466548	0.0	0.0	220.956968688964
7057	2856.8765117557928	711.7075067135584	0.0	0.0	0.0	558.2332264710992	3698.4320773642767	0.0	302.1800648107899	0.0	0.0	216.077073160807
7058	2942.3686275256673	712.4326112998189	0.0	0.0	0.0	538.7312197969478	3698.4320773642767	0.0	302.1800648107899	0.0	0.0	216.077073160807
7059	2797.812385412715	825.0122729856956	0.0	0.0	0.0	530.8885517460981	3698.4320773642767	0.0	302.1800648107899	0.0	0.0	216.077073160807
7060	2687.555157310646	903.0022137697763	0.0	0.0	0.0	532.4779353137651	3698.4320773642767	0.0	302.1800648107899	0.0	0.0	216.077073160807
7061	2620.4256048230545	1058.3556750236557	0.0	0.0	0.0	554.8819448483068	3698.4320773642767	0.0	302.1800648107899	0.0	0.0	216.077073160807
7062	2659.6083366065354	1236.7386910485084	0.0	0.0	0.0	607.1879899631061	3698.4320773642767	0.0	302.1800648107899	0.0	0.0	216.077073160807
7063	2940.89181761744	1413.4569297661553	0.0	0.0	0.0	680.3851196441237	3698.4320773642767	0.0	302.1800648107899	0.0	0.0	216.077073160807
7064	2967.9264818985	1469.122195816112	0.0	0.0	0.0	725.7993038056327	3698.4320773642767	0.0	302.1800648107899	0.0	0.0	216.077073160807
7065	3118.143650793513	1362.4302516134449	0.0	0.0	0.0	721.7562865149218	3698.4320773642767	0.0	302.1800648107899	0.0	0.0	216.077073160807
7066	3017.3200909739626	1571.3085849603465	0.0	0.0	0.0	711.595515111679	3698.4320773642767	0.0	302.1800648107899	0.0	0.0	216.077073160807
7067	3295.235075565151	1620.6917026083618	0.0	0.0	0.0	703.8918153914605	3698.4320773642767	0.0	302.1800648107899	0.0	0.0	216.077073160807
7068	3258.491226805443	1444.1309765450094	0.0	0.0	0.0	696.4761991149004	3698.4320773642767	0.0	302.1800648107899	0.0	0.0	216.077073160807
7069	3211.1078018182393	1301.8713316688106	0.0	0.0	0.0	690.6581225417118	3698.4320773642767	0.0	302.1800648107899	0.0	0.0	216.077073160807
7070	3180.5742530490975	1295.278706397755	0.0	0.0	0.0	686.2226442158317	3698.4320773642767	0.0	302.1800648107899	0.0	0.0	216.077073160807
7071	3086.1715505208995	1350.7900991000265	0.0	0.0	0.0	682.7805715990246	3698.4320773642767	0.0	302.1800648107899	0.0	0.0	216.077073160807
7072	3032.495911358861	1323.4392361056698	0.0	0.0	0.0	693.2246986893385	3698.4320773642767	0.0	302.1800648107899	0.0	0.0	216.077073160807
7073	2920.287247745417	1294.3922670802506	0.0	0.0	0.0	713.703920644406	3698.4320773642767	0.0	302.1800648107899	0.0	0.0	216.077073160807
7074	2492.108285319297	1189.5235853751155	0.0	0.0	0.0	748.3490990303496	3698.4320773642767	0.0	302.1800648107899	0.0	0.0	216.077073160807
7075	3044.2122663800274	1246.8164926612922	0.0	0.0	0.0	788.1993129143203	3698.4320773642767	0.0	302.1800648107899	0.0	0.0	216.077073160807
7076	3105.7259991453966	1405.067367071602	0.0	0.0	0.0	786.7806698208985	3698.4320773642767	0.0	302.1800648107899	0.0	0.0	216.077073160807
7077	3206.1265674314923	1337.7040644116225	0.0	0.0	0.0	753.3470773712393	3698.4320773642767	0.0	302.1800648107899	0.0	0.0	216.077073160807
7078	3239.3020159313737	1247.9924275270255	0.0	0.0	0.0	690.849628439265	3698.4320773642767	0.0	302.1800648107899	0.0	0.0	216.077073160807
7079	3189.4118812272936	1420.3563431367081	0.0	0.0	0.0	638.1909921227364	3698.4320773642767	0.0	302.1800648107899	0.0	0.0	216.077073160807
7080	3075.378820461829	1540.090544693966	0.0	0.0	0.0	593.1822592404388	3698.4320773642767	0.0	302.1800648107899	0.0	0.0	216.077073160807
7081	3168.8122881734753	824.9773701327102	0.0	0.0	0.0	571.0088592954621	3746.0643301675427	0.0	903.6589271903847	0.0	0.0	206.211179606119
7082	3293.301896045982	839.4920380621962	0.0	0.0	0.0	550.8399399121874	3746.0643301675427	0.0	903.6589271903847	0.0	0.0	206.211179606119
7083	3155.0839951646626	939.4648820646713	0.0	0.0	0.0	544.2826559735056	3746.0643301675427	0.0	903.6589271903847	0.0	0.0	206.211179606119
7084	3005.6082841124658	983.375976107749	0.0	0.0	0.0	544.227876982203	3746.0643301675427	0.0	903.6589271903847	0.0	0.0	206.211179606119
7085	2985.380138306318	938.9978118070333	0.0	0.0	0.0	566.0599654994721	3746.0643301675427	0.0	903.6589271903847	0.0	0.0	206.211179606119
7086	3045.9084643216834	1051.4382648729725	0.0	0.0	0.0	615.7282631452623	3746.0643301675427	0.0	903.6589271903847	0.0	0.0	206.211179606119
7087	3110.5311135346856	1332.5448212317892	0.0	0.0	0.0	687.9299822576384	3746.0643301675427	0.0	903.6589271903847	0.0	0.0	206.211179606119
7088	3085.6939701486876	1463.2769343816226	0.0	0.0	0.0	739.4744732285471	3746.0643301675427	0.0	903.6589271903847	0.0	0.0	206.211179606119
7089	2944.1038547972335	1455.8369997229422	0.0	0.0	0.0	736.6038593674784	3746.0643301675427	0.0	903.6589271903847	0.0	0.0	206.211179606119
7090	3178.6712979144395	1565.365422036221	0.0	0.0	0.0	725.6806448232418	3746.0643301675427	0.0	903.6589271903847	0.0	0.0	206.211179606119
7091	3525.2306517939205	1677.359880329182	0.0	0.0	0.0	718.1255344363276	3746.0643301675427	0.0	903.6589271903847	0.0	0.0	206.211179606119
7092	3865.5043616460352	1621.3312921353356	0.0	0.0	0.0	704.2817228394402	3746.0643301675427	0.0	903.6589271903847	0.0	0.0	206.211179606119
7093	3765.3230273564695	1654.6895886630173	0.0	0.0	0.0	702.5495352914397	3746.0643301675427	0.0	903.6589271903847	0.0	0.0	206.211179606119
7094	3386.2719347542693	1055.7268740318823	0.0	0.0	0.0	687.5709932271535	3746.0643301675427	0.0	903.6589271903847	0.0	0.0	206.211179606119
7095	3315.32309917799	1277.6041153713595	0.0	0.0	0.0	697.0158024869912	3746.0643301675427	0.0	903.6589271903847	0.0	0.0	206.211179606119
7096	3385.5448289116075	1608.9976342009118	0.0	0.0	0.0	702.9795271533995	3746.0643301675427	0.0	903.6589271903847	0.0	0.0	206.211179606119
7097	3212.557749806287	1461.7150595658375	0.0	0.0	0.0	724.2668949834192	3746.0643301675427	0.0	903.6589271903847	0.0	0.0	206.211179606119
7098	2739.6807166800863	1239.61965849623	0.0	0.0	0.0	756.9963356744385	3746.0643301675427	0.0	903.6589271903847	0.0	0.0	206.211179606119
7099	3137.818967855607	1898.1539921657416	0.0	0.0	0.0	800.8133871921398	3746.0643301675427	0.0	903.6589271903847	0.0	0.0	206.211179606119
7100	3406.536833309481	2787.0429376399993	0.0	0.0	0.0	793.9793815792494	3746.0643301675427	0.0	903.6589271903847	0.0	0.0	206.211179606119
7101	3484.445423986224	2717.990970650841	0.0	0.0	0.0	761.9180563690819	3746.0643301675427	0.0	903.6589271903847	0.0	0.0	206.211179606119
7102	3623.6145680878303	2598.819955506323	0.0	0.0	0.0	702.3103796581124	3746.0643301675427	0.0	903.6589271903847	0.0	0.0	206.211179606119
7103	3361.684165855627	1436.3597098336754	0.0	0.0	0.0	649.3568439015608	3746.0643301675427	0.0	903.6589271903847	0.0	0.0	206.211179606119
7104	2876.02811691258	1350.4347753735574	0.0	0.0	0.0	604.1381342919705	3746.0643301675427	0.0	903.6589271903847	0.0	0.0	206.211179606119
7105	1187.5281811654067	0.0	0.0	0.0	0.0	572.4691895281072	3810.0869120249076	0.0	446.25228900882513	0.0	0.0	195.515173339843
7106	1250.780088850589	0.0	0.0	0.0	0.0	552.9940792948797	3810.0869120249076	0.0	446.25228900882513	0.0	0.0	195.515173339843
7107	1147.7690196625506	0.0	0.0	0.0	0.0	545.836600950538	3810.0869120249076	0.0	446.25228900882513	0.0	0.0	195.515173339843
7108	1100.005377649582	0.0	0.0	0.0	0.0	547.7918321654361	3810.0869120249076	0.0	446.25228900882513	0.0	0.0	195.515173339843
7109	1142.7003661565568	0.0	0.0	0.0	0.0	568.5877311735544	3810.0869120249076	0.0	446.25228900882513	0.0	0.0	195.515173339843
7110	1198.1906977856286	0.0	0.0	0.0	0.0	623.731933040937	3810.0869120249076	0.0	446.25228900882513	0.0	0.0	195.515173339843
7111	1174.7442841496702	0.0	0.0	0.0	0.0	698.1292059687534	3810.0869120249076	0.0	446.25228900882513	0.0	0.0	195.515173339843
7112	1201.062815518315	0.0	0.0	0.0	0.0	746.3959546813184	3810.0869120249076	0.0	446.25228900882513	0.0	0.0	195.515173339843
7113	1266.0185004512155	0.0	0.0	0.0	0.0	741.5844652430229	3810.0869120249076	0.0	446.25228900882513	0.0	0.0	195.515173339843
7114	1302.559711100605	0.0	0.0	0.0	0.0	731.8570273417675	3810.0869120249076	0.0	446.25228900882513	0.0	0.0	195.515173339843
7115	1300.3770885841745	0.0	0.0	0.0	0.0	724.2293022510354	3810.0869120249076	0.0	446.25228900882513	0.0	0.0	195.515173339843
7116	1324.4722539823165	0.0	0.0	0.0	0.0	713.4160772878334	3810.0869120249076	0.0	446.25228900882513	0.0	0.0	195.515173339843
7117	1246.988659746146	0.0	0.0	0.0	0.0	702.5337718011609	3810.0869120249076	0.0	446.25228900882513	0.0	0.0	195.515173339843
7118	1229.3843057378372	0.0	0.0	0.0	0.0	695.4532873406038	3810.0869120249076	0.0	446.25228900882513	0.0	0.0	195.515173339843
7119	1270.8994816277263	0.0	0.0	0.0	0.0	689.8801041944223	3810.0869120249076	0.0	446.25228900882513	0.0	0.0	195.515173339843
7120	1213.6136056890448	0.0	0.0	0.0	0.0	694.320193741983	3810.0869120249076	0.0	446.25228900882513	0.0	0.0	195.515173339843
7121	1198.5616987101575	0.0	0.0	0.0	0.0	717.0054605813021	3810.0869120249076	0.0	446.25228900882513	0.0	0.0	195.515173339843
7122	1220.6581713208834	0.0	0.0	0.0	0.0	745.8938401420736	3810.0869120249076	0.0	446.25228900882513	0.0	0.0	195.515173339843
7123	1318.0912648671754	0.0	0.0	0.0	0.0	792.7077037691746	3810.0869120249076	0.0	446.25228900882513	0.0	0.0	195.515173339843
7124	1372.2904060315793	0.0	0.0	0.0	0.0	794.8486508719983	3810.0869120249076	0.0	446.25228900882513	0.0	0.0	195.515173339843
7125	1423.6168074713207	0.0	0.0	0.0	0.0	759.2252451769943	3810.0869120249076	0.0	446.25228900882513	0.0	0.0	195.515173339843
7126	1337.748911868187	0.0	0.0	0.0	0.0	701.707736336899	3810.0869120249076	0.0	446.25228900882513	0.0	0.0	195.515173339843
7127	1303.1461641890805	0.0	0.0	0.0	0.0	650.0528887047732	3810.0869120249076	0.0	446.25228900882513	0.0	0.0	195.515173339843
7128	1074.5104311065656	0.0	0.0	0.0	0.0	607.1343522579699	3810.0869120249076	0.0	446.25228900882513	0.0	0.0	195.515173339843
7129	1561.0390080716265	105.23811295214014	0.0	0.0	0.0	565.877749850362	3858.375663146483	0.0	893.8249517774153	0.0	0.0	195.515173339843
7130	1503.3807918110554	104.5388641530043	0.0	0.0	0.0	544.1558900194303	3858.375663146483	0.0	893.8249517774153	0.0	0.0	195.515173339843
7131	1498.749186274704	114.62298650664191	0.0	0.0	0.0	537.237824054403	3858.375663146483	0.0	893.8249517774153	0.0	0.0	195.515173339843
7132	1373.178841334105	109.27317371945904	0.0	0.0	0.0	539.4103952772357	3858.375663146483	0.0	893.8249517774153	0.0	0.0	195.515173339843
7133	1490.857015387544	102.67009687306641	0.0	0.0	0.0	562.4652935193078	3858.375663146483	0.0	893.8249517774153	0.0	0.0	195.515173339843
7134	1535.3438582694394	117.97954605933037	0.0	0.0	0.0	615.4631640256265	3858.375663146483	0.0	893.8249517774153	0.0	0.0	195.515173339843
7135	1760.6730346230574	213.16654579588047	0.0	0.0	0.0	686.6238832884602	3858.375663146483	0.0	893.8249517774153	0.0	0.0	195.515173339843
7136	1953.9190676623905	295.9500186370592	0.0	0.0	0.0	734.3199173427923	3858.375663146483	0.0	893.8249517774153	0.0	0.0	195.515173339843
7137	1904.709638844504	297.80537200278206	0.0	0.0	0.0	729.1761043127241	3858.375663146483	0.0	893.8249517774153	0.0	0.0	195.515173339843
7138	1936.2386261940792	267.9753590301978	0.0	0.0	0.0	716.1058970735543	3858.375663146483	0.0	893.8249517774153	0.0	0.0	195.515173339843
7139	1928.2632813777725	285.85337040156963	0.0	0.0	0.0	704.3629418836031	3858.375663146483	0.0	893.8249517774153	0.0	0.0	195.515173339843
7140	1928.370651913195	295.59967742103424	0.0	0.0	0.0	686.6707888066059	3858.375663146483	0.0	893.8249517774153	0.0	0.0	195.515173339843
7141	1817.4506255569493	323.64903985481004	0.0	0.0	0.0	675.822968714222	3858.375663146483	0.0	893.8249517774153	0.0	0.0	195.515173339843
7142	1917.3210242604384	352.25386714551905	0.0	0.0	0.0	666.8699823834926	3858.375663146483	0.0	893.8249517774153	0.0	0.0	195.515173339843
7143	1938.7777989369667	349.3891594967597	0.0	0.0	0.0	663.5294639473899	3858.375663146483	0.0	893.8249517774153	0.0	0.0	195.515173339843
7144	1834.9408185898687	341.056851010699	0.0	0.0	0.0	670.7309845540959	3858.375663146483	0.0	893.8249517774153	0.0	0.0	195.515173339843
7145	1880.7715338292087	322.58033371077505	0.0	0.0	0.0	689.2337987690348	3858.375663146483	0.0	893.8249517774153	0.0	0.0	195.515173339843
7146	1837.0543808293273	317.0634564428653	0.0	0.0	0.0	712.0324997143226	3858.375663146483	0.0	893.8249517774153	0.0	0.0	195.515173339843
7147	1868.5205819439946	368.8282728156858	0.0	0.0	0.0	746.6184869450814	3858.375663146483	0.0	893.8249517774153	0.0	0.0	195.515173339843
7148	1882.3277356206013	419.93316470796265	0.0	0.0	0.0	744.3698277340693	3858.375663146483	0.0	893.8249517774153	0.0	0.0	195.515173339843
7149	1858.3552213254834	395.75550931075264	0.0	0.0	0.0	710.6126911907153	3858.375663146483	0.0	893.8249517774153	0.0	0.0	195.515173339843
7150	1995.9378746931695	378.31239155495246	0.0	0.0	0.0	670.1793590533498	3858.375663146483	0.0	893.8249517774153	0.0	0.0	195.515173339843
7151	1829.7006610408166	285.008810963368	0.0	0.0	0.0	629.8911084580216	3858.375663146483	0.0	893.8249517774153	0.0	0.0	195.515173339843
7152	1583.240541192099	164.87700293679717	0.0	0.0	0.0	591.7483948127533	3858.375663146483	0.0	893.8249517774153	0.0	0.0	195.515173339843
7153	172.11237223437018	0.0	401.7908485855208	0.0	0.0	555.8818728443019	3921.527993906176	0.0	689.8990349322964	0.0	0.0	190.987389628092
7154	173.14004553360198	0.0	523.7639970338315	0.0	0.0	538.6106396371015	3921.527993906176	0.0	689.8990349322964	0.0	0.0	190.987389628092
7155	157.68834871066798	0.0	772.8925273927555	0.0	0.0	530.6279337562198	3921.527993906176	0.0	689.8990349322964	0.0	0.0	190.987389628092
7156	137.6844186523478	0.0	821.0199226007236	0.0	0.0	530.1752791607989	3921.527993906176	0.0	689.8990349322964	0.0	0.0	190.987389628092
7157	141.86631854836617	0.0	691.8602764431009	0.0	0.0	546.9235560012928	3921.527993906176	0.0	689.8990349322964	0.0	0.0	190.987389628092
7158	136.08208611127435	0.0	431.70999491021246	0.0	0.0	583.0578006842095	3921.527993906176	0.0	689.8990349322964	0.0	0.0	190.987389628092
7159	153.64440532783874	0.0	334.4752143175568	0.0	0.0	619.2201951223218	3921.527993906176	0.0	689.8990349322964	0.0	0.0	190.987389628092
7160	197.6450194496397	0.0	231.04510207809528	0.0	0.0	646.1944276046305	3921.527993906176	0.0	689.8990349322964	0.0	0.0	190.987389628092
7161	195.32204415815372	0.0	547.7680152139739	0.0	0.0	665.4097007953549	3921.527993906176	0.0	689.8990349322964	0.0	0.0	190.987389628092
7162	197.8498534031562	0.0	502.92364999163766	0.0	0.0	673.8518072985793	3921.527993906176	0.0	689.8990349322964	0.0	0.0	190.987389628092
7163	206.91603038616088	0.0	465.6488417376338	0.0	0.0	669.0943190713895	3921.527993906176	0.0	689.8990349322964	0.0	0.0	190.987389628092
7164	210.0670564186391	0.0	509.8980607546063	0.0	0.0	659.196713824321	3921.527993906176	0.0	689.8990349322964	0.0	0.0	190.987389628092
7165	194.86261749882752	0.0	479.1525503551611	0.0	0.0	647.9311494478452	3921.527993906176	0.0	689.8990349322964	0.0	0.0	190.987389628092
7166	197.73724512143062	0.0	478.9570040880183	0.0	0.0	638.0236631212717	3921.527993906176	0.0	689.8990349322964	0.0	0.0	190.987389628092
7167	195.34144922084982	0.0	525.895049447651	0.0	0.0	632.5474561427577	3921.527993906176	0.0	689.8990349322964	0.0	0.0	190.987389628092
7168	170.3915338639313	0.0	413.9380999749712	0.0	0.0	639.2777726444544	3921.527993906176	0.0	689.8990349322964	0.0	0.0	190.987389628092
7169	184.1712202505724	0.0	330.03651887561773	0.0	0.0	661.3052485180431	3921.527993906176	0.0	689.8990349322964	0.0	0.0	190.987389628092
7170	182.07692438186191	0.0	356.1789199272827	0.0	0.0	686.2435922013707	3921.527993906176	0.0	689.8990349322964	0.0	0.0	190.987389628092
7171	185.0461771683623	0.0	557.0567504857116	0.0	0.0	714.8741686444049	3921.527993906176	0.0	689.8990349322964	0.0	0.0	190.987389628092
7172	208.4398429801912	0.0	645.7356168759643	0.0	0.0	712.2065302156238	3921.527993906176	0.0	689.8990349322964	0.0	0.0	190.987389628092
7173	220.69898068080784	0.0	360.22146422999236	0.0	0.0	685.7803449694563	3921.527993906176	0.0	689.8990349322964	0.0	0.0	190.987389628092
7174	229.6081530058776	0.0	261.12909421065035	0.0	0.0	651.4099590899476	3921.527993906176	0.0	689.8990349322964	0.0	0.0	190.987389628092
7175	223.8397723774184	0.0	223.52953276431344	0.0	0.0	607.8954733811688	3921.527993906176	0.0	689.8990349322964	0.0	0.0	190.987389628092
7176	204.51738394518875	0.0	560.3311876482388	0.0	0.0	574.4032821256912	3921.527993906176	0.0	689.8990349322964	0.0	0.0	190.987389628092
7177	0.0	0.0	666.0585387230673	0.0	0.0	552.6557413377689	3941.532588945247	0.0	303.89284388135206	0.0	0.0	191.63776880900002
7178	0.0	0.0	840.8473177225368	0.0	0.0	535.0540144598342	3941.532588945247	0.0	303.89284388135206	0.0	0.0	191.63776880900002
7179	0.0	0.0	1191.0403800214633	0.0	0.0	526.8629091926185	3941.532588945247	0.0	303.89284388135206	0.0	0.0	191.63776880900002
7180	0.0	0.0	1267.1201487498374	0.0	0.0	526.3594293213912	3941.532588945247	0.0	303.89284388135206	0.0	0.0	191.63776880900002
7181	0.0	0.0	1134.5098063183684	0.0	0.0	543.19140975101	3941.532588945247	0.0	303.89284388135206	0.0	0.0	191.63776880900002
7182	0.0	0.0	749.8490643146147	0.0	0.0	578.5044819647696	3941.532588945247	0.0	303.89284388135206	0.0	0.0	191.63776880900002
7183	0.0	0.0	509.3339003092241	0.0	0.0	613.1911941445719	3941.532588945247	0.0	303.89284388135206	0.0	0.0	191.63776880900002
7184	0.0	0.0	228.13461691512958	0.0	0.0	637.7743341429573	3941.532588945247	0.0	303.89284388135206	0.0	0.0	191.63776880900002
7185	0.0	0.0	398.2996810823455	0.0	0.0	655.4244630311628	3941.532588945247	0.0	303.89284388135206	0.0	0.0	191.63776880900002
7186	0.0	0.0	285.5826251664978	0.0	0.0	664.4555135373371	3941.532588945247	0.0	303.89284388135206	0.0	0.0	191.63776880900002
7187	0.0	0.0	266.57850529615376	0.0	0.0	664.9388431527414	3941.532588945247	0.0	303.89284388135206	0.0	0.0	191.63776880900002
7188	0.0	0.0	287.68833543720694	0.0	0.0	660.9666916653872	3941.532588945247	0.0	303.89284388135206	0.0	0.0	191.63776880900002
7189	0.0	0.0	334.9095293350183	0.0	0.0	654.1829282912374	3941.532588945247	0.0	303.89284388135206	0.0	0.0	191.63776880900002
7190	0.0	0.0	353.83443781545344	0.0	0.0	646.1926414878011	3941.532588945247	0.0	303.89284388135206	0.0	0.0	191.63776880900002
7191	0.0	0.0	506.993772773904	0.0	0.0	645.1181099885165	3941.532588945247	0.0	303.89284388135206	0.0	0.0	191.63776880900002
7192	0.0	0.0	517.094058613535	0.0	0.0	653.8757942950099	3941.532588945247	0.0	303.89284388135206	0.0	0.0	191.63776880900002
7193	0.0	0.0	606.400493632066	0.0	0.0	680.1715576044339	3941.532588945247	0.0	303.89284388135206	0.0	0.0	191.63776880900002
7194	0.0	0.0	554.5998927584386	0.0	0.0	715.6737638218345	3941.532588945247	0.0	303.89284388135206	0.0	0.0	191.63776880900002
7195	0.0	0.0	547.6900613956099	0.0	0.0	748.7435859891759	3941.532588945247	0.0	303.89284388135206	0.0	0.0	191.63776880900002
7196	0.0	0.0	583.2343693664054	0.0	0.0	744.4886337877574	3941.532588945247	0.0	303.89284388135206	0.0	0.0	191.63776880900002
7197	0.0	0.0	217.63007013043597	0.0	0.0	715.0437635107933	3941.532588945247	0.0	303.89284388135206	0.0	0.0	191.63776880900002
7198	0.0	0.0	230.60887802929585	0.0	0.0	670.0683059014916	3941.532588945247	0.0	303.89284388135206	0.0	0.0	191.63776880900002
