set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7149	2368.145774811897	0.0	0.0	0.0	0.0	673.521895263499	3858.375663146483	0.0	674.9794329519275	0.0	0.0	195.515173339843
7150	2543.4705865170067	0.0	0.0	0.0	0.0	633.9189935602799	3858.375663146483	0.0	674.9794329519275	0.0	0.0	195.515173339843
7151	2331.6305945662043	0.0	0.0	0.0	0.0	594.6022539350519	3858.375663146483	0.0	674.9794329519275	0.0	0.0	195.515173339843
7152	2017.5606660715423	0.0	0.0	0.0	0.0	557.4468619552108	3858.375663146483	0.0	674.9794329519275	0.0	0.0	195.515173339843
7153	1512.3686359887322	0.0	0.0	0.0	0.0	533.3298749313776	3921.527993906176	0.0	164.05400686207417	0.0	0.0	190.987389628092
7154	1521.3989040956924	0.0	0.0	0.0	0.0	517.1051129852042	3921.527993906176	0.0	164.05400686207417	0.0	0.0	190.987389628092
7155	1385.6232980515765	0.0	0.0	0.0	0.0	509.4419887786628	3921.527993906176	0.0	164.05400686207417	0.0	0.0	190.987389628092
7156	1209.8467630822079	0.0	0.0	0.0	0.0	509.48681656719225	3921.527993906176	0.0	164.05400686207417	0.0	0.0	190.987389628092
7157	1246.5935358997388	0.0	0.0	0.0	0.0	526.4796063884485	3921.527993906176	0.0	164.05400686207417	0.0	0.0	190.987389628092
7158	1195.7669067181128	0.0	0.0	0.0	0.0	562.6687031070356	3921.527993906176	0.0	164.05400686207417	0.0	0.0	190.987389628092
7159	1350.0887629190474	0.0	0.0	0.0	0.0	599.1869770894069	3921.527993906176	0.0	164.05400686207417	0.0	0.0	190.987389628092
7160	1736.7265618068473	0.0	0.0	0.0	0.0	627.1930948590017	3921.527993906176	0.0	164.05400686207417	0.0	0.0	190.987389628092
7161	1716.3143454890328	0.0	0.0	0.0	0.0	647.3347845643091	3921.527993906176	0.0	164.05400686207417	0.0	0.0	190.987389628092
7162	1738.526458251608	0.0	0.0	0.0	0.0	656.4974093927353	3921.527993906176	0.0	164.05400686207417	0.0	0.0	190.987389628092
7163	1818.19186254194	0.0	0.0	0.0	0.0	651.856982027746	3921.527993906176	0.0	164.05400686207417	0.0	0.0	190.987389628092
7164	1845.8802435736927	0.0	0.0	0.0	0.0	641.6874123228988	3921.527993906176	0.0	164.05400686207417	0.0	0.0	190.987389628092
7165	1712.2773174643662	0.0	0.0	0.0	0.0	630.1125412008995	3921.527993906176	0.0	164.05400686207417	0.0	0.0	190.987389628092
7166	1737.5369580127615	0.0	0.0	0.0	0.0	619.8966166472602	3921.527993906176	0.0	164.05400686207417	0.0	0.0	190.987389628092
7167	1716.4848597165692	0.0	0.0	0.0	0.0	613.5869391058241	3921.527993906176	0.0	164.05400686207417	0.0	0.0	190.987389628092
7168	1497.2474570445843	0.0	0.0	0.0	0.0	618.7794199511148	3921.527993906176	0.0	164.05400686207417	0.0	0.0	190.987389628092
7169	1618.330940087503	0.0	0.0	0.0	0.0	638.5224294972239	3921.527993906176	0.0	164.05400686207417	0.0	0.0	190.987389628092
7170	1599.9281527387502	0.0	0.0	0.0	0.0	662.5330789965114	3921.527993906176	0.0	164.05400686207417	0.0	0.0	190.987389628092
7171	1626.0192740702857	0.0	0.0	0.0	0.0	690.6818456215353	3921.527993906176	0.0	164.05400686207417	0.0	0.0	190.987389628092
7172	1831.5817562748432	0.0	0.0	0.0	0.0	687.6630818369995	3921.527993906176	0.0	164.05400686207417	0.0	0.0	190.987389628092
7173	1939.3040258710853	0.0	0.0	0.0	0.0	661.2355787964514	3921.527993906176	0.0	164.05400686207417	0.0	0.0	190.987389628092
7174	2017.5898145226208	0.0	0.0	0.0	0.0	627.1758505166889	3921.527993906176	0.0	164.05400686207417	0.0	0.0	190.987389628092
7175	1966.902476769545	0.0	0.0	0.0	0.0	583.4922116602379	3921.527993906176	0.0	164.05400686207417	0.0	0.0	190.987389628092
7176	1797.114716262111	0.0	0.0	0.0	0.0	550.8556679693141	3921.527993906176	0.0	164.05400686207417	0.0	0.0	190.987389628092
7177	1219.6682340223676	0.0	218.32615873919102	0.0	0.0	526.0682914788049	3941.532588945247	0.0	655.0409928456987	0.0	0.0	104.78668887738165
7178	1213.6404353775845	0.0	275.6198656599488	0.0	0.0	509.6112908541357	3941.532588945247	0.0	655.0409928456987	0.0	0.0	104.78668887738165
7179	1165.4869800552929	0.0	390.4090345750668	0.0	0.0	501.7584761648271	3941.532588945247	0.0	655.0409928456987	0.0	0.0	104.78668887738165
7180	1214.0652664892066	0.0	415.3470883624653	0.0	0.0	501.4670636211233	3941.532588945247	0.0	655.0409928456987	0.0	0.0	104.78668887738165
7181	1200.1179735954295	0.0	371.87897709456223	0.0	0.0	518.2501895568295	3941.532588945247	0.0	655.0409928456987	0.0	0.0	104.78668887738165
7182	1206.8063382154367	0.0	245.7917079778693	0.0	0.0	553.0693652973775	3941.532588945247	0.0	655.0409928456987	0.0	0.0	104.78668887738165
7183	1217.6313881489327	0.0	166.9536647384652	0.0	0.0	587.7793490076954	3941.532588945247	0.0	655.0409928456987	0.0	0.0	104.78668887738165
7184	1295.014615913657	0.0	74.77984545023017	0.0	0.0	613.3899007115293	3941.532588945247	0.0	655.0409928456987	0.0	0.0	104.78668887738165
7185	1321.5437225557291	0.0	130.557953005853	0.0	0.0	631.8761365156669	3941.532588945247	0.0	655.0409928456987	0.0	0.0	104.78668887738165
7186	1400.1163917220092	0.0	93.61062719020192	0.0	0.0	641.7904398819504	3941.532588945247	0.0	655.0409928456987	0.0	0.0	104.78668887738165
7187	1490.152735749582	0.0	87.38130011113499	0.0	0.0	642.7110540235357	3941.532588945247	0.0	655.0409928456987	0.0	0.0	104.78668887738165
7188	1502.089668461637	0.0	94.30085426198895	0.0	0.0	638.8938483615655	3941.532588945247	0.0	655.0409928456987	0.0	0.0	104.78668887738165
7189	1353.6899251926966	0.0	109.77940648436982	0.0	0.0	632.064039512085	3941.532588945247	0.0	655.0409928456987	0.0	0.0	104.78668887738165
7190	1357.6654933659465	0.0	115.98276900104204	0.0	0.0	623.9380652187987	3941.532588945247	0.0	655.0409928456987	0.0	0.0	104.78668887738165
7191	1375.025960227228	0.0	166.18659844317267	0.0	0.0	622.1605660075837	3941.532588945247	0.0	655.0409928456987	0.0	0.0	104.78668887738165
7192	1340.8182782530118	0.0	169.49735340138113	0.0	0.0	629.2704562327418	3941.532588945247	0.0	655.0409928456987	0.0	0.0	104.78668887738165
7193	1328.8310352258106	0.0	198.77095290461318	0.0	0.0	653.1468103061924	3941.532588945247	0.0	655.0409928456987	0.0	0.0	104.78668887738165
7194	1378.4257023275634	0.0	181.79132491154982	0.0	0.0	687.6624710541744	3941.532588945247	0.0	655.0409928456987	0.0	0.0	104.78668887738165
7195	1448.6166082527316	0.0	179.52636342351875	0.0	0.0	720.5529877196273	3941.532588945247	0.0	655.0409928456987	0.0	0.0	104.78668887738165
7196	1694.5063400600802	0.0	191.17736971372292	0.0	0.0	716.1233640914647	3941.532588945247	0.0	655.0409928456987	0.0	0.0	104.78668887738165
7197	1730.271842181105	0.0	71.33657850676437	0.0	0.0	686.7793338622436	3941.532588945247	0.0	655.0409928456987	0.0	0.0	104.78668887738165
7198	1657.698997141092	0.0	75.59087915578002	0.0	0.0	641.9153162078936	3941.532588945247	0.0	655.0409928456987	0.0	0.0	104.78668887738165
7199	1536.5860435029983	0.0	151.5198597945362	0.0	0.0	595.9594905095753	3941.532588945247	0.0	655.0409928456987	0.0	0.0	104.78668887738165
7200	1466.8343709128467	0.0	308.77513123370574	0.0	0.0	552.4591870812865	3941.532588945247	0.0	655.0409928456987	0.0	0.0	104.78668887738165
7201	1997.0136458854406	0.0	169.04336823636743	0.0	0.0	527.217136772656	3951.337457629568	0.0	536.930890175079	0.0	0.0	191.63776880900002
7202	1965.1448227618882	0.0	192.00697908148842	0.0	0.0	511.3174534355979	3951.337457629568	0.0	536.930890175079	0.0	0.0	191.63776880900002
7203	1938.108631063988	0.0	231.43226057919082	0.0	0.0	506.8631653490896	3951.337457629568	0.0	536.930890175079	0.0	0.0	191.63776880900002
7204	1856.5639381980136	0.0	239.99656589603944	0.0	0.0	511.34508027910175	3951.337457629568	0.0	536.930890175079	0.0	0.0	191.63776880900002
7205	1785.3971767872345	0.0	213.70449143893302	0.0	0.0	538.9551490921517	3951.337457629568	0.0	536.930890175079	0.0	0.0	191.63776880900002
7206	1755.344298286053	0.0	132.65455003889676	0.0	0.0	597.591066745718	3951.337457629568	0.0	536.930890175079	0.0	0.0	191.63776880900002
7207	2025.796217305686	0.0	89.85132800761896	0.0	0.0	673.4538267091839	3951.337457629568	0.0	536.930890175079	0.0	0.0	191.63776880900002
7208	2140.2501081289292	0.0	63.548405659035275	0.0	0.0	725.436414127472	3951.337457629568	0.0	536.930890175079	0.0	0.0	191.63776880900002
7209	2025.1348405158444	0.0	129.18107724251215	0.0	0.0	721.7495663129366	3951.337457629568	0.0	536.930890175079	0.0	0.0	191.63776880900002
7210	2177.271969911017	0.0	112.6937700084162	0.0	0.0	710.1847982717919	3951.337457629568	0.0	536.930890175079	0.0	0.0	191.63776880900002
7211	2247.6769242585337	0.0	77.02529128294023	0.0	0.0	701.7093675528375	3951.337457629568	0.0	536.930890175079	0.0	0.0	191.63776880900002
7212	2261.1889842275664	0.0	63.662547215611156	0.0	0.0	691.8362807223523	3951.337457629568	0.0	536.930890175079	0.0	0.0	191.63776880900002
7213	2233.2382338887987	0.0	57.72285693098776	0.0	0.0	683.6607965433786	3951.337457629568	0.0	536.930890175079	0.0	0.0	191.63776880900002
7214	2198.1347982631	0.0	71.64199855328656	0.0	0.0	677.0643792068527	3951.337457629568	0.0	536.930890175079	0.0	0.0	191.63776880900002
7215	2226.4511765917623	0.0	91.66212351445394	0.0	0.0	670.1726712969938	3951.337457629568	0.0	536.930890175079	0.0	0.0	191.63776880900002
7216	2321.627253043356	0.0	87.84241607909925	0.0	0.0	673.4972797879961	3951.337457629568	0.0	536.930890175079	0.0	0.0	191.63776880900002
7217	2281.188761145681	0.0	58.45467738076018	0.0	0.0	691.2110864435252	3951.337457629568	0.0	536.930890175079	0.0	0.0	191.63776880900002
7218	2230.0914666924373	0.0	57.552808319486104	0.0	0.0	720.8676348532321	3951.337457629568	0.0	536.930890175079	0.0	0.0	191.63776880900002
7219	2335.4236990686913	0.0	60.91663307352078	0.0	0.0	766.6109258971513	3951.337457629568	0.0	536.930890175079	0.0	0.0	191.63776880900002
7220	2519.59402575061	0.0	113.13300855269341	0.0	0.0	764.0593552317468	3951.337457629568	0.0	536.930890175079	0.0	0.0	191.63776880900002
7221	2533.5495773916173	0.0	48.84577145259921	0.0	0.0	726.5659179872994	3951.337457629568	0.0	536.930890175079	0.0	0.0	191.63776880900002
7222	2434.863481039893	0.0	46.420059319131134	0.0	0.0	663.7663932421393	3951.337457629568	0.0	536.930890175079	0.0	0.0	191.63776880900002
7223	2155.6740402106475	0.0	74.14983856476651	0.0	0.0	609.4798357024754	3951.337457629568	0.0	536.930890175079	0.0	0.0	191.63776880900002
7224	1970.8807756119888	0.0	177.8681718758361	0.0	0.0	564.8982992353411	3951.337457629568	0.0	536.930890175079	0.0	0.0	191.63776880900002
7225	2376.949904221949	75.31990513743138	0.0	0.0	0.0	541.6203970305186	3954.1626561108337	0.0	541.1391977809446	0.0	0.0	188.73085098266603
7226	2605.294292385798	73.43224541026078	0.0	0.0	0.0	523.5434047944684	3954.1626561108337	0.0	541.1391977809446	0.0	0.0	188.73085098266603
7227	2522.194851742181	61.183433385641955	0.0	0.0	0.0	516.4298548278722	3954.1626561108337	0.0	541.1391977809446	0.0	0.0	188.73085098266603
7228	2572.2677580540285	53.774634963454076	0.0	0.0	0.0	520.1967216340488	3954.1626561108337	0.0	541.1391977809446	0.0	0.0	188.73085098266603
7229	2591.2439149536885	75.38204783967939	0.0	0.0	0.0	545.7693082496423	3954.1626561108337	0.0	541.1391977809446	0.0	0.0	188.73085098266603
7230	2624.6685301206085	66.95645604351415	0.0	0.0	0.0	602.188838408824	3954.1626561108337	0.0	541.1391977809446	0.0	0.0	188.73085098266603
7231	2565.363165580863	97.20354394105406	0.0	0.0	0.0	685.8949733881054	3954.1626561108337	0.0	541.1391977809446	0.0	0.0	188.73085098266603
7232	2781.2483864218852	124.4722784469937	0.0	0.0	0.0	737.3419153594468	3954.1626561108337	0.0	541.1391977809446	0.0	0.0	188.73085098266603
7233	2584.5373193477553	130.1964071508217	0.0	0.0	0.0	725.8723672252933	3954.1626561108337	0.0	541.1391977809446	0.0	0.0	188.73085098266603
7234	2534.3068465430856	123.63676349545756	0.0	0.0	0.0	706.7250621258072	3954.1626561108337	0.0	541.1391977809446	0.0	0.0	188.73085098266603
7235	2552.844955134745	128.43571813739456	0.0	0.0	0.0	698.0080573411246	3954.1626561108337	0.0	541.1391977809446	0.0	0.0	188.73085098266603
7236	2608.8500715328682	129.74884491865384	0.0	0.0	0.0	685.5976708105038	3954.1626561108337	0.0	541.1391977809446	0.0	0.0	188.73085098266603
7237	2629.2448995093514	130.00167666431904	0.0	0.0	0.0	676.0509526844254	3954.1626561108337	0.0	541.1391977809446	0.0	0.0	188.73085098266603
7238	2566.527930647101	128.68414749137713	0.0	0.0	0.0	667.4454058459963	3954.1626561108337	0.0	541.1391977809446	0.0	0.0	188.73085098266603
7239	2580.658742311888	135.0024918771305	0.0	0.0	0.0	663.90872051492	3954.1626561108337	0.0	541.1391977809446	0.0	0.0	188.73085098266603
7240	2559.58957733395	139.06973148585766	0.0	0.0	0.0	666.0760222037632	3954.1626561108337	0.0	541.1391977809446	0.0	0.0	188.73085098266603
7241	2392.7915393713224	135.4015502096628	0.0	0.0	0.0	689.5020998262287	3954.1626561108337	0.0	541.1391977809446	0.0	0.0	188.73085098266603
7242	2377.930355812776	134.2695357044998	0.0	0.0	0.0	734.348273564454	3954.1626561108337	0.0	541.1391977809446	0.0	0.0	188.73085098266603
7243	2500.0223917584394	148.68180041320468	0.0	0.0	0.0	773.7465522025168	3954.1626561108337	0.0	541.1391977809446	0.0	0.0	188.73085098266603
7244	2528.609519190692	178.59588940781032	0.0	0.0	0.0	763.9706380947283	3954.1626561108337	0.0	541.1391977809446	0.0	0.0	188.73085098266603
7245	2501.6293416315434	166.97624565231976	0.0	0.0	0.0	727.4277479994735	3954.1626561108337	0.0	541.1391977809446	0.0	0.0	188.73085098266603
7246	2533.4931704582527	133.0257426425835	0.0	0.0	0.0	668.1837918864121	3954.1626561108337	0.0	541.1391977809446	0.0	0.0	188.73085098266603
7247	2424.2730180954	116.91152573099257	0.0	0.0	0.0	616.2372102682172	3954.1626561108337	0.0	541.1391977809446	0.0	0.0	188.73085098266603
7248	2226.5973011289952	95.79755676211758	0.0	0.0	0.0	571.2625790413862	3954.1626561108337	0.0	541.1391977809446	0.0	0.0	188.73085098266603
7249	584.2007981781829	0.0	1171.6166878133242	0.0	0.0	521.8661198064691	3967.350325645918	0.0	703.6100683167685	0.0	0.0	178.443421681722
7250	572.6879355934267	0.0	1046.1516381994825	0.0	0.0	503.98493419125145	3967.350325645918	0.0	703.6100683167685	0.0	0.0	178.443421681722
7251	558.9620943412136	0.0	1251.1004085998638	0.0	0.0	498.750753964555	3967.350325645918	0.0	703.6100683167685	0.0	0.0	178.443421681722
7252	535.2277094314309	0.0	1322.2566545696418	0.0	0.0	501.47997036395157	3967.350325645918	0.0	703.6100683167685	0.0	0.0	178.443421681722
7253	553.2239386475317	0.0	1081.355230877058	0.0	0.0	524.7303724200958	3967.350325645918	0.0	703.6100683167685	0.0	0.0	178.443421681722
7254	519.8211080720221	0.0	769.8849703429672	0.0	0.0	577.8287286452193	3967.350325645918	0.0	703.6100683167685	0.0	0.0	178.443421681722
7255	529.7867261345963	0.0	447.2749451044744	0.0	0.0	657.4302446966259	3967.350325645918	0.0	703.6100683167685	0.0	0.0	178.443421681722
7256	560.5191287273843	0.0	165.90053233964937	0.0	0.0	712.6404904433995	3967.350325645918	0.0	703.6100683167685	0.0	0.0	178.443421681722
7257	539.7695857319617	0.0	692.8681964405804	0.0	0.0	714.813442305641	3967.350325645918	0.0	703.6100683167685	0.0	0.0	178.443421681722
7258	560.9617506789822	0.0	683.0533748886766	0.0	0.0	698.5299758111153	3967.350325645918	0.0	703.6100683167685	0.0	0.0	178.443421681722
7259	598.3517517371831	0.0	652.0250186892307	0.0	0.0	689.5460203520287	3967.350325645918	0.0	703.6100683167685	0.0	0.0	178.443421681722
7260	595.2142835588418	0.0	478.1722091178583	0.0	0.0	681.0413138883557	3967.350325645918	0.0	703.6100683167685	0.0	0.0	178.443421681722
7261	584.6325364529955	0.0	365.5498511438756	0.0	0.0	663.6443635114299	3967.350325645918	0.0	703.6100683167685	0.0	0.0	178.443421681722
7262	589.4215519925721	0.0	524.8880351190729	0.0	0.0	665.8684996192128	3967.350325645918	0.0	703.6100683167685	0.0	0.0	178.443421681722
7263	592.3117195047229	0.0	747.9381903892163	0.0	0.0	647.6405617761565	3967.350325645918	0.0	703.6100683167685	0.0	0.0	178.443421681722
7264	575.2669318917735	0.0	505.4884416626229	0.0	0.0	656.7517336622018	3967.350325645918	0.0	703.6100683167685	0.0	0.0	178.443421681722
7265	600.0435921751525	0.0	436.797427955235	0.0	0.0	679.7516180987237	3967.350325645918	0.0	703.6100683167685	0.0	0.0	178.443421681722
7266	560.785645885129	0.0	479.3583800892899	0.0	0.0	716.6877484205714	3967.350325645918	0.0	703.6100683167685	0.0	0.0	178.443421681722
7267	594.6233869873046	0.0	693.9630042202944	0.0	0.0	761.9093910018487	3967.350325645918	0.0	703.6100683167685	0.0	0.0	178.443421681722
7268	628.6698518213058	0.0	740.4157681129982	0.0	0.0	758.5215390912036	3967.350325645918	0.0	703.6100683167685	0.0	0.0	178.443421681722
7269	656.7331589172204	0.0	427.6693468784066	0.0	0.0	731.7169426917704	3967.350325645918	0.0	703.6100683167685	0.0	0.0	178.443421681722
7270	668.7002205057198	0.0	498.7360452231993	0.0	0.0	672.281548334501	3967.350325645918	0.0	703.6100683167685	0.0	0.0	178.443421681722
7271	659.5387883481567	0.0	529.2563161103359	0.0	0.0	613.2842401057599	3967.350325645918	0.0	703.6100683167685	0.0	0.0	178.443421681722
7272	630.4867366734726	0.0	958.4001676173602	0.0	0.0	566.9247332759794	3967.350325645918	0.0	703.6100683167685	0.0	0.0	178.443421681722
7273	999.7783108642196	0.0	1452.1973784307736	0.0	0.0	545.2319306418133	3961.619510260804	0.0	631.2367502719028	0.0	0.0	169.469481658935
7274	972.9347341241916	0.0	1368.0381215351413	0.0	0.0	526.1476491332626	3961.619510260804	0.0	631.2367502719028	0.0	0.0	169.469481658935
7275	954.3215397215976	0.0	1677.150181818407	0.0	0.0	520.3783120208576	3961.619510260804	0.0	631.2367502719028	0.0	0.0	169.469481658935
7276	969.1583100238084	0.0	1695.344220371919	0.0	0.0	524.7554843522519	3961.619510260804	0.0	631.2367502719028	0.0	0.0	169.469481658935
7277	914.1854931216228	0.0	1423.122220915077	0.0	0.0	550.3003825026053	3961.619510260804	0.0	631.2367502719028	0.0	0.0	169.469481658935
7278	913.562623972657	0.0	929.2908920390247	0.0	0.0	609.8091756539723	3961.619510260804	0.0	631.2367502719028	0.0	0.0	169.469481658935
7279	1005.1411955248288	0.0	742.7671263926993	0.0	0.0	717.980057702327	3961.619510260804	0.0	631.2367502719028	0.0	0.0	169.469481658935
7280	1083.391125727523	0.0	554.016136257267	0.0	0.0	765.1482366910086	3961.619510260804	0.0	631.2367502719028	0.0	0.0	169.469481658935
7281	1020.9799199452084	0.0	1317.0056731441612	0.0	0.0	755.3445633556979	3961.619510260804	0.0	631.2367502719028	0.0	0.0	169.469481658935
7282	1040.7634703978276	0.0	1194.1976467047716	0.0	0.0	738.6384511623675	3961.619510260804	0.0	631.2367502719028	0.0	0.0	169.469481658935
7283	1056.7295163687868	0.0	1065.7514664985433	0.0	0.0	723.490411567825	3961.619510260804	0.0	631.2367502719028	0.0	0.0	169.469481658935
7284	1092.2512244981158	0.0	739.5123810893042	0.0	0.0	706.3593880888001	3961.619510260804	0.0	631.2367502719028	0.0	0.0	169.469481658935
7285	1069.3929533442335	0.0	558.8710232974445	0.0	0.0	691.4975888620943	3961.619510260804	0.0	631.2367502719028	0.0	0.0	169.469481658935
7286	1060.7818174729705	0.0	903.4504702259137	0.0	0.0	678.0551300913268	3961.619510260804	0.0	631.2367502719028	0.0	0.0	169.469481658935
7287	1071.0996008540283	0.0	1265.6489850463533	0.0	0.0	671.0304408584228	3961.619510260804	0.0	631.2367502719028	0.0	0.0	169.469481658935
7288	1113.7536913601832	0.0	911.8774643169985	0.0	0.0	677.9129021361738	3961.619510260804	0.0	631.2367502719028	0.0	0.0	169.469481658935
7289	1076.5438683514594	0.0	698.0954341323924	0.0	0.0	701.1309755261558	3961.619510260804	0.0	631.2367502719028	0.0	0.0	169.469481658935
7290	1019.723905585516	0.0	604.8751069905271	0.0	0.0	729.5109573859157	3961.619510260804	0.0	631.2367502719028	0.0	0.0	169.469481658935
7291	1007.3919580957522	0.0	832.5420471477522	0.0	0.0	768.5896679511909	3961.619510260804	0.0	631.2367502719028	0.0	0.0	169.469481658935
7292	1074.1690969418307	0.0	1019.8525701068048	0.0	0.0	764.2399677061352	3961.619510260804	0.0	631.2367502719028	0.0	0.0	169.469481658935
7293	1153.9655472276618	0.0	703.1072118642322	0.0	0.0	737.3856543064564	3961.619510260804	0.0	631.2367502719028	0.0	0.0	169.469481658935
7294	1126.5605072577946	0.0	758.2093812373439	0.0	0.0	678.7286118664362	3961.619510260804	0.0	631.2367502719028	0.0	0.0	169.469481658935
7295	963.8029852381025	0.0	558.4909797068182	0.0	0.0	618.3291979906016	3961.619510260804	0.0	631.2367502719028	0.0	0.0	169.469481658935
7296	869.3941052841337	0.0	1119.8267466864536	0.0	0.0	571.6285702544412	3961.619510260804	0.0	631.2367502719028	0.0	0.0	169.469481658935
7297	1045.0304110169463	0.0	0.0	0.0	0.0	540.7489090893441	3973.751876580674	0.0	11.311190524580752	0.0	0.0	160.07500737508101
7298	1065.0603129941753	0.0	0.0	0.0	0.0	524.9361976094036	3973.751876580674	0.0	11.311190524580752	0.0	0.0	160.07500737508101
7299	977.411503466059	0.0	0.0	0.0	0.0	517.6003606065649	3973.751876580674	0.0	11.311190524580752	0.0	0.0	160.07500737508101
