set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8034	1184.6487170195414	120.13700615616031	0.0	0.0	0.0	873.3623208569124	5620.32071792539	0.0	487.3724098060192	0.0	0.0	62.5432097117106
8035	1231.5683255584527	184.62867020947965	0.0	0.0	0.0	896.8509600833873	5620.32071792539	0.0	487.3724098060192	0.0	0.0	62.5432097117106
8036	1305.4464895619965	205.03970335642518	0.0	0.0	0.0	893.3277086835265	5620.32071792539	0.0	487.3724098060192	0.0	0.0	62.5432097117106
8037	1308.1541531330208	192.46954826562916	0.0	0.0	0.0	867.6113204970608	5620.32071792539	0.0	487.3724098060192	0.0	0.0	62.5432097117106
8038	1264.014207074448	190.0809287968878	0.0	0.0	0.0	821.6270991354004	5620.32071792539	0.0	487.3724098060192	0.0	0.0	62.5432097117106
8039	1214.4526153155045	174.94918309395462	0.0	0.0	0.0	759.3532000100193	5620.32071792539	0.0	487.3724098060192	0.0	0.0	62.5432097117106
8040	1205.2956391065318	101.51317253123683	0.0	0.0	0.0	702.7144814112867	5620.32071792539	0.0	487.3724098060192	0.0	0.0	62.5432097117106
8041	2132.6231242939148	573.8553707764565	0.0	0.0	0.0	626.9835367767608	5654.393241588236	0.0	606.4063777143302	0.0	0.0	57.121694819132394
8042	2160.0910979013447	422.6388092474276	0.0	0.0	0.0	603.5324735284947	5654.393241588236	0.0	606.4063777143302	0.0	0.0	57.121694819132394
8043	2143.105133325056	479.0449491139864	0.0	0.0	0.0	598.0786791562798	5654.393241588236	0.0	606.4063777143302	0.0	0.0	57.121694819132394
8044	1867.0512863341266	459.1385857432492	0.0	0.0	0.0	599.8579987632928	5654.393241588236	0.0	606.4063777143302	0.0	0.0	57.121694819132394
8045	1734.8939972259925	474.05211720809126	0.0	0.0	0.0	620.0433148532688	5654.393241588236	0.0	606.4063777143302	0.0	0.0	57.121694819132394
8046	1748.9613191648689	484.0560316957677	0.0	0.0	0.0	678.4836976045993	5654.393241588236	0.0	606.4063777143302	0.0	0.0	57.121694819132394
8047	2045.4065520405802	530.5788185901112	0.0	0.0	0.0	771.7799023318378	5654.393241588236	0.0	606.4063777143302	0.0	0.0	57.121694819132394
8048	2093.318123347139	1165.5479912382918	0.0	0.0	0.0	829.4387837180268	5654.393241588236	0.0	606.4063777143302	0.0	0.0	57.121694819132394
8049	2181.450803053	1426.5803497046572	0.0	0.0	0.0	819.5633646300261	5654.393241588236	0.0	606.4063777143302	0.0	0.0	57.121694819132394
8050	2176.621467335913	1450.1900962211132	0.0	0.0	0.0	802.2962249241568	5654.393241588236	0.0	606.4063777143302	0.0	0.0	57.121694819132394
8051	2337.1629045683108	1411.4912726861214	0.0	0.0	0.0	787.3953597458902	5654.393241588236	0.0	606.4063777143302	0.0	0.0	57.121694819132394
8052	2303.225165611969	1248.0460683101892	0.0	0.0	0.0	769.9176801539606	5654.393241588236	0.0	606.4063777143302	0.0	0.0	57.121694819132394
8053	2144.149870503967	1390.902436766505	0.0	0.0	0.0	755.0591687430247	5654.393241588236	0.0	606.4063777143302	0.0	0.0	57.121694819132394
8054	2309.257333107573	1455.0502533767874	0.0	0.0	0.0	746.9475235778082	5654.393241588236	0.0	606.4063777143302	0.0	0.0	57.121694819132394
8055	2396.615511000024	1421.08344298638	0.0	0.0	0.0	746.1302493719863	5654.393241588236	0.0	606.4063777143302	0.0	0.0	57.121694819132394
8056	2317.187249552157	1394.9194149866846	0.0	0.0	0.0	775.2176075741668	5654.393241588236	0.0	606.4063777143302	0.0	0.0	57.121694819132394
8057	2385.480101594171	1391.7941205658356	0.0	0.0	0.0	859.5995680272347	5654.393241588236	0.0	606.4063777143302	0.0	0.0	57.121694819132394
8058	2286.6867735179776	1621.3325716237305	0.0	0.0	0.0	908.648216095527	5654.393241588236	0.0	606.4063777143302	0.0	0.0	57.121694819132394
8059	2477.445519547883	2515.2778618775033	0.0	0.0	0.0	921.2959166651987	5654.393241588236	0.0	606.4063777143302	0.0	0.0	57.121694819132394
8060	2617.6395127808146	2917.071185332437	0.0	0.0	0.0	905.5719511404777	5654.393241588236	0.0	606.4063777143302	0.0	0.0	57.121694819132394
8061	2415.5169701057143	2539.7461418406283	0.0	0.0	0.0	870.7714235177813	5654.393241588236	0.0	606.4063777143302	0.0	0.0	57.121694819132394
8062	2309.4055514327038	2267.5965333480244	0.0	0.0	0.0	805.1108129810724	5654.393241588236	0.0	606.4063777143302	0.0	0.0	57.121694819132394
8063	2226.5418782976017	1752.6174089659808	0.0	0.0	0.0	734.7012153596295	5654.393241588236	0.0	606.4063777143302	0.0	0.0	57.121694819132394
8064	2059.7980164270093	1024.2652893494428	0.0	0.0	0.0	671.7132428678059	5654.393241588236	0.0	606.4063777143302	0.0	0.0	57.121694819132394
8065	1953.5114145078687	1566.6884290341138	1040.6817786642293	0.0	0.0	654.6871387093241	5657.57030209709	0.0	405.23452549785225	0.0	0.0	57.121694819132394
8066	2016.7104870805372	814.5584007831004	1290.90866781864	0.0	0.0	627.808469005594	5657.57030209709	0.0	405.23452549785225	0.0	0.0	57.121694819132394
8067	2061.893580827471	752.1029693613789	1769.7014155009167	0.0	0.0	618.9698703211326	5657.57030209709	0.0	405.23452549785225	0.0	0.0	57.121694819132394
8068	1955.845000898912	710.8344997067356	1734.272948743222	0.0	0.0	617.7816739665193	5657.57030209709	0.0	405.23452549785225	0.0	0.0	57.121694819132394
8069	1859.1413116073707	652.8529539210117	1912.977097066196	0.0	0.0	636.774795656992	5657.57030209709	0.0	405.23452549785225	0.0	0.0	57.121694819132394
8070	1778.782055158387	710.9327622738048	1154.3034652029985	0.0	0.0	693.6430505436272	5657.57030209709	0.0	405.23452549785225	0.0	0.0	57.121694819132394
8071	1927.537660439706	967.9635242077428	400.3857447594056	0.0	0.0	781.1699077983652	5657.57030209709	0.0	405.23452549785225	0.0	0.0	57.121694819132394
8072	2093.0536834297604	1249.9463469605205	610.830941754889	0.0	0.0	835.1440587334847	5657.57030209709	0.0	405.23452549785225	0.0	0.0	57.121694819132394
8073	2380.694900269743	2062.8454447217623	501.3085170423306	0.0	0.0	826.5014377313151	5657.57030209709	0.0	405.23452549785225	0.0	0.0	57.121694819132394
8074	2320.824022676264	2452.8834123911442	890.4769250850967	0.0	0.0	806.9705356518153	5657.57030209709	0.0	405.23452549785225	0.0	0.0	57.121694819132394
8075	2437.9165800394603	2530.112624034768	761.5470311363192	0.0	0.0	790.7922310203799	5657.57030209709	0.0	405.23452549785225	0.0	0.0	57.121694819132394
8076	2448.9877346610274	2466.895695006283	364.85816363460543	0.0	0.0	778.1200631335662	5657.57030209709	0.0	405.23452549785225	0.0	0.0	57.121694819132394
8077	2431.527585087617	2501.593466353609	330.0456626802062	0.0	0.0	767.9737556278374	5657.57030209709	0.0	405.23452549785225	0.0	0.0	57.121694819132394
8078	2388.219583013137	2373.730974816605	339.8538905088069	0.0	0.0	763.6432935721236	5657.57030209709	0.0	405.23452549785225	0.0	0.0	57.121694819132394
8079	2476.772948366391	2227.394894606807	580.6412637630838	0.0	0.0	764.4969567392814	5657.57030209709	0.0	405.23452549785225	0.0	0.0	57.121694819132394
8080	2269.174449170069	2222.5804055941726	762.3362259466354	0.0	0.0	791.3037141731645	5657.57030209709	0.0	405.23452549785225	0.0	0.0	57.121694819132394
8081	2223.088203379093	2209.3009350330085	936.9156590986604	0.0	0.0	874.9568227469024	5657.57030209709	0.0	405.23452549785225	0.0	0.0	57.121694819132394
8082	2221.0653908460527	2337.739736174053	1020.6768227830296	0.0	0.0	931.2524966823659	5657.57030209709	0.0	405.23452549785225	0.0	0.0	57.121694819132394
8083	2480.222593975408	3377.393491100841	1682.3974483040506	0.0	0.0	943.0585442060653	5657.57030209709	0.0	405.23452549785225	0.0	0.0	57.121694819132394
8084	2596.4289256659795	3135.3041749169433	1223.0242728587566	0.0	0.0	934.1370913233695	5657.57030209709	0.0	405.23452549785225	0.0	0.0	57.121694819132394
8085	2661.7996267207473	2973.290053977725	768.9515519183541	0.0	0.0	897.9032920924324	5657.57030209709	0.0	405.23452549785225	0.0	0.0	57.121694819132394
8086	2466.3270163286725	2898.860873367133	706.9985106018339	0.0	0.0	836.6130253141071	5657.57030209709	0.0	405.23452549785225	0.0	0.0	57.121694819132394
8087	2333.9108425636928	2496.479918293274	1030.5845947885223	0.0	0.0	768.6751059227244	5657.57030209709	0.0	405.23452549785225	0.0	0.0	57.121694819132394
8088	2148.561192411676	1641.558851790463	993.4632025893179	0.0	0.0	704.5603962328568	5657.57030209709	0.0	405.23452549785225	0.0	0.0	57.121694819132394
8089	2212.095402833402	1163.7817126070465	320.5499011747098	0.0	0.0	675.5821885808489	5700.121248019501	0.0	627.3878583772387	0.0	0.0	57.121694819132394
8090	2238.2345897558293	440.4631861523976	404.2060065844087	0.0	0.0	647.6446720567836	5700.121248019501	0.0	627.3878583772387	0.0	0.0	57.121694819132394
8091	2325.3153121555097	378.88705897771524	600.1347837744357	0.0	0.0	638.4329909963268	5700.121248019501	0.0	627.3878583772387	0.0	0.0	57.121694819132394
8092	2268.2904729583247	345.24994352995367	650.5494315632542	0.0	0.0	638.2447794054747	5700.121248019501	0.0	627.3878583772387	0.0	0.0	57.121694819132394
8093	2306.254038468237	365.002541424613	650.1034064990312	0.0	0.0	656.8979511148164	5700.121248019501	0.0	627.3878583772387	0.0	0.0	57.121694819132394
8094	2100.1963912125893	394.95757981576907	350.64005182105967	0.0	0.0	711.8681440510586	5700.121248019501	0.0	627.3878583772387	0.0	0.0	57.121694819132394
8095	2106.115639914722	428.59176915007134	174.8536773677367	0.0	0.0	801.746835238901	5700.121248019501	0.0	627.3878583772387	0.0	0.0	57.121694819132394
8096	2311.629831669193	524.6124007209194	215.6130827731903	0.0	0.0	857.2477602745373	5700.121248019501	0.0	627.3878583772387	0.0	0.0	57.121694819132394
8097	2506.7864342779685	613.8023479683975	149.55937760456794	0.0	0.0	847.0676656261068	5700.121248019501	0.0	627.3878583772387	0.0	0.0	57.121694819132394
8098	2689.2158886179573	606.2555956405878	298.5796639755355	0.0	0.0	825.7478709832352	5700.121248019501	0.0	627.3878583772387	0.0	0.0	57.121694819132394
8099	2819.1928551483293	565.6124037551706	310.4236936884528	0.0	0.0	804.4361552194932	5700.121248019501	0.0	627.3878583772387	0.0	0.0	57.121694819132394
8100	2992.7544186940863	555.8190077164403	297.18124343589415	0.0	0.0	777.9709749121577	5700.121248019501	0.0	627.3878583772387	0.0	0.0	57.121694819132394
8101	2971.7921241926856	559.3561984834191	273.0362993560971	0.0	0.0	762.6475651470408	5700.121248019501	0.0	627.3878583772387	0.0	0.0	57.121694819132394
8102	2707.8742288158232	552.7994769919478	228.45186910299745	0.0	0.0	752.4611397489907	5700.121248019501	0.0	627.3878583772387	0.0	0.0	57.121694819132394
8103	2660.690067497817	617.5757241322997	209.45735908829727	0.0	0.0	757.311298531932	5700.121248019501	0.0	627.3878583772387	0.0	0.0	57.121694819132394
8104	2675.9281279627176	618.8335161869347	252.5028863503722	0.0	0.0	787.9651141998704	5700.121248019501	0.0	627.3878583772387	0.0	0.0	57.121694819132394
8105	2698.8514670930567	618.8335161869347	319.85047320982864	0.0	0.0	878.36355200483	5700.121248019501	0.0	627.3878583772387	0.0	0.0	57.121694819132394
8106	2773.9008454218633	608.7711797498578	495.2491059549256	0.0	0.0	942.7627654274779	5700.121248019501	0.0	627.3878583772387	0.0	0.0	57.121694819132394
8107	2990.5828851232536	2879.327143378771	620.2950024266368	0.0	0.0	961.8619503987578	5700.121248019501	0.0	627.3878583772387	0.0	0.0	57.121694819132394
8108	3157.8858869961855	3800.0	479.9760699358662	0.0	0.0	953.4477677179418	5700.121248019501	0.0	627.3878583772387	0.0	0.0	57.121694819132394
8109	3029.9134150969585	3488.6382859307696	320.7047238810456	0.0	0.0	924.2536134509936	5700.121248019501	0.0	627.3878583772387	0.0	0.0	57.121694819132394
8110	2812.4604738660114	2491.5587107700353	334.75928496702403	0.0	0.0	863.5052157942374	5700.121248019501	0.0	627.3878583772387	0.0	0.0	57.121694819132394
8111	2560.399382085227	1873.141529228362	404.6542210980889	0.0	0.0	793.4760240395785	5700.121248019501	0.0	627.3878583772387	0.0	0.0	57.121694819132394
8112	2448.7760898993	1574.5722508245135	380.0048466906906	0.0	0.0	727.5807976515387	5700.121248019501	0.0	627.3878583772387	0.0	0.0	57.121694819132394
8113	2129.584585145515	63.867995749788655	0.0	0.0	0.0	679.3202792951165	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8114	2048.4262470592003	53.45192156199006	0.0	0.0	0.0	651.4322152570978	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8115	1830.3248467656338	60.483521101305904	0.0	0.0	0.0	642.6546117176985	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8116	1745.532574181672	55.362690356696994	0.0	0.0	0.0	643.1520662008361	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8117	1603.5466048963876	52.93190278894285	0.0	0.0	0.0	664.2182317438625	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8118	1569.1685267468176	54.656370234745225	0.0	0.0	0.0	723.4722647051291	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8119	1659.5055821870435	59.54734707216095	0.0	0.0	0.0	820.7779268948854	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8120	1587.026648817713	111.40424716619896	0.0	0.0	0.0	878.0409705493291	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8121	1658.541942905783	140.94489515156155	0.0	0.0	0.0	865.9485566665696	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8122	1581.9499381636983	149.5815410383591	0.0	0.0	0.0	845.9981096793902	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8123	1859.3760562155694	161.14892651883454	0.0	0.0	0.0	829.8871552300454	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8124	2037.285596591752	170.47545020373514	0.0	0.0	0.0	818.8917708640163	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8125	2025.2876594544464	152.5455065186594	0.0	0.0	0.0	813.9125264757662	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8126	1945.320933223421	162.51772569005556	0.0	0.0	0.0	809.7886908825093	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8127	1917.288224375206	157.07552887673347	0.0	0.0	0.0	811.9868313676762	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8128	1917.7406788228589	150.28295095278062	0.0	0.0	0.0	842.1665091858745	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8129	1970.9274594627252	152.06537537469842	0.0	0.0	0.0	924.3895774292594	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8130	1974.4397817280264	165.73079978729254	0.0	0.0	0.0	970.6111994293485	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8131	2133.5613244191395	192.22477765149955	0.0	0.0	0.0	979.1681932846446	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8132	2088.7764616588024	208.88630147839714	0.0	0.0	0.0	963.7406639612145	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8133	2149.9442185603184	206.48652047226798	0.0	0.0	0.0	927.9358457883113	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8134	2131.1493819345374	192.0511247034981	0.0	0.0	0.0	865.2882477520053	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8135	1967.8888032258694	171.68031167261	0.0	0.0	0.0	791.8146526238513	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8136	1754.3412057491626	133.25024523022068	0.0	0.0	0.0	728.0995956708649	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8137	3093.925652941321	1026.129845154693	1191.0635122518565	0.0	0.0	655.5800409176355	5767.370133123636	0.0	43.915501197321994	0.0	0.0	57.121694819132394
8138	3114.745600034304	712.2623026944348	1209.1893644113845	0.0	0.0	626.4513732814347	5767.370133123636	0.0	43.915501197321994	0.0	0.0	57.121694819132394
8139	2544.999807540586	785.9520207751016	2271.295915179743	0.0	0.0	617.190620192703	5767.370133123636	0.0	43.915501197321994	0.0	0.0	57.121694819132394
8140	2554.7308608466274	683.2331721098649	2514.315891354845	0.0	0.0	617.1767729330687	5767.370133123636	0.0	43.915501197321994	0.0	0.0	57.121694819132394
8141	2627.931393642061	661.7975557919435	2715.64322957858	0.0	0.0	633.9295752571842	5767.370133123636	0.0	43.915501197321994	0.0	0.0	57.121694819132394
8142	2771.3745672577083	742.2934062113518	1696.1614142456378	0.0	0.0	686.4331550872765	5767.370133123636	0.0	43.915501197321994	0.0	0.0	57.121694819132394
8143	2732.779558123456	1489.4896193245454	781.3110990041835	0.0	0.0	770.0286217269802	5767.370133123636	0.0	43.915501197321994	0.0	0.0	57.121694819132394
8144	3044.4193023744883	2045.4991230963462	672.643951492096	0.0	0.0	829.9053137380453	5767.370133123636	0.0	43.915501197321994	0.0	0.0	57.121694819132394
8145	3684.6890099738844	2510.067151303929	537.9034998919184	0.0	0.0	829.6366922310112	5767.370133123636	0.0	43.915501197321994	0.0	0.0	57.121694819132394
8146	3529.6075685597643	2545.5769837817825	970.7031402427216	0.0	0.0	816.5642178397034	5767.370133123636	0.0	43.915501197321994	0.0	0.0	57.121694819132394
8147	3704.158338148584	2838.921181344275	950.4886449208003	0.0	0.0	800.7408563984176	5767.370133123636	0.0	43.915501197321994	0.0	0.0	57.121694819132394
8148	4017.210577299396	2963.6600664772955	409.10722608753053	0.0	0.0	783.611974603393	5767.370133123636	0.0	43.915501197321994	0.0	0.0	57.121694819132394
8149	4198.916401259742	2787.1511915604183	332.08304677750994	0.0	0.0	764.9312892515836	5767.370133123636	0.0	43.915501197321994	0.0	0.0	57.121694819132394
8150	4191.061450780606	2526.658491656008	193.1085588417113	0.0	0.0	754.2206674015777	5767.370133123636	0.0	43.915501197321994	0.0	0.0	57.121694819132394
8151	4281.7532237825435	2280.6303090165397	252.915559865254	0.0	0.0	758.0174225662787	5767.370133123636	0.0	43.915501197321994	0.0	0.0	57.121694819132394
8152	4145.919926121962	2362.4605246067954	493.44821916078087	0.0	0.0	789.20211879816	5767.370133123636	0.0	43.915501197321994	0.0	0.0	57.121694819132394
8153	3818.176685138895	2316.3496474691337	940.6677072799448	0.0	0.0	868.9302544975955	5767.370133123636	0.0	43.915501197321994	0.0	0.0	57.121694819132394
8154	3952.7249298473857	2466.881980866161	1588.9076647490388	0.0	0.0	912.0232319476287	5767.370133123636	0.0	43.915501197321994	0.0	0.0	57.121694819132394
8155	4250.666860960681	3079.2369282451673	2163.964708179887	0.0	0.0	916.557475445357	5767.370133123636	0.0	43.915501197321994	0.0	0.0	57.121694819132394
8156	4297.37957666762	3800.0	1757.7425868872656	0.0	0.0	899.2325695169616	5767.370133123636	0.0	43.915501197321994	0.0	0.0	57.121694819132394
8157	4423.037618674289	3800.0	1176.93601623937	0.0	0.0	869.7909567654351	5767.370133123636	0.0	43.915501197321994	0.0	0.0	57.121694819132394
8158	4343.40499985043	3800.0	1297.2659601663474	0.0	0.0	819.1083761130141	5767.370133123636	0.0	43.915501197321994	0.0	0.0	57.121694819132394
8159	4284.665420911912	3664.038256363985	1707.1815829181492	0.0	0.0	762.5953700080644	5767.370133123636	0.0	43.915501197321994	0.0	0.0	57.121694819132394
8160	3990.3243129245543	2447.233958162325	1816.8080076558538	0.0	0.0	701.6991414582258	5767.370133123636	0.0	43.915501197321994	0.0	0.0	57.121694819132394
8161	1389.6194949975643	1190.1472117789706	1824.0791842692352	0.0	0.0	669.2244825684045	5800.212585882964	0.0	583.6360873977158	0.0	0.0	57.121694819132394
8162	1480.388113115912	683.2557591871828	1953.930206673273	0.0	0.0	639.9870005978552	5800.212585882964	0.0	583.6360873977158	0.0	0.0	57.121694819132394
8163	1506.8890965191395	659.2517454386957	3050.681753131569	0.0	0.0	627.4298612253559	5800.212585882964	0.0	583.6360873977158	0.0	0.0	57.121694819132394
8164	1379.3686656980622	619.4171842323508	3168.4602321294187	0.0	0.0	624.744895167621	5800.212585882964	0.0	583.6360873977158	0.0	0.0	57.121694819132394
8165	1388.3874571996473	705.2459045178853	3318.2520667871113	0.0	0.0	635.2004267099077	5800.212585882964	0.0	583.6360873977158	0.0	0.0	57.121694819132394
8166	1307.1672463745115	797.3252657814769	2096.435084401888	0.0	0.0	668.3396777521374	5800.212585882964	0.0	583.6360873977158	0.0	0.0	57.121694819132394
8167	1512.2148886495545	914.1054635975688	1293.6948290742396	0.0	0.0	718.9542915271313	5800.212585882964	0.0	583.6360873977158	0.0	0.0	57.121694819132394
8168	1573.230739939907	2158.1670527569518	1051.7945757023003	0.0	0.0	760.457845866728	5800.212585882964	0.0	583.6360873977158	0.0	0.0	57.121694819132394
8169	1896.270850226912	2634.736109479361	594.053718269417	0.0	0.0	787.6960911353742	5800.212585882964	0.0	583.6360873977158	0.0	0.0	57.121694819132394
8170	1930.021432320828	2694.223955212311	971.8200102897315	0.0	0.0	796.2799976998368	5800.212585882964	0.0	583.6360873977158	0.0	0.0	57.121694819132394
8171	1945.9672341500695	2210.2962725266025	723.1527780418414	0.0	0.0	784.0000481112337	5800.212585882964	0.0	583.6360873977158	0.0	0.0	57.121694819132394
8172	1948.227364559704	2002.1030671698227	532.9163100380816	0.0	0.0	768.3593276241247	5800.212585882964	0.0	583.6360873977158	0.0	0.0	57.121694819132394
8173	1861.7752013856311	1846.975186388616	608.2203093043747	0.0	0.0	750.5705298855067	5800.212585882964	0.0	583.6360873977158	0.0	0.0	57.121694819132394
8174	1754.4633292033116	1766.8157547218966	509.3844980833789	0.0	0.0	736.3779667078561	5800.212585882964	0.0	583.6360873977158	0.0	0.0	57.121694819132394
8175	1739.583880947628	1765.972300506417	584.4084720094817	0.0	0.0	733.9736153036059	5800.212585882964	0.0	583.6360873977158	0.0	0.0	57.121694819132394
8176	1771.1274452813275	1765.2418669122974	898.8565321457565	0.0	0.0	760.2517000155686	5800.212585882964	0.0	583.6360873977158	0.0	0.0	57.121694819132394
