set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7429	854.6137780776503	0.0	0.0	0.0	0.0	691.145778664153	4140.945590055555	0.0	412.6979752754419	0.0	0.0	135.060916392008
7430	841.9847303220738	0.0	0.0	0.0	0.0	683.6920676169443	4140.945590055555	0.0	412.6979752754419	0.0	0.0	135.060916392008
7431	814.5125557584952	0.0	0.0	0.0	0.0	688.249584986485	4140.945590055555	0.0	412.6979752754419	0.0	0.0	135.060916392008
7432	791.7528207783034	0.0	0.0	0.0	0.0	725.6525316003826	4140.945590055555	0.0	412.6979752754419	0.0	0.0	135.060916392008
7433	809.6058459388763	0.0	0.0	0.0	0.0	828.5887959767293	4140.945590055555	0.0	412.6979752754419	0.0	0.0	135.060916392008
7434	758.727934304051	0.0	0.0	0.0	0.0	929.6886015522608	4140.945590055555	0.0	412.6979752754419	0.0	0.0	135.060916392008
7435	813.9970597007515	0.0	0.0	0.0	0.0	968.353718918297	4140.945590055555	0.0	412.6979752754419	0.0	0.0	135.060916392008
7436	918.5238220025738	0.0	0.0	0.0	0.0	955.8526473392774	4140.945590055555	0.0	412.6979752754419	0.0	0.0	135.060916392008
7437	892.5850885948935	0.0	0.0	0.0	0.0	907.9068560771443	4140.945590055555	0.0	412.6979752754419	0.0	0.0	135.060916392008
7438	855.4512835977469	0.0	0.0	0.0	0.0	819.9924784652486	4140.945590055555	0.0	412.6979752754419	0.0	0.0	135.060916392008
7439	855.7211897028177	0.0	0.0	0.0	0.0	748.6105803273915	4140.945590055555	0.0	412.6979752754419	0.0	0.0	135.060916392008
7440	772.9478344444658	0.0	0.0	0.0	0.0	672.9074324085437	4140.945590055555	0.0	412.6979752754419	0.0	0.0	135.060916392008
7441	835.9251948608223	0.0	0.0	0.0	0.0	597.8311765420551	4195.707292629657	0.0	667.3547093999372	0.0	0.0	123.06505762736
7442	795.4213480842458	0.0	0.0	0.0	0.0	556.8169363303303	4195.707292629657	0.0	667.3547093999372	0.0	0.0	123.06505762736
7443	838.5226062939413	0.0	0.0	0.0	0.0	539.4392354774276	4195.707292629657	0.0	667.3547093999372	0.0	0.0	123.06505762736
7444	761.3050061227248	0.0	0.0	0.0	0.0	527.0026452705556	4195.707292629657	0.0	667.3547093999372	0.0	0.0	123.06505762736
7445	757.3347460177748	0.0	0.0	0.0	0.0	537.9802240583683	4195.707292629657	0.0	667.3547093999372	0.0	0.0	123.06505762736
7446	771.6505508779027	0.0	0.0	0.0	0.0	592.9621098425878	4195.707292629657	0.0	667.3547093999372	0.0	0.0	123.06505762736
7447	737.00326652643	0.0	0.0	0.0	0.0	693.6247693075749	4195.707292629657	0.0	667.3547093999372	0.0	0.0	123.06505762736
7448	744.6536283890425	0.0	0.0	0.0	0.0	762.3799527833545	4195.707292629657	0.0	667.3547093999372	0.0	0.0	123.06505762736
7449	725.6739979924159	0.0	0.0	0.0	0.0	754.3632894385653	4195.707292629657	0.0	667.3547093999372	0.0	0.0	123.06505762736
7450	699.7516185922517	0.0	0.0	0.0	0.0	735.4271397060941	4195.707292629657	0.0	667.3547093999372	0.0	0.0	123.06505762736
7451	744.3288623348892	0.0	0.0	0.0	0.0	727.4452323281655	4195.707292629657	0.0	667.3547093999372	0.0	0.0	123.06505762736
7452	763.119901576313	0.0	0.0	0.0	0.0	717.6887909678437	4195.707292629657	0.0	667.3547093999372	0.0	0.0	123.06505762736
7453	800.9584276824291	0.0	0.0	0.0	0.0	709.7938581437679	4195.707292629657	0.0	667.3547093999372	0.0	0.0	123.06505762736
7454	760.3047768433335	0.0	0.0	0.0	0.0	707.7979938970939	4195.707292629657	0.0	667.3547093999372	0.0	0.0	123.06505762736
7455	735.5081905029385	0.0	0.0	0.0	0.0	715.7623733536493	4195.707292629657	0.0	667.3547093999372	0.0	0.0	123.06505762736
7456	750.4364977332933	0.0	0.0	0.0	0.0	755.1701505905803	4195.707292629657	0.0	667.3547093999372	0.0	0.0	123.06505762736
7457	758.656304157919	0.0	0.0	0.0	0.0	846.4087560437264	4195.707292629657	0.0	667.3547093999372	0.0	0.0	123.06505762736
7458	723.7486386564398	0.0	0.0	0.0	0.0	930.8055448042034	4195.707292629657	0.0	667.3547093999372	0.0	0.0	123.06505762736
7459	777.3566674636527	0.0	0.0	0.0	0.0	963.9436687014168	4195.707292629657	0.0	667.3547093999372	0.0	0.0	123.06505762736
7460	807.8241171692545	0.0	0.0	0.0	0.0	948.00946507308	4195.707292629657	0.0	667.3547093999372	0.0	0.0	123.06505762736
7461	812.0477801310723	0.0	0.0	0.0	0.0	896.5029546637763	4195.707292629657	0.0	667.3547093999372	0.0	0.0	123.06505762736
7462	833.5586672824954	0.0	0.0	0.0	0.0	810.3092445766789	4195.707292629657	0.0	667.3547093999372	0.0	0.0	123.06505762736
7463	832.3107119459199	0.0	0.0	0.0	0.0	737.4590536875526	4195.707292629657	0.0	667.3547093999372	0.0	0.0	123.06505762736
7464	737.4329900738611	0.0	0.0	0.0	0.0	665.5243919288987	4195.707292629657	0.0	667.3547093999372	0.0	0.0	123.06505762736
7465	1009.1500115168308	186.37559424125652	0.0	0.0	0.0	601.7054148559064	4257.085225779477	0.0	818.8071401849437	0.0	0.0	105.916524505615
7466	970.6773433221596	146.09983453328863	0.0	0.0	0.0	560.4319482984765	4257.085225779477	0.0	818.8071401849437	0.0	0.0	105.916524505615
7467	910.1774405498546	118.00129829123995	0.0	0.0	0.0	542.7816296496574	4257.085225779477	0.0	818.8071401849437	0.0	0.0	105.916524505615
7468	889.106399479994	110.30655239109913	0.0	0.0	0.0	534.0710534415755	4257.085225779477	0.0	818.8071401849437	0.0	0.0	105.916524505615
7469	929.7448561244203	117.24259721671952	0.0	0.0	0.0	547.8924294517582	4257.085225779477	0.0	818.8071401849437	0.0	0.0	105.916524505615
7470	910.7985610696584	131.72174057824	0.0	0.0	0.0	602.0334641850242	4257.085225779477	0.0	818.8071401849437	0.0	0.0	105.916524505615
7471	901.8992421446547	146.61709250777236	0.0	0.0	0.0	707.6146591523162	4257.085225779477	0.0	818.8071401849437	0.0	0.0	105.916524505615
7472	1035.7709299425508	199.94337685263042	0.0	0.0	0.0	771.690742643786	4257.085225779477	0.0	818.8071401849437	0.0	0.0	105.916524505615
7473	1130.4754558056336	255.83351338987117	0.0	0.0	0.0	765.8720812418303	4257.085225779477	0.0	818.8071401849437	0.0	0.0	105.916524505615
7474	1196.8507966843742	287.867560412123	0.0	0.0	0.0	740.7470388116255	4257.085225779477	0.0	818.8071401849437	0.0	0.0	105.916524505615
7475	1150.2052716657615	265.25521759489965	0.0	0.0	0.0	721.2926739788575	4257.085225779477	0.0	818.8071401849437	0.0	0.0	105.916524505615
7476	1163.1406113419193	210.43825876085637	0.0	0.0	0.0	712.8871292762415	4257.085225779477	0.0	818.8071401849437	0.0	0.0	105.916524505615
7477	1247.7117186863088	199.6402188049768	0.0	0.0	0.0	702.5444058510246	4257.085225779477	0.0	818.8071401849437	0.0	0.0	105.916524505615
7478	1206.195562718101	207.55901604151717	0.0	0.0	0.0	697.1994186594102	4257.085225779477	0.0	818.8071401849437	0.0	0.0	105.916524505615
7479	1171.062031653989	220.47362214801484	0.0	0.0	0.0	700.2308419081318	4257.085225779477	0.0	818.8071401849437	0.0	0.0	105.916524505615
7480	1163.44980054249	226.22106387903654	0.0	0.0	0.0	732.8265248079284	4257.085225779477	0.0	818.8071401849437	0.0	0.0	105.916524505615
7481	1112.362023110314	195.08170418220402	0.0	0.0	0.0	830.527906201356	4257.085225779477	0.0	818.8071401849437	0.0	0.0	105.916524505615
7482	1126.8271578523568	226.76733103114609	0.0	0.0	0.0	909.6146768581972	4257.085225779477	0.0	818.8071401849437	0.0	0.0	105.916524505615
7483	1100.5752569182584	387.25882918933263	0.0	0.0	0.0	931.3407469137236	4257.085225779477	0.0	818.8071401849437	0.0	0.0	105.916524505615
7484	1197.333116782142	465.5874412951903	0.0	0.0	0.0	913.3761007249245	4257.085225779477	0.0	818.8071401849437	0.0	0.0	105.916524505615
7485	1202.0306600098786	434.05873189093916	0.0	0.0	0.0	870.8687836845967	4257.085225779477	0.0	818.8071401849437	0.0	0.0	105.916524505615
7486	1229.7373855460519	363.31047395696396	0.0	0.0	0.0	800.314260803184	4257.085225779477	0.0	818.8071401849437	0.0	0.0	105.916524505615
7487	1233.812827891604	263.1306980858346	0.0	0.0	0.0	736.6785290831145	4257.085225779477	0.0	818.8071401849437	0.0	0.0	105.916524505615
7488	1160.0948210616964	206.96348381310463	0.0	0.0	0.0	665.414925101543	4257.085225779477	0.0	818.8071401849437	0.0	0.0	105.916524505615
7489	187.8969964358405	0.0	360.3717973841274	0.0	0.0	605.6200963041256	4278.002910113884	0.0	291.33554653411306	0.0	0.0	95.8062686920166
7490	192.8254573504041	0.0	582.769190899688	0.0	0.0	561.0711395397828	4278.002910113884	0.0	291.33554653411306	0.0	0.0	95.8062686920166
7491	212.2656088589349	0.0	658.6978325019622	0.0	0.0	542.5865520671623	4278.002910113884	0.0	291.33554653411306	0.0	0.0	95.8062686920166
7492	201.9102206133906	0.0	686.1894656082081	0.0	0.0	530.9854022557922	4278.002910113884	0.0	291.33554653411306	0.0	0.0	95.8062686920166
7493	200.14586122844648	0.0	685.7199052742834	0.0	0.0	534.1657137989645	4278.002910113884	0.0	291.33554653411306	0.0	0.0	95.8062686920166
7494	192.06477830127048	0.0	595.3816313780171	0.0	0.0	565.8945600136353	4278.002910113884	0.0	291.33554653411306	0.0	0.0	95.8062686920166
7495	206.00117263004574	0.0	328.8490406460681	0.0	0.0	615.1600708368591	4278.002910113884	0.0	291.33554653411306	0.0	0.0	95.8062686920166
7496	189.02006672355648	0.0	106.47996408987987	0.0	0.0	652.3559117674714	4278.002910113884	0.0	291.33554653411306	0.0	0.0	95.8062686920166
7497	202.2740319935241	0.0	433.99223047450823	0.0	0.0	683.5830882995322	4278.002910113884	0.0	291.33554653411306	0.0	0.0	95.8062686920166
7498	203.37188450485561	0.0	465.859970725766	0.0	0.0	696.7301776083722	4278.002910113884	0.0	291.33554653411306	0.0	0.0	95.8062686920166
7499	216.5285432554417	0.0	646.9173490494627	0.0	0.0	691.34444972478	4278.002910113884	0.0	291.33554653411306	0.0	0.0	95.8062686920166
7500	213.21446366753207	0.0	587.6188357470387	0.0	0.0	682.2437114539799	4278.002910113884	0.0	291.33554653411306	0.0	0.0	95.8062686920166
7501	209.28282447973018	0.0	307.91200575739066	0.0	0.0	668.0233917595662	4278.002910113884	0.0	291.33554653411306	0.0	0.0	95.8062686920166
7502	209.21434979208698	0.0	393.13507918649145	0.0	0.0	656.6873574541402	4278.002910113884	0.0	291.33554653411306	0.0	0.0	95.8062686920166
7503	201.73711035334983	0.0	618.5871516698421	0.0	0.0	664.4564000448237	4278.002910113884	0.0	291.33554653411306	0.0	0.0	95.8062686920166
7504	184.40963659328358	0.0	444.8422531324623	0.0	0.0	700.3088948804564	4278.002910113884	0.0	291.33554653411306	0.0	0.0	95.8062686920166
7505	186.4313619352617	0.0	376.8484927187488	0.0	0.0	797.942670461028	4278.002910113884	0.0	291.33554653411306	0.0	0.0	95.8062686920166
7506	196.8728717985581	0.0	142.70226189655241	0.0	0.0	872.4396755742684	4278.002910113884	0.0	291.33554653411306	0.0	0.0	95.8062686920166
7507	205.95486312158505	0.0	254.67476674141233	0.0	0.0	889.5334029297871	4278.002910113884	0.0	291.33554653411306	0.0	0.0	95.8062686920166
7508	212.7098473538824	0.0	410.9572520482157	0.0	0.0	865.4853877247349	4278.002910113884	0.0	291.33554653411306	0.0	0.0	95.8062686920166
7509	214.15085964232108	0.0	470.858148065876	0.0	0.0	822.7555083648604	4278.002910113884	0.0	291.33554653411306	0.0	0.0	95.8062686920166
7510	218.56264747185608	0.0	457.264080302478	0.0	0.0	773.4659347116082	4278.002910113884	0.0	291.33554653411306	0.0	0.0	95.8062686920166
7511	214.39315307869944	0.0	504.33585707626185	0.0	0.0	717.5290968849466	4278.002910113884	0.0	291.33554653411306	0.0	0.0	95.8062686920166
7512	200.14742774127527	0.0	310.1420514827599	0.0	0.0	650.0621755011614	4278.002910113884	0.0	291.33554653411306	0.0	0.0	95.8062686920166
7513	1114.9411964616395	589.137624388966	0.0	0.0	0.0	584.3899728247172	4341.022314652361	0.0	148.48786320600448	0.0	0.0	92.65128771464029
7514	1118.8077141518036	511.036903792294	0.0	0.0	0.0	540.9747949550135	4341.022314652361	0.0	148.48786320600448	0.0	0.0	92.65128771464029
7515	1145.671327215724	198.05869811753118	0.0	0.0	0.0	523.4756845344074	4341.022314652361	0.0	148.48786320600448	0.0	0.0	92.65128771464029
7516	1147.7835523568629	209.60082613214212	0.0	0.0	0.0	511.020105778081	4341.022314652361	0.0	148.48786320600448	0.0	0.0	92.65128771464029
7517	1051.8742281695897	248.68462802872642	0.0	0.0	0.0	513.3024049867541	4341.022314652361	0.0	148.48786320600448	0.0	0.0	92.65128771464029
7518	1061.2801730090594	291.8461680163056	0.0	0.0	0.0	536.4305492885678	4341.022314652361	0.0	148.48786320600448	0.0	0.0	92.65128771464029
7519	1078.6081317601104	367.44006782837783	0.0	0.0	0.0	583.0192976884327	4341.022314652361	0.0	148.48786320600448	0.0	0.0	92.65128771464029
7520	1004.9880473288838	634.932312131994	0.0	0.0	0.0	615.3584708422244	4341.022314652361	0.0	148.48786320600448	0.0	0.0	92.65128771464029
7521	1163.3692374942661	898.7357868601903	0.0	0.0	0.0	632.9774186374722	4341.022314652361	0.0	148.48786320600448	0.0	0.0	92.65128771464029
7522	1230.184144380867	869.9463813846239	0.0	0.0	0.0	630.4748777803158	4341.022314652361	0.0	148.48786320600448	0.0	0.0	92.65128771464029
7523	1208.5863773606147	849.0742680866489	0.0	0.0	0.0	623.709722822279	4341.022314652361	0.0	148.48786320600448	0.0	0.0	92.65128771464029
7524	1178.6925871267367	862.6770403197839	0.0	0.0	0.0	610.6295827328908	4341.022314652361	0.0	148.48786320600448	0.0	0.0	92.65128771464029
7525	1218.4219496396893	824.7630192753142	0.0	0.0	0.0	598.4210485290394	4341.022314652361	0.0	148.48786320600448	0.0	0.0	92.65128771464029
7526	1128.1326620579964	739.5183006209735	0.0	0.0	0.0	591.2991922557484	4341.022314652361	0.0	148.48786320600448	0.0	0.0	92.65128771464029
7527	1097.0589185644099	566.8645144823305	0.0	0.0	0.0	597.6843088087669	4341.022314652361	0.0	148.48786320600448	0.0	0.0	92.65128771464029
7528	1162.7840924019044	444.0254130804813	0.0	0.0	0.0	632.5505324723231	4341.022314652361	0.0	148.48786320600448	0.0	0.0	92.65128771464029
7529	1099.0305299460213	448.0261823705532	0.0	0.0	0.0	723.3303851375124	4341.022314652361	0.0	148.48786320600448	0.0	0.0	92.65128771464029
7530	1138.4129487578048	712.3484676421671	0.0	0.0	0.0	833.8933248389986	4341.022314652361	0.0	148.48786320600448	0.0	0.0	92.65128771464029
7531	1113.0466344949857	1266.6683442185513	0.0	0.0	0.0	871.9477434237441	4341.022314652361	0.0	148.48786320600448	0.0	0.0	92.65128771464029
7532	1141.4834152603655	1650.4454284000503	0.0	0.0	0.0	856.3145067752956	4341.022314652361	0.0	148.48786320600448	0.0	0.0	92.65128771464029
7533	1143.297044830194	1678.8595623646615	0.0	0.0	0.0	821.8875406254167	4341.022314652361	0.0	148.48786320600448	0.0	0.0	92.65128771464029
7534	1102.586683428112	1508.1565480725305	0.0	0.0	0.0	765.33798034708	4341.022314652361	0.0	148.48786320600448	0.0	0.0	92.65128771464029
7535	1068.910136963068	1113.1158629391389	0.0	0.0	0.0	703.9760889946492	4341.022314652361	0.0	148.48786320600448	0.0	0.0	92.65128771464029
7536	1016.4591361114481	797.558726615589	0.0	0.0	0.0	636.0513580730176	4341.022314652361	0.0	148.48786320600448	0.0	0.0	92.65128771464029
7537	1966.6943364008741	854.8291592835642	0.0	0.0	0.0	586.2858026574585	4409.453910986909	0.0	671.6660429428302	0.0	0.0	93.4901182810465
7538	2151.7290629146487	322.1166194349297	0.0	0.0	0.0	545.0096249711373	4409.453910986909	0.0	671.6660429428302	0.0	0.0	93.4901182810465
7539	2170.646698092818	402.85229244904144	0.0	0.0	0.0	532.0859642477864	4409.453910986909	0.0	671.6660429428302	0.0	0.0	93.4901182810465
7540	2033.6296783865287	433.73103485445824	0.0	0.0	0.0	525.2251933893062	4409.453910986909	0.0	671.6660429428302	0.0	0.0	93.4901182810465
7541	1789.1082961651312	478.65095617864546	0.0	0.0	0.0	540.8496714248306	4409.453910986909	0.0	671.6660429428302	0.0	0.0	93.4901182810465
7542	1807.262219287035	535.7047195491477	0.0	0.0	0.0	598.8772026136363	4409.453910986909	0.0	671.6660429428302	0.0	0.0	93.4901182810465
7543	1855.0565544614803	987.5994340943328	0.0	0.0	0.0	708.3019780377996	4409.453910986909	0.0	671.6660429428302	0.0	0.0	93.4901182810465
7544	1883.862219898221	1420.6145022797489	0.0	0.0	0.0	777.9621091220096	4409.453910986909	0.0	671.6660429428302	0.0	0.0	93.4901182810465
7545	1922.0207336799758	1675.469605724153	0.0	0.0	0.0	779.5550781576535	4409.453910986909	0.0	671.6660429428302	0.0	0.0	93.4901182810465
7546	1968.4368158402685	1635.9853219328772	0.0	0.0	0.0	762.4462484452825	4409.453910986909	0.0	671.6660429428302	0.0	0.0	93.4901182810465
7547	2045.1472947227007	1694.0406424628545	0.0	0.0	0.0	741.8902369140704	4409.453910986909	0.0	671.6660429428302	0.0	0.0	93.4901182810465
7548	2091.688177772036	1791.2221217107833	0.0	0.0	0.0	721.685711875386	4409.453910986909	0.0	671.6660429428302	0.0	0.0	93.4901182810465
7549	2128.5353477908347	1788.1081484464692	0.0	0.0	0.0	709.8211469624229	4409.453910986909	0.0	671.6660429428302	0.0	0.0	93.4901182810465
7550	2169.0769863520595	1731.8533087969818	0.0	0.0	0.0	699.2589396544524	4409.453910986909	0.0	671.6660429428302	0.0	0.0	93.4901182810465
7551	2203.957251331976	1740.379174611568	0.0	0.0	0.0	698.0817225568621	4409.453910986909	0.0	671.6660429428302	0.0	0.0	93.4901182810465
7552	2195.6272068275275	1644.2846122975634	0.0	0.0	0.0	733.4048591063215	4409.453910986909	0.0	671.6660429428302	0.0	0.0	93.4901182810465
7553	2186.8754304024437	1645.7906070868848	0.0	0.0	0.0	840.4669527818842	4409.453910986909	0.0	671.6660429428302	0.0	0.0	93.4901182810465
7554	2152.277242364217	2008.0762816563345	0.0	0.0	0.0	941.6495381807653	4409.453910986909	0.0	671.6660429428302	0.0	0.0	93.4901182810465
7555	2245.3795671690673	2757.7163815978765	0.0	0.0	0.0	975.919199727107	4409.453910986909	0.0	671.6660429428302	0.0	0.0	93.4901182810465
7556	2608.399973526178	3139.1728226192186	0.0	0.0	0.0	964.9272734777758	4409.453910986909	0.0	671.6660429428302	0.0	0.0	93.4901182810465
7557	2489.018517705963	2945.3637220081378	0.0	0.0	0.0	921.1295048747482	4409.453910986909	0.0	671.6660429428302	0.0	0.0	93.4901182810465
7558	2383.41190019163	2562.2510995928687	0.0	0.0	0.0	833.0996849738425	4409.453910986909	0.0	671.6660429428302	0.0	0.0	93.4901182810465
7559	2307.226619541843	2160.7952490351963	0.0	0.0	0.0	737.985030197458	4409.453910986909	0.0	671.6660429428302	0.0	0.0	93.4901182810465
7560	2175.279629962455	1672.5271345930664	0.0	0.0	0.0	665.3854521322338	4409.453910986909	0.0	671.6660429428302	0.0	0.0	93.4901182810465
7561	922.5767790875792	0.0	1128.6754612983348	0.0	0.0	628.1889031819005	4475.592993266061	0.0	426.8619538705848	0.0	0.0	81.6291807810465
7562	919.1617114021203	0.0	1825.218538586265	0.0	0.0	586.1772611169866	4475.592993266061	0.0	426.8619538705848	0.0	0.0	81.6291807810465
7563	1010.7048704812047	0.0	2063.0251461184707	0.0	0.0	570.4985665141097	4475.592993266061	0.0	426.8619538705848	0.0	0.0	81.6291807810465
7564	1021.428774500827	0.0	2149.1282538068954	0.0	0.0	562.3564267700965	4475.592993266061	0.0	426.8619538705848	0.0	0.0	81.6291807810465
7565	1033.8370322388607	0.0	2147.6576025785057	0.0	0.0	576.9127217292254	4475.592993266061	0.0	426.8619538705848	0.0	0.0	81.6291807810465
7566	946.2385681264298	0.0	1864.7203868948943	0.0	0.0	635.2084052201161	4475.592993266061	0.0	426.8619538705848	0.0	0.0	81.6291807810465
7567	956.1360303677568	0.0	1029.9469751598926	0.0	0.0	779.8195178752757	4475.592993266061	0.0	426.8619538705848	0.0	0.0	81.6291807810465
7568	1005.4942922571486	0.0	333.4925858808857	0.0	0.0	830.2589020767003	4475.592993266061	0.0	426.8619538705848	0.0	0.0	81.6291807810465
7569	1029.1657316777594	0.0	1359.2528174689055	0.0	0.0	807.5894687794182	4475.592993266061	0.0	426.8619538705848	0.0	0.0	81.6291807810465
7570	1020.1727506189784	0.0	1459.0617833472327	0.0	0.0	785.219154886475	4475.592993266061	0.0	426.8619538705848	0.0	0.0	81.6291807810465
7571	1037.0007803787255	0.0	2026.128966418552	0.0	0.0	761.3821323152656	4475.592993266061	0.0	426.8619538705848	0.0	0.0	81.6291807810465
7572	1073.7821447835588	0.0	1840.407505023009	0.0	0.0	738.5498266982952	4475.592993266061	0.0	426.8619538705848	0.0	0.0	81.6291807810465
7573	1054.4031202212516	0.0	964.3727052455117	0.0	0.0	717.5063274541602	4475.592993266061	0.0	426.8619538705848	0.0	0.0	81.6291807810465
7574	1058.7696161824383	0.0	1231.2892409291358	0.0	0.0	699.6593927540557	4475.592993266061	0.0	426.8619538705848	0.0	0.0	81.6291807810465
7575	1046.0760140217694	0.0	1937.3994963872647	0.0	0.0	701.4147331791663	4475.592993266061	0.0	426.8619538705848	0.0	0.0	81.6291807810465
7576	1029.156132801887	0.0	1393.2348172187644	0.0	0.0	733.4814178876965	4475.592993266061	0.0	426.8619538705848	0.0	0.0	81.6291807810465
7577	992.3733850541344	0.0	1180.2800592232195	0.0	0.0	847.0571788018517	4475.592993266061	0.0	426.8619538705848	0.0	0.0	81.6291807810465
7578	1077.0534170281717	0.0	446.93991717316635	0.0	0.0	951.732822091134	4475.592993266061	0.0	426.8619538705848	0.0	0.0	81.6291807810465
7579	1055.8367893504414	0.0	797.6350034032097	0.0	0.0	986.5230964972213	4475.592993266061	0.0	426.8619538705848	0.0	0.0	81.6291807810465
