set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5763	1757.8701974117544	0.0	0.0	0.0	0.0	527.3537779392602	3563.912219348571	0.0	325.8603396420865	0.0	0.0	0.41079152425130205
5764	1706.7882857548443	0.0	0.0	0.0	0.0	523.8564364383483	3563.912219348571	0.0	325.8603396420865	0.0	0.0	0.41079152425130205
5765	1717.9945128717422	0.0	0.0	0.0	0.0	535.6494264024793	3563.912219348571	0.0	325.8603396420865	0.0	0.0	0.41079152425130205
5766	1651.0869667628867	0.0	0.0	0.0	0.0	567.3148896240042	3563.912219348571	0.0	325.8603396420865	0.0	0.0	0.41079152425130205
5767	1640.1762335477995	0.0	0.0	0.0	0.0	605.5437003857606	3563.912219348571	0.0	325.8603396420865	0.0	0.0	0.41079152425130205
5768	1662.4565442155413	0.0	0.0	0.0	0.0	640.3376434565033	3563.912219348571	0.0	325.8603396420865	0.0	0.0	0.41079152425130205
5769	1766.9600461743394	0.0	0.0	0.0	0.0	664.2645993683898	3563.912219348571	0.0	325.8603396420865	0.0	0.0	0.41079152425130205
5770	1782.4415037403664	0.0	0.0	0.0	0.0	691.0354742589407	3563.912219348571	0.0	325.8603396420865	0.0	0.0	0.41079152425130205
5771	2000.251117361634	0.0	0.0	0.0	0.0	717.934955563433	3563.912219348571	0.0	325.8603396420865	0.0	0.0	0.41079152425130205
5772	2062.9417087283514	0.0	0.0	0.0	0.0	731.2866729863946	3563.912219348571	0.0	325.8603396420865	0.0	0.0	0.41079152425130205
5773	2006.2309674115697	0.0	0.0	0.0	0.0	746.8590558609632	3563.912219348571	0.0	325.8603396420865	0.0	0.0	0.41079152425130205
5774	1967.6201155088959	0.0	0.0	0.0	0.0	760.5416412323433	3563.912219348571	0.0	325.8603396420865	0.0	0.0	0.41079152425130205
5775	2018.5022768766125	0.0	0.0	0.0	0.0	767.8629301888011	3563.912219348571	0.0	325.8603396420865	0.0	0.0	0.41079152425130205
5776	2110.6963593385794	0.0	0.0	0.0	0.0	777.6217627562497	3563.912219348571	0.0	325.8603396420865	0.0	0.0	0.41079152425130205
5777	2258.301725635935	0.0	0.0	0.0	0.0	789.3198633175404	3563.912219348571	0.0	325.8603396420865	0.0	0.0	0.41079152425130205
5778	2215.856319120864	0.0	0.0	0.0	0.0	792.1123851767906	3563.912219348571	0.0	325.8603396420865	0.0	0.0	0.41079152425130205
5779	2165.298738672367	0.0	0.0	0.0	0.0	778.9801751942796	3563.912219348571	0.0	325.8603396420865	0.0	0.0	0.41079152425130205
5780	2174.088053923469	0.0	0.0	0.0	0.0	767.6244305098079	3563.912219348571	0.0	325.8603396420865	0.0	0.0	0.41079152425130205
5781	2230.8092851225033	0.0	0.0	0.0	0.0	765.0977880919396	3563.912219348571	0.0	325.8603396420865	0.0	0.0	0.41079152425130205
5782	2325.761288791485	0.0	0.0	0.0	0.0	718.2960923961675	3563.912219348571	0.0	325.8603396420865	0.0	0.0	0.41079152425130205
5783	2249.310532221487	0.0	0.0	0.0	0.0	645.2081750111817	3563.912219348571	0.0	325.8603396420865	0.0	0.0	0.41079152425130205
5784	1965.9422205913734	0.0	0.0	0.0	0.0	594.4641661680943	3563.912219348571	0.0	325.8603396420865	0.0	0.0	0.41079152425130205
5785	1369.2084068522051	0.0	25.173057191286397	0.0	0.0	592.6283631733735	3553.769049947669	0.0	243.41988807033115	0.0	0.0	0.978852335611979
5786	1352.0277155697881	0.0	31.067785323694228	0.0	0.0	567.51565897594	3553.769049947669	0.0	243.41988807033115	0.0	0.0	0.978852335611979
5787	1348.0915911604711	0.0	51.058882907083934	0.0	0.0	554.8309465124947	3553.769049947669	0.0	243.41988807033115	0.0	0.0	0.978852335611979
5788	1258.6143926543941	0.0	48.701086167819994	0.0	0.0	552.3836110831268	3553.769049947669	0.0	243.41988807033115	0.0	0.0	0.978852335611979
5789	1210.0556821841442	0.0	51.603068028167314	0.0	0.0	563.6860851315763	3553.769049947669	0.0	243.41988807033115	0.0	0.0	0.978852335611979
5790	1322.4351466618687	0.0	46.46817451640787	0.0	0.0	597.8317750633773	3553.769049947669	0.0	243.41988807033115	0.0	0.0	0.978852335611979
5791	1357.3221504856588	0.0	37.574371239727995	0.0	0.0	636.4873047328264	3553.769049947669	0.0	243.41988807033115	0.0	0.0	0.978852335611979
5792	1411.7020806420353	0.0	46.513125171735794	0.0	0.0	670.4194301018205	3553.769049947669	0.0	243.41988807033115	0.0	0.0	0.978852335611979
5793	1523.6023220827497	0.0	44.47281596563803	0.0	0.0	700.7377082740037	3553.769049947669	0.0	243.41988807033115	0.0	0.0	0.978852335611979
5794	1590.3169246541127	0.0	34.39199023076786	0.0	0.0	730.7634536061994	3553.769049947669	0.0	243.41988807033115	0.0	0.0	0.978852335611979
5795	1616.036959868729	0.0	26.638191524117275	0.0	0.0	753.7083910966556	3553.769049947669	0.0	243.41988807033115	0.0	0.0	0.978852335611979
5796	1654.180749397235	0.0	26.62476125037838	0.0	0.0	770.6285332436642	3553.769049947669	0.0	243.41988807033115	0.0	0.0	0.978852335611979
5797	1721.7836856574975	0.0	28.483820581049837	0.0	0.0	785.0455333721344	3553.769049947669	0.0	243.41988807033115	0.0	0.0	0.978852335611979
5798	1739.6074325799066	0.0	24.62520621036469	0.0	0.0	797.722684493466	3553.769049947669	0.0	243.41988807033115	0.0	0.0	0.978852335611979
5799	1754.0661310973785	0.0	31.94049972820123	0.0	0.0	805.503162502678	3553.769049947669	0.0	243.41988807033115	0.0	0.0	0.978852335611979
5800	1734.4144248008026	0.0	33.467222042759786	0.0	0.0	818.3267247339717	3553.769049947669	0.0	243.41988807033115	0.0	0.0	0.978852335611979
5801	1730.8116834324771	0.0	31.68217902011436	0.0	0.0	828.1523452039384	3553.769049947669	0.0	243.41988807033115	0.0	0.0	0.978852335611979
5802	1740.9398582155245	0.0	29.658993923566054	0.0	0.0	824.7234018748443	3553.769049947669	0.0	243.41988807033115	0.0	0.0	0.978852335611979
5803	1670.5524403728562	0.0	34.8103445681897	0.0	0.0	809.1351527240973	3553.769049947669	0.0	243.41988807033115	0.0	0.0	0.978852335611979
5804	1687.609148449528	0.0	41.940890529807405	0.0	0.0	791.2831361256424	3553.769049947669	0.0	243.41988807033115	0.0	0.0	0.978852335611979
5805	1687.2759377806906	0.0	31.54045491108795	0.0	0.0	783.0986789642947	3553.769049947669	0.0	243.41988807033115	0.0	0.0	0.978852335611979
5806	1670.545405894949	0.0	40.24361660529574	0.0	0.0	731.6299059738868	3553.769049947669	0.0	243.41988807033115	0.0	0.0	0.978852335611979
5807	1618.5686014278074	0.0	47.3818003515196	0.0	0.0	674.7741593777561	3553.769049947669	0.0	243.41988807033115	0.0	0.0	0.978852335611979
5808	1489.4436955207505	0.0	35.58249998077263	0.0	0.0	626.617208404252	3553.769049947669	0.0	243.41988807033115	0.0	0.0	0.978852335611979
5809	1393.900772613617	182.43795418080026	0.0	0.0	0.0	555.1794608118618	3529.844330095192	0.0	610.668198556333	0.0	0.0	5.32221323649088
5810	1342.7873289740714	172.91478751722252	0.0	0.0	0.0	531.306206523575	3529.844330095192	0.0	610.668198556333	0.0	0.0	5.32221323649088
5811	1279.3484518402913	165.90425766384118	0.0	0.0	0.0	517.9696962489411	3529.844330095192	0.0	610.668198556333	0.0	0.0	5.32221323649088
5812	1233.6066597281742	169.46666485805798	0.0	0.0	0.0	513.2868881673828	3529.844330095192	0.0	610.668198556333	0.0	0.0	5.32221323649088
5813	1250.3709008724695	181.32875213817712	0.0	0.0	0.0	518.2498647066376	3529.844330095192	0.0	610.668198556333	0.0	0.0	5.32221323649088
5814	1344.6826947581924	196.18204082120343	0.0	0.0	0.0	540.8315867459929	3529.844330095192	0.0	610.668198556333	0.0	0.0	5.32221323649088
5815	1451.4041827062908	237.97553852577443	0.0	0.0	0.0	557.9370637503703	3529.844330095192	0.0	610.668198556333	0.0	0.0	5.32221323649088
5816	1564.9043964684809	266.26935314026883	0.0	0.0	0.0	583.8649456487472	3529.844330095192	0.0	610.668198556333	0.0	0.0	5.32221323649088
5817	1620.2294524206854	269.86719377710955	0.0	0.0	0.0	614.7596050907603	3529.844330095192	0.0	610.668198556333	0.0	0.0	5.32221323649088
5818	1569.1743429585754	294.69719303793744	0.0	0.0	0.0	636.556954270325	3529.844330095192	0.0	610.668198556333	0.0	0.0	5.32221323649088
5819	1524.880220850913	317.7615503461521	0.0	0.0	0.0	651.0948463710367	3529.844330095192	0.0	610.668198556333	0.0	0.0	5.32221323649088
5820	1573.0696333243018	325.4313678777848	0.0	0.0	0.0	660.2557338321354	3529.844330095192	0.0	610.668198556333	0.0	0.0	5.32221323649088
5821	1529.0308739159257	333.8274776093753	0.0	0.0	0.0	664.4322582589448	3529.844330095192	0.0	610.668198556333	0.0	0.0	5.32221323649088
5822	1563.0128013282433	365.0688868535904	0.0	0.0	0.0	671.809813106862	3529.844330095192	0.0	610.668198556333	0.0	0.0	5.32221323649088
5823	1652.0300532554236	388.0492146239741	0.0	0.0	0.0	682.1699377869968	3529.844330095192	0.0	610.668198556333	0.0	0.0	5.32221323649088
5824	1737.6632826767434	391.31431809115634	0.0	0.0	0.0	696.0755201069564	3529.844330095192	0.0	610.668198556333	0.0	0.0	5.32221323649088
5825	1759.3110500169591	391.8534806501676	0.0	0.0	0.0	713.3711027840991	3529.844330095192	0.0	610.668198556333	0.0	0.0	5.32221323649088
5826	1742.7349388248176	375.78542552668466	0.0	0.0	0.0	717.726618962156	3529.844330095192	0.0	610.668198556333	0.0	0.0	5.32221323649088
5827	1676.9958240105566	369.369887951794	0.0	0.0	0.0	713.5608929790533	3529.844330095192	0.0	610.668198556333	0.0	0.0	5.32221323649088
5828	1689.9926572213144	370.9424008422562	0.0	0.0	0.0	708.9359439274006	3529.844330095192	0.0	610.668198556333	0.0	0.0	5.32221323649088
5829	1664.6809910930579	361.3654871372048	0.0	0.0	0.0	704.3104558910328	3529.844330095192	0.0	610.668198556333	0.0	0.0	5.32221323649088
5830	1653.3962360592875	329.8398363210922	0.0	0.0	0.0	666.9753541233703	3529.844330095192	0.0	610.668198556333	0.0	0.0	5.32221323649088
5831	1599.6618022548464	281.09540753310483	0.0	0.0	0.0	622.0682337976322	3529.844330095192	0.0	610.668198556333	0.0	0.0	5.32221323649088
5832	1520.4470735141656	216.0312915972924	0.0	0.0	0.0	581.5525320280467	3529.844330095192	0.0	610.668198556333	0.0	0.0	5.32221323649088
5833	1077.3951581853303	0.0	867.5951086626753	0.0	0.0	568.0746648345839	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5834	1095.0933677452153	0.0	1220.100537907108	0.0	0.0	541.9015461868156	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5835	1040.3870204381533	0.0	2144.262856516845	0.0	0.0	529.178511889321	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5836	984.7996434382001	0.0	2211.2437450519874	0.0	0.0	523.9801965418957	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5837	979.3444847486796	0.0	2307.65417143349	0.0	0.0	529.2755469435973	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5838	1019.9917422299241	0.0	1979.128581439872	0.0	0.0	544.4154574399944	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5839	1055.1390807995858	0.0	1522.8084097104002	0.0	0.0	558.6849844952771	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5840	1007.5386104420396	0.0	1836.7188557035788	0.0	0.0	585.2039954606342	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5841	1027.634971561971	0.0	1736.7358425028822	0.0	0.0	619.933621319779	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5842	1054.3536480486466	0.0	1275.4184045776954	0.0	0.0	645.4076649148438	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5843	1112.6022589444294	0.0	886.2679665709823	0.0	0.0	664.7143995391004	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5844	1203.6995689578025	0.0	860.0667399605371	0.0	0.0	678.3005839917113	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5845	1198.2997095668347	0.0	1025.1564371836644	0.0	0.0	689.06996608934	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5846	1247.5585051805065	0.0	1068.3262493549578	0.0	0.0	696.2321269076216	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5847	1296.542925877733	0.0	1455.8280667088868	0.0	0.0	705.3647148321045	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5848	1340.8509289050135	0.0	1270.3544831657969	0.0	0.0	718.5402024570192	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5849	1384.2594822755539	0.0	1139.2280973502345	0.0	0.0	734.5403436794221	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5850	1327.8007285617387	0.0	1064.6509264590125	0.0	0.0	740.7641905255517	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5851	1268.2820659319525	0.0	1341.044033702868	0.0	0.0	740.8243634777183	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5852	1248.533157399157	0.0	1633.9806954241046	0.0	0.0	744.3443407639828	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5853	1333.4873761109047	0.0	1358.6801722500165	0.0	0.0	734.7105776443042	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5854	1318.7397495540565	0.0	1703.2850379492465	0.0	0.0	694.0622044580044	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5855	1218.2520933024896	0.0	1642.1682488341733	0.0	0.0	640.8617691640954	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5856	1226.8819099289944	0.0	1090.843719640699	0.0	0.0	594.1346461640893	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5857	1501.5410333219725	0.0	652.1808685248484	0.0	0.0	552.5425679913246	3503.315687402566	0.0	714.2564805648838	0.0	0.0	29.1716313680013
5858	1442.4342467457418	0.0	865.983226884397	0.0	0.0	531.0495618338927	3503.315687402566	0.0	714.2564805648838	0.0	0.0	29.1716313680013
5859	1324.5225163256468	0.0	1521.3308398984705	0.0	0.0	521.4395651497144	3503.315687402566	0.0	714.2564805648838	0.0	0.0	29.1716313680013
5860	1201.560486863902	0.0	1546.3812742606087	0.0	0.0	520.3947803430298	3503.315687402566	0.0	714.2564805648838	0.0	0.0	29.1716313680013
5861	1135.7189163122955	0.0	1598.0533927299698	0.0	0.0	536.7525229096098	3503.315687402566	0.0	714.2564805648838	0.0	0.0	29.1716313680013
5862	1219.67510454306	0.0	1365.8160040309053	0.0	0.0	572.0114504827072	3503.315687402566	0.0	714.2564805648838	0.0	0.0	29.1716313680013
5863	1328.7047462498272	0.0	1154.3304866160568	0.0	0.0	616.924164400349	3503.315687402566	0.0	714.2564805648838	0.0	0.0	29.1716313680013
5864	1317.6143738684218	0.0	1268.9775991786196	0.0	0.0	650.8321080293773	3503.315687402566	0.0	714.2564805648838	0.0	0.0	29.1716313680013
5865	1341.1335542725772	0.0	1226.876538646721	0.0	0.0	677.2202811678186	3503.315687402566	0.0	714.2564805648838	0.0	0.0	29.1716313680013
5866	1448.4093148704553	0.0	929.7950167313429	0.0	0.0	695.7330795090055	3503.315687402566	0.0	714.2564805648838	0.0	0.0	29.1716313680013
5867	1537.3463094694955	0.0	620.558901308212	0.0	0.0	704.8927115083216	3503.315687402566	0.0	714.2564805648838	0.0	0.0	29.1716313680013
5868	1594.653177003111	0.0	627.9680102778699	0.0	0.0	712.9150212510925	3503.315687402566	0.0	714.2564805648838	0.0	0.0	29.1716313680013
5869	1561.7125268196578	0.0	771.0015224693401	0.0	0.0	719.1720076226643	3503.315687402566	0.0	714.2564805648838	0.0	0.0	29.1716313680013
5870	1681.111034867803	0.0	824.1862736077295	0.0	0.0	722.9948433410864	3503.315687402566	0.0	714.2564805648838	0.0	0.0	29.1716313680013
5871	1759.1262643371258	0.0	805.2088643445323	0.0	0.0	724.2824063978416	3503.315687402566	0.0	714.2564805648838	0.0	0.0	29.1716313680013
5872	1844.8160670792074	0.0	705.4425193966301	0.0	0.0	730.1800556666074	3503.315687402566	0.0	714.2564805648838	0.0	0.0	29.1716313680013
5873	1950.736878003572	0.0	1035.5200297262836	0.0	0.0	739.7835291618557	3503.315687402566	0.0	714.2564805648838	0.0	0.0	29.1716313680013
5874	1929.570842416936	0.0	871.1616755812355	0.0	0.0	742.342927732341	3503.315687402566	0.0	714.2564805648838	0.0	0.0	29.1716313680013
5875	1860.806262049304	0.0	575.5706436699153	0.0	0.0	738.6895605926634	3503.315687402566	0.0	714.2564805648838	0.0	0.0	29.1716313680013
5876	1678.5043746464914	0.0	991.1710069268682	0.0	0.0	742.647592424202	3503.315687402566	0.0	714.2564805648838	0.0	0.0	29.1716313680013
5877	1693.9777726705759	0.0	806.1436023626451	0.0	0.0	742.4120308500112	3503.315687402566	0.0	714.2564805648838	0.0	0.0	29.1716313680013
5878	1720.236347355918	0.0	1104.9074571480458	0.0	0.0	701.3894703106437	3503.315687402566	0.0	714.2564805648838	0.0	0.0	29.1716313680013
5879	1643.4086348089968	0.0	1069.7099098860915	0.0	0.0	644.209835892313	3503.315687402566	0.0	714.2564805648838	0.0	0.0	29.1716313680013
5880	1530.8192160381545	0.0	698.1557281178901	0.0	0.0	591.8167336439797	3503.315687402566	0.0	714.2564805648838	0.0	0.0	29.1716313680013
5881	1935.1010704773432	0.0	435.0632972155496	0.0	0.0	562.5541665709496	3482.4118754544206	0.0	761.3092300224913	0.0	0.0	29.1716313680013
5882	1779.176384884675	0.0	745.5672988027388	0.0	0.0	540.5582475155713	3482.4118754544206	0.0	761.3092300224913	0.0	0.0	29.1716313680013
5883	1621.8943662516735	0.0	1204.4603533516554	0.0	0.0	529.4458037928308	3482.4118754544206	0.0	761.3092300224913	0.0	0.0	29.1716313680013
5884	1460.0096940636895	0.0	1133.5597864974588	0.0	0.0	527.1916566579357	3482.4118754544206	0.0	761.3092300224913	0.0	0.0	29.1716313680013
5885	1392.7263567449336	0.0	1205.825672743596	0.0	0.0	539.0440270435802	3482.4118754544206	0.0	761.3092300224913	0.0	0.0	29.1716313680013
5886	1511.3854027859134	0.0	1074.1258641974887	0.0	0.0	576.3356504013719	3482.4118754544206	0.0	761.3092300224913	0.0	0.0	29.1716313680013
5887	1542.8977394384274	0.0	872.7892918362529	0.0	0.0	621.5871037899885	3482.4118754544206	0.0	761.3092300224913	0.0	0.0	29.1716313680013
5888	1707.2766354829162	0.0	936.2658966889453	0.0	0.0	654.8048645068183	3482.4118754544206	0.0	761.3092300224913	0.0	0.0	29.1716313680013
5889	1721.6443647577914	0.0	905.736748147278	0.0	0.0	677.7811372648088	3482.4118754544206	0.0	761.3092300224913	0.0	0.0	29.1716313680013
5890	1697.4900554233384	0.0	679.8401568284797	0.0	0.0	688.5479249017088	3482.4118754544206	0.0	761.3092300224913	0.0	0.0	29.1716313680013
5891	1811.562397091845	0.0	414.6175423337833	0.0	0.0	698.0473362164255	3482.4118754544206	0.0	761.3092300224913	0.0	0.0	29.1716313680013
5892	1871.4353915489426	0.0	349.2928982804188	0.0	0.0	704.737492866419	3482.4118754544206	0.0	761.3092300224913	0.0	0.0	29.1716313680013
5893	1985.5034832554109	0.0	330.71124999076784	0.0	0.0	707.2025300993467	3482.4118754544206	0.0	761.3092300224913	0.0	0.0	29.1716313680013
5894	2199.7917796760557	0.0	262.9472241776486	0.0	0.0	709.8136157028827	3482.4118754544206	0.0	761.3092300224913	0.0	0.0	29.1716313680013
5895	2347.9215639730223	0.0	551.9611774895367	0.0	0.0	714.3347665922437	3482.4118754544206	0.0	761.3092300224913	0.0	0.0	29.1716313680013
5896	2478.739901036365	0.0	770.1692922208329	0.0	0.0	721.4107495677249	3482.4118754544206	0.0	761.3092300224913	0.0	0.0	29.1716313680013
5897	2556.830697401968	0.0	890.2191793000087	0.0	0.0	733.0700715704228	3482.4118754544206	0.0	761.3092300224913	0.0	0.0	29.1716313680013
5898	2572.1211353036674	0.0	855.082768682048	0.0	0.0	734.11949984968	3482.4118754544206	0.0	761.3092300224913	0.0	0.0	29.1716313680013
5899	2627.348697756867	0.0	878.7925609652983	0.0	0.0	731.422713868788	3482.4118754544206	0.0	761.3092300224913	0.0	0.0	29.1716313680013
5900	2436.988359491765	0.0	819.616121725213	0.0	0.0	738.9753438087718	3482.4118754544206	0.0	761.3092300224913	0.0	0.0	29.1716313680013
5901	2244.108459855149	0.0	556.4607076596578	0.0	0.0	740.0223404761707	3482.4118754544206	0.0	761.3092300224913	0.0	0.0	29.1716313680013
5902	2205.825292688162	0.0	567.3090302772166	0.0	0.0	702.6304314213185	3482.4118754544206	0.0	761.3092300224913	0.0	0.0	29.1716313680013
5903	2192.5307566139168	0.0	731.7208908892297	0.0	0.0	646.3528475543069	3482.4118754544206	0.0	761.3092300224913	0.0	0.0	29.1716313680013
5904	2075.3396586775743	0.0	572.0683489687427	0.0	0.0	596.1692806495355	3482.4118754544206	0.0	761.3092300224913	0.0	0.0	29.1716313680013
5905	2154.0182949270898	0.0	302.2989336004926	0.0	0.0	545.7598457835574	3487.2117561747386	0.0	692.1288131153195	0.0	0.0	29.1716313680013
5906	2219.6516890397447	0.0	570.7158457978153	0.0	0.0	523.2849109509337	3487.2117561747386	0.0	692.1288131153195	0.0	0.0	29.1716313680013
5907	2018.740291190117	0.0	1217.5925781502665	0.0	0.0	511.80451068670806	3487.2117561747386	0.0	692.1288131153195	0.0	0.0	29.1716313680013
5908	1869.0426081477926	0.0	1295.096957838653	0.0	0.0	508.8957045491245	3487.2117561747386	0.0	692.1288131153195	0.0	0.0	29.1716313680013
5909	1787.8022974891646	0.0	1378.6482162302582	0.0	0.0	521.8359940706239	3487.2117561747386	0.0	692.1288131153195	0.0	0.0	29.1716313680013
5910	1827.8398298404627	0.0	1295.853590574598	0.0	0.0	557.1769747294161	3487.2117561747386	0.0	692.1288131153195	0.0	0.0	29.1716313680013
5911	1855.507531171459	0.0	1151.6478717112336	0.0	0.0	604.3646481737492	3487.2117561747386	0.0	692.1288131153195	0.0	0.0	29.1716313680013
