set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8284	380.05279629494936	231.44634291010698	0.0	0.0	0.0	648.2391599661437	5839.050918609942	0.0	493.65008122880124	0.0	0.0	87.24074783325192
8285	326.08332083600396	237.24470941256257	0.0	0.0	0.0	667.1775634007365	5839.050918609942	0.0	493.65008122880124	0.0	0.0	87.24074783325192
8286	333.2892651183372	247.30729838182762	0.0	0.0	0.0	761.6001706073839	5839.050918609942	0.0	493.65008122880124	0.0	0.0	87.24074783325192
8287	356.72795766762175	298.2094288641448	0.0	0.0	0.0	944.4375695912821	5839.050918609942	0.0	493.65008122880124	0.0	0.0	87.24074783325192
8288	319.72002542538985	342.9634268764421	0.0	0.0	0.0	1025.1592025873467	5839.050918609942	0.0	493.65008122880124	0.0	0.0	87.24074783325192
8289	385.2069527512172	329.2721303098865	0.0	0.0	0.0	1003.2591240364648	5839.050918609942	0.0	493.65008122880124	0.0	0.0	87.24074783325192
8290	421.2613599400502	291.797683263234	0.0	0.0	0.0	951.5574350163137	5839.050918609942	0.0	493.65008122880124	0.0	0.0	87.24074783325192
8291	412.7557271121942	266.8398196291789	0.0	0.0	0.0	898.6648958924791	5839.050918609942	0.0	493.65008122880124	0.0	0.0	87.24074783325192
8292	449.4923393912053	255.7473872940441	0.0	0.0	0.0	859.7811846452552	5839.050918609942	0.0	493.65008122880124	0.0	0.0	87.24074783325192
8293	459.2637849760544	275.97897369608853	0.0	0.0	0.0	826.7607546441565	5839.050918609942	0.0	493.65008122880124	0.0	0.0	87.24074783325192
8294	428.3236943419769	369.9523340186959	0.0	0.0	0.0	805.979988597684	5839.050918609942	0.0	493.65008122880124	0.0	0.0	87.24074783325192
8295	439.73620092172547	434.5707911877326	0.0	0.0	0.0	811.746519492858	5839.050918609942	0.0	493.65008122880124	0.0	0.0	87.24074783325192
8296	447.1166774183834	500.2388213140149	0.0	0.0	0.0	898.4643859464019	5839.050918609942	0.0	493.65008122880124	0.0	0.0	87.24074783325192
8297	437.87015331826365	556.2652273263997	0.0	0.0	0.0	1120.1728202228453	5839.050918609942	0.0	493.65008122880124	0.0	0.0	87.24074783325192
8298	382.28295597206284	659.2426845719858	0.0	0.0	0.0	1260.8190842416295	5839.050918609942	0.0	493.65008122880124	0.0	0.0	87.24074783325192
8299	432.1419681209786	1080.8828754824688	0.0	0.0	0.0	1346.9383320605275	5839.050918609942	0.0	493.65008122880124	0.0	0.0	87.24074783325192
8300	466.9004163186713	1739.1645599637668	0.0	0.0	0.0	1357.6517174232215	5839.050918609942	0.0	493.65008122880124	0.0	0.0	87.24074783325192
8301	446.6783631221373	1839.9503662793632	0.0	0.0	0.0	1302.7963519295456	5839.050918609942	0.0	493.65008122880124	0.0	0.0	87.24074783325192
8302	472.8773215347772	1358.1154091247674	0.0	0.0	0.0	1183.3026769245216	5839.050918609942	0.0	493.65008122880124	0.0	0.0	87.24074783325192
8303	443.3976284562966	1163.297805010891	0.0	0.0	0.0	1011.596891608912	5839.050918609942	0.0	493.65008122880124	0.0	0.0	87.24074783325192
8304	424.51362504526816	858.6092363146852	0.0	0.0	0.0	863.9187549949019	5839.050918609942	0.0	493.65008122880124	0.0	0.0	87.24074783325192
8305	766.0053766808135	531.3116470832333	0.0	0.0	0.0	742.6470595226599	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8306	800.047525128278	295.01238063767295	0.0	0.0	0.0	662.7399697178205	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8307	623.9873636584492	272.784186595884	0.0	0.0	0.0	631.6049937462345	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8308	508.99524766909616	263.7070078676029	0.0	0.0	0.0	618.7773303327976	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8309	462.7607740746511	242.39662356126118	0.0	0.0	0.0	633.8181270302374	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8310	458.3487144829283	246.77827207631	0.0	0.0	0.0	722.9765014316241	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8311	586.2878979851777	307.29958995284983	0.0	0.0	0.0	902.1095769853264	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8312	784.8248377146704	609.4257148286615	0.0	0.0	0.0	991.1078435705757	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8313	976.3429901031293	743.1719536964085	0.0	0.0	0.0	966.3589555673221	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8314	951.4603247409764	730.8410698049772	0.0	0.0	0.0	914.0967764413504	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8315	951.5501718721488	679.6701354388226	0.0	0.0	0.0	862.0762319507844	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8316	993.9275396116408	686.7022153379664	0.0	0.0	0.0	813.2056301175448	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8317	1049.2456211262393	655.638358409328	0.0	0.0	0.0	781.1271738633139	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8318	977.7335750744134	638.1355552068222	0.0	0.0	0.0	751.7618211647807	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8319	907.3444928326477	650.0291894838548	0.0	0.0	0.0	758.8014175464044	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8320	984.1978687966156	654.1294201554514	0.0	0.0	0.0	834.9397308711189	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8321	976.2392670644767	628.2284104389928	0.0	0.0	0.0	1057.1724048673764	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8322	927.46102214441	675.4422838463066	0.0	0.0	0.0	1185.78449735652	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8323	1081.3417772907035	895.6999923315798	0.0	0.0	0.0	1258.1791866998794	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8324	1114.3027131755277	1033.9080162329574	0.0	0.0	0.0	1265.6499928403387	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8325	1089.7483026523512	1032.9117058031447	0.0	0.0	0.0	1216.2395106628737	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8326	1138.3117325976034	957.7228571828998	0.0	0.0	0.0	1112.7778867990771	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8327	1083.9237673725363	817.9271333020662	0.0	0.0	0.0	976.3599455807572	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8328	865.1399967661505	638.1296793602305	0.0	0.0	0.0	846.1302272970368	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8329	1206.305222095846	1208.832380178448	219.2437777314397	0.0	0.0	754.8622581450513	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8330	1127.3582457653138	933.6934559777465	240.6573066287776	0.0	0.0	671.097020897507	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8331	1181.4898411983422	314.7296906286789	344.1605841955272	0.0	0.0	640.6482993873582	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8332	1151.1527920889046	326.73123736738086	449.4790313939328	0.0	0.0	620.8848558201747	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8333	1104.431241499261	341.7156057789228	463.1624592475346	0.0	0.0	622.0782360916683	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8334	1151.053000934157	376.22890238383866	403.91491586543737	0.0	0.0	662.3324146167931	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8335	1157.4092610393445	477.60808332426524	183.84278507526025	0.0	0.0	735.2089819082103	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8336	1314.5298063246755	691.200814259886	78.77913540404036	0.0	0.0	820.598360574376	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8337	1855.3952060595416	780.2007597946448	252.883483475276	0.0	0.0	873.7381460528834	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8338	1782.3225787601516	720.7097049993132	269.6654934287924	0.0	0.0	865.7345714657998	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8339	1910.879584872642	703.0475295773658	167.88172018735324	0.0	0.0	827.1209462211668	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8340	1900.9387738310002	692.6156812094039	134.2913239087675	0.0	0.0	772.1500776870722	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8341	1895.0759036070042	696.1046791367862	124.50003209605879	0.0	0.0	732.8814799232982	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8342	1895.8261980778836	711.2675916326872	111.71731506271463	0.0	0.0	712.7829247538485	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8343	1963.806590629104	703.2393836185348	171.9100925617131	0.0	0.0	718.3438444371117	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8344	1862.8261845631384	718.8360830888365	263.9846020906165	0.0	0.0	786.30601855224	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8345	1803.6723809997256	753.6152123183435	379.8536776093528	0.0	0.0	991.8450626314905	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8346	1700.0136613197726	1826.152190194557	315.80849028021095	0.0	0.0	1126.8117366695512	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8347	2061.019790552945	2324.804915438314	241.49916427679975	0.0	0.0	1200.457892799936	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8348	2018.385608670364	2304.566683338375	203.50040365920327	0.0	0.0	1214.5039659762385	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8349	2023.6273542329795	2312.487559888292	157.5600591218558	0.0	0.0	1174.2620208749697	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8350	2127.428259909639	2671.1376516260243	119.93629335440923	0.0	0.0	1080.7502792098167	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8351	2174.464453378181	2366.905817842299	208.8671186339801	0.0	0.0	969.2106642636984	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8352	1754.920752106321	1531.260960055154	269.29862099126365	0.0	0.0	840.2249324408825	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8353	2081.1892313109643	2412.084745605159	1339.922384078268	0.0	0.0	746.6632681330243	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8354	1923.5238880093993	1262.6953890904636	664.4415544345134	0.0	0.0	666.8480895748384	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8355	1720.278139578598	1630.3116958742794	681.9545845734532	0.0	0.0	636.5130997677109	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8356	1632.2002047542633	1758.1594175009725	1130.6268644268534	0.0	0.0	616.8316907351481	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8357	1560.5966809237207	1691.6097712617493	893.824823819055	0.0	0.0	616.3131848191282	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8358	1495.9481667975192	1770.9283724267893	1352.8088935432186	0.0	0.0	651.1990983972142	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8359	1711.434690460666	2253.162622793317	1048.3299968177662	0.0	0.0	712.8125180889567	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8360	1896.2337652994904	2408.014094934437	555.6545132067056	0.0	0.0	773.1296299945147	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8361	2416.80436139243	2324.9908649023864	2191.6680725337974	0.0	0.0	817.4680377430667	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8362	2368.356654050293	2604.6751356639293	2618.071008917016	0.0	0.0	813.1081703875311	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8363	2407.6188446742804	2756.030409983337	1932.4072542612253	0.0	0.0	789.2017908685425	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8364	2410.546445415147	2845.4325637122115	1313.9173874793578	0.0	0.0	768.9422561451256	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8365	2404.386823629858	3054.730099101429	925.6120275728416	0.0	0.0	742.4978456568527	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8366	2292.392332479116	2556.9242525260997	882.3270195546472	0.0	0.0	722.8241780042949	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8367	2399.3754465818465	2475.085145655842	970.3141545508968	0.0	0.0	730.3530913995792	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8368	2433.4017986613544	2531.6021144415713	1745.0068331442776	0.0	0.0	800.2068994984274	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8369	2312.751117314424	2555.8926519244915	2312.676475392236	0.0	0.0	1010.3952191330471	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8370	2380.357272177932	3013.957525945245	1589.8175545508402	0.0	0.0	1157.6721288279196	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8371	2872.8016155160217	3614.4858479923932	710.2013493642412	0.0	0.0	1248.1525413655806	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8372	3160.5827741764692	3800.0	1136.002411087366	0.0	0.0	1268.6350861790654	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8373	3322.744180818393	3800.0	1392.6424051988226	0.0	0.0	1217.8354668257757	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8374	3176.8888039827148	3800.0	1059.397414438214	0.0	0.0	1103.6610611784913	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8375	3002.496018902338	3800.0	1140.6308916269859	0.0	0.0	967.1989176055639	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8376	2613.372506707257	2587.5177190961067	1431.9775897651998	0.0	0.0	830.0132596671048	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8377	2418.061565298005	1332.9739573130578	1983.5847821649568	0.0	0.0	731.7549080399888	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8378	2158.15748057073	1415.4978347807166	1310.0230928346843	0.0	0.0	654.9124472641621	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8379	2037.5413725610642	1523.496252511367	1502.3947973959341	0.0	0.0	630.8524507872118	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8380	1969.9350773972874	1631.7957156217701	1781.9787735510126	0.0	0.0	616.8039546806948	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8381	1837.4767095094492	1784.030695774797	1483.2392820054379	0.0	0.0	637.6438103723962	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8382	1875.55955782415	1831.966106490088	1676.3590093687824	0.0	0.0	731.4412361396587	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8383	1924.7531491939135	1864.2669579654867	1184.0718903009333	0.0	0.0	915.1707154578545	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8384	2535.514932535312	1999.8497197399881	728.7191474469334	0.0	0.0	1003.3858461012148	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8385	3292.3308021981866	2068.7285101037915	2203.409010628539	0.0	0.0	983.1796193360105	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8386	3288.214179835676	2185.669421162285	2194.6979217999788	0.0	0.0	944.6898613048236	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8387	3214.4264344770313	2330.881692074707	1465.4737143917132	0.0	0.0	904.5290120000957	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8388	3151.638934421323	2349.1124198615034	994.4529598506796	0.0	0.0	867.4200451155217	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8389	2993.820396110528	2497.048983449458	720.9449278373783	0.0	0.0	841.6792786758281	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8390	2971.9414068745623	2674.4914405542904	811.6423974292886	0.0	0.0	820.111501208756	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8391	3121.99326157056	2577.1382103559877	930.4648073811044	0.0	0.0	835.3447373901679	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8392	3142.3662122924825	2735.5773457110645	1414.3239355032981	0.0	0.0	915.0988301045353	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8393	3108.8532857649047	2732.673850157937	1663.318737266607	0.0	0.0	1137.8182632311316	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8394	3054.8489410222423	3284.0766204451884	1180.7859675832954	0.0	0.0	1259.4142423434805	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8395	3446.000398076309	3800.0	1372.7521150770795	0.0	0.0	1337.6688388558994	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8396	3575.1563955548413	3800.0	1949.4547033278827	0.0	0.0	1343.1953209425858	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8397	3668.750661709817	3800.0	2189.0338626175526	0.0	0.0	1284.5635403547456	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8398	3752.313281364757	3800.0	1723.7366086037066	0.0	0.0	1158.749907046564	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8399	3438.937447876535	3517.609936442453	920.0277305316054	0.0	0.0	985.4203246140164	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8400	2783.492174394516	2878.0902386652065	1112.0824293814699	0.0	0.0	843.3551652313508	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8401	1247.486011298467	1123.1919917018504	579.4758165808084	0.0	0.0	731.8587328489556	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8402	1195.871320599287	778.4978914852211	583.7054890229883	0.0	0.0	651.1074807215755	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8403	1166.3354649666373	777.8301847491085	508.5541723875448	0.0	0.0	621.772979207638	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8404	1120.0624901708472	844.8114296391824	808.7933749268343	0.0	0.0	605.8258544843235	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8405	1169.9539401927975	952.1556712415587	684.2760561126379	0.0	0.0	628.3571292620562	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8406	1089.1253834810163	1100.7535977515017	649.7671394448232	0.0	0.0	710.4598966332891	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8407	1160.6378535437386	1210.1769028298675	717.5255526790347	0.0	0.0	893.0835690932512	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8408	1286.2620984148325	1554.9529507342936	635.4687932708525	0.0	0.0	976.8936065147916	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8409	1588.5094802783995	1839.7175811574264	1031.1426851599415	0.0	0.0	960.7826854985306	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8410	1569.6050251559866	1656.1459075956982	1426.1273651985553	0.0	0.0	922.7301508919794	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8411	1623.8188701763975	1770.4084632705515	1172.0513245242635	0.0	0.0	888.3455041305235	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8412	1668.336044411562	1823.8550845508043	848.8440949215699	0.0	0.0	861.3464558713634	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8413	1734.0754062210294	1977.126194811913	710.8046241498148	0.0	0.0	836.1217961403868	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8414	1654.2807897846703	2269.067415759357	768.2681498787415	0.0	0.0	820.6916060809588	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8415	1558.9354887286866	2630.2822857726305	853.2870467904072	0.0	0.0	838.0650798132983	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8416	1636.1710329193338	2560.436136377245	981.7710480745976	0.0	0.0	907.3638078915684	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8417	1679.615305964283	2513.580056107405	877.0890187509067	0.0	0.0	1128.7853603974888	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8418	1564.5205884092636	2433.336799405699	702.6141586502063	0.0	0.0	1255.4014247804294	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8419	1853.2958649483521	3261.13408069831	58.39505797227307	0.0	0.0	1336.5801836994733	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8420	2309.4256916626555	3754.537829138305	719.1228579381669	0.0	0.0	1344.0182182025571	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8421	2129.8263744836863	3264.7045805201005	538.5668313820707	0.0	0.0	1297.3829781973068	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8422	1929.6946183844439	2599.4765707750416	909.4943998279224	0.0	0.0	1175.1164354380544	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8423	1846.2116397479647	2073.172961594691	884.2041186237886	0.0	0.0	1001.581547643138	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8424	1528.404645391897	1749.542111006727	613.3150902159624	0.0	0.0	857.2712623491564	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8425	660.0140844714041	100.7910403668993	0.0	0.0	0.0	761.6823161603148	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8426	657.3071964793993	30.62044480767652	0.0	0.0	0.0	678.8164062840459	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8427	507.5740075527163	36.34878758016275	0.0	0.0	0.0	649.5189501693894	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8428	499.31769690206323	38.2092816005743	0.0	0.0	0.0	634.7125080639778	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8429	466.1485592082151	42.20844122155994	0.0	0.0	0.0	653.5585391626643	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
