set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7295	2996.9572112914507	450.16925989111365	0.0	0.0	0.0	652.2303334815865	3961.619510260804	0.0	617.8112805516214	0.0	0.0	169.469481658935
7296	2703.3916404003244	237.02506811801183	0.0	0.0	0.0	603.7596379943122	3961.619510260804	0.0	617.8112805516214	0.0	0.0	169.469481658935
7297	1891.7971120445184	559.5137231826966	1410.5289038845856	0.0	0.0	546.0571704634615	3973.751876580674	0.0	726.371794811972	0.0	0.0	160.07500737508101
7298	1928.0568326378962	603.8438705624183	1311.872855876244	0.0	0.0	528.8907936888799	3973.751876580674	0.0	726.371794811972	0.0	0.0	160.07500737508101
7299	1769.3879910507185	604.3383236137986	1624.6626609728744	0.0	0.0	520.9039053484215	3973.751876580674	0.0	726.371794811972	0.0	0.0	160.07500737508101
7300	1760.4566851961831	611.773508187302	1648.7081707605316	0.0	0.0	523.2232305112245	3973.751876580674	0.0	726.371794811972	0.0	0.0	160.07500737508101
7301	1799.0892425536529	653.0194399993195	1267.6974557321325	0.0	0.0	545.112630344007	3973.751876580674	0.0	726.371794811972	0.0	0.0	160.07500737508101
7302	1889.4571694112162	764.7975068807683	698.8781184889348	0.0	0.0	595.3550960262056	3973.751876580674	0.0	726.371794811972	0.0	0.0	160.07500737508101
7303	1978.7132816215296	1260.43376183263	682.2369472881105	0.0	0.0	660.9794592812394	3973.751876580674	0.0	726.371794811972	0.0	0.0	160.07500737508101
7304	2101.857192462971	1797.1067683504525	598.2265607966068	0.0	0.0	701.3487698005638	3973.751876580674	0.0	726.371794811972	0.0	0.0	160.07500737508101
7305	1913.3321678645395	1829.8791248195312	1456.5023499962285	0.0	0.0	699.6074553566121	3973.751876580674	0.0	726.371794811972	0.0	0.0	160.07500737508101
7306	1984.978040159699	1773.250086975138	1364.0944766796867	0.0	0.0	685.9107484715023	3973.751876580674	0.0	726.371794811972	0.0	0.0	160.07500737508101
7307	1941.0165012249256	1810.214458893335	1291.4420791843386	0.0	0.0	677.9931450181657	3973.751876580674	0.0	726.371794811972	0.0	0.0	160.07500737508101
7308	2014.3288251160952	1911.241839926662	918.336806899869	0.0	0.0	665.2965679459704	3973.751876580674	0.0	726.371794811972	0.0	0.0	160.07500737508101
7309	2038.96794052004	2166.857615509254	688.1127531521976	0.0	0.0	656.8486543264761	3973.751876580674	0.0	726.371794811972	0.0	0.0	160.07500737508101
7310	2194.4703729448347	2173.875525548345	989.60169721515	0.0	0.0	647.7546825792978	3973.751876580674	0.0	726.371794811972	0.0	0.0	160.07500737508101
7311	2266.5022272225087	1951.2273007790345	1327.980187088735	0.0	0.0	644.3816499999397	3973.751876580674	0.0	726.371794811972	0.0	0.0	160.07500737508101
7312	2225.9146075736376	1892.006420657574	970.4578791136597	0.0	0.0	652.2465776543913	3973.751876580674	0.0	726.371794811972	0.0	0.0	160.07500737508101
7313	2146.070825646041	1936.0677080740836	789.8505480299542	0.0	0.0	678.5564355262113	3973.751876580674	0.0	726.371794811972	0.0	0.0	160.07500737508101
7314	2009.0955054278625	2118.151709928294	688.0880403852648	0.0	0.0	709.1753911510027	3973.751876580674	0.0	726.371794811972	0.0	0.0	160.07500737508101
7315	2110.694600527196	2427.983417562676	870.3168875667743	0.0	0.0	738.3459921961522	3973.751876580674	0.0	726.371794811972	0.0	0.0	160.07500737508101
7316	2127.774007342601	2602.6519612754405	1092.0010392525787	0.0	0.0	721.6290994175187	3973.751876580674	0.0	726.371794811972	0.0	0.0	160.07500737508101
7317	2107.74294806621	2336.9490558334314	853.6072869185506	0.0	0.0	696.9040209502082	3973.751876580674	0.0	726.371794811972	0.0	0.0	160.07500737508101
7318	2334.933119212525	2059.3892993072463	812.9821467377479	0.0	0.0	662.3157515757173	3973.751876580674	0.0	726.371794811972	0.0	0.0	160.07500737508101
7319	2128.233665326808	1723.1185810437148	556.9203756397478	0.0	0.0	622.750850395363	3973.751876580674	0.0	726.371794811972	0.0	0.0	160.07500737508101
7320	2065.22901163803	1152.4397633064682	1046.5734703896242	0.0	0.0	582.5673077606023	3973.751876580674	0.0	726.371794811972	0.0	0.0	160.07500737508101
7321	1629.213172617752	493.3234139169692	0.0	0.0	0.0	558.4566118506663	3997.2413864189534	0.0	948.394577041594	0.0	0.0	156.222751108805
7322	1712.6495191318695	401.96584487703666	0.0	0.0	0.0	540.0267200159852	3997.2413864189534	0.0	948.394577041594	0.0	0.0	156.222751108805
7323	1537.863270034593	350.7486835945647	0.0	0.0	0.0	532.1999184983932	3997.2413864189534	0.0	948.394577041594	0.0	0.0	156.222751108805
7324	1474.5485203834119	360.12082155955216	0.0	0.0	0.0	532.5107681539524	3997.2413864189534	0.0	948.394577041594	0.0	0.0	156.222751108805
7325	1419.8136102101087	365.7625707368497	0.0	0.0	0.0	548.2139454810028	3997.2413864189534	0.0	948.394577041594	0.0	0.0	156.222751108805
7326	1450.6323908628406	391.59378755104143	0.0	0.0	0.0	580.6338693020255	3997.2413864189534	0.0	948.394577041594	0.0	0.0	156.222751108805
7327	1447.312740793368	483.4538475855149	0.0	0.0	0.0	619.3290291566027	3997.2413864189534	0.0	948.394577041594	0.0	0.0	156.222751108805
7328	1646.0079231746067	556.2480493445958	0.0	0.0	0.0	648.4988703327774	3997.2413864189534	0.0	948.394577041594	0.0	0.0	156.222751108805
7329	1552.9780733057382	572.6873431230953	0.0	0.0	0.0	666.3778727729813	3997.2413864189534	0.0	948.394577041594	0.0	0.0	156.222751108805
7330	1600.4908453932453	592.7169120472151	0.0	0.0	0.0	673.569263328471	3997.2413864189534	0.0	948.394577041594	0.0	0.0	156.222751108805
7331	1767.700099152666	654.7233137647906	0.0	0.0	0.0	668.2587955129608	3997.2413864189534	0.0	948.394577041594	0.0	0.0	156.222751108805
7332	1823.7122470900479	702.4799559628922	0.0	0.0	0.0	658.2865654510316	3997.2413864189534	0.0	948.394577041594	0.0	0.0	156.222751108805
7333	1805.7602999603	840.1231060673776	0.0	0.0	0.0	645.0398416630871	3997.2413864189534	0.0	948.394577041594	0.0	0.0	156.222751108805
7334	1833.1329384913995	774.3437014433275	0.0	0.0	0.0	633.765646271796	3997.2413864189534	0.0	948.394577041594	0.0	0.0	156.222751108805
7335	1843.6202298210346	790.8222746036473	0.0	0.0	0.0	628.1361966224661	3997.2413864189534	0.0	948.394577041594	0.0	0.0	156.222751108805
7336	1882.0017650738728	757.865841800412	0.0	0.0	0.0	636.0792253740236	3997.2413864189534	0.0	948.394577041594	0.0	0.0	156.222751108805
7337	1888.42389427648	745.8354372288487	0.0	0.0	0.0	662.6588543042106	3997.2413864189534	0.0	948.394577041594	0.0	0.0	156.222751108805
7338	1847.1185782565801	846.4320649505793	0.0	0.0	0.0	695.6247899232569	3997.2413864189534	0.0	948.394577041594	0.0	0.0	156.222751108805
7339	1776.6074039839993	975.4088921059627	0.0	0.0	0.0	721.9321164710848	3997.2413864189534	0.0	948.394577041594	0.0	0.0	156.222751108805
7340	2044.7672693900033	1003.3589350037292	0.0	0.0	0.0	714.5455592345875	3997.2413864189534	0.0	948.394577041594	0.0	0.0	156.222751108805
7341	2010.481410721657	980.7789215309523	0.0	0.0	0.0	690.7795516168234	3997.2413864189534	0.0	948.394577041594	0.0	0.0	156.222751108805
7342	2029.3146209326746	871.7945162759979	0.0	0.0	0.0	658.4678662550348	3997.2413864189534	0.0	948.394577041594	0.0	0.0	156.222751108805
7343	1910.4732294456874	722.4953785982804	0.0	0.0	0.0	620.5428663527183	3997.2413864189534	0.0	948.394577041594	0.0	0.0	156.222751108805
7344	1976.2184690684296	574.8719005674479	0.0	0.0	0.0	584.2561783559553	3997.2413864189534	0.0	948.394577041594	0.0	0.0	156.222751108805
7345	956.3123740943657	0.0	363.73289824120593	0.0	0.0	563.9402872193156	4026.906289886495	0.0	431.8567069236122	0.0	0.0	149.037504323323
7346	962.6768518551655	0.0	294.49603001000696	0.0	0.0	542.5900889040278	4026.906289886495	0.0	431.8567069236122	0.0	0.0	149.037504323323
7347	965.6019328816701	0.0	267.6556107767492	0.0	0.0	538.0577329998384	4026.906289886495	0.0	431.8567069236122	0.0	0.0	149.037504323323
7348	931.0883648462323	0.0	246.820111656719	0.0	0.0	538.6247150177509	4026.906289886495	0.0	431.8567069236122	0.0	0.0	149.037504323323
7349	893.7686179193615	0.0	249.7892372964956	0.0	0.0	555.7602255621512	4026.906289886495	0.0	431.8567069236122	0.0	0.0	149.037504323323
7350	897.7407575252048	0.0	221.55387480869857	0.0	0.0	591.2842584077002	4026.906289886495	0.0	431.8567069236122	0.0	0.0	149.037504323323
7351	902.4690426844536	0.0	217.2052720663657	0.0	0.0	634.2440507244751	4026.906289886495	0.0	431.8567069236122	0.0	0.0	149.037504323323
7352	915.9829647262137	0.0	204.8576847900742	0.0	0.0	661.4275105988444	4026.906289886495	0.0	431.8567069236122	0.0	0.0	149.037504323323
7353	901.1284986094736	0.0	390.07849282776056	0.0	0.0	674.1924137210272	4026.906289886495	0.0	431.8567069236122	0.0	0.0	149.037504323323
7354	925.1602190720577	0.0	432.5687579243641	0.0	0.0	674.3037400446354	4026.906289886495	0.0	431.8567069236122	0.0	0.0	149.037504323323
7355	951.646293706836	0.0	403.7609600300483	0.0	0.0	662.7504738384573	4026.906289886495	0.0	431.8567069236122	0.0	0.0	149.037504323323
7356	1003.2491326395613	0.0	289.061685075868	0.0	0.0	652.0718577490373	4026.906289886495	0.0	431.8567069236122	0.0	0.0	149.037504323323
7357	1002.9159793233583	0.0	279.0925886844067	0.0	0.0	642.2200367650447	4026.906289886495	0.0	431.8567069236122	0.0	0.0	149.037504323323
7358	998.8179125217233	0.0	300.784935311892	0.0	0.0	635.9357328827198	4026.906289886495	0.0	431.8567069236122	0.0	0.0	149.037504323323
7359	973.9473885928978	0.0	338.66145971757715	0.0	0.0	635.5874264300128	4026.906289886495	0.0	431.8567069236122	0.0	0.0	149.037504323323
7360	972.018389803093	0.0	284.0121166568324	0.0	0.0	649.8287138737369	4026.906289886495	0.0	431.8567069236122	0.0	0.0	149.037504323323
7361	968.66921100929	0.0	293.6730667552025	0.0	0.0	690.7202780653836	4026.906289886495	0.0	431.8567069236122	0.0	0.0	149.037504323323
7362	923.2893948794967	0.0	214.33664275830884	0.0	0.0	743.4906105003807	4026.906289886495	0.0	431.8567069236122	0.0	0.0	149.037504323323
7363	948.4601503731726	0.0	101.99924995524259	0.0	0.0	756.6471185014996	4026.906289886495	0.0	431.8567069236122	0.0	0.0	149.037504323323
7364	1023.8972272298623	0.0	94.464077337004	0.0	0.0	740.0330709180698	4026.906289886495	0.0	431.8567069236122	0.0	0.0	149.037504323323
7365	987.0273576870854	0.0	224.07627198944226	0.0	0.0	714.8534268708332	4026.906289886495	0.0	431.8567069236122	0.0	0.0	149.037504323323
7366	1004.4179227148896	0.0	322.81647501674667	0.0	0.0	676.5262181582366	4026.906289886495	0.0	431.8567069236122	0.0	0.0	149.037504323323
7367	988.5917127249406	0.0	224.53836309368603	0.0	0.0	631.5900063203118	4026.906289886495	0.0	431.8567069236122	0.0	0.0	149.037504323323
7368	841.4614980867868	0.0	116.07355964006766	0.0	0.0	590.222885890003	4026.906289886495	0.0	431.8567069236122	0.0	0.0	149.037504323323
7369	271.56384148599074	0.0	0.0	0.0	0.0	561.3661779918818	4065.9903985858864	0.0	577.7612251921283	0.0	0.0	145.692487843831
7370	282.0161122323043	0.0	0.0	0.0	0.0	545.8833881138327	4065.9903985858864	0.0	577.7612251921283	0.0	0.0	145.692487843831
7371	283.32722546131697	0.0	0.0	0.0	0.0	540.88796378977	4065.9903985858864	0.0	577.7612251921283	0.0	0.0	145.692487843831
7372	272.51852176029183	0.0	0.0	0.0	0.0	545.5599290614193	4065.9903985858864	0.0	577.7612251921283	0.0	0.0	145.692487843831
7373	270.0874995804686	0.0	0.0	0.0	0.0	570.6019318738905	4065.9903985858864	0.0	577.7612251921283	0.0	0.0	145.692487843831
7374	253.48960980017398	0.0	0.0	0.0	0.0	628.878636838808	4065.9903985858864	0.0	577.7612251921283	0.0	0.0	145.692487843831
7375	274.62594405244664	0.0	0.0	0.0	0.0	703.0995141553537	4065.9903985858864	0.0	577.7612251921283	0.0	0.0	145.692487843831
7376	314.6649153984003	0.0	0.0	0.0	0.0	745.1521626253472	4065.9903985858864	0.0	577.7612251921283	0.0	0.0	145.692487843831
7377	280.1490063349929	0.0	0.0	0.0	0.0	729.593018089384	4065.9903985858864	0.0	577.7612251921283	0.0	0.0	145.692487843831
7378	298.26350763064227	0.0	0.0	0.0	0.0	717.2673876440446	4065.9903985858864	0.0	577.7612251921283	0.0	0.0	145.692487843831
7379	302.27978058446604	0.0	0.0	0.0	0.0	710.3590683001961	4065.9903985858864	0.0	577.7612251921283	0.0	0.0	145.692487843831
7380	276.0576046976763	0.0	0.0	0.0	0.0	699.2628989297453	4065.9903985858864	0.0	577.7612251921283	0.0	0.0	145.692487843831
7381	299.30755905504975	0.0	0.0	0.0	0.0	687.4471224602651	4065.9903985858864	0.0	577.7612251921283	0.0	0.0	145.692487843831
7382	304.186936285686	0.0	0.0	0.0	0.0	680.1604355968956	4065.9903985858864	0.0	577.7612251921283	0.0	0.0	145.692487843831
7383	295.9199910533713	0.0	0.0	0.0	0.0	678.763736297576	4065.9903985858864	0.0	577.7612251921283	0.0	0.0	145.692487843831
7384	302.47953534796835	0.0	0.0	0.0	0.0	695.1838759557461	4065.9903985858864	0.0	577.7612251921283	0.0	0.0	145.692487843831
7385	316.15527744822975	0.0	0.0	0.0	0.0	741.6131661711007	4065.9903985858864	0.0	577.7612251921283	0.0	0.0	145.692487843831
7386	310.8438496879226	0.0	0.0	0.0	0.0	789.1560274294847	4065.9903985858864	0.0	577.7612251921283	0.0	0.0	145.692487843831
7387	314.9535317250785	0.0	0.0	0.0	0.0	776.184132997342	4065.9903985858864	0.0	577.7612251921283	0.0	0.0	145.692487843831
7388	324.0961011249114	0.0	0.0	0.0	0.0	754.5058846973106	4065.9903985858864	0.0	577.7612251921283	0.0	0.0	145.692487843831
7389	331.6090168684887	0.0	0.0	0.0	0.0	727.1618892129137	4065.9903985858864	0.0	577.7612251921283	0.0	0.0	145.692487843831
7390	322.6983790154373	0.0	0.0	0.0	0.0	691.4229538843804	4065.9903985858864	0.0	577.7612251921283	0.0	0.0	145.692487843831
7391	306.00882179479976	0.0	0.0	0.0	0.0	642.5283615107037	4065.9903985858864	0.0	577.7612251921283	0.0	0.0	145.692487843831
7392	307.80295369857413	0.0	0.0	0.0	0.0	596.9300584513218	4065.9903985858864	0.0	577.7612251921283	0.0	0.0	145.692487843831
7393	424.4697252188256	0.0	0.0	0.0	0.0	574.9280144247192	4089.699406796452	0.0	782.2244593913048	0.0	0.0	140.947507985432
7394	440.12972939184914	0.0	0.0	0.0	0.0	557.5024947943018	4089.699406796452	0.0	782.2244593913048	0.0	0.0	140.947507985432
7395	423.28508325170304	0.0	0.0	0.0	0.0	549.7501026114807	4089.699406796452	0.0	782.2244593913048	0.0	0.0	140.947507985432
7396	422.18250033232636	0.0	0.0	0.0	0.0	551.0739842619722	4089.699406796452	0.0	782.2244593913048	0.0	0.0	140.947507985432
7397	426.3433195870565	0.0	0.0	0.0	0.0	571.5604765301756	4089.699406796452	0.0	782.2244593913048	0.0	0.0	140.947507985432
7398	420.14393418566664	0.0	0.0	0.0	0.0	625.1588513474454	4089.699406796452	0.0	782.2244593913048	0.0	0.0	140.947507985432
7399	413.541807692589	0.0	0.0	0.0	0.0	703.7047658222103	4089.699406796452	0.0	782.2244593913048	0.0	0.0	140.947507985432
7400	414.7167313555931	0.0	0.0	0.0	0.0	757.7886848178541	4089.699406796452	0.0	782.2244593913048	0.0	0.0	140.947507985432
7401	414.67830029920736	0.0	0.0	0.0	0.0	754.2992509359957	4089.699406796452	0.0	782.2244593913048	0.0	0.0	140.947507985432
7402	461.8325396422395	0.0	0.0	0.0	0.0	742.670991034381	4089.699406796452	0.0	782.2244593913048	0.0	0.0	140.947507985432
7403	464.96750138618967	0.0	0.0	0.0	0.0	734.0574666184361	4089.699406796452	0.0	782.2244593913048	0.0	0.0	140.947507985432
7404	451.7720792545074	0.0	0.0	0.0	0.0	726.2278053874267	4089.699406796452	0.0	782.2244593913048	0.0	0.0	140.947507985432
7405	466.9949534646398	0.0	0.0	0.0	0.0	718.9519330881853	4089.699406796452	0.0	782.2244593913048	0.0	0.0	140.947507985432
7406	467.0470772097081	0.0	0.0	0.0	0.0	716.0160765285732	4089.699406796452	0.0	782.2244593913048	0.0	0.0	140.947507985432
7407	425.4707387314402	0.0	0.0	0.0	0.0	711.3480132608861	4089.699406796452	0.0	782.2244593913048	0.0	0.0	140.947507985432
7408	425.05119863751503	0.0	0.0	0.0	0.0	730.9470371237503	4089.699406796452	0.0	782.2244593913048	0.0	0.0	140.947507985432
7409	409.7217259942469	0.0	0.0	0.0	0.0	784.4623348945308	4089.699406796452	0.0	782.2244593913048	0.0	0.0	140.947507985432
7410	407.11410186382517	0.0	0.0	0.0	0.0	862.3563043470427	4089.699406796452	0.0	782.2244593913048	0.0	0.0	140.947507985432
7411	398.89883278296656	0.0	0.0	0.0	0.0	873.9917470068434	4089.699406796452	0.0	782.2244593913048	0.0	0.0	140.947507985432
7412	400.89440424344554	0.0	0.0	0.0	0.0	842.6197886154081	4089.699406796452	0.0	782.2244593913048	0.0	0.0	140.947507985432
7413	421.2199346574868	0.0	0.0	0.0	0.0	802.7309895588928	4089.699406796452	0.0	782.2244593913048	0.0	0.0	140.947507985432
7414	425.0352632460854	0.0	0.0	0.0	0.0	726.7089449139213	4089.699406796452	0.0	782.2244593913048	0.0	0.0	140.947507985432
7415	415.5979689453188	0.0	0.0	0.0	0.0	670.5735007808386	4089.699406796452	0.0	782.2244593913048	0.0	0.0	140.947507985432
7416	385.066812178843	0.0	0.0	0.0	0.0	622.9967834233477	4089.699406796452	0.0	782.2244593913048	0.0	0.0	140.947507985432
7417	0.0	0.0	0.0	0.0	0.0	605.8311164377254	4140.945590055555	0.0	807.3101196043915	0.0	0.0	135.060916392008
7418	0.0	0.0	0.0	0.0	0.0	586.3815834373572	4140.945590055555	0.0	807.3101196043915	0.0	0.0	135.060916392008
7419	0.0	0.0	0.0	0.0	0.0	578.8174488779364	4140.945590055555	0.0	807.3101196043915	0.0	0.0	135.060916392008
7420	0.0	0.0	0.0	0.0	0.0	579.7863687880156	4140.945590055555	0.0	807.3101196043915	0.0	0.0	135.060916392008
7421	0.0	0.0	0.0	0.0	0.0	598.6365525487273	4140.945590055555	0.0	807.3101196043915	0.0	0.0	135.060916392008
7422	0.0	0.0	0.0	0.0	0.0	654.2878907483145	4140.945590055555	0.0	807.3101196043915	0.0	0.0	135.060916392008
7423	0.0	0.0	0.0	0.0	0.0	742.9488544658888	4140.945590055555	0.0	807.3101196043915	0.0	0.0	135.060916392008
7424	0.0	0.0	0.0	0.0	0.0	800.459299578218	4140.945590055555	0.0	807.3101196043915	0.0	0.0	135.060916392008
7425	0.0	0.0	0.0	0.0	0.0	789.8427324139017	4140.945590055555	0.0	807.3101196043915	0.0	0.0	135.060916392008
7426	0.0	0.0	0.0	0.0	0.0	766.3165159577078	4140.945590055555	0.0	807.3101196043915	0.0	0.0	135.060916392008
7427	0.0	0.0	0.0	0.0	0.0	743.8823893463443	4140.945590055555	0.0	807.3101196043915	0.0	0.0	135.060916392008
7428	0.0	0.0	0.0	0.0	0.0	727.3521057336674	4140.945590055555	0.0	807.3101196043915	0.0	0.0	135.060916392008
7429	0.0	0.0	0.0	0.0	0.0	715.2706644449441	4140.945590055555	0.0	807.3101196043915	0.0	0.0	135.060916392008
7430	0.0	0.0	0.0	0.0	0.0	706.9007490471683	4140.945590055555	0.0	807.3101196043915	0.0	0.0	135.060916392008
7431	0.0	0.0	0.0	0.0	0.0	704.9153615970428	4140.945590055555	0.0	807.3101196043915	0.0	0.0	135.060916392008
7432	0.0	0.0	0.0	0.0	0.0	722.3106431924449	4140.945590055555	0.0	807.3101196043915	0.0	0.0	135.060916392008
7433	0.0	0.0	0.0	0.0	0.0	786.5651868195466	4140.945590055555	0.0	807.3101196043915	0.0	0.0	135.060916392008
7434	0.0	0.0	0.0	0.0	0.0	867.279239081007	4140.945590055555	0.0	807.3101196043915	0.0	0.0	135.060916392008
7435	0.0	0.0	0.0	0.0	0.0	879.4429771130964	4140.945590055555	0.0	807.3101196043915	0.0	0.0	135.060916392008
7436	0.0	0.0	0.0	0.0	0.0	859.4075604359824	4140.945590055555	0.0	807.3101196043915	0.0	0.0	135.060916392008
7437	0.0	0.0	0.0	0.0	0.0	817.8616574290811	4140.945590055555	0.0	807.3101196043915	0.0	0.0	135.060916392008
7438	0.0	0.0	0.0	0.0	0.0	744.677329055476	4140.945590055555	0.0	807.3101196043915	0.0	0.0	135.060916392008
7439	0.0	0.0	0.0	0.0	0.0	688.6135296571993	4140.945590055555	0.0	807.3101196043915	0.0	0.0	135.060916392008
7440	0.0	0.0	0.0	0.0	0.0	638.0330069648713	4140.945590055555	0.0	807.3101196043915	0.0	0.0	135.060916392008
7441	1154.5691588302036	0.0	224.00438110894933	0.0	0.0	579.5017057911926	4195.707292629657	0.0	565.1821196897607	0.0	0.0	123.06505762736
7442	1098.6257651034414	0.0	274.46011706001457	0.0	0.0	561.0633797667853	4195.707292629657	0.0	565.1821196897607	0.0	0.0	123.06505762736
7443	1158.1566701911588	0.0	346.49807551034417	0.0	0.0	553.2053049975895	4195.707292629657	0.0	565.1821196897607	0.0	0.0	123.06505762736
7444	1051.5047111107629	0.0	323.79734647769436	0.0	0.0	551.3497454201015	4195.707292629657	0.0	565.1821196897607	0.0	0.0	123.06505762736
7445	1046.021038770354	0.0	342.0892423317466	0.0	0.0	570.0465257694894	4195.707292629657	0.0	565.1821196897607	0.0	0.0	123.06505762736
7446	1065.7938448503135	0.0	326.5766163189925	0.0	0.0	623.1721884080937	4195.707292629657	0.0	565.1821196897607	0.0	0.0	123.06505762736
7447	1017.9394600376976	0.0	293.0079090747055	0.0	0.0	710.5483291156695	4195.707292629657	0.0	565.1821196897607	0.0	0.0	123.06505762736
7448	1028.506041730374	0.0	237.5865525643036	0.0	0.0	778.7042714639529	4195.707292629657	0.0	565.1821196897607	0.0	0.0	123.06505762736
7449	1002.2916196305714	0.0	277.66900716135285	0.0	0.0	772.1951830197125	4195.707292629657	0.0	565.1821196897607	0.0	0.0	123.06505762736
