set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8482	1164.253364232005	0.0	0.0	0.0	0.0	976.990115894953	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8483	1101.3150428099395	0.0	0.0	0.0	0.0	947.9299238553738	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8484	1015.5664339046002	0.0	0.0	0.0	0.0	920.4567451240537	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8485	1180.9166523405838	0.0	0.0	0.0	0.0	897.399623378234	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8486	1192.4876359698496	0.0	0.0	0.0	0.0	878.3837948665713	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8487	1223.3814650218733	0.0	0.0	0.0	0.0	866.8330095493204	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8488	1231.5685689922536	0.0	0.0	0.0	0.0	883.3063665102213	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8489	1145.0656755331966	0.0	0.0	0.0	0.0	966.0682383712683	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8490	1130.1105169054738	0.0	0.0	0.0	0.0	1023.9367685895005	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8491	1367.5346168848168	0.0	0.0	0.0	0.0	1024.4550630232336	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8492	1553.5099567504035	0.0	0.0	0.0	0.0	1005.662996690382	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8493	1507.0709878004552	0.0	0.0	0.0	0.0	977.443955786056	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8494	1480.4536588646686	0.0	0.0	0.0	0.0	929.1931678631363	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8495	1358.1475646561498	0.0	0.0	0.0	0.0	855.0916295273773	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8496	1141.2690360407273	0.0	0.0	0.0	0.0	789.5269776575633	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8497	473.48655111222064	0.0	0.0	0.0	0.0	742.8274483223296	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8498	408.4838325058722	0.0	0.0	0.0	0.0	717.9211350114335	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8499	363.9893790019304	0.0	0.0	0.0	0.0	709.8118754124873	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8500	304.63541342036837	0.0	0.0	0.0	0.0	709.9595051808743	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8501	326.20842992593134	0.0	0.0	0.0	0.0	726.2134852365542	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8502	323.5540255856183	0.0	0.0	0.0	0.0	762.357228659286	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8503	365.28628980448303	0.0	0.0	0.0	0.0	819.8281373044227	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8504	543.9805234914503	0.0	0.0	0.0	0.0	882.1486178952828	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8505	595.2919334998801	0.0	0.0	0.0	0.0	923.8811852060671	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8506	581.6779522643715	0.0	0.0	0.0	0.0	929.9757217558436	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8507	543.9508663343388	0.0	0.0	0.0	0.0	907.7379327684737	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8508	566.549382922808	0.0	0.0	0.0	0.0	874.4745114064377	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8509	602.2118612506442	0.0	0.0	0.0	0.0	839.2676379028209	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8510	511.25676776995317	0.0	0.0	0.0	0.0	811.384641828304	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8511	515.9952147925217	0.0	0.0	0.0	0.0	799.6835903271009	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8512	505.04392330021966	0.0	0.0	0.0	0.0	823.1171402262821	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8513	470.84082086898565	0.0	0.0	0.0	0.0	908.8090302495563	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8514	499.3837453995329	0.0	0.0	0.0	0.0	972.2780260462614	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8515	540.9752115275767	0.0	0.0	0.0	0.0	973.6935605716525	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8516	580.1861780032502	0.0	0.0	0.0	0.0	961.394293573672	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8517	597.3853362715307	0.0	0.0	0.0	0.0	941.0537996398234	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8518	571.5512501623514	0.0	0.0	0.0	0.0	899.0470839756756	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8519	576.0298306580328	0.0	0.0	0.0	0.0	836.1659900160421	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8520	467.5071038394603	0.0	0.0	0.0	0.0	779.6261525767674	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8521	1246.3453407392515	0.0	0.0	0.0	0.0	714.3725982294931	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8522	1249.0297396828093	0.0	0.0	0.0	0.0	690.175312910957	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8523	1151.8688801382393	0.0	0.0	0.0	0.0	684.0362447548639	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8524	889.7535975862794	0.0	0.0	0.0	0.0	686.8922988907417	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8525	780.6631113121297	0.0	0.0	0.0	0.0	702.8024507790884	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8526	961.1717237008968	0.0	0.0	0.0	0.0	733.9644364000519	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8527	951.1002110649713	0.0	0.0	0.0	0.0	779.0423877111637	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8528	1249.8834214745466	0.0	0.0	0.0	0.0	835.2134689498707	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8529	1855.076001507889	0.0	0.0	0.0	0.0	873.208073531363	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8530	1967.4609871295665	0.0	0.0	0.0	0.0	878.3743238303947	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8531	2186.000041494083	0.0	0.0	0.0	0.0	856.080418999994	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8532	2093.786356811191	0.0	0.0	0.0	0.0	829.5610159089968	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8533	2222.3467181225265	0.0	0.0	0.0	0.0	805.3981599080918	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8534	2099.476035089573	0.0	0.0	0.0	0.0	787.8064577369462	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8535	2029.7504888502908	0.0	0.0	0.0	0.0	781.4459993550679	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8536	2054.573993518806	0.0	0.0	0.0	0.0	805.236850760385	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8537	2046.6672402810068	0.0	0.0	0.0	0.0	885.4240049881868	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8538	1867.0320345920404	0.0	0.0	0.0	0.0	943.4604899053356	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8539	2156.2303671122518	0.0	0.0	0.0	0.0	945.277167495434	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8540	2463.687718587565	0.0	0.0	0.0	0.0	932.4915640505252	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8541	2606.6517689248603	0.0	0.0	0.0	0.0	904.2235039491508	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8542	2515.168519078772	0.0	0.0	0.0	0.0	852.9472686388388	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8543	2344.517109486492	0.0	0.0	0.0	0.0	779.9510368484857	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8544	2134.921251676076	0.0	0.0	0.0	0.0	722.5681574732286	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8545	1164.1213644418824	0.0	0.0	0.0	0.0	710.1670152426765	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8546	1014.5775706836696	0.0	0.0	0.0	0.0	688.5403859134867	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8547	846.22736064523	0.0	0.0	0.0	0.0	681.3140564196068	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8548	725.6548991168404	0.0	0.0	0.0	0.0	685.0512421374364	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8549	705.1213649312073	0.0	0.0	0.0	0.0	707.9926358606237	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8550	733.9671810273852	0.0	0.0	0.0	0.0	761.2749136226898	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8551	714.5095629460519	0.0	0.0	0.0	0.0	845.8672063681047	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8552	1186.3415664191502	0.0	0.0	0.0	0.0	903.6746690037439	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8553	1488.4529624410075	0.0	0.0	0.0	0.0	921.3380596285344	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8554	1618.5272958045668	0.0	0.0	0.0	0.0	923.116920571735	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8555	1472.0029741905887	0.0	0.0	0.0	0.0	913.2914801965037	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8556	1457.9906409318655	0.0	0.0	0.0	0.0	894.846218967249	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8557	1389.0875111020632	0.0	0.0	0.0	0.0	878.3661054637072	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8558	1304.8110387144698	0.0	0.0	0.0	0.0	865.2841907026568	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8559	1211.2476476349464	0.0	0.0	0.0	0.0	858.591590738493	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8560	1257.6148620199635	0.0	0.0	0.0	0.0	871.4052086410703	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8561	1170.0072119677334	0.0	0.0	0.0	0.0	938.5079408634947	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8562	1206.934319126969	0.0	0.0	0.0	0.0	982.6004945846513	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8563	1434.9171207556326	0.0	0.0	0.0	0.0	978.0763876700231	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8564	1698.2396495541009	0.0	0.0	0.0	0.0	958.9453419288801	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8565	1681.6358892627602	0.0	0.0	0.0	0.0	926.6618164745961	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8566	1602.361484969479	0.0	0.0	0.0	0.0	868.8656599921097	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8567	1643.4506142599714	0.0	0.0	0.0	0.0	797.6526076986274	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8568	1585.8777227162275	0.0	0.0	0.0	0.0	735.6681430381025	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8569	1262.379743409501	0.0	0.0	0.0	0.0	709.330012672803	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8570	1031.8549058448084	0.0	0.0	0.0	0.0	685.676532098391	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8571	1003.624001256696	0.0	0.0	0.0	0.0	674.0235708037903	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8572	983.5792960846272	0.0	0.0	0.0	0.0	673.536986586133	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8573	959.7085494891463	0.0	0.0	0.0	0.0	692.5294798504744	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8574	947.038071006097	0.0	0.0	0.0	0.0	742.9159575368321	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8575	1009.9472091995095	0.0	0.0	0.0	0.0	816.794545266201	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8576	993.3253546307907	0.0	0.0	0.0	0.0	872.660322683219	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8577	1164.0965624478406	0.0	0.0	0.0	0.0	893.3869414399438	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8578	1198.4329615738798	0.0	0.0	0.0	0.0	894.6082909856381	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8579	1408.4041073240887	0.0	0.0	0.0	0.0	882.0911381862456	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8580	1372.9258639821142	0.0	0.0	0.0	0.0	863.006037338466	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8581	1489.873152112746	0.0	0.0	0.0	0.0	842.4376649103084	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8582	1467.9140800206449	0.0	0.0	0.0	0.0	829.4940288896483	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8583	1203.9806894374601	0.0	0.0	0.0	0.0	823.6474096527975	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8584	1037.5363845205886	0.0	0.0	0.0	0.0	837.152862423397	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8585	929.5815028982156	0.0	0.0	0.0	0.0	901.9530244342857	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8586	1093.9369677986979	0.0	0.0	0.0	0.0	941.1482726339801	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8587	1281.7573314212484	0.0	0.0	0.0	0.0	929.8435969906579	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8588	1538.2756992614022	0.0	0.0	0.0	0.0	908.8850722082113	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8589	1507.820606308329	0.0	0.0	0.0	0.0	880.8759542226486	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8590	1409.1239212959692	0.0	0.0	0.0	0.0	835.3298519812648	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8591	1357.5090778870829	0.0	0.0	0.0	0.0	784.8952835364388	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8592	1248.601189354198	0.0	0.0	0.0	0.0	728.980350141113	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8593	982.4929162282596	0.0	0.0	0.0	0.0	685.900121029168	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8594	1043.7186886329403	0.0	0.0	0.0	0.0	661.7608893741756	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8595	901.2122221382081	0.0	0.0	0.0	0.0	653.2953036943533	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8596	789.7476220618762	0.0	0.0	0.0	0.0	653.4822283974056	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8597	795.4939925636518	0.0	0.0	0.0	0.0	671.1948381922529	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8598	730.8015139336128	0.0	0.0	0.0	0.0	716.1174514003226	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8599	715.280329862559	0.0	0.0	0.0	0.0	777.1835733570825	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8600	566.222714571019	0.0	0.0	0.0	0.0	829.9218370225213	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8601	650.9264005992617	0.0	0.0	0.0	0.0	850.8104812174477	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8602	679.0573743448524	0.0	0.0	0.0	0.0	854.7739515730536	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8603	871.0405616877849	0.0	0.0	0.0	0.0	844.8617941068686	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8604	1024.4017702424976	0.0	0.0	0.0	0.0	831.9142539603693	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8605	1024.672363954779	0.0	0.0	0.0	0.0	816.4370219723245	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8606	1062.4545430055705	0.0	0.0	0.0	0.0	805.5215692993717	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8607	1045.865231318322	0.0	0.0	0.0	0.0	800.1861106846784	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8608	953.6412598221073	0.0	0.0	0.0	0.0	811.3648793399667	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8609	937.9573058687507	0.0	0.0	0.0	0.0	871.3503666720176	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8610	1025.6707636117096	0.0	0.0	0.0	0.0	910.2376494502762	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8611	1386.99323545014	0.0	0.0	0.0	0.0	908.7293101408918	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8612	1738.3375347998858	0.0	0.0	0.0	0.0	894.9035675444127	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8613	1657.0317275672226	0.0	0.0	0.0	0.0	868.9473710674229	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8614	1478.6680962624118	0.0	0.0	0.0	0.0	828.2288801949661	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8615	1456.6515411487203	0.0	0.0	0.0	0.0	776.9992302020089	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8616	1318.7187304638942	0.0	0.0	0.0	0.0	721.1489243929249	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8617	1046.492753459147	0.0	0.0	0.0	0.0	635.1779194589086	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8618	969.8367639834668	0.0	0.0	0.0	0.0	612.5034681272988	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8619	993.6749308620642	0.0	0.0	0.0	0.0	602.2597792824096	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8620	867.2484241086437	0.0	0.0	0.0	0.0	603.1854536224818	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8621	710.8663227797606	0.0	0.0	0.0	0.0	620.9433802270983	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8622	693.2219355314055	0.0	0.0	0.0	0.0	662.8791994565421	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8623	746.1499014761418	0.0	0.0	0.0	0.0	720.3725181792494	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8624	786.9986324652933	0.0	0.0	0.0	0.0	764.8038906415063	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8625	791.8988467579779	0.0	0.0	0.0	0.0	788.6490245423939	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8626	984.8671676395998	0.0	0.0	0.0	0.0	794.1669319598211	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8627	1081.9675914345303	0.0	0.0	0.0	0.0	788.8808450256256	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8628	1201.7012130416595	0.0	0.0	0.0	0.0	776.3746793558066	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8629	1267.1507132122395	0.0	0.0	0.0	0.0	766.0996961937353	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8630	1084.5432215880155	0.0	0.0	0.0	0.0	757.9717643793764	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8631	1008.526067880595	0.0	0.0	0.0	0.0	754.4531444370066	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8632	1009.1048775989204	0.0	0.0	0.0	0.0	767.0263641125616	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8633	895.3655147664218	0.0	0.0	0.0	0.0	821.3504298916372	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8634	789.9993555776697	0.0	0.0	0.0	0.0	864.0980061732143	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8635	1220.8904308887866	0.0	0.0	0.0	0.0	861.3583583675635	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8636	1705.0466152260085	0.0	0.0	0.0	0.0	845.0721348968876	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8637	1769.2851481092166	0.0	0.0	0.0	0.0	820.2757649314377	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8638	1623.2650450300916	0.0	0.0	0.0	0.0	780.5013375334693	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8639	1597.5525388743301	0.0	0.0	0.0	0.0	728.1555056528201	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8640	1512.9005254060778	0.0	0.0	0.0	0.0	674.7010760510809	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8641	1260.8421387993412	0.0	0.0	0.0	0.0	626.1432959584916	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8642	1098.840673180494	0.0	0.0	0.0	0.0	602.1799975023857	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8643	1055.4485135977284	0.0	0.0	0.0	0.0	590.8226392237067	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8644	1031.9250647014428	0.0	0.0	0.0	0.0	590.3430928639948	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8645	953.502358329278	0.0	0.0	0.0	0.0	604.3207153923719	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8646	950.4666946268784	0.0	0.0	0.0	0.0	642.171927511543	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8647	981.8654082045268	0.0	0.0	0.0	0.0	697.3131364797118	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8648	1276.4708318892372	0.0	0.0	0.0	0.0	739.8109811664724	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
