set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8344	1529.721433443986	383.66424390556773	215.8851125775187	0.0	0.0	747.4518435267117	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8345	1481.1453279916632	402.2269018375344	310.64218634058926	0.0	0.0	821.9788602801577	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8346	1396.0225363045938	974.6718560605487	258.2663948470614	0.0	0.0	884.6571373439712	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8347	1692.4746787905242	1240.817678874584	197.49664887415338	0.0	0.0	887.1297991301668	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8348	1657.464207945963	1230.0159311614702	166.4214776377641	0.0	0.0	875.7219946643128	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8349	1661.7686409640505	1234.243539073882	128.85172404701942	0.0	0.0	855.6788191331256	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8350	1747.0081933926751	1425.6657833245426	98.08322147539113	0.0	0.0	814.808967810593	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8351	1785.6335218815598	1263.2881853900044	170.81034675105983	0.0	0.0	762.1091114288927	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8352	1441.1113128744464	817.2796167065393	220.23088713982239	0.0	0.0	710.8644540183219	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8353	1911.5526163866568	1751.847016770005	1589.3474611865024	0.0	0.0	685.8732935181285	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8354	1766.738490420917	917.0694166105663	788.1266185233172	0.0	0.0	663.6264355382865	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8355	1580.059193633651	1184.0614995084093	808.8996799481804	0.0	0.0	655.6438473700313	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8356	1499.1604439061528	1276.9146424755618	1341.0918108978394	0.0	0.0	656.6631614497394	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8357	1433.3932847927258	1228.581017612795	1060.2093310498103	0.0	0.0	668.9729407538689	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8358	1374.0142362832314	1286.1884690419047	1604.6327802057556	0.0	0.0	700.5771408168164	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8359	1571.9365692970748	1636.4251820878112	1243.4754719573716	0.0	0.0	746.9931092218088	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8360	1741.6727709357267	1748.890587794278	659.088989299483	0.0	0.0	792.8020913350036	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8361	2219.811937718076	1688.5925414178976	2599.644672136201	0.0	0.0	825.4348332899112	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8362	2175.313176944909	1891.7214141757158	3105.422045837835	0.0	0.0	831.2230358435481	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8363	2211.3751275274026	2001.6476040709783	2292.122737878717	0.0	0.0	818.200862429216	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8364	2214.0641011064245	2066.5785301456544	1558.5016630912094	0.0	0.0	799.2794273421215	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8365	2208.406546780043	2218.586979955293	1097.913687798095	0.0	0.0	777.4484547833505	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8366	2105.540666369332	1857.0409402306962	1046.5712231758039	0.0	0.0	759.1027213028948	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8367	2203.8036443799606	1797.6028978953248	1150.9370665149768	0.0	0.0	752.8538257052825	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8368	2235.0565268017604	1838.6499976477521	2069.837934619469	0.0	0.0	771.0003799401763	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8369	2124.2400176022197	1856.291710155045	2743.178656007657	0.0	0.0	852.3824488456504	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8370	2186.3356311432212	2188.9747075092937	1885.7603426136334	0.0	0.0	919.0263405629136	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8371	2638.6411009057074	2625.125946134308	842.4045489170302	0.0	0.0	930.4936686958084	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8372	2902.9653721002305	3800.0	1347.4680096530033	0.0	0.0	922.1969795605282	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8373	3051.9090897015617	3800.0	1651.8812562161993	0.0	0.0	897.3870549720065	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8374	2917.942306186795	3623.2493264885998	1256.6030771873188	0.0	0.0	843.8699245351348	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8375	2757.764183225163	2808.7490861160186	1352.9580767510738	0.0	0.0	772.190078070522	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8376	2400.357919227955	1879.2603391307425	1698.5386420982022	0.0	0.0	712.2531922142135	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8377	1578.8094037378698	958.6440402946472	1772.5410251738958	0.0	0.0	681.7993056349903	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8378	1409.111899370675	1017.9933043086604	1170.6430180616114	0.0	0.0	662.3973587175793	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8379	1330.3587988289792	1095.6632684896815	1342.5473104736968	0.0	0.0	659.2047535392594	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8380	1286.217054843526	1173.549737545067	1592.3849136716956	0.0	0.0	663.2945621169241	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8381	1199.731863636529	1283.033614291054	1325.4298485969498	0.0	0.0	689.1299676129902	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8382	1224.5970531351104	1317.5076529991466	1498.002577829281	0.0	0.0	754.089119387101	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8383	1256.7167087190865	1340.7376783071813	1058.0924098554963	0.0	0.0	863.061577973777	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8384	1655.4974762651236	1438.2456647376237	651.1869804070806	0.0	0.0	922.8517984639931	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8385	2149.640400113526	1487.7816976981362	1968.9770266911205	0.0	0.0	910.427503182757	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8386	2146.9525603203456	1571.882896253302	1961.192755274345	0.0	0.0	889.3039018932149	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8387	2098.774801769981	1676.3162029387915	1309.5544508252153	0.0	0.0	866.6699463648118	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8388	2057.7793627175724	1689.4273207120716	888.6480098002438	0.0	0.0	844.5894111960497	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8389	1954.7359183549224	1795.8198756807626	644.2398998887435	0.0	0.0	828.7273565782649	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8390	1940.4506104679144	1923.4323868371494	725.2876005852866	0.0	0.0	815.3878185418247	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8391	2038.4230039926235	1853.4181953212408	831.4678850094032	0.0	0.0	813.9922591080316	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8392	2051.7249838277376	1967.3639569951947	1263.8467592138013	0.0	0.0	838.6245750744449	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8393	2029.8436040035654	1965.2758301471358	1486.3497271478452	0.0	0.0	919.5720008878284	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8394	1994.5828941250286	2361.8319493704666	1055.1560933063204	0.0	0.0	974.0728592355928	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8395	2249.9749021472157	3249.9238970143565	1226.6979779470846	0.0	0.0	979.9181853777924	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8396	2334.303897857927	3800.0	1742.0422204466765	0.0	0.0	964.9109420954695	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8397	2395.4138007909437	3579.6771381385847	1956.131324394186	0.0	0.0	934.155297638606	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8398	2449.9738052199177	2900.294289567136	1540.3394313246454	0.0	0.0	873.2089260148095	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8399	2245.363335447026	2529.783708939949	822.141262288272	0.0	0.0	787.8279059721245	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8400	1817.4076637388005	2069.8559334858887	993.7622768522427	0.0	0.0	725.3345070599397	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8401	170.08204153840902	0.0	0.0	0.0	0.0	707.4893355798034	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8402	163.0449029348646	0.0	0.0	0.0	0.0	686.5339154946054	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8403	159.0179891425761	0.0	0.0	0.0	0.0	680.847061753454	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8404	152.7091392235846	0.0	0.0	0.0	0.0	685.2861453197694	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8405	159.51133147118534	0.0	0.0	0.0	0.0	713.2643001045249	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8406	148.4911790882071	0.0	0.0	0.0	0.0	776.3252568067427	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8407	158.24117772030564	0.0	0.0	0.0	0.0	887.6729074451963	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8408	175.3687670005711	0.0	0.0	0.0	0.0	946.9082882301451	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8409	216.57712628588826	0.0	0.0	0.0	0.0	936.8139179047055	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8410	213.99969592412862	0.0	0.0	0.0	0.0	913.4213450626899	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8411	221.39120280853905	0.0	0.0	0.0	0.0	890.1731074971938	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8412	227.4606671623372	0.0	0.0	0.0	0.0	864.8876804465444	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8413	236.4235611464936	0.0	0.0	0.0	0.0	842.6337871947887	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8414	225.5443760138733	0.0	0.0	0.0	0.0	827.9086589903985	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8415	212.54501304881938	0.0	0.0	0.0	0.0	827.1950448323754	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8416	223.0752946842841	0.0	0.0	0.0	0.0	847.9883458780115	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8417	228.99847986288654	0.0	0.0	0.0	0.0	936.9374886296832	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8418	213.30648463829186	0.0	0.0	0.0	0.0	1004.0715146860036	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8419	252.67805925696356	0.0	0.0	0.0	0.0	1013.8161668819224	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8420	314.8667262492126	0.0	0.0	0.0	0.0	1002.394546052796	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8421	290.3801843176456	0.0	0.0	0.0	0.0	978.0579007024248	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8422	263.09425297594163	0.0	0.0	0.0	0.0	919.2042039726899	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8423	251.71219713595627	0.0	0.0	0.0	0.0	831.2965123609739	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8424	208.38244279345798	0.0	0.0	0.0	0.0	764.9333291764042	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8425	1619.7655965187735	0.0	0.0	0.0	0.0	719.8485140906567	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8426	1613.1225200356548	0.0	0.0	0.0	0.0	697.5043270321983	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8427	1245.6566222817792	0.0	0.0	0.0	0.0	691.512428185347	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8428	1225.394497183631	0.0	0.0	0.0	0.0	695.968367646167	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8429	1143.9928583902438	0.0	0.0	0.0	0.0	722.2477339223097	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8430	1267.176579675227	0.0	0.0	0.0	0.0	784.5428039468924	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8431	1352.2127044116985	0.0	0.0	0.0	0.0	896.4245934907002	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8432	1341.5701209192891	0.0	0.0	0.0	0.0	956.0171111580863	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8433	1678.1278319939527	0.0	0.0	0.0	0.0	948.6152754971482	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8434	2009.684584463739	0.0	0.0	0.0	0.0	927.2792257162881	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8435	2194.21612443614	0.0	0.0	0.0	0.0	899.5914775897648	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8436	2317.0062107894933	0.0	0.0	0.0	0.0	874.7252363290643	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8437	2428.524452879393	0.0	0.0	0.0	0.0	854.507926201094	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8438	2297.1464412009523	0.0	0.0	0.0	0.0	838.5835032220674	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8439	2126.3441840089968	0.0	0.0	0.0	0.0	832.2702750697432	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8440	2065.2656215305637	0.0	0.0	0.0	0.0	857.481077747002	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8441	2099.459804015176	0.0	0.0	0.0	0.0	946.2968515038084	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8442	2010.169670650775	0.0	0.0	0.0	0.0	1013.6190964266788	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8443	2436.241396525265	0.0	0.0	0.0	0.0	1021.6554611889538	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8444	2564.588821865551	0.0	0.0	0.0	0.0	1010.9650663000316	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8445	2275.799883566939	0.0	0.0	0.0	0.0	988.1257237670413	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8446	2266.824715994458	0.0	0.0	0.0	0.0	932.2436691751338	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8447	2127.335380212061	0.0	0.0	0.0	0.0	840.5366920336905	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8448	1684.5498464997345	0.0	0.0	0.0	0.0	773.8029802114911	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8449	646.1315460896328	40.38673924880465	0.0	0.0	0.0	704.5299586220722	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8450	689.1938879707782	21.509137017591964	0.0	0.0	0.0	684.8388438145818	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8451	500.7236877927884	15.461456170119993	0.0	0.0	0.0	679.8707048398625	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8452	684.6957665734395	14.153774229043664	0.0	0.0	0.0	687.3358168535577	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8453	808.3475084106427	12.760023986599087	0.0	0.0	0.0	713.5287632618916	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8454	857.0318898272909	15.495010140523204	0.0	0.0	0.0	786.6428832704261	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8455	868.9428865591619	23.039303323285928	0.0	0.0	0.0	894.8636600121575	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8456	871.5621858198089	45.356173774547436	0.0	0.0	0.0	952.494106145782	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8457	776.6512341328969	52.82107829051425	0.0	0.0	0.0	941.2157118075528	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8458	627.4684587263148	51.74919895492732	0.0	0.0	0.0	918.1702784169718	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8459	824.8395248530734	49.35086398643982	0.0	0.0	0.0	891.6855187871207	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8460	839.6366782433261	53.98006442117535	0.0	0.0	0.0	869.8836784047072	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8461	835.9821483170704	54.5998458176676	0.0	0.0	0.0	845.1742749493511	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8462	899.3827204718464	45.122955801625785	0.0	0.0	0.0	832.9183776374264	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8463	889.6171351075486	22.64664754021247	0.0	0.0	0.0	827.2638857044716	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8464	781.3165489122641	28.122926346307324	0.0	0.0	0.0	851.6815198451707	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8465	767.5269411968919	34.84469896880692	0.0	0.0	0.0	934.0985884771424	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8466	897.0577404246626	39.85176626986173	0.0	0.0	0.0	993.0915223681844	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8467	1232.180372667696	45.213338644504795	0.0	0.0	0.0	1000.1671224786013	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8468	1465.4394266697611	56.94323081470482	0.0	0.0	0.0	985.7788929835725	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8469	1326.2547493255354	68.27658425916816	0.0	0.0	0.0	966.2670230119367	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8470	1102.3066481700903	75.85995344953591	0.0	0.0	0.0	914.0543336245073	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8471	959.6743516588524	71.22488611195381	0.0	0.0	0.0	828.5437749742175	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8472	965.3968935226616	52.13810823987068	0.0	0.0	0.0	757.0336926137211	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8473	679.4013684329398	0.0	0.0	0.0	0.0	707.9780006920075	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8474	861.9497929615976	0.0	0.0	0.0	0.0	686.1183877086149	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8475	1091.6457888677305	0.0	0.0	0.0	0.0	680.3386401163048	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8476	1141.477957122615	0.0	0.0	0.0	0.0	685.7012614364511	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8477	1048.2848240117619	0.0	0.0	0.0	0.0	709.1276250038077	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8478	933.3442571778779	0.0	0.0	0.0	0.0	779.4161636026738	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8479	783.0320230314871	0.0	0.0	0.0	0.0	887.1148648462719	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8480	941.6055898926379	0.0	0.0	0.0	0.0	944.4059869700437	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8481	1199.6473744502198	0.0	0.0	0.0	0.0	939.0563079356534	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8482	1336.7052041913105	0.0	0.0	0.0	0.0	915.4892474513053	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8483	1264.444316335997	0.0	0.0	0.0	0.0	887.4084490313275	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8484	1165.994429655582	0.0	0.0	0.0	0.0	861.1862073873629	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8485	1355.8366961998124	0.0	0.0	0.0	0.0	839.1628188211442	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8486	1369.1216000790075	0.0	0.0	0.0	0.0	821.2169495726948	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8487	1404.591492921858	0.0	0.0	0.0	0.0	810.977350987326	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8488	1413.9912892382558	0.0	0.0	0.0	0.0	828.5976360041101	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8489	1314.6753916710613	0.0	0.0	0.0	0.0	910.1718406020779	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8490	1297.505041143133	0.0	0.0	0.0	0.0	966.861533713215	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8491	1570.0969354789286	0.0	0.0	0.0	0.0	969.760510781266	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8492	1783.6193630594253	0.0	0.0	0.0	0.0	952.8021126506245	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8493	1730.3017490591235	0.0	0.0	0.0	0.0	926.1856988405713	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8494	1699.7418011962216	0.0	0.0	0.0	0.0	880.5254683823571	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8495	1559.3194518558935	0.0	0.0	0.0	0.0	809.909876703133	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8496	1310.3163853551382	0.0	0.0	0.0	0.0	746.2454650511384	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8497	886.0098369494062	0.0	0.0	0.0	0.0	706.9701817887992	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8498	764.3737567304587	0.0	0.0	0.0	0.0	681.4076032430295	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
