set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7136	956.0139904107752	0.0	219.2046726609349	0.0	0.0	668.8373656470883	3858.375663146483	0.0	941.6662229310796	0.0	0.0	195.515173339843
7137	931.93678926738	0.0	1066.7022493435798	0.0	0.0	666.5032776921944	3858.375663146483	0.0	941.6662229310796	0.0	0.0	195.515173339843
7138	947.3632997654528	0.0	1060.1303663239419	0.0	0.0	645.1102412831397	3858.375663146483	0.0	941.6662229310796	0.0	0.0	195.515173339843
7139	943.4611211394664	0.0	634.3201012121723	0.0	0.0	629.8132814590933	3858.375663146483	0.0	941.6662229310796	0.0	0.0	195.515173339843
7140	943.5136554208093	0.0	517.3590509486612	0.0	0.0	595.8680773717782	3858.375663146483	0.0	941.6662229310796	0.0	0.0	195.515173339843
7141	889.2426783019021	0.0	569.9339350009859	0.0	0.0	577.628906058891	3858.375663146483	0.0	941.6662229310796	0.0	0.0	195.515173339843
7142	938.1072909507074	0.0	592.5998261745549	0.0	0.0	568.7058341018273	3858.375663146483	0.0	941.6662229310796	0.0	0.0	195.515173339843
7143	948.605666814552	0.0	911.9291500539592	0.0	0.0	577.6029623736252	3858.375663146483	0.0	941.6662229310796	0.0	0.0	195.515173339843
7144	897.8002841470919	0.0	934.8167759582083	0.0	0.0	623.9312875444613	3858.375663146483	0.0	941.6662229310796	0.0	0.0	195.515173339843
7145	920.2243474998083	0.0	1177.8739580377255	0.0	0.0	716.4277590819821	3858.375663146483	0.0	941.6662229310796	0.0	0.0	195.515173339843
7146	898.8344083869173	0.0	1218.7720274029366	0.0	0.0	792.6743743479096	3858.375663146483	0.0	941.6662229310796	0.0	0.0	195.515173339843
7147	914.230198820904	0.0	1278.9554106823914	0.0	0.0	933.8079168233622	3858.375663146483	0.0	941.6662229310796	0.0	0.0	195.515173339843
7148	920.9857662858243	0.0	1483.9004628127834	0.0	0.0	959.0763172840462	3858.375663146483	0.0	941.6662229310796	0.0	0.0	195.515173339843
7149	909.2564887375612	0.0	1067.31463368308	0.0	0.0	891.8628489419721	3858.375663146483	0.0	941.6662229310796	0.0	0.0	195.515173339843
7150	976.5729624002623	0.0	786.8788573504288	0.0	0.0	812.6107341525056	3858.375663146483	0.0	941.6662229310796	0.0	0.0	195.515173339843
7151	895.2363786037351	0.0	738.7692082847748	0.0	0.0	719.5011476425008	3858.375663146483	0.0	941.6662229310796	0.0	0.0	195.515173339843
7152	774.6483120081323	0.0	1090.6989969866825	0.0	0.0	610.8998930562993	3858.375663146483	0.0	941.6662229310796	0.0	0.0	195.515173339843
7153	1635.2187655099874	0.0	0.0	0.0	0.0	509.8926845412659	3921.527993906176	0.0	757.9709851229567	0.0	0.0	190.987389628092
7154	1644.9825648342396	0.0	0.0	0.0	0.0	437.3713559070841	3921.527993906176	0.0	757.9709851229567	0.0	0.0	190.987389628092
7155	1498.177868136282	0.0	0.0	0.0	0.0	401.3250845935857	3921.527993906176	0.0	757.9709851229567	0.0	0.0	190.987389628092
7156	1308.122955809751	0.0	0.0	0.0	0.0	378.6245807743192	3921.527993906176	0.0	757.9709851229567	0.0	0.0	190.987389628092
7157	1347.854679315029	0.0	0.0	0.0	0.0	380.2056073889222	3921.527993906176	0.0	757.9709851229567	0.0	0.0	190.987389628092
7158	1292.8993887544866	0.0	0.0	0.0	0.0	416.0083518109165	3921.527993906176	0.0	757.9709851229567	0.0	0.0	190.987389628092
7159	1459.7568527239932	0.0	0.0	0.0	0.0	462.32842876177557	3921.527993906176	0.0	757.9709851229567	0.0	0.0	190.987389628092
7160	1877.8013487231271	0.0	0.0	0.0	0.0	504.51418882441135	3921.527993906176	0.0	757.9709851229567	0.0	0.0	190.987389628092
7161	1855.7310423346867	0.0	0.0	0.0	0.0	532.7447249602211	3921.527993906176	0.0	757.9709851229567	0.0	0.0	190.987389628092
7162	1879.7474512621573	0.0	0.0	0.0	0.0	542.0333111378715	3921.527993906176	0.0	757.9709851229567	0.0	0.0	190.987389628092
7163	1965.8840987418405	0.0	0.0	0.0	0.0	537.3804016444817	3921.527993906176	0.0	757.9709851229567	0.0	0.0	190.987389628092
7164	1995.8216147497094	0.0	0.0	0.0	0.0	527.9787768510924	3921.527993906176	0.0	757.9709851229567	0.0	0.0	190.987389628092
7165	1851.3660853885187	0.0	0.0	0.0	0.0	515.8601059439668	3921.527993906176	0.0	757.9709851229567	0.0	0.0	190.987389628092
7166	1878.6775736407003	0.0	0.0	0.0	0.0	508.67404850285817	3921.527993906176	0.0	757.9709851229567	0.0	0.0	190.987389628092
7167	1855.9154074808675	0.0	0.0	0.0	0.0	516.4296873308224	3921.527993906176	0.0	757.9709851229567	0.0	0.0	190.987389628092
7168	1618.8692889487118	0.0	0.0	0.0	0.0	562.2334147819067	3921.527993906176	0.0	757.9709851229567	0.0	0.0	190.987389628092
7169	1749.788417363225	0.0	0.0	0.0	0.0	667.0575785947497	3921.527993906176	0.0	757.9709851229567	0.0	0.0	190.987389628092
7170	1729.8907664239773	0.0	0.0	0.0	0.0	745.6057222734768	3921.527993906176	0.0	757.9709851229567	0.0	0.0	190.987389628092
7171	1758.1012768770931	0.0	0.0	0.0	0.0	867.0955042360706	3921.527993906176	0.0	757.9709851229567	0.0	0.0	190.987389628092
7172	1980.3616573073905	0.0	0.0	0.0	0.0	891.9532328662358	3921.527993906176	0.0	757.9709851229567	0.0	0.0	190.987389628092
7173	2096.834237150294	0.0	0.0	0.0	0.0	849.3610267993416	3921.527993906176	0.0	757.9709851229567	0.0	0.0	190.987389628092
7174	2181.4792024249464	0.0	0.0	0.0	0.0	783.7749243352965	3921.527993906176	0.0	757.9709851229567	0.0	0.0	190.987389628092
7175	2126.674517974858	0.0	0.0	0.0	0.0	677.2307612645019	3921.527993906176	0.0	757.9709851229567	0.0	0.0	190.987389628092
7176	1943.0948499436176	0.0	0.0	0.0	0.0	578.4294222672328	3921.527993906176	0.0	757.9709851229567	0.0	0.0	190.987389628092
7177	1882.8700653722033	0.0	0.0	0.0	0.0	505.14898510726323	3941.532588945247	0.0	917.9002886448154	0.0	0.0	191.63776880900002
7178	1873.564615486932	0.0	0.0	0.0	0.0	431.0116652417355	3941.532588945247	0.0	917.9002886448154	0.0	0.0	191.63776880900002
7179	1799.2274334226183	0.0	0.0	0.0	0.0	397.8724259834782	3941.532588945247	0.0	917.9002886448154	0.0	0.0	191.63776880900002
7180	1874.220451033516	0.0	0.0	0.0	0.0	372.4277487484739	3941.532588945247	0.0	917.9002886448154	0.0	0.0	191.63776880900002
7181	1852.6892349616965	0.0	0.0	0.0	0.0	376.3922321224139	3941.532588945247	0.0	917.9002886448154	0.0	0.0	191.63776880900002
7182	1863.0144374864626	0.0	0.0	0.0	0.0	415.3963398990872	3941.532588945247	0.0	917.9002886448154	0.0	0.0	191.63776880900002
7183	1879.7256724824915	0.0	0.0	0.0	0.0	466.5190682162963	3941.532588945247	0.0	917.9002886448154	0.0	0.0	191.63776880900002
7184	1999.1864890027048	0.0	0.0	0.0	0.0	508.19218924895983	3941.532588945247	0.0	917.9002886448154	0.0	0.0	191.63776880900002
7185	2040.1409546221719	0.0	0.0	0.0	0.0	531.2424290508181	3941.532588945247	0.0	917.9002886448154	0.0	0.0	191.63776880900002
7186	2161.43797835598	0.0	0.0	0.0	0.0	536.911602368053	3941.532588945247	0.0	917.9002886448154	0.0	0.0	191.63776880900002
7187	2300.432118103298	0.0	0.0	0.0	0.0	533.0835079288726	3941.532588945247	0.0	917.9002886448154	0.0	0.0	191.63776880900002
7188	2318.8598287289715	0.0	0.0	0.0	0.0	532.836346716366	3941.532588945247	0.0	917.9002886448154	0.0	0.0	191.63776880900002
7189	2089.766845476868	0.0	0.0	0.0	0.0	523.2163276057361	3941.532588945247	0.0	917.9002886448154	0.0	0.0	191.63776880900002
7190	2095.9041524079284	0.0	0.0	0.0	0.0	516.5181480656481	3941.532588945247	0.0	917.9002886448154	0.0	0.0	191.63776880900002
7191	2122.7044760223207	0.0	0.0	0.0	0.0	531.1652611435047	3941.532588945247	0.0	917.9002886448154	0.0	0.0	191.63776880900002
7192	2069.896164222144	0.0	0.0	0.0	0.0	577.3936735671786	3941.532588945247	0.0	917.9002886448154	0.0	0.0	191.63776880900002
7193	2051.390786749268	0.0	0.0	0.0	0.0	685.6079294581721	3941.532588945247	0.0	917.9002886448154	0.0	0.0	191.63776880900002
7194	2127.952848040337	0.0	0.0	0.0	0.0	775.2785247536464	3941.532588945247	0.0	917.9002886448154	0.0	0.0	191.63776880900002
7195	2236.310475091097	0.0	0.0	0.0	0.0	909.8696500816768	3941.532588945247	0.0	917.9002886448154	0.0	0.0	191.63776880900002
7196	2615.904205982646	0.0	0.0	0.0	0.0	936.5213343297934	3941.532588945247	0.0	917.9002886448154	0.0	0.0	191.63776880900002
7197	2671.117411867819	0.0	0.0	0.0	0.0	888.6549765439361	3941.532588945247	0.0	917.9002886448154	0.0	0.0	191.63776880900002
7198	2559.082652190517	0.0	0.0	0.0	0.0	806.1576050426269	3941.532588945247	0.0	917.9002886448154	0.0	0.0	191.63776880900002
7199	2372.1138121626677	0.0	0.0	0.0	0.0	710.1410920280215	3941.532588945247	0.0	917.9002886448154	0.0	0.0	191.63776880900002
7200	2264.4342541762203	0.0	0.0	0.0	0.0	589.9325356666642	3941.532588945247	0.0	917.9002886448154	0.0	0.0	191.63776880900002
7201	3317.0651800261226	0.0	0.0	0.0	0.0	495.88458031163077	3951.337457629568	0.0	800.8125833987294	0.0	0.0	191.63776880900002
7202	3264.1306576560064	0.0	0.0	0.0	0.0	422.9712666425721	3951.337457629568	0.0	800.8125833987294	0.0	0.0	191.63776880900002
7203	3219.223197826481	0.0	0.0	0.0	0.0	396.20259645945816	3951.337457629568	0.0	800.8125833987294	0.0	0.0	191.63776880900002
7204	3083.7764211462368	0.0	0.0	0.0	0.0	379.98851465158884	3951.337457629568	0.0	800.8125833987294	0.0	0.0	191.63776880900002
7205	2965.567521203415	0.0	0.0	0.0	0.0	398.75690699636306	3951.337457629568	0.0	800.8125833987294	0.0	0.0	191.63776880900002
7206	2915.649306051897	0.0	0.0	0.0	0.0	471.7966760565317	3951.337457629568	0.0	800.8125833987294	0.0	0.0	191.63776880900002
7207	3364.87339888653	0.0	0.0	0.0	0.0	589.7233131210688	3951.337457629568	0.0	800.8125833987294	0.0	0.0	191.63776880900002
7208	3554.982773827713	0.0	0.0	0.0	0.0	688.8428895967844	3951.337457629568	0.0	800.8125833987294	0.0	0.0	191.63776880900002
7209	3363.7748435887324	0.0	0.0	0.0	0.0	688.2645904077852	3951.337457629568	0.0	800.8125833987294	0.0	0.0	191.63776880900002
7210	3616.4765592458148	0.0	0.0	0.0	0.0	664.0165102332733	3951.337457629568	0.0	800.8125833987294	0.0	0.0	191.63776880900002
7211	3733.4200879235736	0.0	0.0	0.0	0.0	650.0589102328878	3951.337457629568	0.0	800.8125833987294	0.0	0.0	191.63776880900002
7212	3755.8637921646773	0.0	0.0	0.0	0.0	638.2387015059574	3951.337457629568	0.0	800.8125833987294	0.0	0.0	191.63776880900002
7213	3709.437238748101	0.0	0.0	0.0	0.0	631.9959336232076	3951.337457629568	0.0	800.8125833987294	0.0	0.0	191.63776880900002
7214	3651.129983685922	0.0	0.0	0.0	0.0	629.1353677393233	3951.337457629568	0.0	800.8125833987294	0.0	0.0	191.63776880900002
7215	3698.1638498650414	0.0	0.0	0.0	0.0	632.9208240918376	3951.337457629568	0.0	800.8125833987294	0.0	0.0	191.63776880900002
7216	3856.252528838044	0.0	0.0	0.0	0.0	672.8788751112593	3951.337457629568	0.0	800.8125833987294	0.0	0.0	191.63776880900002
7217	3789.083677146461	0.0	0.0	0.0	0.0	768.8130360445411	3951.337457629568	0.0	800.8125833987294	0.0	0.0	191.63776880900002
7218	3704.2104182312737	0.0	0.0	0.0	0.0	858.8657890171165	3951.337457629568	0.0	800.8125833987294	0.0	0.0	191.63776880900002
7219	3879.168601952036	0.0	0.0	0.0	0.0	1018.2321455468019	3951.337457629568	0.0	800.8125833987294	0.0	0.0	191.63776880900002
7220	4185.0778675643705	0.0	0.0	0.0	0.0	1040.7615455318441	3951.337457629568	0.0	800.8125833987294	0.0	0.0	191.63776880900002
7221	4208.258217138757	0.0	0.0	0.0	0.0	962.003924379782	3951.337457629568	0.0	800.8125833987294	0.0	0.0	191.63776880900002
7222	4044.3393502669846	0.0	0.0	0.0	0.0	833.4532688362913	3951.337457629568	0.0	800.8125833987294	0.0	0.0	191.63776880900002
7223	3580.602122074414	0.0	0.0	0.0	0.0	721.5748984606918	3951.337457629568	0.0	800.8125833987294	0.0	0.0	191.63776880900002
7224	3273.658148623604	0.0	0.0	0.0	0.0	602.2464001588576	3951.337457629568	0.0	800.8125833987294	0.0	0.0	191.63776880900002
7225	2383.4266617048866	302.7909109404007	0.0	0.0	0.0	523.9511517018187	3954.1626561108337	0.0	401.6083715260591	0.0	0.0	188.73085098266603
7226	2612.393246921396	295.20239622715735	0.0	0.0	0.0	447.1998738367802	3954.1626561108337	0.0	401.6083715260591	0.0	0.0	188.73085098266603
7227	2529.067375370228	245.96137628555218	0.0	0.0	0.0	415.3712868664596	3954.1626561108337	0.0	401.6083715260591	0.0	0.0	188.73085098266603
7228	2579.276721272187	216.177525401316	0.0	0.0	0.0	398.0361933896939	3954.1626561108337	0.0	401.6083715260591	0.0	0.0	188.73085098266603
7229	2598.3045847585017	303.04072863982066	0.0	0.0	0.0	415.799555481036	3954.1626561108337	0.0	401.6083715260591	0.0	0.0	188.73085098266603
7230	2631.8202759409546	269.1693023479549	0.0	0.0	0.0	485.3654582498202	3954.1626561108337	0.0	401.6083715260591	0.0	0.0	188.73085098266603
7231	2572.3533150365233	390.7645603488707	0.0	0.0	0.0	622.2922707104458	3954.1626561108337	0.0	401.6083715260591	0.0	0.0	188.73085098266603
7232	2788.82678395844	500.3866442612162	0.0	0.0	0.0	720.046450608414	3954.1626561108337	0.0	401.6083715260591	0.0	0.0	188.73085098266603
7233	2591.579714895632	523.39801345253	0.0	0.0	0.0	699.506961641288	3954.1626561108337	0.0	401.6083715260591	0.0	0.0	188.73085098266603
7234	2541.212373160729	497.02781988645967	0.0	0.0	0.0	661.0385340988615	3954.1626561108337	0.0	401.6083715260591	0.0	0.0	188.73085098266603
7235	2559.800994736834	516.3199292557217	0.0	0.0	0.0	655.2977361030914	3954.1626561108337	0.0	401.6083715260591	0.0	0.0	188.73085098266603
7236	2615.958714921881	521.5987842085028	0.0	0.0	0.0	634.8991722099361	3954.1626561108337	0.0	401.6083715260591	0.0	0.0	188.73085098266603
7237	2636.409115106461	522.6151842483719	0.0	0.0	0.0	623.6857988844631	3954.1626561108337	0.0	401.6083715260591	0.0	0.0	188.73085098266603
7238	2573.521253876364	517.3186313950762	0.0	0.0	0.0	615.9144824734657	3954.1626561108337	0.0	401.6083715260591	0.0	0.0	188.73085098266603
7239	2587.6905694406337	542.7187862240903	0.0	0.0	0.0	628.3004741892875	3954.1626561108337	0.0	401.6083715260591	0.0	0.0	188.73085098266603
7240	2566.5639948085472	559.0693536324308	0.0	0.0	0.0	662.1803387108444	3954.1626561108337	0.0	401.6083715260591	0.0	0.0	188.73085098266603
7241	2399.311462437521	544.3230266410869	0.0	0.0	0.0	765.5488893048996	3954.1626561108337	0.0	401.6083715260591	0.0	0.0	188.73085098266603
7242	2384.4097848485158	539.7722548020805	0.0	0.0	0.0	879.3005369534117	3954.1626561108337	0.0	401.6083715260591	0.0	0.0	188.73085098266603
7243	2506.834499453504	597.7104950574343	0.0	0.0	0.0	1027.4927520304607	3954.1626561108337	0.0	401.6083715260591	0.0	0.0	188.73085098266603
7244	2535.499521624381	717.9670758391256	0.0	0.0	0.0	1040.1242060867235	3954.1626561108337	0.0	401.6083715260591	0.0	0.0	188.73085098266603
7245	2508.4458279736277	671.2553532060678	0.0	0.0	0.0	966.4110861812333	3954.1626561108337	0.0	401.6083715260591	0.0	0.0	188.73085098266603
7246	2540.3964799561068	534.7721259045228	0.0	0.0	0.0	841.2319615135167	3954.1626561108337	0.0	401.6083715260591	0.0	0.0	188.73085098266603
7247	2430.8787224826683	469.9919272458946	0.0	0.0	0.0	733.3358672467364	3954.1626561108337	0.0	401.6083715260591	0.0	0.0	188.73085098266603
7248	2232.6643750315466	385.1124005658238	0.0	0.0	0.0	612.3065722916909	3954.1626561108337	0.0	401.6083715260591	0.0	0.0	188.73085098266603
7249	3469.625014458547	974.1040740176753	0.0	0.0	0.0	503.08633953198967	3967.350325645918	0.0	537.8260790656254	0.0	0.0	178.443421681722
7250	3401.24901063133	773.3744316714827	0.0	0.0	0.0	425.1503591387885	3967.350325645918	0.0	537.8260790656254	0.0	0.0	178.443421681722
7251	3319.729912571761	790.2223458313151	0.0	0.0	0.0	394.9173530950623	3967.350325645918	0.0	537.8260790656254	0.0	0.0	178.443421681722
7252	3178.7691062144704	723.9210798534775	0.0	0.0	0.0	376.866599262442	3967.350325645918	0.0	537.8260790656254	0.0	0.0	178.443421681722
7253	3285.650451205492	716.7523862191459	0.0	0.0	0.0	392.95028220951116	3967.350325645918	0.0	537.8260790656254	0.0	0.0	178.443421681722
7254	3087.267811400949	725.8997103663758	0.0	0.0	0.0	459.16192685824353	3967.350325645918	0.0	537.8260790656254	0.0	0.0	178.443421681722
7255	3146.454580440421	827.2189599150176	0.0	0.0	0.0	583.9773404309049	3967.350325645918	0.0	537.8260790656254	0.0	0.0	178.443421681722
7256	3328.9772903081102	1084.64727238155	0.0	0.0	0.0	683.7273684056614	3967.350325645918	0.0	537.8260790656254	0.0	0.0	178.443421681722
7257	3205.743748621741	1202.8247529297407	0.0	0.0	0.0	692.7568488956318	3967.350325645918	0.0	537.8260790656254	0.0	0.0	178.443421681722
7258	3331.606064866449	1274.0877293837873	0.0	0.0	0.0	658.1889830204658	3967.350325645918	0.0	537.8260790656254	0.0	0.0	178.443421681722
7259	3553.6688956032845	1368.1322235480973	0.0	0.0	0.0	654.1682740810649	3967.350325645918	0.0	537.8260790656254	0.0	0.0	178.443421681722
7260	3535.0351687963566	1443.3206032906874	0.0	0.0	0.0	649.1943221304007	3967.350325645918	0.0	537.8260790656254	0.0	0.0	178.443421681722
7261	3472.189149808343	1495.6177322456015	0.0	0.0	0.0	616.2082734030623	3967.350325645918	0.0	537.8260790656254	0.0	0.0	178.443421681722
7262	3500.6315760469965	1296.6879054264655	0.0	0.0	0.0	643.1055096265528	3967.350325645918	0.0	537.8260790656254	0.0	0.0	178.443421681722
7263	3517.7965602911213	1285.2354410068765	0.0	0.0	0.0	606.5820028968108	3967.350325645918	0.0	537.8260790656254	0.0	0.0	178.443421681722
7264	3416.5659189560783	1469.4067984950168	0.0	0.0	0.0	663.1993833174073	3967.350325645918	0.0	537.8260790656254	0.0	0.0	178.443421681722
7265	3563.716899512824	1654.8436819087685	0.0	0.0	0.0	773.66947746291	3967.350325645918	0.0	537.8260790656254	0.0	0.0	178.443421681722
7266	3330.560161471889	1939.3342991595746	0.0	0.0	0.0	879.7094961562315	3967.350325645918	0.0	537.8260790656254	0.0	0.0	178.443421681722
7267	3531.525776936645	2304.111683842739	0.0	0.0	0.0	1036.7383614854066	3967.350325645918	0.0	537.8260790656254	0.0	0.0	178.443421681722
7268	3733.7310228218175	2461.238367038239	0.0	0.0	0.0	1055.9733882091045	3967.350325645918	0.0	537.8260790656254	0.0	0.0	178.443421681722
7269	3900.4017165149135	2207.576635503357	0.0	0.0	0.0	1001.6925684868158	3967.350325645918	0.0	537.8260790656254	0.0	0.0	178.443421681722
7270	3971.475252132301	2037.9063523650848	0.0	0.0	0.0	866.0179106410238	3967.350325645918	0.0	537.8260790656254	0.0	0.0	178.443421681722
7271	3917.0646209224983	1813.18329693898	0.0	0.0	0.0	746.1176394258191	3967.350325645918	0.0	537.8260790656254	0.0	0.0	178.443421681722
7272	3744.52167759519	1416.3322003482822	0.0	0.0	0.0	623.3836554162699	3967.350325645918	0.0	537.8260790656254	0.0	0.0	178.443421681722
7273	3555.382886620409	408.07888266429364	0.0	0.0	0.0	543.8816252391629	3961.619510260804	0.0	365.33893528029233	0.0	0.0	169.469481658935
7274	3459.9225307394368	407.77154514666427	0.0	0.0	0.0	460.1393693542494	3961.619510260804	0.0	365.33893528029233	0.0	0.0	169.469481658935
7275	3393.7308239128324	375.7511059077148	0.0	0.0	0.0	429.3484253583365	3961.619510260804	0.0	365.33893528029233	0.0	0.0	169.469481658935
7276	3446.492919921496	329.7197514126924	0.0	0.0	0.0	411.01919699159464	3961.619510260804	0.0	365.33893528029233	0.0	0.0	169.469481658935
7277	3251.0001688591137	340.3656958466177	0.0	0.0	0.0	426.0093762620085	3961.619510260804	0.0	365.33893528029233	0.0	0.0	169.469481658935
7278	3248.785139498332	410.8452789284252	0.0	0.0	0.0	500.5677763157221	3961.619510260804	0.0	365.33893528029233	0.0	0.0	169.469481658935
7279	3574.454222873711	630.2987717664829	0.0	0.0	0.0	691.7220902810777	3961.619510260804	0.0	365.33893528029233	0.0	0.0	169.469481658935
7280	3852.7243750651646	860.3200639753067	0.0	0.0	0.0	767.9312958155666	3961.619510260804	0.0	365.33893528029233	0.0	0.0	169.469481658935
7281	3630.779439312381	844.0881916198875	0.0	0.0	0.0	755.4535854294123	3961.619510260804	0.0	365.33893528029233	0.0	0.0	169.469481658935
7282	3701.133132677696	856.8606776958937	0.0	0.0	0.0	725.0442092339146	3961.619510260804	0.0	365.33893528029233	0.0	0.0	169.469481658935
7283	3757.911126354187	829.2614487064074	0.0	0.0	0.0	703.8005571145336	3961.619510260804	0.0	365.33893528029233	0.0	0.0	169.469481658935
7284	3884.2324035955107	875.5611022626349	0.0	0.0	0.0	677.8443999235242	3961.619510260804	0.0	365.33893528029233	0.0	0.0	169.469481658935
7285	3802.944476867044	917.9021459016576	0.0	0.0	0.0	658.3014779200587	3961.619510260804	0.0	365.33893528029233	0.0	0.0	169.469481658935
7286	3772.3218030418957	1006.0470940551972	0.0	0.0	0.0	642.2609831825171	3961.619510260804	0.0	365.33893528029233	0.0	0.0	169.469481658935
7287	3809.0136076772246	1016.6920083533943	0.0	0.0	0.0	647.7668232408569	3961.619510260804	0.0	365.33893528029233	0.0	0.0	169.469481658935
7288	3960.698858079239	962.7110168079904	0.0	0.0	0.0	695.3996290314165	3961.619510260804	0.0	365.33893528029233	0.0	0.0	169.469481658935
