set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5841	1421.6460258168652	250.7599229784916	1475.3732048924273	0.0	0.0	601.9147284817891	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5842	1458.6090538312135	269.67410159355444	1083.479763064462	0.0	0.0	627.2511582790426	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5843	1539.1910780722485	286.62849912328625	752.8928569522253	0.0	0.0	646.0485036145808	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5844	1665.2164979217416	305.2858106130016	730.634671953489	0.0	0.0	658.8519791622707	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5845	1657.74624938449	323.7100320223538	870.8799008052118	0.0	0.0	669.008220400154	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5846	1725.8916248909898	341.74982775510614	907.5530566064856	0.0	0.0	675.3834557839328	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5847	1793.6574259178906	353.1176865730182	1236.7394441846864	0.0	0.0	682.8511576921425	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5848	1854.953798811732	367.5969068243997	1079.1779148616697	0.0	0.0	692.7842464251574	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5849	1915.0058592159135	384.6665772424793	967.784834030296	0.0	0.0	703.8172359700858	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5850	1836.8999509303862	390.34741077120566	904.4308357210167	0.0	0.0	707.966118408574	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5851	1754.5609175857358	366.12368071385947	1139.2293436258635	0.0	0.0	705.0940907904243	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5852	1727.2399737614958	361.287690854826	1388.0817544860556	0.0	0.0	707.2507519276385	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5853	1844.766946616808	361.88871702638886	1154.2114068812255	0.0	0.0	699.0744876841143	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5854	1824.3648532033194	333.9413942164914	1446.9564361975388	0.0	0.0	661.461641619186	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5855	1685.3486839340387	287.3684786780862	1395.0371570402133	0.0	0.0	611.7204277388925	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5856	1697.287304991233	226.6325059608287	926.6818564438099	0.0	0.0	569.1305480022278	3520.6045977856074	0.0	800.166666666666	0.0	0.0	15.037805684407498
5857	2613.403151486832	443.1360317357009	760.0304550428668	0.0	0.0	547.3729495462941	3503.315687402566	0.0	566.0969774414098	0.0	0.0	29.1716313680013
5858	2510.528931678909	379.04068956242685	1009.1887967783304	0.0	0.0	529.1621211191285	3503.315687402566	0.0	566.0969774414098	0.0	0.0	29.1716313680013
5859	2305.3058435056896	346.6173378881522	1772.9096732538196	0.0	0.0	521.1132006123273	3503.315687402566	0.0	566.0969774414098	0.0	0.0	29.1716313680013
5860	2091.292807446598	319.03936962469595	1802.102637883925	0.0	0.0	521.5220106198512	3503.315687402566	0.0	566.0969774414098	0.0	0.0	29.1716313680013
5861	1976.6968262780206	296.6769918212275	1862.3196506922384	0.0	0.0	538.8754487259376	3503.315687402566	0.0	566.0969774414098	0.0	0.0	29.1716313680013
5862	2122.8209494554485	311.4416399180499	1591.6777218510026	0.0	0.0	574.2604344291208	3503.315687402566	0.0	566.0969774414098	0.0	0.0	29.1716313680013
5863	2312.584933867885	376.7879562974433	1345.2193514922599	0.0	0.0	618.6315418795236	3503.315687402566	0.0	566.0969774414098	0.0	0.0	29.1716313680013
5864	2293.282355057498	429.7689522797052	1478.8253821741544	0.0	0.0	651.8831086939648	3503.315687402566	0.0	566.0969774414098	0.0	0.0	29.1716313680013
5865	2334.217034047005	483.7352345492032	1429.7621702062506	0.0	0.0	677.794750156026	3503.315687402566	0.0	566.0969774414098	0.0	0.0	29.1716313680013
5866	2520.928422282857	535.1349336579743	1083.5529893130986	0.0	0.0	696.2793884204027	3503.315687402566	0.0	566.0969774414098	0.0	0.0	29.1716313680013
5867	2675.721542691082	560.8566809287781	723.1792389264357	0.0	0.0	705.287973963308	3503.315687402566	0.0	566.0969774414098	0.0	0.0	29.1716313680013
5868	2775.463038188445	600.4373544279936	731.8135744818596	0.0	0.0	712.7810838256902	3503.315687402566	0.0	566.0969774414098	0.0	0.0	29.1716313680013
5869	2718.130473116277	628.9802705093448	898.5001956382738	0.0	0.0	718.5822385939049	3503.315687402566	0.0	566.0969774414098	0.0	0.0	29.1716313680013
5870	2925.9412690194085	687.7952096365872	960.4799815533087	0.0	0.0	721.7389877128787	3503.315687402566	0.0	566.0969774414098	0.0	0.0	29.1716313680013
5871	3061.7252682805047	809.4176430267262	938.3643236216884	0.0	0.0	721.5478810804833	3503.315687402566	0.0	566.0969774414098	0.0	0.0	29.1716313680013
5872	3210.866714013091	927.2578607266772	822.0998574158255	0.0	0.0	724.404472071679	3503.315687402566	0.0	566.0969774414098	0.0	0.0	29.1716313680013
5873	3395.219838526352	1012.0418230638434	1206.7614942140613	0.0	0.0	729.3273255640897	3503.315687402566	0.0	566.0969774414098	0.0	0.0	29.1716313680013
5874	3358.3807626176367	1035.2600380562792	1015.2235931199904	0.0	0.0	729.8947230340855	3503.315687402566	0.0	566.0969774414098	0.0	0.0	29.1716313680013
5875	3238.6973393509056	966.9438155039928	670.7513809891743	0.0	0.0	723.4410333431844	3503.315687402566	0.0	566.0969774414098	0.0	0.0	29.1716313680013
5876	2921.404427277455	866.3126269986998	1155.0785798483173	0.0	0.0	726.3337980194481	3503.315687402566	0.0	566.0969774414098	0.0	0.0	29.1716313680013
5877	2948.3355775177442	792.3978295945923	939.45363702467	0.0	0.0	726.6005303800432	3503.315687402566	0.0	566.0969774414098	0.0	0.0	29.1716313680013
5878	2994.0381193153553	730.166394987891	1287.6233541408928	0.0	0.0	687.3913958867794	3503.315687402566	0.0	566.0969774414098	0.0	0.0	29.1716313680013
5879	2860.3209703091466	624.6837479087476	1246.6052728800862	0.0	0.0	632.636545968209	3503.315687402566	0.0	566.0969774414098	0.0	0.0	29.1716313680013
5880	2664.361262708739	503.0149224234233	813.6080669345903	0.0	0.0	583.4447810219883	3503.315687402566	0.0	566.0969774414098	0.0	0.0	29.1716313680013
5881	1737.575751918721	121.30885864518824	940.3052154591743	0.0	0.0	565.3263307665096	3482.4118754544206	0.0	598.3511128997143	0.0	0.0	29.1716313680013
5882	1597.5670686800006	105.69568864136828	1611.3995917993686	0.0	0.0	546.5502468068933	3482.4118754544206	0.0	598.3511128997143	0.0	0.0	29.1716313680013
5883	1456.3396020846167	90.83129019086357	2603.2082212378423	0.0	0.0	536.980104616826	3482.4118754544206	0.0	598.3511128997143	0.0	0.0	29.1716313680013
5884	1310.9792975028172	80.3487959828054	2449.970351671055	0.0	0.0	536.2659270077419	3482.4118754544206	0.0	598.3511128997143	0.0	0.0	29.1716313680013
5885	1250.5639025568576	80.24574867987994	2606.159095175557	0.0	0.0	549.5285553695603	3482.4118754544206	0.0	598.3511128997143	0.0	0.0	29.1716313680013
5886	1357.1108340283768	89.61496806793129	2321.515417707345	0.0	0.0	587.3471153686265	3482.4118754544206	0.0	598.3511128997143	0.0	0.0	29.1716313680013
5887	1385.4065509235165	97.43637458018291	1886.3653366373096	0.0	0.0	632.5346833980159	3482.4118754544206	0.0	598.3511128997143	0.0	0.0	29.1716313680013
5888	1533.0064816204776	104.34779743977528	2023.5577474534664	0.0	0.0	665.5135239868514	3482.4118754544206	0.0	598.3511128997143	0.0	0.0	29.1716313680013
5889	1545.907625844432	108.79629637962654	1957.5748944272898	0.0	0.0	688.2599393544882	3482.4118754544206	0.0	598.3511128997143	0.0	0.0	29.1716313680013
5890	1524.2188660973575	120.92744398502441	1469.3430800431008	0.0	0.0	699.3458015692258	3482.4118754544206	0.0	598.3511128997143	0.0	0.0	29.1716313680013
5891	1626.6472807531827	132.51335537181944	896.1156686222699	0.0	0.0	708.7159254656559	3482.4118754544206	0.0	598.3511128997143	0.0	0.0	29.1716313680013
5892	1680.4087431132616	139.12460041652608	754.9290783157097	0.0	0.0	715.0873459068321	3482.4118754544206	0.0	598.3511128997143	0.0	0.0	29.1716313680013
5893	1782.833341621653	154.5862153727327	714.7684375298471	0.0	0.0	717.285046325019	3482.4118754544206	0.0	598.3511128997143	0.0	0.0	29.1716313680013
5894	1975.2481738291692	189.7532099030748	568.3095951030242	0.0	0.0	719.4435688676723	3482.4118754544206	0.0	598.3511128997143	0.0	0.0	29.1716313680013
5895	2108.257619825636	216.51962164798644	1192.9573863070707	0.0	0.0	722.7392526289723	3482.4118754544206	0.0	598.3511128997143	0.0	0.0	29.1716313680013
5896	2225.722683462608	246.31690361320577	1664.5720447959368	0.0	0.0	726.8991915632721	3482.4118754544206	0.0	598.3511128997143	0.0	0.0	29.1716313680013
5897	2295.8423667613324	281.46619049418916	1924.0366690432604	0.0	0.0	734.2036338029247	3482.4118754544206	0.0	598.3511128997143	0.0	0.0	29.1716313680013
5898	2309.572034187778	286.72522596412193	1848.0961096625076	0.0	0.0	733.1281897514175	3482.4118754544206	0.0	598.3511128997143	0.0	0.0	29.1716313680013
5899	2359.1622467199772	273.02430936049456	1899.3402423762545	0.0	0.0	727.4783105909975	3482.4118754544206	0.0	598.3511128997143	0.0	0.0	29.1716313680013
5900	2188.232927862799	247.8532922639128	1771.4418082727989	0.0	0.0	733.9048958746639	3482.4118754544206	0.0	598.3511128997143	0.0	0.0	29.1716313680013
5901	2015.0412317006815	231.67707282112087	1202.682250971958	0.0	0.0	735.1193538747283	3482.4118754544206	0.0	598.3511128997143	0.0	0.0	29.1716313680013
5902	1980.6658163847267	201.6365285032727	1226.1288032358698	0.0	0.0	698.8257386579684	3482.4118754544206	0.0	598.3511128997143	0.0	0.0	29.1716313680013
5903	1968.7283192337811	164.49945254433146	1581.4732577238992	0.0	0.0	644.2313253387513	3482.4118754544206	0.0	598.3511128997143	0.0	0.0	29.1716313680013
5904	1863.4994951575834	144.5401205454831	1236.4151505704215	0.0	0.0	596.7267947579979	3482.4118754544206	0.0	598.3511128997143	0.0	0.0	29.1716313680013
5905	1415.110328142719	208.9534600439313	378.53616056267447	0.0	0.0	556.3813026490043	3487.2117561747386	0.0	449.66146783421857	0.0	0.0	29.1716313680013
5906	1458.2290398540429	196.4443877178617	714.6455413107428	0.0	0.0	536.8410775330865	3487.2117561747386	0.0	449.66146783421857	0.0	0.0	29.1716313680013
5907	1326.2376845307488	169.44552426174062	1524.6590987704988	0.0	0.0	526.9139343721315	3487.2117561747386	0.0	449.66146783421857	0.0	0.0	29.1716313680013
5908	1227.8918450960848	156.46243310534055	1621.7094256261205	0.0	0.0	525.6298809557248	3487.2117561747386	0.0	449.66146783421857	0.0	0.0	29.1716313680013
5909	1174.5199666188694	147.94268284479497	1726.3316027044407	0.0	0.0	540.3431797316863	3487.2117561747386	0.0	449.66146783421857	0.0	0.0	29.1716313680013
5910	1200.8231441160628	163.327871320413	1622.6568747203312	0.0	0.0	576.5112136616343	3487.2117561747386	0.0	449.66146783421857	0.0	0.0	29.1716313680013
5911	1218.9998002761658	184.82545603012662	1442.0836967088642	0.0	0.0	623.9881468758775	3487.2117561747386	0.0	449.66146783421857	0.0	0.0	29.1716313680013
5912	1243.4172531216534	193.55189436566314	1667.23667992963	0.0	0.0	657.5055741883044	3487.2117561747386	0.0	449.66146783421857	0.0	0.0	29.1716313680013
5913	1364.097549359584	209.7967463315816	1511.0784222110751	0.0	0.0	677.1381449476347	3487.2117561747386	0.0	449.66146783421857	0.0	0.0	29.1716313680013
5914	1405.9789491934507	240.310016660464	1077.0032660020686	0.0	0.0	690.4222693085887	3487.2117561747386	0.0	449.66146783421857	0.0	0.0	29.1716313680013
5915	1524.8149233468375	243.9001524396837	704.5562335916162	0.0	0.0	700.8397655215507	3487.2117561747386	0.0	449.66146783421857	0.0	0.0	29.1716313680013
5916	1535.011343717227	249.71329915768902	663.9023727133406	0.0	0.0	708.9496575024187	3487.2117561747386	0.0	449.66146783421857	0.0	0.0	29.1716313680013
5917	1543.1437607935775	276.4886927278858	601.4530868990876	0.0	0.0	713.3706165950821	3487.2117561747386	0.0	449.66146783421857	0.0	0.0	29.1716313680013
5918	1704.80428188995	309.67907164834094	447.82221252880487	0.0	0.0	718.5708425440241	3487.2117561747386	0.0	449.66146783421857	0.0	0.0	29.1716313680013
5919	1795.0556493168328	351.004879164665	544.0628668321043	0.0	0.0	723.1977947876993	3487.2117561747386	0.0	449.66146783421857	0.0	0.0	29.1716313680013
5920	1779.7629235538125	373.1143085012834	516.0118649628369	0.0	0.0	731.208263224068	3487.2117561747386	0.0	449.66146783421857	0.0	0.0	29.1716313680013
5921	1844.6866860182054	395.4989099419194	636.0381888296631	0.0	0.0	738.054320765985	3487.2117561747386	0.0	449.66146783421857	0.0	0.0	29.1716313680013
5922	1840.9320160418688	397.0436094347898	598.1572363976518	0.0	0.0	736.9884369946519	3487.2117561747386	0.0	449.66146783421857	0.0	0.0	29.1716313680013
5923	1830.3983952613805	374.11668124283517	560.965921162911	0.0	0.0	728.210725507922	3487.2117561747386	0.0	449.66146783421857	0.0	0.0	29.1716313680013
5924	1789.3768665836105	337.6553703225657	767.09317247323	0.0	0.0	728.4282031045072	3487.2117561747386	0.0	449.66146783421857	0.0	0.0	29.1716313680013
5925	1718.2897025339971	322.2019273368801	502.3390774351445	0.0	0.0	727.894797535705	3487.2117561747386	0.0	449.66146783421857	0.0	0.0	29.1716313680013
5926	1665.497553548169	315.41577896327783	829.9303388227726	0.0	0.0	691.8873136055784	3487.2117561747386	0.0	449.66146783421857	0.0	0.0	29.1716313680013
5927	1590.4444297193286	283.4725855864191	900.4368190986568	0.0	0.0	637.9395548300715	3487.2117561747386	0.0	449.66146783421857	0.0	0.0	29.1716313680013
5928	1565.711613530974	227.43274406651196	675.8194058607793	0.0	0.0	588.1527924431148	3487.2117561747386	0.0	449.66146783421857	0.0	0.0	29.1716313680013
5929	1488.5138320785995	0.0	0.0	0.0	0.0	542.8899272748546	3485.438996007898	0.0	379.0009737392749	0.0	0.0	29.1716313680013
5930	1387.4231267313053	0.0	0.0	0.0	0.0	523.1107602503652	3485.438996007898	0.0	379.0009737392749	0.0	0.0	29.1716313680013
5931	1366.6978871218296	0.0	0.0	0.0	0.0	513.0123663383844	3485.438996007898	0.0	379.0009737392749	0.0	0.0	29.1716313680013
5932	1295.183206284605	0.0	0.0	0.0	0.0	511.6945327874554	3485.438996007898	0.0	379.0009737392749	0.0	0.0	29.1716313680013
5933	1289.5060118618712	0.0	0.0	0.0	0.0	525.1105181990994	3485.438996007898	0.0	379.0009737392749	0.0	0.0	29.1716313680013
5934	1258.5222573454305	0.0	0.0	0.0	0.0	558.9812874539882	3485.438996007898	0.0	379.0009737392749	0.0	0.0	29.1716313680013
5935	1208.675013694353	0.0	0.0	0.0	0.0	604.2043671350143	3485.438996007898	0.0	379.0009737392749	0.0	0.0	29.1716313680013
5936	1204.1040171063173	0.0	0.0	0.0	0.0	635.242159411576	3485.438996007898	0.0	379.0009737392749	0.0	0.0	29.1716313680013
5937	1244.4635474266192	0.0	0.0	0.0	0.0	657.3533510796619	3485.438996007898	0.0	379.0009737392749	0.0	0.0	29.1716313680013
5938	1295.404940098569	0.0	0.0	0.0	0.0	672.1982284473601	3485.438996007898	0.0	379.0009737392749	0.0	0.0	29.1716313680013
5939	1451.8903964655115	0.0	0.0	0.0	0.0	683.894044189298	3485.438996007898	0.0	379.0009737392749	0.0	0.0	29.1716313680013
5940	1517.216414511172	0.0	0.0	0.0	0.0	690.4065609530788	3485.438996007898	0.0	379.0009737392749	0.0	0.0	29.1716313680013
5941	1563.5251725257913	0.0	0.0	0.0	0.0	696.2014224408564	3485.438996007898	0.0	379.0009737392749	0.0	0.0	29.1716313680013
5942	1564.9820709790629	0.0	0.0	0.0	0.0	704.2582203718126	3485.438996007898	0.0	379.0009737392749	0.0	0.0	29.1716313680013
5943	1646.7962330827402	0.0	0.0	0.0	0.0	711.5271248119222	3485.438996007898	0.0	379.0009737392749	0.0	0.0	29.1716313680013
5944	1687.841606792503	0.0	0.0	0.0	0.0	721.196227207254	3485.438996007898	0.0	379.0009737392749	0.0	0.0	29.1716313680013
5945	1702.6681825957694	0.0	0.0	0.0	0.0	728.4697299818761	3485.438996007898	0.0	379.0009737392749	0.0	0.0	29.1716313680013
5946	1723.5994796663024	0.0	0.0	0.0	0.0	725.0656642022745	3485.438996007898	0.0	379.0009737392749	0.0	0.0	29.1716313680013
5947	1708.146689808499	0.0	0.0	0.0	0.0	717.6780236595891	3485.438996007898	0.0	379.0009737392749	0.0	0.0	29.1716313680013
5948	1679.626774457886	0.0	0.0	0.0	0.0	716.7415536362713	3485.438996007898	0.0	379.0009737392749	0.0	0.0	29.1716313680013
5949	1637.749433612909	0.0	0.0	0.0	0.0	714.5752078403224	3485.438996007898	0.0	379.0009737392749	0.0	0.0	29.1716313680013
5950	1618.704606942642	0.0	0.0	0.0	0.0	679.4340886964794	3485.438996007898	0.0	379.0009737392749	0.0	0.0	29.1716313680013
5951	1502.8118032787445	0.0	0.0	0.0	0.0	625.7968101115542	3485.438996007898	0.0	379.0009737392749	0.0	0.0	29.1716313680013
5952	1483.332614105304	0.0	0.0	0.0	0.0	578.5922422798369	3485.438996007898	0.0	379.0009737392749	0.0	0.0	29.1716313680013
5953	1485.3394120402857	0.0	1056.1813281983093	0.0	0.0	535.675234817842	3496.859776515772	0.0	650.8138967486108	0.0	0.0	29.1716313680013
5954	1399.1378499020118	0.0	1424.9562999162033	0.0	0.0	515.3475259952396	3496.859776515772	0.0	650.8138967486108	0.0	0.0	29.1716313680013
5955	1219.0572002559527	0.0	2367.163419106565	0.0	0.0	504.9615944447029	3496.859776515772	0.0	650.8138967486108	0.0	0.0	29.1716313680013
5956	1184.2307486037844	0.0	2300.0354988416243	0.0	0.0	503.5327677114666	3496.859776515772	0.0	650.8138967486108	0.0	0.0	29.1716313680013
5957	1097.861908606178	0.0	2552.7469536687704	0.0	0.0	517.2928859864152	3496.859776515772	0.0	650.8138967486108	0.0	0.0	29.1716313680013
5958	1188.6747069839191	0.0	2461.442174927029	0.0	0.0	552.9296118330958	3496.859776515772	0.0	650.8138967486108	0.0	0.0	29.1716313680013
5959	1250.2090236735417	0.0	2078.5378996512245	0.0	0.0	595.8530448484454	3496.859776515772	0.0	650.8138967486108	0.0	0.0	29.1716313680013
5960	1278.171917381901	0.0	2336.5749931929276	0.0	0.0	626.2544802279981	3496.859776515772	0.0	650.8138967486108	0.0	0.0	29.1716313680013
5961	1317.7003797260916	0.0	2018.4691889284934	0.0	0.0	649.7108376671108	3496.859776515772	0.0	650.8138967486108	0.0	0.0	29.1716313680013
5962	1440.0701925224987	0.0	1423.0154964772596	0.0	0.0	667.1020288436674	3496.859776515772	0.0	650.8138967486108	0.0	0.0	29.1716313680013
5963	1528.2913582650913	0.0	936.6618407725521	0.0	0.0	675.8295076878487	3496.859776515772	0.0	650.8138967486108	0.0	0.0	29.1716313680013
5964	1584.800710548701	0.0	762.5109661919914	0.0	0.0	680.508482173647	3496.859776515772	0.0	650.8138967486108	0.0	0.0	29.1716313680013
5965	1551.7773854287605	0.0	750.9556472094476	0.0	0.0	685.2858155593448	3496.859776515772	0.0	650.8138967486108	0.0	0.0	29.1716313680013
5966	1613.8115965620057	0.0	555.3450326302848	0.0	0.0	688.771917124296	3496.859776515772	0.0	650.8138967486108	0.0	0.0	29.1716313680013
5967	1662.533103548156	0.0	769.5322260205148	0.0	0.0	691.6481696803	3496.859776515772	0.0	650.8138967486108	0.0	0.0	29.1716313680013
5968	1646.1696382456307	0.0	859.9743744929202	0.0	0.0	698.0244905522907	3496.859776515772	0.0	650.8138967486108	0.0	0.0	29.1716313680013
5969	1739.6103091076288	0.0	966.4193339783203	0.0	0.0	701.6804115432687	3496.859776515772	0.0	650.8138967486108	0.0	0.0	29.1716313680013
5970	1762.633645757451	0.0	903.2886723319136	0.0	0.0	701.132034313509	3496.859776515772	0.0	650.8138967486108	0.0	0.0	29.1716313680013
5971	1764.3509250172867	0.0	978.8113640940613	0.0	0.0	692.1047010791942	3496.859776515772	0.0	650.8138967486108	0.0	0.0	29.1716313680013
5972	1717.9011518222342	0.0	1186.554011144738	0.0	0.0	688.4576186516341	3496.859776515772	0.0	650.8138967486108	0.0	0.0	29.1716313680013
5973	1694.8125253712353	0.0	820.960401529602	0.0	0.0	682.3777207449347	3496.859776515772	0.0	650.8138967486108	0.0	0.0	29.1716313680013
5974	1609.5174313530588	0.0	1058.3134324636683	0.0	0.0	649.9998649590667	3496.859776515772	0.0	650.8138967486108	0.0	0.0	29.1716313680013
5975	1497.6123060597727	0.0	1651.2494187169007	0.0	0.0	605.7736397377486	3496.859776515772	0.0	650.8138967486108	0.0	0.0	29.1716313680013
5976	1301.734328680133	0.0	1492.9000529758682	0.0	0.0	563.0258396248039	3496.859776515772	0.0	650.8138967486108	0.0	0.0	29.1716313680013
5977	1675.0133851225257	24.22394005481538	389.92058312244484	0.0	0.0	532.6601329069409	3496.17939269187	0.0	818.364449060076	0.0	0.0	32.1236078898111
5978	1429.6193264446515	17.52043386799693	558.775369135832	0.0	0.0	512.6980934524279	3496.17939269187	0.0	818.364449060076	0.0	0.0	32.1236078898111
5979	1319.6723961301007	16.261983670755974	956.2135317736847	0.0	0.0	501.2730146195925	3496.17939269187	0.0	818.364449060076	0.0	0.0	32.1236078898111
5980	1290.7839004104048	13.263679578120227	923.9280717150708	0.0	0.0	498.159973243505	3496.17939269187	0.0	818.364449060076	0.0	0.0	32.1236078898111
5981	1273.618007496355	13.571476647882548	975.9559530776668	0.0	0.0	506.0006827636327	3496.17939269187	0.0	818.364449060076	0.0	0.0	32.1236078898111
5982	1345.0477527401724	18.32512259174924	858.0719758534517	0.0	0.0	524.1911682761539	3496.17939269187	0.0	818.364449060076	0.0	0.0	32.1236078898111
5983	1556.047479969187	28.328394274972094	684.8298018778444	0.0	0.0	540.8241172927918	3496.17939269187	0.0	818.364449060076	0.0	0.0	32.1236078898111
