set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5983	1640.0626740830805	997.0038930324176	0.0	0.0	0.0	600.8039967887671	3496.17939269187	0.0	538.8436332704892	0.0	0.0	32.1236078898111
5984	1590.5233785531625	1337.512611645275	0.0	0.0	0.0	626.0357525001855	3496.17939269187	0.0	538.8436332704892	0.0	0.0	32.1236078898111
5985	1675.023888217193	1360.454284877159	0.0	0.0	0.0	658.0220030312811	3496.17939269187	0.0	538.8436332704892	0.0	0.0	32.1236078898111
5986	1791.9994449164285	1480.6487220099955	0.0	0.0	0.0	681.6410777362685	3496.17939269187	0.0	538.8436332704892	0.0	0.0	32.1236078898111
5987	1883.3006865928753	1669.1482059730658	0.0	0.0	0.0	696.0382975542775	3496.17939269187	0.0	538.8436332704892	0.0	0.0	32.1236078898111
5988	1919.5291241788168	1721.3506129704142	0.0	0.0	0.0	703.0145966218506	3496.17939269187	0.0	538.8436332704892	0.0	0.0	32.1236078898111
5989	1968.9922810305375	1796.5029233911896	0.0	0.0	0.0	705.8507255930012	3496.17939269187	0.0	538.8436332704892	0.0	0.0	32.1236078898111
5990	2047.227545040576	1943.8394799415296	0.0	0.0	0.0	708.115170031587	3496.17939269187	0.0	538.8436332704892	0.0	0.0	32.1236078898111
5991	2086.361939547917	2020.0057729729008	0.0	0.0	0.0	713.6872377885196	3496.17939269187	0.0	538.8436332704892	0.0	0.0	32.1236078898111
5992	2072.4189878202355	2099.920066910008	0.0	0.0	0.0	725.1976353601905	3496.17939269187	0.0	538.8436332704892	0.0	0.0	32.1236078898111
5993	2061.0636136324574	2084.3416724027743	0.0	0.0	0.0	741.354206478401	3496.17939269187	0.0	538.8436332704892	0.0	0.0	32.1236078898111
5994	2148.586007561492	1920.7456730973777	0.0	0.0	0.0	745.2457708135081	3496.17939269187	0.0	538.8436332704892	0.0	0.0	32.1236078898111
5995	2129.087105237357	1856.540968819364	0.0	0.0	0.0	750.0024724781807	3496.17939269187	0.0	538.8436332704892	0.0	0.0	32.1236078898111
5996	2106.797542572905	1726.1931917077102	0.0	0.0	0.0	756.1188724969055	3496.17939269187	0.0	538.8436332704892	0.0	0.0	32.1236078898111
5997	2085.9000738286773	1681.27557077125	0.0	0.0	0.0	748.4258306904987	3496.17939269187	0.0	538.8436332704892	0.0	0.0	32.1236078898111
5998	1841.9677126546226	1632.1310934426194	0.0	0.0	0.0	714.8105414913172	3496.17939269187	0.0	538.8436332704892	0.0	0.0	32.1236078898111
5999	1829.0018842479974	1252.2570684909035	0.0	0.0	0.0	668.3234707069336	3496.17939269187	0.0	538.8436332704892	0.0	0.0	32.1236078898111
6000	1553.2526746779458	818.9190699927817	0.0	0.0	0.0	622.5265399658176	3496.17939269187	0.0	538.8436332704892	0.0	0.0	32.1236078898111
6001	1624.2600243752534	114.92217999636308	543.6383903587791	0.0	0.0	576.2576222467187	3505.183708384733	0.0	649.7948883312794	0.0	0.0	32.9543243408203
6002	1570.5614570122907	96.1993889325427	778.2546078852387	0.0	0.0	551.7087854346724	3505.183708384733	0.0	649.7948883312794	0.0	0.0	32.9543243408203
6003	1454.6321739658651	84.85538470462852	1331.7086651966886	0.0	0.0	537.5946288356714	3505.183708384733	0.0	649.7948883312794	0.0	0.0	32.9543243408203
6004	1466.8346182979515	77.90307551290867	1265.9086496604718	0.0	0.0	527.6104888005677	3505.183708384733	0.0	649.7948883312794	0.0	0.0	32.9543243408203
6005	1387.8852227456475	80.07427203162166	1322.4257324583189	0.0	0.0	537.8370272892631	3505.183708384733	0.0	649.7948883312794	0.0	0.0	32.9543243408203
6006	1459.2549094984076	91.89528431502592	1167.5550721963473	0.0	0.0	557.9710321201923	3505.183708384733	0.0	649.7948883312794	0.0	0.0	32.9543243408203
6007	1621.7356171294634	133.10171014680455	993.0532750812547	0.0	0.0	575.2890682072888	3505.183708384733	0.0	649.7948883312794	0.0	0.0	32.9543243408203
6008	1836.938533921717	176.16867580711758	1232.0752690486636	0.0	0.0	596.2440087980873	3505.183708384733	0.0	649.7948883312794	0.0	0.0	32.9543243408203
6009	1883.35515733112	198.5887744430977	1177.3355683902498	0.0	0.0	627.4643915658789	3505.183708384733	0.0	649.7948883312794	0.0	0.0	32.9543243408203
6010	1927.0559710096447	210.1079014053385	934.6025586444404	0.0	0.0	648.0759718769151	3505.183708384733	0.0	649.7948883312794	0.0	0.0	32.9543243408203
6011	2013.4034065419485	221.38696985498	718.4902246235048	0.0	0.0	661.3708848617476	3505.183708384733	0.0	649.7948883312794	0.0	0.0	32.9543243408203
6012	2045.6757919078198	242.11535958201802	686.2226467761642	0.0	0.0	668.7453270824898	3505.183708384733	0.0	649.7948883312794	0.0	0.0	32.9543243408203
6013	2065.2517906830853	255.73459606855926	731.0089853800259	0.0	0.0	671.2587533621038	3505.183708384733	0.0	649.7948883312794	0.0	0.0	32.9543243408203
6014	2104.88363460212	270.4317466438107	649.8277304984717	0.0	0.0	670.2564826425057	3505.183708384733	0.0	649.7948883312794	0.0	0.0	32.9543243408203
6015	2214.7822918317834	281.7198594928318	854.7993040689478	0.0	0.0	675.8486043230293	3505.183708384733	0.0	649.7948883312794	0.0	0.0	32.9543243408203
6016	2160.785493825829	283.7099266827938	861.6718110897085	0.0	0.0	686.640373933729	3505.183708384733	0.0	649.7948883312794	0.0	0.0	32.9543243408203
6017	2091.1520652956924	269.8150453120209	805.1719424742035	0.0	0.0	705.9724090778773	3505.183708384733	0.0	649.7948883312794	0.0	0.0	32.9543243408203
6018	2075.301961088895	254.6991759249229	760.9311382162215	0.0	0.0	714.282464359808	3505.183708384733	0.0	649.7948883312794	0.0	0.0	32.9543243408203
6019	1728.1841424567992	238.58372953747676	884.0641981226098	0.0	0.0	722.3337350283616	3505.183708384733	0.0	649.7948883312794	0.0	0.0	32.9543243408203
6020	1792.074533394558	247.03031535194725	1073.6754623632871	0.0	0.0	733.4026483707396	3505.183708384733	0.0	649.7948883312794	0.0	0.0	32.9543243408203
6021	1855.2835080259006	261.2002131806852	844.1032487862086	0.0	0.0	725.5883339481028	3505.183708384733	0.0	649.7948883312794	0.0	0.0	32.9543243408203
6022	2016.5060022658006	234.01631037142067	1036.8016524382642	0.0	0.0	687.7070023917173	3505.183708384733	0.0	649.7948883312794	0.0	0.0	32.9543243408203
6023	1857.6229309321448	177.72045419397455	1170.697573473515	0.0	0.0	645.0336604457758	3505.183708384733	0.0	649.7948883312794	0.0	0.0	32.9543243408203
6024	1631.5880510012707	131.96416863259972	878.5542115906519	0.0	0.0	601.3705228948166	3505.183708384733	0.0	649.7948883312794	0.0	0.0	32.9543243408203
6025	1730.766154092249	835.8021669865503	457.82225336528603	0.0	0.0	546.468610856917	3494.8267457718953	0.0	482.45890215191184	0.0	0.0	39.1151977539062
6026	1698.1291531680938	813.1323472050932	615.8340363316723	0.0	0.0	522.7665110471354	3494.8267457718953	0.0	482.45890215191184	0.0	0.0	39.1151977539062
6027	1781.2607391397516	789.6056924899646	1014.0010782272348	0.0	0.0	511.52993898046685	3494.8267457718953	0.0	482.45890215191184	0.0	0.0	39.1151977539062
6028	1746.0087934274386	743.739754465224	993.5184326806784	0.0	0.0	509.04897014212736	3494.8267457718953	0.0	482.45890215191184	0.0	0.0	39.1151977539062
6029	1868.086387542344	818.1128146801849	1061.3969404624743	0.0	0.0	519.7814560749441	3494.8267457718953	0.0	482.45890215191184	0.0	0.0	39.1151977539062
6030	1900.74291563547	915.9817662062297	964.1340162932306	0.0	0.0	543.4888986465523	3494.8267457718953	0.0	482.45890215191184	0.0	0.0	39.1151977539062
6031	2033.2414311538232	1049.2266823108396	806.0297936323828	0.0	0.0	560.3522554705667	3494.8267457718953	0.0	482.45890215191184	0.0	0.0	39.1151977539062
6032	2166.757880588632	1227.0246120215504	956.9099746170443	0.0	0.0	578.849395582181	3494.8267457718953	0.0	482.45890215191184	0.0	0.0	39.1151977539062
6033	2269.60657973539	1310.2108651830079	929.493124654243	0.0	0.0	607.7206975293046	3494.8267457718953	0.0	482.45890215191184	0.0	0.0	39.1151977539062
6034	2263.081158527265	1444.5678423904749	746.7714548196477	0.0	0.0	631.7187106470099	3494.8267457718953	0.0	482.45890215191184	0.0	0.0	39.1151977539062
6035	2433.871076219793	1548.3230711149606	553.3836798696357	0.0	0.0	648.1774239745123	3494.8267457718953	0.0	482.45890215191184	0.0	0.0	39.1151977539062
6036	2079.7873558136366	1668.2221248823346	529.1229384008192	0.0	0.0	654.6176232506098	3494.8267457718953	0.0	482.45890215191184	0.0	0.0	39.1151977539062
6037	2382.4155132766546	1673.6978089289553	558.8144555892301	0.0	0.0	659.3376082247537	3494.8267457718953	0.0	482.45890215191184	0.0	0.0	39.1151977539062
6038	2483.910386008979	1927.9785484087308	486.199507038993	0.0	0.0	663.2447040731175	3494.8267457718953	0.0	482.45890215191184	0.0	0.0	39.1151977539062
6039	2587.31891210068	2000.2827157020874	646.7446053368802	0.0	0.0	669.1802749889263	3494.8267457718953	0.0	482.45890215191184	0.0	0.0	39.1151977539062
6040	2750.9026022252065	2061.8579306415477	669.54233937425	0.0	0.0	681.672667541303	3494.8267457718953	0.0	482.45890215191184	0.0	0.0	39.1151977539062
6041	2802.284557454551	2060.9730882107838	614.5449967357215	0.0	0.0	704.1485035057301	3494.8267457718953	0.0	482.45890215191184	0.0	0.0	39.1151977539062
6042	2797.832320974852	1940.4476842458614	575.554158509488	0.0	0.0	714.1001738787977	3494.8267457718953	0.0	482.45890215191184	0.0	0.0	39.1151977539062
6043	2660.1661505168977	1745.1874885079235	682.7941947056257	0.0	0.0	722.0606961290672	3494.8267457718953	0.0	482.45890215191184	0.0	0.0	39.1151977539062
6044	2647.194422246348	1705.926509929177	831.452266245868	0.0	0.0	731.9501620123424	3494.8267457718953	0.0	482.45890215191184	0.0	0.0	39.1151977539062
6045	2776.794861397577	1726.3798152159911	627.9868103998798	0.0	0.0	729.6137877962208	3494.8267457718953	0.0	482.45890215191184	0.0	0.0	39.1151977539062
6046	2739.5332377382597	1656.4343510519325	802.5691962406157	0.0	0.0	686.9754668363865	3494.8267457718953	0.0	482.45890215191184	0.0	0.0	39.1151977539062
6047	2825.7469832250104	1429.0939317839006	911.8915796357776	0.0	0.0	631.8775370866573	3494.8267457718953	0.0	482.45890215191184	0.0	0.0	39.1151977539062
6048	2298.383680080086	1172.1727451513775	707.66202741554	0.0	0.0	582.2550645340652	3494.8267457718953	0.0	482.45890215191184	0.0	0.0	39.1151977539062
6049	1634.3296976633833	290.923587980764	644.5158866266909	0.0	0.0	559.8907031773781	3476.433083559406	0.0	588.5291426569931	0.0	0.0	49.8330535888671
6050	1564.3575695327029	284.4729489085788	497.85387043573365	0.0	0.0	537.4030544856281	3476.433083559406	0.0	588.5291426569931	0.0	0.0	49.8330535888671
6051	1456.3737757321246	264.210289619948	1386.7988514102697	0.0	0.0	526.1726637463934	3476.433083559406	0.0	588.5291426569931	0.0	0.0	49.8330535888671
6052	1398.7992747082744	219.12068152608168	1417.5298806881585	0.0	0.0	526.3659628409303	3476.433083559406	0.0	588.5291426569931	0.0	0.0	49.8330535888671
6053	1400.8433002402521	212.5681633156427	1430.5176798522605	0.0	0.0	543.7950119941494	3476.433083559406	0.0	588.5291426569931	0.0	0.0	49.8330535888671
6054	1399.2925839368438	232.03422438846408	1362.4032721001574	0.0	0.0	585.9844915311913	3476.433083559406	0.0	588.5291426569931	0.0	0.0	49.8330535888671
6055	1530.5938030196378	326.2808259534496	1203.743588565693	0.0	0.0	641.4187838897487	3476.433083559406	0.0	588.5291426569931	0.0	0.0	49.8330535888671
6056	1654.4557653818085	402.46830778641015	1341.9182047657491	0.0	0.0	670.528203688417	3476.433083559406	0.0	588.5291426569931	0.0	0.0	49.8330535888671
6057	1661.5160112389924	423.9107041647368	1130.829561280892	0.0	0.0	683.4658020837174	3476.433083559406	0.0	588.5291426569931	0.0	0.0	49.8330535888671
6058	1787.4737628624111	443.96941720319023	1821.182671843108	0.0	0.0	692.8809526011925	3476.433083559406	0.0	588.5291426569931	0.0	0.0	49.8330535888671
6059	1702.4772443124523	457.39704505857605	1793.1176560412023	0.0	0.0	702.310664464339	3476.433083559406	0.0	588.5291426569931	0.0	0.0	49.8330535888671
6060	1787.6480800191116	492.8933306497073	868.4162077652977	0.0	0.0	710.8437416893712	3476.433083559406	0.0	588.5291426569931	0.0	0.0	49.8330535888671
6061	1851.519825421901	519.882331627417	645.0174863788961	0.0	0.0	717.4506789955923	3476.433083559406	0.0	588.5291426569931	0.0	0.0	49.8330535888671
6062	1841.2269704093505	558.0001602147566	1109.402316530598	0.0	0.0	722.885462072994	3476.433083559406	0.0	588.5291426569931	0.0	0.0	49.8330535888671
6063	1920.8991705453955	574.0615737103254	1243.509102071682	0.0	0.0	734.3494164987159	3476.433083559406	0.0	588.5291426569931	0.0	0.0	49.8330535888671
6064	1882.780968774176	559.6631482552527	1137.2814997475282	0.0	0.0	746.8173703200044	3476.433083559406	0.0	588.5291426569931	0.0	0.0	49.8330535888671
6065	1967.4011681912962	557.0056528370206	1326.8628947018021	0.0	0.0	764.0458821005011	3476.433083559406	0.0	588.5291426569931	0.0	0.0	49.8330535888671
6066	1956.6047259507773	551.7641082796537	1685.1773250092178	0.0	0.0	767.2510412419839	3476.433083559406	0.0	588.5291426569931	0.0	0.0	49.8330535888671
6067	1929.3466303620307	504.40442487372076	1402.35781346023	0.0	0.0	770.220827370496	3476.433083559406	0.0	588.5291426569931	0.0	0.0	49.8330535888671
6068	1920.1659751166558	550.695299985304	1508.2513859360886	0.0	0.0	775.8237220951327	3476.433083559406	0.0	588.5291426569931	0.0	0.0	49.8330535888671
6069	1940.368940139708	543.4482460386313	721.8200799744162	0.0	0.0	771.8543352793844	3476.433083559406	0.0	588.5291426569931	0.0	0.0	49.8330535888671
6070	1947.6408998030856	508.6462994060436	1288.8705146961545	0.0	0.0	726.9938145559613	3476.433083559406	0.0	588.5291426569931	0.0	0.0	49.8330535888671
6071	1843.3040203852759	439.7318387325193	1075.0378432846567	0.0	0.0	665.8914304441843	3476.433083559406	0.0	588.5291426569931	0.0	0.0	49.8330535888671
6072	1586.902709953241	368.0393186278238	1078.3243307218117	0.0	0.0	614.2725913071612	3476.433083559406	0.0	588.5291426569931	0.0	0.0	49.8330535888671
6073	2070.920572931904	195.11432643865498	664.5715817637135	0.0	0.0	579.4018412132008	3463.2159890903386	0.0	340.9067854196121	0.0	0.0	54.1150187174479
6074	1870.3740141862888	190.7068823802438	569.5120224904924	0.0	0.0	554.8319317463701	3463.2159890903386	0.0	340.9067854196121	0.0	0.0	54.1150187174479
6075	1659.8756694311646	156.06867676593276	1586.6665349196826	0.0	0.0	542.845776514982	3463.2159890903386	0.0	340.9067854196121	0.0	0.0	54.1150187174479
6076	1622.3274439609693	137.54220861304498	1610.1390294527234	0.0	0.0	539.13020976645	3463.2159890903386	0.0	340.9067854196121	0.0	0.0	54.1150187174479
6077	1605.8471923326142	129.60963922178564	1603.088783333692	0.0	0.0	552.7478134129859	3463.2159890903386	0.0	340.9067854196121	0.0	0.0	54.1150187174479
6078	1680.3807459377406	149.87562594304526	1518.4243843673971	0.0	0.0	592.8907989495574	3463.2159890903386	0.0	340.9067854196121	0.0	0.0	54.1150187174479
6079	1779.0569499128312	175.59671409851435	1366.9845778011227	0.0	0.0	643.7066908180707	3463.2159890903386	0.0	340.9067854196121	0.0	0.0	54.1150187174479
6080	2061.315004665153	188.21532312294718	1487.4326631022907	0.0	0.0	674.2337594643124	3463.2159890903386	0.0	340.9067854196121	0.0	0.0	54.1150187174479
6081	2051.528618848272	196.03908108748143	1275.948120499374	0.0	0.0	685.6507435289265	3463.2159890903386	0.0	340.9067854196121	0.0	0.0	54.1150187174479
6082	2024.7139524885965	218.6313278178176	2035.0045192362968	0.0	0.0	692.9207308277586	3463.2159890903386	0.0	340.9067854196121	0.0	0.0	54.1150187174479
6083	2047.055367712529	253.64854007153298	2000.785968021801	0.0	0.0	705.1641299307563	3463.2159890903386	0.0	340.9067854196121	0.0	0.0	54.1150187174479
6084	2174.370056187627	277.0192140869564	962.6184187481723	0.0	0.0	712.7003358614086	3463.2159890903386	0.0	340.9067854196121	0.0	0.0	54.1150187174479
6085	2178.190068592401	293.77016929451804	712.4553861794474	0.0	0.0	723.8372809207024	3463.2159890903386	0.0	340.9067854196121	0.0	0.0	54.1150187174479
6086	2325.602738034985	304.93944187549675	1234.569239485009	0.0	0.0	732.2182001740238	3463.2159890903386	0.0	340.9067854196121	0.0	0.0	54.1150187174479
6087	2460.053249834273	344.8840858409295	1367.4193401311265	0.0	0.0	742.136501047055	3463.2159890903386	0.0	340.9067854196121	0.0	0.0	54.1150187174479
6088	2552.8149279456525	341.015366375673	1248.888084756149	0.0	0.0	757.0046260438564	3463.2159890903386	0.0	340.9067854196121	0.0	0.0	54.1150187174479
6089	2637.676842670543	336.41463132184845	1480.3964269154333	0.0	0.0	775.1341958367027	3463.2159890903386	0.0	340.9067854196121	0.0	0.0	54.1150187174479
6090	2668.0170367783458	347.73985012710517	1823.1703782001266	0.0	0.0	778.4582973231732	3463.2159890903386	0.0	340.9067854196121	0.0	0.0	54.1150187174479
6091	2624.165103252212	330.09562711343466	1503.6174956821078	0.0	0.0	780.1642725367532	3463.2159890903386	0.0	340.9067854196121	0.0	0.0	54.1150187174479
6092	2558.439070748954	316.89782938044937	1625.5246164405166	0.0	0.0	785.3035198403553	3463.2159890903386	0.0	340.9067854196121	0.0	0.0	54.1150187174479
6093	2553.815279814978	308.99765899099526	736.9119046912881	0.0	0.0	775.7469598185126	3463.2159890903386	0.0	340.9067854196121	0.0	0.0	54.1150187174479
6094	2522.584127212809	283.54675923964544	1458.4408562017036	0.0	0.0	730.025677350845	3463.2159890903386	0.0	340.9067854196121	0.0	0.0	54.1150187174479
6095	2231.662646591264	248.26192822106998	1299.8142523232725	0.0	0.0	669.3514510913866	3463.2159890903386	0.0	340.9067854196121	0.0	0.0	54.1150187174479
6096	1982.3886528271241	202.64712026910053	1332.805694334223	0.0	0.0	614.5184806358774	3463.2159890903386	0.0	340.9067854196121	0.0	0.0	54.1150187174479
6097	2053.1630909331207	213.1194594603437	759.4872956177536	0.0	0.0	570.2062940910378	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6098	1797.1220722387889	210.91349368499363	758.2197879033612	0.0	0.0	544.8940434610099	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6099	1694.7461073434436	187.50823000296523	1505.1783644353447	0.0	0.0	534.0547982901205	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6100	1637.7343205873613	174.83332050700687	1570.8303994966604	0.0	0.0	531.2853877552835	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6101	1625.9500711961066	165.29011404079804	1581.3822319610642	0.0	0.0	546.0818700852366	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6102	1709.0901643566594	178.95788545479516	1469.6426868595931	0.0	0.0	586.3657490246336	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6103	1784.6084324149165	236.94123287028575	1318.5893910376953	0.0	0.0	640.1592226351524	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6104	1905.1958547532806	303.6412287173019	1475.4546172116945	0.0	0.0	666.4092350991223	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6105	2014.6485276276312	345.6995738932525	1277.8047861559598	0.0	0.0	675.8774677144511	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6106	2203.1151485082682	365.4145687337918	1907.957629458391	0.0	0.0	685.2542761537022	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6107	2336.802766772039	390.2091634787197	1807.4678299992706	0.0	0.0	695.0742350160594	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6108	2461.5343859089817	403.9730615307933	856.1618526527536	0.0	0.0	704.3591827425585	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6109	2450.680894943985	430.80646765484863	610.3456286227095	0.0	0.0	714.5843207904353	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6110	2548.731803105597	447.2929929685575	917.535814259229	0.0	0.0	723.424947721418	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6111	2734.5519535275125	494.85419026021765	1026.848192366836	0.0	0.0	734.365968876484	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6112	2837.9015719992326	564.5776821012046	808.5944247648492	0.0	0.0	748.553162675988	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6113	2914.667135063187	604.9922325695665	860.8588397158509	0.0	0.0	765.6543117846829	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6114	3164.8835683488123	613.7690706029233	1275.224564499738	0.0	0.0	767.634254243858	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6115	2979.704780561275	570.4925389962647	900.870930768238	0.0	0.0	768.57529192221	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6116	2772.0287223162322	557.0253770296099	1053.696083098762	0.0	0.0	774.4296165655426	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6117	2782.028496160342	582.9073383802653	368.03168846097776	0.0	0.0	765.5141032389984	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6118	2560.361326325617	540.4190190672682	1048.9454436672736	0.0	0.0	722.5164375148175	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6119	2358.418454622276	396.44443095127417	1120.1691519158044	0.0	0.0	661.0407233421195	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6120	1980.7308070468466	297.6320406626085	1298.3586465272901	0.0	0.0	608.7634771512381	3441.8864856042733	0.0	876.366666666666	0.0	0.0	55.5351928710937
6121	946.2025414541347	0.0	1031.3583051109588	0.0	0.0	558.018203313733	3428.1395773484273	0.0	875.8358843210033	0.0	0.0	55.5351928710937
6122	973.213921149576	0.0	828.9058920971097	0.0	0.0	533.4233247218401	3428.1395773484273	0.0	875.8358843210033	0.0	0.0	55.5351928710937
6123	856.0548158815764	0.0	2033.7082671688681	0.0	0.0	522.4700004894615	3428.1395773484273	0.0	875.8358843210033	0.0	0.0	55.5351928710937
