set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7135	1922.540556137312	0.0	990.7887383501428	0.0	0.0	592.1531111430954	3858.375663146483	0.0	882.0043460638341	0.0	0.0	195.515173339843
7136	2133.552668281296	0.0	212.37060694877246	0.0	0.0	670.0422767602785	3858.375663146483	0.0	882.0043460638341	0.0	0.0	195.515173339843
7137	2079.819169337244	0.0	1033.4460546702046	0.0	0.0	666.8700073120012	3858.375663146483	0.0	882.0043460638341	0.0	0.0	195.515173339843
7138	2114.246774963904	0.0	1027.0790608979705	0.0	0.0	647.7618475849198	3858.375663146483	0.0	882.0043460638341	0.0	0.0	195.515173339843
7139	2105.5382166131985	0.0	614.5441301910852	0.0	0.0	633.5405031330727	3858.375663146483	0.0	882.0043460638341	0.0	0.0	195.515173339843
7140	2105.655458261605	0.0	501.22953277714805	0.0	0.0	605.028076375185	3858.375663146483	0.0	882.0043460638341	0.0	0.0	195.515173339843
7141	1984.5379963795608	0.0	552.1653084653063	0.0	0.0	589.2370806219017	3858.375663146483	0.0	882.0043460638341	0.0	0.0	195.515173339843
7142	2093.589982801428	0.0	574.1245532529907	0.0	0.0	580.797161698693	3858.375663146483	0.0	882.0043460638341	0.0	0.0	195.515173339843
7143	2117.0193866193586	0.0	883.4982609645414	0.0	0.0	587.7004754904367	3858.375663146483	0.0	882.0043460638341	0.0	0.0	195.515173339843
7144	2003.6361507666736	0.0	905.6723275384793	0.0	0.0	625.6808172008871	3858.375663146483	0.0	882.0043460638341	0.0	0.0	195.515173339843
7145	2053.6803140109164	0.0	1141.1518027471502	0.0	0.0	699.6242863756416	3858.375663146483	0.0	882.0043460638341	0.0	0.0	195.515173339843
7146	2005.944023405928	0.0	1180.774807625142	0.0	0.0	761.5047423063842	3858.375663146483	0.0	882.0043460638341	0.0	0.0	195.515173339843
7147	2040.3030705435308	0.0	1239.0818750801245	0.0	0.0	868.2883926459873	3858.375663146483	0.0	882.0043460638341	0.0	0.0	195.515173339843
7148	2055.379585254725	0.0	1437.6374285897086	0.0	0.0	883.6786560833428	3858.375663146483	0.0	882.0043460638341	0.0	0.0	195.515173339843
7149	2029.2031572305327	0.0	1034.0393469220846	0.0	0.0	827.4566251588702	3858.375663146483	0.0	882.0043460638341	0.0	0.0	195.515173339843
7150	2179.434475436067	0.0	762.3466165301696	0.0	0.0	761.1621648751145	3858.375663146483	0.0	882.0043460638341	0.0	0.0	195.515173339843
7151	1997.9142391962164	0.0	715.7368647938592	0.0	0.0	685.2793949468438	3858.375663146483	0.0	882.0043460638341	0.0	0.0	195.515173339843
7152	1728.7958017794335	0.0	1056.6946642910636	0.0	0.0	599.3298784736807	3858.375663146483	0.0	882.0043460638341	0.0	0.0	195.515173339843
7153	1323.7639662882284	108.80501462362486	447.9853656777717	0.0	0.0	531.5044604058637	3921.527993906176	0.0	866.3649041359506	0.0	0.0	190.987389628092
7154	1331.6680865149092	72.15239348989155	583.9819561995567	0.0	0.0	474.3325427569847	3921.527993906176	0.0	866.3649041359506	0.0	0.0	190.987389628092
7155	1212.8248028702155	98.60063689343984	861.7531801249153	0.0	0.0	445.9850667070462	3921.527993906176	0.0	866.3649041359506	0.0	0.0	190.987389628092
7156	1058.9690314832808	125.66742390226854	915.4138566118538	0.0	0.0	429.25654157249716	3921.527993906176	0.0	866.3649041359506	0.0	0.0	190.987389628092
7157	1091.1331828519883	109.68992254989699	771.4045255919154	0.0	0.0	436.1045070129842	3921.527993906176	0.0	866.3649041359506	0.0	0.0	190.987389628092
7158	1046.645047725764	251.45648823852886	481.3443626639384	0.0	0.0	473.82514343245873	3921.527993906176	0.0	866.3649041359506	0.0	0.0	190.987389628092
7159	1181.7217132875014	357.83448736794435	372.9303485226306	0.0	0.0	517.6229870535282	3921.527993906176	0.0	866.3649041359506	0.0	0.0	190.987389628092
7160	1520.1426339501788	472.3607337388327	257.60871584531054	0.0	0.0	553.6366449911892	3921.527993906176	0.0	866.3649041359506	0.0	0.0	190.987389628092
7161	1502.2759870291802	555.34085453743	610.7457535832548	0.0	0.0	576.8563535369624	3921.527993906176	0.0	866.3649041359506	0.0	0.0	190.987389628092
7162	1521.7180686688885	555.2318601450208	560.7455621318065	0.0	0.0	584.0018858239231	3921.527993906176	0.0	866.3649041359506	0.0	0.0	190.987389628092
7163	1591.448549088684	577.7459623916228	519.185211354717	0.0	0.0	578.6822524689046	3921.527993906176	0.0	866.3649041359506	0.0	0.0	190.987389628092
7164	1615.6839638033841	585.4769064713757	568.5218317184209	0.0	0.0	569.2030412163884	3921.527993906176	0.0	866.3649041359506	0.0	0.0	190.987389628092
7165	1498.7424092342028	537.8072986462657	534.2414622980269	0.0	0.0	557.6368896782703	3921.527993906176	0.0	866.3649041359506	0.0	0.0	190.987389628092
7166	1520.851967157889	519.17654121238	534.0234337732328	0.0	0.0	550.0495081314074	3921.527993906176	0.0	866.3649041359506	0.0	0.0	190.987389628092
7167	1502.4252367456713	532.0546715814844	586.3580190149353	0.0	0.0	555.4945977294058	3921.527993906176	0.0	866.3649041359506	0.0	0.0	190.987389628092
7168	1310.528521345949	535.8050931754543	461.5292054014493	0.0	0.0	592.974380746356	3921.527993906176	0.0	866.3649041359506	0.0	0.0	190.987389628092
7169	1416.5119092255177	539.2753224615528	367.9813293807322	0.0	0.0	676.9840486427044	3921.527993906176	0.0	866.3649041359506	0.0	0.0	190.987389628092
7170	1400.404099137524	540.9280585955681	397.1293628316045	0.0	0.0	741.096711942297	3921.527993906176	0.0	866.3649041359506	0.0	0.0	190.987389628092
7171	1423.2414454278753	613.7890684383533	621.1024291572328	0.0	0.0	832.1129214176514	3921.527993906176	0.0	866.3649041359506	0.0	0.0	190.987389628092
7172	1603.1686141669034	697.0758364426853	719.9768423689404	0.0	0.0	846.5666292508545	3921.527993906176	0.0	866.3649041359506	0.0	0.0	190.987389628092
7173	1697.4570405895165	677.643582505817	401.6366847233137	0.0	0.0	808.3656364829441	3921.527993906176	0.0	866.3649041359506	0.0	0.0	190.987389628092
7174	1765.9799546617248	673.1895918788131	291.15151121756816	0.0	0.0	751.7693431592581	3921.527993906176	0.0	866.3649041359506	0.0	0.0	190.987389628092
7175	1721.613740189989	577.7499430896919	249.22906986988812	0.0	0.0	664.585587926853	3921.527993906176	0.0	866.3649041359506	0.0	0.0	190.987389628092
7176	1572.9998943801165	441.8480160056579	624.7533334394175	0.0	0.0	585.5984277934152	3921.527993906176	0.0	866.3649041359506	0.0	0.0	190.987389628092
7177	1829.248914594977	286.81522497958764	1490.6242115767955	0.0	0.0	502.82996460795107	3941.532588945247	0.0	1037.5471670537534	0.0	0.0	191.63776880900002
7178	1820.2084691518728	158.29368146646962	1881.7976156263207	0.0	0.0	444.1237876504873	3941.532588945247	0.0	1037.5471670537534	0.0	0.0	191.63776880900002
7179	1747.988292037148	140.48817042116866	2665.5219086738416	0.0	0.0	417.7266157857513	3941.532588945247	0.0	1037.5471670537534	0.0	0.0	191.63776880900002
7180	1820.8456275430995	96.6243532585722	2835.786740793695	0.0	0.0	398.5302845883099	3941.532588945247	0.0	1037.5471670537534	0.0	0.0	191.63776880900002
7181	1799.9275863284504	113.37261911016722	2539.007740688383	0.0	0.0	405.0339782657642	3941.532588945247	0.0	1037.5471670537534	0.0	0.0	191.63776880900002
7182	1809.958743474532	141.11325133988547	1678.145546243502	0.0	0.0	441.9053256829489	3941.532588945247	0.0	1037.5471670537534	0.0	0.0	191.63776880900002
7183	1826.1940690236609	340.63414987865366	1139.8779528197608	0.0	0.0	487.02186256765555	3941.532588945247	0.0	1037.5471670537534	0.0	0.0	191.63776880900002
7184	1942.252831109845	510.9438210778088	510.5602040992376	0.0	0.0	521.7291180869767	3941.532588945247	0.0	1037.5471670537534	0.0	0.0	191.63776880900002
7185	1982.0409785556	521.9363899203515	891.3858370810768	0.0	0.0	541.3191036676757	3941.532588945247	0.0	1037.5471670537534	0.0	0.0	191.63776880900002
7186	2099.8836555885505	496.9670913579747	639.1275702207274	0.0	0.0	546.093087385983	3941.532588945247	0.0	1037.5471670537534	0.0	0.0	191.63776880900002
7187	2234.919462861627	475.43559398609307	596.5967721729288	0.0	0.0	542.5219454308055	3941.532588945247	0.0	1037.5471670537534	0.0	0.0	191.63776880900002
7188	2252.822381539035	438.95260324225916	643.8401030231782	0.0	0.0	541.3080906531363	3941.532588945247	0.0	1037.5471670537534	0.0	0.0	191.63776880900002
7189	2030.25360281006	458.7073156453602	749.5200858345784	0.0	0.0	532.8454587817731	3941.532588945247	0.0	1037.5471670537534	0.0	0.0	191.63776880900002
7190	2036.216128981487	463.4138858274667	791.8736105516314	0.0	0.0	526.4712784965557	3941.532588945247	0.0	1037.5471670537534	0.0	0.0	191.63776880900002
7191	2062.253221919565	475.6832425941365	1134.6407993872515	0.0	0.0	538.0899080486876	3941.532588945247	0.0	1037.5471670537534	0.0	0.0	191.63776880900002
7192	2010.9488070166856	491.42171532303473	1157.2450146943088	0.0	0.0	575.9395496521687	3941.532588945247	0.0	1037.5471670537534	0.0	0.0	191.63776880900002
7193	1992.9704333206037	495.44820707369985	1357.1108321094675	0.0	0.0	662.3138238296991	3941.532588945247	0.0	1037.5471670537534	0.0	0.0	191.63776880900002
7194	2067.352128633263	512.6579025818327	1241.1822382286832	0.0	0.0	735.2064441741597	3941.532588945247	0.0	1037.5471670537534	0.0	0.0	191.63776880900002
7195	2172.623902461962	719.5864328543977	1225.7181891571229	0.0	0.0	836.3620571892415	3941.532588945247	0.0	1037.5471670537534	0.0	0.0	191.63776880900002
7196	2541.4074064278398	942.8406809737567	1305.2655606938451	0.0	0.0	852.6642223709345	3941.532588945247	0.0	1037.5471670537534	0.0	0.0	191.63776880900002
7197	2595.04822784947	881.6626451419897	487.05126177875513	0.0	0.0	811.878434101526	3941.532588945247	0.0	1037.5471670537534	0.0	0.0	191.63776880900002
7198	2486.20404029471	691.6741886854066	516.0975455011061	0.0	0.0	743.3288544364783	3941.532588945247	0.0	1037.5471670537534	0.0	0.0	191.63776880900002
7199	2304.5597760547257	564.7231667661948	1034.503482536258	0.0	0.0	665.190843389714	3941.532588945247	0.0	1037.5471670537534	0.0	0.0	191.63776880900002
7200	2199.9467609596886	412.0525603317411	2108.1655501464325	0.0	0.0	570.006476256019	3941.532588945247	0.0	1037.5471670537534	0.0	0.0	191.63776880900002
7201	3737.741524527115	2.755152513748678	0.0	0.0	0.0	509.0271760541819	3951.337457629568	0.0	768.8832958927724	0.0	0.0	191.63776880900002
7202	3678.093748072438	2.667139004753805	0.0	0.0	0.0	451.4311981060885	3951.337457629568	0.0	768.8832958927724	0.0	0.0	191.63776880900002
7203	3627.4910410841685	2.4191353523514776	0.0	0.0	0.0	430.2168504914061	3951.337457629568	0.0	768.8832958927724	0.0	0.0	191.63776880900002
7204	3474.866653535319	2.4133346999788934	0.0	0.0	0.0	418.97243022200695	3951.337457629568	0.0	768.8832958927724	0.0	0.0	191.63776880900002
7205	3341.666282151157	2.413457355681965	0.0	0.0	0.0	439.40454562958365	3951.337457629568	0.0	768.8832958927724	0.0	0.0	191.63776880900002
7206	3285.4173465783447	2.704105061100037	0.0	0.0	0.0	506.7467841430188	3951.337457629568	0.0	768.8832958927724	0.0	0.0	191.63776880900002
7207	3791.6128701745397	3.654555365145145	0.0	0.0	0.0	608.0323173156983	3951.337457629568	0.0	768.8832958927724	0.0	0.0	191.63776880900002
7208	4005.8322678512404	5.036764787033077	0.0	0.0	0.0	688.4650921985836	3951.337457629568	0.0	768.8832958927724	0.0	0.0	191.63776880900002
7209	3790.3749940609523	4.895551024525586	0.0	0.0	0.0	686.7950649136134	3951.337457629568	0.0	768.8832958927724	0.0	0.0	191.63776880900002
7210	4075.12480893293	5.177755511796331	0.0	0.0	0.0	665.7764284671443	3951.337457629568	0.0	768.8832958927724	0.0	0.0	191.63776880900002
7211	4206.899332326571	5.12445788411554	0.0	0.0	0.0	653.1380128453541	3951.337457629568	0.0	768.8832958927724	0.0	0.0	191.63776880900002
7212	4232.18938867256	4.706443644428613	0.0	0.0	0.0	642.2401329398634	3951.337457629568	0.0	768.8832958927724	0.0	0.0	191.63776880900002
7213	4179.874933837384	4.577033144615174	0.0	0.0	0.0	636.0325181272067	3951.337457629568	0.0	768.8832958927724	0.0	0.0	191.63776880900002
7214	4114.1730447881655	4.791016937594996	0.0	0.0	0.0	632.3645923513009	3951.337457629568	0.0	768.8832958927724	0.0	0.0	191.63776880900002
7215	4167.1718329142905	5.286616782855934	0.0	0.0	0.0	635.049366643899	3951.337457629568	0.0	768.8832958927724	0.0	0.0	191.63776880900002
7216	4345.309610704468	5.879495182250737	0.0	0.0	0.0	667.9745756720984	3951.337457629568	0.0	768.8832958927724	0.0	0.0	191.63776880900002
7217	4269.6222809425435	5.929572114610777	0.0	0.0	0.0	744.7069777141706	3951.337457629568	0.0	768.8832958927724	0.0	0.0	191.63776880900002
7218	4173.985238270159	5.5874807680604315	0.0	0.0	0.0	817.5020306005141	3951.337457629568	0.0	768.8832958927724	0.0	0.0	191.63776880900002
7219	4371.131942617942	6.910740568850367	0.0	0.0	0.0	938.9698851895122	3951.337457629568	0.0	768.8832958927724	0.0	0.0	191.63776880900002
7220	4715.837187393329	8.454454578599002	0.0	0.0	0.0	952.1247457780793	3951.337457629568	0.0	768.8832958927724	0.0	0.0	191.63776880900002
7221	4741.957311796961	7.519679071390477	0.0	0.0	0.0	886.9403850447243	3951.337457629568	0.0	768.8832958927724	0.0	0.0	191.63776880900002
7222	4557.249950889682	5.920798150817758	0.0	0.0	0.0	780.7726035958724	3951.337457629568	0.0	768.8832958927724	0.0	0.0	191.63776880900002
7223	4034.700709252281	4.633724273633755	0.0	0.0	0.0	688.9305486845925	3951.337457629568	0.0	768.8832958927724	0.0	0.0	191.63776880900002
7224	3688.829533075573	3.343912752994864	0.0	0.0	0.0	593.5801801359498	3951.337457629568	0.0	768.8832958927724	0.0	0.0	191.63776880900002
7225	2583.115625585451	0.0	0.0	0.0	0.0	528.5780750719335	3954.1626561108337	0.0	748.9441280628585	0.0	0.0	188.73085098266603
7226	2831.265557577333	0.0	0.0	0.0	0.0	467.54218473266985	3954.1626561108337	0.0	748.9441280628585	0.0	0.0	188.73085098266603
7227	2740.958452988101	0.0	0.0	0.0	0.0	442.2017733226016	3954.1626561108337	0.0	748.9441280628585	0.0	0.0	188.73085098266603
7228	2795.37445329289	0.0	0.0	0.0	0.0	429.89501479119514	3954.1626561108337	0.0	748.9441280628585	0.0	0.0	188.73085098266603
7229	2815.996514916489	0.0	0.0	0.0	0.0	448.7580149348482	3954.1626561108337	0.0	748.9441280628585	0.0	0.0	188.73085098266603
7230	2852.320227740009	0.0	0.0	0.0	0.0	512.4417638359855	3954.1626561108337	0.0	748.9441280628585	0.0	0.0	188.73085098266603
7231	2787.870988169769	0.0	0.0	0.0	0.0	628.9315189010657	3954.1626561108337	0.0	748.9441280628585	0.0	0.0	188.73085098266603
7232	3022.4811018692217	0.0	0.0	0.0	0.0	708.4742285328794	3954.1626561108337	0.0	748.9441280628585	0.0	0.0	188.73085098266603
7233	2808.708219999798	0.0	0.0	0.0	0.0	691.2699901485358	3954.1626561108337	0.0	748.9441280628585	0.0	0.0	188.73085098266603
7234	2754.1209866080376	0.0	0.0	0.0	0.0	658.6620045704193	3954.1626561108337	0.0	748.9441280628585	0.0	0.0	188.73085098266603
7235	2774.2670056246193	0.0	0.0	0.0	0.0	651.5261586576331	3954.1626561108337	0.0	748.9441280628585	0.0	0.0	188.73085098266603
7236	2835.129748681913	0.0	0.0	0.0	0.0	634.1419020240666	3954.1626561108337	0.0	748.9441280628585	0.0	0.0	188.73085098266603
7237	2857.293530397973	0.0	0.0	0.0	0.0	623.59772833362	3954.1626561108337	0.0	748.9441280628585	0.0	0.0	188.73085098266603
7238	2789.136779610049	0.0	0.0	0.0	0.0	616.1150286303229	3954.1626561108337	0.0	748.9441280628585	0.0	0.0	188.73085098266603
7239	2804.493232999614	0.0	0.0	0.0	0.0	625.6428994897063	3954.1626561108337	0.0	748.9441280628585	0.0	0.0	188.73085098266603
7240	2781.5966253866886	0.0	0.0	0.0	0.0	653.505003216151	3954.1626561108337	0.0	748.9441280628585	0.0	0.0	188.73085098266603
7241	2600.331291433725	0.0	0.0	0.0	0.0	736.3393192740841	3954.1626561108337	0.0	748.9441280628585	0.0	0.0	188.73085098266603
7242	2584.181117045703	0.0	0.0	0.0	0.0	829.2321619541444	3954.1626561108337	0.0	748.9441280628585	0.0	0.0	188.73085098266603
7243	2716.8628556261456	0.0	0.0	0.0	0.0	941.8979631476467	3954.1626561108337	0.0	748.9441280628585	0.0	0.0	188.73085098266603
7244	2747.929499239329	0.0	0.0	0.0	0.0	947.176114476494	3954.1626561108337	0.0	748.9441280628585	0.0	0.0	188.73085098266603
7245	2718.609184953228	0.0	0.0	0.0	0.0	886.1737054347672	3954.1626561108337	0.0	748.9441280628585	0.0	0.0	188.73085098266603
7246	2753.2367359954505	0.0	0.0	0.0	0.0	783.7329273424376	3954.1626561108337	0.0	748.9441280628585	0.0	0.0	188.73085098266603
7247	2634.5433290809037	0.0	0.0	0.0	0.0	695.4408807756215	3954.1626561108337	0.0	748.9441280628585	0.0	0.0	188.73085098266603
7248	2419.722128016564	0.0	0.0	0.0	0.0	599.1190245561572	3954.1626561108337	0.0	748.9441280628585	0.0	0.0	188.73085098266603
7249	2180.3222883204726	0.0	104.58787192748197	0.0	0.0	514.7706445213735	3967.350325645918	0.0	590.9695442992618	0.0	0.0	178.443421681722
7250	2137.354611839725	0.0	93.38785858107047	0.0	0.0	453.0686183304167	3967.350325645918	0.0	590.9695442992618	0.0	0.0	178.443421681722
7251	2086.127777330982	0.0	111.68322426960128	0.0	0.0	429.11471638302595	3967.350325645918	0.0	590.9695442992618	0.0	0.0	178.443421681722
7252	1997.5476032200374	0.0	118.035199636406	0.0	0.0	416.36452181769664	3967.350325645918	0.0	590.9695442992618	0.0	0.0	178.443421681722
7253	2064.7121462811733	0.0	96.53041269509669	0.0	0.0	433.52022782009635	3967.350325645918	0.0	590.9695442992618	0.0	0.0	178.443421681722
7254	1940.0479277044592	0.0	68.7260872217561	0.0	0.0	494.2124864353055	3967.350325645918	0.0	590.9695442992618	0.0	0.0	178.443421681722
7255	1977.2410627472025	0.0	39.92733729515788	0.0	0.0	601.421081145929	3967.350325645918	0.0	590.9695442992618	0.0	0.0	178.443421681722
7256	2091.938855964281	0.0	14.809607791968329	0.0	0.0	683.9585258365414	3967.350325645918	0.0	590.9695442992618	0.0	0.0	178.443421681722
7257	2014.4985457037235	0.0	61.850954280278174	0.0	0.0	691.0654524321855	3967.350325645918	0.0	590.9695442992618	0.0	0.0	178.443421681722
7258	2093.590785419664	0.0	60.97480484493897	0.0	0.0	662.149404474938	3967.350325645918	0.0	590.9695442992618	0.0	0.0	178.443421681722
7259	2233.1357037452585	0.0	58.20496571746405	0.0	0.0	656.7641248589107	3967.350325645918	0.0	590.9695442992618	0.0	0.0	178.443421681722
7260	2221.4262164945285	0.0	42.68547408610147	0.0	0.0	651.2058475214719	3967.350325645918	0.0	590.9695442992618	0.0	0.0	178.443421681722
7261	2181.9335983122255	0.0	32.6319020650868	0.0	0.0	623.8923636028901	3967.350325645918	0.0	590.9695442992618	0.0	0.0	178.443421681722
7262	2199.806900355998	0.0	46.85570218000179	0.0	0.0	643.4788575900947	3967.350325645918	0.0	590.9695442992618	0.0	0.0	178.443421681722
7263	2210.593425577075	0.0	66.76694219173135	0.0	0.0	615.1153024297147	3967.350325645918	0.0	590.9695442992618	0.0	0.0	178.443421681722
7264	2146.9798008643147	0.0	45.123939379955644	0.0	0.0	661.1076574821885	3967.350325645918	0.0	590.9695442992618	0.0	0.0	178.443421681722
7265	2239.449898156991	0.0	38.9920303529464	0.0	0.0	749.4414031051513	3967.350325645918	0.0	590.9695442992618	0.0	0.0	178.443421681722
7266	2092.9335367333983	0.0	42.7913611897375	0.0	0.0	834.7011194636539	3967.350325645918	0.0	590.9695442992618	0.0	0.0	178.443421681722
7267	2219.220904606847	0.0	61.948685575027504	0.0	0.0	954.0260161318384	3967.350325645918	0.0	590.9695442992618	0.0	0.0	178.443421681722
7268	2346.2872597840123	0.0	66.09543064209825	0.0	0.0	964.6159741449134	3967.350325645918	0.0	590.9695442992618	0.0	0.0	178.443421681722
7269	2451.0236006723085	0.0	38.17718486249097	0.0	0.0	918.8988534509954	3967.350325645918	0.0	590.9695442992618	0.0	0.0	178.443421681722
7270	2495.686413849689	0.0	44.52116649240989	0.0	0.0	808.3581946997797	3967.350325645918	0.0	590.9695442992618	0.0	0.0	178.443421681722
7271	2461.494617487271	0.0	47.24564986307053	0.0	0.0	709.6668570752832	3967.350325645918	0.0	590.9695442992618	0.0	0.0	178.443421681722
7272	2353.068138123865	0.0	85.55446079649276	0.0	0.0	611.4272542178409	3967.350325645918	0.0	590.9695442992618	0.0	0.0	178.443421681722
7273	2616.08484006827	0.0	245.07553874987659	0.0	0.0	563.0692970514383	3961.619510260804	0.0	839.6536496104028	0.0	0.0	169.469481658935
7274	2545.844194317421	0.0	230.87266555176222	0.0	0.0	496.42906970744406	3961.619510260804	0.0	839.6536496104028	0.0	0.0	169.469481658935
7275	2497.139701358599	0.0	283.0389935132315	0.0	0.0	472.00824684641935	3961.619510260804	0.0	839.6536496104028	0.0	0.0	169.469481658935
7276	2535.9625578272853	0.0	286.10945340164983	0.0	0.0	459.59995012364897	3961.619510260804	0.0	839.6536496104028	0.0	0.0	169.469481658935
7277	2392.117115941932	0.0	240.16876092598548	0.0	0.0	477.8106607015358	3961.619510260804	0.0	839.6536496104028	0.0	0.0	169.469481658935
7278	2390.487276086187	0.0	156.82886459133903	0.0	0.0	547.5403694716792	3961.619510260804	0.0	839.6536496104028	0.0	0.0	169.469481658935
7279	2630.117712263234	0.0	125.35076592900353	0.0	0.0	708.871783012141	3961.619510260804	0.0	839.6536496104028	0.0	0.0	169.469481658935
7280	2834.8715601064787	0.0	93.4967967068584	0.0	0.0	772.7314069655498	3961.619510260804	0.0	839.6536496104028	0.0	0.0	169.469481658935
7281	2671.5623469306506	0.0	222.26033435704582	0.0	0.0	761.7694678399437	3961.619510260804	0.0	839.6536496104028	0.0	0.0	169.469481658935
7282	2723.329269516804	0.0	201.5350227090072	0.0	0.0	735.8052951015864	3961.619510260804	0.0	839.6536496104028	0.0	0.0	169.469481658935
