set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7748	2288.7292918519142	725.0781575229952	0.0	0.0	0.0	900.3465065053929	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7749	2190.8562848565675	557.8400370536876	0.0	0.0	0.0	864.3982441091282	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7750	2022.3230229072826	387.61888704875463	0.0	0.0	0.0	790.6270745706898	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7751	1877.591941777817	399.08496051878234	0.0	0.0	0.0	701.3552030601325	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7752	1692.5629907764526	347.5116340501042	0.0	0.0	0.0	648.5745449462911	5010.811737902786	0.0	969.899999999999	0.0	0.0	58.2112336476643
7753	1818.7668024140728	573.8396315470269	0.0	0.0	0.0	597.4866693643825	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7754	1909.3320483443426	484.9822635519715	0.0	0.0	0.0	578.1636937912571	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7755	2038.2935377503727	425.0930716998406	0.0	0.0	0.0	571.1893746713271	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7756	1962.4278672568594	462.3021082920488	0.0	0.0	0.0	573.6445591578689	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7757	1794.9042032815937	488.06983081969355	0.0	0.0	0.0	592.5316060393118	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7758	1837.124173152352	423.2915762836589	0.0	0.0	0.0	652.7942961222923	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7759	1884.9957509767053	524.4567238917849	0.0	0.0	0.0	775.7818324009472	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7760	2022.323571994236	740.6573269340166	0.0	0.0	0.0	836.4240419639582	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7761	2044.2696630902747	828.8970662853757	0.0	0.0	0.0	819.3920045346149	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7762	2044.4594345745031	695.4362917780421	0.0	0.0	0.0	790.425256531069	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7763	2093.4259503885496	601.4878856418918	0.0	0.0	0.0	762.2135149382593	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7764	1998.8727082494147	528.8796068004136	0.0	0.0	0.0	732.812615529966	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7765	2072.680492732513	501.5842010804096	0.0	0.0	0.0	709.3641139654283	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7766	2226.951455333364	515.3467013972872	0.0	0.0	0.0	690.803176768451	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7767	2155.902787747445	610.6276481389008	0.0	0.0	0.0	683.8294929959217	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7768	1965.6005504967984	801.7213536036473	0.0	0.0	0.0	704.8919767254313	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7769	2073.6147331469074	822.359920522187	0.0	0.0	0.0	788.1615101272635	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7770	2138.4002957305147	855.9523529005999	0.0	0.0	0.0	867.7366365637947	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7771	2229.8992708931714	889.5694464430674	0.0	0.0	0.0	878.2132570257692	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7772	2456.70744137092	636.9929981113671	0.0	0.0	0.0	860.6093843434498	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7773	2186.227465223344	593.8702039071927	0.0	0.0	0.0	827.7499387957547	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7774	1934.2035771625146	473.05201965739593	0.0	0.0	0.0	755.9343101554667	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7775	1789.2001265050149	398.1110879077072	0.0	0.0	0.0	683.5522616730485	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7776	1816.833820981895	320.66634115789384	0.0	0.0	0.0	631.7774765262969	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7777	976.5192974815886	0.0	2875.5964685914782	0.0	0.0	592.2314064301103	5170.078767727701	0.0	147.27158426373342	0.0	0.0	58.2112336476643
7778	1041.3094963627839	0.0	2129.1279659165602	0.0	0.0	572.7680723081069	5170.078767727701	0.0	147.27158426373342	0.0	0.0	58.2112336476643
7779	1042.3610261085983	0.0	1656.5194934235183	0.0	0.0	566.887441928654	5170.078767727701	0.0	147.27158426373342	0.0	0.0	58.2112336476643
7780	1020.8152698996698	0.0	1681.3734239183584	0.0	0.0	566.9300452193502	5170.078767727701	0.0	147.27158426373342	0.0	0.0	58.2112336476643
7781	955.423581507648	0.0	1645.4231316920495	0.0	0.0	584.5980861940124	5170.078767727701	0.0	147.27158426373342	0.0	0.0	58.2112336476643
7782	974.3247799460063	0.0	1332.807420186415	0.0	0.0	638.7225385151834	5170.078767727701	0.0	147.27158426373342	0.0	0.0	58.2112336476643
7783	1050.4183939827758	0.0	963.8533021635333	0.0	0.0	749.9865170749663	5170.078767727701	0.0	147.27158426373342	0.0	0.0	58.2112336476643
7784	1071.5805634766898	0.0	899.9230069629608	0.0	0.0	813.2140046346321	5170.078767727701	0.0	147.27158426373342	0.0	0.0	58.2112336476643
7785	975.6237332719572	0.0	1004.9320124306649	0.0	0.0	798.5297565486227	5170.078767727701	0.0	147.27158426373342	0.0	0.0	58.2112336476643
7786	1093.6376178289572	0.0	1632.3737521169394	0.0	0.0	772.4355115707433	5170.078767727701	0.0	147.27158426373342	0.0	0.0	58.2112336476643
7787	547.9695326293838	0.0	894.5473731365547	0.0	0.0	751.8777591550784	5170.078767727701	0.0	147.27158426373342	0.0	0.0	58.2112336476643
7788	467.0019019775241	0.0	1291.4579213497682	0.0	0.0	726.6917834946647	5170.078767727701	0.0	147.27158426373342	0.0	0.0	58.2112336476643
7789	669.3925784681653	0.0	1047.004300585067	0.0	0.0	708.2694286783019	5170.078767727701	0.0	147.27158426373342	0.0	0.0	58.2112336476643
7790	687.3670112675658	0.0	922.8688094180056	0.0	0.0	695.1378671136777	5170.078767727701	0.0	147.27158426373342	0.0	0.0	58.2112336476643
7791	676.6109461798926	0.0	2198.0908301899344	0.0	0.0	691.0998789581672	5170.078767727701	0.0	147.27158426373342	0.0	0.0	58.2112336476643
7792	659.3956476328569	0.0	3031.920685956885	0.0	0.0	707.4081965800641	5170.078767727701	0.0	147.27158426373342	0.0	0.0	58.2112336476643
7793	597.0306511596217	0.0	3393.5313508478307	0.0	0.0	787.8201617979283	5170.078767727701	0.0	147.27158426373342	0.0	0.0	58.2112336476643
7794	619.4476376781568	0.0	3709.806450832079	0.0	0.0	863.4127363302215	5170.078767727701	0.0	147.27158426373342	0.0	0.0	58.2112336476643
7795	754.1608970731435	0.0	2882.6314677799473	0.0	0.0	872.5412836969297	5170.078767727701	0.0	147.27158426373342	0.0	0.0	58.2112336476643
7796	981.0383266601292	0.0	1955.2935878131839	0.0	0.0	855.2380482331073	5170.078767727701	0.0	147.27158426373342	0.0	0.0	58.2112336476643
7797	898.1849616467857	0.0	2836.061139289429	0.0	0.0	822.9349022043036	5170.078767727701	0.0	147.27158426373342	0.0	0.0	58.2112336476643
7798	816.3185729237966	0.0	2158.8123932331478	0.0	0.0	757.6665993631244	5170.078767727701	0.0	147.27158426373342	0.0	0.0	58.2112336476643
7799	669.4969642303847	0.0	1940.0893077255487	0.0	0.0	682.9466947168638	5170.078767727701	0.0	147.27158426373342	0.0	0.0	58.2112336476643
7800	686.6592276803618	0.0	1073.7028889461417	0.0	0.0	632.6069277507589	5170.078767727701	0.0	147.27158426373342	0.0	0.0	58.2112336476643
7801	978.6898424740327	0.0	83.39510656001778	0.0	0.0	612.4287261345731	5200.152725027804	0.0	475.46286936275436	0.0	0.0	57.2077556610107
7802	1097.7224968895039	0.0	103.87759119985814	0.0	0.0	591.8733878516084	5200.152725027804	0.0	475.46286936275436	0.0	0.0	57.2077556610107
7803	1261.2214738355294	0.0	79.2287996859526	0.0	0.0	585.0877526035662	5200.152725027804	0.0	475.46286936275436	0.0	0.0	57.2077556610107
7804	1211.2201561333882	0.0	96.1107903239297	0.0	0.0	586.4425927671273	5200.152725027804	0.0	475.46286936275436	0.0	0.0	57.2077556610107
7805	1124.7901083379386	0.0	210.81161330400727	0.0	0.0	604.0116619359925	5200.152725027804	0.0	475.46286936275436	0.0	0.0	57.2077556610107
7806	1293.9259120824079	0.0	150.45588596268058	0.0	0.0	658.4865057675348	5200.152725027804	0.0	475.46286936275436	0.0	0.0	57.2077556610107
7807	1532.6397765975355	0.0	154.67862586582328	0.0	0.0	765.1864161463812	5200.152725027804	0.0	475.46286936275436	0.0	0.0	57.2077556610107
7808	1560.1408262549796	0.0	110.53217125625791	0.0	0.0	836.9831480042998	5200.152725027804	0.0	475.46286936275436	0.0	0.0	57.2077556610107
7809	1455.370243757554	0.0	154.7950381057354	0.0	0.0	825.8883173394793	5200.152725027804	0.0	475.46286936275436	0.0	0.0	57.2077556610107
7810	1337.590046878165	0.0	179.40035249216666	0.0	0.0	801.7307034323554	5200.152725027804	0.0	475.46286936275436	0.0	0.0	57.2077556610107
7811	1423.6100206396927	0.0	152.22842600810753	0.0	0.0	787.7191251039028	5200.152725027804	0.0	475.46286936275436	0.0	0.0	57.2077556610107
7812	1505.558034402467	0.0	134.1091070021733	0.0	0.0	764.9142445296867	5200.152725027804	0.0	475.46286936275436	0.0	0.0	57.2077556610107
7813	1424.5726303424665	0.0	144.91739442568615	0.0	0.0	737.3821440834623	5200.152725027804	0.0	475.46286936275436	0.0	0.0	57.2077556610107
7814	1359.4123211155172	0.0	129.56823252275262	0.0	0.0	719.4734377857977	5200.152725027804	0.0	475.46286936275436	0.0	0.0	57.2077556610107
7815	1290.0298710823088	0.0	114.66964362963249	0.0	0.0	706.2895962658138	5200.152725027804	0.0	475.46286936275436	0.0	0.0	57.2077556610107
7816	1258.4451439190266	0.0	96.1379823343397	0.0	0.0	717.5572845610106	5200.152725027804	0.0	475.46286936275436	0.0	0.0	57.2077556610107
7817	1120.7646318012658	0.0	111.15510261308249	0.0	0.0	796.7732478262177	5200.152725027804	0.0	475.46286936275436	0.0	0.0	57.2077556610107
7818	1236.6274062468665	0.0	140.05278151906165	0.0	0.0	862.1041516297835	5200.152725027804	0.0	475.46286936275436	0.0	0.0	57.2077556610107
7819	1434.1886597135904	0.0	100.10333418114142	0.0	0.0	860.9529882614212	5200.152725027804	0.0	475.46286936275436	0.0	0.0	57.2077556610107
7820	1445.1264464944275	0.0	127.43944006228978	0.0	0.0	837.4475702129539	5200.152725027804	0.0	475.46286936275436	0.0	0.0	57.2077556610107
7821	1449.6381361266467	0.0	125.21004150125368	0.0	0.0	801.7071495151165	5200.152725027804	0.0	475.46286936275436	0.0	0.0	57.2077556610107
7822	1461.777012253122	0.0	165.352923484379	0.0	0.0	741.3081518052767	5200.152725027804	0.0	475.46286936275436	0.0	0.0	57.2077556610107
7823	1363.45611643122	0.0	165.86828073513672	0.0	0.0	687.210797181952	5200.152725027804	0.0	475.46286936275436	0.0	0.0	57.2077556610107
7824	1310.7124730103212	0.0	95.50649076924151	0.0	0.0	641.0562455807185	5200.152725027804	0.0	475.46286936275436	0.0	0.0	57.2077556610107
7825	1480.4692724061065	17.853177035147237	0.0	0.0	0.0	616.7216033281458	5217.151410902749	0.0	390.8030164813862	0.0	0.0	57.2077556610107
7826	1317.4020081829935	6.047922130003317	0.0	0.0	0.0	594.5266058704914	5217.151410902749	0.0	390.8030164813862	0.0	0.0	57.2077556610107
7827	1042.2324457153504	0.04238373411393822	0.0	0.0	0.0	585.2785840549778	5217.151410902749	0.0	390.8030164813862	0.0	0.0	57.2077556610107
7828	882.9697002619469	0.042383729302001176	0.0	0.0	0.0	583.9094981173404	5217.151410902749	0.0	390.8030164813862	0.0	0.0	57.2077556610107
7829	735.8722518378778	0.042383729302001176	0.0	0.0	0.0	594.0264230335247	5217.151410902749	0.0	390.8030164813862	0.0	0.0	57.2077556610107
7830	775.7308556222619	0.042383729302001176	0.0	0.0	0.0	623.6357515397938	5217.151410902749	0.0	390.8030164813862	0.0	0.0	57.2077556610107
7831	977.4295325823308	17.304571990571283	0.0	0.0	0.0	666.8598099231012	5217.151410902749	0.0	390.8030164813862	0.0	0.0	57.2077556610107
7832	1394.6889680407526	26.113106209676705	0.0	0.0	0.0	716.4528958495986	5217.151410902749	0.0	390.8030164813862	0.0	0.0	57.2077556610107
7833	1170.420119759137	29.879461574807113	0.0	0.0	0.0	757.9468034173027	5217.151410902749	0.0	390.8030164813862	0.0	0.0	57.2077556610107
7834	1100.3115933733334	32.91012632240497	0.0	0.0	0.0	773.2605939950256	5217.151410902749	0.0	390.8030164813862	0.0	0.0	57.2077556610107
7835	1108.3095893590767	34.47767217884244	0.0	0.0	0.0	763.1511178134606	5217.151410902749	0.0	390.8030164813862	0.0	0.0	57.2077556610107
7836	1253.1989258504366	39.44824212179318	0.0	0.0	0.0	736.728086658817	5217.151410902749	0.0	390.8030164813862	0.0	0.0	57.2077556610107
7837	1324.3818342855666	41.91961157030122	0.0	0.0	0.0	708.8653310453358	5217.151410902749	0.0	390.8030164813862	0.0	0.0	57.2077556610107
7838	1402.1528290284534	39.30123352802968	0.0	0.0	0.0	690.5435649599953	5217.151410902749	0.0	390.8030164813862	0.0	0.0	57.2077556610107
7839	1368.7067888459324	36.780925742075404	0.0	0.0	0.0	683.9369718105303	5217.151410902749	0.0	390.8030164813862	0.0	0.0	57.2077556610107
7840	1395.4076863759924	35.455547373808805	0.0	0.0	0.0	695.746551121003	5217.151410902749	0.0	390.8030164813862	0.0	0.0	57.2077556610107
7841	1325.959040620051	37.26937615641395	0.0	0.0	0.0	761.457005295959	5217.151410902749	0.0	390.8030164813862	0.0	0.0	57.2077556610107
7842	1315.7057316542146	44.47383526132253	0.0	0.0	0.0	830.4161943062776	5217.151410902749	0.0	390.8030164813862	0.0	0.0	57.2077556610107
7843	1442.5812631308206	60.26043001023253	0.0	0.0	0.0	828.9705609010198	5217.151410902749	0.0	390.8030164813862	0.0	0.0	57.2077556610107
7844	1598.754435135174	70.82795712919263	0.0	0.0	0.0	804.0176325709424	5217.151410902749	0.0	390.8030164813862	0.0	0.0	57.2077556610107
7845	1359.7943111003885	68.48693433135637	0.0	0.0	0.0	770.5632438973478	5217.151410902749	0.0	390.8030164813862	0.0	0.0	57.2077556610107
7846	1313.3583105997686	63.15047621908286	0.0	0.0	0.0	726.4073308216497	5217.151410902749	0.0	390.8030164813862	0.0	0.0	57.2077556610107
7847	1373.1127168086416	55.6761004514481	0.0	0.0	0.0	686.5441286542418	5217.151410902749	0.0	390.8030164813862	0.0	0.0	57.2077556610107
7848	1383.548798332126	41.27195588629427	0.0	0.0	0.0	645.1440187454534	5217.151410902749	0.0	390.8030164813862	0.0	0.0	57.2077556610107
7849	2220.213267992275	1735.9145400839152	0.0	0.0	0.0	619.2684473125319	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7850	2195.1479522066375	1093.133565316043	0.0	0.0	0.0	597.6681859836622	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7851	2275.0059656130425	380.8144832412337	0.0	0.0	0.0	590.4744299877296	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7852	2160.750941244375	402.660190557777	0.0	0.0	0.0	588.6966262889565	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7853	1936.1458322075812	434.0461693051933	0.0	0.0	0.0	597.6927704079546	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7854	2093.9620029515368	366.80613532001837	0.0	0.0	0.0	624.6155067158239	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7855	2166.172194101383	370.6734447688912	0.0	0.0	0.0	663.7001342981692	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7856	2251.4624378703807	480.50912688065335	0.0	0.0	0.0	704.9243881789807	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7857	1984.4220420783358	458.71657362722334	0.0	0.0	0.0	738.328932917314	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7858	1703.6039471873803	512.2021379112767	0.0	0.0	0.0	761.2695490752033	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7859	1893.1923090252506	598.5787877902025	0.0	0.0	0.0	759.86074649893	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7860	2117.7790600719045	1605.945332509435	0.0	0.0	0.0	744.5983007349486	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7861	1821.7032121510981	2069.049341366513	0.0	0.0	0.0	729.7279460812256	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7862	1770.4348069553275	2061.352726482038	0.0	0.0	0.0	713.5086288644621	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7863	1557.1159777481312	1768.6263491858865	0.0	0.0	0.0	704.3850958009527	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7864	1567.0482588051725	1314.0065452989727	0.0	0.0	0.0	722.6388184464785	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7865	1428.7041000020624	1117.7974838770472	0.0	0.0	0.0	795.2101919053313	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7866	1758.0112391372013	1555.115555381014	0.0	0.0	0.0	865.2130928589202	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7867	2302.398935592577	2348.3412674869737	0.0	0.0	0.0	869.5495394369038	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7868	2189.714993701519	2648.458970090763	0.0	0.0	0.0	852.3567110070367	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7869	1968.6436332367762	2367.9881916622576	0.0	0.0	0.0	818.4647921468562	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7870	1927.1620949169392	2173.467200628855	0.0	0.0	0.0	752.1596172303632	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7871	2114.357963770799	1700.1602366759616	0.0	0.0	0.0	695.711163006887	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7872	2138.765660589391	830.0783545042714	0.0	0.0	0.0	647.3583289990117	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7873	266.3191618823562	0.0	0.0	0.0	0.0	663.3632013451319	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7874	262.96149394186506	0.0	0.0	0.0	0.0	644.0651745864908	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7875	299.6753834584564	0.0	0.0	0.0	0.0	638.3366577013453	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7876	280.795052201024	0.0	0.0	0.0	0.0	643.8334274815893	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7877	254.12450259621946	0.0	0.0	0.0	0.0	667.002562704651	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7878	251.56407426906785	0.0	0.0	0.0	0.0	729.7512259418255	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7879	272.5586167263849	0.0	0.0	0.0	0.0	849.5167824098737	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7880	289.39739780040725	0.0	0.0	0.0	0.0	925.6095212888821	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7881	255.05922870104428	0.0	0.0	0.0	0.0	921.2506835468957	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7882	250.8352401702837	0.0	0.0	0.0	0.0	903.2556216936285	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7883	275.6508507908291	0.0	0.0	0.0	0.0	876.5636900400613	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7884	285.24977167970656	0.0	0.0	0.0	0.0	852.0549604943978	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7885	287.96025453711206	0.0	0.0	0.0	0.0	828.6525611464563	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7886	283.3927382214303	0.0	0.0	0.0	0.0	810.8672257994513	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7887	289.6106200612546	0.0	0.0	0.0	0.0	800.5904254189131	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7888	270.04883361121927	0.0	0.0	0.0	0.0	820.4074001032709	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7889	264.2757735238907	0.0	0.0	0.0	0.0	903.2991164057881	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7890	283.633121902205	0.0	0.0	0.0	0.0	974.6447136781136	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7891	322.4126147775462	0.0	0.0	0.0	0.0	983.3701693123553	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7892	350.61857613000547	0.0	0.0	0.0	0.0	967.7104569234169	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7893	346.7428085666813	0.0	0.0	0.0	0.0	926.9963916274927	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7894	344.21340359899034	0.0	0.0	0.0	0.0	854.3422738895653	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7895	331.10233454420336	0.0	0.0	0.0	0.0	763.706779951149	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
7896	361.2349259955885	0.0	0.0	0.0	0.0	707.9413012154961	5251.583839608953	0.0	871.5666666666659	0.0	0.0	56.212244288126605
