set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7465	495.0561329828842	0.0	832.8787434332672	0.0	0.0	608.0811185376253	4257.085225779477	0.0	728.9475345009563	0.0	0.0	105.916524505615
7466	476.1826948174723	0.0	1216.2572282459535	0.0	0.0	530.0608198859472	4257.085225779477	0.0	728.9475345009563	0.0	0.0	105.916524505615
7467	446.5034126785569	0.0	1780.8180724553808	0.0	0.0	497.23217141591084	4257.085225779477	0.0	728.9475345009563	0.0	0.0	105.916524505615
7468	436.1666461018122	0.0	1765.4742834330289	0.0	0.0	478.82044423890045	4257.085225779477	0.0	728.9475345009563	0.0	0.0	105.916524505615
7469	456.102549552423	0.0	1569.943325369763	0.0	0.0	492.1564555606336	4257.085225779477	0.0	728.9475345009563	0.0	0.0	105.916524505615
7470	446.80811417896933	0.0	1155.0190744521635	0.0	0.0	567.8164302594229	4257.085225779477	0.0	728.9475345009563	0.0	0.0	105.916524505615
7471	442.4423981180125	0.0	549.3120200432638	0.0	0.0	721.4895906266331	4257.085225779477	0.0	728.9475345009563	0.0	0.0	105.916524505615
7472	508.11548866032285	0.0	345.28381232346044	0.0	0.0	809.6664777288797	4257.085225779477	0.0	728.9475345009563	0.0	0.0	105.916524505615
7473	554.5744450242879	0.0	455.653903370485	0.0	0.0	806.0723978118097	4257.085225779477	0.0	728.9475345009563	0.0	0.0	105.916524505615
7474	587.1360257663422	0.0	878.8771957944375	0.0	0.0	770.553611173581	4257.085225779477	0.0	728.9475345009563	0.0	0.0	105.916524505615
7475	564.2532501897342	0.0	1078.6119664135429	0.0	0.0	742.0189836919468	4257.085225779477	0.0	728.9475345009563	0.0	0.0	105.916524505615
7476	570.5989065994029	0.0	1085.0856791408153	0.0	0.0	730.9487649108909	4257.085225779477	0.0	728.9475345009563	0.0	0.0	105.916524505615
7477	612.08673782983	0.0	777.719588084711	0.0	0.0	711.7202714335764	4257.085225779477	0.0	728.9475345009563	0.0	0.0	105.916524505615
7478	591.7202636729869	0.0	769.9721427509859	0.0	0.0	707.1342454372663	4257.085225779477	0.0	728.9475345009563	0.0	0.0	105.916524505615
7479	574.4848974458289	0.0	815.0266772419258	0.0	0.0	718.8123524500161	4257.085225779477	0.0	728.9475345009563	0.0	0.0	105.916524505615
7480	570.7505847525492	0.0	936.6746942582	0.0	0.0	778.5000125665807	4257.085225779477	0.0	728.9475345009563	0.0	0.0	105.916524505615
7481	545.6885848024641	0.0	652.3221917486921	0.0	0.0	948.1898132415422	4257.085225779477	0.0	728.9475345009563	0.0	0.0	105.916524505615
7482	552.7847088541384	0.0	662.0265997611317	0.0	0.0	1068.4245452162454	4257.085225779477	0.0	728.9475345009563	0.0	0.0	105.916524505615
7483	539.9063811411453	0.0	433.59174289549554	0.0	0.0	1134.7621969818229	4257.085225779477	0.0	728.9475345009563	0.0	0.0	105.916524505615
7484	587.3726362996978	0.0	365.38168099975564	0.0	0.0	1125.447559344713	4257.085225779477	0.0	728.9475345009563	0.0	0.0	105.916524505615
7485	589.67709803314	0.0	692.0141205670517	0.0	0.0	1063.4693033876772	4257.085225779477	0.0	728.9475345009563	0.0	0.0	105.916524505615
7486	603.2691153199844	0.0	511.9781507809218	0.0	0.0	955.1220804551936	4257.085225779477	0.0	728.9475345009563	0.0	0.0	105.916524505615
7487	605.2683946191553	0.0	622.6424416047751	0.0	0.0	849.4804597243264	4257.085225779477	0.0	728.9475345009563	0.0	0.0	105.916524505615
7488	569.1047410731718	0.0	446.7701109504917	0.0	0.0	720.9536039923155	4257.085225779477	0.0	728.9475345009563	0.0	0.0	105.916524505615
7489	0.0	0.0	104.57592792604478	0.0	0.0	639.3061315885737	4278.002910113884	0.0	885.3858020684953	0.0	0.0	95.8062686920166
7490	0.0	0.0	169.11320294047368	0.0	0.0	555.3195998759694	4278.002910113884	0.0	885.3858020684953	0.0	0.0	95.8062686920166
7491	0.0	0.0	191.14685876304128	0.0	0.0	521.4178805447231	4278.002910113884	0.0	885.3858020684953	0.0	0.0	95.8062686920166
7492	0.0	0.0	199.1246280090168	0.0	0.0	497.90510029589933	4278.002910113884	0.0	885.3858020684953	0.0	0.0	95.8062686920166
7493	0.0	0.0	198.98836676994682	0.0	0.0	495.49208698907796	4278.002910113884	0.0	885.3858020684953	0.0	0.0	95.8062686920166
7494	0.0	0.0	172.77319430496826	0.0	0.0	537.8753075116002	4278.002910113884	0.0	885.3858020684953	0.0	0.0	95.8062686920166
7495	0.0	0.0	95.42837098457943	0.0	0.0	604.9587408930541	4278.002910113884	0.0	885.3858020684953	0.0	0.0	95.8062686920166
7496	0.0	0.0	30.89931323999209	0.0	0.0	656.7551088337707	4278.002910113884	0.0	885.3858020684953	0.0	0.0	95.8062686920166
7497	0.0	0.0	125.93976705171707	0.0	0.0	704.8055180179492	4278.002910113884	0.0	885.3858020684953	0.0	0.0	95.8062686920166
7498	0.0	0.0	135.187434410462	0.0	0.0	720.2055316586516	4278.002910113884	0.0	885.3858020684953	0.0	0.0	95.8062686920166
7499	0.0	0.0	187.7282921676386	0.0	0.0	709.7837172175279	4278.002910113884	0.0	885.3858020684953	0.0	0.0	95.8062686920166
7500	0.0	0.0	170.5205164808362	0.0	0.0	698.9007102530957	4278.002910113884	0.0	885.3858020684953	0.0	0.0	95.8062686920166
7501	0.0	0.0	89.3526739755552	0.0	0.0	682.029429957281	4278.002910113884	0.0	885.3858020684953	0.0	0.0	95.8062686920166
7502	0.0	0.0	114.08347158305469	0.0	0.0	668.2545960362395	4278.002910113884	0.0	885.3858020684953	0.0	0.0	95.8062686920166
7503	0.0	0.0	179.507180802079	0.0	0.0	683.1781240526906	4278.002910113884	0.0	885.3858020684953	0.0	0.0	95.8062686920166
7504	0.0	0.0	129.08832416886767	0.0	0.0	743.5720287540477	4278.002910113884	0.0	885.3858020684953	0.0	0.0	95.8062686920166
7505	0.0	0.0	109.35728350458945	0.0	0.0	914.8913139626792	4278.002910113884	0.0	885.3858020684953	0.0	0.0	95.8062686920166
7506	0.0	0.0	41.410625257865206	0.0	0.0	1042.3404139288216	4278.002910113884	0.0	885.3858020684953	0.0	0.0	95.8062686920166
7507	0.0	0.0	73.90381335236319	0.0	0.0	1101.2727933685499	4278.002910113884	0.0	885.3858020684953	0.0	0.0	95.8062686920166
7508	0.0	0.0	119.25526992632669	0.0	0.0	1081.869840206025	4278.002910113884	0.0	885.3858020684953	0.0	0.0	95.8062686920166
7509	0.0	0.0	136.63785044488822	0.0	0.0	1017.4157649728545	4278.002910113884	0.0	885.3858020684953	0.0	0.0	95.8062686920166
7510	0.0	0.0	132.69300164993228	0.0	0.0	939.218690260207	4278.002910113884	0.0	885.3858020684953	0.0	0.0	95.8062686920166
7511	0.0	0.0	146.3527130118595	0.0	0.0	842.421207887374	4278.002910113884	0.0	885.3858020684953	0.0	0.0	95.8062686920166
7512	0.0	0.0	89.99980869236937	0.0	0.0	718.1987060317389	4278.002910113884	0.0	885.3858020684953	0.0	0.0	95.8062686920166
7513	1995.0392281765805	294.90674640045034	446.4313457336699	0.0	0.0	615.4424703769381	4341.022314652361	0.0	726.8156075718488	0.0	0.0	92.65128771464029
7514	2001.957848183444	255.81158688388808	721.9389420425514	0.0	0.0	533.8947225952259	4341.022314652361	0.0	726.8156075718488	0.0	0.0	92.65128771464029
7515	2050.026716786706	99.14295716341292	815.9999254388226	0.0	0.0	501.5412163231122	4341.022314652361	0.0	726.8156075718488	0.0	0.0	92.65128771464029
7516	2053.806263213626	104.92064183065304	850.0567713216748	0.0	0.0	476.0253438292585	4341.022314652361	0.0	726.8156075718488	0.0	0.0	92.65128771464029
7517	1882.1892625065414	124.48496157043523	849.4750763796765	0.0	0.0	473.0477453741013	4341.022314652361	0.0	726.8156075718488	0.0	0.0	92.65128771464029
7518	1899.019951866985	146.09048937995448	737.563330012414	0.0	0.0	500.89824677550126	4341.022314652361	0.0	726.8156075718488	0.0	0.0	92.65128771464029
7519	1930.0260332300945	183.9308005711156	407.380712987272	0.0	0.0	564.9958137904565	4341.022314652361	0.0	726.8156075718488	0.0	0.0	92.65128771464029
7520	1798.2926674812204	317.8303584829889	131.90819594477964	0.0	0.0	610.7808939608356	4341.022314652361	0.0	726.8156075718488	0.0	0.0	92.65128771464029
7521	2081.694777285765	449.88341569846494	537.6329027273246	0.0	0.0	639.7789469737277	4341.022314652361	0.0	726.8156075718488	0.0	0.0	92.65128771464029
7522	2201.251181416108	435.47219911998167	577.110903695018	0.0	0.0	637.0914022854004	4341.022314652361	0.0	726.8156075718488	0.0	0.0	92.65128771464029
7523	2162.604845104232	425.0241700544616	801.4061722115497	0.0	0.0	626.2078187292246	4341.022314652361	0.0	726.8156075718488	0.0	0.0	92.65128771464029
7524	2109.113876804972	431.8333588335026	727.9467192638784	0.0	0.0	611.1916929227763	4341.022314652361	0.0	726.8156075718488	0.0	0.0	92.65128771464029
7525	2180.2042957215313	412.85460051573347	381.4437536334243	0.0	0.0	594.6457523455373	4341.022314652361	0.0	726.8156075718488	0.0	0.0	92.65128771464029
7526	2018.6436042866346	370.18334411406175	487.01875044139746	0.0	0.0	586.5419908237805	4341.022314652361	0.0	726.8156075718488	0.0	0.0	92.65128771464029
7527	1963.041266304377	283.75741540737704	766.3105064771883	0.0	0.0	600.8888815004133	4341.022314652361	0.0	726.8156075718488	0.0	0.0	92.65128771464029
7528	2080.6477378390746	222.26740318358327	551.0739939880485	0.0	0.0	664.404123900695	4341.022314652361	0.0	726.8156075718488	0.0	0.0	92.65128771464029
7529	1966.5692030794446	224.27008270291907	466.842802248504	0.0	0.0	827.7707344153818	4341.022314652361	0.0	726.8156075718488	0.0	0.0	92.65128771464029
7530	2037.038812310258	356.58284278411537	176.7806562004911	0.0	0.0	995.7936448530322	4341.022314652361	0.0	726.8156075718488	0.0	0.0	92.65128771464029
7531	1991.6491610988894	634.0607435306332	315.4930537463441	0.0	0.0	1084.3172389574129	4341.022314652361	0.0	726.8156075718488	0.0	0.0	92.65128771464029
7532	2042.533004417296	826.1694233257873	509.0969948331937	0.0	0.0	1072.721376730832	4341.022314652361	0.0	726.8156075718488	0.0	0.0	92.65128771464029
7533	2045.7782537171438	840.3927888899559	583.3026841072417	0.0	0.0	1021.7733921269233	4341.022314652361	0.0	726.8156075718488	0.0	0.0	92.65128771464029
7534	1972.932467546398	754.9433650853659	566.4622487300536	0.0	0.0	939.2685401767505	4341.022314652361	0.0	726.8156075718488	0.0	0.0	92.65128771464029
7535	1912.6727592492307	557.1964239197541	624.7751267181046	0.0	0.0	834.6471124797861	4341.022314652361	0.0	726.8156075718488	0.0	0.0	92.65128771464029
7536	1818.818657716168	399.23684957897046	384.2063513767849	0.0	0.0	708.8976913449618	4341.022314652361	0.0	726.8156075718488	0.0	0.0	92.65128771464029
7537	1332.9061596580693	0.0	453.0015558947069	0.0	0.0	624.3666986912724	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7538	1458.3114766694587	0.0	732.5638468974315	0.0	0.0	545.1418853626271	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7539	1471.132702616187	0.0	828.0091426516346	0.0	0.0	520.3307847495637	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7540	1378.2708754556295	0.0	862.5672092417932	0.0	0.0	503.86002046229316	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7541	1212.5491105130106	0.0	861.9769533910347	0.0	0.0	522.5070256470544	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7542	1224.8527387399713	0.0	748.418181786525	0.0	0.0	609.2227604312756	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7543	1257.2448408433231	0.0	413.37620798433744	0.0	0.0	770.9933770353184	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7544	1276.7675740830728	0.0	133.8495125158555	0.0	0.0	871.0756472235812	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7545	1302.6291007685961	0.0	545.5453425552264	0.0	0.0	876.6341670819425	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7546	1334.0871065570655	0.0	585.604348341632	0.0	0.0	855.4628200744238	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7547	1386.0768173729473	0.0	813.2006105414322	0.0	0.0	829.669997494605	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7548	1417.6194056360073	0.0	738.6600416533294	0.0	0.0	805.2084591630246	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7549	1442.5921830396915	0.0	387.05752974914003	0.0	0.0	795.4066473694393	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7550	1470.0688471865867	0.0	494.1862927149067	0.0	0.0	782.1403306346208	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7551	1493.7085756292474	0.0	777.5884356017474	0.0	0.0	782.2441452827123	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7552	1488.0629766031554	0.0	559.1842487660443	0.0	0.0	845.5453928436	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7553	1482.1315532553406	0.0	473.7134114748776	0.0	0.0	1027.8748389449263	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7554	1458.6829994584366	0.0	179.3823688148562	0.0	0.0	1179.7276641586127	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7555	1521.7821094289136	0.0	320.13622158675264	0.0	0.0	1261.3380992020275	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7556	1767.8153270769965	0.0	516.5894665880827	0.0	0.0	1259.0397305708104	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7557	1686.9058156869771	0.0	591.8872542963787	0.0	0.0	1189.5811507514202	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7558	1615.332054386016	0.0	574.7989752122269	0.0	0.0	1049.9038118200158	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7559	1563.698291083877	0.0	633.9700542812228	0.0	0.0	898.6365391568564	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7560	1474.2726228935885	0.0	389.86078513882796	0.0	0.0	764.8624594787775	4409.453910986909	0.0	1013.4333333333301	0.0	0.0	93.4901182810465
7561	1573.5253965251316	180.01881392225346	920.9999840384688	0.0	0.0	620.7770489023483	4475.592993266061	0.0	447.92549046188674	0.0	0.0	81.6291807810465
7562	1567.7007368808288	127.07989649248552	1489.379633513919	0.0	0.0	542.6820081197159	4475.592993266061	0.0	447.92549046188674	0.0	0.0	81.6291807810465
7563	1723.8346099136393	129.52136907530314	1683.4299954217277	0.0	0.0	513.3536078275426	4475.592993266061	0.0	447.92549046188674	0.0	0.0	81.6291807810465
7564	1742.1250500236347	135.92514038095243	1753.6901929062024	0.0	0.0	494.17030550702833	4475.592993266061	0.0	447.92549046188674	0.0	0.0	81.6291807810465
7565	1763.2882844773947	138.6872944549643	1752.4901404515176	0.0	0.0	508.2183593700504	4475.592993266061	0.0	447.92549046188674	0.0	0.0	81.6291807810465
7566	1613.8823910038714	142.3966976523746	1521.613169999144	0.0	0.0	589.076413899792	4475.592993266061	0.0	447.92549046188674	0.0	0.0	81.6291807810465
7567	1630.7632713283026	194.5125034135603	840.4374687047431	0.0	0.0	799.0525465674003	4475.592993266061	0.0	447.92549046188674	0.0	0.0	81.6291807810465
7568	1714.9475694504683	324.24884752258566	272.1301887080343	0.0	0.0	864.4076853306407	4475.592993266061	0.0	447.92549046188674	0.0	0.0	81.6291807810465
7569	1755.3210233948384	408.97345685299774	1109.151271662322	0.0	0.0	829.1847526528404	4475.592993266061	0.0	447.92549046188674	0.0	0.0	81.6291807810465
7570	1739.9828050403116	386.1342627611809	1190.5954592369271	0.0	0.0	799.2281718654107	4475.592993266061	0.0	447.92549046188674	0.0	0.0	81.6291807810465
7571	1768.6842993773255	392.16441819378434	1653.3226863856858	0.0	0.0	770.6290003422461	4475.592993266061	0.0	447.92549046188674	0.0	0.0	81.6291807810465
7572	1831.4177350346697	399.1975885381784	1501.7738409947033	0.0	0.0	742.7448196765117	4475.592993266061	0.0	447.92549046188674	0.0	0.0	81.6291807810465
7573	1798.365323571602	405.9106925113145	786.9288175332123	0.0	0.0	715.8079476473696	4475.592993266061	0.0	447.92549046188674	0.0	0.0	81.6291807810465
7574	1805.812717050925	390.1261238132241	1004.7329016420655	0.0	0.0	692.391121463871	4475.592993266061	0.0	447.92549046188674	0.0	0.0	81.6291807810465
7575	1784.162805817572	369.0264139788768	1580.919375350153	0.0	0.0	699.2361264503727	4475.592993266061	0.0	447.92549046188674	0.0	0.0	81.6291807810465
7576	1755.3046517764478	337.1159561518056	1136.8806077738852	0.0	0.0	755.7168422023746	4475.592993266061	0.0	447.92549046188674	0.0	0.0	81.6291807810465
7577	1692.5688567217446	320.99180600955424	963.1093728706301	0.0	0.0	946.2215109046947	4475.592993266061	0.0	447.92549046188674	0.0	0.0	81.6291807810465
7578	1836.9971405351391	371.3309435637329	364.703292219301	0.0	0.0	1104.1237554485717	4475.592993266061	0.0	447.92549046188674	0.0	0.0	81.6291807810465
7579	1800.810556137747	508.2724628515592	650.8707335214252	0.0	0.0	1188.414087598802	4475.592993266061	0.0	447.92549046188674	0.0	0.0	81.6291807810465
7580	2035.7810309939048	571.8667745371307	1050.2809191071576	0.0	0.0	1194.7524897647452	4475.592993266061	0.0	447.92549046188674	0.0	0.0	81.6291807810465
7581	1976.5344681986703	534.3228324473678	1203.3692702950548	0.0	0.0	1122.9317612062057	4475.592993266061	0.0	447.92549046188674	0.0	0.0	81.6291807810465
7582	1767.8673341261751	460.21284886618906	1168.6269950005146	0.0	0.0	990.603742019071	4475.592993266061	0.0	447.92549046188674	0.0	0.0	81.6291807810465
7583	1762.928266249256	390.6266422570938	1288.9280451160055	0.0	0.0	848.8608389849421	4475.592993266061	0.0	447.92549046188674	0.0	0.0	81.6291807810465
7584	1735.9574177871664	281.6470064746057	792.6281316648361	0.0	0.0	721.3442490127896	4475.592993266061	0.0	447.92549046188674	0.0	0.0	81.6291807810465
7585	1604.0549250697427	371.5660227330892	791.430680707351	0.0	0.0	627.3551626728807	4570.314210614528	0.0	648.6910235636243	0.0	0.0	82.71629676818841
7586	1510.4512324514264	306.2447934776648	1459.0508043981472	0.0	0.0	547.3976387204774	4570.314210614528	0.0	648.6910235636243	0.0	0.0	82.71629676818841
7587	1516.3555518901746	290.9621324594065	1901.8944070449836	0.0	0.0	516.0396846995135	4570.314210614528	0.0	648.6910235636243	0.0	0.0	82.71629676818841
7588	1455.4749023955444	274.0895521652386	2046.4522787097053	0.0	0.0	498.82707445829556	4570.314210614528	0.0	648.6910235636243	0.0	0.0	82.71629676818841
7589	1329.8161481030465	268.2114182274337	2200.2724258504486	0.0	0.0	509.2470162881377	4570.314210614528	0.0	648.6910235636243	0.0	0.0	82.71629676818841
7590	1309.2943888925186	262.3877106588155	2004.6304448905648	0.0	0.0	591.324822192707	4570.314210614528	0.0	648.6910235636243	0.0	0.0	82.71629676818841
7591	1442.6308939105766	298.8403471839485	1346.5612240959092	0.0	0.0	788.1699726434853	4570.314210614528	0.0	648.6910235636243	0.0	0.0	82.71629676818841
7592	1506.5945760724753	451.2725464382608	772.5995092317677	0.0	0.0	858.4737033204383	4570.314210614528	0.0	648.6910235636243	0.0	0.0	82.71629676818841
7593	1545.8932031994361	579.0774024063483	1847.702767294435	0.0	0.0	833.6977588172986	4570.314210614528	0.0	648.6910235636243	0.0	0.0	82.71629676818841
7594	1550.7227075491598	580.1012259141252	1652.029091591478	0.0	0.0	784.1895548110825	4570.314210614528	0.0	648.6910235636243	0.0	0.0	82.71629676818841
7595	1495.1585180071759	622.1870018658993	1142.8378964175579	0.0	0.0	751.5123585294573	4570.314210614528	0.0	648.6910235636243	0.0	0.0	82.71629676818841
7596	1579.6223981172898	701.5601030770578	1127.1499069573931	0.0	0.0	715.8199795319501	4570.314210614528	0.0	648.6910235636243	0.0	0.0	82.71629676818841
7597	1614.088077801593	757.9979341112428	658.5692030461261	0.0	0.0	687.7354705643623	4570.314210614528	0.0	648.6910235636243	0.0	0.0	82.71629676818841
7598	1619.1715330044226	754.1359010880507	482.6199368371856	0.0	0.0	674.3822424809432	4570.314210614528	0.0	648.6910235636243	0.0	0.0	82.71629676818841
7599	1578.4220003030277	746.7310992649831	1317.3944102164328	0.0	0.0	668.1658061972755	4570.314210614528	0.0	648.6910235636243	0.0	0.0	82.71629676818841
7600	1602.3403164537585	755.6835975038831	1548.0198588801818	0.0	0.0	725.6616126350151	4570.314210614528	0.0	648.6910235636243	0.0	0.0	82.71629676818841
7601	1580.4762744501581	791.8974627506401	978.7125769161328	0.0	0.0	922.3585683285622	4570.314210614528	0.0	648.6910235636243	0.0	0.0	82.71629676818841
7602	1594.1155814244805	854.1291420539932	849.6978412014688	0.0	0.0	1066.3726907624425	4570.314210614528	0.0	648.6910235636243	0.0	0.0	82.71629676818841
7603	1764.8142802101183	1094.9674772370959	1022.2988749614397	0.0	0.0	1153.5842248924876	4570.314210614528	0.0	648.6910235636243	0.0	0.0	82.71629676818841
7604	1927.8366455792527	1231.5531950148074	589.5108648953004	0.0	0.0	1151.4844037160135	4570.314210614528	0.0	648.6910235636243	0.0	0.0	82.71629676818841
7605	1798.1161181419202	1103.0374653719084	769.9508764660504	0.0	0.0	1082.3740849752032	4570.314210614528	0.0	648.6910235636243	0.0	0.0	82.71629676818841
7606	1734.657256622679	919.1082140045468	857.9226472988636	0.0	0.0	955.5811608969988	4570.314210614528	0.0	648.6910235636243	0.0	0.0	82.71629676818841
7607	1763.593945564581	812.3801175241471	838.6527484285452	0.0	0.0	831.1899966242673	4570.314210614528	0.0	648.6910235636243	0.0	0.0	82.71629676818841
7608	1671.727932409735	631.8841093408943	876.6328885584976	0.0	0.0	702.2758703374357	4570.314210614528	0.0	648.6910235636243	0.0	0.0	82.71629676818841
7609	1397.1294725995554	0.0	256.15435669224246	0.0	0.0	640.0694919857464	4685.517067106121	0.0	959.9333333333329	0.0	0.0	87.1844282786051
