set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8166	2489.3016919644087	967.4910353874783	2333.587141254622	0.0	0.0	651.4641606460311	5800.212585882964	0.0	706.0	0.0	0.0	30.51696979121867
8167	2879.7838160110955	1109.1945525676433	1440.039636951862	0.0	0.0	701.3186277671214	5800.212585882964	0.0	706.0	0.0	0.0	30.51696979121867
8168	2995.9792472192967	2618.7647200223387	1170.775243823256	0.0	0.0	743.4021538401892	5800.212585882964	0.0	706.0	0.0	0.0	30.51696979121867
8169	3611.160124295388	3197.043510259954	661.2540156775287	0.0	0.0	772.9275952957755	5800.212585882964	0.0	706.0	0.0	0.0	30.51696979121867
8170	3675.432987117026	3269.227297644056	1081.7538289162248	0.0	0.0	783.9808769497357	5800.212585882964	0.0	706.0	0.0	0.0	30.51696979121867
8171	3705.7993473386077	2682.019397847516	804.9569655444177	0.0	0.0	772.6148637619502	5800.212585882964	0.0	706.0	0.0	0.0	30.51696979121867
8172	3710.103422787535	2429.393438962533	593.200647004307	0.0	0.0	756.0926620602493	5800.212585882964	0.0	706.0	0.0	0.0	30.51696979121867
8173	3545.4683948979637	2241.158046914128	677.0231539258625	0.0	0.0	737.4315930028554	5800.212585882964	0.0	706.0	0.0	0.0	30.51696979121867
8174	3341.1092161224715	2143.890927875458	567.0068792141715	0.0	0.0	721.6923071291061	5800.212585882964	0.0	706.0	0.0	0.0	30.51696979121867
8175	3312.7735644902104	2142.867463014557	650.5176838855805	0.0	0.0	715.3229440230087	5800.212585882964	0.0	706.0	0.0	0.0	30.51696979121867
8176	3372.8434968452702	2141.981139722689	1000.5366065730063	0.0	0.0	732.1859184507148	5800.212585882964	0.0	706.0	0.0	0.0	30.51696979121867
8177	3199.983168693236	2175.562968763404	1358.5414320074906	0.0	0.0	796.5023514050513	5800.212585882964	0.0	706.0	0.0	0.0	30.51696979121867
8178	3295.5814193968813	2587.480557485849	1979.5030044977768	0.0	0.0	849.5844244853828	5800.212585882964	0.0	706.0	0.0	0.0	30.51696979121867
8179	3368.3642468044177	3800.0	2711.686578882077	0.0	0.0	848.3481938546917	5800.212585882964	0.0	706.0	0.0	0.0	30.51696979121867
8180	3569.406115636747	3800.0	2247.678862208304	0.0	0.0	831.5484171302007	5800.212585882964	0.0	706.0	0.0	0.0	30.51696979121867
8181	3476.8932293712282	3800.0	1413.2257784142682	0.0	0.0	808.7801704824143	5800.212585882964	0.0	706.0	0.0	0.0	30.51696979121867
8182	3440.2538966187794	3800.0	1213.9411504122945	0.0	0.0	770.6306884664019	5800.212585882964	0.0	706.0	0.0	0.0	30.51696979121867
8183	3663.7257099420895	3605.1049691152366	1604.266417178177	0.0	0.0	720.8156493525493	5800.212585882964	0.0	706.0	0.0	0.0	30.51696979121867
8184	3438.6492532267625	2835.9437087283927	1852.7452506914915	0.0	0.0	673.4564677947117	5800.212585882964	0.0	706.0	0.0	0.0	30.51696979121867
8185	2178.529652288426	1120.765285809905	452.4462970699634	0.0	0.0	644.0105284149256	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8186	2118.935740059707	624.8432011575768	527.2827821209851	0.0	0.0	625.3822343621312	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8187	2059.3530249729115	662.9727038431479	780.6464386534062	0.0	0.0	619.833769109577	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8188	1990.3889399405912	700.4749371750223	858.1876346378963	0.0	0.0	620.2746696908124	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8189	1927.17586749225	733.7811208229639	864.6569419728514	0.0	0.0	633.1624413597808	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8190	1887.9730775140106	747.7352299200223	577.1946718548502	0.0	0.0	663.304469728795	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8191	2021.6826838277493	733.0226691952869	422.95925544913393	0.0	0.0	709.0552820221511	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8192	2368.909746675351	1026.0034913115435	371.9100091917929	0.0	0.0	750.5054552891481	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8193	2383.373504843761	2105.8682418949093	235.1709240114897	0.0	0.0	778.6788664406837	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8194	2343.6825715427562	2267.6992546597917	230.64326242562746	0.0	0.0	789.889136840382	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8195	2541.618119499433	2133.2533963958413	190.81621120389286	0.0	0.0	782.6264030507436	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8196	2485.441470733857	1948.9255285429206	166.898827508066	0.0	0.0	768.635429103946	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8197	2458.454577474324	1805.6058583109168	132.42766605771777	0.0	0.0	751.2200536233192	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8198	2470.6629857887187	1796.946603746086	79.12916448502561	0.0	0.0	738.6250890454415	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8199	2477.334386258885	1709.9131886174619	76.24994513952461	0.0	0.0	733.3671650655591	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8200	2539.3852676685065	1710.7300657831315	158.031971732815	0.0	0.0	750.6684499787748	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8201	2324.903851473742	1687.1814277970698	246.34426165112203	0.0	0.0	820.3331271430498	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8202	2264.675801405272	1795.2456931743827	357.6320644926242	0.0	0.0	873.14064666877	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8203	2549.474111818303	2159.006844454363	674.7150629610213	0.0	0.0	875.896372427418	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8204	2655.677399219276	2533.94462953735	651.9804715350302	0.0	0.0	864.7626463714657	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8205	2638.932962190475	2572.6732954491085	453.37812356799867	0.0	0.0	837.5129361725157	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8206	2657.9831032117795	2545.1137358474357	367.3071336028157	0.0	0.0	780.0399565782536	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8207	2713.5536162915187	2420.8597288882315	329.3509631408665	0.0	0.0	717.3140918164368	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8208	2458.636946415773	1754.0174606059802	312.5131626761903	0.0	0.0	661.8216928516697	5806.154744087259	0.0	692.733333333333	0.0	0.0	62.621905899047796
8209	1488.9819723569697	942.1958384680452	182.9789022513916	0.0	0.0	643.1471627160527	5825.891627119903	0.0	507.01730084092753	0.0	0.0	77.43819198608391
8210	1218.8473205025202	471.35820690374396	340.6951935178085	0.0	0.0	626.2328585042276	5825.891627119903	0.0	507.01730084092753	0.0	0.0	77.43819198608391
8211	1389.0399074074203	477.75487835407483	377.5444681929631	0.0	0.0	622.1375457532697	5825.891627119903	0.0	507.01730084092753	0.0	0.0	77.43819198608391
8212	1383.9700039392992	499.8901881556352	393.6716869428008	0.0	0.0	626.3933660518384	5825.891627119903	0.0	507.01730084092753	0.0	0.0	77.43819198608391
8213	1226.3257514612505	525.7660708517367	385.03760714821686	0.0	0.0	650.1260372219579	5825.891627119903	0.0	507.01730084092753	0.0	0.0	77.43819198608391
8214	1197.8039981381762	536.586322749916	268.48938882891116	0.0	0.0	711.4983627965441	5825.891627119903	0.0	507.01730084092753	0.0	0.0	77.43819198608391
8215	1266.9904568490053	594.9123595769142	168.19692738340427	0.0	0.0	812.5250464169447	5825.891627119903	0.0	507.01730084092753	0.0	0.0	77.43819198608391
8216	1479.082272009225	1054.1051621206793	163.185360288001	0.0	0.0	869.699062440177	5825.891627119903	0.0	507.01730084092753	0.0	0.0	77.43819198608391
8217	1704.3822192631949	1312.266896960381	256.26111622679576	0.0	0.0	862.3089879977216	5825.891627119903	0.0	507.01730084092753	0.0	0.0	77.43819198608391
8218	1675.1360303972465	1573.4091120736189	277.0427838520692	0.0	0.0	846.1765753105983	5825.891627119903	0.0	507.01730084092753	0.0	0.0	77.43819198608391
8219	1834.6719851225453	1726.2171287186527	136.06907852392516	0.0	0.0	831.2512425707423	5825.891627119903	0.0	507.01730084092753	0.0	0.0	77.43819198608391
8220	1893.0054785326126	1709.087395712631	96.84389210881784	0.0	0.0	811.8523957843955	5825.891627119903	0.0	507.01730084092753	0.0	0.0	77.43819198608391
8221	1821.8202901100626	1533.4956584572974	71.85936377099881	0.0	0.0	795.6992165215935	5825.891627119903	0.0	507.01730084092753	0.0	0.0	77.43819198608391
8222	1802.6586536227485	1414.409859454673	37.067121126748894	0.0	0.0	785.1429988404084	5825.891627119903	0.0	507.01730084092753	0.0	0.0	77.43819198608391
8223	1794.9561312496655	1380.808247874903	45.6908426427466	0.0	0.0	782.3701096643722	5825.891627119903	0.0	507.01730084092753	0.0	0.0	77.43819198608391
8224	1814.9335642209546	1371.8410991973774	63.88898941173113	0.0	0.0	802.9542285127119	5825.891627119903	0.0	507.01730084092753	0.0	0.0	77.43819198608391
8225	1755.504094848987	1394.4493865555728	95.65826351624298	0.0	0.0	875.9544227843315	5825.891627119903	0.0	507.01730084092753	0.0	0.0	77.43819198608391
8226	1806.1936378318103	1985.6038059722705	76.40621522895256	0.0	0.0	929.5468249806538	5825.891627119903	0.0	507.01730084092753	0.0	0.0	77.43819198608391
8227	2016.8204250959704	2543.078362075454	175.137360315861	0.0	0.0	931.7592287367188	5825.891627119903	0.0	507.01730084092753	0.0	0.0	77.43819198608391
8228	2031.1296767260806	2656.991959631204	235.0671801569487	0.0	0.0	913.6875286283289	5825.891627119903	0.0	507.01730084092753	0.0	0.0	77.43819198608391
8229	2025.3927754744848	2659.53605224914	147.3813634872183	0.0	0.0	883.4384172758114	5825.891627119903	0.0	507.01730084092753	0.0	0.0	77.43819198608391
8230	1914.9492803101998	2427.516706544545	106.2594977528916	0.0	0.0	819.6583376528384	5825.891627119903	0.0	507.01730084092753	0.0	0.0	77.43819198608391
8231	1991.5128226797171	2139.887893119088	120.94333581509727	0.0	0.0	744.1559925202557	5825.891627119903	0.0	507.01730084092753	0.0	0.0	77.43819198608391
8232	1955.2567452864846	1471.6609693080825	114.13597568080256	0.0	0.0	685.2415376250484	5825.891627119903	0.0	507.01730084092753	0.0	0.0	77.43819198608391
8233	2365.3429051266667	1021.0625684010107	0.0	0.0	0.0	686.1007497858059	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8234	2373.4268429558624	553.3508789011773	0.0	0.0	0.0	664.617083611951	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8235	2127.5944710633553	593.7812331857572	0.0	0.0	0.0	658.4827594324388	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8236	2117.4289959907387	661.5764328031441	0.0	0.0	0.0	661.231393270078	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8237	2288.5934630228817	693.4919465265867	0.0	0.0	0.0	684.4762891007001	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8238	2270.754819544668	734.1195702726642	0.0	0.0	0.0	745.417018388717	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8239	2030.9501774436585	806.4012481416682	0.0	0.0	0.0	847.384845693458	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8240	1612.8192080186816	1604.3959443456115	0.0	0.0	0.0	906.59674082665	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8241	1648.814408912398	1974.2313714391535	0.0	0.0	0.0	896.343331980002	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8242	1763.92224202337	2122.136023674875	0.0	0.0	0.0	875.2683558739253	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8243	1899.02268813074	2093.293114308029	0.0	0.0	0.0	851.8649598021834	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8244	1877.160256737825	1989.8434664212787	0.0	0.0	0.0	828.2926252550383	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8245	1802.4330837066445	2037.542423980472	0.0	0.0	0.0	819.2320008537669	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8246	1825.2314208754572	1883.5007482332928	0.0	0.0	0.0	810.8923553110483	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8247	2065.663033435785	1839.3818912173115	0.0	0.0	0.0	807.8559370641455	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8248	2079.295757177846	1795.5566424394879	0.0	0.0	0.0	831.2222772658824	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8249	2190.214401697951	1703.9884942855633	0.0	0.0	0.0	910.9000695803795	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8250	2277.1422906330404	2474.365864448572	0.0	0.0	0.0	968.4964459188635	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8251	2762.34147280315	3358.4373831087123	0.0	0.0	0.0	974.0370429788577	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8252	2943.8362701272536	3467.950413449551	0.0	0.0	0.0	961.8357962217036	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8253	2995.031881834513	2960.4783049409466	0.0	0.0	0.0	930.1957607128677	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8254	2720.288600027067	2788.3896800203656	0.0	0.0	0.0	871.3789990472438	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8255	2687.439372432825	2621.9891108570637	0.0	0.0	0.0	791.6283511151519	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8256	2457.999078653117	1698.193434094593	0.0	0.0	0.0	730.6455188647388	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8257	1578.1693908992793	1806.353037648568	564.1249180771242	0.0	0.0	682.7405788015078	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8258	1500.366401393752	1044.5145794208988	1232.8757658880604	0.0	0.0	664.7517810637897	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8259	1474.4783189590398	1039.7272179452978	1431.9621865752956	0.0	0.0	661.0079164328107	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8260	1363.6528302760362	940.9079601519336	1233.7675297866306	0.0	0.0	666.2694066566729	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8261	1327.3980475444741	840.7705651935471	1303.1415248431294	0.0	0.0	691.3083303866358	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8262	1273.8580970328753	916.2575222601857	821.6449220167423	0.0	0.0	751.0763413163056	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8263	1150.6496623140254	1039.1430407111825	202.72207115904732	0.0	0.0	856.3947761260038	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8264	1335.107389537551	1190.347872553286	509.03045675291685	0.0	0.0	916.6180992961878	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8265	1528.871168791738	1428.8406258896848	923.1454661563656	0.0	0.0	906.1739047392327	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8266	1507.3504316218641	1749.1047913983289	1032.7386775211307	0.0	0.0	887.5443823525524	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8267	1555.3474060707665	1999.9608766329247	616.8576533934739	0.0	0.0	868.3120109830622	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8268	1561.4040628259195	2162.0599919083247	627.3817573640189	0.0	0.0	850.668403029358	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8269	1548.976772852651	2059.1633019089445	434.38649966695465	0.0	0.0	839.3179743909391	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8270	1546.8245960167642	1776.1293861431109	326.75860947207536	0.0	0.0	830.625542746346	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8271	1455.840965365063	1665.1714606364435	426.5113056265063	0.0	0.0	829.4769628959033	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8272	1478.466030736749	1669.2479125591005	622.6571578679477	0.0	0.0	850.2682886543308	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8273	1331.1180861111984	1676.5854631778666	867.5779111161756	0.0	0.0	928.0789520591654	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8274	1344.9560645437011	2547.558982405874	461.99197133518163	0.0	0.0	982.6624758128632	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8275	1722.1498305939097	3687.486436509269	535.2349471482933	0.0	0.0	985.8166649874961	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8276	1891.3628100239828	3800.0	633.3823050064417	0.0	0.0	970.458270622976	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8277	1821.4795744008834	3640.8590601472883	217.8383849951936	0.0	0.0	942.1066028683163	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8278	1826.5175672119547	3252.098986636511	219.91590569056615	0.0	0.0	883.4247132404903	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8279	1636.3159061673116	2777.956645908539	506.09291669322886	0.0	0.0	797.8968026653824	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8280	1560.1776840432074	2228.9772725609946	388.006905754185	0.0	0.0	736.9679925079982	5837.1870362367135	0.0	678.5	0.0	0.0	0.0
8281	704.8950360516818	1476.1786329906759	0.0	0.0	0.0	696.1966152374272	5839.050918609942	0.0	474.58803488537916	0.0	0.0	87.24074783325192
8282	710.4710744151519	598.9420436945518	0.0	0.0	0.0	676.9739632718845	5839.050918609942	0.0	474.58803488537916	0.0	0.0	87.24074783325192
8283	727.080649804835	583.6200538181712	0.0	0.0	0.0	673.9906652418749	5839.050918609942	0.0	474.58803488537916	0.0	0.0	87.24074783325192
8284	677.638310892867	522.9040521554439	0.0	0.0	0.0	681.7115278432514	5839.050918609942	0.0	474.58803488537916	0.0	0.0	87.24074783325192
8285	581.4101432637798	536.0042346940552	0.0	0.0	0.0	708.0413702150772	5839.050918609942	0.0	474.58803488537916	0.0	0.0	87.24074783325192
8286	594.2584210806301	558.7385258521879	0.0	0.0	0.0	776.0009406456786	5839.050918609942	0.0	474.58803488537916	0.0	0.0	87.24074783325192
8287	636.0498673835486	673.7411219523418	0.0	0.0	0.0	891.3739531159647	5839.050918609942	0.0	474.58803488537916	0.0	0.0	87.24074783325192
8288	570.0643176421877	774.8533132988961	0.0	0.0	0.0	947.9982612009652	5839.050918609942	0.0	474.58803488537916	0.0	0.0	87.24074783325192
8289	686.8282284757713	743.9207249335034	0.0	0.0	0.0	932.6617448487631	5839.050918609942	0.0	474.58803488537916	0.0	0.0	87.24074783325192
8290	751.1136325718999	659.2551390936353	0.0	0.0	0.0	901.4495732483596	5839.050918609942	0.0	474.58803488537916	0.0	0.0	87.24074783325192
8291	735.9479958005545	602.8681257440263	0.0	0.0	0.0	869.7281743704768	5839.050918609942	0.0	474.58803488537916	0.0	0.0	87.24074783325192
8292	801.4497790668868	577.8071213515099	0.0	0.0	0.0	841.0344417843407	5839.050918609942	0.0	474.58803488537916	0.0	0.0	87.24074783325192
8293	818.8723738896332	623.5161110816733	0.0	0.0	0.0	819.6404595826616	5839.050918609942	0.0	474.58803488537916	0.0	0.0	87.24074783325192
8294	763.7058523943483	835.8290398128067	0.0	0.0	0.0	804.2896379152533	5839.050918609942	0.0	474.58803488537916	0.0	0.0	87.24074783325192
8295	784.0544769990013	981.8207745400473	0.0	0.0	0.0	797.7001412105153	5839.050918609942	0.0	474.58803488537916	0.0	0.0	87.24074783325192
8296	797.2139476713295	1130.1837973398315	0.0	0.0	0.0	821.9936276582876	5839.050918609942	0.0	474.58803488537916	0.0	0.0	87.24074783325192
8297	780.7272936224205	1256.7636100222062	0.0	0.0	0.0	905.2104899299455	5839.050918609942	0.0	474.58803488537916	0.0	0.0	87.24074783325192
8298	681.6147100967494	1489.4193910439665	0.0	0.0	0.0	974.4101718163438	5839.050918609942	0.0	474.58803488537916	0.0	0.0	87.24074783325192
8299	770.5138764882457	2442.026209568289	0.0	0.0	0.0	981.5499348221714	5839.050918609942	0.0	474.58803488537916	0.0	0.0	87.24074783325192
8300	832.4885714663153	3800.0	0.0	0.0	0.0	969.1416577369044	5839.050918609942	0.0	474.58803488537916	0.0	0.0	87.24074783325192
8301	796.4324284659875	3800.0	0.0	0.0	0.0	941.968684514258	5839.050918609942	0.0	474.58803488537916	0.0	0.0	87.24074783325192
8302	843.1454591263797	3068.374474173113	0.0	0.0	0.0	884.8743467485922	5839.050918609942	0.0	474.58803488537916	0.0	0.0	87.24074783325192
8303	790.582842516033	2628.225308964969	0.0	0.0	0.0	797.7789063206045	5839.050918609942	0.0	474.58803488537916	0.0	0.0	87.24074783325192
8304	756.9124569825098	1939.845941145065	0.0	0.0	0.0	734.4485080328635	5839.050918609942	0.0	474.58803488537916	0.0	0.0	87.24074783325192
8305	1675.753275860658	1272.380004663235	0.0	0.0	0.0	683.0960846604405	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8306	1750.225653620409	706.4928019405353	0.0	0.0	0.0	665.303004081028	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8307	1365.067270516057	653.2609373770315	0.0	0.0	0.0	659.9274229758599	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8308	1113.504525744877	631.5229973638138	0.0	0.0	0.0	665.0426951201445	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8309	1012.3595821946067	580.4890946968343	0.0	0.0	0.0	690.6291619269134	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8310	1002.7075307349173	590.9822242726988	0.0	0.0	0.0	755.0174630067021	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8311	1282.5939550232526	735.9180922227445	0.0	0.0	0.0	866.8845505511127	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8312	1716.923709433945	1459.446820208918	0.0	0.0	0.0	928.4182902406127	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
