set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7204	2495.5210645156985	430.7292693864012	0.0	0.0	0.0	548.1394897115979	3951.337457629568	0.0	790.4801192026694	0.0	0.0	191.63776880900002
7205	2399.8614707145066	430.7511608386605	0.0	0.0	0.0	579.6113683972388	3951.337457629568	0.0	790.4801192026694	0.0	0.0	191.63776880900002
7206	2359.465559856827	482.62563718239153	0.0	0.0	0.0	642.6848609940135	3951.337457629568	0.0	790.4801192026694	0.0	0.0	191.63776880900002
7207	2722.996514523148	652.260941002045	0.0	0.0	0.0	720.2833274907724	3951.337457629568	0.0	790.4801192026694	0.0	0.0	191.63776880900002
7208	2876.840984723517	898.9561277218961	0.0	0.0	0.0	770.7191379926442	3951.337457629568	0.0	790.4801192026694	0.0	0.0	191.63776880900002
7209	2722.107517555861	873.7524538375038	0.0	0.0	0.0	766.3498765055898	3951.337457629568	0.0	790.4801192026694	0.0	0.0	191.63776880900002
7210	2926.6043319608125	924.1199940799554	0.0	0.0	0.0	755.0312600096303	3951.337457629568	0.0	790.4801192026694	0.0	0.0	191.63776880900002
7211	3021.239934325806	914.6074932937296	0.0	0.0	0.0	746.1231719835523	3951.337457629568	0.0	790.4801192026694	0.0	0.0	191.63776880900002
7212	3039.402320001813	840.0007808244492	0.0	0.0	0.0	735.5704733302554	3951.337457629568	0.0	790.4801192026694	0.0	0.0	191.63776880900002
7213	3001.8320080915673	816.9037400219203	0.0	0.0	0.0	726.4908340391684	3951.337457629568	0.0	790.4801192026694	0.0	0.0	191.63776880900002
7214	2954.647334707344	855.0953272938954	0.0	0.0	0.0	718.9771606411799	3951.337457629568	0.0	790.4801192026694	0.0	0.0	191.63776880900002
7215	2992.709109546382	943.5494315916228	0.0	0.0	0.0	710.8773340632312	3951.337457629568	0.0	790.4801192026694	0.0	0.0	191.63776880900002
7216	3120.641091169079	1049.36570308042	0.0	0.0	0.0	712.1473508128878	3951.337457629568	0.0	790.4801192026694	0.0	0.0	191.63776880900002
7217	3066.285242565317	1058.3033777795576	0.0	0.0	0.0	727.1522316759709	3951.337457629568	0.0	790.4801192026694	0.0	0.0	191.63776880900002
7218	2997.6022459691444	997.2472980885277	0.0	0.0	0.0	755.6658129838896	3951.337457629568	0.0	790.4801192026694	0.0	0.0	191.63776880900002
7219	3139.185737525345	1233.4212225788308	0.0	0.0	0.0	796.9096765577254	3951.337457629568	0.0	790.4801192026694	0.0	0.0	191.63776880900002
7220	3386.7403303068654	1508.9415669249327	0.0	0.0	0.0	792.7376539530608	3951.337457629568	0.0	790.4801192026694	0.0	0.0	191.63776880900002
7221	3405.4988402458616	1342.1038832568725	0.0	0.0	0.0	755.3117160653363	3951.337457629568	0.0	790.4801192026694	0.0	0.0	191.63776880900002
7222	3272.848826339211	1056.7374105665463	0.0	0.0	0.0	692.0073578988668	3951.337457629568	0.0	790.4801192026694	0.0	0.0	191.63776880900002
7223	2897.573234561864	827.0219091192596	0.0	0.0	0.0	636.9287589507918	3951.337457629568	0.0	790.4801192026694	0.0	0.0	191.63776880900002
7224	2649.181312851817	596.8177961398989	0.0	0.0	0.0	593.2124244927288	3951.337457629568	0.0	790.4801192026694	0.0	0.0	191.63776880900002
7225	2285.1640446998254	239.29090062308518	0.0	0.0	0.0	561.7260961087627	3954.1626561108337	0.0	436.57273765348486	0.0	0.0	188.73085098266603
7226	2504.6909201775866	233.29381664693847	0.0	0.0	0.0	546.3360640195227	3954.1626561108337	0.0	436.57273765348486	0.0	0.0	188.73085098266603
7227	2424.800362300802	194.37941207372702	0.0	0.0	0.0	540.6042952868276	3954.1626561108337	0.0	436.57273765348486	0.0	0.0	188.73085098266603
7228	2472.939704621065	170.84170256990586	0.0	0.0	0.0	546.3499578161815	3954.1626561108337	0.0	436.57273765348486	0.0	0.0	188.73085098266603
7229	2491.1830977092677	239.48832762675636	0.0	0.0	0.0	574.5880412356835	3954.1626561108337	0.0	436.57273765348486	0.0	0.0	188.73085098266603
7230	2523.317022219711	212.72027148664188	0.0	0.0	0.0	633.9918491443517	3954.1626561108337	0.0	436.57273765348486	0.0	0.0	188.73085098266603
7231	2466.301732808972	308.8150938449747	0.0	0.0	0.0	718.0202701654731	3954.1626561108337	0.0	436.57273765348486	0.0	0.0	188.73085098266603
7232	2673.850551390183	395.4477047978437	0.0	0.0	0.0	768.1831596601986	3954.1626561108337	0.0	436.57273765348486	0.0	0.0	188.73085098266603
7233	2484.735477120462	413.6332284030872	0.0	0.0	0.0	756.9184633888544	3954.1626561108337	0.0	436.57273765348486	0.0	0.0	188.73085098266603
7234	2436.4446527334508	392.7932786554802	0.0	0.0	0.0	738.3693919728304	3954.1626561108337	0.0	436.57273765348486	0.0	0.0	188.73085098266603
7235	2454.2669127378194	408.0395296461464	0.0	0.0	0.0	728.6339757214934	3954.1626561108337	0.0	436.57273765348486	0.0	0.0	188.73085098266603
7236	2508.1093930041893	412.2113257941432	0.0	0.0	0.0	716.1596096196491	3954.1626561108337	0.0	436.57273765348486	0.0	0.0	188.73085098266603
7237	2527.7166752220082	413.0145707798602	0.0	0.0	0.0	706.0573979993106	3954.1626561108337	0.0	436.57273765348486	0.0	0.0	188.73085098266603
7238	2467.421520502084	408.8287882590885	0.0	0.0	0.0	696.7724630748594	3954.1626561108337	0.0	436.57273765348486	0.0	0.0	188.73085098266603
7239	2481.0066712372504	428.90213163033997	0.0	0.0	0.0	691.7143598742293	3954.1626561108337	0.0	436.57273765348486	0.0	0.0	188.73085098266603
7240	2460.751091523973	441.82372821555015	0.0	0.0	0.0	692.0008181947487	3954.1626561108337	0.0	436.57273765348486	0.0	0.0	188.73085098266603
7241	2300.393955514648	430.16993763220034	0.0	0.0	0.0	712.4436472070091	3954.1626561108337	0.0	436.57273765348486	0.0	0.0	188.73085098266603
7242	2286.1066361776457	426.5735341321614	0.0	0.0	0.0	755.8979154753084	3954.1626561108337	0.0	436.57273765348486	0.0	0.0	188.73085098266603
7243	2403.484091290043	472.3612153018554	0.0	0.0	0.0	791.0378219507616	3954.1626561108337	0.0	436.57273765348486	0.0	0.0	188.73085098266603
7244	2430.9673275304885	567.3981020820132	0.0	0.0	0.0	779.95065250446	3954.1626561108337	0.0	436.57273765348486	0.0	0.0	188.73085098266603
7245	2405.028988835057	530.4825614410979	0.0	0.0	0.0	743.7753690489068	3954.1626561108337	0.0	436.57273765348486	0.0	0.0	188.73085098266603
7246	2435.6623967297433	422.6220108073295	0.0	0.0	0.0	685.3139310280535	3954.1626561108337	0.0	436.57273765348486	0.0	0.0	188.73085098266603
7247	2330.659777746099	371.42723738621885	0.0	0.0	0.0	633.2635053398313	3954.1626561108337	0.0	436.57273765348486	0.0	0.0	188.73085098266603
7248	2140.6173035149263	304.348280753557	0.0	0.0	0.0	589.7459613457736	3954.1626561108337	0.0	436.57273765348486	0.0	0.0	188.73085098266603
7249	2274.9660224681306	0.0	0.0	0.0	0.0	556.1678243467452	3967.350325645918	0.0	410.07526509572784	0.0	0.0	178.443421681722
7250	2230.1331990907197	0.0	0.0	0.0	0.0	541.0307526823462	3967.350325645918	0.0	410.07526509572784	0.0	0.0	178.443421681722
7251	2176.6827030010986	0.0	0.0	0.0	0.0	537.4449536808365	3967.350325645918	0.0	410.07526509572784	0.0	0.0	178.443421681722
7252	2084.257428331297	0.0	0.0	0.0	0.0	542.5532161842525	3967.350325645918	0.0	410.07526509572784	0.0	0.0	178.443421681722
7253	2154.3374592502037	0.0	0.0	0.0	0.0	569.2579934245156	3967.350325645918	0.0	410.07526509572784	0.0	0.0	178.443421681722
7254	2024.2617988770623	0.0	0.0	0.0	0.0	626.7242235417983	3967.350325645918	0.0	410.07526509572784	0.0	0.0	178.443421681722
7255	2063.069418715911	0.0	0.0	0.0	0.0	708.4823840711956	3967.350325645918	0.0	410.07526509572784	0.0	0.0	178.443421681722
7256	2182.746029746628	0.0	0.0	0.0	0.0	763.3282847749556	3967.350325645918	0.0	410.07526509572784	0.0	0.0	178.443421681722
7257	2101.9441796917586	0.0	0.0	0.0	0.0	765.2331527944345	3967.350325645918	0.0	410.07526509572784	0.0	0.0	178.443421681722
7258	2184.4696663863306	0.0	0.0	0.0	0.0	749.4983214040117	3967.350325645918	0.0	410.07526509572784	0.0	0.0	178.443421681722
7259	2330.071969999601	0.0	0.0	0.0	0.0	738.9337207010115	3967.350325645918	0.0	410.07526509572784	0.0	0.0	178.443421681722
7260	2317.8541956922736	0.0	0.0	0.0	0.0	729.3670476359179	3967.350325645918	0.0	410.07526509572784	0.0	0.0	178.443421681722
7261	2276.6472764288587	0.0	0.0	0.0	0.0	711.8672688551737	3967.350325645918	0.0	410.07526509572784	0.0	0.0	178.443421681722
7262	2295.296425261903	0.0	0.0	0.0	0.0	711.717117494824	3967.350325645918	0.0	410.07526509572784	0.0	0.0	178.443421681722
7263	2306.551173474998	0.0	0.0	0.0	0.0	694.3565705710566	3967.350325645918	0.0	410.07526509572784	0.0	0.0	178.443421681722
7264	2240.1761996636506	0.0	0.0	0.0	0.0	700.8856440662368	3967.350325645918	0.0	410.07526509572784	0.0	0.0	178.443421681722
7265	2336.660251843481	0.0	0.0	0.0	0.0	720.8023302252913	3967.350325645918	0.0	410.07526509572784	0.0	0.0	178.443421681722
7266	2183.783887757374	0.0	0.0	0.0	0.0	756.3251979885518	3967.350325645918	0.0	410.07526509572784	0.0	0.0	178.443421681722
7267	2315.5531553184287	0.0	0.0	0.0	0.0	796.8561148218735	3967.350325645918	0.0	410.07526509572784	0.0	0.0	178.443421681722
7268	2448.135224572783	0.0	0.0	0.0	0.0	791.8321105883269	3967.350325645918	0.0	410.07526509572784	0.0	0.0	178.443421681722
7269	2557.417975161944	0.0	0.0	0.0	0.0	764.0841385265365	3967.350325645918	0.0	410.07526509572784	0.0	0.0	178.443421681722
7270	2604.019517966265	0.0	0.0	0.0	0.0	705.0256983549718	3967.350325645918	0.0	410.07526509572784	0.0	0.0	178.443421681722
7271	2568.3435193360033	0.0	0.0	0.0	0.0	644.7534690212174	3967.350325645918	0.0	410.07526509572784	0.0	0.0	178.443421681722
7272	2455.21044822586	0.0	0.0	0.0	0.0	599.0401020261814	3967.350325645918	0.0	410.07526509572784	0.0	0.0	178.443421681722
7273	2101.480521093777	204.50372927843682	898.1561510815181	0.0	0.0	597.0706272858714	3961.619510260804	0.0	693.2908272630957	0.0	0.0	169.469481658935
7274	2045.056758923049	204.34971084922515	846.1052691738939	0.0	0.0	580.7180562602999	3961.619510260804	0.0	693.2908272630957	0.0	0.0	169.469481658935
7275	2005.9328200984799	188.30306027337144	1037.2851338675628	0.0	0.0	576.4334230025283	3961.619510260804	0.0	693.2908272630957	0.0	0.0	169.469481658935
7276	2037.1189175035001	165.23501128120162	1048.5377968199705	0.0	0.0	583.925040222235	3961.619510260804	0.0	693.2908272630957	0.0	0.0	169.469481658935
7277	1921.568997431982	170.5700958222456	880.1737253078226	0.0	0.0	614.8974526665893	3961.619510260804	0.0	693.2908272630957	0.0	0.0	169.469481658935
7278	1920.2597598044822	205.89007485207497	574.7485453601298	0.0	0.0	681.0091927290715	3961.619510260804	0.0	693.2908272630957	0.0	0.0	169.469481658935
7279	2112.7530177349577	315.86650243772215	459.38718338111084	0.0	0.0	790.8636684823339	3961.619510260804	0.0	693.2908272630957	0.0	0.0	169.469481658935
7280	2277.2301846338532	431.1388531240162	342.6483258877479	0.0	0.0	838.7341687238679	3961.619510260804	0.0	693.2908272630957	0.0	0.0	169.469481658935
7281	2146.0451690916207	423.004449284782	814.5426812585803	0.0	0.0	828.6443514881383	3961.619510260804	0.0	693.2908272630957	0.0	0.0	169.469481658935
7282	2187.629133719057	429.40522409980485	738.5882786498187	0.0	0.0	812.176666937502	3961.619510260804	0.0	693.2908272630957	0.0	0.0	169.469481658935
7283	2221.1889081633085	415.5742088394471	659.1467863646508	0.0	0.0	796.0690645367024	3961.619510260804	0.0	693.2908272630957	0.0	0.0	169.469481658935
7284	2295.853638232555	438.77671261697634	457.3741860035733	0.0	0.0	778.1847050862544	3961.619510260804	0.0	693.2908272630957	0.0	0.0	169.469481658935
7285	2247.806775189246	459.99540756435584	345.65098015686186	0.0	0.0	762.3218477393872	3961.619510260804	0.0	693.2908272630957	0.0	0.0	169.469481658935
7286	2229.70662828537	504.16816773455673	558.7667414106791	0.0	0.0	747.6980173019354	3961.619510260804	0.0	693.2908272630957	0.0	0.0	169.469481658935
7287	2251.3940569488464	509.5027360357092	782.7795573201082	0.0	0.0	739.2154805882128	3961.619510260804	0.0	693.2908272630957	0.0	0.0	169.469481658935
7288	2341.0506731902733	482.45082389286887	563.9786751949241	0.0	0.0	744.1264897835256	3961.619510260804	0.0	693.2908272630957	0.0	0.0	169.469481658935
7289	2262.8376159590284	486.5499799848778	431.7586008077345	0.0	0.0	764.3520076904092	3961.619510260804	0.0	693.2908272630957	0.0	0.0	169.469481658935
7290	2143.4050941045707	486.59728901556326	374.1036212079425	0.0	0.0	791.996628168806	3961.619510260804	0.0	693.2908272630957	0.0	0.0	169.469481658935
7291	2117.484000242784	489.1885092640057	514.9112453899106	0.0	0.0	825.4893285044424	3961.619510260804	0.0	693.2908272630957	0.0	0.0	169.469481658935
7292	2257.8459735067418	481.86404572921606	630.759201636575	0.0	0.0	819.806741420929	3961.619510260804	0.0	693.2908272630957	0.0	0.0	169.469481658935
7293	2425.573842881252	444.02870750873	434.85828895244754	0.0	0.0	791.8993872558083	3961.619510260804	0.0	693.2908272630957	0.0	0.0	169.469481658935
7294	2367.9699150397987	413.46060938648765	468.93792102964824	0.0	0.0	732.3488637737017	3961.619510260804	0.0	693.2908272630957	0.0	0.0	169.469481658935
7295	2025.8623113149108	320.4533108102519	345.41593050474853	0.0	0.0	669.4003074440753	3961.619510260804	0.0	693.2908272630957	0.0	0.0	169.469481658935
7296	1827.4198965459327	168.72646488970474	692.5913072291013	0.0	0.0	622.8598396575444	3961.619510260804	0.0	693.2908272630957	0.0	0.0	169.469481658935
7297	1542.7798093711044	454.3991892224876	0.0	0.0	0.0	551.1821373990076	3973.751876580674	0.0	774.0543093740373	0.0	0.0	160.07500737508101
7298	1572.349980754041	490.40113554272375	0.0	0.0	0.0	538.2521197468976	3973.751876580674	0.0	774.0543093740373	0.0	0.0	160.07500737508101
7299	1442.9539246873062	490.80269685631896	0.0	0.0	0.0	532.3123523378557	3973.751876580674	0.0	774.0543093740373	0.0	0.0	160.07500737508101
7300	1435.670353813893	496.8410507016926	0.0	0.0	0.0	537.3110589502968	3973.751876580674	0.0	774.0543093740373	0.0	0.0	160.07500737508101
7301	1467.1755977409555	530.3382058161292	0.0	0.0	0.0	562.5175239097496	3973.751876580674	0.0	774.0543093740373	0.0	0.0	160.07500737508101
7302	1540.871562325604	621.1167888236497	0.0	0.0	0.0	616.059377537029	3973.751876580674	0.0	774.0543093740373	0.0	0.0	160.07500737508101
7303	1613.6608307436193	1023.6390203040324	0.0	0.0	0.0	683.6588968364553	3973.751876580674	0.0	774.0543093740373	0.0	0.0	160.07500737508101
7304	1714.0859440306613	1459.4885248561582	0.0	0.0	0.0	725.3120014575542	3973.751876580674	0.0	774.0543093740373	0.0	0.0	160.07500737508101
7305	1560.3418666875484	1486.1040153998938	0.0	0.0	0.0	723.0370970847792	3973.751876580674	0.0	774.0543093740373	0.0	0.0	160.07500737508101
7306	1618.7698051266213	1440.1137423882349	0.0	0.0	0.0	709.0981692238917	3973.751876580674	0.0	774.0543093740373	0.0	0.0	160.07500737508101
7307	1582.9187224573216	1470.133704247621	0.0	0.0	0.0	700.9216769557646	3973.751876580674	0.0	774.0543093740373	0.0	0.0	160.07500737508101
7308	1642.7056691427067	1552.1813076016233	0.0	0.0	0.0	687.358024418486	3973.751876580674	0.0	774.0543093740373	0.0	0.0	160.07500737508101
7309	1662.7991186590186	1759.775145544505	0.0	0.0	0.0	678.1690535912313	3973.751876580674	0.0	774.0543093740373	0.0	0.0	160.07500737508101
7310	1789.612935809735	1765.4746172458604	0.0	0.0	0.0	668.2853043489947	3973.751876580674	0.0	774.0543093740373	0.0	0.0	160.07500737508101
7311	1848.3556464860696	1584.6547934862092	0.0	0.0	0.0	662.7654364127017	3973.751876580674	0.0	774.0543093740373	0.0	0.0	160.07500737508101
7312	1815.2560293516306	1536.5596015413873	0.0	0.0	0.0	666.8031158831628	3973.751876580674	0.0	774.0543093740373	0.0	0.0	160.07500737508101
7313	1750.1426121265667	1572.3431979905909	0.0	0.0	0.0	687.1164847059707	3973.751876580674	0.0	774.0543093740373	0.0	0.0	160.07500737508101
7314	1638.4378436451486	1720.2195044773985	0.0	0.0	0.0	715.4760287919768	3973.751876580674	0.0	774.0543093740373	0.0	0.0	160.07500737508101
7315	1721.2929402998993	1971.843854178131	0.0	0.0	0.0	741.0972593600325	3973.751876580674	0.0	774.0543093740373	0.0	0.0	160.07500737508101
7316	1735.2213704804306	2113.6978272929896	0.0	0.0	0.0	721.6202013127732	3973.751876580674	0.0	774.0543093740373	0.0	0.0	160.07500737508101
7317	1718.8858376607755	1897.9119049743613	0.0	0.0	0.0	695.9960542681443	3973.751876580674	0.0	774.0543093740373	0.0	0.0	160.07500737508101
7318	1904.1617357475952	1672.4966504407255	0.0	0.0	0.0	661.1840258474011	3973.751876580674	0.0	774.0543093740373	0.0	0.0	160.07500737508101
7319	1735.5962262473276	1399.4003251727247	0.0	0.0	0.0	622.2670724698999	3973.751876580674	0.0	774.0543093740373	0.0	0.0	160.07500737508101
7320	1684.2152895767904	935.9336015842863	0.0	0.0	0.0	584.8772023998604	3973.751876580674	0.0	774.0543093740373	0.0	0.0	160.07500737508101
7321	573.2334185448826	618.0937313956684	1210.0127970746835	0.0	0.0	560.0934545771117	3997.2413864189534	0.0	706.6933941566615	0.0	0.0	156.222751108805
7322	602.5902289040415	503.6301986580287	694.9243362299176	0.0	0.0	545.6200189603643	3997.2413864189534	0.0	706.6933941566615	0.0	0.0	156.222751108805
7323	541.0922489167556	439.45930095580627	741.5825292531923	0.0	0.0	539.8949240644462	3997.2413864189534	0.0	706.6933941566615	0.0	0.0	156.222751108805
7324	518.8151577436316	451.2018202900074	801.5659501451976	0.0	0.0	542.6678737207887	3997.2413864189534	0.0	706.6933941566615	0.0	0.0	156.222751108805
7325	499.55685551546065	458.2704687713487	661.1611101179269	0.0	0.0	560.9932248400786	3997.2413864189534	0.0	706.6933941566615	0.0	0.0	156.222751108805
7326	510.4003444375182	490.6348624667624	625.187812126313	0.0	0.0	595.7333723318299	3997.2413864189534	0.0	706.6933941566615	0.0	0.0	156.222751108805
7327	509.2323362298268	605.7279751615797	762.5785517794154	0.0	0.0	635.7443137525992	3997.2413864189534	0.0	706.6933941566615	0.0	0.0	156.222751108805
7328	579.1425975505038	696.9331329139591	786.5791131787201	0.0	0.0	665.7160641231521	3997.2413864189534	0.0	706.6933941566615	0.0	0.0	156.222751108805
7329	546.4103438691984	717.5302182061089	969.6193699208296	0.0	0.0	683.961730510344	3997.2413864189534	0.0	706.6933941566615	0.0	0.0	156.222751108805
7330	563.1275600236098	742.6256234621823	848.0318546505948	0.0	0.0	692.0427548282076	3997.2413864189534	0.0	706.6933941566615	0.0	0.0	156.222751108805
7331	621.9595985534996	820.3145535369375	798.5694530333043	0.0	0.0	686.7151661498638	3997.2413864189534	0.0	706.6933941566615	0.0	0.0	156.222751108805
7332	641.6672927839589	880.1497049658551	614.9203399858942	0.0	0.0	676.2806245014839	3997.2413864189534	0.0	706.6933941566615	0.0	0.0	156.222751108805
7333	635.3509578833591	1052.6052703192863	757.0525839081993	0.0	0.0	662.4545277341296	3997.2413864189534	0.0	706.6933941566615	0.0	0.0	156.222751108805
7334	644.9819327757141	970.189077399832	1131.440036617842	0.0	0.0	650.2723842371812	3997.2413864189534	0.0	706.6933941566615	0.0	0.0	156.222751108805
7335	648.6718525242168	990.8353765322157	1270.3211089890642	0.0	0.0	642.7203307214535	3997.2413864189534	0.0	706.6933941566615	0.0	0.0	156.222751108805
7336	662.1762723458622	949.5436722461695	1271.16159169847	0.0	0.0	646.3578157788379	3997.2413864189534	0.0	706.6933941566615	0.0	0.0	156.222751108805
7337	664.4358778652753	934.4705631212728	1409.8951126324366	0.0	0.0	666.2929627633034	3997.2413864189534	0.0	706.6933941566615	0.0	0.0	156.222751108805
7338	649.9027351776798	1060.5098777782707	1215.9975467558475	0.0	0.0	696.6411407780339	3997.2413864189534	0.0	706.6933941566615	0.0	0.0	156.222751108805
7339	625.0936051306023	1222.1072520587118	777.6346417784622	0.0	0.0	718.4621592265315	3997.2413864189534	0.0	706.6933941566615	0.0	0.0	156.222751108805
7340	719.4447919162036	1257.1263608623676	518.3473029758452	0.0	0.0	708.9465612322228	3997.2413864189534	0.0	706.6933941566615	0.0	0.0	156.222751108805
7341	707.3814227374338	1228.835458001021	781.7593479080252	0.0	0.0	684.7959066506642	3997.2413864189534	0.0	706.6933941566615	0.0	0.0	156.222751108805
7342	714.0078272208258	1092.2869468060703	830.911608146942	0.0	0.0	652.9328204657138	3997.2413864189534	0.0	706.6933941566615	0.0	0.0	156.222751108805
7343	672.1938655786806	905.2273860836839	729.1047921222136	0.0	0.0	616.159935262869	3997.2413864189534	0.0	706.6933941566615	0.0	0.0	156.222751108805
7344	695.3261168367791	720.2672893122766	529.5114493729534	0.0	0.0	582.837386006016	3997.2413864189534	0.0	706.6933941566615	0.0	0.0	156.222751108805
7345	1555.3695106694886	794.069673019554	2175.1863079021437	0.0	0.0	546.233516110271	4026.906289886495	0.0	558.4420214908779	0.0	0.0	136.89933222668776
7346	1565.720850805453	709.1922337898801	1761.1377340537092	0.0	0.0	528.6513481588644	4026.906289886495	0.0	558.4420214908779	0.0	0.0	136.89933222668776
7347	1570.4782731374298	683.5509513454327	1600.6273356354184	0.0	0.0	526.7322610323973	4026.906289886495	0.0	558.4420214908779	0.0	0.0	136.89933222668776
7348	1514.3445736466406	676.1106757700123	1476.0274090867274	0.0	0.0	529.1214309337355	4026.906289886495	0.0	558.4420214908779	0.0	0.0	136.89933222668776
7349	1453.646837124172	671.8191792644641	1493.7832993823592	0.0	0.0	547.2890397440415	4026.906289886495	0.0	558.4420214908779	0.0	0.0	136.89933222668776
7350	1460.1072207837494	676.7674794232918	1324.9308964815316	0.0	0.0	582.3100697108232	4026.906289886495	0.0	558.4420214908779	0.0	0.0	136.89933222668776
