set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7683	1598.2292306248835	294.51610727678883	1860.6360808502566	0.0	0.0	567.9083644975666	4907.838009821405	0.0	245.34197296649862	0.0	0.0	65.5659514109293
7684	1596.477621154801	199.74263503666543	1780.0247850472524	0.0	0.0	564.5878137349393	4907.838009821405	0.0	245.34197296649862	0.0	0.0	65.5659514109293
7685	1686.95785876356	277.2849104346824	1858.8220663119746	0.0	0.0	573.513311816234	4907.838009821405	0.0	245.34197296649862	0.0	0.0	65.5659514109293
7686	1569.7500749075448	382.74361118615883	1924.2784380223254	0.0	0.0	599.5855045260178	4907.838009821405	0.0	245.34197296649862	0.0	0.0	65.5659514109293
7687	1671.5541930964525	652.6775010674978	683.5535688635024	0.0	0.0	640.4733414378818	4907.838009821405	0.0	245.34197296649862	0.0	0.0	65.5659514109293
7688	1691.1903175714526	841.7965313552124	800.196113751015	0.0	0.0	674.3940129211736	4907.838009821405	0.0	245.34197296649862	0.0	0.0	65.5659514109293
7689	1704.9482412538239	960.5091218470067	876.6976423088298	0.0	0.0	695.9686042732236	4907.838009821405	0.0	245.34197296649862	0.0	0.0	65.5659514109293
7690	1634.7771070801473	1040.5771693247086	773.672127087209	0.0	0.0	705.5181366332271	4907.838009821405	0.0	245.34197296649862	0.0	0.0	65.5659514109293
7691	1512.701686605888	1125.6980693443131	1869.6520867428985	0.0	0.0	705.9771585892246	4907.838009821405	0.0	245.34197296649862	0.0	0.0	65.5659514109293
7692	1689.2117592911018	1159.1586439986274	1836.260779211534	0.0	0.0	697.6338461735339	4907.838009821405	0.0	245.34197296649862	0.0	0.0	65.5659514109293
7693	1632.7700903335528	1263.2339832546975	2113.402654489755	0.0	0.0	690.1784402716604	4907.838009821405	0.0	245.34197296649862	0.0	0.0	65.5659514109293
7694	1765.8838033876584	1283.5461998601888	1712.8141554056915	0.0	0.0	682.2842696110653	4907.838009821405	0.0	245.34197296649862	0.0	0.0	65.5659514109293
7695	1854.707394345899	1281.2779209726093	1693.8287197372538	0.0	0.0	681.0271030180415	4907.838009821405	0.0	245.34197296649862	0.0	0.0	65.5659514109293
7696	1737.6661687150006	1239.9750662044407	1461.9043580234015	0.0	0.0	697.1590417828692	4907.838009821405	0.0	245.34197296649862	0.0	0.0	65.5659514109293
7697	1643.7148092511707	1163.6954427861494	1312.5067863413694	0.0	0.0	767.4271118067883	4907.838009821405	0.0	245.34197296649862	0.0	0.0	65.5659514109293
7698	1772.5134902879897	1395.4610301637845	1272.5247094155347	0.0	0.0	823.5918763950044	4907.838009821405	0.0	245.34197296649862	0.0	0.0	65.5659514109293
7699	1951.534491293074	2121.4662743059557	1118.6381740272302	0.0	0.0	825.5528044695337	4907.838009821405	0.0	245.34197296649862	0.0	0.0	65.5659514109293
7700	1910.4732607529854	2075.716155597724	2866.7496938104778	0.0	0.0	808.6317468887701	4907.838009821405	0.0	245.34197296649862	0.0	0.0	65.5659514109293
7701	1922.818946338807	1970.0890036277233	3372.3523229900798	0.0	0.0	770.2417480488564	4907.838009821405	0.0	245.34197296649862	0.0	0.0	65.5659514109293
7702	1952.598317143235	1858.589258129349	3430.076094025556	0.0	0.0	716.5751317198368	4907.838009821405	0.0	245.34197296649862	0.0	0.0	65.5659514109293
7703	1816.9369562813465	1546.2495945329986	2870.4649813067767	0.0	0.0	665.2286175079397	4907.838009821405	0.0	245.34197296649862	0.0	0.0	65.5659514109293
7704	1685.4759342888724	1324.6359806849393	1797.0008781977358	0.0	0.0	620.064061416922	4907.838009821405	0.0	245.34197296649862	0.0	0.0	65.5659514109293
7705	1594.0202731061825	1871.4615876802127	683.7464861792307	0.0	0.0	570.2523941251935	4963.3607921442635	0.0	832.1343924066298	0.0	0.0	68.2405361175537
7706	1555.9521268270353	1172.7843230574008	812.4679169302335	0.0	0.0	553.1077036823201	4963.3607921442635	0.0	832.1343924066298	0.0	0.0	68.2405361175537
7707	1734.2715501572739	669.2408794272515	912.6845844484669	0.0	0.0	548.2074858551899	4963.3607921442635	0.0	832.1343924066298	0.0	0.0	68.2405361175537
7708	1668.5347455320898	548.6322802158085	933.6947558184751	0.0	0.0	551.1504418685856	4963.3607921442635	0.0	832.1343924066298	0.0	0.0	68.2405361175537
7709	1535.4772728714997	536.0206466704199	916.824044727789	0.0	0.0	573.5448297684777	4963.3607921442635	0.0	832.1343924066298	0.0	0.0	68.2405361175537
7710	1470.9581157260766	518.1684302098614	626.2875311973869	0.0	0.0	628.7395690581974	4963.3607921442635	0.0	832.1343924066298	0.0	0.0	68.2405361175537
7711	1506.0093840379618	554.0447866485483	380.03805062009735	0.0	0.0	733.9345552907627	4963.3607921442635	0.0	832.1343924066298	0.0	0.0	68.2405361175537
7712	1613.6166654473159	1207.8471541189128	122.8351908573852	0.0	0.0	799.0531266996313	4963.3607921442635	0.0	832.1343924066298	0.0	0.0	68.2405361175537
7713	1656.8161631281548	1195.5736505809796	248.7111454657566	0.0	0.0	788.7706311019505	4963.3607921442635	0.0	832.1343924066298	0.0	0.0	68.2405361175537
7714	1630.0718369174826	1112.206382041755	260.77841986973976	0.0	0.0	761.3748422082488	4963.3607921442635	0.0	832.1343924066298	0.0	0.0	68.2405361175537
7715	1719.191833142047	1311.0536422533035	229.1646288769346	0.0	0.0	734.7306207381956	4963.3607921442635	0.0	832.1343924066298	0.0	0.0	68.2405361175537
7716	1701.7841453915148	1406.170087397831	358.26737937231695	0.0	0.0	718.9086125698448	4963.3607921442635	0.0	832.1343924066298	0.0	0.0	68.2405361175537
7717	1833.5730459424967	1527.430238417566	292.38248336976915	0.0	0.0	706.4396340852398	4963.3607921442635	0.0	832.1343924066298	0.0	0.0	68.2405361175537
7718	1693.6209697529916	665.5527648358394	403.61423335684634	0.0	0.0	698.4511948548492	4963.3607921442635	0.0	832.1343924066298	0.0	0.0	68.2405361175537
7719	1684.434825872108	689.872099790449	323.0215125258871	0.0	0.0	693.5345754220497	4963.3607921442635	0.0	832.1343924066298	0.0	0.0	68.2405361175537
7720	1613.8799993544321	670.8417329711967	557.5763409283188	0.0	0.0	711.1514102421288	4963.3607921442635	0.0	832.1343924066298	0.0	0.0	68.2405361175537
7721	1641.180199121366	629.8975696090357	662.7864754311382	0.0	0.0	788.8104734637759	4963.3607921442635	0.0	832.1343924066298	0.0	0.0	68.2405361175537
7722	1684.1357416868445	867.1540318839965	576.6356652224067	0.0	0.0	880.064764231157	4963.3607921442635	0.0	832.1343924066298	0.0	0.0	68.2405361175537
7723	1881.6899122576904	1270.1300055353313	306.7738716986986	0.0	0.0	895.2099452233462	4963.3607921442635	0.0	832.1343924066298	0.0	0.0	68.2405361175537
7724	1757.4604931156414	2788.4349012398106	319.11301915840585	0.0	0.0	879.4060453804577	4963.3607921442635	0.0	832.1343924066298	0.0	0.0	68.2405361175537
7725	1802.5881271257592	2381.4801546799226	477.84510981318647	0.0	0.0	848.2922552493407	4963.3607921442635	0.0	832.1343924066298	0.0	0.0	68.2405361175537
7726	1857.3962542596814	1958.2826146581613	329.2894559764405	0.0	0.0	779.1430353732068	4963.3607921442635	0.0	832.1343924066298	0.0	0.0	68.2405361175537
7727	1776.3992903700323	1747.081723454483	376.37526450655764	0.0	0.0	688.2562201246217	4963.3607921442635	0.0	832.1343924066298	0.0	0.0	68.2405361175537
7728	1725.4382206924313	1244.675750173846	560.6088633278985	0.0	0.0	638.9663366300767	4963.3607921442635	0.0	832.1343924066298	0.0	0.0	68.2405361175537
7729	1816.507390895225	618.5744933475693	112.9239875407904	0.0	0.0	626.8150885750755	5010.811737902786	0.0	902.951397870266	0.0	0.0	58.2112336476643
7730	1733.3810443239734	457.225692078214	100.96191417986263	0.0	0.0	607.4634753098869	5010.811737902786	0.0	902.951397870266	0.0	0.0	58.2112336476643
7731	1646.4566844810265	242.8884416262691	111.22049878490955	0.0	0.0	601.2057456326723	5010.811737902786	0.0	902.951397870266	0.0	0.0	58.2112336476643
7732	1508.6447570116306	282.21325778182467	121.50809204560218	0.0	0.0	604.769784022567	5010.811737902786	0.0	902.951397870266	0.0	0.0	58.2112336476643
7733	1487.396268683019	320.088522428165	124.4305737630109	0.0	0.0	626.2931010933902	5010.811737902786	0.0	902.951397870266	0.0	0.0	58.2112336476643
7734	1509.0141544334488	383.00139689539253	90.7439613806766	0.0	0.0	697.6208050310487	5010.811737902786	0.0	902.951397870266	0.0	0.0	58.2112336476643
7735	1507.4418622562562	517.2507922823224	46.17066246701621	0.0	0.0	833.4868887602368	5010.811737902786	0.0	902.951397870266	0.0	0.0	58.2112336476643
7736	1458.1193216376346	579.043444448572	34.807743663132094	0.0	0.0	889.2517838104459	5010.811737902786	0.0	902.951397870266	0.0	0.0	58.2112336476643
7737	1602.0784067325437	605.6608259651232	64.34753634545133	0.0	0.0	867.0801466533046	5010.811737902786	0.0	902.951397870266	0.0	0.0	58.2112336476643
7738	1651.41786070234	767.1834672338367	58.534730153925715	0.0	0.0	836.4803658873782	5010.811737902786	0.0	902.951397870266	0.0	0.0	58.2112336476643
7739	1722.9866858285668	870.5122145091133	62.36157731730393	0.0	0.0	813.7608478997051	5010.811737902786	0.0	902.951397870266	0.0	0.0	58.2112336476643
7740	1707.9920517376045	753.7373655618401	76.94631814932026	0.0	0.0	784.6025273426837	5010.811737902786	0.0	902.951397870266	0.0	0.0	58.2112336476643
7741	1717.4504753871308	763.0950381691423	71.2412528641212	0.0	0.0	760.9682792415115	5010.811737902786	0.0	902.951397870266	0.0	0.0	58.2112336476643
7742	1602.4110591329675	784.6992463401297	99.76159286132722	0.0	0.0	742.9213058940634	5010.811737902786	0.0	902.951397870266	0.0	0.0	58.2112336476643
7743	1592.5294797813	731.1331087541887	108.66394817512031	0.0	0.0	734.6622715657435	5010.811737902786	0.0	902.951397870266	0.0	0.0	58.2112336476643
7744	1563.06371546572	746.5911628180763	141.81139348240222	0.0	0.0	749.495366373474	5010.811737902786	0.0	902.951397870266	0.0	0.0	58.2112336476643
7745	1486.847687467517	758.1092111098286	138.51546717473906	0.0	0.0	830.6092113499034	5010.811737902786	0.0	902.951397870266	0.0	0.0	58.2112336476643
7746	1622.2645165303625	945.2793251441327	111.86611084253492	0.0	0.0	910.4299177487769	5010.811737902786	0.0	902.951397870266	0.0	0.0	58.2112336476643
7747	1981.692782851983	1352.0632547946511	65.03870939604582	0.0	0.0	918.6028856111657	5010.811737902786	0.0	902.951397870266	0.0	0.0	58.2112336476643
7748	2086.6321648999387	1521.6524805169765	81.08806693729812	0.0	0.0	904.3230031742521	5010.811737902786	0.0	902.951397870266	0.0	0.0	58.2112336476643
7749	1997.4014440807373	1170.685763055145	115.9943090482995	0.0	0.0	868.3373766950702	5010.811737902786	0.0	902.951397870266	0.0	0.0	58.2112336476643
7750	1843.749840769306	813.4588455786734	135.48839901682285	0.0	0.0	794.8341480710238	5010.811737902786	0.0	902.951397870266	0.0	0.0	58.2112336476643
7751	1711.798661474911	837.5216020642107	136.73483245497653	0.0	0.0	705.8441367769623	5010.811737902786	0.0	902.951397870266	0.0	0.0	58.2112336476643
7752	1543.1079552513095	729.2895730955443	104.747370282534	0.0	0.0	653.1715644050053	5010.811737902786	0.0	902.951397870266	0.0	0.0	58.2112336476643
7753	2224.158659069564	1042.6455268338664	2162.6664759374758	0.0	0.0	597.1956448834268	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7754	2334.9103374481283	881.1949539333738	1858.34584230216	0.0	0.0	577.9190808695341	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7755	2492.616544185691	772.3784927524381	2032.3541369256388	0.0	0.0	570.8638961288485	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7756	2399.840885574429	839.985945127369	2200.346286601264	0.0	0.0	573.2973976401687	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7757	2194.977234371267	886.8049502171962	2424.053595244648	0.0	0.0	591.8910021443926	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7758	2246.6077740584124	769.1052417707483	1947.107366876304	0.0	0.0	652.2732947646489	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7759	2305.1496301116645	952.9185980228017	1298.501103714491	0.0	0.0	774.5545360180502	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7760	2473.086971964332	1345.747150231806	992.2925992074288	0.0	0.0	834.2026847267898	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7761	2499.9247108537797	1506.0755145792602	1311.932683527499	0.0	0.0	817.3761944855007	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7762	2500.1567812265907	1263.5821908387745	1486.944911798307	0.0	0.0	789.0018121503829	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7763	2560.037630166499	1092.8813886879193	1244.5065333403552	0.0	0.0	761.228649082356	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7764	2444.4090559217293	960.954813764749	1512.8620557367005	0.0	0.0	731.8324521289504	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7765	2534.668138475321	911.3600644436654	1374.068291444733	0.0	0.0	708.9827463128676	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7766	2723.325143241544	936.3660218655276	1391.6996753275605	0.0	0.0	690.1590185656371	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7767	2636.440167654332	1109.4880013370653	1643.7208017051453	0.0	0.0	683.0328748831757	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7768	2403.720740260158	1456.698243111031	2075.5171043588352	0.0	0.0	703.9269334330078	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7769	2535.8106152923433	1494.1977609116125	1967.7854110367748	0.0	0.0	787.4995761741842	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7770	2615.036478559567	1555.2339763092778	2224.2985263236124	0.0	0.0	865.924619344012	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7771	2726.9300086338426	1616.3150001359445	1992.9698929936615	0.0	0.0	876.1940715541812	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7772	3004.2923156906013	1157.3928735364489	2160.4478337483365	0.0	0.0	858.7767758242115	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7773	2673.524027939219	1079.0403408604707	2233.070990884576	0.0	0.0	826.0757801268982	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7774	2365.325576010769	859.5181391111182	2195.8959170309736	0.0	0.0	754.879366282121	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7775	2188.001754206473	723.3532195587262	1947.9327751196024	0.0	0.0	683.1018601095622	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7776	2221.7948280470864	582.6389601448445	1356.8554830109856	0.0	0.0	631.6434714380928	5100.9854988918705	0.0	965.2999999999989	0.0	0.0	58.2112336476643
7777	3401.078235901052	1026.6001736220835	2068.997978274497	0.0	0.0	614.3220729896074	5170.078767727701	0.0	396.52332015782446	0.0	0.0	58.2112336476643
7778	3626.733310903487	1.0649818026458278	1531.9122502354398	0.0	0.0	594.53914222953	5170.078767727701	0.0	396.52332015782446	0.0	0.0	58.2112336476643
7779	3630.395639893928	1.0142684295332516	1191.8694157196287	0.0	0.0	588.7672272367693	5170.078767727701	0.0	396.52332015782446	0.0	0.0	58.2112336476643
7780	3555.3548263562952	1.0649819235560454	1209.751873327176	0.0	0.0	589.047101583196	5170.078767727701	0.0	396.52332015782446	0.0	0.0	58.2112336476643
7781	3327.604848683045	1.0649819235560454	1183.8855590695835	0.0	0.0	607.3217675985144	5170.078767727701	0.0	396.52332015782446	0.0	0.0	58.2112336476643
7782	3393.435042522465	1.0649819235560454	958.957867668287	0.0	0.0	663.2270586750212	5170.078767727701	0.0	396.52332015782446	0.0	0.0	58.2112336476643
7783	3658.45830960889	0.0	693.4945689741893	0.0	0.0	776.8483512234496	5170.078767727701	0.0	396.52332015782446	0.0	0.0	58.2112336476643
7784	3732.1631450133928	393.27075949939046	647.4965810905608	0.0	0.0	840.4977711401083	5170.078767727701	0.0	396.52332015782446	0.0	0.0	58.2112336476643
7785	3397.9591127561375	832.8508834475261	723.0507912818521	0.0	0.0	825.9930971852435	5170.078767727701	0.0	396.52332015782446	0.0	0.0	58.2112336476643
7786	3808.9847374786414	1809.2325543248064	1174.4965017892814	0.0	0.0	799.4552505934616	5170.078767727701	0.0	396.52332015782446	0.0	0.0	58.2112336476643
7787	1908.5001762577108	2026.7633136733014	643.6288007395069	0.0	0.0	778.3284626075723	5170.078767727701	0.0	396.52332015782446	0.0	0.0	58.2112336476643
7788	1626.5014004703776	1860.689562406923	929.2068123898005	0.0	0.0	752.4247744027062	5170.078767727701	0.0	396.52332015782446	0.0	0.0	58.2112336476643
7789	2331.3994262818837	1888.7033554601007	753.3218950627928	0.0	0.0	733.3028135073716	5170.078767727701	0.0	396.52332015782446	0.0	0.0	58.2112336476643
7790	2394.001826822625	2023.8730594015685	664.0061363803637	0.0	0.0	719.713872682642	5170.078767727701	0.0	396.52332015782446	0.0	0.0	58.2112336476643
7791	2356.5399774070897	1922.627319879135	1581.5311826260197	0.0	0.0	715.6303700938821	5170.078767727701	0.0	396.52332015782446	0.0	0.0	58.2112336476643
7792	2296.581533816818	1710.077915297786	2181.473596191359	0.0	0.0	732.0299874784181	5170.078767727701	0.0	396.52332015782446	0.0	0.0	58.2112336476643
7793	2079.3730948907396	1673.9987733499695	2441.653264219791	0.0	0.0	814.015619021018	5170.078767727701	0.0	396.52332015782446	0.0	0.0	58.2112336476643
7794	2157.4482800502165	1965.8803011045004	2669.2138936729543	0.0	0.0	890.002110741425	5170.078767727701	0.0	396.52332015782446	0.0	0.0	58.2112336476643
7795	2626.635459245946	2455.727188218529	2074.059675650011	0.0	0.0	898.9229058897254	5170.078767727701	0.0	396.52332015782446	0.0	0.0	58.2112336476643
7796	3416.8173737001434	2739.333121944228	1406.8380331890335	0.0	0.0	881.2864694939849	5170.078767727701	0.0	396.52332015782446	0.0	0.0	58.2112336476643
7797	3128.2508525420094	2651.790555235648	2040.5522219627906	0.0	0.0	848.6683586454049	5170.078767727701	0.0	396.52332015782446	0.0	0.0	58.2112336476643
7798	2843.1218298430767	2311.735824235655	1553.2702609212495	0.0	0.0	782.8483550696342	5170.078767727701	0.0	396.52332015782446	0.0	0.0	58.2112336476643
7799	2331.7629870890673	1833.2917353303535	1395.8985202545762	0.0	0.0	707.2286414849683	5170.078767727701	0.0	396.52332015782446	0.0	0.0	58.2112336476643
7800	2391.536716957029	1402.7016322950215	772.5315880587309	0.0	0.0	655.8770356210299	5170.078767727701	0.0	396.52332015782446	0.0	0.0	58.2112336476643
7801	2132.579939876853	433.8301034854416	1159.4033899695912	0.0	0.0	643.5593050732824	5200.152725027804	0.0	590.1356020092318	0.0	0.0	57.2077556610107
7802	2391.9538906220946	269.46276807113367	1444.1618500998682	0.0	0.0	622.5176876897787	5200.152725027804	0.0	590.1356020092318	0.0	0.0	57.2077556610107
7803	2748.220629371592	127.05489808361065	1101.4811627227396	0.0	0.0	615.6196410695983	5200.152725027804	0.0	590.1356020092318	0.0	0.0	57.2077556610107
7804	2639.2670033388117	99.77805620775888	1336.183628880262	0.0	0.0	617.2496020091833	5200.152725027804	0.0	590.1356020092318	0.0	0.0	57.2077556610107
7805	2450.934624548374	84.82955698702227	2930.815837901995	0.0	0.0	635.5529053597093	5200.152725027804	0.0	590.1356020092318	0.0	0.0	57.2077556610107
7806	2819.4840939784444	0.5686722288754766	2091.7182245036147	0.0	0.0	692.1759050204402	5200.152725027804	0.0	590.1356020092318	0.0	0.0	57.2077556610107
7807	3339.6452080945833	120.84268997264698	2150.4250139138544	0.0	0.0	801.5168454263518	5200.152725027804	0.0	590.1356020092318	0.0	0.0	57.2077556610107
7808	3399.570410420956	225.90388941953685	1536.6773824190384	0.0	0.0	874.3156328757607	5200.152725027804	0.0	590.1356020092318	0.0	0.0	57.2077556610107
7809	3171.273729668238	437.5345909246013	2152.0434391567187	0.0	0.0	863.3202240019648	5200.152725027804	0.0	590.1356020092318	0.0	0.0	57.2077556610107
7810	2914.628902799713	523.1287938777633	2494.119684246295	0.0	0.0	838.712021351549	5200.152725027804	0.0	590.1356020092318	0.0	0.0	57.2077556610107
7811	3102.06772408025	594.4202604049452	2116.3610245706172	0.0	0.0	824.3881354321638	5200.152725027804	0.0	590.1356020092318	0.0	0.0	57.2077556610107
7812	3280.6336830580885	628.2783840761948	1864.4565574385806	0.0	0.0	801.1691703540547	5200.152725027804	0.0	590.1356020092318	0.0	0.0	57.2077556610107
7813	3104.165265152994	654.3949045022098	2014.7191519178875	0.0	0.0	772.6958588584497	5200.152725027804	0.0	590.1356020092318	0.0	0.0	57.2077556610107
7814	2962.1799677657355	685.2821192259324	1801.3268909385715	0.0	0.0	754.1568788998651	5200.152725027804	0.0	590.1356020092318	0.0	0.0	57.2077556610107
7815	2810.9945618292736	667.5063900726177	1594.1987370100733	0.0	0.0	740.5187174339746	5200.152725027804	0.0	590.1356020092318	0.0	0.0	57.2077556610107
7816	2742.17096457539	656.4226743870682	1336.5616667574213	0.0	0.0	752.085773093709	5200.152725027804	0.0	590.1356020092318	0.0	0.0	57.2077556610107
7817	2442.1630504112063	641.8839646819476	1545.3377074262492	0.0	0.0	832.9483431681796	5200.152725027804	0.0	590.1356020092318	0.0	0.0	57.2077556610107
7818	2694.6297848534005	636.6215157256871	1947.0887005943287	0.0	0.0	898.5844961243877	5200.152725027804	0.0	590.1356020092318	0.0	0.0	57.2077556610107
7819	3125.1187383046986	863.1014150945592	1391.6901096990393	0.0	0.0	897.3386614235429	5200.152725027804	0.0	590.1356020092318	0.0	0.0	57.2077556610107
7820	3148.9523408038285	1014.2853633133712	1771.7312791933414	0.0	0.0	873.5646765594282	5200.152725027804	0.0	590.1356020092318	0.0	0.0	57.2077556610107
7821	3158.783380615481	899.7414905840403	1740.7369876110363	0.0	0.0	837.2429564116301	5200.152725027804	0.0	590.1356020092318	0.0	0.0	57.2077556610107
