set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6296	551.6225952969096	0.0	611.8962467743536	468.2112890155617	0.0	686.9282141093338	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6297	549.2484186865562	0.0	985.3482184678352	582.9113412446427	0.0	694.5536057523523	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6298	561.4253750879521	0.0	1833.9501239508602	647.0420181847378	0.0	698.6125214030964	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6299	594.3534381594625	0.0	2071.0162690582383	642.3665102737733	0.0	700.2551474273221	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6300	614.7931296893026	0.0	1258.6935988772025	694.9594754247017	0.0	700.6138670959932	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6301	613.4427745550868	0.0	601.1548450247316	655.1857590071893	0.0	699.271351773802	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6302	648.0902177853009	0.0	1227.128394231711	710.350577151481	0.0	697.3128461017234	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6303	646.8749160548538	0.0	1111.5720702421836	724.0901019088315	0.0	697.013397242877	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6304	647.5993639443969	0.0	793.5800679462169	709.4488558054989	0.0	698.1386522606981	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6305	659.4563244906763	0.0	1290.5468753129664	830.7894027761887	0.0	708.226948921352	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6306	662.0192595589276	0.0	1900.478485689493	690.1710828249147	0.0	712.3402716695175	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6307	630.0584819388346	0.0	1681.8558810881696	635.2213663012535	0.0	719.3573581892725	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6308	662.6213582493419	0.0	1655.5377046771591	559.3445175566538	0.0	725.9980584996185	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6309	668.3192630941746	0.0	1155.0032996273105	791.1209942597643	0.0	711.4490497114764	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6310	614.8564104052009	0.0	1596.0756230502645	747.1485804633867	0.0	677.5504115659257	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6311	567.0201808909263	0.0	721.8166649129164	532.2876179013031	0.0	630.1780069612903	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6312	459.33905992226687	0.0	1253.470414880441	322.4028211223235	0.0	585.7826257778148	3402.402889088146	0.0	0.0	0.0	0.0	78.4928972880045
6313	1650.4274816094378	101.91916356910104	1428.6393768739413	0.0	0.0	534.8865362614116	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6314	1856.8731165614872	93.746021264191	1465.98482316413	0.0	0.0	515.1344486954393	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6315	1768.8006614615854	89.01296175853311	1818.9226057216813	0.0	0.0	504.99058250344507	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6316	1733.8159785905993	69.87132693615358	2034.489950899649	0.0	0.0	503.82491445270296	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6317	1706.1598295977828	62.818189039854566	1970.9264981726267	0.0	0.0	516.0363008700269	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6318	1730.2652183913626	78.63080650912792	1648.4545556924802	0.0	0.0	542.557597909013	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6319	1973.4614350493673	115.91741130007635	1213.8132014831426	0.0	0.0	570.6387293240325	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6320	2094.4498807472496	172.5805025627247	1316.6926356970735	0.0	0.0	596.9928664683414	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6321	2052.1865158212886	174.9006075350367	2234.763166698794	0.0	0.0	625.0999920751617	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6322	2189.9363123223216	191.8826555016804	2325.0129023608483	0.0	0.0	641.4663934226242	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6323	2195.4316617335658	209.8296134947089	1905.839826799614	0.0	0.0	645.3840094294184	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6324	2222.644458841703	229.23092874864508	1411.198780390007	0.0	0.0	644.9151588423972	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6325	2150.6636618914067	249.0059488602573	867.8270635234397	0.0	0.0	638.0093058034907	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6326	2243.843954300549	263.98842919442274	1000.4339027282148	0.0	0.0	631.6613123279303	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6327	2243.7826129841733	275.30360472683566	958.6914282356817	0.0	0.0	628.922169525909	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6328	2183.196405329799	275.1088702579344	708.3146512672084	0.0	0.0	633.1280915917581	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6329	2278.8165236620384	277.77834256094843	880.4771830536093	0.0	0.0	644.1385104413737	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6330	2258.0840535264297	271.56711495664314	1261.5169611186218	0.0	0.0	650.9439893072542	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6331	2094.666452298275	259.04096246953515	2529.764929965304	0.0	0.0	663.5370396576149	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6332	2193.856694314072	258.9549592167158	2644.4591890635074	0.0	0.0	676.6200510728466	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6333	2180.408486105063	256.1919253126873	2509.00656527214	0.0	0.0	663.6367243617517	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6334	2129.007372901136	240.95087834268497	2312.912252503444	0.0	0.0	630.8653147766192	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6335	2135.061227874754	187.78131091490246	1369.1040767331694	0.0	0.0	589.957420075469	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6336	1770.2012145548667	123.69020128975114	1739.094964233579	0.0	0.0	552.5167821981036	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6337	1446.1345038745144	278.64623544472437	0.0	0.0	0.0	515.8228797367268	3394.479057644807	0.0	742.8178877373448	0.0	0.0	94.3914960225423
6338	1614.7337537428193	171.97223767653736	0.0	0.0	0.0	496.4043768037231	3394.479057644807	0.0	742.8178877373448	0.0	0.0	94.3914960225423
6339	1450.2323758549915	177.26991363099017	0.0	0.0	0.0	488.3623608010258	3394.479057644807	0.0	742.8178877373448	0.0	0.0	94.3914960225423
6340	1356.9675031108145	172.12611693633866	0.0	0.0	0.0	487.45365060276714	3394.479057644807	0.0	742.8178877373448	0.0	0.0	94.3914960225423
6341	1365.098700457821	191.53365892060881	0.0	0.0	0.0	498.80543530475023	3394.479057644807	0.0	742.8178877373448	0.0	0.0	94.3914960225423
6342	1438.1062813268645	232.84473140862042	0.0	0.0	0.0	522.8736382575796	3394.479057644807	0.0	742.8178877373448	0.0	0.0	94.3914960225423
6343	1548.8908865740786	355.50435906093765	0.0	0.0	0.0	547.4239492960256	3394.479057644807	0.0	742.8178877373448	0.0	0.0	94.3914960225423
6344	1669.4782006722335	463.31560885441496	0.0	0.0	0.0	569.930406501948	3394.479057644807	0.0	742.8178877373448	0.0	0.0	94.3914960225423
6345	1797.2708218185735	473.9527386060704	0.0	0.0	0.0	595.9286066076652	3394.479057644807	0.0	742.8178877373448	0.0	0.0	94.3914960225423
6346	1752.951933196617	544.8832027526846	0.0	0.0	0.0	612.4818215305525	3394.479057644807	0.0	742.8178877373448	0.0	0.0	94.3914960225423
6347	1753.1641027819846	618.4284183732468	0.0	0.0	0.0	616.5057831888536	3394.479057644807	0.0	742.8178877373448	0.0	0.0	94.3914960225423
6348	1845.9863914277755	654.0799189316477	0.0	0.0	0.0	618.0665107319182	3394.479057644807	0.0	742.8178877373448	0.0	0.0	94.3914960225423
6349	1818.8775627933594	683.1544158812321	0.0	0.0	0.0	617.2553017825387	3394.479057644807	0.0	742.8178877373448	0.0	0.0	94.3914960225423
6350	1957.0257315318745	711.238428852065	0.0	0.0	0.0	614.308029749293	3394.479057644807	0.0	742.8178877373448	0.0	0.0	94.3914960225423
6351	1973.7999861904827	737.717348476044	0.0	0.0	0.0	615.0906359604398	3394.479057644807	0.0	742.8178877373448	0.0	0.0	94.3914960225423
6352	1930.2425438722823	746.7934571292433	0.0	0.0	0.0	622.603939328929	3394.479057644807	0.0	742.8178877373448	0.0	0.0	94.3914960225423
6353	1888.1511055017727	742.4433411809769	0.0	0.0	0.0	636.3038565270786	3394.479057644807	0.0	742.8178877373448	0.0	0.0	94.3914960225423
6354	1781.7353417830045	739.9864587584269	0.0	0.0	0.0	648.7131746183667	3394.479057644807	0.0	742.8178877373448	0.0	0.0	94.3914960225423
6355	1925.8213422126528	724.8846497763489	0.0	0.0	0.0	665.6231829757718	3394.479057644807	0.0	742.8178877373448	0.0	0.0	94.3914960225423
6356	1934.9847421884167	698.9981842804078	0.0	0.0	0.0	686.0020792829501	3394.479057644807	0.0	742.8178877373448	0.0	0.0	94.3914960225423
6357	1926.711505921038	702.9264223151532	0.0	0.0	0.0	675.4385849459619	3394.479057644807	0.0	742.8178877373448	0.0	0.0	94.3914960225423
6358	1831.2400985942647	666.948790393298	0.0	0.0	0.0	638.6306415595657	3394.479057644807	0.0	742.8178877373448	0.0	0.0	94.3914960225423
6359	1835.2817971215493	540.1888318752264	0.0	0.0	0.0	586.4361794539045	3394.479057644807	0.0	742.8178877373448	0.0	0.0	94.3914960225423
6360	1633.0617631244806	392.4484655232272	0.0	0.0	0.0	541.9061457039777	3394.479057644807	0.0	742.8178877373448	0.0	0.0	94.3914960225423
6361	1579.910528989425	712.2683420577783	1137.9063126516526	0.0	0.0	504.94794717960855	3404.704447232574	0.0	476.3266236604619	0.0	0.0	23.46602651420882
6362	1575.4018773902674	634.3747686110933	870.4547889476198	0.0	0.0	489.0000619020882	3404.704447232574	0.0	476.3266236604619	0.0	0.0	23.46602651420882
6363	1541.339680886922	600.0560048039133	1281.0171297884528	0.0	0.0	483.0462965678076	3404.704447232574	0.0	476.3266236604619	0.0	0.0	23.46602651420882
6364	1372.3587510922086	550.7223492618139	1743.9417188910506	0.0	0.0	484.9038676300915	3404.704447232574	0.0	476.3266236604619	0.0	0.0	23.46602651420882
6365	1419.323548089721	534.4932925172017	1288.031441501699	0.0	0.0	506.03718930895127	3404.704447232574	0.0	476.3266236604619	0.0	0.0	23.46602651420882
6366	1464.1890291107602	545.5837219236879	930.7875714599222	0.0	0.0	556.6884844086003	3404.704447232574	0.0	476.3266236604619	0.0	0.0	23.46602651420882
6367	1654.0311362884893	698.4088007122766	766.6198602975369	0.0	0.0	619.4153548901431	3404.704447232574	0.0	476.3266236604619	0.0	0.0	23.46602651420882
6368	1767.5668508041636	887.3391228381212	766.2100592727028	0.0	0.0	647.5370447831882	3404.704447232574	0.0	476.3266236604619	0.0	0.0	23.46602651420882
6369	1767.9262543172135	956.5420802757816	880.2850504448833	0.0	0.0	651.3010922817192	3404.704447232574	0.0	476.3266236604619	0.0	0.0	23.46602651420882
6370	1780.0372081613855	1069.606207328272	1038.5310812020743	0.0	0.0	654.8144471822933	3404.704447232574	0.0	476.3266236604619	0.0	0.0	23.46602651420882
6371	1735.1283511685965	1172.730355770262	861.4792885022229	0.0	0.0	658.3225124525659	3404.704447232574	0.0	476.3266236604619	0.0	0.0	23.46602651420882
6372	1770.6544000022989	1329.5612329900405	1018.6302042886338	0.0	0.0	660.7074966743594	3404.704447232574	0.0	476.3266236604619	0.0	0.0	23.46602651420882
6373	1735.3146883704715	1479.4847078912546	700.2555187935733	0.0	0.0	660.1157314257825	3404.704447232574	0.0	476.3266236604619	0.0	0.0	23.46602651420882
6374	1810.8489285246258	1523.971775962254	703.5430864685904	0.0	0.0	661.3847371783669	3404.704447232574	0.0	476.3266236604619	0.0	0.0	23.46602651420882
6375	1810.6840115841635	1623.9401366366903	874.1754911744703	0.0	0.0	664.1342281664846	3404.704447232574	0.0	476.3266236604619	0.0	0.0	23.46602651420882
6376	1763.6579753501017	1737.8359846897833	642.8863864302933	0.0	0.0	670.1798769084271	3404.704447232574	0.0	476.3266236604619	0.0	0.0	23.46602651420882
6377	1609.4645469976822	1707.374472152529	1116.7249932568086	0.0	0.0	681.4228266111642	3404.704447232574	0.0	476.3266236604619	0.0	0.0	23.46602651420882
6378	1886.3540449810705	1668.4719333634162	1562.4477812319699	0.0	0.0	689.0609509021233	3404.704447232574	0.0	476.3266236604619	0.0	0.0	23.46602651420882
6379	1883.3485878344186	1640.473351030044	1880.3704259704966	0.0	0.0	697.2452865713055	3404.704447232574	0.0	476.3266236604619	0.0	0.0	23.46602651420882
6380	1938.6755362505246	1628.6280517446885	2018.4187492401047	0.0	0.0	710.3593509387973	3404.704447232574	0.0	476.3266236604619	0.0	0.0	23.46602651420882
6381	1976.9019652045968	1611.8605898851995	2092.59998881648	0.0	0.0	695.906852129498	3404.704447232574	0.0	476.3266236604619	0.0	0.0	23.46602651420882
6382	1931.1290556534116	1458.7193721537335	1899.0828601688493	0.0	0.0	653.1563546858918	3404.704447232574	0.0	476.3266236604619	0.0	0.0	23.46602651420882
6383	1876.1716439260156	1249.8533968428678	934.0199397084557	0.0	0.0	597.7701655947169	3404.704447232574	0.0	476.3266236604619	0.0	0.0	23.46602651420882
6384	1732.839470400559	852.2455654595641	314.78146180929514	0.0	0.0	550.859047873145	3404.704447232574	0.0	476.3266236604619	0.0	0.0	23.46602651420882
6385	1607.8610495095056	182.0047315499532	1792.5978270209534	0.0	0.0	533.4570085702968	3403.512326242892	0.0	663.6337848199822	0.0	0.0	115.956873830159
6386	1639.31714180145	152.7546837509113	1490.3208186208496	0.0	0.0	514.7887468339767	3403.512326242892	0.0	663.6337848199822	0.0	0.0	115.956873830159
6387	1514.861663965424	141.27223042038932	1919.5516876241159	0.0	0.0	505.72802492344624	3403.512326242892	0.0	663.6337848199822	0.0	0.0	115.956873830159
6388	1417.717566316362	135.6007941892646	2920.22469280945	0.0	0.0	506.41556034261106	3403.512326242892	0.0	663.6337848199822	0.0	0.0	115.956873830159
6389	1347.6984302606336	145.00674806808942	2677.690752613497	0.0	0.0	526.2017719706616	3403.512326242892	0.0	663.6337848199822	0.0	0.0	115.956873830159
6390	1474.4247791007215	143.69537848818862	1395.1507855071786	0.0	0.0	574.1214872862607	3403.512326242892	0.0	663.6337848199822	0.0	0.0	115.956873830159
6391	1619.114467653944	205.03238616522012	895.8818938017441	0.0	0.0	639.5566165247873	3403.512326242892	0.0	663.6337848199822	0.0	0.0	115.956873830159
6392	1813.5446295532424	307.88915317220034	615.9855314065652	0.0	0.0	666.3880571823169	3403.512326242892	0.0	663.6337848199822	0.0	0.0	115.956873830159
6393	1777.034422622201	324.2459490650008	1340.9370082276653	0.0	0.0	669.6739360284251	3403.512326242892	0.0	663.6337848199822	0.0	0.0	115.956873830159
6394	1794.6548544732975	330.4108589173878	1667.8754594867817	0.0	0.0	669.6288369030627	3403.512326242892	0.0	663.6337848199822	0.0	0.0	115.956873830159
6395	1877.2351018610552	350.12627722999673	1518.2663194019915	0.0	0.0	669.6365588588029	3403.512326242892	0.0	663.6337848199822	0.0	0.0	115.956873830159
6396	1921.9681536652095	368.7481112115101	1438.8804062527365	0.0	0.0	670.6264233733834	3403.512326242892	0.0	663.6337848199822	0.0	0.0	115.956873830159
6397	1858.2633991742887	387.9084934573175	828.4986114819565	0.0	0.0	671.5226686274093	3403.512326242892	0.0	663.6337848199822	0.0	0.0	115.956873830159
6398	1908.171720119504	380.39754345730614	1259.3024224031126	0.0	0.0	673.4759293454931	3403.512326242892	0.0	663.6337848199822	0.0	0.0	115.956873830159
6399	1971.5970503394885	447.79275838135237	1288.8728589897646	0.0	0.0	674.8414087820903	3403.512326242892	0.0	663.6337848199822	0.0	0.0	115.956873830159
6400	1974.3356202338825	490.95561258524833	1188.8604113599154	0.0	0.0	680.9892815530648	3403.512326242892	0.0	663.6337848199822	0.0	0.0	115.956873830159
6401	1932.9565035863461	497.14957864894205	1341.1933974509227	0.0	0.0	690.2051366499421	3403.512326242892	0.0	663.6337848199822	0.0	0.0	115.956873830159
6402	1892.3790352348365	492.2830089827622	1915.9302025352385	0.0	0.0	695.722207982896	3403.512326242892	0.0	663.6337848199822	0.0	0.0	115.956873830159
6403	1862.7277917288613	476.5971246417503	2842.5337317587846	0.0	0.0	707.4412354787955	3403.512326242892	0.0	663.6337848199822	0.0	0.0	115.956873830159
6404	1925.1188051823074	471.8389782873462	2632.737448256502	0.0	0.0	719.6320979680568	3403.512326242892	0.0	663.6337848199822	0.0	0.0	115.956873830159
6405	1827.6170328543506	432.8254390606516	2012.3359502301287	0.0	0.0	708.6568412247834	3403.512326242892	0.0	663.6337848199822	0.0	0.0	115.956873830159
6406	1959.010563404736	354.79129121254834	1913.5492199033295	0.0	0.0	666.1478364986356	3403.512326242892	0.0	663.6337848199822	0.0	0.0	115.956873830159
6407	1789.7243333205176	292.2985207750788	669.8282148315255	0.0	0.0	611.8475462042624	3403.512326242892	0.0	663.6337848199822	0.0	0.0	115.956873830159
6408	1572.3245804543824	221.72477331396718	545.0607765994205	0.0	0.0	564.1923034468248	3403.512326242892	0.0	663.6337848199822	0.0	0.0	115.956873830159
6409	1560.0869270298235	514.7721236700625	747.033661322592	0.0	0.0	550.4983860584239	3411.046469957958	0.0	550.4164943511272	0.0	0.0	115.956873830159
6410	1446.6623044166956	432.0429050682317	879.6653411853388	0.0	0.0	531.8181758867489	3411.046469957958	0.0	550.4164943511272	0.0	0.0	115.956873830159
6411	1506.2841152822552	399.5665686809388	856.5765860345515	0.0	0.0	525.0414647242936	3411.046469957958	0.0	550.4164943511272	0.0	0.0	115.956873830159
6412	1429.4165931395632	383.5257918940226	1235.7396473440426	0.0	0.0	526.44567457709	3411.046469957958	0.0	550.4164943511272	0.0	0.0	115.956873830159
6413	1363.8244462316766	410.1290719962018	1032.6795138045018	0.0	0.0	545.7780927871287	3411.046469957958	0.0	550.4164943511272	0.0	0.0	115.956873830159
6414	1391.3327140988697	406.42006675324416	753.6936576653778	0.0	0.0	597.7419332900937	3411.046469957958	0.0	550.4164943511272	0.0	0.0	115.956873830159
6415	1497.5731068899809	579.9022692904152	484.25746286997696	0.0	0.0	665.5963583660996	3411.046469957958	0.0	550.4164943511272	0.0	0.0	115.956873830159
6416	1661.1370190545551	870.8166644004559	527.3172360311293	0.0	0.0	695.9070269299459	3411.046469957958	0.0	550.4164943511272	0.0	0.0	115.956873830159
6417	1700.3244114830775	917.0793218955097	989.7320870858373	0.0	0.0	697.9965929542533	3411.046469957958	0.0	550.4164943511272	0.0	0.0	115.956873830159
6418	1749.785206257921	934.5158121994816	1005.9999450207949	0.0	0.0	689.6442447548134	3411.046469957958	0.0	550.4164943511272	0.0	0.0	115.956873830159
6419	1774.7339294594806	990.2778117222238	1040.2905273201338	0.0	0.0	689.0247701574381	3411.046469957958	0.0	550.4164943511272	0.0	0.0	115.956873830159
6420	1882.1730986626776	1042.9467777631642	940.9010842182761	0.0	0.0	686.8749289724542	3411.046469957958	0.0	550.4164943511272	0.0	0.0	115.956873830159
6421	1914.2782854457694	1097.138943950324	754.619719116876	0.0	0.0	685.2255225119301	3411.046469957958	0.0	550.4164943511272	0.0	0.0	115.956873830159
6422	1985.6485931179254	1075.8953880858196	793.5693867216269	0.0	0.0	684.1626369366776	3411.046469957958	0.0	550.4164943511272	0.0	0.0	115.956873830159
6423	2088.265847196528	1266.5122891751723	693.9622814991868	0.0	0.0	687.0687300208294	3411.046469957958	0.0	550.4164943511272	0.0	0.0	115.956873830159
6424	2141.8998085510666	1388.591720478872	523.700025058051	0.0	0.0	691.0112381186855	3411.046469957958	0.0	550.4164943511272	0.0	0.0	115.956873830159
6425	2251.711948316237	1406.1103917650241	530.2804745725763	0.0	0.0	701.9202224435265	3411.046469957958	0.0	550.4164943511272	0.0	0.0	115.956873830159
6426	2212.986255088445	1392.3460550869956	527.9360111082898	0.0	0.0	708.1506755073362	3411.046469957958	0.0	550.4164943511272	0.0	0.0	115.956873830159
6427	2108.057023879701	1347.9809667450504	918.3500661907086	0.0	0.0	722.2137095229945	3411.046469957958	0.0	550.4164943511272	0.0	0.0	115.956873830159
6428	2182.4055605011467	1334.5232885697044	1016.4305043268898	0.0	0.0	739.9892025257822	3411.046469957958	0.0	550.4164943511272	0.0	0.0	115.956873830159
6429	2230.609624364371	1224.1795504229908	1019.0689293322897	0.0	0.0	724.4258098040156	3411.046469957958	0.0	550.4164943511272	0.0	0.0	115.956873830159
6430	2104.869490464704	1003.472079444267	1131.9616060207095	0.0	0.0	680.2879446448278	3411.046469957958	0.0	550.4164943511272	0.0	0.0	115.956873830159
6431	1928.080252574128	826.720981392222	460.3505743253121	0.0	0.0	626.1343814964903	3411.046469957958	0.0	550.4164943511272	0.0	0.0	115.956873830159
6432	1712.2483136820597	627.1140945463152	236.2115251794342	0.0	0.0	578.8358275514737	3411.046469957958	0.0	550.4164943511272	0.0	0.0	115.956873830159
6433	1491.369120616911	461.6332244401643	1615.4513402364826	0.0	0.0	549.6779964860553	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6434	1404.0431468186605	421.8249366528489	1200.7112778713013	0.0	0.0	532.2018722966125	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6435	1355.0247265038154	347.2712975105224	1413.6787690624747	0.0	0.0	525.407060054851	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6436	1246.4705873725661	332.70902239012776	1959.1392666852746	0.0	0.0	526.7568269816057	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6437	1256.179948840596	321.22051293856964	1761.6912983961276	0.0	0.0	548.6666019019891	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6438	1389.6492404529813	350.21803429531633	1255.6979205405885	0.0	0.0	602.7991945030153	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
