set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7931	936.955761822088	0.0	0.0	0.0	0.0	843.0358503975397	5369.098551716834	0.0	841.8658868123291	0.0	0.0	55.5618651072184
7932	999.1728843929677	0.0	0.0	0.0	0.0	810.5648932975423	5369.098551716834	0.0	841.8658868123291	0.0	0.0	55.5618651072184
7933	968.8035464766252	0.0	0.0	0.0	0.0	786.5655762321153	5369.098551716834	0.0	841.8658868123291	0.0	0.0	55.5618651072184
7934	1002.6689697676179	0.0	0.0	0.0	0.0	761.6409757949008	5369.098551716834	0.0	841.8658868123291	0.0	0.0	55.5618651072184
7935	1001.2294759782593	0.0	0.0	0.0	0.0	746.3577629692777	5369.098551716834	0.0	841.8658868123291	0.0	0.0	55.5618651072184
7936	949.9216133055157	0.0	0.0	0.0	0.0	757.8718001939478	5369.098551716834	0.0	841.8658868123291	0.0	0.0	55.5618651072184
7937	955.0979600926092	0.0	0.0	0.0	0.0	830.804946965617	5369.098551716834	0.0	841.8658868123291	0.0	0.0	55.5618651072184
7938	1024.601202682149	0.0	0.0	0.0	0.0	894.7046897216361	5369.098551716834	0.0	841.8658868123291	0.0	0.0	55.5618651072184
7939	1148.6176679192765	0.0	0.0	0.0	0.0	896.4260044994396	5369.098551716834	0.0	841.8658868123291	0.0	0.0	55.5618651072184
7940	1189.6321224416279	0.0	0.0	0.0	0.0	879.2155474750241	5369.098551716834	0.0	841.8658868123291	0.0	0.0	55.5618651072184
7941	1256.0840573321589	0.0	0.0	0.0	0.0	848.7740383474983	5369.098551716834	0.0	841.8658868123291	0.0	0.0	55.5618651072184
7942	1251.5576982914422	0.0	0.0	0.0	0.0	794.0576733697675	5369.098551716834	0.0	841.8658868123291	0.0	0.0	55.5618651072184
7943	1110.3433571637083	0.0	0.0	0.0	0.0	712.7349880684441	5369.098551716834	0.0	841.8658868123291	0.0	0.0	55.5618651072184
7944	1057.2193195158832	0.0	0.0	0.0	0.0	662.0108780748986	5369.098551716834	0.0	841.8658868123291	0.0	0.0	55.5618651072184
7945	341.4607709889371	0.0	0.0	0.0	0.0	640.8303938468785	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7946	330.55695063331905	0.0	0.0	0.0	0.0	621.5702659813086	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7947	328.215762412389	0.0	0.0	0.0	0.0	615.2222328004415	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7948	295.8082094179888	0.0	0.0	0.0	0.0	616.074746286348	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7949	277.17291408413934	0.0	0.0	0.0	0.0	632.0662490877116	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7950	283.29200672199545	0.0	0.0	0.0	0.0	664.4935962885871	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7951	289.63903681197615	0.0	0.0	0.0	0.0	705.4392051982139	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7952	294.64813580438414	0.0	0.0	0.0	0.0	757.7108304546288	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7953	317.8912249438215	0.0	0.0	0.0	0.0	814.5305724624636	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7954	309.94030150855394	0.0	0.0	0.0	0.0	850.7335708042804	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7955	303.2568788859358	0.0	0.0	0.0	0.0	856.6681741459652	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7956	304.9909913371008	0.0	0.0	0.0	0.0	840.760796681401	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7957	301.32858338204665	0.0	0.0	0.0	0.0	804.9066561030213	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7958	306.49605610511014	0.0	0.0	0.0	0.0	760.2752832174067	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7959	314.5610460374485	0.0	0.0	0.0	0.0	728.3110469337041	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7960	309.67305543069216	0.0	0.0	0.0	0.0	718.964427719801	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7961	307.7721850308799	0.0	0.0	0.0	0.0	743.664440330729	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7962	339.7367709830852	0.0	0.0	0.0	0.0	763.4543457171364	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7963	363.6978131235447	0.0	0.0	0.0	0.0	760.2063251903012	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7964	392.44144306801286	0.0	0.0	0.0	0.0	756.2292453142876	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7965	375.2044641513248	0.0	0.0	0.0	0.0	744.9607295903568	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7966	379.5633586026028	0.0	0.0	0.0	0.0	720.2956433093854	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7967	363.599153290213	0.0	0.0	0.0	0.0	682.6412859310991	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7968	336.0961763546032	0.0	0.0	0.0	0.0	644.4109170216215	5437.830309482832	0.0	831.766666666666	0.0	0.0	59.0500537872314
7969	649.093095867372	0.0	44.09819048934064	0.0	0.0	630.7273578760197	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7970	708.7774637040907	0.0	61.63575742410599	0.0	0.0	614.8949532216272	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7971	732.32761556048	0.0	109.90805165927893	0.0	0.0	610.6082831263965	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7972	655.6360156181117	0.0	122.38548968539128	0.0	0.0	615.7991699479637	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7973	666.2658850840933	0.0	127.59142028418957	0.0	0.0	635.8059377603694	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7974	719.6123683535285	0.0	74.88354944214007	0.0	0.0	675.7729762164917	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7975	680.9046164496006	0.0	38.24375487731623	0.0	0.0	724.1498999975499	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7976	670.7452618710549	0.0	45.224878688364036	0.0	0.0	761.8480380218851	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7977	755.5023515133075	0.0	36.26941663304183	0.0	0.0	781.0094159060891	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7978	716.4285515545837	0.0	53.52766757773736	0.0	0.0	799.8241364645471	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7979	751.1477931020712	0.0	61.679857920441854	0.0	0.0	804.1254386582818	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7980	756.7512801308877	0.0	45.70092629778772	0.0	0.0	797.6000930384356	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7981	771.9427522192293	0.0	40.13351394807198	0.0	0.0	785.041013331072	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7982	746.9821814556249	0.0	36.98864892198708	0.0	0.0	772.9924759585822	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7983	759.3976702367822	0.0	38.991492399816316	0.0	0.0	767.2241437483983	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7984	759.8773950689812	0.0	51.172898755586516	0.0	0.0	778.4475432420979	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7985	739.8528096507425	0.0	60.69501813592935	0.0	0.0	842.8908774724331	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7986	716.0829395753758	0.0	85.44138113822477	0.0	0.0	888.9406551072598	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7987	728.1611955225516	0.0	106.35855227127388	0.0	0.0	880.5739107648853	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7988	735.6266252522604	0.0	74.23244869592362	0.0	0.0	856.8893001399495	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7989	827.8673948773409	0.0	48.253022033210065	0.0	0.0	824.08160804488	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7990	884.0110831516106	0.0	35.24480184748956	0.0	0.0	775.4541245102669	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7991	867.571190611371	0.0	54.3933236259266	0.0	0.0	726.2111854777924	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7992	837.706435256426	0.0	74.16265478124866	0.0	0.0	682.5015300340642	5497.931418661537	0.0	805.266666666666	0.0	0.0	58.2178882598876
7993	739.3369713075116	0.0	0.0	0.0	0.0	635.0148946397471	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7994	740.6746367064849	0.0	0.0	0.0	0.0	617.9002074686091	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7995	786.1202782579103	0.0	0.0	0.0	0.0	611.5295091479815	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7996	752.7513222678218	0.0	0.0	0.0	0.0	614.1612978629144	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7997	769.1611764583162	0.0	0.0	0.0	0.0	628.7390128932395	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7998	768.9539849169162	0.0	0.0	0.0	0.0	662.6607455439233	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
7999	774.0962696850553	0.0	0.0	0.0	0.0	711.8164604469414	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8000	782.0679496842457	0.0	0.0	0.0	0.0	754.2476084333576	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8001	845.6835407129016	0.0	0.0	0.0	0.0	800.0952381556921	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8002	904.5663850157028	0.0	0.0	0.0	0.0	815.6481148185272	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8003	901.1712153921088	0.0	0.0	0.0	0.0	802.6698635134321	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8004	874.9384543758174	0.0	0.0	0.0	0.0	774.2111889302	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8005	877.0848964791301	0.0	0.0	0.0	0.0	743.8131613307088	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8006	855.8462369101297	0.0	0.0	0.0	0.0	720.0306503965486	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8007	850.9256165466858	0.0	0.0	0.0	0.0	713.3587702711027	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8008	767.7399388582935	0.0	0.0	0.0	0.0	734.1029658225165	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8009	763.7183679187508	0.0	0.0	0.0	0.0	824.7062204869169	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8010	746.6049829315837	0.0	0.0	0.0	0.0	889.451382701388	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8011	871.1826103386502	0.0	0.0	0.0	0.0	892.0055299331034	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8012	906.0251431936192	0.0	0.0	0.0	0.0	873.2082960089676	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8013	802.4093385828074	0.0	0.0	0.0	0.0	841.8197899616434	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8014	782.1051768349918	0.0	0.0	0.0	0.0	787.8703345042995	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8015	812.64120106856	0.0	0.0	0.0	0.0	720.1118977546186	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8016	818.1181507412964	0.0	0.0	0.0	0.0	674.7769913867523	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8017	1927.5557447714364	208.87473608442107	0.0	0.0	0.0	616.8015745315348	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8018	1922.5462320870026	67.92320783400618	0.0	0.0	0.0	598.8448656085818	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8019	1714.7035317488705	113.55047239912872	0.0	0.0	0.0	591.9521677693323	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8020	1592.552213135522	128.07256142139818	0.0	0.0	0.0	593.1377045206572	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8021	1558.4718227947023	153.43731713657218	0.0	0.0	0.0	605.2609926172684	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8022	1519.5669691294788	176.41594665471814	0.0	0.0	0.0	634.2765603174271	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8023	1786.0979721992996	195.1742925423955	0.0	0.0	0.0	677.4088911126883	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8024	1801.0862276735181	295.22434084646216	0.0	0.0	0.0	717.2705930809559	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8025	1960.8833562262232	397.7238665995497	0.0	0.0	0.0	738.4937781529626	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8026	2019.1190951104238	417.0817478197578	0.0	0.0	0.0	744.8682389811333	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8027	2123.198424369429	417.70403206130896	0.0	0.0	0.0	737.5943304819967	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8028	2146.250006965869	401.1057464519532	0.0	0.0	0.0	725.092672562041	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8029	2178.037329820845	415.5328258325502	0.0	0.0	0.0	711.9379308240484	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8030	2039.0929343436026	444.3183625153006	0.0	0.0	0.0	701.1708344115825	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8031	2000.0849459438434	374.1902004914185	0.0	0.0	0.0	696.9590625138177	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8032	2001.1385872612875	349.59332083729487	0.0	0.0	0.0	712.0663079064341	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8033	2050.342060364442	318.58377491742266	0.0	0.0	0.0	765.6556762959959	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8034	2039.658750333288	352.4121038801902	0.0	0.0	0.0	831.8440813700648	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8035	2120.442183214028	541.5931375928344	0.0	0.0	0.0	844.4133812589799	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8036	2247.6412773450693	601.4672377042808	0.0	0.0	0.0	836.604409751419	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8037	2252.3031738349355	564.5937135223184	0.0	0.0	0.0	812.5246478786173	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8038	2176.305600947578	557.5868932320398	0.0	0.0	0.0	768.7824596883692	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8039	2090.973356156983	513.1991520258115	0.0	0.0	0.0	710.9440464964387	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8040	2075.2074110435533	297.7806077236884	0.0	0.0	0.0	662.7849067407575	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8041	2413.685868186425	257.73868961482935	0.0	0.0	0.0	621.3386595397164	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8042	2444.773901964509	189.82199770721888	0.0	0.0	0.0	607.9975823534375	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8043	2425.549322530729	215.15598483322063	0.0	0.0	0.0	607.4076692374865	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8044	2113.113776957664	206.2153348516261	0.0	0.0	0.0	614.588206547317	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8045	1963.5392096258277	212.91352790343475	0.0	0.0	0.0	640.9706736347781	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8046	1979.4604925662145	217.4066387853349	0.0	0.0	0.0	704.3049017901668	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8047	2314.974846289749	238.30166345880608	0.0	0.0	0.0	802.43114248635	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8048	2369.200781133973	523.4887172677111	0.0	0.0	0.0	861.8240548594755	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8049	2468.948646149676	640.7275573035872	0.0	0.0	0.0	851.2281845213278	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8050	2463.4828424451803	651.3315272918026	0.0	0.0	0.0	834.451156358279	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8051	2645.182362576977	633.9505205512911	0.0	0.0	0.0	818.8295539648402	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8052	2606.771899901231	560.5415137789369	0.0	0.0	0.0	799.8567830135131	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8053	2426.731747749691	624.7033480739527	0.0	0.0	0.0	783.8168499307197	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8054	2613.5990590334823	653.5143953111967	0.0	0.0	0.0	773.7674086837093	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8055	2712.470349064784	638.2587025944525	0.0	0.0	0.0	768.7664087216251	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8056	2622.574075312803	626.5075146904989	0.0	0.0	0.0	788.5525362911238	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8057	2699.8673813799633	625.1038347221468	0.0	0.0	0.0	857.1514825163863	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8058	2588.053879438516	728.1976500014769	0.0	0.0	0.0	901.1072057431794	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8059	2803.953109021234	1129.7000135423225	0.0	0.0	0.0	902.0276930902894	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8060	2962.623554078414	1310.1595682610366	0.0	0.0	0.0	881.5196889867672	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8061	2733.86286995223	1140.689581185981	0.0	0.0	0.0	847.405702050066	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8062	2613.7668113534764	1018.4575920052147	0.0	0.0	0.0	783.9055088564611	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8063	2519.982366012983	787.1623014904123	0.0	0.0	0.0	715.2652752749823	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8064	2331.2629910708547	460.03367213882365	0.0	0.0	0.0	658.6581130843932	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8065	2021.547709527895	1219.9097999529365	14.521388345329228	0.0	0.0	644.7497183779151	5657.57030209709	0.0	634.1336991067843	0.0	0.0	57.121694819132394
8066	2086.9478599722424	634.2599826067004	18.012985783038594	0.0	0.0	627.8372908284476	5657.57030209709	0.0	634.1336991067843	0.0	0.0	57.121694819132394
8067	2133.7045766185643	585.6287478061607	24.693928573202342	0.0	0.0	623.8416375602949	5657.57030209709	0.0	634.1336991067843	0.0	0.0	57.121694819132394
8068	2023.962569348404	553.4948470076482	24.199569457077132	0.0	0.0	628.0467706835436	5657.57030209709	0.0	634.1336991067843	0.0	0.0	57.121694819132394
8069	1923.890913693675	508.3472256876696	26.69315816970942	0.0	0.0	652.5690785881383	5657.57030209709	0.0	634.1336991067843	0.0	0.0	57.121694819132394
8070	1840.7329297641406	553.5713596481418	16.106834221780073	0.0	0.0	713.7603453568246	5657.57030209709	0.0	634.1336991067843	0.0	0.0	57.121694819132394
8071	1994.6693495375794	753.7096510669992	5.586872958463804	0.0	0.0	804.8930550925676	5657.57030209709	0.0	634.1336991067843	0.0	0.0	57.121694819132394
8072	2165.9499136954305	973.2769897410852	8.523367565780948	0.0	0.0	861.1014298034319	5657.57030209709	0.0	634.1336991067843	0.0	0.0	57.121694819132394
8073	2463.6090104123914	1606.2449477308012	6.995121665468822	0.0	0.0	852.0270612248677	5657.57030209709	0.0	634.1336991067843	0.0	0.0	57.121694819132394
8074	2401.6529682988557	1909.9499667350906	12.425470981449212	0.0	0.0	833.6902905188502	5657.57030209709	0.0	634.1336991067843	0.0	0.0	57.121694819132394
8075	2522.8235892547423	1970.0848795746392	10.626418573944363	0.0	0.0	817.6160089405313	5657.57030209709	0.0	634.1336991067843	0.0	0.0	57.121694819132394
8076	2534.2803266461115	1920.86070084478	5.091130827621837	0.0	0.0	803.3751010778916	5657.57030209709	0.0	634.1336991067843	0.0	0.0	57.121694819132394
8077	2516.2120803507432	1947.8782944637128	4.6053667295131495	0.0	0.0	792.3272930572841	5657.57030209709	0.0	634.1336991067843	0.0	0.0	57.121694819132394
8078	2471.3957604932266	1848.3175243822268	4.742228052732808	0.0	0.0	786.5238341114492	5657.57030209709	0.0	634.1336991067843	0.0	0.0	57.121694819132394
8079	2563.033235233017	1734.3722018622352	8.102109072428501	0.0	0.0	782.5198527301045	5657.57030209709	0.0	634.1336991067843	0.0	0.0	57.121694819132394
8080	2348.204559324063	1730.6233758548208	10.637430782052233	0.0	0.0	799.4856070711273	5657.57030209709	0.0	634.1336991067843	0.0	0.0	57.121694819132394
8081	2300.513235931946	1720.2832495249554	13.073464349548704	0.0	0.0	866.9308588570175	5657.57030209709	0.0	634.1336991067843	0.0	0.0	57.121694819132394
8082	2298.4199735058332	1820.2927659689906	14.242244673230973	0.0	0.0	918.5566274533553	5657.57030209709	0.0	634.1336991067843	0.0	0.0	57.121694819132394
8083	2566.6030240388573	2629.824374608605	23.475712940196036	0.0	0.0	918.380112844609	5657.57030209709	0.0	634.1336991067843	0.0	0.0	57.121694819132394
