set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6110	2325.812638936265	1499.8927842120142	223.2578661250437	0.0	0.0	690.351833881355	3441.8864856042733	0.0	743.4601147831639	0.0	0.0	55.5351928710937
6111	2495.380442772557	1659.3781724198725	249.8561175481355	0.0	0.0	698.4302296237872	3441.8864856042733	0.0	743.4601147831639	0.0	0.0	55.5351928710937
6112	2589.690816495629	1893.1796491841476	196.74988488526085	0.0	0.0	706.3068139880171	3441.8864856042733	0.0	743.4601147831639	0.0	0.0	55.5351928710937
6113	2659.742250150457	2028.7004232127483	209.4670361668759	0.0	0.0	712.9269142505959	3441.8864856042733	0.0	743.4601147831639	0.0	0.0	55.5351928710937
6114	2888.0740590509276	2058.1315036038395	310.29188253572937	0.0	0.0	709.9191439716259	3441.8864856042733	0.0	743.4601147831639	0.0	0.0	55.5351928710937
6115	2719.091522491233	1913.013742979512	219.20291124524434	0.0	0.0	702.5857975709566	3441.8864856042733	0.0	743.4601147831639	0.0	0.0	55.5351928710937
6116	2529.5793892482466	1867.854754631532	256.3888356193177	0.0	0.0	705.6282549783011	3441.8864856042733	0.0	743.4601147831639	0.0	0.0	55.5351928710937
6117	2538.7045550914304	1954.6438787210102	89.55069453995245	0.0	0.0	699.502374707569	3441.8864856042733	0.0	743.4601147831639	0.0	0.0	55.5351928710937
6118	2336.425011747311	1812.169204284651	255.23289423183098	0.0	0.0	657.7530968527183	3441.8864856042733	0.0	743.4601147831639	0.0	0.0	55.5351928710937
6119	2152.144624623638	1329.3839847087736	272.5632838187677	0.0	0.0	598.0940431349285	3441.8864856042733	0.0	743.4601147831639	0.0	0.0	55.5351928710937
6120	1807.4905879648245	998.0396678637981	315.9209443205307	0.0	0.0	550.0573080337995	3441.8864856042733	0.0	743.4601147831639	0.0	0.0	55.5351928710937
6121	941.2133644251433	44.727231926984956	513.6536031310463	0.0	0.0	537.4628975826861	3428.1395773484273	0.0	771.5533547592781	0.0	0.0	55.5351928710937
6122	968.0823173681785	35.357008677234504	412.82500564770066	0.0	0.0	518.627397681143	3428.1395773484273	0.0	771.5533547592781	0.0	0.0	55.5351928710937
6123	851.5409736164836	32.66816943938578	1012.860006044456	0.0	0.0	510.3190267297224	3428.1395773484273	0.0	771.5533547592781	0.0	0.0	55.5351928710937
6124	825.9002316823013	31.660212206252307	997.06549906112	0.0	0.0	510.05431106167	3428.1395773484273	0.0	771.5533547592781	0.0	0.0	55.5351928710937
6125	820.2877168517655	32.27765011060668	991.6495316686306	0.0	0.0	528.038733996354	3428.1395773484273	0.0	771.5533547592781	0.0	0.0	55.5351928710937
6126	867.5685528293862	35.6749565238963	955.1810239671288	0.0	0.0	571.2645367050293	3428.1395773484273	0.0	771.5533547592781	0.0	0.0	55.5351928710937
6127	1031.4639482755497	52.86431671730338	839.7390420883236	0.0	0.0	629.519601403722	3428.1395773484273	0.0	771.5533547592781	0.0	0.0	55.5351928710937
6128	1131.0557743696415	70.60009162620166	966.1959747648488	0.0	0.0	658.8505603493063	3428.1395773484273	0.0	771.5533547592781	0.0	0.0	55.5351928710937
6129	1137.7585552953933	73.18639392019938	852.3857920656917	0.0	0.0	670.0740174050626	3428.1395773484273	0.0	771.5533547592781	0.0	0.0	55.5351928710937
6130	1120.2580824480046	79.57442273369638	1332.1334085509786	0.0	0.0	677.830449498231	3428.1395773484273	0.0	771.5533547592781	0.0	0.0	55.5351928710937
6131	1250.454847064122	87.96608590188512	1311.9836629483696	0.0	0.0	684.7083100780944	3428.1395773484273	0.0	771.5533547592781	0.0	0.0	55.5351928710937
6132	1341.0087670011442	94.84979147640126	636.1774078477997	0.0	0.0	685.3125745088676	3428.1395773484273	0.0	771.5533547592781	0.0	0.0	55.5351928710937
6133	1417.4611838400501	98.42650925943659	503.0841694248088	0.0	0.0	683.3968247272813	3428.1395773484273	0.0	771.5533547592781	0.0	0.0	55.5351928710937
6134	1442.93862356879	106.18052319026093	739.3301109022216	0.0	0.0	685.4807871779234	3428.1395773484273	0.0	771.5533547592781	0.0	0.0	55.5351928710937
6135	1486.3035207748171	119.29072581392735	790.8713833118293	0.0	0.0	682.7913429602655	3428.1395773484273	0.0	771.5533547592781	0.0	0.0	55.5351928710937
6136	1467.5852898756525	117.33572797358013	654.9616566187044	0.0	0.0	686.135256058606	3428.1395773484273	0.0	771.5533547592781	0.0	0.0	55.5351928710937
6137	1543.5966807399923	119.55831188857681	788.709165566171	0.0	0.0	688.2969949400402	3428.1395773484273	0.0	771.5533547592781	0.0	0.0	55.5351928710937
6138	1527.0025426937266	110.98721586190126	1107.075061454378	0.0	0.0	685.6455628538337	3428.1395773484273	0.0	771.5533547592781	0.0	0.0	55.5351928710937
6139	1537.9089949410886	96.01345699139335	949.976644246328	0.0	0.0	683.7001670075393	3428.1395773484273	0.0	771.5533547592781	0.0	0.0	55.5351928710937
6140	1519.388890967803	95.09942150186092	1012.6779878370351	0.0	0.0	687.480423713409	3428.1395773484273	0.0	771.5533547592781	0.0	0.0	55.5351928710937
6141	1484.8272795059293	106.56222591099674	427.23611627794463	0.0	0.0	678.9205811258673	3428.1395773484273	0.0	771.5533547592781	0.0	0.0	55.5351928710937
6142	1475.5668125452567	90.84742326386349	915.5168485364748	0.0	0.0	645.130861479833	3428.1395773484273	0.0	771.5533547592781	0.0	0.0	55.5351928710937
6143	1328.4597347669414	71.7361018701948	817.8584044559184	0.0	0.0	599.9426483842117	3428.1395773484273	0.0	771.5533547592781	0.0	0.0	55.5351928710937
6144	1098.1728281784806	49.02080558339695	903.6452149767889	0.0	0.0	558.0687561270586	3428.1395773484273	0.0	771.5533547592781	0.0	0.0	55.5351928710937
6145	1772.7825271031088	273.7709324916636	1108.133448273145	0.0	0.0	528.3829826697862	3418.6638789052317	0.0	839.8174399457864	0.0	0.0	59.520923360188796
6146	1817.453177120636	231.43999316267414	832.0578741305835	0.0	0.0	510.3396770415729	3418.6638789052317	0.0	839.8174399457864	0.0	0.0	59.520923360188796
6147	1610.961874569283	236.04081462523132	2280.805264506325	0.0	0.0	501.125975807016	3418.6638789052317	0.0	839.8174399457864	0.0	0.0	59.520923360188796
6148	1471.790856820902	234.53309954218741	2389.6114269637533	0.0	0.0	499.69547182601747	3418.6638789052317	0.0	839.8174399457864	0.0	0.0	59.520923360188796
6149	1418.1028054526926	224.7474518179909	2362.418902760617	0.0	0.0	512.0185553391586	3418.6638789052317	0.0	839.8174399457864	0.0	0.0	59.520923360188796
6150	1576.5147301400436	265.37694394539034	2190.6403666406877	0.0	0.0	537.5562175273809	3418.6638789052317	0.0	839.8174399457864	0.0	0.0	59.520923360188796
6151	1853.5987307738114	422.95215604305537	1676.5358949932931	0.0	0.0	563.8784197551164	3418.6638789052317	0.0	839.8174399457864	0.0	0.0	59.520923360188796
6152	2192.2232119642854	527.5172344196645	1678.4324705175	0.0	0.0	590.1086598738781	3418.6638789052317	0.0	839.8174399457864	0.0	0.0	59.520923360188796
6153	2195.750162108204	534.7055094800896	1513.6782263401458	0.0	0.0	620.575406262515	3418.6638789052317	0.0	839.8174399457864	0.0	0.0	59.520923360188796
6154	2355.9291569756188	558.594112406751	2622.0865840951433	0.0	0.0	638.7602384455237	3418.6638789052317	0.0	839.8174399457864	0.0	0.0	59.520923360188796
6155	2340.84951434815	614.7098609360313	2684.0849313402077	0.0	0.0	650.2997157001807	3418.6638789052317	0.0	839.8174399457864	0.0	0.0	59.520923360188796
6156	2361.000276791176	670.4728391375213	1382.2630517035097	0.0	0.0	651.2608771573325	3418.6638789052317	0.0	839.8174399457864	0.0	0.0	59.520923360188796
6157	2459.29777137886	685.2203549227013	493.5511526442642	0.0	0.0	647.6157834127652	3418.6638789052317	0.0	839.8174399457864	0.0	0.0	59.520923360188796
6158	2446.215891283349	704.6970206843479	1495.169540712321	0.0	0.0	640.2333475928189	3418.6638789052317	0.0	839.8174399457864	0.0	0.0	59.520923360188796
6159	2509.7105579742924	746.8156277626628	1982.7258818901255	0.0	0.0	634.276311258152	3418.6638789052317	0.0	839.8174399457864	0.0	0.0	59.520923360188796
6160	2526.2125618420473	761.6755437362434	1865.5723089774629	0.0	0.0	634.543995515566	3418.6638789052317	0.0	839.8174399457864	0.0	0.0	59.520923360188796
6161	2519.477928103886	768.9856098588238	2196.999776576649	0.0	0.0	640.7390488978823	3418.6638789052317	0.0	839.8174399457864	0.0	0.0	59.520923360188796
6162	2544.921119020173	758.5009963565994	2781.286160203161	0.0	0.0	642.6887717889298	3418.6638789052317	0.0	839.8174399457864	0.0	0.0	59.520923360188796
6163	2555.0973729478337	714.0787363607707	2354.4376358942645	0.0	0.0	649.3802245377627	3418.6638789052317	0.0	839.8174399457864	0.0	0.0	59.520923360188796
6164	2511.1815819376293	710.2181071989888	2383.292829931825	0.0	0.0	659.9509668170125	3418.6638789052317	0.0	839.8174399457864	0.0	0.0	59.520923360188796
6165	2442.5938558719145	699.4719054445827	1092.848418024561	0.0	0.0	653.9909935165977	3418.6638789052317	0.0	839.8174399457864	0.0	0.0	59.520923360188796
6166	2429.22993251364	613.5335886756125	2117.7173234677684	0.0	0.0	622.1149645352534	3418.6638789052317	0.0	839.8174399457864	0.0	0.0	59.520923360188796
6167	2276.0287890001964	467.80389092408205	1901.7794540079306	0.0	0.0	581.5477881422092	3418.6638789052317	0.0	839.8174399457864	0.0	0.0	59.520923360188796
6168	1864.8731394943618	245.1051692318569	2070.672184075167	0.0	0.0	543.0542021650533	3418.6638789052317	0.0	839.8174399457864	0.0	0.0	59.520923360188796
6169	1241.4796435723133	0.0	377.70645897260636	0.0	0.0	503.7109397554258	3432.270754966181	0.0	432.6466490775261	0.0	0.0	63.651881408691395
6170	1397.4957066670918	0.0	333.04029921674766	0.0	0.0	486.55840278946044	3432.270754966181	0.0	432.6466490775261	0.0	0.0	63.651881408691395
6171	1286.2763615512647	0.0	514.1233283327455	0.0	0.0	477.92729960025383	3432.270754966181	0.0	432.6466490775261	0.0	0.0	63.651881408691395
6172	1205.014610173402	0.0	694.3824543704383	0.0	0.0	476.45167192928164	3432.270754966181	0.0	432.6466490775261	0.0	0.0	63.651881408691395
6173	1060.3251754348255	0.0	519.4219535090261	0.0	0.0	487.05992418553166	3432.270754966181	0.0	432.6466490775261	0.0	0.0	63.651881408691395
6174	1083.1990784675472	0.0	451.9939903068043	0.0	0.0	510.8300874448228	3432.270754966181	0.0	432.6466490775261	0.0	0.0	63.651881408691395
6175	1184.3422611831486	0.0	335.0100538349339	0.0	0.0	532.3342713326372	3432.270754966181	0.0	432.6466490775261	0.0	0.0	63.651881408691395
6176	1358.4948887916335	0.0	168.37806219875813	0.0	0.0	555.920328429705	3432.270754966181	0.0	432.6466490775261	0.0	0.0	63.651881408691395
6177	1476.0458302684588	0.0	293.06355706427064	0.0	0.0	584.4688023532639	3432.270754966181	0.0	432.6466490775261	0.0	0.0	63.651881408691395
6178	1529.9529993918484	0.0	575.1717858345588	0.0	0.0	605.6187773380876	3432.270754966181	0.0	432.6466490775261	0.0	0.0	63.651881408691395
6179	1579.9654611206129	0.0	671.9696311078252	0.0	0.0	613.2176280646468	3432.270754966181	0.0	432.6466490775261	0.0	0.0	63.651881408691395
6180	1649.6010039430566	0.0	424.68914496523	0.0	0.0	616.6296137637933	3432.270754966181	0.0	432.6466490775261	0.0	0.0	63.651881408691395
6181	1689.4473825754026	0.0	228.89068371998687	0.0	0.0	616.8945746445092	3432.270754966181	0.0	432.6466490775261	0.0	0.0	63.651881408691395
6182	1726.8832901532517	0.0	442.5810883099224	0.0	0.0	613.8724592162268	3432.270754966181	0.0	432.6466490775261	0.0	0.0	63.651881408691395
6183	1799.8966133894205	0.0	301.2757746560835	0.0	0.0	612.9269027141917	3432.270754966181	0.0	432.6466490775261	0.0	0.0	63.651881408691395
6184	1848.7770865903715	0.0	235.1947027132272	0.0	0.0	615.7770410484839	3432.270754966181	0.0	432.6466490775261	0.0	0.0	63.651881408691395
6185	1924.0961353110006	0.0	402.79801904300524	0.0	0.0	624.9017002765629	3432.270754966181	0.0	432.6466490775261	0.0	0.0	63.651881408691395
6186	1847.7349170807693	0.0	607.1792609231127	0.0	0.0	632.351523353691	3432.270754966181	0.0	432.6466490775261	0.0	0.0	63.651881408691395
6187	1909.333398400589	0.0	551.9892799201168	0.0	0.0	642.959889088556	3432.270754966181	0.0	432.6466490775261	0.0	0.0	63.651881408691395
6188	1870.5903270442875	0.0	558.201059772323	0.0	0.0	658.5924458396461	3432.270754966181	0.0	432.6466490775261	0.0	0.0	63.651881408691395
6189	1854.757635011307	0.0	377.30329992959344	0.0	0.0	656.8036932439213	3432.270754966181	0.0	432.6466490775261	0.0	0.0	63.651881408691395
6190	1820.5691217781145	0.0	504.64378886034126	0.0	0.0	616.1484605241463	3432.270754966181	0.0	432.6466490775261	0.0	0.0	63.651881408691395
6191	1633.9264969521334	0.0	242.19134636112045	0.0	0.0	567.0602068024348	3432.270754966181	0.0	432.6466490775261	0.0	0.0	63.651881408691395
6192	1358.4518270433052	0.0	442.8675399908425	0.0	0.0	523.0468384806193	3432.270754966181	0.0	432.6466490775261	0.0	0.0	63.651881408691395
6193	1989.5406983230773	1014.2473505285943	1933.5107436578733	0.0	0.0	501.4158085347826	3417.943348921265	0.0	546.0745771867673	0.0	0.0	66.68851699829099
6194	2020.0633173096296	895.2805444919081	1613.372645003848	0.0	0.0	488.0349909646037	3417.943348921265	0.0	546.0745771867673	0.0	0.0	66.68851699829099
6195	1931.8584617861486	770.0354531101863	2388.937545248331	0.0	0.0	481.48307567459494	3417.943348921265	0.0	546.0745771867673	0.0	0.0	66.68851699829099
6196	1850.800507275535	741.2936310860596	3169.7864911755278	0.0	0.0	483.67098531443344	3417.943348921265	0.0	546.0745771867673	0.0	0.0	66.68851699829099
6197	1795.2994653651574	755.1187575003794	2487.986481327908	0.0	0.0	505.73509390840303	3417.943348921265	0.0	546.0745771867673	0.0	0.0	66.68851699829099
6198	1769.0356432285903	913.2007817399483	2213.0262363432494	0.0	0.0	557.3049938233695	3417.943348921265	0.0	546.0745771867673	0.0	0.0	66.68851699829099
6199	1877.3277754516846	1119.8082613263364	1385.8720594367019	0.0	0.0	619.7164742134543	3417.943348921265	0.0	546.0745771867673	0.0	0.0	66.68851699829099
6200	2061.523434373405	1335.6010372753242	563.045566915545	0.0	0.0	647.1781783660161	3417.943348921265	0.0	546.0745771867673	0.0	0.0	66.68851699829099
6201	2352.685438307677	1276.2538822924037	1023.4041988408916	0.0	0.0	655.0429943824413	3417.943348921265	0.0	546.0745771867673	0.0	0.0	66.68851699829099
6202	2456.325094587076	1457.7681943139826	2245.9644472971904	0.0	0.0	658.3777874481649	3417.943348921265	0.0	546.0745771867673	0.0	0.0	66.68851699829099
6203	2675.5840043255052	1835.6889289696217	2512.992606568492	0.0	0.0	661.6880854097928	3417.943348921265	0.0	546.0745771867673	0.0	0.0	66.68851699829099
6204	2833.043074156813	1983.310500370208	1405.5704639133542	0.0	0.0	663.5664190881517	3417.943348921265	0.0	546.0745771867673	0.0	0.0	66.68851699829099
6205	2831.872199937421	2042.3551964319558	603.3340418322513	0.0	0.0	664.9025066152052	3417.943348921265	0.0	546.0745771867673	0.0	0.0	66.68851699829099
6206	2821.836188169602	2118.462563204487	1636.539934028869	0.0	0.0	666.2351341060144	3417.943348921265	0.0	546.0745771867673	0.0	0.0	66.68851699829099
6207	2889.6467522295284	2553.445402463821	1441.8692471961326	0.0	0.0	666.5069855673718	3417.943348921265	0.0	546.0745771867673	0.0	0.0	66.68851699829099
6208	2877.1149417965253	2605.086919583013	972.3604518461611	0.0	0.0	668.8516468511308	3417.943348921265	0.0	546.0745771867673	0.0	0.0	66.68851699829099
6209	2789.5989649427393	2699.7988595333177	1559.2131442595276	0.0	0.0	675.255440275267	3417.943348921265	0.0	546.0745771867673	0.0	0.0	66.68851699829099
6210	2820.573444073943	2541.0536177263275	2540.3277207368687	0.0	0.0	677.8008289461609	3417.943348921265	0.0	546.0745771867673	0.0	0.0	66.68851699829099
6211	3018.8600302080604	2246.710711502856	2423.206745202102	0.0	0.0	680.7707216366289	3417.943348921265	0.0	546.0745771867673	0.0	0.0	66.68851699829099
6212	2899.994893083432	2192.1214735280623	2422.5329739699687	0.0	0.0	687.8316374845645	3417.943348921265	0.0	546.0745771867673	0.0	0.0	66.68851699829099
6213	2796.406492426518	2220.4217828390074	1642.4927207270898	0.0	0.0	685.1407525388953	3417.943348921265	0.0	546.0745771867673	0.0	0.0	66.68851699829099
6214	2805.552610316165	2081.055810312436	2046.535742055054	0.0	0.0	642.164392727506	3417.943348921265	0.0	546.0745771867673	0.0	0.0	66.68851699829099
6215	2594.255781005143	1554.3085328490438	939.0245577288504	0.0	0.0	588.8071427860706	3417.943348921265	0.0	546.0745771867673	0.0	0.0	66.68851699829099
6216	2167.89769364899	929.950660897674	2158.3974560469987	0.0	0.0	543.3360224260522	3417.943348921265	0.0	546.0745771867673	0.0	0.0	66.68851699829099
6217	1561.9479515924809	492.91435708953867	1548.0601359993875	0.0	0.0	513.2585078845307	3406.9246421595817	0.0	247.5712616872689	0.0	0.0	66.68851699829099
6218	1558.8186190924994	480.2601138905213	1215.4359000020752	0.0	0.0	496.556765975412	3406.9246421595817	0.0	247.5712616872689	0.0	0.0	66.68851699829099
6219	1477.9060061883151	457.6751600517777	1905.2273520252247	0.0	0.0	489.14083203790096	3406.9246421595817	0.0	247.5712616872689	0.0	0.0	66.68851699829099
6220	1341.7607181311168	432.04478699719397	2653.5638952712297	0.0	0.0	490.5379138439474	3406.9246421595817	0.0	247.5712616872689	0.0	0.0	66.68851699829099
6221	1310.2839868008016	407.8180072795996	2010.7972392864126	0.0	0.0	510.14332621747656	3406.9246421595817	0.0	247.5712616872689	0.0	0.0	66.68851699829099
6222	1272.2296974924047	405.65697320212934	1780.337704395512	0.0	0.0	559.2707798354551	3406.9246421595817	0.0	247.5712616872689	0.0	0.0	66.68851699829099
6223	1400.817845321498	617.1737484582911	1311.4410297085833	0.0	0.0	621.7373269117766	3406.9246421595817	0.0	247.5712616872689	0.0	0.0	66.68851699829099
6224	1711.8111784526457	908.5993961395984	763.8184350431472	0.0	0.0	646.7210878957412	3406.9246421595817	0.0	247.5712616872689	0.0	0.0	66.68851699829099
6225	1796.3792399770746	986.150389176624	1290.0463362314674	0.0	0.0	654.5237677542228	3406.9246421595817	0.0	247.5712616872689	0.0	0.0	66.68851699829099
6226	1935.2953539775754	1043.011626063956	2490.9903856155925	0.0	0.0	656.761450579307	3406.9246421595817	0.0	247.5712616872689	0.0	0.0	66.68851699829099
6227	2014.708573615561	1093.041229261319	2856.655787861203	0.0	0.0	659.8166711749153	3406.9246421595817	0.0	247.5712616872689	0.0	0.0	66.68851699829099
6228	2002.9492104765293	1118.906705984283	1795.2917813251045	0.0	0.0	661.9855426560455	3406.9246421595817	0.0	247.5712616872689	0.0	0.0	66.68851699829099
6229	1894.1255547891308	1162.0269745822625	829.0221975291074	0.0	0.0	664.4847858277301	3406.9246421595817	0.0	247.5712616872689	0.0	0.0	66.68851699829099
6230	1910.550700511088	1242.263745622952	1753.4867047664104	0.0	0.0	666.2084071921231	3406.9246421595817	0.0	247.5712616872689	0.0	0.0	66.68851699829099
6231	1969.6741024394985	1294.9478823854085	1610.8398670176098	0.0	0.0	668.034532822194	3406.9246421595817	0.0	247.5712616872689	0.0	0.0	66.68851699829099
6232	1981.4350794017678	1292.3566303116186	1138.837547979447	0.0	0.0	671.4813156579132	3406.9246421595817	0.0	247.5712616872689	0.0	0.0	66.68851699829099
6233	2024.6106972537586	1279.1626768794565	1731.7545546037313	0.0	0.0	677.2726707569734	3406.9246421595817	0.0	247.5712616872689	0.0	0.0	66.68851699829099
6234	1953.8612162120874	1267.0979060060727	2606.311844595285	0.0	0.0	679.4703992138931	3406.9246421595817	0.0	247.5712616872689	0.0	0.0	66.68851699829099
6235	1899.316247192656	1261.1538617887945	2354.381698562195	0.0	0.0	682.464207305652	3406.9246421595817	0.0	247.5712616872689	0.0	0.0	66.68851699829099
6236	1860.606963600461	1247.0715639822047	2307.780222258933	0.0	0.0	693.8474694261254	3406.9246421595817	0.0	247.5712616872689	0.0	0.0	66.68851699829099
6237	1845.184307521039	1176.5337540135913	1611.497159437069	0.0	0.0	688.3235061099446	3406.9246421595817	0.0	247.5712616872689	0.0	0.0	66.68851699829099
6238	1926.5960729171627	1007.6417471507564	2165.9988713791245	0.0	0.0	644.7066782851705	3406.9246421595817	0.0	247.5712616872689	0.0	0.0	66.68851699829099
6239	1847.8991078301724	661.6225275283168	817.9005579462627	0.0	0.0	592.7235392039759	3406.9246421595817	0.0	247.5712616872689	0.0	0.0	66.68851699829099
6240	1522.8515444756329	670.9538054498647	1666.9832695755722	0.0	0.0	544.6420480187317	3406.9246421595817	0.0	247.5712616872689	0.0	0.0	66.68851699829099
6241	1699.8591832708025	699.2700173759938	1378.295767980395	0.0	0.0	510.0485146000123	3406.868541017934	0.0	524.5610368566279	0.0	0.0	66.68851699829099
6242	1834.20162278535	484.8431515998423	1090.8036713106017	0.0	0.0	492.7604791633184	3406.868541017934	0.0	524.5610368566279	0.0	0.0	66.68851699829099
6243	1817.2275079676106	353.5175849406156	1695.398446444025	0.0	0.0	484.5352420982812	3406.868541017934	0.0	524.5610368566279	0.0	0.0	66.68851699829099
6244	1757.810649234582	349.23459140719126	2330.1326430813738	0.0	0.0	485.20855736163475	3406.868541017934	0.0	524.5610368566279	0.0	0.0	66.68851699829099
6245	1664.9730425523185	360.9950634334087	1790.0560873804247	0.0	0.0	503.27922878306737	3406.868541017934	0.0	524.5610368566279	0.0	0.0	66.68851699829099
6246	1777.451716230095	344.47494647211676	1563.942825520421	0.0	0.0	547.8797980168108	3406.868541017934	0.0	524.5610368566279	0.0	0.0	66.68851699829099
6247	1641.3892143359647	748.2156800085585	1170.7424087898605	0.0	0.0	606.4671692566473	3406.868541017934	0.0	524.5610368566279	0.0	0.0	66.68851699829099
6248	1814.4662410753479	1091.106087015672	720.0589386051975	0.0	0.0	634.7635311623673	3406.868541017934	0.0	524.5610368566279	0.0	0.0	66.68851699829099
6249	1946.7232700745983	1143.666913815471	1100.2134344381625	0.0	0.0	644.1729710066954	3406.868541017934	0.0	524.5610368566279	0.0	0.0	66.68851699829099
