set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6324	2217.3318172376667	424.3084718742476	1120.2592505301086	0.0	0.0	610.6880733674509	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6325	2145.523071276025	460.9122085979304	688.9116609807678	0.0	0.0	603.5856952119358	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6326	2238.4806409297744	488.644911903628	794.1796362419516	0.0	0.0	597.174413640549	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6327	2238.4194462335336	509.58940166055567	761.0429911143573	0.0	0.0	593.9727031709559	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6328	2177.9780538266605	509.2289464402597	562.2850950514589	0.0	0.0	597.2663891030971	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6329	2273.3696176472627	514.1701632288742	698.953771008717	0.0	0.0	606.929463277272	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6330	2252.6867029783225	502.67312612470687	1001.4365552407863	0.0	0.0	613.2252176825857	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6331	2089.6597081486248	479.4871073388366	2008.216421273455	0.0	0.0	624.4199545553239	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6332	2188.6128622197657	479.32791455896523	2099.264760120481	0.0	0.0	637.7969106151967	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6333	2175.1967983828117	474.21351442127417	1991.7377009141806	0.0	0.0	626.7871207236444	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6334	2123.918545896177	446.00220199102023	1836.0711350780307	0.0	0.0	595.8539360732088	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6335	2129.9579307364056	347.58486350771796	1086.842993497302	0.0	0.0	556.9736169798568	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6336	1765.9700184305607	228.95165404412128	1380.5547795999153	0.0	0.0	521.1492518895777	3392.950598836531	0.0	930.7999999999989	0.0	0.0	89.5239468892415
6337	1792.3629271984055	510.0148537620154	0.0	0.0	0.0	500.04092808826886	3394.479057644807	0.0	670.9904142801432	0.0	0.0	94.3914960225423
6338	2001.3276149281946	314.7661245440535	0.0	0.0	0.0	481.3381829872212	3394.479057644807	0.0	670.9904142801432	0.0	0.0	94.3914960225423
6339	1797.4418972378687	324.46262528046765	0.0	0.0	0.0	473.5557871101792	3394.479057644807	0.0	670.9904142801432	0.0	0.0	94.3914960225423
6340	1681.8478775469832	315.04777452959627	0.0	0.0	0.0	472.74641296355566	3394.479057644807	0.0	670.9904142801432	0.0	0.0	94.3914960225423
6341	1691.9258174892648	350.5700010229494	0.0	0.0	0.0	483.7027521409904	3394.479057644807	0.0	670.9904142801432	0.0	0.0	94.3914960225423
6342	1782.4126159188165	426.1829392709696	0.0	0.0	0.0	506.9130444084394	3394.479057644807	0.0	670.9904142801432	0.0	0.0	94.3914960225423
6343	1919.7208806876981	650.690663051109	0.0	0.0	0.0	530.927163899409	3394.479057644807	0.0	670.9904142801432	0.0	0.0	94.3914960225423
6344	2069.1787842927124	848.0209399506439	0.0	0.0	0.0	553.3821629843941	3394.479057644807	0.0	670.9904142801432	0.0	0.0	94.3914960225423
6345	2227.5670641508677	867.4904087058185	0.0	0.0	0.0	579.6209134585356	3394.479057644807	0.0	670.9904142801432	0.0	0.0	94.3914960225423
6346	2172.6375034994853	997.3166388763804	0.0	0.0	0.0	596.4144312790402	3394.479057644807	0.0	670.9904142801432	0.0	0.0	94.3914960225423
6347	2172.900469978796	1131.928729830172	0.0	0.0	0.0	600.5421495749459	3394.479057644807	0.0	670.9904142801432	0.0	0.0	94.3914960225423
6348	2287.945943647171	1197.1827779053924	0.0	0.0	0.0	602.0642992815501	3394.479057644807	0.0	670.9904142801432	0.0	0.0	94.3914960225423
6349	2254.3468148566462	1250.3987321287827	0.0	0.0	0.0	601.1510857311295	3394.479057644807	0.0	670.9904142801432	0.0	0.0	94.3914960225423
6350	2425.5699309940856	1301.8017727817805	0.0	0.0	0.0	598.1094414805629	3394.479057644807	0.0	670.9904142801432	0.0	0.0	94.3914960225423
6351	2446.3602185509635	1350.266961260807	0.0	0.0	0.0	598.4777410419784	3394.479057644807	0.0	670.9904142801432	0.0	0.0	94.3914960225423
6352	2392.374406992249	1366.8792446462319	0.0	0.0	0.0	605.1724126022502	3394.479057644807	0.0	670.9904142801432	0.0	0.0	94.3914960225423
6353	2340.20558487672	1358.9170924008874	0.0	0.0	0.0	617.7693697117539	3394.479057644807	0.0	670.9904142801432	0.0	0.0	94.3914960225423
6354	2208.3121342689083	1354.420184242601	0.0	0.0	0.0	629.7603547044713	3394.479057644807	0.0	670.9904142801432	0.0	0.0	94.3914960225423
6355	2386.894696822028	1326.7788745107696	0.0	0.0	0.0	645.7277263279963	3394.479057644807	0.0	670.9904142801432	0.0	0.0	94.3914960225423
6356	2398.2519657065245	1279.3980732117448	0.0	0.0	0.0	666.2549454353438	3394.479057644807	0.0	670.9904142801432	0.0	0.0	94.3914960225423
6357	2387.9979803864358	1286.5880492171102	0.0	0.0	0.0	656.6251069821401	3394.479057644807	0.0	670.9904142801432	0.0	0.0	94.3914960225423
6358	2269.669145384229	1220.7370727844195	0.0	0.0	0.0	620.5886432556065	3394.479057644807	0.0	670.9904142801432	0.0	0.0	94.3914960225423
6359	2274.678493120424	988.7243861486506	0.0	0.0	0.0	569.1619295871334	3394.479057644807	0.0	670.9904142801432	0.0	0.0	94.3914960225423
6360	2024.043651684817	718.3106078340007	0.0	0.0	0.0	525.3300721273215	3394.479057644807	0.0	670.9904142801432	0.0	0.0	94.3914960225423
6361	1525.417814508036	284.69564232606535	1249.68798206263	0.0	0.0	520.3334673696319	3404.704447232574	0.0	863.8510915654452	0.0	0.0	105.260867563883
6362	1521.0646708694749	253.56136383011383	955.9634888937566	0.0	0.0	504.70814703611586	3404.704447232574	0.0	863.8510915654452	0.0	0.0	105.260867563883
6363	1488.177314026103	239.84405824596496	1406.8572202420576	0.0	0.0	498.99528544835493	3404.704447232574	0.0	863.8510915654452	0.0	0.0	105.260867563883
6364	1325.0247076656246	220.12525856960426	1915.2569796692624	0.0	0.0	501.64990965333584	3404.704447232574	0.0	863.8510915654452	0.0	0.0	105.260867563883
6365	1370.3696412427068	213.63845933758282	1414.5605794316714	0.0	0.0	524.4772770610567	3404.704447232574	0.0	863.8510915654452	0.0	0.0	105.260867563883
6366	1413.687666377802	218.07133489460904	1022.2230327522708	0.0	0.0	577.5776318478072	3404.704447232574	0.0	863.8510915654452	0.0	0.0	105.260867563883
6367	1596.9819269824734	279.1559450059475	841.9283868738388	0.0	0.0	641.9826427225688	3404.704447232574	0.0	863.8510915654452	0.0	0.0	105.260867563883
6368	1706.6016797009304	354.67192155081625	841.4783292460023	0.0	0.0	670.6186834031806	3404.704447232574	0.0	863.8510915654452	0.0	0.0	105.260867563883
6369	1706.9486870227654	382.3325365960654	966.7594213155004	0.0	0.0	674.4320715019915	3404.704447232574	0.0	863.8510915654452	0.0	0.0	105.260867563883
6370	1718.6419218013211	427.5245834337073	1140.5506734138748	0.0	0.0	678.0953265157738	3404.704447232574	0.0	863.8510915654452	0.0	0.0	105.260867563883
6371	1675.2820167756781	468.74359310526086	946.1062845572476	0.0	0.0	681.5275927593165	3404.704447232574	0.0	863.8510915654452	0.0	0.0	105.260867563883
6372	1709.5827361997558	531.4293320188443	1118.6948436019456	0.0	0.0	683.8231594999978	3404.704447232574	0.0	863.8510915654452	0.0	0.0	105.260867563883
6373	1675.461927018714	591.354162965907	769.044776779664	0.0	0.0	683.0501623356254	3404.704447232574	0.0	863.8510915654452	0.0	0.0	105.260867563883
6374	1748.3909147191605	609.1357681164125	772.6552970553734	0.0	0.0	684.1052996965019	3404.704447232574	0.0	863.8510915654452	0.0	0.0	105.260867563883
6375	1748.2316859310235	649.0934006180461	960.0496924819	0.0	0.0	686.4578471207585	3404.704447232574	0.0	863.8510915654452	0.0	0.0	105.260867563883
6376	1702.827625320691	694.617888658702	706.0400157913145	0.0	0.0	691.9666824051443	3404.704447232574	0.0	863.8510915654452	0.0	0.0	105.260867563883
6377	1553.9524844990788	682.4423371622497	1226.4259261291465	0.0	0.0	702.5721413913737	3404.704447232574	0.0	863.8510915654452	0.0	0.0	105.260867563883
6378	1821.2917832277308	666.8928839369612	1715.9340739185752	0.0	0.0	710.1405717021732	3404.704447232574	0.0	863.8510915654452	0.0	0.0	105.260867563883
6379	1818.3899873423807	655.7017725103467	2065.087693981961	0.0	0.0	718.5275357401919	3404.704447232574	0.0	863.8510915654452	0.0	0.0	105.260867563883
6380	1871.8086532653672	650.9671733579457	2216.6971266881656	0.0	0.0	731.2528669103137	3404.704447232574	0.0	863.8510915654452	0.0	0.0	105.260867563883
6381	1908.7166139641715	644.2651721002825	2298.165524009101	0.0	0.0	715.6765107776268	3404.704447232574	0.0	863.8510915654452	0.0	0.0	105.260867563883
6382	1864.5224584280945	583.0542003719913	2085.638334990645	0.0	0.0	671.6011511155201	3404.704447232574	0.0	863.8510915654452	0.0	0.0	105.260867563883
6383	1811.46058349911	499.5698876628306	1025.772931112866	0.0	0.0	614.6205658242742	3404.704447232574	0.0	863.8510915654452	0.0	0.0	105.260867563883
6384	1673.072081823803	340.6449288158443	345.7038645672825	0.0	0.0	566.7382056595926	3404.704447232574	0.0	863.8510915654452	0.0	0.0	105.260867563883
6385	1201.2472019559325	0.0	1587.7901585327234	0.0	0.0	541.1765988812662	3403.512326242892	0.0	578.6601784480895	0.0	0.0	115.956873830159
6386	1224.7483265473222	0.0	1320.048866061108	0.0	0.0	522.8355921434719	3403.512326242892	0.0	578.6601784480895	0.0	0.0	115.956873830159
6387	1131.7665389953304	0.0	1700.2393021247512	0.0	0.0	514.0046878729535	3403.512326242892	0.0	578.6601784480895	0.0	0.0	115.956873830159
6388	1059.1893249860304	0.0	2586.58353706288	0.0	0.0	515.2561181844819	3403.512326242892	0.0	578.6601784480895	0.0	0.0	115.956873830159
6389	1006.877409540368	0.0	2371.7595550471983	0.0	0.0	536.2006583748835	3403.512326242892	0.0	578.6601784480895	0.0	0.0	115.956873830159
6390	1101.5557848916997	0.0	1235.752187973395	0.0	0.0	585.5719064972619	3403.512326242892	0.0	578.6601784480895	0.0	0.0	115.956873830159
6391	1209.6547301204905	0.0	793.5257048425732	0.0	0.0	652.3127341802434	3403.512326242892	0.0	578.6601784480895	0.0	0.0	115.956873830159
6392	1354.9152226416695	0.0	545.6080275358169	0.0	0.0	679.5826305047807	3403.512326242892	0.0	578.6601784480895	0.0	0.0	115.956873830159
6393	1327.6381243301425	0.0	1187.732436569172	0.0	0.0	682.9189183275747	3403.512326242892	0.0	578.6601784480895	0.0	0.0	115.956873830159
6394	1340.802504712914	0.0	1477.3175557354953	0.0	0.0	682.9436148830281	3403.512326242892	0.0	578.6601784480895	0.0	0.0	115.956873830159
6395	1402.4989374622699	0.0	1344.8015408924202	0.0	0.0	682.7816962859395	3403.512326242892	0.0	578.6601784480895	0.0	0.0	115.956873830159
6396	1435.9193958601415	0.0	1274.4856174183885	0.0	0.0	683.6163737693356	3403.512326242892	0.0	578.6601784480895	0.0	0.0	115.956873830159
6397	1388.3250106943012	0.0	733.8410890831121	0.0	0.0	684.3299089750035	3403.512326242892	0.0	578.6601784480895	0.0	0.0	115.956873830159
6398	1425.6119584116095	0.0	1115.4247554963192	0.0	0.0	686.114696689373	3403.512326242892	0.0	578.6601784480895	0.0	0.0	115.956873830159
6399	1472.9975832348057	0.0	1141.6167141655033	0.0	0.0	687.1075353952439	3403.512326242892	0.0	578.6601784480895	0.0	0.0	115.956873830159
6400	1475.043593009099	0.0	1053.0308765148213	0.0	0.0	692.6123097615782	3403.512326242892	0.0	578.6601784480895	0.0	0.0	115.956873830159
6401	1444.128889212135	0.0	1187.9595328421374	0.0	0.0	701.0228517966042	3403.512326242892	0.0	578.6601784480895	0.0	0.0	115.956873830159
6402	1413.8131039428945	0.0	1697.0315785089365	0.0	0.0	706.3443886982996	3403.512326242892	0.0	578.6601784480895	0.0	0.0	115.956873830159
6403	1391.660397832542	0.0	2517.768914226816	0.0	0.0	717.8860950761855	3403.512326242892	0.0	578.6601784480895	0.0	0.0	115.956873830159
6404	1438.273275457142	0.0	2331.9422501416243	0.0	0.0	729.8896169315386	3403.512326242892	0.0	578.6601784480895	0.0	0.0	115.956873830159
6405	1365.428839533756	0.0	1782.4227884661193	0.0	0.0	718.3929888902641	3403.512326242892	0.0	578.6601784480895	0.0	0.0	115.956873830159
6406	1463.5941075940225	0.0	1694.9226276145441	0.0	0.0	675.1861308135802	3403.512326242892	0.0	578.6601784480895	0.0	0.0	115.956873830159
6407	1337.1188687788458	0.0	593.299083255336	0.0	0.0	619.8498896602565	3403.512326242892	0.0	578.6601784480895	0.0	0.0	115.956873830159
6408	1174.6975918183628	0.0	482.786559172063	0.0	0.0	571.6939556113518	3403.512326242892	0.0	578.6601784480895	0.0	0.0	115.956873830159
6409	1893.4038110889571	0.0	1041.2439764073508	0.0	0.0	549.0567032891935	3411.046469957958	0.0	614.9717525116232	0.0	0.0	115.956873830159
6410	1755.7457043475006	0.0	1226.1110645829615	0.0	0.0	530.9191757803895	3411.046469957958	0.0	614.9717525116232	0.0	0.0	115.956873830159
6411	1828.1058798998959	0.0	1193.929078056494	0.0	0.0	524.4297896792956	3411.046469957958	0.0	614.9717525116232	0.0	0.0	115.956873830159
6412	1734.815399188653	0.0	1722.4209976384038	0.0	0.0	526.2493575830929	3411.046469957958	0.0	614.9717525116232	0.0	0.0	115.956873830159
6413	1655.2093087964056	0.0	1439.3880476610464	0.0	0.0	546.1460278113877	3411.046469957958	0.0	614.9717525116232	0.0	0.0	115.956873830159
6414	1688.5947941266113	0.0	1050.5269330314782	0.0	0.0	598.8165520366387	3411.046469957958	0.0	614.9717525116232	0.0	0.0	115.956873830159
6415	1817.5337404872794	0.0	674.9765001900332	0.0	0.0	667.4659889980285	3411.046469957958	0.0	614.9717525116232	0.0	0.0	115.956873830159
6416	2016.043534578454	0.0	734.9948524422424	0.0	0.0	698.1290929827286	3411.046469957958	0.0	614.9717525116232	0.0	0.0	115.956873830159
6417	2063.603421713759	0.0	1379.5262881603662	0.0	0.0	700.2473325758837	3411.046469957958	0.0	614.9717525116232	0.0	0.0	115.956873830159
6418	2123.6316520024848	0.0	1402.2010482961225	0.0	0.0	691.8763718904753	3411.046469957958	0.0	614.9717525116232	0.0	0.0	115.956873830159
6419	2153.910738874631	0.0	1449.9965682509705	0.0	0.0	691.2122962089787	3411.046469957958	0.0	614.9717525116232	0.0	0.0	115.956873830159
6420	2284.304583541261	0.0	1311.4637760805772	0.0	0.0	688.9010087955253	3411.046469957958	0.0	614.9717525116232	0.0	0.0	115.956873830159
6421	2323.269132219686	0.0	1051.8177127621382	0.0	0.0	687.140024903483	3411.046469957958	0.0	614.9717525116232	0.0	0.0	115.956873830159
6422	2409.887903394396	0.0	1106.107243309814	0.0	0.0	685.9442130566566	3411.046469957958	0.0	614.9717525116232	0.0	0.0	115.956873830159
6423	2534.429617442227	0.0	967.271065383621	0.0	0.0	688.5074177060553	3411.046469957958	0.0	614.9717525116232	0.0	0.0	115.956873830159
6424	2599.522622885084	0.0	729.9530459854301	0.0	0.0	691.813337323279	3411.046469957958	0.0	614.9717525116232	0.0	0.0	115.956873830159
6425	2732.7964298331713	0.0	739.1251272098842	0.0	0.0	701.8171160590181	3411.046469957958	0.0	614.9717525116232	0.0	0.0	115.956873830159
6426	2685.796885208976	0.0	735.8573247178607	0.0	0.0	707.6824063125902	3411.046469957958	0.0	614.9717525116232	0.0	0.0	115.956873830159
6427	2558.449233726813	0.0	1280.031308042275	0.0	0.0	721.3088787396263	3411.046469957958	0.0	614.9717525116232	0.0	0.0	115.956873830159
6428	2648.682540697689	0.0	1416.7395592231967	0.0	0.0	739.1295086631586	3411.046469957958	0.0	614.9717525116232	0.0	0.0	115.956873830159
6429	2707.185536041909	0.0	1420.4170965100855	0.0	0.0	723.5269042943748	3411.046469957958	0.0	614.9717525116232	0.0	0.0	115.956873830159
6430	2554.5806749873204	0.0	1577.7712100773438	0.0	0.0	679.1915542289478	3411.046469957958	0.0	614.9717525116232	0.0	0.0	115.956873830159
6431	2340.019927773823	0.0	641.6541681712829	0.0	0.0	624.6707464953719	3411.046469957958	0.0	614.9717525116232	0.0	0.0	115.956873830159
6432	2078.0748985753635	0.0	329.2406225920638	0.0	0.0	577.2664433137674	3411.046469957958	0.0	614.9717525116232	0.0	0.0	115.956873830159
6433	1688.6996379856241	357.3227905437428	1906.3206412419115	0.0	0.0	539.7685616265188	3412.72722312148	0.0	965.8523970691936	0.0	0.0	121.480168914794
6434	1589.8191272514016	326.50956539907884	1416.9047597824522	0.0	0.0	522.9072807464644	3412.72722312148	0.0	965.8523970691936	0.0	0.0	121.480168914794
6435	1534.3148342524528	268.8020327234703	1668.2180084450877	0.0	0.0	516.4205374207299	3412.72722312148	0.0	965.8523970691936	0.0	0.0	121.480168914794
6436	1411.3973533159074	257.53024268063814	2311.891129201675	0.0	0.0	518.0058531941011	3412.72722312148	0.0	965.8523970691936	0.0	0.0	121.480168914794
6437	1422.3914090258386	248.63767161104653	2078.891763547133	0.0	0.0	539.9616157964339	3412.72722312148	0.0	965.8523970691936	0.0	0.0	121.480168914794
6438	1573.520691047448	271.08292620165815	1481.7919955055106	0.0	0.0	594.0935463854025	3412.72722312148	0.0	965.8523970691936	0.0	0.0	121.480168914794
6439	1587.0076121662064	370.58268920196406	1352.8360799675474	0.0	0.0	664.764060833696	3412.72722312148	0.0	965.8523970691936	0.0	0.0	121.480168914794
6440	1840.1027681376768	557.537014932981	1983.1223761707288	0.0	0.0	694.4115404596507	3412.72722312148	0.0	965.8523970691936	0.0	0.0	121.480168914794
6441	2062.9094044662606	678.8191213398218	2170.258101985676	0.0	0.0	690.4002597207487	3412.72722312148	0.0	965.8523970691936	0.0	0.0	121.480168914794
6442	2156.743282685663	697.8126735703903	1886.361940166454	0.0	0.0	686.2274926774147	3412.72722312148	0.0	965.8523970691936	0.0	0.0	121.480168914794
6443	2171.7331499549473	783.2034926713881	1605.795620956577	0.0	0.0	683.486232303979	3412.72722312148	0.0	965.8523970691936	0.0	0.0	121.480168914794
6444	2310.70971733577	863.1511480515096	1653.3953872251739	0.0	0.0	681.9174050675226	3412.72722312148	0.0	965.8523970691936	0.0	0.0	121.480168914794
6445	2289.66192166301	903.6341517182651	1738.218657844062	0.0	0.0	679.6893813263116	3412.72722312148	0.0	965.8523970691936	0.0	0.0	121.480168914794
6446	2395.8298630637464	1003.4319718397712	1529.4103365092694	0.0	0.0	678.5204408176638	3412.72722312148	0.0	965.8523970691936	0.0	0.0	121.480168914794
6447	2491.5455186307004	1069.4816380136058	1237.4088937051067	0.0	0.0	677.0538017957359	3412.72722312148	0.0	965.8523970691936	0.0	0.0	121.480168914794
6448	2613.0234002319503	1062.845046853155	863.7454999889391	0.0	0.0	680.1164242872305	3412.72722312148	0.0	965.8523970691936	0.0	0.0	121.480168914794
6449	2618.84587430079	1101.1833235682352	1075.9765214397087	0.0	0.0	692.0313739212401	3412.72722312148	0.0	965.8523970691936	0.0	0.0	121.480168914794
6450	2706.8115159866893	1091.0450932507897	1250.0556580627494	0.0	0.0	697.3321435398958	3412.72722312148	0.0	965.8523970691936	0.0	0.0	121.480168914794
6451	2645.8170462706194	1077.1372209113974	1843.6206502169864	0.0	0.0	712.8747323979404	3412.72722312148	0.0	965.8523970691936	0.0	0.0	121.480168914794
6452	2684.173522062366	1058.9487836752696	1775.3012450735434	0.0	0.0	730.2732823508745	3412.72722312148	0.0	965.8523970691936	0.0	0.0	121.480168914794
6453	2586.3442467611594	1034.7385550396248	1780.2035994850055	0.0	0.0	714.8604103050394	3412.72722312148	0.0	965.8523970691936	0.0	0.0	121.480168914794
6454	2589.9842480520088	1011.0108472248877	1652.7247665887458	0.0	0.0	675.0838708354685	3412.72722312148	0.0	965.8523970691936	0.0	0.0	121.480168914794
6455	2379.7912932943177	767.1887762738487	952.1382023847436	0.0	0.0	622.8458278213258	3412.72722312148	0.0	965.8523970691936	0.0	0.0	121.480168914794
6456	2037.2033201795907	465.6066376921772	876.9370797269125	0.0	0.0	575.9984672524378	3412.72722312148	0.0	965.8523970691936	0.0	0.0	121.480168914794
6457	289.18780670864817	116.73242857764716	1959.2901591870254	164.17007105108132	0.0	542.555245389747	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6458	293.99548743106607	112.07344883554389	1525.5683962911794	242.18467332326745	0.0	524.3313749692792	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6459	272.8873836637115	99.57267660223484	1852.608667413866	320.03805640131674	0.0	518.7721005884579	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6460	265.5790583274205	93.42425430260091	2287.843544841044	183.984833915396	0.0	521.2825152912419	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6461	244.9633405533794	102.27681314205576	1834.400154304837	254.07419883826896	0.0	544.3539610444852	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6462	276.33453963053694	106.63224422304836	1541.9826414225354	511.2403610782775	0.0	596.1928914003998	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6463	304.1059949663424	145.53712514805244	1031.5272662608058	428.36832450939414	0.0	666.1130099537517	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6464	371.84407063664065	185.1091458299907	733.2961145992579	572.6539074373673	0.0	698.1237955303295	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6465	383.0140069385537	204.2701372562557	984.0558898672217	712.9397882634282	0.0	700.7351336773529	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6466	370.9205517514579	244.9830060209426	1410.5461802282996	791.3759208341835	0.0	694.0776654898434	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6467	387.6139291366411	263.24367725807707	2162.413029626666	785.6574600937398	0.0	691.5810940040443	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6468	398.44134158211267	291.377591553004	1646.6700914283974	849.9821948960981	0.0	685.5890239203482	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
