set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7308	1371.0990659560784	907.7935912809676	0.0	0.0	0.0	682.2833451788781	3973.751876580674	0.0	754.9673404990413	0.0	0.0	160.07500737508101
7309	1387.8702443729815	1029.2048946841494	0.0	0.0	0.0	673.1497146713424	3973.751876580674	0.0	754.9673404990413	0.0	0.0	160.07500737508101
7310	1493.7165377850047	1032.538232006818	0.0	0.0	0.0	663.3388778863407	3973.751876580674	0.0	754.9673404990413	0.0	0.0	160.07500737508101
7311	1542.746669751423	926.7857168968403	0.0	0.0	0.0	657.581639713973	3973.751876580674	0.0	754.9673404990413	0.0	0.0	160.07500737508101
7312	1515.1197765172758	898.6572329335852	0.0	0.0	0.0	660.8489438378239	3973.751876580674	0.0	754.9673404990413	0.0	0.0	160.07500737508101
7313	1460.7722770135547	919.5852774670971	0.0	0.0	0.0	679.7165962525901	3973.751876580674	0.0	754.9673404990413	0.0	0.0	160.07500737508101
7314	1367.536887007479	1006.070768996723	0.0	0.0	0.0	707.1028206198218	3973.751876580674	0.0	754.9673404990413	0.0	0.0	160.07500737508101
7315	1436.6926388667364	1153.2333272300248	0.0	0.0	0.0	731.8618758133518	3973.751876580674	0.0	754.9673404990413	0.0	0.0	160.07500737508101
7316	1448.3181284291657	1236.1966557153994	0.0	0.0	0.0	712.3608598587861	3973.751876580674	0.0	754.9673404990413	0.0	0.0	160.07500737508101
7317	1434.683528992607	1109.9942098992046	0.0	0.0	0.0	687.2141689345199	3973.751876580674	0.0	754.9673404990413	0.0	0.0	160.07500737508101
7318	1589.325724233575	978.1600469438533	0.0	0.0	0.0	653.1983056900104	3973.751876580674	0.0	754.9673404990413	0.0	0.0	160.07500737508101
7319	1448.6310051675339	818.4395989095037	0.0	0.0	0.0	615.238514187761	3973.751876580674	0.0	754.9673404990413	0.0	0.0	160.07500737508101
7320	1405.7454441079635	547.3809800580291	0.0	0.0	0.0	578.9667743756421	3973.751876580674	0.0	754.9673404990413	0.0	0.0	160.07500737508101
7321	283.7175956036855	592.4956181440655	1604.2876977574927	0.0	0.0	556.2102287355423	3997.2413864189534	0.0	687.0220355111899	0.0	0.0	156.222751108805
7322	298.24752944954656	482.7725484225778	921.3609692238136	0.0	0.0	542.6187259608545	3997.2413864189534	0.0	687.0220355111899	0.0	0.0	156.222751108805
7323	267.8095639506628	421.25926367353884	983.2224348610356	0.0	0.0	537.2750980783999	3997.2413864189534	0.0	687.0220355111899	0.0	0.0	156.222751108805
7324	256.7836841952104	432.5154711030758	1062.7510683094588	0.0	0.0	540.3150198217082	3997.2413864189534	0.0	687.0220355111899	0.0	0.0	156.222751108805
7325	247.25193146269245	439.291374236632	876.5962126699803	0.0	0.0	558.5949318225834	3997.2413864189534	0.0	687.0220355111899	0.0	0.0	156.222751108805
7326	252.6188352498632	470.3154090624224	828.9012465049667	0.0	0.0	592.8806753757005	3997.2413864189534	0.0	687.0220355111899	0.0	0.0	156.222751108805
7327	252.04073831829768	580.6419849302299	1011.0598765162747	0.0	0.0	632.3248844251697	3997.2413864189534	0.0	687.0220355111899	0.0	0.0	156.222751108805
7328	286.64229958155613	668.0699162868585	1042.8808667448607	0.0	0.0	662.0234638436698	3997.2413864189534	0.0	687.0220355111899	0.0	0.0	156.222751108805
7329	270.44171529475096	687.8139812437739	1285.5636158824427	0.0	0.0	680.173183727561	3997.2413864189534	0.0	687.0220355111899	0.0	0.0	156.222751108805
7330	278.71577646961487	711.8700699800224	1124.3575894498981	0.0	0.0	688.3351917246395	3997.2413864189534	0.0	687.0220355111899	0.0	0.0	156.222751108805
7331	307.83425417200436	786.3415430099394	1058.7781818535482	0.0	0.0	683.114230827577	3997.2413864189534	0.0	687.0220355111899	0.0	0.0	156.222751108805
7332	317.58843011686133	843.6986447436337	815.2881844929252	0.0	0.0	672.7368717819054	3997.2413864189534	0.0	687.0220355111899	0.0	0.0	156.222751108805
7333	314.4622073722508	1009.0120294397424	1003.7333074953286	0.0	0.0	659.008020367617	3997.2413864189534	0.0	687.0220355111899	0.0	0.0	156.222751108805
7334	319.2289864039315	930.0090713307344	1500.1125078053678	0.0	0.0	646.8608414073021	3997.2413864189534	0.0	687.0220355111899	0.0	0.0	156.222751108805
7335	321.05528460139743	949.8003119556912	1684.2470858818738	0.0	0.0	639.0760204980639	3997.2413864189534	0.0	687.0220355111899	0.0	0.0	156.222751108805
7336	327.73919624692905	910.2186876607157	1685.3614344855725	0.0	0.0	641.9654466772082	3997.2413864189534	0.0	687.0220355111899	0.0	0.0	156.222751108805
7337	328.8575711082692	895.7698255307878	1869.3003824363905	0.0	0.0	660.4957958178835	3997.2413864189534	0.0	687.0220355111899	0.0	0.0	156.222751108805
7338	321.66450076991265	1016.5892706326308	1612.2225396954138	0.0	0.0	689.889890268113	3997.2413864189534	0.0	687.0220355111899	0.0	0.0	156.222751108805
7339	309.3854073007226	1171.4941520468974	1031.021896769445	0.0	0.0	710.8169657302049	3997.2413864189534	0.0	687.0220355111899	0.0	0.0	156.222751108805
7340	356.0838219275541	1205.0629579796575	687.2474434488133	0.0	0.0	701.2216540680922	3997.2413864189534	0.0	687.0220355111899	0.0	0.0	156.222751108805
7341	350.1131475258973	1177.9437119377374	1036.4906119074342	0.0	0.0	677.5082866073399	3997.2413864189534	0.0	687.0220355111899	0.0	0.0	156.222751108805
7342	353.3928368927486	1047.0503046151616	1101.6588205486207	0.0	0.0	646.3183440019538	3997.2413864189534	0.0	687.0220355111899	0.0	0.0	156.222751108805
7343	332.6973291362599	867.7377433799803	966.6789072029179	0.0	0.0	610.4098493704674	3997.2413864189534	0.0	687.0220355111899	0.0	0.0	156.222751108805
7344	344.1464639834707	690.4376976068106	702.0493552667255	0.0	0.0	578.1171683505279	3997.2413864189534	0.0	687.0220355111899	0.0	0.0	156.222751108805
7345	2262.922866920284	1213.8666503996005	2104.180153424149	0.0	0.0	544.8160360316109	4026.906289886495	0.0	497.6642576641073	0.0	0.0	147.5206141984708
7346	2277.9831366094204	1084.117465469221	1703.6476618024508	0.0	0.0	528.1203287089186	4026.906289886495	0.0	497.6642576641073	0.0	0.0	147.5206141984708
7347	2284.904758583349	1044.9205301241977	1548.3769185364608	0.0	0.0	526.5510088004871	4026.906289886495	0.0	497.6642576641073	0.0	0.0	147.5206141984708
7348	2203.235270200578	1033.546840009019	1427.8443960534912	0.0	0.0	529.2777074645231	4026.906289886495	0.0	497.6642576641073	0.0	0.0	147.5206141984708
7349	2114.9255180775117	1026.9865787808296	1445.0206681873844	0.0	0.0	547.5944793953215	4026.906289886495	0.0	497.6642576641073	0.0	0.0	147.5206141984708
7350	2124.3247957488634	1034.5508728762418	1281.6802344272232	0.0	0.0	582.4503684255644	4026.906289886495	0.0	497.6642576641073	0.0	0.0	147.5206141984708
7351	2135.513341351776	1224.3556784434131	1256.5237428649045	0.0	0.0	623.9349226896211	4026.906289886495	0.0	497.6642576641073	0.0	0.0	147.5206141984708
7352	2167.491347742248	1496.9781816267264	1185.0934482309124	0.0	0.0	651.0091930668506	4026.906289886495	0.0	497.6642576641073	0.0	0.0	147.5206141984708
7353	2132.3412106510104	1623.4060808172478	2256.5883560564707	0.0	0.0	664.5269898215118	4026.906289886495	0.0	497.6642576641073	0.0	0.0	147.5206141984708
7354	2189.2074933002523	1662.446460201988	2502.392826760999	0.0	0.0	666.5904925881928	4026.906289886495	0.0	497.6642576641073	0.0	0.0	147.5206141984708
7355	2251.881516526979	1762.0636084388416	2335.740877250301	0.0	0.0	655.8436498017244	4026.906289886495	0.0	497.6642576641073	0.0	0.0	147.5206141984708
7356	2373.989362647295	1862.3120566011014	1672.2101954292734	0.0	0.0	644.9138651143287	4026.906289886495	0.0	497.6642576641073	0.0	0.0	147.5206141984708
7357	2373.2010216429862	1952.1391737744095	1614.5393746816421	0.0	0.0	634.740016773418	4026.906289886495	0.0	497.6642576641073	0.0	0.0	147.5206141984708
7358	2363.503762330234	2101.1359886726113	1740.0287254537657	0.0	0.0	627.8254069609713	4026.906289886495	0.0	497.6642576641073	0.0	0.0	147.5206141984708
7359	2304.652618252835	2212.706777874202	1959.1428922517234	0.0	0.0	625.1892123257426	4026.906289886495	0.0	497.6642576641073	0.0	0.0	147.5206141984708
7360	2300.088026608975	2356.678328506601	1642.9986456847519	0.0	0.0	634.330503411781	4026.906289886495	0.0	497.6642576641073	0.0	0.0	147.5206141984708
7361	2292.162861690892	2523.312758833776	1698.8868525489295	0.0	0.0	666.1577080732966	4026.906289886495	0.0	497.6642576641073	0.0	0.0	147.5206141984708
7362	2184.7805602603617	2918.560439285417	1239.928837958773	0.0	0.0	714.6694709080709	4026.906289886495	0.0	497.6642576641073	0.0	0.0	147.5206141984708
7363	2244.342142570995	3482.7215947930013	590.0615491690943	0.0	0.0	723.0949833137712	4026.906289886495	0.0	497.6642576641073	0.0	0.0	147.5206141984708
7364	2422.848968224368	3573.900379949961	546.4708793325475	0.0	0.0	704.707484431629	4026.906289886495	0.0	497.6642576641073	0.0	0.0	147.5206141984708
7365	2335.603761376836	3213.4062535998655	1296.2722004342522	0.0	0.0	680.5153088074043	4026.906289886495	0.0	497.6642576641073	0.0	0.0	147.5206141984708
7366	2376.755071697744	2727.0016410145167	1867.4802945048261	0.0	0.0	644.6869057633215	4026.906289886495	0.0	497.6642576641073	0.0	0.0	147.5206141984708
7367	2339.305496168772	1709.6117329464034	1298.9453788443586	0.0	0.0	603.2842407643894	4026.906289886495	0.0	497.6642576641073	0.0	0.0	147.5206141984708
7368	1991.1511314039446	1160.7770162273127	671.4808633283416	0.0	0.0	566.5492431796824	4026.906289886495	0.0	497.6642576641073	0.0	0.0	147.5206141984708
7369	2594.7885419781687	2208.301091351301	958.2088822664032	0.0	0.0	517.3486496584193	4065.9903985858864	0.0	512.2213342173693	0.0	0.0	60.245597963103314
7370	2694.6598364103743	822.9353363679481	896.0901296467064	0.0	0.0	507.3223227069652	4065.9903985858864	0.0	512.2213342173693	0.0	0.0	60.245597963103314
7371	2707.1875041781523	911.4066956630006	653.2424667158042	0.0	0.0	504.8682342717502	4065.9903985858864	0.0	512.2213342173693	0.0	0.0	60.245597963103314
7372	2603.9104980657457	2154.4568473901277	604.7531491031452	0.0	0.0	511.23781702221237	4065.9903985858864	0.0	512.2213342173693	0.0	0.0	60.245597963103314
7373	2580.6821166178224	2254.5417119102776	423.3772050306096	0.0	0.0	536.1000941881108	4065.9903985858864	0.0	512.2213342173693	0.0	0.0	60.245597963103314
7374	2422.089522010021	2296.613146063272	594.8925781719095	0.0	0.0	591.2013622462546	4065.9903985858864	0.0	512.2213342173693	0.0	0.0	60.245597963103314
7375	2624.0468873098744	2629.112224743718	691.4588782631848	0.0	0.0	661.5971911322989	4065.9903985858864	0.0	512.2213342173693	0.0	0.0	60.245597963103314
7376	3006.6186741596057	2849.944575177025	1376.2586352882306	0.0	0.0	703.0169378000169	4065.9903985858864	0.0	512.2213342173693	0.0	0.0	60.245597963103314
7377	2676.8196668116047	1473.6195090828535	1786.4638591999415	0.0	0.0	688.4065809192404	4065.9903985858864	0.0	512.2213342173693	0.0	0.0	60.245597963103314
7378	2849.903462313976	1494.5423173194965	1637.6872983426829	0.0	0.0	678.0212018918079	4065.9903985858864	0.0	512.2213342173693	0.0	0.0	60.245597963103314
7379	2888.2788917710527	1603.9592351825718	1127.9757292428105	0.0	0.0	672.4281561157231	4065.9903985858864	0.0	512.2213342173693	0.0	0.0	60.245597963103314
7380	2637.7263838802405	1651.26250065443	949.2680921987816	0.0	0.0	661.7709702396461	4065.9903985858864	0.0	512.2213342173693	0.0	0.0	60.245597963103314
7381	2859.879358436466	1812.2316476450674	973.8859118163167	0.0	0.0	650.300299071674	4065.9903985858864	0.0	512.2213342173693	0.0	0.0	60.245597963103314
7382	2906.501736661651	2116.724680080385	484.3971597120214	0.0	0.0	643.0228659940224	4065.9903985858864	0.0	512.2213342173693	0.0	0.0	60.245597963103314
7383	2827.5111956213123	2197.2493140766665	656.8967642436903	0.0	0.0	639.8016672424394	4065.9903985858864	0.0	512.2213342173693	0.0	0.0	60.245597963103314
7384	2890.187545620937	2273.980576510711	1216.3129495103794	0.0	0.0	650.5955591309987	4065.9903985858864	0.0	512.2213342173693	0.0	0.0	60.245597963103314
7385	3020.8590617941886	2484.786363875055	1375.921610909135	0.0	0.0	688.0599169248183	4065.9903985858864	0.0	512.2213342173693	0.0	0.0	60.245597963103314
7386	2970.108447063689	3800.0	1520.081530198875	0.0	0.0	730.4508893768606	4065.9903985858864	0.0	512.2213342173693	0.0	0.0	60.245597963103314
7387	3009.376398948719	3800.0	1309.0466010265645	0.0	0.0	710.9482327549778	4065.9903985858864	0.0	512.2213342173693	0.0	0.0	60.245597963103314
7388	3096.733516130133	3800.0	1072.7088132294127	0.0	0.0	687.6563813468966	4065.9903985858864	0.0	512.2213342173693	0.0	0.0	60.245597963103314
7389	3168.5193164104967	3800.0	1443.4559221134275	0.0	0.0	662.3816261115874	4065.9903985858864	0.0	512.2213342173693	0.0	0.0	60.245597963103314
7390	3083.378301773585	3800.0	2344.852622884022	0.0	0.0	630.75041701076	4065.9903985858864	0.0	512.2213342173693	0.0	0.0	60.245597963103314
7391	2923.909826111175	3768.134789854358	2121.8462015502005	0.0	0.0	586.8040079223653	4065.9903985858864	0.0	512.2213342173693	0.0	0.0	60.245597963103314
7392	2941.0527302667388	2700.695212293237	1315.3794445715193	0.0	0.0	547.4654500213713	4065.9903985858864	0.0	512.2213342173693	0.0	0.0	60.245597963103314
7393	2500.601319129828	413.78630133706787	0.0	0.0	0.0	533.6736869941551	4089.699406796452	0.0	589.8448967074958	0.0	0.0	140.947507985432
7394	2592.856254561215	436.949349901071	0.0	0.0	0.0	521.99068091451	4089.699406796452	0.0	589.8448967074958	0.0	0.0	140.947507985432
7395	2493.622453289264	378.9660093696135	0.0	0.0	0.0	516.8339962221022	4089.699406796452	0.0	589.8448967074958	0.0	0.0	140.947507985432
7396	2487.127006997489	348.89207678746095	0.0	0.0	0.0	520.1666294725222	4089.699406796452	0.0	589.8448967074958	0.0	0.0	140.947507985432
7397	2511.638884992263	364.6229014631335	0.0	0.0	0.0	541.1248146870048	4089.699406796452	0.0	589.8448967074958	0.0	0.0	140.947507985432
7398	2475.117572890398	406.2736983325645	0.0	0.0	0.0	592.5942838411718	4089.699406796452	0.0	589.8448967074958	0.0	0.0	140.947507985432
7399	2436.2236654176313	496.6909593224717	0.0	0.0	0.0	667.5183614536944	4089.699406796452	0.0	589.8448967074958	0.0	0.0	140.947507985432
7400	2443.145279580031	588.1110995994406	0.0	0.0	0.0	720.2631800688997	4089.699406796452	0.0	589.8448967074958	0.0	0.0	140.947507985432
7401	2442.918877684716	616.9456139074963	0.0	0.0	0.0	716.6565391694897	4089.699406796452	0.0	589.8448967074958	0.0	0.0	140.947507985432
7402	2720.7100747906147	604.4271150659232	0.0	0.0	0.0	706.3066555309697	4089.699406796452	0.0	589.8448967074958	0.0	0.0	140.947507985432
7403	2739.178504943794	634.977790677546	0.0	0.0	0.0	698.5765139232348	4089.699406796452	0.0	589.8448967074958	0.0	0.0	140.947507985432
7404	2661.442713605675	707.2669187448176	0.0	0.0	0.0	690.9218157583957	4089.699406796452	0.0	589.8448967074958	0.0	0.0	140.947507985432
7405	2751.122464761497	787.3543963538948	0.0	0.0	0.0	684.1059296561585	4089.699406796452	0.0	589.8448967074958	0.0	0.0	140.947507985432
7406	2751.4295319041744	750.0019602533113	0.0	0.0	0.0	680.5868817368947	4089.699406796452	0.0	589.8448967074958	0.0	0.0	140.947507985432
7407	2506.498408041929	679.4402533778713	0.0	0.0	0.0	673.6594959832686	4089.699406796452	0.0	589.8448967074958	0.0	0.0	140.947507985432
7408	2504.0268477633813	642.5357516968787	0.0	0.0	0.0	687.8765496708614	4089.699406796452	0.0	589.8448967074958	0.0	0.0	140.947507985432
7409	2413.719112639141	608.7954758315165	0.0	0.0	0.0	731.76766706232	4089.699406796452	0.0	589.8448967074958	0.0	0.0	140.947507985432
7410	2398.357290693027	666.548023603087	0.0	0.0	0.0	805.2824119250758	4089.699406796452	0.0	589.8448967074958	0.0	0.0	140.947507985432
7411	2349.9601695791216	751.5093257539845	0.0	0.0	0.0	811.643560663056	4089.699406796452	0.0	589.8448967074958	0.0	0.0	140.947507985432
7412	2361.7163169084024	711.7519259944265	0.0	0.0	0.0	779.9799599287053	4089.699406796452	0.0	589.8448967074958	0.0	0.0	140.947507985432
7413	2481.456418841851	601.7644550997668	0.0	0.0	0.0	741.6669068934211	4089.699406796452	0.0	589.8448967074958	0.0	0.0	140.947507985432
7414	2503.932970489073	605.0026364108968	0.0	0.0	0.0	668.7886133509883	4089.699406796452	0.0	589.8448967074958	0.0	0.0	140.947507985432
7415	2448.336754374138	562.1173639374572	0.0	0.0	0.0	617.5729795052185	4089.699406796452	0.0	589.8448967074958	0.0	0.0	140.947507985432
7416	2268.4741014005945	367.7170093459694	0.0	0.0	0.0	576.1883062833342	4089.699406796452	0.0	589.8448967074958	0.0	0.0	140.947507985432
7417	1394.1995008887327	330.4486048621453	0.0	0.0	0.0	539.1056101404538	4140.945590055555	0.0	0.0	0.0	0.0	135.060916392008
7418	1397.0964721696664	321.5842420599579	0.0	0.0	0.0	525.8459775914397	4140.945590055555	0.0	0.0	0.0	0.0	135.060916392008
7419	1273.861846160543	260.47888913066345	0.0	0.0	0.0	520.9588750651055	4140.945590055555	0.0	0.0	0.0	0.0	135.060916392008
7420	1272.1960742785375	230.51969606164215	0.0	0.0	0.0	524.0565881622632	4140.945590055555	0.0	0.0	0.0	0.0	135.060916392008
7421	1241.501778143697	229.4741457552766	0.0	0.0	0.0	542.9729468709155	4140.945590055555	0.0	0.0	0.0	0.0	135.060916392008
7422	1236.7245155842265	223.7656082342389	0.0	0.0	0.0	594.6199813629105	4140.945590055555	0.0	0.0	0.0	0.0	135.060916392008
7423	1248.1873643862793	372.46937927230334	0.0	0.0	0.0	676.3514119107197	4140.945590055555	0.0	0.0	0.0	0.0	135.060916392008
7424	1390.297263215756	530.0604656314762	0.0	0.0	0.0	730.5105341462436	4140.945590055555	0.0	0.0	0.0	0.0	135.060916392008
7425	1306.3798998885409	584.8310103606641	0.0	0.0	0.0	718.5500764176993	4140.945590055555	0.0	0.0	0.0	0.0	135.060916392008
7426	1368.3290065629287	621.6316585901792	0.0	0.0	0.0	695.9156786135993	4140.945590055555	0.0	0.0	0.0	0.0	135.060916392008
7427	1331.935000302634	604.502431888047	0.0	0.0	0.0	675.85767317113	4140.945590055555	0.0	0.0	0.0	0.0	135.060916392008
7428	1515.809731970794	607.2802438939585	0.0	0.0	0.0	661.096685553492	4140.945590055555	0.0	0.0	0.0	0.0	135.060916392008
7429	1573.2678813655887	621.2024415423197	0.0	0.0	0.0	649.8881379801553	4140.945590055555	0.0	0.0	0.0	0.0	135.060916392008
7430	1550.0189287793414	609.9757636092282	0.0	0.0	0.0	642.1551305738163	4140.945590055555	0.0	0.0	0.0	0.0	135.060916392008
7431	1499.4451011851181	597.3768649556342	0.0	0.0	0.0	638.5707111420312	4140.945590055555	0.0	0.0	0.0	0.0	135.060916392008
7432	1457.546455327486	593.6537485183826	0.0	0.0	0.0	650.1316964672924	4140.945590055555	0.0	0.0	0.0	0.0	135.060916392008
7433	1490.4122852390055	608.3441942309034	0.0	0.0	0.0	703.2866250156993	4140.945590055555	0.0	0.0	0.0	0.0	135.060916392008
7434	1396.750579449429	1641.734236757106	0.0	0.0	0.0	776.4666372049984	4140.945590055555	0.0	0.0	0.0	0.0	135.060916392008
7435	1498.4961188361056	1768.6250135213293	0.0	0.0	0.0	783.3745247546943	4140.945590055555	0.0	0.0	0.0	0.0	135.060916392008
7436	1690.9205824838825	1830.9770652180569	0.0	0.0	0.0	762.9706827734163	4140.945590055555	0.0	0.0	0.0	0.0	135.060916392008
7437	1643.1696835393304	1502.2152706000768	0.0	0.0	0.0	724.3713166645194	4140.945590055555	0.0	0.0	0.0	0.0	135.060916392008
7438	1574.8096544671155	1353.7459519190122	0.0	0.0	0.0	656.4481977781076	4140.945590055555	0.0	0.0	0.0	0.0	135.060916392008
7439	1575.3065275775016	1211.0953604307242	0.0	0.0	0.0	607.0550347961567	4140.945590055555	0.0	0.0	0.0	0.0	135.060916392008
7440	1422.9281496466504	828.2800381245427	0.0	0.0	0.0	564.8267337728827	4140.945590055555	0.0	0.0	0.0	0.0	135.060916392008
7441	3879.0410757123714	2422.840258286933	0.0	0.0	507.47016476896914	551.3815402654837	4195.707292629657	0.0	919.9640481677327	0.0	0.0	0.0
7442	3691.086356394621	2043.2348221519326	0.0	0.0	623.1942339639061	538.4722831723748	4195.707292629657	0.0	919.9640481677327	0.0	0.0	0.0
7443	3891.0941466109834	1578.0405646918325	0.0	0.0	569.4871590697948	533.0435758913122	4195.707292629657	0.0	919.9640481677327	0.0	0.0	0.0
7444	3532.7723198810754	1252.9245655509867	0.0	0.0	590.2627902867183	533.7713264398375	4195.707292629657	0.0	919.9640481677327	0.0	0.0	0.0
7445	3514.348659339384	1150.8938916124084	0.0	0.0	508.8730290287649	554.1837355667493	4195.707292629657	0.0	919.9640481677327	0.0	0.0	0.0
7446	3580.7799565723444	1393.0860168360236	0.0	0.0	374.34049962635606	606.5949755207024	4195.707292629657	0.0	919.9640481677327	0.0	0.0	0.0
7447	3420.0021262263813	2366.9596031351	0.0	0.0	597.9643734479181	690.9324667148647	4195.707292629657	0.0	919.9640481677327	0.0	0.0	0.0
7448	3455.5029917243737	2623.528901511532	0.0	0.0	430.59786559200796	758.936633117013	4195.707292629657	0.0	919.9640481677327	0.0	0.0	0.0
7449	3367.4296014701035	2477.4658699686674	0.0	0.0	281.8378714852902	752.6683864574511	4195.707292629657	0.0	919.9640481677327	0.0	0.0	0.0
7450	3247.1389641120827	2613.2000625168	0.0	0.0	212.6943582339103	740.0202830057357	4195.707292629657	0.0	919.9640481677327	0.0	0.0	0.0
7451	3453.9959419646557	2688.2177491146977	0.0	0.0	362.7824995420265	730.9428323027879	4195.707292629657	0.0	919.9640481677327	0.0	0.0	0.0
7452	3541.1941907086025	3018.6989109895626	0.0	0.0	632.4268275447578	720.5913709280145	4195.707292629657	0.0	919.9640481677327	0.0	0.0	0.0
7453	3716.7807119815693	3039.0207785479797	0.0	0.0	864.2988256931957	712.1978211813506	4195.707292629657	0.0	919.9640481677327	0.0	0.0	0.0
