set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7599	1439.1133475327426	49.447828846213	128.7140708176692	0.0	0.0	712.5770853309467	4570.314210614528	0.0	453.81655653803335	0.0	0.0	82.71629676818841
7600	1460.9206766351099	50.040654832835074	151.24698890313886	0.0	0.0	733.6190702657201	4570.314210614528	0.0	453.81655653803335	0.0	0.0	82.71629676818841
7601	1440.9863151827499	52.438702821386855	95.62366361842275	0.0	0.0	819.6694587152025	4570.314210614528	0.0	453.81655653803335	0.0	0.0	82.71629676818841
7602	1453.4218417492038	56.55962590873861	83.01846983551313	0.0	0.0	901.9128063734912	4570.314210614528	0.0	453.81655653803335	0.0	0.0	82.71629676818841
7603	1609.0549840785184	72.50771323155543	99.88219835166336	0.0	0.0	917.1282278823406	4570.314210614528	0.0	453.81655653803335	0.0	0.0	82.71629676818841
7604	1757.6892922065351	81.5522905930144	57.597286449282244	0.0	0.0	897.903399705882	4570.314210614528	0.0	453.81655653803335	0.0	0.0	82.71629676818841
7605	1639.4176624090453	73.04210023174058	75.22691068902904	0.0	0.0	858.4131087885506	4570.314210614528	0.0	453.81655653803335	0.0	0.0	82.71629676818841
7606	1581.5595645023768	60.862478744999756	83.82206234074299	0.0	0.0	783.2719931872286	4570.314210614528	0.0	453.81655653803335	0.0	0.0	82.71629676818841
7607	1607.942353947595	53.79504489493029	81.93932539529321	0.0	0.0	720.9698153563814	4570.314210614528	0.0	453.81655653803335	0.0	0.0	82.71629676818841
7608	1524.1842679031936	41.84276953254714	85.6501187677568	0.0	0.0	664.1464651330207	4570.314210614528	0.0	453.81655653803335	0.0	0.0	82.71629676818841
7609	1376.9871868263153	151.10147241308098	440.5502873245199	0.0	0.0	616.5531383017614	4685.517067106121	0.0	616.5310827210661	0.0	0.0	87.1844282786051
7610	1312.8991076494985	100.40955155600537	768.7264389117845	0.0	0.0	588.7951078733457	4685.517067106121	0.0	616.5310827210661	0.0	0.0	87.1844282786051
7611	1239.2271866049166	117.52617544133287	990.0542138974968	0.0	0.0	577.0007547680686	4685.517067106121	0.0	616.5310827210661	0.0	0.0	87.1844282786051
7612	1156.614789255096	114.73767082752748	1020.48572248502	0.0	0.0	576.4649110431823	4685.517067106121	0.0	616.5310827210661	0.0	0.0	87.1844282786051
7613	1091.300997820314	118.37566286419629	1061.4028042916432	0.0	0.0	593.0903337297907	4685.517067106121	0.0	616.5310827210661	0.0	0.0	87.1844282786051
7614	1127.0707920962745	100.4368542233399	840.3860533047011	0.0	0.0	645.4210407016265	4685.517067106121	0.0	616.5310827210661	0.0	0.0	87.1844282786051
7615	1131.7396562724985	155.00639409113197	483.648690103008	0.0	0.0	744.5140753938513	4685.517067106121	0.0	616.5310827210661	0.0	0.0	87.1844282786051
7616	1232.837210394455	259.4160827964862	249.73307463152054	0.0	0.0	796.9275568788439	4685.517067106121	0.0	616.5310827210661	0.0	0.0	87.1844282786051
7617	1206.126127213451	293.3534318322544	414.83945540025	0.0	0.0	785.0023804751969	4685.517067106121	0.0	616.5310827210661	0.0	0.0	87.1844282786051
7618	1336.1254661923297	298.5236230419359	442.4009032933308	0.0	0.0	762.6064413542692	4685.517067106121	0.0	616.5310827210661	0.0	0.0	87.1844282786051
7619	1342.466804085741	303.92382509679766	453.24509124145067	0.0	0.0	739.5265723417042	4685.517067106121	0.0	616.5310827210661	0.0	0.0	87.1844282786051
7620	1419.2122236628907	322.5647716061659	393.88056852292993	0.0	0.0	722.1865501161753	4685.517067106121	0.0	616.5310827210661	0.0	0.0	87.1844282786051
7621	1413.6759298152465	332.39305518764667	440.6120969327993	0.0	0.0	710.9113920345557	4685.517067106121	0.0	616.5310827210661	0.0	0.0	87.1844282786051
7622	1446.0477309362268	326.37794123867013	494.00659295755514	0.0	0.0	700.5220654686754	4685.517067106121	0.0	616.5310827210661	0.0	0.0	87.1844282786051
7623	1493.6819403359434	318.1502066321603	584.9571778125044	0.0	0.0	700.5944116784497	4685.517067106121	0.0	616.5310827210661	0.0	0.0	87.1844282786051
7624	1403.3760361385016	305.71487641017916	522.5886476642208	0.0	0.0	727.4140341645048	4685.517067106121	0.0	616.5310827210661	0.0	0.0	87.1844282786051
7625	1503.0030226328522	303.4381156448323	452.89905430998164	0.0	0.0	808.5990322286534	4685.517067106121	0.0	616.5310827210661	0.0	0.0	87.1844282786051
7626	1548.8878789503888	401.21408935563437	359.11273387838315	0.0	0.0	877.7993208595168	4685.517067106121	0.0	616.5310827210661	0.0	0.0	87.1844282786051
7627	1680.4147640288088	595.1854017046062	418.0200950722462	0.0	0.0	884.4719904558702	4685.517067106121	0.0	616.5310827210661	0.0	0.0	87.1844282786051
7628	1685.7975142075713	680.8272621417336	291.4830846997035	0.0	0.0	867.8132987901241	4685.517067106121	0.0	616.5310827210661	0.0	0.0	87.1844282786051
7629	1692.0680202222986	646.0217186187115	184.52661466962016	0.0	0.0	824.8403692121616	4685.517067106121	0.0	616.5310827210661	0.0	0.0	87.1844282786051
7630	1686.2377550044484	573.5161600583563	249.76473636935768	0.0	0.0	761.5503466061541	4685.517067106121	0.0	616.5310827210661	0.0	0.0	87.1844282786051
7631	1572.9109345953284	459.715738749025	382.73442920078674	0.0	0.0	706.2448618706147	4685.517067106121	0.0	616.5310827210661	0.0	0.0	87.1844282786051
7632	1405.4183068873747	349.7412699803888	467.1210929100552	0.0	0.0	652.5202682338886	4685.517067106121	0.0	616.5310827210661	0.0	0.0	87.1844282786051
7633	2125.9927451691933	81.36301642007912	232.4591308310362	0.0	0.0	606.4918321382947	4775.812231470261	0.0	514.0630758703546	0.0	0.0	83.77617530822751
7634	2077.434727033665	44.52326472833202	336.23193782525584	0.0	0.0	579.7370569912523	4775.812231470261	0.0	514.0630758703546	0.0	0.0	83.77617530822751
7635	1974.6906092297909	21.825907921772753	430.64344755969523	0.0	0.0	568.5293165774447	4775.812231470261	0.0	514.0630758703546	0.0	0.0	83.77617530822751
7636	1980.6370532422102	21.875161103749203	446.08285343153807	0.0	0.0	566.4714274420475	4775.812231470261	0.0	514.0630758703546	0.0	0.0	83.77617530822751
7637	1949.058453196224	15.898059327898373	456.48678772650237	0.0	0.0	581.5758059845801	4775.812231470261	0.0	514.0630758703546	0.0	0.0	83.77617530822751
7638	2041.2949825152562	15.663315671369258	348.95027395305357	0.0	0.0	628.5636947924706	4775.812231470261	0.0	514.0630758703546	0.0	0.0	83.77617530822751
7639	2089.8446331881173	31.902649779665513	189.65234956901656	0.0	0.0	698.9581390066259	4775.812231470261	0.0	514.0630758703546	0.0	0.0	83.77617530822751
7640	2134.2960810581367	93.92934992885462	66.24899404267514	0.0	0.0	752.5236332058956	4775.812231470261	0.0	514.0630758703546	0.0	0.0	83.77617530822751
7641	2180.762244404818	123.9418214903364	96.7366092924338	0.0	0.0	774.5963060449685	4775.812231470261	0.0	514.0630758703546	0.0	0.0	83.77617530822751
7642	2136.749313046343	126.77600619987942	132.03916051669205	0.0	0.0	772.4371166921784	4775.812231470261	0.0	514.0630758703546	0.0	0.0	83.77617530822751
7643	2212.108844535298	132.84423174982453	160.28420159167098	0.0	0.0	762.4552094850513	4775.812231470261	0.0	514.0630758703546	0.0	0.0	83.77617530822751
7644	2347.135496124711	147.29459307641318	117.70819177918614	0.0	0.0	751.6941652079682	4775.812231470261	0.0	514.0630758703546	0.0	0.0	83.77617530822751
7645	2432.3700103159745	157.63834835809556	124.95925728234056	0.0	0.0	739.6091166266289	4775.812231470261	0.0	514.0630758703546	0.0	0.0	83.77617530822751
7646	2375.9590774242397	146.08423897794725	146.2482846139336	0.0	0.0	730.9090271384125	4775.812231470261	0.0	514.0630758703546	0.0	0.0	83.77617530822751
7647	2322.645577112932	136.17564513585495	195.7802455720095	0.0	0.0	734.4512696483448	4775.812231470261	0.0	514.0630758703546	0.0	0.0	83.77617530822751
7648	2312.1082779636154	151.66852967880288	157.6781334906184	0.0	0.0	762.8755223364326	4775.812231470261	0.0	514.0630758703546	0.0	0.0	83.77617530822751
7649	2302.269976729592	159.3033111014493	122.53474005198582	0.0	0.0	841.6554791238414	4775.812231470261	0.0	514.0630758703546	0.0	0.0	83.77617530822751
7650	2397.604539992196	165.49437839768274	95.88961758194964	0.0	0.0	896.0072433788647	4775.812231470261	0.0	514.0630758703546	0.0	0.0	83.77617530822751
7651	2180.6920845033724	176.0447459080954	133.06162104715992	0.0	0.0	892.0381749457846	4775.812231470261	0.0	514.0630758703546	0.0	0.0	83.77617530822751
7652	2266.8010579574748	171.70762965406175	122.43588047005646	0.0	0.0	871.919965019014	4775.812231470261	0.0	514.0630758703546	0.0	0.0	83.77617530822751
7653	2389.445381418061	165.15561867323788	92.29119892738748	0.0	0.0	827.0892345641695	4775.812231470261	0.0	514.0630758703546	0.0	0.0	83.77617530822751
7654	2455.725515316504	147.48256254359973	140.77400917270177	0.0	0.0	774.433006706368	4775.812231470261	0.0	514.0630758703546	0.0	0.0	83.77617530822751
7655	2376.9473681364843	128.53545084693837	157.5471221383601	0.0	0.0	717.9322765303967	4775.812231470261	0.0	514.0630758703546	0.0	0.0	83.77617530822751
7656	2278.618660671969	102.0914171066338	143.79298686206408	0.0	0.0	666.7299220899675	4775.812231470261	0.0	514.0630758703546	0.0	0.0	83.77617530822751
7657	1829.2817866696955	706.8759413441318	445.11409289283995	0.0	0.0	610.5940636699548	4843.3463658287565	0.0	713.9645691319789	0.0	0.0	0.0
7658	1910.5122494931686	356.2102849001554	685.0230087235994	0.0	0.0	581.3326115792888	4843.3463658287565	0.0	713.9645691319789	0.0	0.0	0.0
7659	1750.5627360653498	360.12403274038735	897.4000044183812	0.0	0.0	571.7712625180777	4843.3463658287565	0.0	713.9645691319789	0.0	0.0	0.0
7660	1741.6795192391448	324.521286543336	933.2582153037928	0.0	0.0	568.819604874301	4843.3463658287565	0.0	713.9645691319789	0.0	0.0	0.0
7661	1708.4527108941531	325.5057916825611	981.7226625850673	0.0	0.0	576.8422133583931	4843.3463658287565	0.0	713.9645691319789	0.0	0.0	0.0
7662	1618.955224622387	340.2895465666185	726.4569646602855	0.0	0.0	607.3087917313039	4843.3463658287565	0.0	713.9645691319789	0.0	0.0	0.0
7663	1743.3103292371502	445.2489049562709	362.7325170485466	0.0	0.0	655.9908307399103	4843.3463658287565	0.0	713.9645691319789	0.0	0.0	0.0
7664	1856.1270788212155	1046.2503923040708	148.97931902770299	0.0	0.0	693.7558204437433	4843.3463658287565	0.0	713.9645691319789	0.0	0.0	0.0
7665	1860.0768750738605	1208.0434277147306	285.3594747253456	0.0	0.0	722.7839932999118	4843.3463658287565	0.0	713.9645691319789	0.0	0.0	0.0
7666	1669.2460736871124	1221.123531173771	384.6451596973737	0.0	0.0	734.1714244404588	4843.3463658287565	0.0	713.9645691319789	0.0	0.0	0.0
7667	1780.4614235831582	1271.8233697701692	432.3098571909155	0.0	0.0	718.4324068261486	4843.3463658287565	0.0	713.9645691319789	0.0	0.0	0.0
7668	1828.998025249097	1460.3983247685965	345.5544426240916	0.0	0.0	696.6476474759429	4843.3463658287565	0.0	713.9645691319789	0.0	0.0	0.0
7669	1887.4785118966126	1475.540623141217	367.5366513149312	0.0	0.0	676.7117410285588	4843.3463658287565	0.0	713.9645691319789	0.0	0.0	0.0
7670	1750.2997829281217	1282.4054870738682	442.72852613317065	0.0	0.0	664.9678891989798	4843.3463658287565	0.0	713.9645691319789	0.0	0.0	0.0
7671	1849.6439562170488	1225.3723735084973	557.7924078975466	0.0	0.0	669.0397425763413	4843.3463658287565	0.0	713.9645691319789	0.0	0.0	0.0
7672	1862.0784812948184	1224.5698882604186	483.25452056717467	0.0	0.0	693.048832426231	4843.3463658287565	0.0	713.9645691319789	0.0	0.0	0.0
7673	1917.1163604015449	1268.0798475458796	400.97112921507903	0.0	0.0	771.4177813083792	4843.3463658287565	0.0	713.9645691319789	0.0	0.0	0.0
7674	1828.4562675859522	1467.1506733494955	317.59825029373394	0.0	0.0	832.6220897299389	4843.3463658287565	0.0	713.9645691319789	0.0	0.0	0.0
7675	1937.1501016822344	1762.034708407556	412.5494869907132	0.0	0.0	835.12234217004	4843.3463658287565	0.0	713.9645691319789	0.0	0.0	0.0
7676	1969.7253667938373	1858.0677147820006	348.9120004039628	0.0	0.0	812.4604679226113	4843.3463658287565	0.0	713.9645691319789	0.0	0.0	0.0
7677	2180.5502449981755	1623.5270802149741	309.27129701213863	0.0	0.0	776.7401692518218	4843.3463658287565	0.0	713.9645691319789	0.0	0.0	0.0
7678	2266.5751389467505	1536.365143128236	394.35779503416296	0.0	0.0	735.5789015129085	4843.3463658287565	0.0	713.9645691319789	0.0	0.0	0.0
7679	2215.553827882779	1597.4475752442968	407.7781419521249	0.0	0.0	685.60130758037	4843.3463658287565	0.0	713.9645691319789	0.0	0.0	0.0
7680	2002.7965028936567	1513.9648131818042	367.8740042085463	0.0	0.0	637.0153857425727	4843.3463658287565	0.0	713.9645691319789	0.0	0.0	0.0
7681	1548.4672815914726	645.1229387463259	1040.6230117544262	0.0	0.0	596.8976286671457	4907.838009821405	0.0	292.27436303957387	0.0	0.0	65.5659514109293
7682	1570.0942470254363	427.3653366729672	722.986017304115	0.0	0.0	567.8061893496435	4907.838009821405	0.0	292.27436303957387	0.0	0.0	65.5659514109293
7683	1481.532421879402	185.32596617244903	909.5772721326273	0.0	0.0	555.6508504239016	4907.838009821405	0.0	292.27436303957387	0.0	0.0	65.5659514109293
7684	1479.9087084779248	125.68920989170729	870.1702095188211	0.0	0.0	548.8618501615471	4907.838009821405	0.0	292.27436303957387	0.0	0.0	65.5659514109293
7685	1563.7824125674927	174.4831357663353	908.6904859349817	0.0	0.0	554.3744574736342	4907.838009821405	0.0	292.27436303957387	0.0	0.0	65.5659514109293
7686	1455.1327091632902	240.84363397056663	940.6890205419172	0.0	0.0	577.8220153590523	4907.838009821405	0.0	292.27436303957387	0.0	0.0	65.5659514109293
7687	1549.503465802961	410.701097480812	334.1571180535568	0.0	0.0	616.8334846103294	4907.838009821405	0.0	292.27436303957387	0.0	0.0	65.5659514109293
7688	1567.7058328303733	529.7053425584107	391.1781598818485	0.0	0.0	649.6495536197027	4907.838009821405	0.0	292.27436303957387	0.0	0.0	65.5659514109293
7689	1580.4592036251286	604.4059276406717	428.57615101818914	0.0	0.0	670.7565587945223	4907.838009821405	0.0	292.27436303957387	0.0	0.0	65.5659514109293
7690	1515.4117070794025	654.7892102242662	378.2118331057268	0.0	0.0	679.1531274166506	4907.838009821405	0.0	292.27436303957387	0.0	0.0	65.5659514109293
7691	1402.2497839449695	708.3520295330791	913.9847724115707	0.0	0.0	679.2757037127046	4907.838009821405	0.0	292.27436303957387	0.0	0.0	65.5659514109293
7692	1565.8717415844187	729.4072899187813	897.6613361792474	0.0	0.0	672.1835470491948	4907.838009821405	0.0	292.27436303957387	0.0	0.0	65.5659514109293
7693	1513.5512352995356	794.8972998903911	1033.1429349205182	0.0	0.0	665.347885453411	4907.838009821405	0.0	292.27436303957387	0.0	0.0	65.5659514109293
7694	1636.9454755671231	807.6788798261157	837.314100902594	0.0	0.0	658.6750182232404	4907.838009821405	0.0	292.27436303957387	0.0	0.0	65.5659514109293
7695	1719.283495239643	806.2515521995348	828.0330163513064	0.0	0.0	660.236566753542	4907.838009821405	0.0	292.27436303957387	0.0	0.0	65.5659514109293
7696	1610.7881885927475	780.2614916341972	714.6561285010038	0.0	0.0	683.1517461841564	4907.838009821405	0.0	292.27436303957387	0.0	0.0	65.5659514109293
7697	1523.6968111744477	732.2620968303685	641.6226980992434	0.0	0.0	764.3026336564569	4907.838009821405	0.0	292.27436303957387	0.0	0.0	65.5659514109293
7698	1643.0910871612186	878.101934941221	622.0773453896587	0.0	0.0	821.2143903960276	4907.838009821405	0.0	292.27436303957387	0.0	0.0	65.5659514109293
7699	1809.0406343877066	1334.9449394240405	546.8494722354028	0.0	0.0	831.043451288942	4907.838009821405	0.0	292.27436303957387	0.0	0.0	65.5659514109293
7700	1770.9775435858814	1306.156412268414	1401.4187907135572	0.0	0.0	817.8537783358862	4907.838009821405	0.0	292.27436303957387	0.0	0.0	65.5659514109293
7701	1782.421792705623	1239.6899151593534	1648.5840827152647	0.0	0.0	779.9944901867426	4907.838009821405	0.0	292.27436303957387	0.0	0.0	65.5659514109293
7702	1810.0267835946202	1169.528054561867	1676.802513356287	0.0	0.0	727.3306509690825	4907.838009821405	0.0	292.27436303957387	0.0	0.0	65.5659514109293
7703	1684.2709153737726	972.986512351509	1403.2350196370162	0.0	0.0	673.7119889923332	4907.838009821405	0.0	292.27436303957387	0.0	0.0	65.5659514109293
7704	1562.4086927568692	833.5348623785553	878.46902123069	0.0	0.0	623.1683588663471	4907.838009821405	0.0	292.27436303957387	0.0	0.0	65.5659514109293
7705	1757.5492500744253	635.9653439383839	0.0	0.0	0.0	566.2409297748369	4963.3607921442635	0.0	563.9624019542667	0.0	0.0	68.2405361175537
7706	1715.5757299922361	398.53886945297654	0.0	0.0	0.0	542.0189818276799	4963.3607921442635	0.0	563.9624019542667	0.0	0.0	68.2405361175537
7707	1912.1887681294793	227.42331921979343	0.0	0.0	0.0	533.9039008288267	4963.3607921442635	0.0	563.9624019542667	0.0	0.0	68.2405361175537
7708	1839.7080891691405	186.437765583873	0.0	0.0	0.0	533.3391599096873	4963.3607921442635	0.0	563.9624019542667	0.0	0.0	68.2405361175537
7709	1693.0003808438767	182.1520447771426	0.0	0.0	0.0	551.9522405332089	4963.3607921442635	0.0	563.9624019542667	0.0	0.0	68.2405361175537
7710	1621.862266624411	176.0854543346026	0.0	0.0	0.0	604.1731873625187	4963.3607921442635	0.0	563.9624019542667	0.0	0.0	68.2405361175537
7711	1660.5094101865604	188.2770587533005	0.0	0.0	0.0	706.5365909860344	4963.3607921442635	0.0	563.9624019542667	0.0	0.0	68.2405361175537
7712	1779.1560170926443	410.4540193883426	0.0	0.0	0.0	768.3437396598657	4963.3607921442635	0.0	563.9624019542667	0.0	0.0	68.2405361175537
7713	1826.787308885815	406.2832028724097	0.0	0.0	0.0	760.221013897492	4963.3607921442635	0.0	563.9624019542667	0.0	0.0	68.2405361175537
7714	1797.299308470539	377.95310304093437	0.0	0.0	0.0	733.2350898465507	4963.3607921442635	0.0	563.9624019542667	0.0	0.0	68.2405361175537
7715	1895.5620377304986	445.5259386599639	0.0	0.0	0.0	706.4933221669137	4963.3607921442635	0.0	563.9624019542667	0.0	0.0	68.2405361175537
7716	1876.3685123609257	477.8486767534117	0.0	0.0	0.0	692.4945902030928	4963.3607921442635	0.0	563.9624019542667	0.0	0.0	68.2405361175537
7717	2021.6775070076208	519.0556425586129	0.0	0.0	0.0	681.0844275221826	4963.3607921442635	0.0	563.9624019542667	0.0	0.0	68.2405361175537
7718	1867.3678845371933	226.1700137391724	0.0	0.0	0.0	675.1254989158006	4963.3607921442635	0.0	563.9624019542667	0.0	0.0	68.2405361175537
7719	1857.2393431620817	234.43427859001133	0.0	0.0	0.0	673.34167226188	4963.3607921442635	0.0	563.9624019542667	0.0	0.0	68.2405361175537
7720	1779.446366167107	227.96732577668573	0.0	0.0	0.0	696.9228897180468	4963.3607921442635	0.0	563.9624019542667	0.0	0.0	68.2405361175537
7721	1809.5472666617777	214.05356494595287	0.0	0.0	0.0	784.1328530802957	4963.3607921442635	0.0	563.9624019542667	0.0	0.0	68.2405361175537
7722	1856.9095762234879	294.67872371254697	0.0	0.0	0.0	876.2278483778524	4963.3607921442635	0.0	563.9624019542667	0.0	0.0	68.2405361175537
7723	2074.7306354621346	431.6191532512312	0.0	0.0	0.0	898.524380686073	4963.3607921442635	0.0	563.9624019542667	0.0	0.0	68.2405361175537
7724	1937.7566420104558	947.5737961658832	0.0	0.0	0.0	885.7582905991584	4963.3607921442635	0.0	563.9624019542667	0.0	0.0	68.2405361175537
7725	1987.5138757484933	809.2812888191913	0.0	0.0	0.0	854.0866897230651	4963.3607921442635	0.0	563.9624019542667	0.0	0.0	68.2405361175537
7726	2047.9447149087134	665.4691096830802	0.0	0.0	0.0	784.0758744269298	4963.3607921442635	0.0	563.9624019542667	0.0	0.0	68.2405361175537
7727	1958.638351906719	593.698228411115	0.0	0.0	0.0	693.6856705209321	4963.3607921442635	0.0	563.9624019542667	0.0	0.0	68.2405361175537
7728	1902.4492360554348	422.9692165535037	0.0	0.0	0.0	640.0010323452408	4963.3607921442635	0.0	563.9624019542667	0.0	0.0	68.2405361175537
7729	2238.945121119873	0.0	0.0	0.0	0.0	631.5317799968306	5010.811737902786	0.0	629.6239005338559	0.0	0.0	58.2112336476643
7730	2136.487333705917	0.0	0.0	0.0	0.0	605.1491231312383	5010.811737902786	0.0	629.6239005338559	0.0	0.0	58.2112336476643
7731	2029.3482863492636	0.0	0.0	0.0	0.0	595.4576178959176	5010.811737902786	0.0	629.6239005338559	0.0	0.0	58.2112336476643
7732	1859.4875171686515	0.0	0.0	0.0	0.0	595.6415958282727	5010.811737902786	0.0	629.6239005338559	0.0	0.0	58.2112336476643
7733	1833.2975883453653	0.0	0.0	0.0	0.0	613.6936862499921	5010.811737902786	0.0	629.6239005338559	0.0	0.0	58.2112336476643
7734	1859.9428197781967	0.0	0.0	0.0	0.0	683.8303829197424	5010.811737902786	0.0	629.6239005338559	0.0	0.0	58.2112336476643
7735	1858.0048833201652	0.0	0.0	0.0	0.0	816.0074380398178	5010.811737902786	0.0	629.6239005338559	0.0	0.0	58.2112336476643
7736	1797.2121432339954	0.0	0.0	0.0	0.0	869.5686611256175	5010.811737902786	0.0	629.6239005338559	0.0	0.0	58.2112336476643
7737	1974.6496217874305	0.0	0.0	0.0	0.0	848.004931641421	5010.811737902786	0.0	629.6239005338559	0.0	0.0	58.2112336476643
7738	2035.4632085077976	0.0	0.0	0.0	0.0	818.305770020219	5010.811737902786	0.0	629.6239005338559	0.0	0.0	58.2112336476643
7739	2123.6757160064194	0.0	0.0	0.0	0.0	795.8104205602905	5010.811737902786	0.0	629.6239005338559	0.0	0.0	58.2112336476643
7740	2105.194005990148	0.0	0.0	0.0	0.0	767.850418985021	5010.811737902786	0.0	629.6239005338559	0.0	0.0	58.2112336476643
7741	2116.8520325909403	0.0	0.0	0.0	0.0	745.5170406153499	5010.811737902786	0.0	629.6239005338559	0.0	0.0	58.2112336476643
7742	1975.0596341400865	0.0	0.0	0.0	0.0	729.2627955358261	5010.811737902786	0.0	629.6239005338559	0.0	0.0	58.2112336476643
