set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5117	2121.365236678661	1398.9372786285874	0.0	0.0	479.50523467403104	545.5496745225361	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5118	2239.0815789353856	1408.8437862383971	0.0	0.0	512.3182796845111	566.8897562667146	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5119	2096.892225156578	1450.5740236025451	0.0	0.0	644.659224322809	602.8154094110514	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5120	2127.827551797035	1404.24474223667	0.0	0.0	372.2287056474755	641.2177629150824	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5121	2037.059756960395	1352.8881545683334	0.0	0.0	356.642898412707	671.301198745169	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5122	2032.3074667933145	1321.78609284393	0.0	0.0	375.2519852013538	701.5481248393542	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5123	2035.0856026073263	1381.5100179757555	0.0	0.0	500.26668756777764	728.7436482166003	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5124	2105.9014223306654	1411.2597162961756	0.0	0.0	607.1897803549017	745.2428585097213	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5125	2195.0367414149687	1391.0685670063513	0.0	0.0	497.53976308971437	759.0986486530794	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5126	2216.557524939027	1393.1780468587383	0.0	0.0	758.0840083817573	772.141698690981	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5127	2348.6293873369536	1485.7984151855396	0.0	0.0	810.3293291488852	782.1386511274874	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5128	2472.0019371854582	1554.641669816098	0.0	0.0	881.7032814419779	791.7129457780835	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5129	2423.228057555436	1547.1577294529252	0.0	0.0	828.8726324209025	799.0885074483044	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5130	2449.330038415505	1509.1049533170826	0.0	0.0	652.2927173948708	790.9962876763311	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5131	2457.798996135487	1489.1018872774978	0.0	0.0	497.9449976708172	769.0491776030176	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5132	2396.3291351775792	1436.3266477072907	0.0	0.0	448.9268277923875	746.6094499193506	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5133	2404.0587008433176	1429.1857339615756	0.0	0.0	590.9464551507393	729.5140230835808	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5134	2282.026837057512	1462.6171696154804	0.0	0.0	456.2663222813132	715.7825536089414	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5135	2423.872290403236	1487.6841010265948	0.0	0.0	621.063061085969	657.6103062186661	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5136	2401.488454985856	1472.0870811197321	0.0	0.0	746.0669216479969	610.0950883657875	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5137	2715.2148270482176	1133.8998595032385	0.0	102.49988295473041	523.1891632470642	548.9343489534834	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5138	2658.9529440316405	1129.523254838177	0.0	151.20844201462646	736.4582843300564	524.0841099302212	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5139	2446.601128733941	1077.6941273040081	0.0	199.81634357694526	910.4135629394856	510.1770499319456	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5140	2371.860582933525	1039.917345704687	0.0	114.8712662486808	905.6574812456663	504.13941216050597	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5141	2390.885345663547	1088.6118650372694	0.0	158.63168893090358	841.0886805236984	508.79836803794313	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5142	2484.484443315505	1115.5179816151676	0.0	319.1938508447908	823.3309708506622	514.6989774995745	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5143	2537.401984115136	1262.7588485934905	0.0	267.45254383221317	794.7097833093202	532.6763442723083	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5144	2812.5879672437172	1437.5203113218604	0.0	357.5375104006362	515.7368787932328	563.8672545650797	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5145	2723.392619134549	1463.3350461918558	0.0	445.12525567485494	502.9282144288482	599.2661256352778	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5146	2684.955027591319	1457.092935548045	0.0	494.0969979446296	425.99258593593765	626.3252464533737	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5147	2767.210229474779	1489.7220630436154	0.0	490.5266665631298	634.5004191648461	645.9730075850922	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5148	2793.442132501997	1502.0432932029053	0.0	530.6879319272919	846.7703596500547	661.324798787297	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5149	2880.857407946777	1590.5852368472556	0.0	500.31575620039337	990.6633048011093	671.3382783799985	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5150	2937.504850759765	1714.7478098623599	0.0	542.4409509655251	1196.6766299623528	679.274685909526	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5151	3048.4013831266643	1815.408566522344	0.0	552.9327857227765	1328.4266484793968	687.1940474960955	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5152	3117.0144770879238	1871.1318741549896	0.0	541.752374648206	1249.1078274404629	699.5907243948891	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5153	3090.7259778331236	1866.6020312557214	0.0	634.4109629658193	1387.2124045200464	715.0146002964144	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5154	2786.0207077688274	1805.394522321692	0.0	527.0313990560999	1275.461259771664	720.4292936969126	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5155	2816.1425847110504	1695.3998137667663	0.0	485.0704611120393	1164.7180440982186	711.4811973274097	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5156	2848.7680333824114	1638.1859246088316	0.0	427.1290568066678	1037.035440169217	697.2807237184337	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5157	2822.173475560571	1638.6733099404391	0.0	604.1192029095032	1093.608872607202	685.5005200524859	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5158	2820.272237509525	1554.5206212799717	0.0	570.5407999023496	808.8869374809668	674.0150550618002	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5159	2731.7403759920317	1318.8433908256316	0.0	406.4677511763108	469.38365938796153	625.8141876500688	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5160	2537.427848735122	1120.7479205019276	0.0	246.19462348415527	310.09206455710097	580.0273748088354	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5161	2888.954771657228	905.8490707193778	0.0	1.7677219970423659	302.2782104156797	555.9731182932666	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5162	2758.914184853321	858.6223241857715	0.0	2.6077540908589345	592.5323985981317	532.2795162976998	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5163	2640.8268469057525	830.0747151233697	0.0	3.446050236618732	677.9045759738513	517.7224352539592	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5164	2505.862396925925	840.61634952054	0.0	1.981079961482356	728.0890532468759	510.97787378745215	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5165	2526.450471237937	823.791527321612	0.0	2.7357760601052363	644.6025547227297	514.1108932634484	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5166	2575.5957706935123	820.6374526934094	0.0	5.504845227074052	547.0621234326304	518.6642921256348	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5167	2580.8897041522987	967.2251305845784	0.0	4.612510095313448	592.4082630800423	533.3939822404374	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5168	2791.100038478655	1077.6732160625197	0.0	6.166123352375985	608.4490732891128	564.9273271494591	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5169	2795.4579986475073	1102.8869425983107	0.0	7.676669311350023	650.0683728332291	599.6480779567682	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5170	2917.5892801370537	1142.0398861555932	0.0	8.521240285953022	456.88432264558156	626.6815095354223	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5171	2882.965229933072	1164.3484573196415	0.0	8.459666036911244	592.0163538497983	648.5098377020963	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5172	3048.6698738591	1204.5913307897813	0.0	9.152290751854963	772.7854308007147	666.555225876852	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5173	3083.790473300312	1198.7414063658334	0.0	8.628489537816634	784.103985761019	681.2108334639281	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5174	3010.0402279704163	1293.9713830157852	0.0	9.354984351951254	905.4184058337356	692.9327697855499	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5175	3225.04728613051	1503.2670936925324	0.0	9.535927457007466	1122.6629362289211	704.4519828246326	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5176	3336.230769809248	1585.874323343959	0.0	9.343109104217508	1147.7876232727326	722.9202451116561	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5177	3374.3131232964915	1552.3288458410068	0.0	10.941107268335196	1246.5367037975514	741.0300239225331	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5178	3302.626252960067	1528.3724680692785	0.0	9.089229864339911	1127.2010955786513	750.8383838667046	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5179	3249.4238183486195	1403.4388133098855	0.0	8.365567837789055	977.8398270013156	747.441289452114	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5180	3118.528986473474	1264.3536858586715	0.0	7.366305282773586	814.1093247399917	732.7017424862088	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5181	3198.3924206729475	1250.2846539101724	0.0	10.418692910024877	812.1995066784464	723.3574030532218	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5182	3198.235161929878	1241.439407339417	0.0	9.839596818300416	592.7149771093202	713.8516206779703	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5183	3128.5299960842804	1086.9922752414404	0.0	7.009978588561379	392.5599339204924	648.9957404275949	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5184	2886.571991803223	905.615347245344	0.0	4.245894131203195	223.0706385988795	597.1430468632101	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5185	2215.2991260739664	934.5952355632293	0.0	0.0	472.39905546074607	579.5895663641338	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5186	2211.7187281411793	978.4269573594607	0.0	0.0	337.65428396979587	555.7924086284282	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5187	2171.537653783186	947.5759676612157	0.0	0.0	262.9068822349883	543.9115912572533	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5188	2064.69046883853	901.8687443739137	0.0	0.0	237.5430906235161	543.2521337175252	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5189	2055.9307577242053	919.4654705866403	0.0	0.0	257.9579790564594	555.7190616325059	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5190	2119.5297634809567	966.5386002593863	0.0	0.0	204.91897038559216	581.9972055014518	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5191	2143.648783020721	1094.9602726749572	0.0	0.0	486.53895070646035	620.6053323357991	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5192	2222.991251434175	1190.5569996681072	0.0	0.0	344.36542002407987	656.847911396556	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5193	2223.879110792885	1177.0474688428192	0.0	0.0	412.1371088485637	686.7106534490106	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5194	2247.709116552137	1205.0305895235754	0.0	0.0	246.52161637625076	717.1206082034223	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5195	2237.125571004964	1223.8115471653978	0.0	0.0	356.51260061791197	738.8790901240297	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5196	2298.387123283046	1236.5746056290182	0.0	0.0	406.8851961168802	748.5579503234044	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5197	2337.455032306177	1240.3238552673927	0.0	0.0	413.78592979702415	760.0917645406013	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5198	2346.4000601002194	1262.6785272804075	0.0	0.0	479.45516411784513	765.9517374926936	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5199	2480.544555627142	1343.3194291257691	0.0	0.0	766.5457584200176	770.2251460310164	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5200	2428.961770852677	1458.7167737867655	0.0	0.0	847.0375971922072	771.9078205604952	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5201	2434.644290382806	1513.6562708402353	0.0	0.0	837.2725807399579	779.2415491244496	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5202	2424.320683009032	1472.7735197612378	0.0	0.0	704.9778109673532	776.2701861662762	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5203	2454.030434771977	1432.065768991677	0.0	0.0	633.3379693223437	761.6085514706313	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5204	2403.7517855393758	1391.8349974553698	0.0	0.0	627.725532325543	740.9709251634154	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5205	2498.935842423647	1400.3328081543134	0.0	0.0	604.9803052756238	732.3159801889918	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5206	2476.071839396177	1408.3316116009796	0.0	0.0	404.71352824182543	717.998560402281	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5207	2249.1356933506995	1283.8005772831614	0.0	0.0	238.38151720617614	655.6463800523733	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5208	2208.612606634144	1100.1598870681032	0.0	0.0	231.18474330876995	604.4010226476927	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5209	2710.5413876491352	1693.3144665356344	0.0	0.0	254.5386933855204	552.5149784384906	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5210	2745.6888828906976	1591.065830322994	0.0	0.0	327.64394229991353	530.6864020120638	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5211	2740.124713611507	1512.9018283930486	0.0	0.0	338.9239118697202	518.4416315338599	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5212	2601.7226595086995	1470.944205995099	0.0	0.0	316.12952780965696	515.7887150378915	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5213	2639.302854832312	1257.8184232521282	0.0	0.0	326.84477888704555	527.5411894122553	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5214	2673.162204342506	1388.6644041697373	0.0	0.0	305.57698311565264	547.6948610763554	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5215	2594.8895021339786	1672.0256971857052	0.0	0.0	255.635468153217	583.5766089724938	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5216	2685.325488639219	1881.957622401016	0.0	0.0	119.09820774995129	620.2629739842506	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5217	2666.8237076438104	1893.2109129074177	0.0	0.0	151.03401166420574	645.0190064707019	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5218	2864.4126795645757	1983.9218050223747	0.0	0.0	247.45099243129283	672.3859686000238	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5219	3013.9583912707485	2047.3308813249955	0.0	0.0	410.8851258673445	696.6628235828755	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5220	2997.6144823179548	2078.384778965225	0.0	0.0	436.6967398500095	711.2617791967247	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5221	3009.6091080404426	2150.7108665945248	0.0	0.0	366.6294747767082	725.3225686008476	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5222	2919.4298202161594	2284.5827984795733	0.0	0.0	476.51188934818236	736.960847036718	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5223	3000.964750680819	2381.0148981442403	0.0	0.0	633.5234880665656	743.1609167267923	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5224	3121.146806695834	2444.9431082564583	0.0	0.0	735.2496886178029	751.6327169066603	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5225	3140.2288083084495	2511.930321903792	0.0	0.0	781.9254079659157	760.45120019554	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5226	3200.336626531469	2443.5955456921106	0.0	0.0	649.8958084015412	758.2901804003607	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5227	3106.142305954057	2162.941076497657	0.0	0.0	590.0426467168745	739.9542512115124	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5228	3019.2887697383003	2257.2790676154777	0.0	0.0	540.709497570148	717.9187313202764	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5229	3086.8780857839984	2197.870589770163	0.0	0.0	516.0502465157363	706.3984811030474	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5230	3130.4175604866555	2142.6512498249576	0.0	0.0	291.08815472907384	692.3308093049302	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5231	3036.5781382708424	1940.188983938021	0.0	0.0	305.09023383499334	633.687447817732	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5232	2813.1877264930818	1681.5579070799258	0.0	0.0	268.21419517845925	584.0369930139601	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5233	2427.899045110039	1562.2791741945255	0.0	0.0	127.34906810933657	544.9086117007411	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5234	2534.486548189296	1523.2567470922654	0.0	0.0	137.4193572410343	522.2114166303559	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5235	2322.406883522662	1514.4588347440913	0.0	0.0	142.0426450273016	511.07955757764023	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5236	2385.761786941244	1450.2336896101874	0.0	0.0	124.31426222970224	509.08414555365215	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5237	2367.8461451416924	1419.768185878224	0.0	0.0	123.488613029984	519.9249178465468	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5238	2350.244549468389	1506.2226938392855	0.0	0.0	93.89818435554449	542.4143325339983	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5239	2364.207623368715	1660.769055232313	0.0	0.0	76.12423324038966	578.2572593223604	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5240	2403.182278942899	1818.7880698744227	0.0	0.0	63.28283457565257	613.5242471369316	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5241	2447.5191992335017	1856.8396853971574	0.0	0.0	67.42518564463272	641.2448264524999	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5242	2515.5443619600715	2061.147630955018	0.0	0.0	94.970448034595	667.7079910834201	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5243	2632.9110243853765	2074.8155225933174	0.0	0.0	126.59562794159105	695.4261959242234	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5244	2634.398894759381	2050.151266416125	0.0	0.0	192.52856732026171	712.7723855799028	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5245	2605.480921806936	2112.4939097227616	0.0	0.0	223.21676980487328	725.7572056798593	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5246	2623.1955664730704	2274.761935551517	0.0	0.0	295.80702968476896	743.6929591096191	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5247	2678.956413735073	2308.951250952748	0.0	0.0	307.40991984210086	757.4103001547442	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5248	2664.5748302485604	2330.216429840777	0.0	0.0	338.9061432160412	770.5116257687366	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5249	2831.2372410730845	2402.770923564509	0.0	0.0	340.4820817737023	785.082079297565	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5250	2810.921662785728	2364.749643264273	0.0	0.0	330.31616880835765	788.3474579937559	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5251	2731.5369403691698	2293.1144585005136	0.0	0.0	313.2391598525194	774.3850811640958	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5252	2699.6281185475145	2227.724120343606	0.0	0.0	277.1900714549297	752.8216711844676	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5253	2708.8271149919165	2241.342614595077	0.0	0.0	266.04799098566207	739.3428055475445	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5254	2766.3395886193925	2198.2013346734475	0.0	0.0	158.69215334908301	720.7489074757759	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5255	2627.6936469402385	1955.85387954108	0.0	0.0	172.77508117737722	646.4023170936922	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5256	2456.8355403621804	1556.490355129387	0.0	0.0	151.0784233349149	593.1270245207751	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5257	3018.4971592887237	781.3588297934339	0.0	0.0	107.08033187275616	543.5990651703241	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5258	3114.998522466843	815.7456749742023	0.0	0.0	101.56354263191388	520.6835393028241	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5259	2965.0600075131106	787.6298334581672	0.0	0.0	130.2809867216503	507.59858152255805	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5260	2916.6598319754785	785.1719300304937	0.0	0.0	140.74231644680572	504.366566944649	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5261	2881.1692816179966	808.7045308946082	0.0	0.0	139.8289193258143	514.9311489458725	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5262	3028.337727149056	836.4923108040025	0.0	0.0	103.8254189122798	539.7492822555622	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5263	2828.732575515147	830.6579064144571	0.0	0.0	84.40173853955176	574.6213301207931	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5264	2572.5774611853008	740.706034146586	0.0	0.0	62.51422556638491	608.5124200085528	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5265	2639.879059949897	791.3232673307193	0.0	0.0	88.07664082259674	638.7975876943703	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
