set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5013	2938.097074876426	1056.9603859908402	0.0	0.0	454.5416129083871	711.99374713326	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5014	3015.7547247883617	1013.941069336935	0.0	0.0	462.1242232813778	702.2419544980237	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5015	2697.766067053202	1850.89770977182	0.0	0.0	313.93839674047933	652.1136888459673	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5016	2734.9182988230473	2452.79557879438	0.0	0.0	292.62054924506094	598.0089262877934	3787.813407029903	0.0	59.566666666666606	0.0	0.0	0.0
5017	2475.8007435845802	2122.2097037100416	0.0	0.0	563.1778170371276	554.7901383357075	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5018	2359.0436263571696	1983.99534675573	0.0	0.0	439.5716055610485	529.1631582671271	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5019	2275.242707101114	1990.6860475725848	0.0	0.0	543.1841159567009	516.6579693823709	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5020	2225.7520213037888	1954.3424407431353	0.0	0.0	566.0786481250957	513.6250483563018	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5021	2321.5977492265743	1373.8366334614122	0.0	0.0	550.445984681384	524.0330963579936	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5022	2419.5259974392525	530.8479529522457	0.0	0.0	444.5738964503876	550.0892816110771	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5023	2320.219876105589	636.9522806099013	0.0	0.0	456.076948958576	590.8276587719162	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5024	2626.133905713385	767.0440169749443	0.0	0.0	511.92285344458236	628.9162633790221	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5025	2573.0613991681753	775.1360173175602	0.0	0.0	391.73576621372376	662.7882487263604	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5026	2576.9411290826365	801.3051906318652	0.0	0.0	564.7616926949273	691.9222685898037	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5027	2736.344496594992	809.2881729025349	0.0	0.0	855.5610892859845	716.6598565921065	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5028	2762.446376485822	808.7267855091666	0.0	0.0	1131.4541370611896	736.5558061113458	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5029	2646.5111650446183	857.0840922869331	0.0	0.0	1177.505115096336	749.6914299717498	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5030	2731.578553920939	944.1804722572972	0.0	0.0	1438.886107316587	759.7506691756316	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5031	2742.54870472441	1036.873161906909	0.0	0.0	1648.6797918706384	771.1586478177201	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5032	2767.526988046261	1160.0648164926076	0.0	0.0	1590.8046218559512	782.8589055791795	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5033	2974.116765381813	1238.8417361207096	0.0	0.0	1717.7045386299478	802.9780859654612	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5034	3048.838856297219	1175.0342708629476	0.0	0.0	1546.448147490772	806.1286487176112	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5035	2843.0377799543608	1194.3030595045234	0.0	0.0	1358.6971332999494	797.1723747719188	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5036	2458.7877061238737	1162.8091203807255	0.0	0.0	1047.6396560632336	778.7469108330508	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5037	2580.996856221997	1051.6957849095452	0.0	0.0	1096.9706900047772	761.4579227708238	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5038	2570.987544942037	1445.234269208048	0.0	0.0	794.8319020923714	738.9753378314058	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5039	2527.9558988237163	2098.397162697253	0.0	0.0	366.5891791496306	675.3412665251004	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5040	2608.4418545369062	2325.6674291193867	0.0	0.0	372.82894374121867	615.1597667274692	3783.742952850694	0.0	75.86666666666659	0.0	0.0	0.0
5041	1455.9732759370968	1672.7698894304249	0.0	0.0	50.38378602163778	572.0263665459805	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5042	1405.5783324207125	1534.8314790895715	0.0	0.0	96.35153629736332	543.4012464870459	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5043	1500.953640214188	1545.8922060237396	0.0	0.0	88.16487391806149	529.4407541302625	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5044	1482.5065358846196	1487.7262870268994	0.0	0.0	100.71335219957248	522.6362530132334	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5045	1501.42621254914	1079.4463837521744	0.0	0.0	99.91803625566723	530.8341782751421	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5046	1543.594553646043	440.97095415834536	0.0	0.0	87.01184784680444	553.1949469956713	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5047	1365.3590252301285	541.5022728858503	0.0	0.0	90.16868042040836	591.8717088400502	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5048	1381.4489766468455	649.7768738967994	0.0	0.0	102.98189173678765	630.9838043868507	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5049	1409.0357915388684	691.2443056929833	0.0	0.0	120.048181049602	664.2446569994576	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5050	1519.9639273726307	744.8625184491854	0.0	0.0	141.53922086831406	692.7164613122384	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5051	1540.1526884899176	814.9842860952717	0.0	0.0	176.589143312358	713.7802113983773	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5052	1582.9113900142834	826.7084383158533	0.0	0.0	205.31350007079308	734.2933296705369	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5053	1522.4520869037722	837.9882331995349	0.0	0.0	217.4609457992753	751.8099386194008	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5054	1481.7625790293832	892.0853202514403	0.0	0.0	214.9771414307751	766.5785383978592	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5055	1509.160465279781	922.6346328872023	0.0	0.0	214.33419672121067	782.6825198126073	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5056	1482.137611880855	952.6727814489157	0.0	0.0	219.19565069919426	800.0468115351447	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5057	1470.3892217336859	974.074023565943	0.0	0.0	218.83200260483383	817.9600250508151	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5058	1511.343726902455	944.3832477367939	0.0	0.0	217.26445034268653	823.1834397203696	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5059	1535.8231885606244	895.215089593687	0.0	0.0	180.6629509071659	812.7462548612	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5060	1554.220792030675	856.4638553465245	0.0	0.0	156.54482253458087	793.132017548568	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5061	1555.0551598828479	820.5223877879649	0.0	0.0	175.27107685201474	775.3275472697453	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5062	1562.4719990484925	1469.5493359165139	0.0	0.0	134.928014677305	752.5247755094846	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5063	1665.4726830071759	1898.046571086255	0.0	0.0	61.09157526644786	682.657420508925	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5064	1597.1428969530893	1908.2743126922708	0.0	0.0	86.63747125342134	619.0463849586038	3786.439006868398	0.0	97.7333333333333	0.0	0.0	0.0
5065	2659.468012793436	1111.009829356884	251.92883980880544	0.0	0.0	569.8694774629749	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5066	2557.406446766282	990.786174041079	309.13029368323504	0.0	0.0	541.1651569666117	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5067	2564.2375385748887	783.2649252488603	553.8897800973957	0.0	0.0	525.2867147159976	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5068	2571.157739519391	680.486218129896	532.6837806416531	0.0	0.0	518.3647945820363	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5069	2624.963223344573	609.2193507989599	573.0230366249889	0.0	0.0	524.1074728741157	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5070	2751.378748093027	351.7037738534326	521.9358095344971	0.0	0.0	544.6086295272027	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5071	2471.376489865147	341.2463435624162	440.6474015515631	0.0	0.0	582.6621447709306	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5072	2269.8139958216893	322.57645492679563	507.30079421851264	0.0	0.0	622.46036197414	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5073	2480.668091127235	321.7999099518429	489.010142419062	0.0	0.0	653.8588114100276	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5074	2417.410849096775	326.9734180585142	384.62071902719634	0.0	0.0	686.8518595865702	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5075	2377.5771976867168	334.62574574494977	259.2237967583298	0.0	0.0	715.59358550831	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5076	2457.4359083107847	325.0596942790636	247.57473212940812	0.0	0.0	734.6151732638381	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5077	2363.260510453855	350.7919558786793	282.714514539927	0.0	0.0	755.0684714865504	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5078	2398.163211856056	417.8573374470437	253.1746413978616	0.0	0.0	766.4164242272941	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5079	2631.9284367321593	504.25190548748213	344.9568939686698	0.0	0.0	784.698400946264	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5080	2711.85341184319	541.2525257105318	359.9618919974878	0.0	0.0	804.3576334682091	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5081	2892.34550215034	405.59376013277705	350.186235465638	0.0	0.0	823.8479429963055	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5082	2963.604768620007	410.1405277919225	361.10158050159583	0.0	0.0	824.7082640172674	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5083	3071.549830305626	337.75994172688536	425.5504714017823	0.0	0.0	814.8518662570652	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5084	3134.855781655106	157.32603171484595	500.3787444421339	0.0	0.0	795.3795629274983	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5085	3212.7866675578607	163.92300702354774	369.86026838702736	0.0	0.0	778.988319515761	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5086	3161.7875667941034	493.02190853107214	471.22922046079833	0.0	0.0	753.1539588276684	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5087	3140.4223783681464	749.5850249387082	502.7538835630996	0.0	0.0	681.912931822639	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5088	2884.536999523482	720.9566740941414	363.46742823108	0.0	0.0	617.4543602690735	3812.016560068264	0.0	123.299999999999	0.0	0.0	0.0
5089	3217.523669010661	325.02407210563666	0.0	0.0	0.0	562.0944211894073	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5090	3074.4183476301037	384.0955756786824	0.0	0.0	0.0	534.568150825141	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5091	3030.965186035257	358.2651093828621	0.0	0.0	0.0	518.2437987437752	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5092	2821.749936498556	327.55345976993664	0.0	0.0	0.0	512.092078179025	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5093	2736.574609340505	333.61419507275434	0.0	0.0	0.0	518.5068338994569	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5094	2775.56731601548	339.27935803974617	0.0	0.0	0.0	536.7041424990256	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5095	2594.7454528442818	326.3729928340584	0.0	0.0	0.0	571.7103595992155	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5096	2446.5201947835626	324.1245931187059	0.0	0.0	0.0	609.8772076382519	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5097	2297.877681196124	313.22862956108463	0.0	0.0	0.0	641.331986375632	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5098	2686.553325838946	325.3747365771925	0.0	0.0	0.0	669.4789012848638	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5099	2855.319288126815	322.30162710600916	0.0	0.0	0.0	697.5945831991604	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5100	2733.7305758462608	299.0954676964153	0.0	0.0	0.0	719.5314673067476	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5101	2692.2290723300407	319.04577796434984	0.0	0.0	0.0	739.1583559038955	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5102	2863.9015534578084	326.0117462019201	0.0	0.0	0.0	751.8815554991481	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5103	2938.1499353143718	331.590135918394	0.0	0.0	0.0	762.920980776729	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5104	3065.087305736067	345.88166553879796	0.0	0.0	0.0	781.2834933183594	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5105	3222.000612351926	347.30089116146746	0.0	0.0	0.0	800.0257284242214	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5106	3309.853018251544	347.0641827051498	0.0	0.0	0.0	800.1474913693294	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5107	3413.0263954604616	359.61403011128476	0.0	0.0	0.0	786.4696041231156	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5108	3308.6643905456426	365.8617049256988	0.0	0.0	0.0	764.76906541876	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5109	3234.244130132986	355.55400716332235	0.0	0.0	0.0	747.2724592887884	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5110	3306.1119219175407	345.5102006219832	0.0	0.0	0.0	726.4474234954588	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5111	3257.1067900615753	350.6838248331935	0.0	0.0	0.0	658.3794197726967	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5112	3155.7299003155895	365.6076352457395	0.0	0.0	0.0	599.4929329570024	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5113	1906.763621497772	415.52414085363364	0.0	0.0	0.0	581.1502223507308	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5114	1994.2832920203077	431.60011872429845	0.0	0.0	0.0	551.8755727462733	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5115	1836.4856211970734	416.89327011682303	0.0	0.0	0.0	536.6386477027419	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5116	1780.4494460956878	400.4135447281035	0.0	0.0	0.0	530.7899693852768	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5117	1812.4925797679327	390.3393015755951	0.0	0.0	0.0	538.5361523109411	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5118	1913.069318355289	393.1034707206602	0.0	0.0	0.0	558.0462437069336	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5119	1791.5828603941022	404.7472748826837	0.0	0.0	0.0	593.1655040881228	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5120	1818.013976082748	391.820219747958	0.0	0.0	0.0	630.5916295657714	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5121	1740.4620525484088	377.4904174987704	0.0	0.0	0.0	659.8428644097559	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5122	1736.4017000377667	368.81214633069766	0.0	0.0	0.0	688.3459137512846	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5123	1738.775336817244	385.47664986452565	0.0	0.0	0.0	714.7259688825039	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5124	1799.2803104820773	393.777577033942	0.0	0.0	0.0	731.3361258272139	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5125	1875.4374481791629	388.1437296612242	0.0	0.0	0.0	745.3978510222577	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5126	1893.8247865656529	388.7323285246957	0.0	0.0	0.0	758.5617464147709	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5127	2006.6668688499649	414.575781577716	0.0	0.0	0.0	769.9098402756572	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5128	2112.0762661952162	433.78481141858674	0.0	0.0	0.0	782.9495835177361	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5129	2070.4039066281684	431.69660053235015	0.0	0.0	0.0	795.81484972152	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5130	2092.7054159619365	421.0789021646017	0.0	0.0	0.0	789.7649248090657	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5131	2099.9412859387007	415.4975348320246	0.0	0.0	0.0	772.7197128403428	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5132	2047.421491167287	400.7718923968511	0.0	0.0	0.0	753.5447435116656	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5133	2054.025625227632	398.7793947154348	0.0	0.0	0.0	737.3534310566985	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5134	1949.761708867184	408.1076208219029	0.0	0.0	0.0	722.0953816812347	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5135	2070.954338602866	415.10193618481185	0.0	0.0	0.0	664.6325130609044	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5136	2051.8296094429465	410.74996848038865	0.0	0.0	0.0	615.0865170152706	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5137	1206.7910982685635	86.69498803826288	0.0	0.0	0.0	596.0268237685888	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5138	1181.7852169954253	86.36036440646181	0.0	0.0	0.0	566.3487749308599	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5139	1087.4043680660516	82.39764622288524	0.0	0.0	0.0	550.3899683270923	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5140	1054.1855507359578	79.50933328993187	0.0	0.0	0.0	543.1818433163423	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5141	1062.6412037032858	83.2323876105459	0.0	0.0	0.0	547.393942110364	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5142	1104.241800726818	85.28955821104225	0.0	0.0	0.0	552.8308053269491	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5143	1127.7612720198802	96.54720596048418	0.0	0.0	0.0	572.7624083006667	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5144	1250.0690877770892	109.90900576476582	0.0	0.0	0.0	604.7024392126799	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5145	1210.4257597306935	111.88273220278272	0.0	0.0	0.0	640.9433225848794	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5146	1193.3419758432574	111.40547691161814	0.0	0.0	0.0	667.438087810273	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5147	1229.9007204517486	113.90021380943092	0.0	0.0	0.0	687.644966024728	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5148	1241.559623735768	114.84226252063215	0.0	0.0	0.0	703.5832796261925	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5149	1280.4117893944754	121.61194564634874	0.0	0.0	0.0	714.3825672858428	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5150	1305.5890346884353	131.1050880011421	0.0	0.0	0.0	722.8758842394958	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5151	1354.877564920393	138.80134355794502	0.0	0.0	0.0	732.879691005328	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5152	1385.3730049836483	143.06180046529576	0.0	0.0	0.0	749.3749423322593	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5153	1373.6889472172065	142.71546064288913	0.0	0.0	0.0	771.3762323295068	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5154	1238.2611336070156	138.0356961906629	0.0	0.0	0.0	779.228050626715	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5155	1251.6489556662132	129.62579132779504	0.0	0.0	0.0	773.7842945839392	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5156	1266.1495029678124	125.25136849442184	0.0	0.0	0.0	761.2837569837714	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5157	1254.3294159080065	125.28863268943834	0.0	0.0	0.0	749.2904582868799	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5158	1253.484400945347	118.85454040548387	0.0	0.0	0.0	734.0290681859676	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5159	1214.1359629034835	100.83528191110389	0.0	0.0	0.0	682.136475643539	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5160	1127.7727676823406	85.68942552333486	0.0	0.0	0.0	631.2101033428445	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5161	1160.1026197325446	0.0	0.0	0.0	0.0	569.6012475405832	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5162	1107.8828941408458	0.0	0.0	0.0	0.0	542.1674233433546	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5163	1060.4631728443328	0.0	0.0	0.0	0.0	526.0269597815291	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5164	1006.2661969939484	0.0	0.0	0.0	0.0	517.4383707796917	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5165	1014.5336434693776	0.0	0.0	0.0	0.0	518.9661521271693	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5166	1034.268667085981	0.0	0.0	0.0	0.0	522.4584466966828	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
