set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6329	1900.3804780010792	0.0	924.828730198045	0.0	0.0	646.945542663666	3392.950598836531	0.0	501.1677010762201	0.0	0.0	89.5239468892415
6330	1883.090985364288	0.0	1325.0623090860902	0.0	0.0	653.6954483193474	3392.950598836531	0.0	501.1677010762201	0.0	0.0	89.5239468892415
6331	1746.811642156486	0.0	2657.1946813718946	0.0	0.0	666.2656040596423	3392.950598836531	0.0	501.1677010762201	0.0	0.0	89.5239468892415
6332	1829.5296659981366	0.0	2777.6663392914365	0.0	0.0	679.0866168990407	3392.950598836531	0.0	501.1677010762201	0.0	0.0	89.5239468892415
6333	1818.3147603314767	0.0	2635.390672784657	0.0	0.0	666.0127268328814	3392.950598836531	0.0	501.1677010762201	0.0	0.0	89.5239468892415
6334	1775.4496717795942	0.0	2429.4186637792973	0.0	0.0	633.6037462682647	3392.950598836531	0.0	501.1677010762201	0.0	0.0	89.5239468892415
6335	1780.4981816921104	0.0	1438.0688212757584	0.0	0.0	593.1859015529571	3392.950598836531	0.0	501.1677010762201	0.0	0.0	89.5239468892415
6336	1476.2293477088972	0.0	1826.6969529953478	0.0	0.0	556.2330494912255	3392.950598836531	0.0	501.1677010762201	0.0	0.0	89.5239468892415
6337	1285.2114519987915	0.0	1606.1898858601064	0.0	0.0	506.824988585991	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6338	1435.049303283442	0.0	1222.9429852942606	0.0	0.0	487.8608597192097	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6339	1288.8533207074238	0.0	1828.0491958075115	0.0	0.0	479.98296505678076	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6340	1205.966782699458	0.0	2548.478022895556	0.0	0.0	478.84930992018474	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6341	1213.193156125191	0.0	1863.7199950000488	0.0	0.0	489.32545662997103	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6342	1278.0765945358164	0.0	1317.6736578539605	0.0	0.0	512.002607955379	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6343	1376.5333030836132	0.0	1144.749147020898	0.0	0.0	535.4208065344397	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6344	1483.701893992341	0.0	1092.0696787779436	0.0	0.0	557.2746427103256	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6345	1597.2739993104715	0.0	1240.4884459823336	0.0	0.0	582.6347269465585	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6346	1557.886830935613	0.0	1531.4716530412493	0.0	0.0	598.7735945613559	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6347	1558.0753906996952	0.0	1327.3828024344166	0.0	0.0	602.8125915160942	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6348	1640.5685945121247	0.0	1465.4994426766098	0.0	0.0	604.3560221592049	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6349	1616.4763839204554	0.0	1059.6309021377754	0.0	0.0	603.5663125283735	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6350	1739.2516915143935	0.0	986.6354658511183	0.0	0.0	600.7820753928344	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6351	1754.1593395431405	0.0	1279.9014740115665	0.0	0.0	601.5654073926612	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6352	1715.4488851994101	0.0	912.1077048261324	0.0	0.0	608.9542934636338	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6353	1678.041300718199	0.0	1614.754634863831	0.0	0.0	622.4045965071361	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6354	1583.4672774595526	0.0	2248.9486009043007	0.0	0.0	634.5152576943722	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6355	1711.5196663132492	0.0	2648.001923687841	0.0	0.0	650.7788502174557	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6356	1719.6633808547006	0.0	2919.849087670447	0.0	0.0	670.8731898116247	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6357	1712.3107743250598	0.0	3020.4251620440364	0.0	0.0	661.0625000092094	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6358	1627.463240637103	0.0	2709.9497083761794	0.0	0.0	625.5812067489501	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6359	1631.0551867658173	0.0	1474.3200776947947	0.0	0.0	575.1485811726754	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6360	1451.3378072134306	0.0	609.2167308485095	0.0	0.0	532.0378463157358	3394.479057644807	0.0	931.166666666666	0.0	0.0	94.3914960225423
6361	1390.2877483270308	0.0	1331.2475907038845	0.0	0.0	522.0690522907568	3404.704447232574	0.0	700.3338994973093	0.0	0.0	105.260867563883
6362	1386.3202305690515	0.0	1018.353468751621	0.0	0.0	506.16735091481473	3404.704447232574	0.0	700.3338994973093	0.0	0.0	105.260867563883
6363	1356.3462202622784	0.0	1498.6743185450118	0.0	0.0	500.2623163624138	3404.704447232574	0.0	700.3338994973093	0.0	0.0	105.260867563883
6364	1207.6465869072354	0.0	2040.2542685536707	0.0	0.0	502.41009657123925	3404.704447232574	0.0	700.3338994973093	0.0	0.0	105.260867563883
6365	1248.9746119252545	0.0	1506.8804295972875	0.0	0.0	524.1969414807407	3404.704447232574	0.0	700.3338994973093	0.0	0.0	105.260867563883
6366	1288.455283420145	0.0	1088.9373740054727	0.0	0.0	575.504304711453	3404.704447232574	0.0	700.3338994973093	0.0	0.0	105.260867563883
6367	1455.512310310527	0.0	896.8759823720818	0.0	0.0	637.8270984666296	3404.704447232574	0.0	700.3338994973093	0.0	0.0	105.260867563883
6368	1555.4213304685627	0.0	896.3965521932414	0.0	0.0	665.493261417594	3404.704447232574	0.0	700.3338994973093	0.0	0.0	105.260867563883
6369	1555.7375979354415	0.0	1029.8539866666026	0.0	0.0	669.2796648376316	3404.704447232574	0.0	700.3338994973093	0.0	0.0	105.260867563883
6370	1566.3949803891667	0.0	1214.9875471730502	0.0	0.0	672.7656948128601	3404.704447232574	0.0	700.3338994973093	0.0	0.0	105.260867563883
6371	1526.8761389593406	0.0	1007.8529440507318	0.0	0.0	676.1729349794351	3404.704447232574	0.0	700.3338994973093	0.0	0.0	105.260867563883
6372	1558.1383082617733	0.0	1191.7053189708215	0.0	0.0	678.4980401214348	3404.704447232574	0.0	700.3338994973093	0.0	0.0	105.260867563883
6373	1527.0401117439194	0.0	819.2356979712282	0.0	0.0	677.840348422613	3404.704447232574	0.0	700.3338994973093	0.0	0.0	105.260867563883
6374	1593.5086406502267	0.0	823.0818551618352	0.0	0.0	678.9822269410895	3404.704447232574	0.0	700.3338994973093	0.0	0.0	105.260867563883
6375	1593.3635172412678	0.0	1022.7063542397757	0.0	0.0	681.7273806422562	3404.704447232574	0.0	700.3338994973093	0.0	0.0	105.260867563883
6376	1551.9816029942508	0.0	752.1189956643233	0.0	0.0	687.8939030109042	3404.704447232574	0.0	700.3338994973093	0.0	0.0	105.260867563883
6377	1416.2946571973696	0.0	1306.4673604698094	0.0	0.0	699.3395366546387	3404.704447232574	0.0	700.3338994973093	0.0	0.0	105.260867563883
6378	1659.9515413203967	0.0	1827.9227571193212	0.0	0.0	707.1082483487344	3404.704447232574	0.0	700.3338994973093	0.0	0.0	105.260867563883
6379	1657.3068027909405	0.0	2199.8635312697984	0.0	0.0	715.7877319708738	3404.704447232574	0.0	700.3338994973093	0.0	0.0	105.260867563883
6380	1705.9933436575518	0.0	2361.3675986170692	0.0	0.0	728.3813673708562	3404.704447232574	0.0	700.3338994973093	0.0	0.0	105.260867563883
6381	1739.6317901784037	0.0	2448.152947607139	0.0	0.0	713.0639152143723	3404.704447232574	0.0	700.3338994973093	0.0	0.0	105.260867563883
6382	1699.3526008277256	0.0	2221.7553888557827	0.0	0.0	670.033773206703	3404.704447232574	0.0	700.3338994973093	0.0	0.0	105.260867563883
6383	1650.9912444076026	0.0	1092.7189528536474	0.0	0.0	614.5254300959591	3404.704447232574	0.0	700.3338994973093	0.0	0.0	105.260867563883
6384	1524.8619724411774	0.0	368.265873888473	0.0	0.0	567.7048702182757	3404.704447232574	0.0	700.3338994973093	0.0	0.0	105.260867563883
6385	1080.7096109226952	0.0	1681.0673666789212	0.0	0.0	549.8606692821403	3403.512326242892	0.0	400.52651033942107	0.0	0.0	115.956873830159
6386	1101.8525456758857	0.0	1397.5971945861565	0.0	0.0	531.2408645342259	3403.512326242892	0.0	400.52651033942107	0.0	0.0	115.956873830159
6387	1018.2008948877775	0.0	1800.122510513694	0.0	0.0	522.2505933953272	3403.512326242892	0.0	400.52651033942107	0.0	0.0	115.956873830159
6388	952.9063471992316	0.0	2738.536419298338	0.0	0.0	523.2060561338183	3403.512326242892	0.0	400.52651033942107	0.0	0.0	115.956873830159
6389	905.8436029981619	0.0	2511.0922675596066	0.0	0.0	543.5945147066186	3403.512326242892	0.0	400.52651033942107	0.0	0.0	115.956873830159
6390	991.0215996853784	0.0	1308.3483767299956	0.0	0.0	591.918740728963	3403.512326242892	0.0	400.52651033942107	0.0	0.0	115.956873830159
6391	1088.2734965881489	0.0	840.1426094393112	0.0	0.0	657.0524365148992	3403.512326242892	0.0	400.52651033942107	0.0	0.0	115.956873830159
6392	1218.9580135630006	0.0	577.6606216882612	0.0	0.0	683.5908999948598	3403.512326242892	0.0	400.52651033942107	0.0	0.0	115.956873830159
6393	1194.418000270689	0.0	1257.5076301692086	0.0	0.0	686.9306097808403	3403.512326242892	0.0	400.52651033942107	0.0	0.0	115.956873830159
6394	1206.2614179938175	0.0	1564.104878609264	0.0	0.0	686.8240979228015	3403.512326242892	0.0	400.52651033942107	0.0	0.0	115.956873830159
6395	1261.7670022926275	0.0	1423.8040038885808	0.0	0.0	686.5672650079397	3403.512326242892	0.0	400.52651033942107	0.0	0.0	115.956873830159
6396	1291.8339281786675	0.0	1349.3572618711592	0.0	0.0	687.4773091156363	3403.512326242892	0.0	400.52651033942107	0.0	0.0	115.956873830159
6397	1249.0153398057414	0.0	776.9517278818141	0.0	0.0	688.2581146718579	3403.512326242892	0.0	400.52651033942107	0.0	0.0	115.956873830159
6398	1282.5607771598966	0.0	1180.9521216477754	0.0	0.0	690.1465937130754	3403.512326242892	0.0	400.52651033942107	0.0	0.0	115.956873830159
6399	1325.1915529757505	0.0	1208.6827677608971	0.0	0.0	691.5094397397381	3403.512326242892	0.0	400.52651033942107	0.0	0.0	115.956873830159
6400	1327.0322585553515	0.0	1114.8928169766612	0.0	0.0	697.7920107998876	3403.512326242892	0.0	400.52651033942107	0.0	0.0	115.956873830159
6401	1299.219650577737	0.0	1257.7480675667605	0.0	0.0	707.1360703019033	3403.512326242892	0.0	400.52651033942107	0.0	0.0	115.956873830159
6402	1271.9458634256907	0.0	1796.7263441733926	0.0	0.0	712.8447933665573	3403.512326242892	0.0	400.52651033942107	0.0	0.0	115.956873830159
6403	1252.0160418515613	0.0	2665.6791741653124	0.0	0.0	725.0266521450366	3403.512326242892	0.0	400.52651033942107	0.0	0.0	115.956873830159
6404	1293.9516107832894	0.0	2468.935833004224	0.0	0.0	736.6477739035761	3403.512326242892	0.0	400.52651033942107	0.0	0.0	115.956873830159
6405	1228.416655216722	0.0	1887.1339938800147	0.0	0.0	724.9385975386341	3403.512326242892	0.0	400.52651033942107	0.0	0.0	115.956873830159
6406	1316.7316568906444	0.0	1794.4934996709628	0.0	0.0	682.2747040630464	3403.512326242892	0.0	400.52651033942107	0.0	0.0	115.956873830159
6407	1202.9474117254942	0.0	628.1533628239266	0.0	0.0	627.8556631951174	3403.512326242892	0.0	400.52651033942107	0.0	0.0	115.956873830159
6408	1056.8240869479432	0.0	511.14860823004057	0.0	0.0	580.3256330264405	3403.512326242892	0.0	400.52651033942107	0.0	0.0	115.956873830159
6409	1699.2721721325963	0.0	1214.0636783730135	0.0	0.0	545.7299081178651	3411.046469957958	0.0	193.00171414906015	0.0	0.0	115.956873830159
6410	1575.7282198682972	0.0	1429.6139453286862	0.0	0.0	527.3968133423538	3411.046469957958	0.0	193.00171414906015	0.0	0.0	115.956873830159
6411	1640.6692704601928	0.0	1392.0905772949206	0.0	0.0	520.7243489781918	3411.046469957958	0.0	193.00171414906015	0.0	0.0	115.956873830159
6412	1556.9439093570504	0.0	2008.2985539228846	0.0	0.0	521.9852205835591	3411.046469957958	0.0	193.00171414906015	0.0	0.0	115.956873830159
6413	1485.4998711948913	0.0	1678.2894185654984	0.0	0.0	540.6765150477021	3411.046469957958	0.0	193.00171414906015	0.0	0.0	115.956873830159
6414	1515.4623260302026	0.0	1224.8873668846636	0.0	0.0	591.2272752221311	3411.046469957958	0.0	193.00171414906015	0.0	0.0	115.956873830159
6415	1631.1810977848486	0.0	787.0052275965991	0.0	0.0	657.3598983116398	3411.046469957958	0.0	193.00171414906015	0.0	0.0	115.956873830159
6416	1809.337583485012	0.0	856.9850816521463	0.0	0.0	686.895776167293	3411.046469957958	0.0	193.00171414906015	0.0	0.0	115.956873830159
6417	1852.0211316248624	0.0	1608.4921476280633	0.0	0.0	688.8536991371094	3411.046469957958	0.0	193.00171414906015	0.0	0.0	115.956873830159
6418	1905.8946374637112	0.0	1634.9303343742904	0.0	0.0	680.6823405832168	3411.046469957958	0.0	193.00171414906015	0.0	0.0	115.956873830159
6419	1933.0691944272528	0.0	1690.6586805457096	0.0	0.0	680.0983483494304	3411.046469957958	0.0	193.00171414906015	0.0	0.0	115.956873830159
6420	2050.093693037483	0.0	1529.1330102431768	0.0	0.0	678.0290564444958	3411.046469957958	0.0	193.00171414906015	0.0	0.0	115.956873830159
6421	2085.0631870678526	0.0	1226.392382830284	0.0	0.0	676.4459423267634	3411.046469957958	0.0	193.00171414906015	0.0	0.0	115.956873830159
6422	2162.8008923473467	0.0	1289.692578218949	0.0	0.0	675.4376747472897	3411.046469957958	0.0	193.00171414906015	0.0	0.0	115.956873830159
6423	2274.573282215655	0.0	1127.8131679332828	0.0	0.0	678.3024696114167	3411.046469957958	0.0	193.00171414906015	0.0	0.0	115.956873830159
6424	2332.992269281021	0.0	851.1064650826446	0.0	0.0	682.1754141119713	3411.046469957958	0.0	193.00171414906015	0.0	0.0	115.956873830159
6425	2452.601446200765	0.0	861.8008757318357	0.0	0.0	692.9043789826218	3411.046469957958	0.0	193.00171414906015	0.0	0.0	115.956873830159
6426	2410.420788374337	0.0	857.9907021283816	0.0	0.0	699.0340403631542	3411.046469957958	0.0	193.00171414906015	0.0	0.0	115.956873830159
6427	2296.130155239073	0.0	1492.4835614765275	0.0	0.0	712.7229071721611	3411.046469957958	0.0	193.00171414906015	0.0	0.0	115.956873830159
6428	2377.1117961532323	0.0	1651.881863942885	0.0	0.0	730.2465000228048	3411.046469957958	0.0	193.00171414906015	0.0	0.0	115.956873830159
6429	2429.616450148653	0.0	1656.1697777719564	0.0	0.0	715.2391595933236	3411.046469957958	0.0	193.00171414906015	0.0	0.0	115.956873830159
6430	2292.658241760405	0.0	1839.6406244257223	0.0	0.0	672.1811589069998	3411.046469957958	0.0	193.00171414906015	0.0	0.0	115.956873830159
6431	2100.096515182818	0.0	748.1522460674897	0.0	0.0	619.4837103086511	3411.046469957958	0.0	193.00171414906015	0.0	0.0	115.956873830159
6432	1865.0088407319033	0.0	383.8860923960493	0.0	0.0	573.4123131316278	3411.046469957958	0.0	193.00171414906015	0.0	0.0	115.956873830159
6433	1155.01192887748	0.0	2131.7955818743167	0.0	0.0	548.1390173714749	3412.72722312148	0.0	319.35887127775845	0.0	0.0	121.480168914794
6434	1087.3810921895783	0.0	1584.492787568581	0.0	0.0	530.9523014470765	3412.72722312148	0.0	319.35887127775845	0.0	0.0	121.480168914794
6435	1049.4180826195823	0.0	1865.5307523133074	0.0	0.0	524.24972527176	3412.72722312148	0.0	319.35887127775845	0.0	0.0	121.480168914794
6436	965.346792760936	0.0	2585.335954708961	0.0	0.0	525.5078443760938	3412.72722312148	0.0	319.35887127775845	0.0	0.0	121.480168914794
6437	972.8663452059532	0.0	2324.777994240002	0.0	0.0	546.8544064922237	3412.72722312148	0.0	319.35887127775845	0.0	0.0	121.480168914794
6438	1076.2335276291508	0.0	1657.0547267522945	0.0	0.0	599.7485507207572	3412.72722312148	0.0	319.35887127775845	0.0	0.0	121.480168914794
6439	1085.4581134735442	0.0	1512.8462210828118	0.0	0.0	668.5780224633173	3412.72722312148	0.0	319.35887127775845	0.0	0.0	121.480168914794
6440	1258.5664139152152	0.0	2217.681238074773	0.0	0.0	697.4492691604718	3412.72722312148	0.0	319.35887127775845	0.0	0.0	121.480168914794
6441	1410.9584183924326	0.0	2426.950919613369	0.0	0.0	693.5400383577258	3412.72722312148	0.0	319.35887127775845	0.0	0.0	121.480168914794
6442	1475.1375336349317	0.0	2109.4762144750885	0.0	0.0	689.4206710323294	3412.72722312148	0.0	319.35887127775845	0.0	0.0	121.480168914794
6443	1485.3900824712455	0.0	1795.72519758178	0.0	0.0	686.6747490747427	3412.72722312148	0.0	319.35887127775845	0.0	0.0	121.480168914794
6444	1580.4452299637696	0.0	1848.9549477268229	0.0	0.0	685.3182794916215	3412.72722312148	0.0	319.35887127775845	0.0	0.0	121.480168914794
6445	1566.0492684015271	0.0	1943.8109072298746	0.0	0.0	683.2813525924632	3412.72722312148	0.0	319.35887127775845	0.0	0.0	121.480168914794
6446	1638.6644546808884	0.0	1710.3052486067218	0.0	0.0	682.2233443785594	3412.72722312148	0.0	319.35887127775845	0.0	0.0	121.480168914794
6447	1704.1306403028818	0.0	1383.7665896824246	0.0	0.0	681.1604641652874	3412.72722312148	0.0	319.35887127775845	0.0	0.0	121.480168914794
6448	1787.2172941921294	0.0	965.9072041210608	0.0	0.0	684.9337104204157	3412.72722312148	0.0	319.35887127775845	0.0	0.0	121.480168914794
6449	1791.1996643270056	0.0	1203.2403914544768	0.0	0.0	697.9130481526968	3412.72722312148	0.0	319.35887127775845	0.0	0.0	121.480168914794
6450	1851.365109497452	0.0	1397.9091823813446	0.0	0.0	703.4867579843481	3412.72722312148	0.0	319.35887127775845	0.0	0.0	121.480168914794
6451	1809.6470096453945	0.0	2061.679589339389	0.0	0.0	719.5077437336957	3412.72722312148	0.0	319.35887127775845	0.0	0.0	121.480168914794
6452	1835.881507535152	0.0	1985.2795321348526	0.0	0.0	736.3921246157319	3412.72722312148	0.0	319.35887127775845	0.0	0.0	121.480168914794
6453	1768.9696793896096	0.0	1990.76172502992	0.0	0.0	720.9242789074577	3412.72722312148	0.0	319.35887127775845	0.0	0.0	121.480168914794
6454	1771.4593139092667	0.0	1848.2050077225424	0.0	0.0	681.7310446858525	3412.72722312148	0.0	319.35887127775845	0.0	0.0	121.480168914794
6455	1627.6946297403674	0.0	1064.7547790571157	0.0	0.0	630.2991384633133	3412.72722312148	0.0	319.35887127775845	0.0	0.0	121.480168914794
6456	1393.3763491315835	0.0	980.6590516303207	0.0	0.0	584.1092410445433	3412.72722312148	0.0	319.35887127775845	0.0	0.0	121.480168914794
6457	689.6642045177748	0.0	1553.2627535513775	0.0	0.0	566.7830978961426	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6458	701.1297131736851	0.0	1209.4219719540802	0.0	0.0	548.0211256340871	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6459	650.7904414067476	0.0	1468.689069103688	0.0	0.0	542.1980793406547	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6460	633.3613165872208	0.0	1813.7293996459714	0.0	0.0	544.6761664288649	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6461	584.1963024705594	0.0	1454.253940607181	0.0	0.0	568.1351834515276	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6462	659.0113277047113	0.0	1222.4346620197393	0.0	0.0	620.1726328592562	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6463	725.2415705024843	0.0	817.7619197660867	0.0	0.0	689.3048807986066	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6464	886.7854703107747	0.0	581.3337737599718	0.0	0.0	720.6373042895519	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6465	913.4238867843097	0.0	780.1281264934416	0.0	0.0	723.4677208158038	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6466	884.5830333389131	0.0	1118.2360272874962	0.0	0.0	716.794960948706	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6467	924.3939263571872	0.0	1714.2920873480866	0.0	0.0	714.3627085479186	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6468	950.215481132196	0.0	1305.4275337472475	0.0	0.0	708.4178660381637	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6469	962.1779035860651	0.0	647.2773080136216	0.0	0.0	705.1284329671963	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6470	950.7395368107134	0.0	1018.0952845476145	0.0	0.0	703.3233814895559	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6471	1017.1800075678236	0.0	1225.4940060617214	0.0	0.0	701.8717267786459	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6472	930.1452792360001	0.0	825.298492040906	0.0	0.0	707.4754960411763	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6473	882.4274261854815	0.0	1459.5268536909145	0.0	0.0	714.4814135519754	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6474	867.963598914773	0.0	1869.3148889742554	0.0	0.0	719.3472802346788	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6475	844.7065377108268	0.0	2016.238686237032	0.0	0.0	730.1090414206041	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6476	877.0148134827894	0.0	1879.9381860121966	0.0	0.0	741.1437332377683	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6477	922.1725934649913	0.0	1714.2108938461106	0.0	0.0	722.1444167771848	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6478	955.6647892864427	0.0	1820.2194444928027	0.0	0.0	687.2298705811677	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
