set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5386	3248.4655934902394	2081.422943620873	0.0	59.71016950756167	369.69753263081765	702.6023000223389	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5387	3098.8381277415037	2198.451707827796	0.0	59.27870545723484	405.1483256835537	730.5415489636184	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5388	2974.65096154312	2203.7703605315537	0.0	64.13207629840116	596.6643822616043	749.3424471693523	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5389	2990.9419052843014	2244.043190346244	0.0	60.46168815900635	793.3611674889041	766.4278013284408	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5390	3204.701602574828	2352.6107427558204	0.0	65.55239409413315	801.9401606270312	782.5591869037629	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5391	3347.532131444694	2434.93874176705	0.0	66.82030147751502	977.027157591864	794.5576365094747	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5392	3429.183669305419	2522.845832493895	0.0	65.46918167066761	943.8320924970526	807.1088027420905	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5393	3432.5713720444533	2576.120023396262	0.0	76.6666996434363	1032.504588980643	822.9621700328219	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5394	3484.694100423697	2486.030988077737	0.0	63.69019505148592	852.3316223058196	824.1954529109363	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5395	3266.2876410348504	2460.2792021625146	0.0	58.61933907025428	739.8976208433094	812.1774329706313	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5396	3120.156739316817	2448.4957059227154	0.0	51.61729071340996	691.3395899431176	795.1154895952781	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5397	3098.646063877307	2368.9773946817363	0.0	73.00602950140137	724.2381854871447	782.3767697005143	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5398	3122.4652635398293	2237.7230935104144	0.0	68.94817822181307	485.2101818757477	750.9114940870967	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5399	2857.2634273927947	2030.5839662403896	0.0	49.12043267426355	372.6779385082598	677.895927790426	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5400	2560.201683417445	1713.965477686634	0.0	29.75189641151515	376.09243083204905	624.9876727014192	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5401	2396.8987571462117	299.61035687650013	0.0	0.0	95.7408327643582	588.3711553449192	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5402	2320.1521993296374	292.4257272928825	0.0	0.0	159.4906544680004	563.1223477287853	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5403	2188.0569148349687	275.756519462952	0.0	0.0	183.5513945819633	549.0157620731464	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5404	2067.1834847125187	260.8685723656997	0.0	0.0	209.0872380533269	543.5719825935023	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5405	2044.3466596807507	251.73191066094512	0.0	0.0	217.3023564801267	552.6708110798623	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5406	2137.351830966168	259.6039511543438	0.0	0.0	152.21088161900983	576.4893706995559	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5407	2255.0710353375503	294.17345516939577	0.0	0.0	135.00584806425525	612.5702321887416	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5408	2301.8922414530552	297.53859462106993	0.0	0.0	78.69797930722706	645.206607604517	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5409	2403.318632194977	290.3850988151648	0.0	0.0	86.89098726435324	673.203175606325	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5410	2608.1428223610183	357.4135516648538	0.0	0.0	104.31728455992425	694.9406634252199	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5411	2689.6615744058354	369.99416477991235	0.0	0.0	148.51649400968114	718.3007090229011	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5412	2771.0789418915833	363.0216385433845	0.0	0.0	212.84598568801528	731.5103115795597	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5413	2738.460555079473	379.29713068333916	0.0	0.0	334.1966039601123	744.1264333622416	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5414	2684.106586374501	400.31395575683194	0.0	0.0	331.42755983850924	744.111889077614	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5415	2907.957802103181	421.27426722054634	0.0	0.0	393.1532661786917	759.6937068726303	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5416	2851.504811616752	454.28485947614894	0.0	0.0	416.01813662244973	771.1460192937061	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5417	2964.609009715152	457.51582167832083	0.0	0.0	441.7584962291427	787.73717189911	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5418	2992.7891684419424	456.09933478535913	0.0	0.0	394.3151547974741	789.7890554742099	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5419	2960.496521194809	454.487836701012	0.0	0.0	359.8660030616656	780.77841360312	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5420	2674.657256644005	422.2134045371965	0.0	0.0	295.8005941055378	768.1717180397353	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5421	2732.7970292056475	428.22473125603284	0.0	0.0	291.11929637161563	762.8718449084423	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5422	2728.6368483839888	430.79124178713164	0.0	0.0	187.73344855395092	734.5770170717477	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5423	2452.7291018213555	361.6298018312757	0.0	0.0	74.16601222306927	668.7183903517326	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5424	2193.2329144679543	279.70742479563614	0.0	0.0	111.11534412137392	617.7918998819143	3860.7265439548028	0.0	426.966666666666	0.0	0.0	0.0
5425	3123.254887734411	662.0087156405785	0.0	0.0	0.0	565.5733805886737	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5426	2893.539613323771	646.1338057990454	0.0	0.0	0.0	540.6429820854639	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5427	2820.957236522205	609.302098840441	0.0	0.0	0.0	528.2228496381949	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5428	2692.0123839962853	576.4062041887099	0.0	0.0	0.0	523.1515256826593	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5429	2591.217457888424	556.2181514676212	0.0	0.0	0.0	531.9634384104126	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5430	2801.9043547907727	573.6119407572672	0.0	0.0	0.0	555.9320634024909	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5431	2692.322648233004	649.995525062965	0.0	0.0	0.0	592.3998735706407	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5432	2464.2801420494034	657.4310211839237	0.0	0.0	0.0	627.8718821401056	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5433	2391.569496412333	641.6249034643031	0.0	0.0	0.0	653.3931251229128	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5434	2641.040412069293	789.7286621093637	0.0	0.0	0.0	677.5456011447699	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5435	3287.539019263881	817.5263511381978	0.0	0.0	0.0	699.6834294804464	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5436	3284.7285472861304	802.1200975402397	0.0	0.0	0.0	711.5580706220787	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5437	3028.308736715868	838.0818638834207	0.0	0.0	0.0	721.3341424974924	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5438	3147.7290628105266	884.5199160215209	0.0	0.0	0.0	730.4612392402097	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5439	3544.8227570783088	930.8330976357324	0.0	0.0	0.0	740.1749853854374	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5440	3893.4404917410775	1003.7721642604358	0.0	0.0	0.0	747.7797334347159	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5441	3883.3627265852065	1010.9111869565863	0.0	0.0	0.0	760.5558000998622	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5442	3950.1012923841577	1007.781366350559	0.0	0.0	0.0	761.3358182252683	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5443	3861.976437990114	1004.2206557389577	0.0	0.0	0.0	751.8193543809117	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5444	3824.031872899928	932.908183074324	0.0	0.0	0.0	739.2052597236051	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5445	3819.624039425676	946.1906033548524	0.0	0.0	0.0	737.1634919447848	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5446	3752.716168759048	951.861476545231	0.0	0.0	0.0	714.3983461000668	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5447	3535.469177408823	799.0447431240227	0.0	0.0	0.0	651.90440967392	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5448	3438.8664176918733	618.0318830581003	0.0	0.0	0.0	602.8175594246167	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5449	2899.1119641158944	1165.595762609682	0.0	68.81759791094677	0.0	552.9949949246586	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5450	2779.056898106779	1176.7696024350478	0.0	101.52013312931341	0.0	527.784636564018	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5451	2476.9253210309635	1145.5010075516002	0.0	134.1550877125094	0.0	514.107582094752	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5452	2258.1551739586607	1136.835933775848	0.0	77.12364526030123	0.0	508.81992030152986	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5453	2220.514685326133	1212.038962911427	0.0	106.50404146902977	0.0	517.4220597474193	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5454	2568.0085415404637	1359.6572084802856	0.0	214.3041869890231	0.0	540.7323712177464	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5455	2840.093906214362	1526.1237598644016	0.0	179.56548916093857	0.0	572.9215060477148	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5456	3053.9937278990687	1728.6647921991475	0.0	240.04781195407605	0.0	604.3384471146261	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5457	3001.31032502732	1933.134657922335	0.0	298.8535204334674	0.0	628.353319099948	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5458	3078.8994076099398	2035.5351619968944	0.0	331.73275474447917	0.0	653.8317042450454	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5459	3092.233003307425	2063.778919522712	0.0	329.3356629397071	0.0	672.9278472169899	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5460	3129.818541233713	2190.216302160892	0.0	356.2996138414499	0.0	687.4476689138361	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5461	3108.3529591154993	2241.4934090202946	0.0	335.90797907463326	0.0	700.6022344747153	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5462	3031.398889503062	2245.8674281158915	0.0	364.1904963975798	0.0	711.6920043377348	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5463	3165.666153431871	2351.8928339161153	0.0	371.23462996006896	0.0	720.2553572513737	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5464	3221.2667331034822	2378.657637799457	0.0	363.72819179029364	0.0	731.1931619555121	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5465	3376.4715821883647	2358.320362436437	0.0	425.938423548838	0.0	744.4846015396486	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5466	3462.1885566397827	2324.672430112897	0.0	353.8446470490586	0.0	743.3625021886932	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5467	3433.6473164019612	2294.3626657337304	0.0	325.6724104361067	0.0	725.8862650464448	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5468	3477.298931838025	2240.08634859152	0.0	286.77101709848006	0.0	707.1306963800178	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5469	3402.3418805905285	2185.60873087347	0.0	405.6007792171747	0.0	702.7221581629698	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5470	3150.0038859343927	2126.5821924616776	0.0	383.0565092138753	0.0	680.0000265428629	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5471	2943.326107520775	1783.9671577016165	0.0	272.8991824953805	0.0	629.0379142042881	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5472	2747.984692365694	1471.9341459682114	0.0	165.29309222969826	0.0	582.1661464805184	3863.327723494251	0.0	0.0	0.0	0.0	0.0
5473	1962.167424988076	1092.7829422026387	0.0	0.0	0.0	548.4544021516331	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5474	2009.0994377609838	1007.5723408560582	0.0	0.0	0.0	522.3088142768921	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5475	1754.1705048341144	1002.7450405173081	0.0	0.0	0.0	509.5637290073733	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5476	1648.1475742976966	964.3156822670787	0.0	0.0	0.0	503.4781084941766	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5477	1660.0624158629935	963.4957899714484	0.0	0.0	0.0	506.752478730706	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5478	1814.719084908984	1011.6803893303634	0.0	0.0	0.0	518.0032446141863	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5479	2001.9034353135291	1146.5754746113726	0.0	0.0	0.0	534.5415991443385	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5480	2328.635872768887	1246.0558566879993	0.0	0.0	0.0	563.5686231924793	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5481	2427.416534374045	1268.4320328430315	0.0	0.0	0.0	596.6168150264668	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5482	2482.6250754111184	1408.0564146316879	0.0	0.0	0.0	622.550717406103	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5483	2429.77243321796	1584.177918252318	0.0	0.0	0.0	643.0287767189013	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5484	2356.3575667565437	1631.054995315661	0.0	0.0	0.0	657.4077591689273	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5485	2430.6596017367874	1741.4081045264188	0.0	0.0	0.0	669.3585935615259	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5486	2531.296953486094	2005.999486940273	0.0	0.0	0.0	676.4722306464935	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5487	2637.011187648966	2187.2155801994586	0.0	0.0	0.0	687.3751837449257	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5488	2717.6734995706893	2289.237314741633	0.0	0.0	0.0	703.2481432583173	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5489	2796.507099575996	2342.4203057514305	0.0	0.0	0.0	722.4222517398745	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5490	2846.389965018591	2159.187559931425	0.0	0.0	0.0	729.2333947844005	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5491	2714.128964786485	1999.218002201721	0.0	0.0	0.0	720.0510492621167	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5492	2762.3220075786608	1831.5830996861475	0.0	0.0	0.0	707.93953521902	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5493	2787.461250818688	1719.1207122170624	0.0	0.0	0.0	703.0984372164986	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5494	2705.7887742339913	1656.3906562893524	0.0	0.0	0.0	681.8503633297526	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5495	2587.134694616709	1410.2796275624085	0.0	0.0	0.0	630.6077235493728	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5496	2323.2568900088554	1237.5464307982347	0.0	0.0	0.0	586.2432132598661	3859.919265711785	0.0	497.06666666666604	0.0	0.0	0.0
5497	2302.982096154746	752.6557430428128	0.0	0.0	0.0	552.7328245762701	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5498	2383.0783567059502	744.5693348049332	0.0	0.0	0.0	527.2651770037569	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5499	2291.0028115640416	703.3190570668788	0.0	0.0	0.0	512.8545715678711	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5500	2164.3870974001984	636.4556444644397	0.0	0.0	0.0	506.733166953102	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5501	2091.7857000767226	607.6553842444978	0.0	0.0	0.0	508.28526078198337	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5502	2169.5533995791493	639.3878596143339	0.0	0.0	0.0	515.1457201923657	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5503	2184.675995431596	762.106096169101	0.0	0.0	0.0	525.7934907957423	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5504	2448.6273250867985	878.721378160189	0.0	0.0	0.0	552.6774313171513	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5505	2616.661849974605	900.0530862987724	0.0	0.0	0.0	584.0791116387472	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5506	2701.7314742924677	923.7864404367211	0.0	0.0	0.0	608.8063907230547	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5507	2814.339482281614	948.1596888554428	0.0	0.0	0.0	627.4257435781491	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5508	2809.6897481244373	974.5892193336076	0.0	0.0	0.0	644.7328125000652	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5509	2864.4892167678545	1027.5393707239086	0.0	0.0	0.0	660.8565701517664	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5510	2870.1740071970803	1270.6179936112198	0.0	0.0	0.0	675.2951501323536	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5511	2913.2041716054064	1482.130879200236	0.0	0.0	0.0	690.6206710233814	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5512	3036.61837708036	1560.0440325789996	0.0	0.0	0.0	706.63339367826	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5513	3042.490062237612	1555.5648100592111	0.0	0.0	0.0	730.9430836194406	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5514	3119.5203769959444	1463.878513915601	0.0	0.0	0.0	743.4152915026098	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5515	3098.641893397062	1351.1382126962828	0.0	0.0	0.0	741.842413296696	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5516	2885.734615312204	1221.5597892500473	0.0	0.0	0.0	734.6223064512727	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5517	2834.5928481847386	1136.9647177410413	0.0	0.0	0.0	733.3520672046951	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5518	2903.261950057069	1089.9171754080792	0.0	0.0	0.0	709.1285266645103	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5519	2651.2513732164293	921.191436643636	0.0	0.0	0.0	643.450126326025	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5520	2605.156192167899	753.4999698999092	0.0	0.0	0.0	593.395463324887	3834.078865294249	0.0	522.366666666666	0.0	0.0	0.0
5521	2443.497465810905	927.997774751682	0.0	0.0	0.0	557.5644567896105	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5522	2298.888911531517	836.4409088720221	0.0	0.0	0.0	531.8681447794467	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5523	2084.454501803481	752.5356577380171	0.0	0.0	0.0	518.9559727907975	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5524	2087.5147304702787	716.9563735861283	0.0	0.0	0.0	515.4874437386763	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5525	2044.8216391996186	703.6732987519041	0.0	0.0	0.0	525.2305507643936	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5526	2162.767429361517	719.1912698743644	0.0	0.0	0.0	550.9987414153607	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5527	2242.5365099272353	852.0512787800238	0.0	0.0	0.0	583.4160163493399	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5528	2375.4262794969704	1056.9406968081862	0.0	0.0	0.0	618.1725061232702	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5529	2531.9338619503405	1185.575348887756	0.0	0.0	0.0	649.1929156434542	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5530	2636.761908354032	1256.4229929826424	0.0	0.0	0.0	684.4353104627965	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5531	2696.88526163874	1276.3483948069702	0.0	0.0	0.0	713.1281278717842	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5532	2850.3915078844548	1285.755200391955	0.0	0.0	0.0	737.7809032505075	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5533	2705.6942928605504	1429.0502381075655	0.0	0.0	0.0	759.2497591773634	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5534	2711.2894177689827	1708.1525684221426	0.0	0.0	0.0	775.3486234946197	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5535	2862.7619332239005	1855.3625507357	0.0	0.0	0.0	789.8803524710391	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5536	2986.856317779683	1884.3659235644018	0.0	0.0	0.0	805.3305186621333	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5537	2966.715193095463	1988.357722831529	0.0	0.0	0.0	818.4993199449989	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5538	2888.589882455532	1949.0375346451267	0.0	0.0	0.0	814.0704511241524	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
5539	2952.8335302415812	1784.2689282123831	0.0	0.0	0.0	801.4781628237192	3806.67297202456	0.0	543.733333333333	0.0	0.0	0.0
