set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6824	3348.8271870620483	760.0964415836042	0.0	0.0	0.0	653.3074538701968	3578.352446991913	0.0	855.2729185014972	0.0	0.0	189.843024953206
6825	3387.257008976693	1009.613301935766	0.0	0.0	0.0	673.723524974192	3578.352446991913	0.0	855.2729185014972	0.0	0.0	189.843024953206
6826	3722.314204983712	1023.7248003616729	0.0	0.0	0.0	681.5941992302404	3578.352446991913	0.0	855.2729185014972	0.0	0.0	189.843024953206
6827	3933.0330885429826	1032.7048448145242	0.0	0.0	0.0	678.3814462611635	3578.352446991913	0.0	855.2729185014972	0.0	0.0	189.843024953206
6828	3821.9736612245893	1078.2464988254053	0.0	0.0	0.0	667.36738975253	3578.352446991913	0.0	855.2729185014972	0.0	0.0	189.843024953206
6829	3515.5197073322693	1082.736521051831	0.0	0.0	0.0	653.7816390211083	3578.352446991913	0.0	855.2729185014972	0.0	0.0	189.843024953206
6830	3613.711998772248	1064.1350003994985	0.0	0.0	0.0	642.501593341633	3578.352446991913	0.0	855.2729185014972	0.0	0.0	189.843024953206
6831	3691.8587017747973	983.9560320704808	0.0	0.0	0.0	639.1362250937499	3578.352446991913	0.0	855.2729185014972	0.0	0.0	189.843024953206
6832	3810.730523033612	889.0241335689229	0.0	0.0	0.0	648.3394319497471	3578.352446991913	0.0	855.2729185014972	0.0	0.0	189.843024953206
6833	3824.7007229707892	940.9801050461264	0.0	0.0	0.0	672.7322692910587	3578.352446991913	0.0	855.2729185014972	0.0	0.0	189.843024953206
6834	3790.768250363545	1034.6291400544194	0.0	0.0	0.0	698.4302117178835	3578.352446991913	0.0	855.2729185014972	0.0	0.0	189.843024953206
6835	3764.0909611718816	1062.8521369062332	0.0	0.0	0.0	728.5730159317825	3578.352446991913	0.0	855.2729185014972	0.0	0.0	189.843024953206
6836	3782.698099915576	1071.190749612453	0.0	0.0	0.0	734.6182631087806	3578.352446991913	0.0	855.2729185014972	0.0	0.0	189.843024953206
6837	3900.0105686403967	1082.0950893051977	0.0	0.0	0.0	705.0723899263038	3578.352446991913	0.0	855.2729185014972	0.0	0.0	189.843024953206
6838	3836.7250975416423	1073.7564765989798	0.0	0.0	0.0	671.6892211864142	3578.352446991913	0.0	855.2729185014972	0.0	0.0	189.843024953206
6839	3591.1754676050537	728.0248542519982	0.0	0.0	0.0	629.6605404990148	3578.352446991913	0.0	855.2729185014972	0.0	0.0	189.843024953206
6840	2824.206254389301	341.88303186718935	0.0	0.0	0.0	590.2654350049772	3578.352446991913	0.0	855.2729185014972	0.0	0.0	189.843024953206
6841	2598.808655105322	1.7907783287550818	0.0	0.0	0.0	556.9982533233225	3585.896196948616	0.0	673.2841145257057	0.0	0.0	202.26901575724202
6842	2630.318010631817	1.678854658191011	0.0	0.0	0.0	536.828063469279	3585.896196948616	0.0	673.2841145257057	0.0	0.0	202.26901575724202
6843	2497.395760855223	1.678854658191011	0.0	0.0	0.0	529.846576699796	3585.896196948616	0.0	673.2841145257057	0.0	0.0	202.26901575724202
6844	2527.753656749704	348.86601163464576	0.0	0.0	0.0	530.7139676046883	3585.896196948616	0.0	673.2841145257057	0.0	0.0	202.26901575724202
6845	2569.378753458301	617.5947215767499	0.0	0.0	0.0	547.1234605506003	3585.896196948616	0.0	673.2841145257057	0.0	0.0	202.26901575724202
6846	2619.1089122352755	612.5581576021772	0.0	0.0	0.0	578.9162782673683	3585.896196948616	0.0	673.2841145257057	0.0	0.0	202.26901575724202
6847	2677.453121042958	3.021938438113166	0.0	0.0	0.0	612.5556804845469	3585.896196948616	0.0	673.2841145257057	0.0	0.0	202.26901575724202
6848	3367.0181968186603	1.678854658191011	0.0	0.0	0.0	637.5682982061888	3585.896196948616	0.0	673.2841145257057	0.0	0.0	202.26901575724202
6849	3408.8584894148144	2.01462553645986	0.0	0.0	0.0	654.2537249934436	3585.896196948616	0.0	673.2841145257057	0.0	0.0	202.26901575724202
6850	3162.920956084577	574.0563967825544	0.0	0.0	0.0	662.6013853944189	3585.896196948616	0.0	673.2841145257057	0.0	0.0	202.26901575724202
6851	3375.6509411575034	573.2729176128445	0.0	0.0	0.0	660.4380631299474	3585.896196948616	0.0	673.2841145257057	0.0	0.0	202.26901575724202
6852	3461.699174348385	573.0490566625317	0.0	0.0	0.0	655.0613635261406	3585.896196948616	0.0	673.2841145257057	0.0	0.0	202.26901575724202
6853	3481.108121286915	572.4894384431345	0.0	0.0	0.0	646.9164727731608	3585.896196948616	0.0	673.2841145257057	0.0	0.0	202.26901575724202
6854	3582.4269035080247	572.9371603437609	0.0	0.0	0.0	638.8439782896507	3585.896196948616	0.0	673.2841145257057	0.0	0.0	202.26901575724202
6855	3757.8755313066467	517.0872347228313	0.0	0.0	0.0	635.9912556693777	3585.896196948616	0.0	673.2841145257057	0.0	0.0	202.26901575724202
6856	3699.260987467367	493.02365128876016	0.0	0.0	0.0	644.1950224297586	3585.896196948616	0.0	673.2841145257057	0.0	0.0	202.26901575724202
6857	3340.1385564911798	749.6646213544414	0.0	0.0	0.0	665.3649962749207	3585.896196948616	0.0	673.2841145257057	0.0	0.0	202.26901575724202
6858	3306.2383888572717	733.771450261009	0.0	0.0	0.0	690.3511733529236	3585.896196948616	0.0	673.2841145257057	0.0	0.0	202.26901575724202
6859	3636.206592530761	2.5742437558568643	0.0	0.0	0.0	726.9143122565317	3585.896196948616	0.0	673.2841145257057	0.0	0.0	202.26901575724202
6860	3658.910478995977	2.3503966815754684	0.0	0.0	0.0	743.4051565785466	3585.896196948616	0.0	673.2841145257057	0.0	0.0	202.26901575724202
6861	3763.0318740898706	2.2384728775880154	0.0	0.0	0.0	716.5430247634447	3585.896196948616	0.0	673.2841145257057	0.0	0.0	202.26901575724202
6862	3845.9626045893347	2.2384728775880154	0.0	0.0	0.0	672.0140806922427	3585.896196948616	0.0	673.2841145257057	0.0	0.0	202.26901575724202
6863	3382.2326090339366	2.350396414728709	0.0	0.0	0.0	623.1239540734392	3585.896196948616	0.0	673.2841145257057	0.0	0.0	202.26901575724202
6864	2854.440423108517	2.350396414728709	0.0	0.0	0.0	580.2240892470888	3585.896196948616	0.0	673.2841145257057	0.0	0.0	202.26901575724202
6865	2151.623532002372	0.0	318.73024318330084	0.0	0.0	540.4688008539946	3604.209590468573	0.0	752.1065697516551	0.0	0.0	201.929646555582
6866	2205.520259560045	0.0	326.11395800162495	0.0	0.0	522.7567982446545	3604.209590468573	0.0	752.1065697516551	0.0	0.0	201.929646555582
6867	2110.568072209405	0.0	164.64532590864877	0.0	0.0	517.6038431412984	3604.209590468573	0.0	752.1065697516551	0.0	0.0	201.929646555582
6868	2003.3922286457873	0.0	200.20482526368312	0.0	0.0	522.7501847801201	3604.209590468573	0.0	752.1065697516551	0.0	0.0	201.929646555582
6869	2066.061325942793	0.0	268.5261135901402	0.0	0.0	547.8188017266715	3604.209590468573	0.0	752.1065697516551	0.0	0.0	201.929646555582
6870	2193.810493816562	0.0	431.82968240398833	0.0	0.0	601.1439475505474	3604.209590468573	0.0	752.1065697516551	0.0	0.0	201.929646555582
6871	2354.182376563169	0.0	365.0485971848351	0.0	0.0	681.143178135956	3604.209590468573	0.0	752.1065697516551	0.0	0.0	201.929646555582
6872	2707.647304070459	0.0	294.7147497683684	0.0	0.0	725.3710857853125	3604.209590468573	0.0	752.1065697516551	0.0	0.0	201.929646555582
6873	2575.8386063966072	0.0	383.3329146507682	0.0	0.0	721.3987772041453	3604.209590468573	0.0	752.1065697516551	0.0	0.0	201.929646555582
6874	2102.8637654272	0.0	278.53886524840357	0.0	0.0	712.790285732499	3604.209590468573	0.0	752.1065697516551	0.0	0.0	201.929646555582
6875	1855.9778070741406	0.0	216.18903038877662	0.0	0.0	704.7718348276804	3604.209590468573	0.0	752.1065697516551	0.0	0.0	201.929646555582
6876	1776.8690484032556	0.0	202.7157126800445	0.0	0.0	697.8080482095669	3604.209590468573	0.0	752.1065697516551	0.0	0.0	201.929646555582
6877	1864.562650367211	0.0	277.7193517506634	0.0	0.0	690.1659074851673	3604.209590468573	0.0	752.1065697516551	0.0	0.0	201.929646555582
6878	1882.9247869794415	0.0	304.4265331830244	0.0	0.0	680.44063788835	3604.209590468573	0.0	752.1065697516551	0.0	0.0	201.929646555582
6879	1816.1344946743588	0.0	344.93301776169005	0.0	0.0	673.073645191466	3604.209590468573	0.0	752.1065697516551	0.0	0.0	201.929646555582
6880	1735.0971990403095	0.0	506.33063861092245	0.0	0.0	680.6163482947018	3604.209590468573	0.0	752.1065697516551	0.0	0.0	201.929646555582
6881	1891.5081883377718	0.0	303.0146133756989	0.0	0.0	703.304593896561	3604.209590468573	0.0	752.1065697516551	0.0	0.0	201.929646555582
6882	1756.290468214144	0.0	358.03604734627214	0.0	0.0	732.5857933297267	3604.209590468573	0.0	752.1065697516551	0.0	0.0	201.929646555582
6883	1724.214390279917	0.0	434.63362279166205	0.0	0.0	777.5029116366532	3604.209590468573	0.0	752.1065697516551	0.0	0.0	201.929646555582
6884	1848.6880159643285	0.0	255.08864664323144	0.0	0.0	780.2963669180684	3604.209590468573	0.0	752.1065697516551	0.0	0.0	201.929646555582
6885	1996.8756926891947	0.0	365.53121077982973	0.0	0.0	743.0982874922372	3604.209590468573	0.0	752.1065697516551	0.0	0.0	201.929646555582
6886	2256.8985057924265	0.0	355.7192282368759	0.0	0.0	682.342324757506	3604.209590468573	0.0	752.1065697516551	0.0	0.0	201.929646555582
6887	3008.5000046797027	0.0	396.2550411024977	0.0	0.0	626.1675255641406	3604.209590468573	0.0	752.1065697516551	0.0	0.0	201.929646555582
6888	2762.038929005531	0.0	453.51989283187004	0.0	0.0	580.4189764367561	3604.209590468573	0.0	752.1065697516551	0.0	0.0	201.929646555582
6889	1996.1667571846576	0.0	0.0	0.0	0.0	533.8030221787967	3604.1008040219044	0.0	676.971900272473	0.0	0.0	201.64751510620098
6890	2013.2966362714028	0.0	0.0	0.0	0.0	514.1335587220245	3604.1008040219044	0.0	676.971900272473	0.0	0.0	201.64751510620098
6891	1883.650763153376	0.0	0.0	0.0	0.0	507.0681321185425	3604.1008040219044	0.0	676.971900272473	0.0	0.0	201.64751510620098
6892	1949.5903056995433	0.0	0.0	0.0	0.0	508.6035221329121	3604.1008040219044	0.0	676.971900272473	0.0	0.0	201.64751510620098
6893	1518.0975680257352	0.0	0.0	0.0	0.0	528.1689758865884	3604.1008040219044	0.0	676.971900272473	0.0	0.0	201.64751510620098
6894	1498.019173348575	0.0	0.0	0.0	0.0	581.7524876700593	3604.1008040219044	0.0	676.971900272473	0.0	0.0	201.64751510620098
6895	1734.7602706899506	0.0	0.0	0.0	0.0	660.85931262991	3604.1008040219044	0.0	676.971900272473	0.0	0.0	201.64751510620098
6896	2047.7568745008691	0.0	0.0	0.0	0.0	704.6013692486463	3604.1008040219044	0.0	676.971900272473	0.0	0.0	201.64751510620098
6897	2227.892913336984	0.0	0.0	0.0	0.0	696.9653596353028	3604.1008040219044	0.0	676.971900272473	0.0	0.0	201.64751510620098
6898	2214.7436207667115	0.0	0.0	0.0	0.0	680.7267290944167	3604.1008040219044	0.0	676.971900272473	0.0	0.0	201.64751510620098
6899	2275.0553166381123	0.0	0.0	0.0	0.0	670.7408031174185	3604.1008040219044	0.0	676.971900272473	0.0	0.0	201.64751510620098
6900	2334.5733243534555	0.0	0.0	0.0	0.0	661.6109356063046	3604.1008040219044	0.0	676.971900272473	0.0	0.0	201.64751510620098
6901	2242.7395442315224	0.0	0.0	0.0	0.0	653.0262040744166	3604.1008040219044	0.0	676.971900272473	0.0	0.0	201.64751510620098
6902	2156.36449704277	0.0	0.0	0.0	0.0	648.6499499007593	3604.1008040219044	0.0	676.971900272473	0.0	0.0	201.64751510620098
6903	2196.75968905336	0.0	0.0	0.0	0.0	644.2748612611842	3604.1008040219044	0.0	676.971900272473	0.0	0.0	201.64751510620098
6904	2226.7581093206923	0.0	0.0	0.0	0.0	647.6721574240144	3604.1008040219044	0.0	676.971900272473	0.0	0.0	201.64751510620098
6905	2228.2723471238787	0.0	0.0	0.0	0.0	663.336518931634	3604.1008040219044	0.0	676.971900272473	0.0	0.0	201.64751510620098
6906	2103.4960095483966	0.0	0.0	0.0	0.0	686.8065573452585	3604.1008040219044	0.0	676.971900272473	0.0	0.0	201.64751510620098
6907	2108.864850422647	0.0	0.0	0.0	0.0	733.1891819111594	3604.1008040219044	0.0	676.971900272473	0.0	0.0	201.64751510620098
6908	2228.709564251162	0.0	0.0	0.0	0.0	749.9461202942772	3604.1008040219044	0.0	676.971900272473	0.0	0.0	201.64751510620098
6909	2286.0133554175727	0.0	0.0	0.0	0.0	718.6876962446836	3604.1008040219044	0.0	676.971900272473	0.0	0.0	201.64751510620098
6910	2278.8732563587337	0.0	0.0	0.0	0.0	665.4148413511784	3604.1008040219044	0.0	676.971900272473	0.0	0.0	201.64751510620098
6911	2010.6909218223407	0.0	0.0	0.0	0.0	612.4608827749361	3604.1008040219044	0.0	676.971900272473	0.0	0.0	201.64751510620098
6912	1776.8873742024425	0.0	0.0	0.0	0.0	567.7004743997436	3604.1008040219044	0.0	676.971900272473	0.0	0.0	201.64751510620098
6913	3007.9508575228947	137.17139712525972	330.0859058105881	0.0	0.0	554.6329508600505	3619.7697436310705	0.0	971.1322316547729	0.0	0.0	209.67102457682202
6914	3061.3493398237797	150.97696964465592	227.2070796235318	0.0	0.0	535.0858508962091	3619.7697436310705	0.0	971.1322316547729	0.0	0.0	209.67102457682202
6915	2895.114201742448	132.06289038855368	112.86390448950422	0.0	0.0	528.1549005063997	3619.7697436310705	0.0	971.1322316547729	0.0	0.0	209.67102457682202
6916	2769.4833371395453	143.29075226468103	172.78442198800602	0.0	0.0	528.57156442768	3619.7697436310705	0.0	971.1322316547729	0.0	0.0	209.67102457682202
6917	2768.100224392222	151.68795044747083	194.98266609787478	0.0	0.0	550.1326333312956	3619.7697436310705	0.0	971.1322316547729	0.0	0.0	209.67102457682202
6918	2687.765134033255	151.57882714615016	300.54728309730467	0.0	0.0	602.9109543034547	3619.7697436310705	0.0	971.1322316547729	0.0	0.0	209.67102457682202
6919	2820.308055426187	153.43743772232526	196.6389478875108	0.0	0.0	682.3759062917967	3619.7697436310705	0.0	971.1322316547729	0.0	0.0	209.67102457682202
6920	3223.177800227154	107.17819234752942	221.2878465607451	0.0	0.0	732.7270760668439	3619.7697436310705	0.0	971.1322316547729	0.0	0.0	209.67102457682202
6921	3114.8989660820457	56.53792242127983	390.581884564866	0.0	0.0	728.2830780907227	3619.7697436310705	0.0	971.1322316547729	0.0	0.0	209.67102457682202
6922	3034.866312307611	100.7020763462828	241.4544609471576	0.0	0.0	716.11476727373	3619.7697436310705	0.0	971.1322316547729	0.0	0.0	209.67102457682202
6923	3451.6446985264533	133.75641899305478	124.39144351319055	0.0	0.0	703.2262468810397	3619.7697436310705	0.0	971.1322316547729	0.0	0.0	209.67102457682202
6924	2845.4622404101524	125.40175446210432	192.38403970403	0.0	0.0	691.6287076009529	3619.7697436310705	0.0	971.1322316547729	0.0	0.0	209.67102457682202
6925	2743.11151342899	126.88261480740697	189.77335874463398	0.0	0.0	682.7801525090201	3619.7697436310705	0.0	971.1322316547729	0.0	0.0	209.67102457682202
6926	3071.324030100232	103.33828658074069	123.20849686381581	0.0	0.0	676.0284823158387	3619.7697436310705	0.0	971.1322316547729	0.0	0.0	209.67102457682202
6927	3280.621842222335	107.53137060832987	124.06271178115568	0.0	0.0	672.8471585030564	3619.7697436310705	0.0	971.1322316547729	0.0	0.0	209.67102457682202
6928	3863.54836328624	149.68404982321775	256.0401845952896	0.0	0.0	680.116410240603	3619.7697436310705	0.0	971.1322316547729	0.0	0.0	209.67102457682202
6929	3788.828042378645	162.86995892461326	227.19070923792503	0.0	0.0	703.5305777096693	3619.7697436310705	0.0	971.1322316547729	0.0	0.0	209.67102457682202
6930	3590.3764877355593	157.15227371910171	409.46975096689033	0.0	0.0	733.6894012197216	3619.7697436310705	0.0	971.1322316547729	0.0	0.0	209.67102457682202
6931	3582.851564614133	142.5134349309355	330.72286916494113	0.0	0.0	780.413475239682	3619.7697436310705	0.0	971.1322316547729	0.0	0.0	209.67102457682202
6932	3804.237704117479	135.06435069161267	295.13462455232485	0.0	0.0	785.9023913920807	3619.7697436310705	0.0	971.1322316547729	0.0	0.0	209.67102457682202
6933	3989.0947201286517	120.06130351503457	391.2362832917004	0.0	0.0	752.7188594909056	3619.7697436310705	0.0	971.1322316547729	0.0	0.0	209.67102457682202
6934	4015.3691229647807	109.6344255571397	367.70043497940736	0.0	0.0	689.718509637811	3619.7697436310705	0.0	971.1322316547729	0.0	0.0	209.67102457682202
6935	3669.4563941847387	133.6102138240623	245.24353231610397	0.0	0.0	634.8937659086043	3619.7697436310705	0.0	971.1322316547729	0.0	0.0	209.67102457682202
6936	3004.996196100433	126.4775959203657	391.54098703603114	0.0	0.0	587.2304623430492	3619.7697436310705	0.0	971.1322316547729	0.0	0.0	209.67102457682202
6937	3470.6501847108666	1005.3426907589936	0.0	0.0	0.0	542.031686114344	3632.199003033634	0.0	847.9704604047362	0.0	0.0	227.16736043294202
6938	3362.86474795574	1134.4161109072095	0.0	0.0	0.0	522.9911984406334	3632.199003033634	0.0	847.9704604047362	0.0	0.0	227.16736043294202
6939	3041.0211695449434	1110.182830166148	0.0	0.0	0.0	513.9859412423095	3632.199003033634	0.0	847.9704604047362	0.0	0.0	227.16736043294202
6940	2958.1049393896087	928.5397682998424	0.0	0.0	0.0	515.987297260965	3632.199003033634	0.0	847.9704604047362	0.0	0.0	227.16736043294202
6941	2933.0729790105443	916.4119719356192	0.0	0.0	0.0	536.801112259738	3632.199003033634	0.0	847.9704604047362	0.0	0.0	227.16736043294202
6942	2950.545541329668	1051.437556399401	0.0	0.0	0.0	586.7693055742444	3632.199003033634	0.0	847.9704604047362	0.0	0.0	227.16736043294202
6943	3659.354686658824	1606.9340042395536	0.0	0.0	0.0	664.768652108279	3632.199003033634	0.0	847.9704604047362	0.0	0.0	227.16736043294202
6944	4264.5414234082955	2319.050608801959	0.0	0.0	0.0	710.8485378264952	3632.199003033634	0.0	847.9704604047362	0.0	0.0	227.16736043294202
6945	4431.527806942058	2248.3713493251084	0.0	0.0	0.0	704.2871018496951	3632.199003033634	0.0	847.9704604047362	0.0	0.0	227.16736043294202
6946	3880.325124095447	243.27670940148806	0.0	0.0	0.0	691.8526756717163	3632.199003033634	0.0	847.9704604047362	0.0	0.0	227.16736043294202
6947	3550.659318638541	231.73865494588486	0.0	0.0	0.0	684.1727443844038	3632.199003033634	0.0	847.9704604047362	0.0	0.0	227.16736043294202
6948	3633.067856380967	449.4938183591025	0.0	0.0	0.0	674.2913055639956	3632.199003033634	0.0	847.9704604047362	0.0	0.0	227.16736043294202
6949	3585.735948209337	850.6500881744327	0.0	0.0	0.0	662.5066712263255	3632.199003033634	0.0	847.9704604047362	0.0	0.0	227.16736043294202
6950	3458.140101246756	691.6833215340266	0.0	0.0	0.0	656.5159125652098	3632.199003033634	0.0	847.9704604047362	0.0	0.0	227.16736043294202
6951	4035.31191765608	825.0169018762607	0.0	0.0	0.0	653.1660664366498	3632.199003033634	0.0	847.9704604047362	0.0	0.0	227.16736043294202
6952	4181.879051543438	1149.0476627705593	0.0	0.0	0.0	657.7401655234279	3632.199003033634	0.0	847.9704604047362	0.0	0.0	227.16736043294202
6953	4189.964771030824	1057.461730726871	0.0	0.0	0.0	677.643640072895	3632.199003033634	0.0	847.9704604047362	0.0	0.0	227.16736043294202
6954	3622.436759557337	826.1774065086157	0.0	0.0	0.0	699.9934841993662	3632.199003033634	0.0	847.9704604047362	0.0	0.0	227.16736043294202
6955	3107.6552152149516	1275.5480507265115	0.0	0.0	0.0	744.5794092707023	3632.199003033634	0.0	847.9704604047362	0.0	0.0	227.16736043294202
6956	3275.0149078589006	1130.9374216468018	0.0	0.0	0.0	751.9624176675296	3632.199003033634	0.0	847.9704604047362	0.0	0.0	227.16736043294202
6957	3597.9758865109966	1043.6093919875727	0.0	0.0	0.0	717.6914459932747	3632.199003033634	0.0	847.9704604047362	0.0	0.0	227.16736043294202
6958	3405.706973073587	1292.6714596897666	0.0	0.0	0.0	665.3832926692795	3632.199003033634	0.0	847.9704604047362	0.0	0.0	227.16736043294202
6959	2859.611179800177	1750.9459748935926	0.0	0.0	0.0	612.8293681114455	3632.199003033634	0.0	847.9704604047362	0.0	0.0	227.16736043294202
6960	2762.0766716145213	1611.722894891606	0.0	0.0	0.0	569.5306605502533	3632.199003033634	0.0	847.9704604047362	0.0	0.0	227.16736043294202
6961	2974.857643402395	1426.0609031468548	0.0	0.0	0.0	547.1124981745008	3648.445513761208	0.0	695.8329531994747	0.0	0.0	233.690223185221
6962	2565.143867561099	1313.166283968789	0.0	0.0	0.0	527.7449236254481	3648.445513761208	0.0	695.8329531994747	0.0	0.0	233.690223185221
6963	2528.642871031424	1219.0062090196734	0.0	0.0	0.0	519.8490911787335	3648.445513761208	0.0	695.8329531994747	0.0	0.0	233.690223185221
6964	2497.098067555873	1325.8403093064287	0.0	0.0	0.0	521.9436781614919	3648.445513761208	0.0	695.8329531994747	0.0	0.0	233.690223185221
6965	2548.487838623774	1163.6762180636006	0.0	0.0	0.0	543.6829306537089	3648.445513761208	0.0	695.8329531994747	0.0	0.0	233.690223185221
6966	2647.370809977161	1281.4859584999012	0.0	0.0	0.0	592.8538069476589	3648.445513761208	0.0	695.8329531994747	0.0	0.0	233.690223185221
6967	3191.9299020780845	1209.7991972440711	0.0	0.0	0.0	658.4675431058557	3648.445513761208	0.0	695.8329531994747	0.0	0.0	233.690223185221
6968	3758.2614369972243	1279.7624959409168	0.0	0.0	0.0	698.6405667856469	3648.445513761208	0.0	695.8329531994747	0.0	0.0	233.690223185221
6969	3673.729519582853	1237.5256729115267	0.0	0.0	0.0	702.9534000607458	3648.445513761208	0.0	695.8329531994747	0.0	0.0	233.690223185221
6970	3460.5992645871784	1086.15812772843	0.0	0.0	0.0	698.7898984124737	3648.445513761208	0.0	695.8329531994747	0.0	0.0	233.690223185221
6971	3642.465535461976	1338.0087047348454	0.0	0.0	0.0	689.6111056406895	3648.445513761208	0.0	695.8329531994747	0.0	0.0	233.690223185221
6972	3898.200400961861	1457.0449153304469	0.0	0.0	0.0	682.2465271917715	3648.445513761208	0.0	695.8329531994747	0.0	0.0	233.690223185221
