set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7776	2332.3878764918013	980.6248785621627	862.9316071722557	0.0	0.0	633.6623160867281	5100.9854988918705	0.0	442.20188046325677	0.0	0.0	58.2112336476643
7777	2727.0338501141227	932.3244131125838	3200.342412495177	0.0	0.0	605.8670826762908	5170.078767727701	0.0	588.8989729301668	0.0	0.0	0.0
7778	2907.967361577041	0.967181342492999	2369.5739667846897	0.0	0.0	588.2642481756612	5170.078767727701	0.0	588.8989729301668	0.0	0.0	0.0
7779	2910.9038700706606	0.9211251299196831	1843.5930249020835	0.0	0.0	583.4106752917514	5170.078767727701	0.0	588.8989729301668	0.0	0.0	0.0
7780	2850.7350575755213	0.9671814522996702	1871.2537515543195	0.0	0.0	584.7365859240346	5170.078767727701	0.0	588.8989729301668	0.0	0.0	0.0
7781	2668.121822772017	0.9671814522996702	1831.243532384101	0.0	0.0	604.0774654586128	5170.078767727701	0.0	588.8989729301668	0.0	0.0	0.0
7782	2720.90542682578	0.9671814522996702	1483.3236029811087	0.0	0.0	660.0806467840075	5170.078767727701	0.0	588.8989729301668	0.0	0.0	0.0
7783	2933.404925597541	0.0	1072.7028760917942	0.0	0.0	773.122933995878	5170.078767727701	0.0	588.8989729301668	0.0	0.0	0.0
7784	2992.502531451915	357.15553091225576	1001.5528251689868	0.0	0.0	837.8122689953831	5170.078767727701	0.0	588.8989729301668	0.0	0.0	0.0
7785	2724.532891944721	756.3676990048468	1118.4206741745334	0.0	0.0	823.0750139354748	5170.078767727701	0.0	588.8989729301668	0.0	0.0	0.0
7786	3054.099198315095	1643.0853244877828	1816.720464433809	0.0	0.0	796.674082850329	5170.078767727701	0.0	588.8989729301668	0.0	0.0	0.0
7787	1530.2631173448153	1840.6395844173942	995.5701119765764	0.0	0.0	775.5475171986767	5170.078767727701	0.0	588.8989729301668	0.0	0.0	0.0
7788	1304.1524095271625	1689.816881810069	1437.304435720426	0.0	0.0	749.6813374625647	5170.078767727701	0.0	588.8989729301668	0.0	0.0	0.0
7789	1869.349868666859	1715.2580845669431	1165.2442565658425	0.0	0.0	730.6965434365809	5170.078767727701	0.0	588.8989729301668	0.0	0.0	0.0
7790	1919.5453812460564	1838.0147508289365	1027.089935673781	0.0	0.0	717.1062189642263	5170.078767727701	0.0	588.8989729301668	0.0	0.0	0.0
7791	1889.5079271335144	1746.0667099988254	2446.324923266889	0.0	0.0	711.9447645148483	5170.078767727701	0.0	588.8989729301668	0.0	0.0	0.0
7792	1841.4323775784155	1553.0363521482484	3374.3205865536816	0.0	0.0	726.807106835835	5170.078767727701	0.0	588.8989729301668	0.0	0.0	0.0
7793	1667.2715014099986	1520.2704655778002	3776.768551802411	0.0	0.0	805.0104655693227	5170.078767727701	0.0	588.8989729301668	0.0	0.0	0.0
7794	1729.8733170743217	1785.3476407569312	4128.761130577392	0.0	0.0	880.4290592113194	5170.078767727701	0.0	588.8989729301668	0.0	0.0	0.0
7795	2106.074401248247	2230.210425001631	3208.1718859698603	0.0	0.0	887.08548119342	5170.078767727701	0.0	588.8989729301668	0.0	0.0	0.0
7796	2739.653719041767	2487.771978671692	2176.108180096456	0.0	0.0	868.4783631929183	5170.078767727701	0.0	588.8989729301668	0.0	0.0	0.0
7797	2508.27689774397	2408.268707363079	3156.3422919847753	0.0	0.0	835.7855230346556	5170.078767727701	0.0	588.8989729301668	0.0	0.0	0.0
7798	2279.6563125594753	2099.442218091087	2402.610706386209	0.0	0.0	770.0815736937238	5170.078767727701	0.0	588.8989729301668	0.0	0.0	0.0
7799	1869.6413769942176	1664.9350790342144	2159.1868550957506	0.0	0.0	695.0977278712048	5170.078767727701	0.0	588.8989729301668	0.0	0.0	0.0
7800	1917.5688204081519	1273.8873513798394	1194.957961398548	0.0	0.0	645.5342923158197	5170.078767727701	0.0	588.8989729301668	0.0	0.0	0.0
7801	1099.3189473737289	42.320082270756394	138.67104374809387	0.0	0.0	645.7748673573547	5200.152725027804	0.0	590.8732809986705	0.0	0.0	57.2077556610107
7802	1233.0230553312904	26.28606549443568	172.72972705365257	0.0	0.0	626.7831857507224	5200.152725027804	0.0	590.8732809986705	0.0	0.0	57.2077556610107
7803	1416.6742136784815	12.394192326908016	131.74322571855896	0.0	0.0	620.8650810366646	5200.152725027804	0.0	590.8732809986705	0.0	0.0	57.2077556610107
7804	1360.5099483943284	9.733339188782717	159.81493590492383	0.0	0.0	623.5300948728365	5200.152725027804	0.0	590.8732809986705	0.0	0.0	57.2077556610107
7805	1263.4269042669184	8.275114617082059	350.5417482744927	0.0	0.0	643.0696090315524	5200.152725027804	0.0	590.8732809986705	0.0	0.0	57.2077556610107
7806	1453.4096604642816	0.0554739178257882	250.18104305045514	0.0	0.0	700.6921324918178	5200.152725027804	0.0	590.8732809986705	0.0	0.0	57.2077556610107
7807	1721.5463702506072	11.788192060382332	257.2026990444324	0.0	0.0	811.17564308128	5200.152725027804	0.0	590.8732809986705	0.0	0.0	57.2077556610107
7808	1752.4370811265574	22.036901332365645	183.79509527717158	0.0	0.0	885.6431884880793	5200.152725027804	0.0	590.8732809986705	0.0	0.0	57.2077556610107
7809	1634.752926792588	42.681454641960414	257.3962716349543	0.0	0.0	874.5852888170588	5200.152725027804	0.0	590.8732809986705	0.0	0.0	57.2077556610107
7810	1502.4556489056397	51.03116039491585	298.3104783367688	0.0	0.0	850.2678296427573	5200.152725027804	0.0	590.8732809986705	0.0	0.0	57.2077556610107
7811	1599.0780750356494	57.98563567082177	253.12845793273902	0.0	0.0	835.2442275053098	5200.152725027804	0.0	590.8732809986705	0.0	0.0	57.2077556610107
7812	1691.12664887323	61.28849217568118	222.999293498501	0.0	0.0	811.2021122490123	5200.152725027804	0.0	590.8732809986705	0.0	0.0	57.2077556610107
7813	1600.1593318743942	63.83615607492448	240.97152904051416	0.0	0.0	782.3686758058288	5200.152725027804	0.0	590.8732809986705	0.0	0.0	57.2077556610107
7814	1526.9676429029034	66.84920071548923	215.4486369964056	0.0	0.0	763.260208877446	5200.152725027804	0.0	590.8732809986705	0.0	0.0	57.2077556610107
7815	1449.0334101904184	65.11518015272253	190.67496672480667	0.0	0.0	748.6301370099602	5200.152725027804	0.0	590.8732809986705	0.0	0.0	57.2077556610107
7816	1413.555685265377	64.03396482001597	159.86015132127974	0.0	0.0	758.3134669353168	5200.152725027804	0.0	590.8732809986705	0.0	0.0	57.2077556610107
7817	1258.9052647883825	62.61571517369562	184.83091794108424	0.0	0.0	836.51904927496	5200.152725027804	0.0	590.8732809986705	0.0	0.0	57.2077556610107
7818	1389.0487869908386	62.10236381567472	232.88255383539718	0.0	0.0	902.3586249416537	5200.152725027804	0.0	590.8732809986705	0.0	0.0	57.2077556610107
7819	1610.9605917091305	84.19545485974731	166.4538173300724	0.0	0.0	898.5764587228128	5200.152725027804	0.0	590.8732809986705	0.0	0.0	57.2077556610107
7820	1623.2465230927771	98.9434335620888	211.90883850471582	0.0	0.0	873.4611153299053	5200.152725027804	0.0	590.8732809986705	0.0	0.0	57.2077556610107
7821	1628.3143042039317	87.76969048024435	208.20175018572812	0.0	0.0	836.8079128168853	5200.152725027804	0.0	590.8732809986705	0.0	0.0	57.2077556610107
7822	1641.949366045304	76.89562476215666	274.95213367076315	0.0	0.0	775.3597719831641	5200.152725027804	0.0	590.8732809986705	0.0	0.0	57.2077556610107
7823	1531.5098590544635	70.75077413466332	275.8090799690964	0.0	0.0	719.909695323992	5200.152725027804	0.0	590.8732809986705	0.0	0.0	57.2077556610107
7824	1472.2652607662617	54.45129703070928	158.81009457259918	0.0	0.0	673.5561994643559	5200.152725027804	0.0	590.8732809986705	0.0	0.0	57.2077556610107
7825	2420.464552877343	0.0	0.0	0.0	0.0	648.3805004535343	5217.151410902749	0.0	735.2642153781758	0.0	0.0	57.2077556610107
7826	2153.860888658597	0.0	0.0	0.0	0.0	627.7744791116389	5217.151410902749	0.0	735.2642153781758	0.0	0.0	57.2077556610107
7827	1703.9777439032644	0.0	0.0	0.0	0.0	619.3922750364858	5217.151410902749	0.0	735.2642153781758	0.0	0.0	57.2077556610107
7828	1443.5942039346305	0.0	0.0	0.0	0.0	619.4076348275246	5217.151410902749	0.0	735.2642153781758	0.0	0.0	57.2077556610107
7829	1203.1000806418801	0.0	0.0	0.0	0.0	631.61404241788	5217.151410902749	0.0	735.2642153781758	0.0	0.0	57.2077556610107
7830	1268.2661326400337	0.0	0.0	0.0	0.0	664.1870304987034	5217.151410902749	0.0	735.2642153781758	0.0	0.0	57.2077556610107
7831	1598.0294766307254	0.0	0.0	0.0	0.0	710.3808056676353	5217.151410902749	0.0	735.2642153781758	0.0	0.0	57.2077556610107
7832	2280.219706245758	0.0	0.0	0.0	0.0	762.4032343035589	5217.151410902749	0.0	735.2642153781758	0.0	0.0	57.2077556610107
7833	1913.5556979492223	0.0	0.0	0.0	0.0	804.6558859131499	5217.151410902749	0.0	735.2642153781758	0.0	0.0	57.2077556610107
7834	1798.933121085126	0.0	0.0	0.0	0.0	819.934559509225	5217.151410902749	0.0	735.2642153781758	0.0	0.0	57.2077556610107
7835	1812.0092896611102	0.0	0.0	0.0	0.0	809.0157888947084	5217.151410902749	0.0	735.2642153781758	0.0	0.0	57.2077556610107
7836	2048.893303131573	0.0	0.0	0.0	0.0	781.4988039680156	5217.151410902749	0.0	735.2642153781758	0.0	0.0	57.2077556610107
7837	2165.2724201111	0.0	0.0	0.0	0.0	752.427226754835	5217.151410902749	0.0	735.2642153781758	0.0	0.0	57.2077556610107
7838	2292.422601155541	0.0	0.0	0.0	0.0	733.1401772351384	5217.151410902749	0.0	735.2642153781758	0.0	0.0	57.2077556610107
7839	2237.7406457750462	0.0	0.0	0.0	0.0	725.4045144127039	5217.151410902749	0.0	735.2642153781758	0.0	0.0	57.2077556610107
7840	2281.3947608628146	0.0	0.0	0.0	0.0	735.6572339897288	5217.151410902749	0.0	735.2642153781758	0.0	0.0	57.2077556610107
7841	2167.8510430493443	0.0	0.0	0.0	0.0	800.0816693727354	5217.151410902749	0.0	735.2642153781758	0.0	0.0	57.2077556610107
7842	2151.0875942131706	0.0	0.0	0.0	0.0	869.5758625847412	5217.151410902749	0.0	735.2642153781758	0.0	0.0	57.2077556610107
7843	2358.5202861916364	0.0	0.0	0.0	0.0	865.4062341613876	5217.151410902749	0.0	735.2642153781758	0.0	0.0	57.2077556610107
7844	2613.852587910129	0.0	0.0	0.0	0.0	838.6913712798496	5217.151410902749	0.0	735.2642153781758	0.0	0.0	57.2077556610107
7845	2223.16936296393	0.0	0.0	0.0	0.0	804.3446461293033	5217.151410902749	0.0	735.2642153781758	0.0	0.0	57.2077556610107
7846	2147.24972364141	0.0	0.0	0.0	0.0	759.0539029892777	5217.151410902749	0.0	735.2642153781758	0.0	0.0	57.2077556610107
7847	2244.944032332969	0.0	0.0	0.0	0.0	718.2952101582803	5217.151410902749	0.0	735.2642153781758	0.0	0.0	57.2077556610107
7848	2262.006301621057	0.0	0.0	0.0	0.0	676.9132600039416	5217.151410902749	0.0	735.2642153781758	0.0	0.0	57.2077556610107
7849	1831.8726375415329	34.901322815757396	344.35881468694697	0.0	0.0	639.9981047216438	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7850	1811.1915314509588	21.977929536779367	482.96483906546274	0.0	0.0	620.130895587883	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7851	1877.081467231726	7.6564421263938724	679.279611030712	0.0	0.0	613.847701959384	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7852	1782.810950133217	8.095659648678337	826.0260752628272	0.0	0.0	613.3478640547366	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7853	1597.4918371325973	8.726688510329051	939.6676393206607	0.0	0.0	624.0043360403739	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7854	1727.7041591267202	7.3747981504812445	819.4704372693593	0.0	0.0	652.9997488629795	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7855	1787.2839640157647	7.4525521022956065	531.9128267834703	0.0	0.0	694.2401193274726	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7856	1857.6559710936983	9.66084664073885	494.9625800234402	0.0	0.0	737.0476709036154	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7857	1637.3239871252956	9.222697804194869	519.0093942745857	0.0	0.0	771.2778847917256	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7858	1405.6241808168359	10.298048521039755	363.1875830722454	0.0	0.0	794.7975899415964	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7859	1562.0513752012662	12.034688932509725	261.71310890110533	0.0	0.0	793.147205041499	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7860	1747.3553412336623	32.28823492178434	235.7771605473887	0.0	0.0	777.071768898074	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7861	1503.0665369723056	41.59914403463209	493.7381917555508	0.0	0.0	761.2033915897987	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7862	1460.7655607541726	41.44440021835031	681.5740056688385	0.0	0.0	743.8414856333559	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7863	1284.7586284785036	35.55900807790178	738.5015871007543	0.0	0.0	733.3172616274645	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7864	1292.9536402636634	26.418677625271037	641.6006323762032	0.0	0.0	749.7967240191297	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7865	1178.8074531704335	22.47380843157654	775.1590339542239	0.0	0.0	820.2878404096424	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7866	1450.5150166849319	31.266279969943056	703.7247031397998	0.0	0.0	889.9432124438079	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7867	1899.683094242037	47.21443064482068	262.4154145791068	0.0	0.0	891.594028630042	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7868	1806.7088593717015	53.24842862077631	388.14518506563405	0.0	0.0	873.080411020159	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7869	1624.305402002194	47.60944066815116	290.27387836791166	0.0	0.0	838.7600499774662	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7870	1590.079457987385	43.698510869631455	313.8964882165728	0.0	0.0	771.826348386696	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7871	1744.5326337060849	34.182466871827586	469.74568594936716	0.0	0.0	714.7583318362321	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7872	1764.671145889566	16.689089205696625	672.3357090583344	0.0	0.0	666.8953593069834	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
7873	700.1300431786742	0.0	139.27712219067172	0.0	0.0	615.3489170813763	5251.583839608953	0.0	670.3270414452446	0.0	0.0	56.212244288126605
7874	691.3030245610872	0.0	181.01282942668166	0.0	0.0	598.9434755494381	5251.583839608953	0.0	670.3270414452446	0.0	0.0	56.212244288126605
7875	787.8206647895543	0.0	331.36197364114713	0.0	0.0	594.2770833977331	5251.583839608953	0.0	670.3270414452446	0.0	0.0	56.212244288126605
7876	738.1859068357384	0.0	406.47532000944227	0.0	0.0	600.210944095503	5251.583839608953	0.0	670.3270414452446	0.0	0.0	56.212244288126605
7877	668.071338607038	0.0	409.21289938081236	0.0	0.0	622.7027913166908	5251.583839608953	0.0	670.3270414452446	0.0	0.0	56.212244288126605
7878	661.3401939812659	0.0	230.92310719090744	0.0	0.0	682.6519128557754	5251.583839608953	0.0	670.3270414452446	0.0	0.0	56.212244288126605
7879	716.5330303256931	0.0	154.6758629720311	0.0	0.0	798.6119051543413	5251.583839608953	0.0	670.3270414452446	0.0	0.0	56.212244288126605
7880	760.8007294169037	0.0	133.32926606473347	0.0	0.0	872.2077853412047	5251.583839608953	0.0	670.3270414452446	0.0	0.0	56.212244288126605
7881	670.528652694037	0.0	170.76125313679168	0.0	0.0	867.2528889044379	5251.583839608953	0.0	670.3270414452446	0.0	0.0	56.212244288126605
7882	659.4241521709614	0.0	149.37052992361484	0.0	0.0	849.7047336706028	5251.583839608953	0.0	670.3270414452446	0.0	0.0	56.212244288126605
7883	724.6622462399962	0.0	179.99747375150318	0.0	0.0	824.1896375935169	5251.583839608953	0.0	670.3270414452446	0.0	0.0	56.212244288126605
7884	749.896979065444	0.0	153.51372929393048	0.0	0.0	800.8692337015268	5251.583839608953	0.0	670.3270414452446	0.0	0.0	56.212244288126605
7885	757.0226040733384	0.0	154.3973252681884	0.0	0.0	778.8062287316459	5251.583839608953	0.0	670.3270414452446	0.0	0.0	56.212244288126605
7886	745.0149987147342	0.0	159.5082878169784	0.0	0.0	762.0770411490298	5251.583839608953	0.0	670.3270414452446	0.0	0.0	56.212244288126605
7887	761.3612722995058	0.0	100.33612700763969	0.0	0.0	751.7712743133935	5251.583839608953	0.0	670.3270414452446	0.0	0.0	56.212244288126605
7888	709.9350275820293	0.0	195.64920522338184	0.0	0.0	769.3367403353244	5251.583839608953	0.0	670.3270414452446	0.0	0.0	56.212244288126605
7889	694.7581519128279	0.0	257.36112948954195	0.0	0.0	846.4772666124231	5251.583839608953	0.0	670.3270414452446	0.0	0.0	56.212244288126605
7890	745.6469466211884	0.0	252.8442667894381	0.0	0.0	914.0093322059311	5251.583839608953	0.0	670.3270414452446	0.0	0.0	56.212244288126605
7891	847.5948794299183	0.0	315.30459352110773	0.0	0.0	920.278068060849	5251.583839608953	0.0	670.3270414452446	0.0	0.0	56.212244288126605
7892	921.7459123485213	0.0	260.24048866716345	0.0	0.0	904.3309738891195	5251.583839608953	0.0	670.3270414452446	0.0	0.0	56.212244288126605
7893	911.5568546319034	0.0	136.85291937009166	0.0	0.0	865.0631979058339	5251.583839608953	0.0	670.3270414452446	0.0	0.0	56.212244288126605
7894	904.9072677350048	0.0	131.92862306613847	0.0	0.0	795.0600889999871	5251.583839608953	0.0	670.3270414452446	0.0	0.0	56.212244288126605
7895	870.4394011400302	0.0	159.62730571916484	0.0	0.0	708.0679064205348	5251.583839608953	0.0	670.3270414452446	0.0	0.0	56.212244288126605
7896	949.655377958337	0.0	192.75349128151868	0.0	0.0	656.8342006725696	5251.583839608953	0.0	670.3270414452446	0.0	0.0	56.212244288126605
7897	1073.1225006998377	0.0	0.0	0.0	0.0	650.6374445133763	5295.073074778853	0.0	572.6221764203581	0.0	0.0	55.5618651072184
7898	1043.6570838523646	0.0	0.0	0.0	0.0	632.0469930352403	5295.073074778853	0.0	572.6221764203581	0.0	0.0	55.5618651072184
7899	978.280257935495	0.0	0.0	0.0	0.0	626.5259281684919	5295.073074778853	0.0	572.6221764203581	0.0	0.0	55.5618651072184
7900	950.3783143610934	0.0	0.0	0.0	0.0	630.7762025612038	5295.073074778853	0.0	572.6221764203581	0.0	0.0	55.5618651072184
7901	932.0715836566313	0.0	0.0	0.0	0.0	654.1853923647768	5295.073074778853	0.0	572.6221764203581	0.0	0.0	55.5618651072184
7902	887.2042561100178	0.0	0.0	0.0	0.0	716.4118655447918	5295.073074778853	0.0	572.6221764203581	0.0	0.0	55.5618651072184
7903	918.9214211723261	0.0	0.0	0.0	0.0	836.618653953675	5295.073074778853	0.0	572.6221764203581	0.0	0.0	55.5618651072184
7904	1052.7399662031166	0.0	0.0	0.0	0.0	909.5718747432247	5295.073074778853	0.0	572.6221764203581	0.0	0.0	55.5618651072184
7905	1033.8930911872608	0.0	0.0	0.0	0.0	903.7691408014032	5295.073074778853	0.0	572.6221764203581	0.0	0.0	55.5618651072184
7906	1074.0117692721926	0.0	0.0	0.0	0.0	884.1899689912752	5295.073074778853	0.0	572.6221764203581	0.0	0.0	55.5618651072184
7907	1066.5853462203904	0.0	0.0	0.0	0.0	861.2436779410315	5295.073074778853	0.0	572.6221764203581	0.0	0.0	55.5618651072184
7908	1108.4280903708054	0.0	0.0	0.0	0.0	833.8494501189031	5295.073074778853	0.0	572.6221764203581	0.0	0.0	55.5618651072184
7909	1095.4395292437762	0.0	0.0	0.0	0.0	812.2902446470383	5295.073074778853	0.0	572.6221764203581	0.0	0.0	55.5618651072184
7910	1088.9129137724258	0.0	0.0	0.0	0.0	793.5195371634208	5295.073074778853	0.0	572.6221764203581	0.0	0.0	55.5618651072184
7911	1077.2679391660633	0.0	0.0	0.0	0.0	781.5353750771968	5295.073074778853	0.0	572.6221764203581	0.0	0.0	55.5618651072184
7912	1096.8893780453532	0.0	0.0	0.0	0.0	804.5262425044281	5295.073074778853	0.0	572.6221764203581	0.0	0.0	55.5618651072184
7913	1077.2691156104336	0.0	0.0	0.0	0.0	880.6857134655565	5295.073074778853	0.0	572.6221764203581	0.0	0.0	55.5618651072184
7914	1111.848400155031	0.0	0.0	0.0	0.0	945.258374902943	5295.073074778853	0.0	572.6221764203581	0.0	0.0	55.5618651072184
7915	1306.393450505375	0.0	0.0	0.0	0.0	948.8634213165235	5295.073074778853	0.0	572.6221764203581	0.0	0.0	55.5618651072184
7916	1355.8664553760898	0.0	0.0	0.0	0.0	932.9821423051457	5295.073074778853	0.0	572.6221764203581	0.0	0.0	55.5618651072184
7917	1244.104016799886	0.0	0.0	0.0	0.0	898.5003299338968	5295.073074778853	0.0	572.6221764203581	0.0	0.0	55.5618651072184
7918	1264.2414805232438	0.0	0.0	0.0	0.0	832.6096276984044	5295.073074778853	0.0	572.6221764203581	0.0	0.0	55.5618651072184
7919	1204.394326985374	0.0	0.0	0.0	0.0	741.4526574419178	5295.073074778853	0.0	572.6221764203581	0.0	0.0	55.5618651072184
7920	1188.3701871326434	0.0	0.0	0.0	0.0	686.5797855217444	5295.073074778853	0.0	572.6221764203581	0.0	0.0	55.5618651072184
7921	1118.5733565209332	0.0	0.0	0.0	0.0	622.1702248516106	5369.098551716834	0.0	494.2865266013762	0.0	0.0	55.5618651072184
7922	1060.6271663015493	0.0	0.0	0.0	0.0	605.1944658109419	5369.098551716834	0.0	494.2865266013762	0.0	0.0	55.5618651072184
7923	1086.9918744629215	0.0	0.0	0.0	0.0	599.0440227589776	5369.098551716834	0.0	494.2865266013762	0.0	0.0	55.5618651072184
