set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8006	1188.1298933584453	0.0	0.0	0.0	0.0	750.9159484550477	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8007	1181.298834348613	0.0	0.0	0.0	0.0	745.3887875507107	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8008	1065.816185598896	0.0	0.0	0.0	0.0	769.3166486908187	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8009	1060.2332333751615	0.0	0.0	0.0	0.0	864.4715118448077	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8010	1036.4755495729719	0.0	0.0	0.0	0.0	931.4520366722305	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8011	1209.4206380509954	0.0	0.0	0.0	0.0	937.4645533030633	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8012	1257.7908394492868	0.0	0.0	0.0	0.0	919.8930808608	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8013	1113.9460346547303	0.0	0.0	0.0	0.0	888.0825146294961	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8014	1085.7587499629612	0.0	0.0	0.0	0.0	832.9637817272232	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8015	1128.1504339495673	0.0	0.0	0.0	0.0	763.0895140768209	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8016	1135.753818003801	0.0	0.0	0.0	0.0	714.2055214653442	5555.567612630259	0.0	783.399999999999	0.0	0.0	58.2178882598876
8017	393.84717633227774	0.0	0.0	0.0	0.0	646.6624428805253	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8018	392.8236093454775	0.0	0.0	0.0	0.0	625.5482309157461	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8019	350.35621981783737	0.0	0.0	0.0	0.0	617.2867948504531	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8020	325.39769291057223	0.0	0.0	0.0	0.0	617.0855336156727	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8021	318.434228668128	0.0	0.0	0.0	0.0	628.3371065046309	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8022	310.4850075868536	0.0	0.0	0.0	0.0	657.5412749401754	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8023	364.9438647425027	0.0	0.0	0.0	0.0	701.5406955370499	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8024	368.00633497854136	0.0	0.0	0.0	0.0	741.4988327730307	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8025	400.65682928315687	0.0	0.0	0.0	0.0	761.8985211443077	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8026	412.5558269559252	0.0	0.0	0.0	0.0	767.1375091906524	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8027	433.8218007439244	0.0	0.0	0.0	0.0	759.2962378547094	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8028	438.53180757004327	0.0	0.0	0.0	0.0	746.8581004761253	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8029	445.0267415731474	0.0	0.0	0.0	0.0	733.7862504634468	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8030	416.6369749091507	0.0	0.0	0.0	0.0	723.4868922452001	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8031	408.666680858086	0.0	0.0	0.0	0.0	720.6647700604161	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8032	408.8819657643036	0.0	0.0	0.0	0.0	738.8637425545962	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8033	418.93544878287986	0.0	0.0	0.0	0.0	797.3632118980082	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8034	416.75258507008425	0.0	0.0	0.0	0.0	865.2632655883135	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8035	433.2586327010336	0.0	0.0	0.0	0.0	881.0538806753619	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8036	459.2485446355777	0.0	0.0	0.0	0.0	874.3274732411737	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8037	460.2010850608639	0.0	0.0	0.0	0.0	849.9150471027828	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8038	444.67290665617577	0.0	0.0	0.0	0.0	805.235450848531	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8039	427.23742456854586	0.0	0.0	0.0	0.0	745.8887253824786	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8040	424.01605315971534	0.0	0.0	0.0	0.0	694.8658177408887	5620.32071792539	0.0	759.866666666666	0.0	0.0	62.5432097117106
8041	1826.0660871868854	456.8747188727377	0.0	0.0	0.0	623.9376461916316	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8042	1849.5856366641901	336.4837152231617	0.0	0.0	0.0	607.7422553178963	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8043	1835.041344464794	381.39144042117033	0.0	0.0	0.0	605.6334878505795	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8044	1598.6692623630804	365.54299736054594	0.0	0.0	0.0	610.9282747974967	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8045	1485.5091165005447	377.4163993401777	0.0	0.0	0.0	634.8856372988547	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8046	1497.5543106267346	385.3810117703095	0.0	0.0	0.0	695.1659685243876	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8047	1751.3865889585106	422.4201095394394	0.0	0.0	0.0	789.7361297906098	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8048	1792.4110412164364	927.9505567912793	0.0	0.0	0.0	847.047776313064	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8049	1867.8749596886985	1135.7713622838628	0.0	0.0	0.0	836.7964842258875	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8050	1863.7398239133454	1154.5682523221444	0.0	0.0	0.0	820.2358422858871	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8051	2001.2039969211223	1123.7581997834143	0.0	0.0	0.0	805.1702738056207	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8052	1972.1446879986904	993.6313671298954	0.0	0.0	0.0	787.2028297873393	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8053	1835.9359043664945	1107.366406481969	0.0	0.0	0.0	771.9859682967467	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8054	1977.309752735387	1158.4376644549811	0.0	0.0	0.0	762.7428611840951	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8055	2052.110501292711	1131.3950022470394	0.0	0.0	0.0	759.3048436932143	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8056	1984.0997717165774	1110.5645220499728	0.0	0.0	0.0	781.4952348128376	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8057	2042.5757676347412	1108.0763201743187	0.0	0.0	0.0	852.8578351151413	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8058	1957.9836313190506	1290.8232641571985	0.0	0.0	0.0	897.5474111540818	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8059	2121.3214817771977	2002.537441580832	0.0	0.0	0.0	902.0315080810012	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8060	2241.3630839495104	2322.425031811167	0.0	0.0	0.0	883.4737957608963	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8061	2068.2949424525523	2022.0178526717425	0.0	0.0	0.0	850.1398483849207	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8062	1977.4366652001065	1805.3460531150915	0.0	0.0	0.0	787.7898304795572	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8063	1906.4843522255164	1395.3456337428247	0.0	0.0	0.0	719.9822868967502	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8064	1763.709331200986	815.4683914336365	0.0	0.0	0.0	662.5757005011935	5654.393241588236	0.0	751.366666666666	0.0	0.0	57.121694819132394
8065	2336.554159220897	1796.4270496613447	1051.9415605180848	0.0	0.0	642.272882358286	5657.57030209709	0.0	652.8538862289165	0.0	0.0	57.121694819132394
8066	2412.145248570008	934.004948002195	1304.8758096394051	0.0	0.0	622.6941953210443	5657.57030209709	0.0	652.8538862289165	0.0	0.0	57.121694819132394
8067	2466.1878023205645	862.3910748637943	1788.8489131255758	0.0	0.0	617.2638954946557	5657.57030209709	0.0	652.8538862289165	0.0	0.0	57.121694819132394
8068	2339.345313113013	815.0710118494553	1753.0371238044556	0.0	0.0	619.5701125534099	5657.57030209709	0.0	652.8538862289165	0.0	0.0	57.121694819132394
8069	2223.680052215072	748.5870733072733	1933.6747831850348	0.0	0.0	641.5548213171833	5657.57030209709	0.0	652.8538862289165	0.0	0.0	57.121694819132394
8070	2127.564025713598	815.183683603571	1166.7925905800353	0.0	0.0	699.4140860364017	5657.57030209709	0.0	652.8538862289165	0.0	0.0	57.121694819132394
8071	2305.487495034636	1109.905342853879	404.717766551092	0.0	0.0	786.7770294336287	5657.57030209709	0.0	652.8538862289165	0.0	0.0	57.121694819132394
8072	2503.457749553236	1433.2380240336663	617.4399007034863	0.0	0.0	840.6792066495668	5657.57030209709	0.0	652.8538862289165	0.0	0.0	57.121694819132394
8073	2847.4993950637313	2365.3403494232152	506.7324849248294	0.0	0.0	831.8790737840932	5657.57030209709	0.0	652.8538862289165	0.0	0.0	57.121694819132394
8074	2775.889090143915	2812.573342615225	900.1115474335536	0.0	0.0	813.9183432273809	5657.57030209709	0.0	652.8538862289165	0.0	0.0	57.121694819132394
8075	2915.941049855505	2901.1274177264845	769.7866809676564	0.0	0.0	798.6217144533416	5657.57030209709	0.0	652.8538862289165	0.0	0.0	57.121694819132394
8076	2929.183026424614	2828.6403812496105	368.80579048303287	0.0	0.0	785.4431476738267	5657.57030209709	0.0	652.8538862289165	0.0	0.0	57.121694819132394
8077	2908.2993065735845	2868.4262211499718	333.6166314814092	0.0	0.0	775.2571780124173	5657.57030209709	0.0	652.8538862289165	0.0	0.0	57.121694819132394
8078	2856.499510768365	2721.8140204230035	343.5309806123974	0.0	0.0	770.2084708742863	5657.57030209709	0.0	652.8538862289165	0.0	0.0	57.121694819132394
8079	2962.416339609255	2554.019270708561	586.9235818543173	0.0	0.0	767.7861369255254	5657.57030209709	0.0	652.8538862289165	0.0	0.0	57.121694819132394
8080	2714.112115153325	2548.498786780608	770.5844145662808	0.0	0.0	787.1889075343475	5657.57030209709	0.0	652.8538862289165	0.0	0.0	57.121694819132394
8081	2658.9893201258333	2533.2720194928925	947.0527309232992	0.0	0.0	857.1830970466817	5657.57030209709	0.0	652.8538862289165	0.0	0.0	57.121694819132394
8082	2656.569876347672	2680.5450396543397	1031.7201586071417	0.0	0.0	909.0275477251456	5657.57030209709	0.0	652.8538862289165	0.0	0.0	57.121694819132394
8083	2966.542388597617	3800.0	1700.6003501399045	0.0	0.0	912.4171965801183	5657.57030209709	0.0	652.8538862289165	0.0	0.0	57.121694819132394
8084	3105.5343523112315	3595.064037212149	1236.2569312916114	0.0	0.0	901.4190396574969	5657.57030209709	0.0	652.8538862289165	0.0	0.0	57.121694819132394
8085	3183.7228810837555	3409.292224585851	777.2713158541632	0.0	0.0	866.9054185405382	5657.57030209709	0.0	652.8538862289165	0.0	0.0	57.121694819132394
8086	2949.9221787006427	3323.948776038504	714.6479661449063	0.0	0.0	809.1504296669948	5657.57030209709	0.0	652.8538862289165	0.0	0.0	57.121694819132394
8087	2791.541961794347	2862.5628242644834	1041.735128945234	0.0	0.0	744.490722714978	5657.57030209709	0.0	652.8538862289165	0.0	0.0	57.121694819132394
8088	2569.849120505301	1882.276443941997	1004.2120973718772	0.0	0.0	686.6625709817259	5657.57030209709	0.0	652.8538862289165	0.0	0.0	57.121694819132394
8089	2199.1024277477413	2474.013696482277	1211.3275443698735	0.0	0.0	670.5167064896974	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8090	2225.088083405646	936.3542522902646	1527.4559985235599	0.0	0.0	649.8689792451444	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8091	2311.657328020448	805.453259126148	2267.8521854362275	0.0	0.0	643.8842260352073	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8092	2254.967430215937	733.9461341847403	2458.3643374677986	0.0	0.0	646.9256013405118	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8093	2292.708012729636	775.9369965630657	2456.678851233697	0.0	0.0	668.6474360473384	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8094	2087.860666744708	839.616614875985	1325.035357595174	0.0	0.0	725.082133287232	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8095	2093.7451481168177	911.1175193684053	660.7553920737671	0.0	0.0	814.595924184194	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8096	2298.0522306436333	1115.2420171825142	814.7813027941527	0.0	0.0	870.2039482971558	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8097	2492.062560414333	1304.8455731487675	565.1706425343339	0.0	0.0	860.3676699079872	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8098	2673.420496160643	1288.8023853063194	1128.3041106449807	0.0	0.0	840.0095582194133	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8099	2802.634029303071	1202.4014629477545	1173.0615707939778	0.0	0.0	818.3152689915161	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8100	2975.176160744728	1181.5822700764236	1123.0196126243218	0.0	0.0	791.8691787921343	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8101	2954.3369904855485	1189.1017716373926	1031.7781687369702	0.0	0.0	775.7801593379153	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8102	2691.9692446342906	1175.1632309315235	863.2978534484563	0.0	0.0	764.8485184080756	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8103	2645.0622244520864	1312.8671670699862	791.5194093176144	0.0	0.0	766.3300580602945	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8104	2660.210782565632	1315.5410317103942	954.184356782554	0.0	0.0	790.2083686628262	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8105	2682.9994790517985	1315.5410317103942	1208.6844727106454	0.0	0.0	867.6219230905427	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8106	2757.6080469609583	1294.1501145871355	1871.4991992488128	0.0	0.0	927.2901826905098	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8107	2973.017381904794	3800.0	2344.0357314751964	0.0	0.0	938.3232620449206	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8108	3139.337711994083	3800.0	1813.7838508795223	0.0	0.0	927.4263301371034	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8109	3012.116899872688	3800.0	1211.9126046303547	0.0	0.0	899.7348464070501	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8110	2795.9411913705358	3800.0	1265.0234522864753	0.0	0.0	842.723874804031	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8111	2545.360606931966	3800.0	1529.1497584786166	0.0	0.0	775.5970384355646	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8112	2434.392945896709	3347.2886473823655	1436.00212042992	0.0	0.0	715.9912199493061	5700.121248019501	0.0	725.533333333333	0.0	0.0	57.121694819132394
8113	1748.4638909754551	683.0071698011661	213.83859030927707	0.0	0.0	668.5843355724473	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8114	1681.8300391973607	571.617211999479	303.3267434279428	0.0	0.0	647.9764198076438	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8115	1502.7611139034511	646.8134483012763	471.46162608747636	0.0	0.0	642.3661126943776	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8116	1433.1436740135605	592.0510579546573	524.9451093157525	0.0	0.0	646.261199865608	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8117	1316.568196311412	566.0561082533412	535.9022660058024	0.0	0.0	670.4169518393431	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8118	1288.3425842812856	584.497639347976	324.01426902909384	0.0	0.0	730.6257308759829	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8119	1362.512486033974	636.8019618504936	196.59431375630038	0.0	0.0	827.1645690214544	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8120	1303.0047309832248	1191.361943764564	211.34353335039643	0.0	0.0	884.0796854844627	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8121	1361.721304270656	1507.2709391496558	166.06146464594954	0.0	0.0	872.6307122473347	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8122	1298.8365728713609	1599.6316120416964	216.8171562436271	0.0	0.0	853.685657162887	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8123	1526.613179262436	1723.3337437004113	191.00104471785028	0.0	0.0	838.3520504728035	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8124	1672.6831730901474	1823.0720002610708	161.75673542824052	0.0	0.0	827.0599980171504	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8125	1662.8324444564498	1631.328389908645	183.82972370917187	0.0	0.0	821.6965009240777	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8126	1597.1769479480015	1737.9717425445347	136.2680212434797	0.0	0.0	816.9990994102372	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8127	1574.1611074271689	1679.7726492532702	129.68114958607157	0.0	0.0	815.7258039180434	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8128	1574.532588451943	1607.1325206719955	195.62738022512585	0.0	0.0	838.5435267634299	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8129	1618.2008071621592	1626.1938462311675	247.55066954107463	0.0	0.0	908.402797977112	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8130	1621.0845473512948	1772.3324989727262	316.58919885378555	0.0	0.0	949.8844175155979	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8131	1751.7289338726737	2055.660269405646	372.4911710941013	0.0	0.0	950.6736921821841	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8132	1714.958985430644	2233.8393417248467	317.2558173930687	0.0	0.0	932.1295901927057	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8133	1765.1798665265492	2208.1759775641776	186.53825196971886	0.0	0.0	897.8332376236286	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8134	1749.7486442092093	2053.803217103476	147.47286109591764	0.0	0.0	839.041169462638	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8135	1615.705963452128	1835.956842069519	230.69442094450557	0.0	0.0	768.9395830540255	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8136	1440.3758705330577	1424.984012752671	255.4269338386744	0.0	0.0	711.49901275586	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8137	2673.592480492492	1189.0708103986033	1180.1493827233005	0.0	0.0	641.4265516454154	5767.370133123636	0.0	23.3925537550607	0.0	0.0	57.121694819132394
8138	2691.583880492401	825.3636881145085	1198.1091413905424	0.0	0.0	619.6327697682844	5767.370133123636	0.0	23.3925537550607	0.0	0.0	57.121694819132394
8139	2199.242357949575	910.7547263052099	2250.4832401536355	0.0	0.0	613.7710971638346	5767.370133123636	0.0	23.3925537550607	0.0	0.0	57.121694819132394
8140	2207.651374152524	791.724970760802	2491.2763397006493	0.0	0.0	617.2176347284972	5767.370133123636	0.0	23.3925537550607	0.0	0.0	57.121694819132394
8141	2270.907061587631	766.8855551771902	2690.758845449533	0.0	0.0	636.8890671822543	5767.370133123636	0.0	23.3925537550607	0.0	0.0	57.121694819132394
8142	2394.862396452313	860.1634834470781	1680.6188968349447	0.0	0.0	690.3418300315291	5767.370133123636	0.0	23.3925537550607	0.0	0.0	57.121694819132394
8143	2361.5108108679033	1726.0082991383442	774.1516734580948	0.0	0.0	773.0932608313867	5767.370133123636	0.0	23.3925537550607	0.0	0.0	57.121694819132394
8144	2630.811941636854	2370.307531210278	666.4802808417334	0.0	0.0	831.5639867664348	5767.370133123636	0.0	23.3925537550607	0.0	0.0	57.121694819132394
8145	3184.096172658205	2908.645134774273	532.974502897808	0.0	0.0	832.0610052592747	5767.370133123636	0.0	23.3925537550607	0.0	0.0	57.121694819132394
8146	3050.0837165946427	2949.7936360881545	961.8082495022984	0.0	0.0	820.5644288853847	5767.370133123636	0.0	23.3925537550607	0.0	0.0	57.121694819132394
8147	3200.920445522885	3289.718475394214	941.7789866369411	0.0	0.0	804.807930674456	5767.370133123636	0.0	23.3925537550607	0.0	0.0	57.121694819132394
8148	3471.4421730890467	3434.264867776924	405.3584341795778	0.0	0.0	787.4776795421235	5767.370133123636	0.0	23.3925537550607	0.0	0.0	57.121694819132394
8149	3628.4618882008913	3229.7278377597163	329.04005423388406	0.0	0.0	769.3363116692921	5767.370133123636	0.0	23.3925537550607	0.0	0.0	57.121694819132394
8150	3621.674092083135	2927.871043280103	191.33903790299456	0.0	0.0	758.1885524056404	5767.370133123636	0.0	23.3925537550607	0.0	0.0	57.121694819132394
8151	3700.0447026083098	2642.7756122355995	250.5980065595216	0.0	0.0	759.0972636126397	5767.370133123636	0.0	23.3925537550607	0.0	0.0	57.121694819132394
8152	3582.6653845627775	2737.5997918717826	488.9265813772727	0.0	0.0	782.7793325146333	5767.370133123636	0.0	23.3925537550607	0.0	0.0	57.121694819132394
