set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5446	1660.8166577949985	282.57652692367003	28.05902436884	0.0	236.84076225530563	708.3270160057015	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5447	1564.6709846705605	237.2102390235488	36.47068572331162	0.0	108.64090555183266	644.293940361722	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5448	1521.9180917492895	183.47344371631905	31.483768656912073	0.0	80.9207086879332	596.6502744722115	3870.8734551598573	0.0	436.266666666666	0.0	0.0	0.0
5449	1701.179008658124	0.0	265.3396149195589	0.0	46.628577269186756	574.5079003438327	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5450	1630.73151966642	0.0	306.83602455700316	0.0	63.9287851185654	552.3493260458421	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5451	1453.4427832754147	0.0	528.3502246683979	0.0	81.20773192082248	540.0403796505386	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5452	1325.0699620367066	0.0	536.8135935615175	0.0	87.23214205658986	537.3544203305038	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5453	1302.9827815725262	0.0	577.7656907191806	0.0	89.866722874874	550.0148867778605	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5454	1506.8897921145492	0.0	557.6866079944809	0.0	72.11471418282294	577.2776684235276	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5455	1666.5476172263434	0.0	494.0770567225452	0.0	60.940927841968524	613.3604325996275	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5456	1792.062564944724	0.0	585.7847912467872	0.0	40.15535698602765	647.6188068751576	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5457	1761.1483056199972	0.0	518.911622061875	0.0	39.45996028130799	674.2735895497477	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5458	1806.677046911935	0.0	351.8890844268093	0.0	56.03382359028043	702.7425588123563	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5459	1814.5011093804612	0.0	187.11326097088715	0.0	57.43253385167121	723.40702740532	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5460	1836.5560451472568	0.0	227.3224914224197	0.0	81.85845973540218	738.8189173318542	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5461	1823.960188843629	0.0	305.0116702914998	0.0	123.53418346515171	752.9738038060036	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5462	1778.8040688055344	0.0	230.801307030719	0.0	126.1902203586252	764.4902137881065	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5463	1857.5911780213407	0.0	177.55794322180046	0.0	146.72625482497008	771.8412380576752	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5464	1890.217216676392	0.0	215.65267999106462	0.0	150.42160401759725	778.894229264432	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5465	1981.2903572012267	0.0	184.07587040630364	0.0	155.05089510122903	785.5370297464494	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5466	2031.5884896732873	0.0	166.6231393312963	0.0	129.7589800739189	780.4712355983122	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5467	2014.8406857337945	0.0	215.7181594336684	0.0	120.89649810154819	755.545924523952	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5468	2040.4551541617136	0.0	273.6814316244976	0.0	98.70737366214277	733.4565392941419	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5469	1996.4708707978805	0.0	196.67917185833824	0.0	93.71359870512586	728.6466208682614	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5470	1848.4006669184616	0.0	265.31425994043394	0.0	46.05483974804361	704.3093371055545	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5471	1727.1235646384314	0.0	344.85136991955216	0.0	30.81499716352251	649.736187655026	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5472	1612.4985625355082	0.0	297.6971925873766	0.0	38.502375778437106	602.4954290593763	3863.327723494251	0.0	465.633333333333	0.0	0.0	0.0
5473	1870.343171910552	127.25095623853404	0.0	0.0	434.51163045006217	552.0346819269333	3859.919265711785	0.0	204.95404447484069	0.0	0.0	0.0
5474	1915.0788904409728	117.32846377982378	0.0	0.0	608.1298713395578	529.3489077224148	3859.919265711785	0.0	204.95404447484069	0.0	0.0	0.0
5475	1672.0799582651873	116.76634063493064	0.0	0.0	683.9647916821162	518.0673791745618	3859.919265711785	0.0	204.95404447484069	0.0	0.0	0.0
5476	1571.0186208536045	112.29136907734195	0.0	0.0	624.4231883496116	514.3996223680288	3859.919265711785	0.0	204.95404447484069	0.0	0.0	0.0
5477	1582.3758793027325	112.19589533356142	0.0	0.0	592.8860346272743	520.7777179543504	3859.919265711785	0.0	204.95404447484069	0.0	0.0	0.0
5478	1729.7950247114663	117.8068324260033	0.0	0.0	446.1087598100263	534.564643279994	3859.919265711785	0.0	204.95404447484069	0.0	0.0	0.0
5479	1908.2196419022143	133.51491857098623	0.0	0.0	417.01003580292814	553.2161627212198	3859.919265711785	0.0	204.95404447484069	0.0	0.0	0.0
5480	2219.6618642396047	145.09907975921806	0.0	0.0	177.29306648537755	584.7697826978681	3859.919265711785	0.0	204.95404447484069	0.0	0.0	0.0
5481	2313.8198517778674	147.7047114018116	0.0	0.0	324.0768546122652	620.4502998227259	3859.919265711785	0.0	204.95404447484069	0.0	0.0	0.0
5482	2366.444778909385	163.96350846997274	0.0	0.0	483.764791629542	649.0230395272432	3859.919265711785	0.0	204.95404447484069	0.0	0.0	0.0
5483	2316.065500778209	184.47227456099557	0.0	0.0	643.1282895117982	671.1781269368182	3859.919265711785	0.0	204.95404447484069	0.0	0.0	0.0
5484	2246.0862561662634	189.9309550103392	0.0	0.0	687.1603025595107	686.269274868376	3859.919265711785	0.0	204.95404447484069	0.0	0.0	0.0
5485	2316.9111521535174	202.78120928193303	0.0	0.0	796.5565124421852	698.8400557431919	3859.919265711785	0.0	204.95404447484069	0.0	0.0	0.0
5486	2412.8389416410114	233.59199990131583	0.0	0.0	976.939038443708	706.0408428996323	3859.919265711785	0.0	204.95404447484069	0.0	0.0	0.0
5487	2513.606028854011	254.69401409140062	0.0	0.0	1224.1490379794147	715.6215031213974	3859.919265711785	0.0	204.95404447484069	0.0	0.0	0.0
5488	2590.493557620437	266.5741073617421	0.0	0.0	1154.345286614605	727.7639501745856	3859.919265711785	0.0	204.95404447484069	0.0	0.0	0.0
5489	2665.637953358201	272.7670906160207	0.0	0.0	1250.5915277451395	740.0118715240421	3859.919265711785	0.0	204.95404447484069	0.0	0.0	0.0
5490	2713.1864324470616	251.4302439108455	0.0	0.0	1154.7199760350675	743.1953073474676	3859.919265711785	0.0	204.95404447484069	0.0	0.0	0.0
5491	2587.114897702425	232.8023184518979	0.0	0.0	933.2585299408889	727.2963971975877	3859.919265711785	0.0	204.95404447484069	0.0	0.0	0.0
5492	2633.0526333778034	213.28178896681686	0.0	0.0	756.0581728288437	712.3242949925514	3859.919265711785	0.0	204.95404447484069	0.0	0.0	0.0
5493	2657.0154264311373	200.185916224272	0.0	0.0	636.1098467583064	707.1313636005167	3859.919265711785	0.0	204.95404447484069	0.0	0.0	0.0
5494	2579.1650060399515	192.8812088634413	0.0	0.0	322.5976714029	685.0267962255316	3859.919265711785	0.0	204.95404447484069	0.0	0.0	0.0
5495	2466.063623963514	164.22239425637218	0.0	0.0	148.8136744385479	631.8814935141339	3859.919265711785	0.0	204.95404447484069	0.0	0.0	0.0
5496	2214.5346036659507	144.1081852826526	0.0	0.0	314.4040441266261	588.4684966548774	3859.919265711785	0.0	204.95404447484069	0.0	0.0	0.0
5497	2104.178776565192	0.0	0.0	0.0	275.6429367404524	553.7732428259876	3834.078865294249	0.0	90.88200001594272	0.0	0.0	0.0
5498	2177.3607834142604	0.0	0.0	0.0	405.2988437866819	531.8817333704972	3834.078865294249	0.0	90.88200001594272	0.0	0.0	0.0
5499	2093.233595342862	0.0	0.0	0.0	486.5333446260099	518.9476785952262	3834.078865294249	0.0	90.88200001594272	0.0	0.0	0.0
5500	1977.5478941956214	0.0	0.0	0.0	549.0440732175414	515.244781797888	3834.078865294249	0.0	90.88200001594272	0.0	0.0	0.0
5501	1911.2137617453054	0.0	0.0	0.0	553.7688878532717	519.6490999153373	3834.078865294249	0.0	90.88200001594272	0.0	0.0	0.0
5502	1982.2682189503914	0.0	0.0	0.0	368.90190043049273	528.5056927920966	3834.078865294249	0.0	90.88200001594272	0.0	0.0	0.0
5503	1996.0853672870721	0.0	0.0	0.0	491.6109542153915	540.6935026564137	3834.078865294249	0.0	90.88200001594272	0.0	0.0	0.0
5504	2237.2512829205393	0.0	0.0	0.0	379.7338289261589	569.8402393514933	3834.078865294249	0.0	90.88200001594272	0.0	0.0	0.0
5505	2390.7803449091216	0.0	0.0	0.0	177.54618248632718	603.7281496146846	3834.078865294249	0.0	90.88200001594272	0.0	0.0	0.0
5506	2468.506393374238	0.0	0.0	0.0	156.58500894620403	630.9243800161905	3834.078865294249	0.0	90.88200001594272	0.0	0.0	0.0
5507	2571.393593790461	0.0	0.0	0.0	280.0397741797093	650.9551075993646	3834.078865294249	0.0	90.88200001594272	0.0	0.0	0.0
5508	2567.145244684084	0.0	0.0	0.0	381.40860581434026	669.0232065193259	3834.078865294249	0.0	90.88200001594272	0.0	0.0	0.0
5509	2617.214187503508	0.0	0.0	0.0	736.8754887531917	686.1198482274564	3834.078865294249	0.0	90.88200001594272	0.0	0.0	0.0
5510	2622.408242372788	0.0	0.0	0.0	841.0109357616618	701.0375973342149	3834.078865294249	0.0	90.88200001594272	0.0	0.0	0.0
5511	2661.7238579180794	0.0	0.0	0.0	820.6303716696555	715.2078929989101	3834.078865294249	0.0	90.88200001594272	0.0	0.0	0.0
5512	2774.484418376039	0.0	0.0	0.0	987.5141202461003	727.4217977671641	3834.078865294249	0.0	90.88200001594272	0.0	0.0	0.0
5513	2779.849234416593	0.0	0.0	0.0	880.2213305008011	745.0564920044771	3834.078865294249	0.0	90.88200001594272	0.0	0.0	0.0
5514	2850.229961100163	0.0	0.0	0.0	803.7294810627718	754.3023527761652	3834.078865294249	0.0	90.88200001594272	0.0	0.0	0.0
5515	2831.153798003201	0.0	0.0	0.0	705.2680650361999	746.6324358982341	3834.078865294249	0.0	90.88200001594272	0.0	0.0	0.0
5516	2636.6255918697548	0.0	0.0	0.0	578.8105284181922	736.9830953765083	3834.078865294249	0.0	90.88200001594272	0.0	0.0	0.0
5517	2589.8986020397747	0.0	0.0	0.0	668.7793028555109	735.6880913808702	3834.078865294249	0.0	90.88200001594272	0.0	0.0	0.0
5518	2652.6398916949593	0.0	0.0	0.0	489.6233750510762	710.7992589606504	3834.078865294249	0.0	90.88200001594272	0.0	0.0	0.0
5519	2422.3839517363213	0.0	0.0	0.0	160.8076010041386	642.4666994236024	3834.078865294249	0.0	90.88200001594272	0.0	0.0	0.0
5520	2380.2679049697426	0.0	0.0	0.0	290.9314575733738	593.1250485597625	3834.078865294249	0.0	90.88200001594272	0.0	0.0	0.0
5521	1784.990931969632	421.6168402352678	177.0236128400897	0.0	0.0	545.0326004137197	3806.67297202456	0.0	430.95334688881326	0.0	0.0	0.0
5522	1679.3534342084945	380.0198477162332	256.17933959813354	0.0	0.0	523.225010492538	3806.67297202456	0.0	430.95334688881326	0.0	0.0	0.0
5523	1522.7076908744489	341.8992101190883	407.09683170130796	0.0	0.0	512.0335365204135	3806.67297202456	0.0	430.95334688881326	0.0	0.0	0.0
5524	1524.9432079954681	325.7344888556498	392.69455622976517	0.0	0.0	510.96723479101877	3806.67297202456	0.0	430.95334688881326	0.0	0.0	0.0
5525	1493.7556246882807	319.69959503091764	424.9261932385846	0.0	0.0	523.5030685419608	3806.67297202456	0.0	430.95334688881326	0.0	0.0	0.0
5526	1579.9157983118344	326.7498683500153	382.0275082212358	0.0	0.0	551.8076447797449	3806.67297202456	0.0	430.95334688881326	0.0	0.0	0.0
5527	1638.1876350759906	387.1121005368572	334.8265821892175	0.0	0.0	586.0882917922866	3806.67297202456	0.0	430.95334688881326	0.0	0.0	0.0
5528	1735.2644837130288	480.19942399492487	377.34081648223946	0.0	0.0	622.7417057632834	3806.67297202456	0.0	430.95334688881326	0.0	0.0	0.0
5529	1849.5942996316405	538.6419515851053	349.6050395099846	0.0	0.0	655.588249275824	3806.67297202456	0.0	430.95334688881326	0.0	0.0	0.0
5530	1926.1718753667487	570.8301320464127	279.00039209851917	0.0	0.0	693.4466426705965	3806.67297202456	0.0	430.95334688881326	0.0	0.0	0.0
5531	1970.0923794451903	579.8828315098774	213.05814375460326	0.0	0.0	723.7710047317346	3806.67297202456	0.0	430.95334688881326	0.0	0.0	0.0
5532	2082.2296995706147	584.1566215504947	202.73845048326362	0.0	0.0	749.2494521699559	3806.67297202456	0.0	430.95334688881326	0.0	0.0	0.0
5533	1976.5274345538533	649.2597960049978	216.76182287350696	0.0	0.0	771.3529129714669	3806.67297202456	0.0	430.95334688881326	0.0	0.0	0.0
5534	1980.6147100123007	776.0642408120125	190.9832819151825	0.0	0.0	787.6912895344512	3806.67297202456	0.0	430.95334688881326	0.0	0.0	0.0
5535	2091.2663764505687	842.9460904056061	235.90714713371662	0.0	0.0	800.8730537974603	3806.67297202456	0.0	430.95334688881326	0.0	0.0	0.0
5536	2181.918138623325	856.1231806324387	214.29980584197773	0.0	0.0	812.3531446525552	3806.67297202456	0.0	430.95334688881326	0.0	0.0	0.0
5537	2167.204914883977	903.3697312280136	184.5122517326687	0.0	0.0	818.3446575316536	3806.67297202456	0.0	430.95334688881326	0.0	0.0	0.0
5538	2110.1338628363305	885.5054066017576	192.88425831845638	0.0	0.0	809.9896155629616	3806.67297202456	0.0	430.95334688881326	0.0	0.0	0.0
5539	2157.0642690836294	810.6461546679582	232.91060496702028	0.0	0.0	791.0304882464469	3806.67297202456	0.0	430.95334688881326	0.0	0.0	0.0
5540	2108.694899274342	703.4853535520298	303.53823029634987	0.0	0.0	771.779512706104	3806.67297202456	0.0	430.95334688881326	0.0	0.0	0.0
5541	2041.8559276054793	627.4466528060259	235.73053694019728	0.0	0.0	762.2624061594364	3806.67297202456	0.0	430.95334688881326	0.0	0.0	0.0
5542	1969.076521090784	593.8768546446807	293.237745836201	0.0	0.0	723.6267722049569	3806.67297202456	0.0	430.95334688881326	0.0	0.0	0.0
5543	1911.998049535874	524.7760546232421	339.4768918464395	0.0	0.0	644.6513303796737	3806.67297202456	0.0	430.95334688881326	0.0	0.0	0.0
5544	1887.2875516753545	436.91556162815874	252.1981606421928	0.0	0.0	589.3684955333914	3806.67297202456	0.0	430.95334688881326	0.0	0.0	0.0
5545	1686.3875083836856	601.8499379518627	73.7011976807777	0.0	0.0	555.506726893957	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5546	1662.40192977203	488.6590730590242	99.41303790261185	0.0	0.0	533.7188701229279	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5547	1617.891416648696	460.4658991264212	155.30148361463498	0.0	0.0	520.9007082834602	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5548	1597.4424556846564	468.5066288086525	151.3917398180484	0.0	0.0	518.3272837468201	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5549	1542.5558465472275	493.5483434716822	162.5872588231446	0.0	0.0	529.7248078587343	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5550	1551.407033694797	522.1763505167463	143.99132664947624	0.0	0.0	558.247970922759	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5551	1587.2030691220957	573.0296239653346	120.18451535088181	0.0	0.0	592.2087146622157	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5552	1632.1934319844754	644.9139765347852	149.31407830037432	0.0	0.0	626.1048793280246	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5553	1631.9347304066666	703.6539158063631	143.6708492814775	0.0	0.0	648.8904032663419	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5554	1671.9292320108402	819.8956148380953	114.56920251312428	0.0	0.0	669.9983179833356	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5555	1771.277658660268	864.4794205283354	83.23284107509622	0.0	0.0	690.7522497168428	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5556	1799.541327616631	893.0579455639827	80.68296822011158	0.0	0.0	701.9072877742253	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5557	1704.3013132071878	992.9683914607127	84.44960615826272	0.0	0.0	713.374043842012	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5558	1713.3663990937464	1171.8424741626366	65.53288659983248	0.0	0.0	719.3749600176294	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5559	1836.0150202795728	1393.8645716919827	77.84446513710925	0.0	0.0	728.0851269641935	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5560	1955.6389991498238	1521.3067979260834	67.16631654720771	0.0	0.0	733.9213989121707	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5561	1980.3824769743412	1523.783535115978	57.50911783590576	0.0	0.0	739.657234529578	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5562	2092.495661200924	1432.3375549313648	53.85962330252167	0.0	0.0	733.8573845164412	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5563	2003.6741196127414	1206.3959813649346	80.9313512040696	0.0	0.0	717.8779200099557	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5564	1867.472717653217	1033.8051005326984	113.37617190056132	0.0	0.0	708.1555803102117	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5565	1903.0261468074027	957.1922968877491	87.38238675969113	0.0	0.0	711.8519040614664	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5566	1888.1820737165922	911.8715936990759	110.77229242508858	0.0	0.0	678.1024419781397	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5567	1815.1493816574932	788.8132337924836	123.7493917752635	0.0	0.0	620.0247639346459	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5568	1720.7164952692444	622.3965687114023	87.3103524868093	0.0	0.0	573.4369001571298	3784.365140173305	0.0	577.6	0.0	0.0	0.0
5569	1933.7423113245777	139.02999835961495	0.0	0.0	0.0	542.8699161307702	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5570	1871.6702832145786	34.83783724305309	0.0	0.0	0.0	522.6834310314299	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5571	1736.306508531863	30.803804680984374	0.0	0.0	0.0	511.21367919319437	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5572	1678.254753112592	28.54550221728403	0.0	0.0	0.0	509.9587555919707	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5573	1628.7370872539211	27.71123001755864	0.0	0.0	0.0	521.8264754454602	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5574	1619.5380643940646	28.33150152715856	0.0	0.0	0.0	550.5585356404065	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5575	1698.9011729738068	30.804130179428448	0.0	0.0	0.0	587.4892124566827	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5576	1770.5245126525836	33.776948301405156	0.0	0.0	0.0	616.3941323341043	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5577	1914.1201386063528	35.24754175680581	0.0	0.0	0.0	637.2216326884334	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5578	1971.1048661043592	39.3714684118614	0.0	0.0	0.0	658.8868943871237	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5579	2137.846102294332	43.3626328355293	0.0	0.0	0.0	675.1919116672094	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5580	2140.093934255393	45.745516856149855	0.0	0.0	0.0	687.2791972096163	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5581	2138.947998302857	49.79583297350372	0.0	0.0	0.0	695.0025421016571	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5582	2062.3453299365674	54.32578614116672	0.0	0.0	0.0	701.4662117839458	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5583	2227.411151780569	69.2114024205867	0.0	0.0	0.0	708.7351274599881	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5584	2279.2892226778354	83.11220216224568	0.0	0.0	0.0	711.02985554138	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5585	2303.081824124114	96.52741215449537	0.0	0.0	0.0	717.6661673622308	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5586	2331.552424278711	108.21940766927428	0.0	0.0	0.0	713.3753110131141	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5587	2385.074348499684	118.18326374243941	0.0	0.0	0.0	705.5903874034038	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5588	2366.6019933836624	134.0045841309834	0.0	0.0	0.0	693.3246107963371	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5589	2257.2339190568123	151.8239500909101	0.0	0.0	0.0	695.8764778525015	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5590	2104.9848798654107	85.18909265441845	0.0	0.0	0.0	670.1167079828481	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5591	2251.7175908591753	46.28005208894845	0.0	0.0	0.0	611.9579923855965	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5592	2242.890070517749	39.095301828263224	0.0	0.0	0.0	567.7220341967521	3776.853596340472	0.0	610.033333333333	0.0	0.0	0.39844512939453103
5593	1581.7037200653228	0.0	556.3647130900953	0.0	0.0	536.713574486574	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5594	1613.0263065535582	0.0	739.5172397405379	0.0	0.0	516.4852490722143	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5595	1461.395292488409	0.0	1246.214390043723	0.0	0.0	506.12184139086946	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
5596	1402.6191884218122	0.0	1195.4208810615135	0.0	0.0	503.71150088651115	3769.166022059842	0.0	643.1	0.0	0.0	0.39844512939453103
