set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8091	1210.7312966632574	0.0	0.0	0.0	0.0	591.925888864887	5700.121248019501	0.0	587.6061037352522	0.0	0.0	57.121694819132394
8092	1181.0399437777762	0.0	0.0	0.0	0.0	596.1366588153998	5700.121248019501	0.0	587.6061037352522	0.0	0.0	57.121694819132394
8093	1200.8065864586642	0.0	0.0	0.0	0.0	618.7914283974167	5700.121248019501	0.0	587.6061037352522	0.0	0.0	57.121694819132394
8094	1093.517720666976	0.0	0.0	0.0	0.0	675.5455256650328	5700.121248019501	0.0	587.6061037352522	0.0	0.0	57.121694819132394
8095	1096.5997197485383	0.0	0.0	0.0	0.0	765.3445802717633	5700.121248019501	0.0	587.6061037352522	0.0	0.0	57.121694819132394
8096	1203.6056223738212	0.0	0.0	0.0	0.0	820.7796749822311	5700.121248019501	0.0	587.6061037352522	0.0	0.0	57.121694819132394
8097	1305.2185973083433	0.0	0.0	0.0	0.0	809.824447996089	5700.121248019501	0.0	587.6061037352522	0.0	0.0	57.121694819132394
8098	1400.2048766520602	0.0	0.0	0.0	0.0	789.437967910804	5700.121248019501	0.0	587.6061037352522	0.0	0.0	57.121694819132394
8099	1467.8805077378931	0.0	0.0	0.0	0.0	767.9270948565872	5700.121248019501	0.0	587.6061037352522	0.0	0.0	57.121694819132394
8100	1558.2495066363103	0.0	0.0	0.0	0.0	741.6817918956559	5700.121248019501	0.0	587.6061037352522	0.0	0.0	57.121694819132394
8101	1547.3349842616267	0.0	0.0	0.0	0.0	726.0112329647336	5700.121248019501	0.0	587.6061037352522	0.0	0.0	57.121694819132394
8102	1409.9197898525435	0.0	0.0	0.0	0.0	715.4600500443837	5700.121248019501	0.0	587.6061037352522	0.0	0.0	57.121694819132394
8103	1385.3522223850753	0.0	0.0	0.0	0.0	715.619081561158	5700.121248019501	0.0	587.6061037352522	0.0	0.0	57.121694819132394
8104	1393.2862847502347	0.0	0.0	0.0	0.0	736.039693640358	5700.121248019501	0.0	587.6061037352522	0.0	0.0	57.121694819132394
8105	1405.2218721366185	0.0	0.0	0.0	0.0	808.1144468736201	5700.121248019501	0.0	587.6061037352522	0.0	0.0	57.121694819132394
8106	1444.298134466641	0.0	0.0	0.0	0.0	866.2368889663817	5700.121248019501	0.0	587.6061037352522	0.0	0.0	57.121694819132394
8107	1557.1188454987794	0.0	0.0	0.0	0.0	874.2413177223898	5700.121248019501	0.0	587.6061037352522	0.0	0.0	57.121694819132394
8108	1644.2291738634524	0.0	0.0	0.0	0.0	862.3772362836405	5700.121248019501	0.0	587.6061037352522	0.0	0.0	57.121694819132394
8109	1577.5972310771099	0.0	0.0	0.0	0.0	835.067947737281	5700.121248019501	0.0	587.6061037352522	0.0	0.0	57.121694819132394
8110	1464.3751316381602	0.0	0.0	0.0	0.0	779.1085558281602	5700.121248019501	0.0	587.6061037352522	0.0	0.0	57.121694819132394
8111	1333.1334669508826	0.0	0.0	0.0	0.0	713.4171145653235	5700.121248019501	0.0	587.6061037352522	0.0	0.0	57.121694819132394
8112	1275.0141174675591	0.0	0.0	0.0	0.0	656.8739353738673	5700.121248019501	0.0	587.6061037352522	0.0	0.0	57.121694819132394
8113	1282.1304772016235	0.0	0.0	0.0	0.0	647.4105330505424	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8114	1233.26856325591	0.0	0.0	0.0	0.0	629.1784477173609	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8115	1101.9591734400437	0.0	0.0	0.0	0.0	624.6580799301594	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8116	1050.9094252077348	0.0	0.0	0.0	0.0	630.0419327986912	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8117	965.4258337948874	0.0	0.0	0.0	0.0	656.2831942971295	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8118	944.7282845871057	0.0	0.0	0.0	0.0	719.1306862341928	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8119	999.1163059920652	0.0	0.0	0.0	0.0	819.2140266960877	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8120	955.4798850318081	0.0	0.0	0.0	0.0	878.2130722694621	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8121	998.5361405926013	0.0	0.0	0.0	0.0	866.3817360004023	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8122	952.4234178227343	0.0	0.0	0.0	0.0	847.2318464841441	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8123	1119.4496461337055	0.0	0.0	0.0	0.0	831.8575693092758	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8124	1226.5612609962113	0.0	0.0	0.0	0.0	820.2645640784291	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8125	1219.3378236297929	0.0	0.0	0.0	0.0	814.7830611247235	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8126	1171.1933274787607	0.0	0.0	0.0	0.0	809.9034235932949	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8127	1154.316049805209	0.0	0.0	0.0	0.0	807.1692850726399	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8128	1154.5884529963894	0.0	0.0	0.0	0.0	827.6514978585071	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8129	1186.6099058742286	0.0	0.0	0.0	0.0	894.7628709603505	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8130	1188.7245227124174	0.0	0.0	0.0	0.0	935.4206345358923	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8131	1284.5246993697228	0.0	0.0	0.0	0.0	932.7508368778989	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8132	1257.5616766925107	0.0	0.0	0.0	0.0	912.0969330242788	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8133	1294.3881290872787	0.0	0.0	0.0	0.0	876.9234034331108	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8134	1283.0725734526136	0.0	0.0	0.0	0.0	817.3374621727197	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8135	1184.7804627996554	0.0	0.0	0.0	0.0	746.1630855181668	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8136	1056.212720072798	0.0	0.0	0.0	0.0	689.2361652549907	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8137	437.0433784765062	0.0	0.0	0.0	0.0	685.0914287996418	5767.370133123636	0.0	707.8442521128766	0.0	0.0	57.121694819132394
8138	439.984373522256	0.0	0.0	0.0	0.0	664.6813562244461	5767.370133123636	0.0	707.8442521128766	0.0	0.0	57.121694819132394
8139	359.50292246104294	0.0	0.0	0.0	0.0	660.0112211720023	5767.370133123636	0.0	707.8442521128766	0.0	0.0	57.121694819132394
8140	360.8775167112197	0.0	0.0	0.0	0.0	666.0165539690165	5767.370133123636	0.0	707.8442521128766	0.0	0.0	57.121694819132394
8141	371.21771610443466	0.0	0.0	0.0	0.0	690.0508866287882	5767.370133123636	0.0	707.8442521128766	0.0	0.0	57.121694819132394
8142	391.48028742924186	0.0	0.0	0.0	0.0	751.1334304803867	5767.370133123636	0.0	707.8442521128766	0.0	0.0	57.121694819132394
8143	386.02841331315614	0.0	0.0	0.0	0.0	844.0056216711876	5767.370133123636	0.0	707.8442521128766	0.0	0.0	57.121694819132394
8144	430.0501843487799	0.0	0.0	0.0	0.0	908.6380435422177	5767.370133123636	0.0	707.8442521128766	0.0	0.0	57.121694819132394
8145	520.4937397326595	0.0	0.0	0.0	0.0	909.2388349816252	5767.370133123636	0.0	707.8442521128766	0.0	0.0	57.121694819132394
8146	498.5871638489763	0.0	0.0	0.0	0.0	896.7593418291315	5767.370133123636	0.0	707.8442521128766	0.0	0.0	57.121694819132394
8147	523.2439483403061	0.0	0.0	0.0	0.0	878.5771689873145	5767.370133123636	0.0	707.8442521128766	0.0	0.0	57.121694819132394
8148	567.465246323998	0.0	0.0	0.0	0.0	858.5505040189973	5767.370133123636	0.0	707.8442521128766	0.0	0.0	57.121694819132394
8149	593.1327432520483	0.0	0.0	0.0	0.0	838.1891129214393	5767.370133123636	0.0	707.8442521128766	0.0	0.0	57.121694819132394
8150	592.0231645225451	0.0	0.0	0.0	0.0	825.1625964166539	5767.370133123636	0.0	707.8442521128766	0.0	0.0	57.121694819132394
8151	604.8341507319617	0.0	0.0	0.0	0.0	824.2562166571713	5767.370133123636	0.0	707.8442521128766	0.0	0.0	57.121694819132394
8152	585.6465392705328	0.0	0.0	0.0	0.0	846.6490287400703	5767.370133123636	0.0	707.8442521128766	0.0	0.0	57.121694819132394
8153	539.3500120169107	0.0	0.0	0.0	0.0	913.9524994355227	5767.370133123636	0.0	707.8442521128766	0.0	0.0	57.121694819132394
8154	558.3560987920014	0.0	0.0	0.0	0.0	954.3313516708288	5767.370133123636	0.0	707.8442521128766	0.0	0.0	57.121694819132394
8155	600.4429369291037	0.0	0.0	0.0	0.0	946.8540605019421	5767.370133123636	0.0	707.8442521128766	0.0	0.0	57.121694819132394
8156	607.0415063132658	0.0	0.0	0.0	0.0	923.1146261605842	5767.370133123636	0.0	707.8442521128766	0.0	0.0	57.121694819132394
8157	624.7917761554413	0.0	0.0	0.0	0.0	892.6235981970781	5767.370133123636	0.0	707.8442521128766	0.0	0.0	57.121694819132394
8158	613.5429897682749	0.0	0.0	0.0	0.0	841.4371649646829	5767.370133123636	0.0	707.8442521128766	0.0	0.0	57.121694819132394
8159	605.2455234069962	0.0	0.0	0.0	0.0	783.0137473687397	5767.370133123636	0.0	707.8442521128766	0.0	0.0	57.121694819132394
8160	563.6673322384341	0.0	0.0	0.0	0.0	725.4470716963473	5767.370133123636	0.0	707.8442521128766	0.0	0.0	57.121694819132394
8161	1207.5518425865978	317.38103067951704	0.0	0.0	0.0	636.6608446360044	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8162	1286.4279755513573	182.20638163274293	0.0	0.0	0.0	616.6367538822528	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8163	1309.456805712509	175.80514105633347	0.0	0.0	0.0	608.563668572713	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8164	1198.6440747744628	165.18230888296029	0.0	0.0	0.0	610.4337586277345	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8165	1206.4812261204595	188.07057634813322	0.0	0.0	0.0	625.2730137896707	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8166	1135.9024701442875	212.62572573882701	0.0	0.0	0.0	660.7694926674983	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8167	1314.0848136840918	243.76794006240468	0.0	0.0	0.0	712.3442551364766	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8168	1367.1063810396824	575.5265204198837	0.0	0.0	0.0	755.9621854616864	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8169	1647.8218443810586	702.6149821795317	0.0	0.0	0.0	786.7482408360082	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8170	1677.1504323453132	718.4788296135029	0.0	0.0	0.0	798.2451059016876	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8171	1691.0070185904958	589.4280154074495	0.0	0.0	0.0	786.7263624378481	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8172	1692.9710271917459	533.9083507452608	0.0	0.0	0.0	769.611151186072	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8173	1617.8458081571412	492.53981565801286	0.0	0.0	0.0	750.2913633304057	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8174	1524.5939147779363	471.1633986994422	0.0	0.0	0.0	733.902548613236	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8175	1511.6639686865756	470.9384715932905	0.0	0.0	0.0	727.0403716392248	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8176	1539.0747018909008	470.7436841210768	0.0	0.0	0.0	743.4774207604112	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8177	1460.1961656444973	478.1239703565553	0.0	0.0	0.0	808.0002737302777	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8178	1503.8189573158645	568.6511928766279	0.0	0.0	0.0	862.0438851076855	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8179	1537.0307587231355	849.3160058840349	0.0	0.0	0.0	859.8982231365916	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8180	1628.7689181219082	1048.5081927791332	0.0	0.0	0.0	842.2562175295392	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8181	1586.554020518937	1005.3329973371688	0.0	0.0	0.0	819.0921459928777	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8182	1569.834990956433	944.204229564583	0.0	0.0	0.0	780.0242266005956	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8183	1671.8082413587383	792.2947421582896	0.0	0.0	0.0	728.8790824946313	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8184	1569.1027701900323	623.2559963528106	0.0	0.0	0.0	680.6898993527864	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8185	1248.6001197977496	891.0935113496362	484.8201391428278	0.0	0.0	644.6291352796554	5806.154744087259	0.0	542.7856223295233	0.0	0.0	62.621905899047796
8186	1214.4445296409515	496.79779451778165	565.0113912988511	0.0	0.0	626.192704595071	5806.154744087259	0.0	542.7856223295233	0.0	0.0	62.621905899047796
8187	1180.2953570019195	527.1136446465159	836.503950767825	0.0	0.0	620.7161459055271	5806.154744087259	0.0	542.7856223295233	0.0	0.0	62.621905899047796
8188	1140.7693561771682	556.9307680052253	919.5934437528642	0.0	0.0	621.506196422274	5806.154744087259	0.0	542.7856223295233	0.0	0.0	62.621905899047796
8189	1104.5394844612276	583.4117132238785	926.5256487517827	0.0	0.0	634.8794796360025	5806.154744087259	0.0	542.7856223295233	0.0	0.0	62.621905899047796
8190	1082.0708399735026	594.5062896088599	618.4946212033983	0.0	0.0	665.7527045331198	5806.154744087259	0.0	542.7856223295233	0.0	0.0	62.621905899047796
8191	1158.7050185746855	582.8086865842668	453.2232143495407	0.0	0.0	712.4374855402643	5806.154744087259	0.0	542.7856223295233	0.0	0.0	62.621905899047796
8192	1357.7143604090359	815.7506886636917	398.5212467704063	0.0	0.0	755.0377153243666	5806.154744087259	0.0	542.7856223295233	0.0	0.0	62.621905899047796
8193	1366.0041030631387	1674.3251685867265	251.9980842808559	0.0	0.0	784.3485642158007	5806.154744087259	0.0	542.7856223295233	0.0	0.0	62.621905899047796
8194	1343.2556846413552	1802.9931129241693	247.14645540409242	0.0	0.0	796.4850038288964	5806.154744087259	0.0	542.7856223295233	0.0	0.0	62.621905899047796
8195	1456.7002497090516	1696.0984459999831	204.4696633958156	0.0	0.0	789.3855218443235	5806.154744087259	0.0	542.7856223295233	0.0	0.0	62.621905899047796
8196	1424.5032262235763	1549.543793492206	178.84092167235275	0.0	0.0	775.0506595640653	5806.154744087259	0.0	542.7856223295233	0.0	0.0	62.621905899047796
8197	1409.0359875190552	1435.5937721902708	141.9032488501826	0.0	0.0	757.2128188218129	5806.154744087259	0.0	542.7856223295233	0.0	0.0	62.621905899047796
8198	1416.0331014063418	1428.7090072412304	84.79108522785316	0.0	0.0	744.1539938419699	5806.154744087259	0.0	542.7856223295233	0.0	0.0	62.621905899047796
8199	1419.8567406290256	1359.5108330350474	81.70584940484305	0.0	0.0	738.3200308626443	5806.154744087259	0.0	542.7856223295233	0.0	0.0	62.621905899047796
8200	1455.4205154347635	1360.1603124141054	169.33961670299894	0.0	0.0	755.1009751746502	5806.154744087259	0.0	542.7856223295233	0.0	0.0	62.621905899047796
8201	1332.4928694080675	1341.4373569691236	263.9709065676492	0.0	0.0	824.6474589723404	5806.154744087259	0.0	542.7856223295233	0.0	0.0	62.621905899047796
8202	1297.973830178244	1427.3566541722864	383.22167380328733	0.0	0.0	877.9859485981455	5806.154744087259	0.0	542.7856223295233	0.0	0.0	62.621905899047796
8203	1461.2028246178518	1716.5743928823367	722.9928785469565	0.0	0.0	879.9572299462477	5806.154744087259	0.0	542.7856223295233	0.0	0.0	62.621905899047796
8204	1522.0720614595334	2014.6784042015474	698.6315613035976	0.0	0.0	868.2313014316449	5806.154744087259	0.0	542.7856223295233	0.0	0.0	62.621905899047796
8205	1512.4751729993984	2045.470634594601	485.81864052378745	0.0	0.0	840.73013894453	5806.154744087259	0.0	542.7856223295233	0.0	0.0	62.621905899047796
8206	1523.3935501426154	2023.5586918822094	393.58902211091265	0.0	0.0	782.6867509013459	5806.154744087259	0.0	542.7856223295233	0.0	0.0	62.621905899047796
8207	1555.2431736791593	1924.767320698253	352.9169777956829	0.0	0.0	718.677336110804	5806.154744087259	0.0	542.7856223295233	0.0	0.0	62.621905899047796
8208	1409.1405102561694	1394.5770784740894	334.87438397403173	0.0	0.0	662.2603950159094	5806.154744087259	0.0	542.7856223295233	0.0	0.0	62.621905899047796
8209	1366.8762663644286	531.5673683892671	0.0	0.0	0.0	665.5157530369739	5825.891627119903	0.0	304.5950236015817	0.0	0.0	34.6491840269217
8210	1118.894322192211	265.9305331043496	0.0	0.0	0.0	648.5076663069542	5825.891627119903	0.0	304.5950236015817	0.0	0.0	34.6491840269217
8211	1275.1300671980628	269.5394025882477	0.0	0.0	0.0	644.55011992248	5825.891627119903	0.0	304.5950236015817	0.0	0.0	34.6491840269217
8212	1270.4759270862355	282.0276857023273	0.0	0.0	0.0	649.4249479267153	5825.891627119903	0.0	304.5950236015817	0.0	0.0	34.6491840269217
8213	1125.7594756842661	296.62632253337136	0.0	0.0	0.0	674.8731168212407	5825.891627119903	0.0	304.5950236015817	0.0	0.0	34.6491840269217
8214	1099.5766820600431	302.7308844428956	0.0	0.0	0.0	739.4509486771449	5825.891627119903	0.0	304.5950236015817	0.0	0.0	34.6491840269217
8215	1163.0894244043554	335.6372258199854	0.0	0.0	0.0	844.3528053908022	5825.891627119903	0.0	304.5950236015817	0.0	0.0	34.6491840269217
8216	1357.7884025080036	594.7042898693879	0.0	0.0	0.0	904.2807082150363	5825.891627119903	0.0	304.5950236015817	0.0	0.0	34.6491840269217
8217	1564.6123644040167	740.3537911776049	0.0	0.0	0.0	896.730156503193	5825.891627119903	0.0	304.5950236015817	0.0	0.0	34.6491840269217
8218	1537.7645434198598	887.6848176962449	0.0	0.0	0.0	880.0997758576127	5825.891627119903	0.0	304.5950236015817	0.0	0.0	34.6491840269217
8219	1684.2175658165088	973.8959342820018	0.0	0.0	0.0	864.5683169364288	5825.891627119903	0.0	304.5950236015817	0.0	0.0	34.6491840269217
8220	1737.7673529574045	964.2316938731004	0.0	0.0	0.0	844.342068879761	5825.891627119903	0.0	304.5950236015817	0.0	0.0	34.6491840269217
8221	1672.4197890661899	865.1664742309923	0.0	0.0	0.0	827.2434857389246	5825.891627119903	0.0	304.5950236015817	0.0	0.0	34.6491840269217
8222	1654.8295249626206	797.9807340654618	0.0	0.0	0.0	816.2890102369669	5825.891627119903	0.0	304.5950236015817	0.0	0.0	34.6491840269217
8223	1647.7586569344187	779.0234010866421	0.0	0.0	0.0	813.0940078371594	5825.891627119903	0.0	304.5950236015817	0.0	0.0	34.6491840269217
8224	1666.0978171783245	773.9643216152048	0.0	0.0	0.0	833.5882904677419	5825.891627119903	0.0	304.5950236015817	0.0	0.0	34.6491840269217
8225	1611.541930864545	786.7194488659517	0.0	0.0	0.0	907.7805171760155	5825.891627119903	0.0	304.5950236015817	0.0	0.0	34.6491840269217
8226	1658.0746186622378	1120.2365227175535	0.0	0.0	0.0	963.5440829927638	5825.891627119903	0.0	304.5950236015817	0.0	0.0	34.6491840269217
8227	1851.4287101938096	1434.752115583648	0.0	0.0	0.0	964.9828331550385	5825.891627119903	0.0	304.5950236015817	0.0	0.0	34.6491840269217
8228	1864.5645149286875	1499.0198068684228	0.0	0.0	0.0	945.7145508862137	5825.891627119903	0.0	304.5950236015817	0.0	0.0	34.6491840269217
8229	1859.2980749657715	1500.4551312061462	0.0	0.0	0.0	914.6469029475846	5825.891627119903	0.0	304.5950236015817	0.0	0.0	34.6491840269217
8230	1757.91162763664	1369.5546241394575	0.0	0.0	0.0	849.0582387881143	5825.891627119903	0.0	304.5950236015817	0.0	0.0	34.6491840269217
8231	1828.1964872766946	1207.2804076940795	0.0	0.0	0.0	770.4966981069305	5825.891627119903	0.0	304.5950236015817	0.0	0.0	34.6491840269217
8232	1794.913631862512	830.2806239181102	0.0	0.0	0.0	709.158017025701	5825.891627119903	0.0	304.5950236015817	0.0	0.0	34.6491840269217
8233	2100.379784017984	624.4675489860632	135.57017853698395	0.0	0.0	671.6741845068633	5836.95709612073	0.0	647.6221479461292	0.0	0.0	82.0937812805175
8234	2107.558167987133	338.42163817427445	296.28400082925344	0.0	0.0	650.7544133204178	5836.95709612073	0.0	647.6221479461292	0.0	0.0	82.0937812805175
8235	1889.2636690960462	363.1482759201547	344.1283358904599	0.0	0.0	644.801382725218	5836.95709612073	0.0	647.6221479461292	0.0	0.0	82.0937812805175
8236	1880.236919405257	404.610869348086	296.49830902069806	0.0	0.0	647.8212372416098	5836.95709612073	0.0	647.6221479461292	0.0	0.0	82.0937812805175
8237	2032.2277303432058	424.12995000611085	313.17022794193883	0.0	0.0	671.37033889855	5836.95709612073	0.0	647.6221479461292	0.0	0.0	82.0937812805175
8238	2016.3873521660141	448.97723498843214	197.4572389950469	0.0	0.0	732.5868420062744	5836.95709612073	0.0	647.6221479461292	0.0	0.0	82.0937812805175
8239	1803.44536337828	493.18369560341966	48.718052508827235	0.0	0.0	834.4556460579649	5836.95709612073	0.0	647.6221479461292	0.0	0.0	82.0937812805175
8240	1432.152967105177	981.2260619225857	122.3299090172805	0.0	0.0	894.059247316597	5836.95709612073	0.0	647.6221479461292	0.0	0.0	82.0937812805175
8241	1464.1160250258552	1207.412223116397	221.84979186704848	0.0	0.0	883.4385702552768	5836.95709612073	0.0	647.6221479461292	0.0	0.0	82.0937812805175
8242	1566.3296047670362	1297.868634431049	248.1871699105608	0.0	0.0	862.317058790346	5836.95709612073	0.0	647.6221479461292	0.0	0.0	82.0937812805175
