set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8401	822.7257237263427	0.0	0.0	0.0	0.0	684.7698786728317	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8402	788.6854752780299	0.0	0.0	0.0	0.0	664.5044992256177	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8403	769.2063725216349	0.0	0.0	0.0	0.0	658.9780298833956	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8404	738.6890229617695	0.0	0.0	0.0	0.0	663.1731311461808	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8405	771.5927821665251	0.0	0.0	0.0	0.0	690.082909131767	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8406	718.2857853616163	0.0	0.0	0.0	0.0	750.9582593990704	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8407	765.4487580562534	0.0	0.0	0.0	0.0	859.0167324821017	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8408	848.2988235824937	0.0	0.0	0.0	0.0	916.403137765922	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8409	1047.6330796269892	0.0	0.0	0.0	0.0	906.3428048724137	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8410	1035.1654596445817	0.0	0.0	0.0	0.0	883.6722179916133	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8411	1070.919868492805	0.0	0.0	0.0	0.0	861.1477900118947	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8412	1100.2792553389597	0.0	0.0	0.0	0.0	836.7805090563185	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8413	1143.6348228821228	0.0	0.0	0.0	0.0	815.3697777774713	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8414	1091.0097168989805	0.0	0.0	0.0	0.0	801.1659713085704	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8415	1028.1288259673524	0.0	0.0	0.0	0.0	800.498891955101	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8416	1079.0662059588983	0.0	0.0	0.0	0.0	820.6330054363216	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8417	1107.7180069882884	0.0	0.0	0.0	0.0	906.9813646689273	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8418	1031.8122381540782	0.0	0.0	0.0	0.0	972.2158256450434	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8419	1222.2615467900955	0.0	0.0	0.0	0.0	981.7284717103923	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8420	1523.0823483044073	0.0	0.0	0.0	0.0	970.7327295187082	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8421	1404.6353461989288	0.0	0.0	0.0	0.0	947.2568628685283	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8422	1272.6470574436985	0.0	0.0	0.0	0.0	890.0586774417067	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8423	1217.5894508689858	0.0	0.0	0.0	0.0	804.5636734052713	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8424	1007.9935218815848	0.0	0.0	0.0	0.0	740.3079617842812	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8425	815.3552944070284	387.9346711832661	0.0	0.0	0.0	707.4475998804035	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8426	812.0113120472954	117.85504093132099	0.0	0.0	0.0	685.7145210081836	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8427	627.0368528467836	139.90286146953702	0.0	0.0	0.0	679.909499742401	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8428	616.8373332309702	147.06371756765324	0.0	0.0	0.0	684.3252477777697	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8429	575.8614924634896	162.45608445789475	0.0	0.0	0.0	710.116069439003	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8430	637.8695382883514	193.46869461183647	0.0	0.0	0.0	771.2108185820806	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8431	680.6749014030846	222.32189389800718	0.0	0.0	0.0	881.1591078038432	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8432	675.3176529127138	268.89625464816544	0.0	0.0	0.0	939.598273448287	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8433	844.7335932117378	320.03216136301324	0.0	0.0	0.0	932.1394014726221	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8434	1011.6321581051103	255.6843659147004	0.0	0.0	0.0	911.0684909656775	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8435	1104.5213813513303	272.8864993968119	0.0	0.0	0.0	883.927891469736	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8436	1166.3312797860656	270.31193114571647	0.0	0.0	0.0	859.5352596633993	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8437	1222.4671733415196	271.6241889904719	0.0	0.0	0.0	839.717145299369	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8438	1156.3342973124766	269.69175333507667	0.0	0.0	0.0	824.1494034916908	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8439	1070.3561008392085	272.49063007584203	0.0	0.0	0.0	817.9133542405408	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8440	1039.6104612240727	293.5020206366277	0.0	0.0	0.0	842.5619566713144	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8441	1056.8230800046358	273.64937622411975	0.0	0.0	0.0	929.608611810217	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8442	1011.876340097674	487.02166659512903	0.0	0.0	0.0	995.7310058229408	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8443	1226.351717421123	796.1124855870062	0.0	0.0	0.0	1003.5519161839641	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8444	1290.9590612242175	1079.8299591097534	0.0	0.0	0.0	993.0591685749588	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8445	1145.5888975943535	1024.6674176450329	0.0	0.0	0.0	970.6845871795288	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8446	1141.0709905501865	849.1930347638215	0.0	0.0	0.0	915.8739585100027	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8447	1070.85504776937	749.6330172267227	0.0	0.0	0.0	825.8268254705953	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8448	847.9662977087971	640.7168731607891	0.0	0.0	0.0	760.4668462687919	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8449	911.9004417560872	229.3571000694116	0.0	0.0	0.0	704.5566305443338	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8450	972.67532393313	122.15081938056034	0.0	0.0	0.0	685.2066145688649	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8451	706.6829577651341	87.80591887308631	0.0	0.0	0.0	680.3802065844257	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8452	966.3270208451137	80.3795669715204	0.0	0.0	0.0	687.9070597927594	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8453	1140.8395929175706	72.46443146481845	0.0	0.0	0.0	714.0472836623587	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8454	1209.5489899268061	87.99647254220241	0.0	0.0	0.0	786.6851279771255	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8455	1226.3592559589827	130.84066443925198	0.0	0.0	0.0	894.1459734514013	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8456	1230.0559337753352	257.57861814710367	0.0	0.0	0.0	951.3983702570818	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8457	1096.1059056509089	299.97196021736937	0.0	0.0	0.0	940.2513287647097	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8458	885.5607935619389	293.88473602925126	0.0	0.0	0.0	917.3956395933673	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8459	1164.1151583505189	280.264543768158	0.0	0.0	0.0	891.0713571491824	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8460	1184.9987242357734	306.55386563715297	0.0	0.0	0.0	869.3997898286191	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8461	1179.8410013628813	310.0736165856192	0.0	0.0	0.0	844.7920435480005	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8462	1269.319699788029	256.25416861370985	0.0	0.0	0.0	832.5693584355229	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8463	1255.537302594139	128.6107643926945	0.0	0.0	0.0	826.8617137355391	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8464	1102.690172638	159.7106612771569	0.0	0.0	0.0	850.9093875255617	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8465	1083.2285793395565	197.88374245919616	0.0	0.0	0.0	932.448769642369	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8466	1266.0384015060745	226.31897782067185	0.0	0.0	0.0	990.9034453998688	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8467	1739.0047474991723	256.7674545863913	0.0	0.0	0.0	997.6955668119641	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8468	2068.208662205703	323.3817468596553	0.0	0.0	0.0	983.3307515072845	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8469	1871.7740978758713	387.74408777730514	0.0	0.0	0.0	963.949531504834	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8470	1555.710946943201	430.8101931031998	0.0	0.0	0.0	912.1551343680953	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8471	1354.410677695489	404.48755297558057	0.0	0.0	0.0	827.3541739900913	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8472	1362.487033795353	296.0933596379847	0.0	0.0	0.0	756.4828021636896	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8473	717.2536076604686	262.3933265489826	0.0	0.0	0.0	699.3841886932204	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8474	909.972554294204	145.06389999471168	0.0	0.0	0.0	678.070759790755	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8475	1152.4658570510699	170.64276294381068	0.0	0.0	0.0	672.4802040906507	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8476	1205.0743799641166	175.81747954479061	0.0	0.0	0.0	677.8411260451873	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8477	1106.6890748430549	169.268543272444	0.0	0.0	0.0	700.9449986154353	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8478	985.3446971914522	179.17028170546928	0.0	0.0	0.0	770.1844027199594	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8479	826.6579514380903	339.66527238158835	0.0	0.0	0.0	876.3161926188825	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8480	994.066302665124	466.0220975158409	0.0	0.0	0.0	932.6839035573424	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8481	1266.4846543207398	526.2874804976447	0.0	0.0	0.0	927.2743511673834	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8482	1411.1785383890854	464.4439525904039	0.0	0.0	0.0	903.9436879836227	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8483	1334.8916998351422	424.5907923499922	0.0	0.0	0.0	876.2342025089616	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8484	1230.9567658238016	454.5356426342546	0.0	0.0	0.0	850.3429208584862	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8485	1431.3759243535503	483.53454170081665	0.0	0.0	0.0	828.579346379495	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8486	1445.4009847633538	458.9619076500482	0.0	0.0	0.0	810.8644687721664	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8487	1482.8470509429746	410.37662483658266	0.0	0.0	0.0	800.7022719136801	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8488	1492.7705484990079	172.892941404376	0.0	0.0	0.0	817.9769557106773	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8489	1387.9213545793475	296.2464306152344	0.0	0.0	0.0	898.1540337768298	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8490	1369.794373337968	409.3878532169483	0.0	0.0	0.0	953.8569817760813	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8491	1657.5734811168034	588.8266309139616	0.0	0.0	0.0	956.5684470987289	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8492	1882.9921196629348	688.6030377613039	0.0	0.0	0.0	939.8206740257788	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8493	1826.703962513985	695.3674133632655	0.0	0.0	0.0	913.6692286978436	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8494	1794.4413945048282	702.80056407867	0.0	0.0	0.0	868.817180536706	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8495	1646.1955396387725	586.9217659432593	0.0	0.0	0.0	799.4003250019761	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8496	1383.319490127526	399.83311864475576	0.0	0.0	0.0	736.8825865101113	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8497	1151.7942551380654	270.72213587619655	0.0	0.0	0.0	697.8426504799261	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8498	993.66989514668	141.59106506085556	0.0	0.0	0.0	672.8721061258559	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8499	885.4335454320677	145.84882163449038	0.0	0.0	0.0	664.5289896782981	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8500	741.0502331375168	147.68161251142524	0.0	0.0	0.0	663.5701250382143	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8501	793.5283371485788	155.09935108235712	0.0	0.0	0.0	677.3114148183536	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8502	787.0712843288009	168.990806708107	0.0	0.0	0.0	709.4569953917719	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8503	888.5883856451587	220.1260040437014	0.0	0.0	0.0	761.6654190643073	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8504	1323.2765331827788	457.8362696198542	0.0	0.0	0.0	820.0327527455477	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8505	1448.0956798553016	486.1337661016866	0.0	0.0	0.0	860.2828547389281	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8506	1414.9785715873209	397.63434603603264	0.0	0.0	0.0	866.5160435492626	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8507	1323.2043897541969	482.207003058748	0.0	0.0	0.0	845.8562456032363	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8508	1378.177105494695	465.2093857209817	0.0	0.0	0.0	814.734518579014	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8509	1464.928962681558	447.30740601187114	0.0	0.0	0.0	781.8194346171334	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8510	1243.6733559478066	517.9164940284882	0.0	0.0	0.0	755.6496389106708	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8511	1255.2000108148782	424.3041961202424	0.0	0.0	0.0	745.5286160679951	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8512	1228.5601102780067	376.50993727874464	0.0	0.0	0.0	768.8223123658072	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8513	1145.3583027595982	373.24913577742615	0.0	0.0	0.0	851.6616084415597	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8514	1214.7912706483355	414.9207554236982	0.0	0.0	0.0	913.0240393452954	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8515	1315.9658692436321	787.2388044196538	0.0	0.0	0.0	916.2517269399467	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8516	1411.3497102819974	965.9379314882774	0.0	0.0	0.0	905.4140631425585	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8517	1453.1880510755902	807.3511732137479	0.0	0.0	0.0	886.5480589164431	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8518	1390.3445513026836	647.2534764677825	0.0	0.0	0.0	847.1993730404376	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8519	1401.2390598668287	433.59092050925125	0.0	0.0	0.0	788.1849145616205	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8520	1137.248766989588	220.32847976864812	0.0	0.0	0.0	734.0360248197737	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8521	1093.168976322795	377.55091028386323	0.0	0.0	0.0	697.9773595834585	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8522	1095.523461511812	354.2185134291306	0.0	0.0	0.0	673.1178585788381	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8523	1010.3037123017084	298.0707017588152	0.0	0.0	0.0	666.4758997216513	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8524	780.4025077640226	317.401219238373	0.0	0.0	0.0	668.319036074344	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8525	684.7192879462037	355.4580365706279	0.0	0.0	0.0	682.6542404549798	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8526	843.0433162652213	375.53709838309976	0.0	0.0	0.0	711.6184658224544	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8527	834.2095967507672	403.6214279952965	0.0	0.0	0.0	754.4386289909031	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8528	1096.2722254537748	541.5073373615377	0.0	0.0	0.0	808.4782184913747	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8529	1627.0863839122924	660.4539305655746	0.0	0.0	0.0	845.876106931066	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8530	1725.6592077279058	654.2299509157773	0.0	0.0	0.0	851.1325100230521	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8531	1917.339720774562	816.3804684192775	0.0	0.0	0.0	829.8064044065321	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8532	1836.4591365634813	892.1512459209116	0.0	0.0	0.0	804.6020149996821	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8533	1949.219375621336	828.0541648783867	0.0	0.0	0.0	781.6189695000038	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8534	1841.4495509982933	757.8862078171713	0.0	0.0	0.0	765.0883069278076	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8535	1780.2933035968024	658.1993245258896	0.0	0.0	0.0	759.6623266416253	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8536	1802.0659891440766	640.5603625212511	0.0	0.0	0.0	783.68822387345	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8537	1795.1309791909955	628.1162420199267	0.0	0.0	0.0	863.1264614526799	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8538	1637.5730155225422	782.9644695517125	0.0	0.0	0.0	920.5715807238292	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8539	1891.2287518434741	1377.3938029795727	0.0	0.0	0.0	923.9668505290084	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8540	2160.8994660420226	1709.7299121202286	0.0	0.0	0.0	912.0837137416236	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8541	2286.293174711471	1411.7974203541214	0.0	0.0	0.0	884.5393137719493	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8542	2206.053254589802	1062.9230116189535	0.0	0.0	0.0	834.8958836291658	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8543	2056.3749747148318	820.3572481651614	0.0	0.0	0.0	763.4754795131589	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8544	1872.5385356198622	580.3680909452552	0.0	0.0	0.0	706.5726947420031	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8545	2464.386996475011	1279.6635159246446	61.072350300690786	0.0	0.0	686.8932289350795	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8546	2147.810227077804	1379.2397852360345	47.29474716224957	0.0	0.0	664.6150412044108	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8547	1791.4212103093719	1331.1541057777733	68.40675553721928	0.0	0.0	657.0222421548419	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8548	1536.1753094955816	1271.6549605156627	148.22303717578626	0.0	0.0	659.769603756591	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8549	1492.7068394679654	1199.704149073294	128.16488416097636	0.0	0.0	681.0315878162054	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8550	1553.7719966427182	1221.0668633917785	97.6179025502535	0.0	0.0	731.4077017264225	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8551	1512.5811874653568	1259.1683707026934	105.03958590652977	0.0	0.0	811.777908028424	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8552	2511.426058281149	1262.9578374824625	73.63211789247504	0.0	0.0	866.9680417731483	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8553	3150.980849202904	1236.406747748957	152.53126107324223	0.0	0.0	883.9702483908192	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8554	3426.341739834781	1327.6955858249926	222.54931318575532	0.0	0.0	885.7216084333924	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8555	3116.157042704057	1539.929634001743	187.593511199266	0.0	0.0	876.736099639325	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8556	3086.493630513673	1776.5591372160725	180.02931621235658	0.0	0.0	859.4745559448725	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8557	2940.629133601529	1843.3133953940358	154.73657732597607	0.0	0.0	844.1996416854226	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
