set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8418	719.4845151665007	0.0	261.72093132621075	0.0	0.0	971.8243129085747	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8419	852.2851579781423	0.0	21.751922828757085	0.0	0.0	978.9805448950832	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8420	1062.048039756642	0.0	267.87035501691736	0.0	0.0	967.1120955082857	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8421	979.454733793101	0.0	200.6139656529401	0.0	0.0	943.7853069046996	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8422	887.4190644812078	0.0	338.78298412918986	0.0	0.0	887.2388626818226	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8423	849.0272971539438	0.0	329.3624567049157	0.0	0.0	802.6881395507296	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8424	702.87568179982	0.0	228.45738963773664	0.0	0.0	739.935787578761	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8425	1473.8669810322863	509.9546570940328	0.0	0.0	0.0	666.8528017529974	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8426	1467.8222724016157	154.92486609051375	0.0	0.0	0.0	648.0053957171359	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8427	1133.4554636986584	183.9075520874691	0.0	0.0	0.0	643.3071050261584	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8428	1115.0184273695197	193.32076567025157	0.0	0.0	0.0	648.3697079857097	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8429	1040.9489522075933	213.55460853723903	0.0	0.0	0.0	673.8249068259377	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8430	1153.0370344540765	254.32184630025145	0.0	0.0	0.0	732.8349855717084	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8431	1230.4136232107421	292.250457587212	0.0	0.0	0.0	839.2889061666632	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8432	1220.7296587926476	353.4741994437385	0.0	0.0	0.0	895.5106646617598	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8433	1526.9723019447495	420.6942643439018	0.0	0.0	0.0	887.5171716479724	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8434	1828.6644423715936	336.10667679336984	0.0	0.0	0.0	866.9084642078194	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8435	1996.5745055985785	358.71952563825135	0.0	0.0	0.0	840.8797048131959	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8436	2108.304409149603	355.33515923024765	0.0	0.0	0.0	817.3071093422575	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8437	2209.777767487575	357.06017132364997	0.0	0.0	0.0	798.1959713266183	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8438	2090.2334865973708	354.5199122666353	0.0	0.0	0.0	783.3037252949412	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8439	1934.8160560123226	358.19914058678495	0.0	0.0	0.0	776.6424898651529	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8440	1879.2390782821155	385.81940055429993	0.0	0.0	0.0	798.7380344572432	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8441	1910.35325715823	359.722355804702	0.0	0.0	0.0	879.7396953672561	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8442	1829.105834950597	640.2082243083523	0.0	0.0	0.0	942.6184180499466	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8443	2216.7996158701944	1046.5196842486098	0.0	0.0	0.0	948.2973296662976	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8444	2333.5862871738173	1419.4769310978545	0.0	0.0	0.0	937.5681643912596	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8445	2070.8096968076056	1346.9637039834165	0.0	0.0	0.0	916.3666496431792	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8446	2062.642957643161	1116.2960545102874	0.0	0.0	0.0	864.2865946668741	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8447	1935.7179713009061	985.4206819931917	0.0	0.0	0.0	778.3028938607254	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8448	1532.815860514042	842.2463306784863	0.0	0.0	0.0	717.063411288328	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8449	2069.2269820473225	1725.9797575219532	847.2189852725137	0.0	0.0	657.4959170135916	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8450	2207.1335124897337	919.2209072741276	628.5415471144751	0.0	0.0	641.0546689965333	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8451	1603.5604074767548	660.7654113157911	525.9241365207524	0.0	0.0	637.2923306146896	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8452	2192.728343418162	604.8799251003728	824.8808924879521	0.0	0.0	645.199135157378	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8453	2588.7212679784434	545.3161982374311	786.8826288059489	0.0	0.0	670.465926714045	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8454	2744.6322991628545	662.1993838220549	894.1900943348649	0.0	0.0	739.978995640193	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8455	2782.7770948624684	984.6145517820364	1234.2956582975512	0.0	0.0	843.0608492236422	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8456	2791.165363067276	1938.3549964567626	1485.2671921380459	0.0	0.0	897.4992433662964	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8457	2487.2144055402714	2257.3773866284146	1582.9652335838732	0.0	0.0	885.8846585968278	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8458	2009.4587132262134	2211.5692310273444	1392.3721884494155	0.0	0.0	863.9949284066143	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8459	2641.536713405267	2109.0732711068117	1252.0586803548965	0.0	0.0	839.0233402783803	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8460	2688.9243842873143	2306.9081642543642	721.853593193818	0.0	0.0	817.8873209601898	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8461	2677.22080476721	2333.395327227443	745.5744769787744	0.0	0.0	794.8600113873517	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8462	2880.2602251048474	1928.3881234722107	928.0400312162687	0.0	0.0	783.3417689385626	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8463	2848.986078449132	967.833896897184	1115.136951519707	0.0	0.0	777.2044599628532	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8464	2502.1550090127907	1201.8697844601033	1329.5194864741186	0.0	0.0	798.7201600284287	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8465	2457.9939886614675	1489.133467958467	1405.8855295924302	0.0	0.0	873.914132236214	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8466	2872.8145099475096	1703.1169924250146	843.8985230803596	0.0	0.0	928.8089210704537	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8467	3946.039919121093	1932.2507516550754	204.574677230715	0.0	0.0	933.4405778884881	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8468	4693.048684238638	2433.542928747082	765.7762586122756	0.0	0.0	919.2210895940176	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8469	4247.311757151239	2917.888508356222	978.2086725714972	0.0	0.0	901.3332341681139	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8470	3530.1211845912267	3241.973640254503	800.109573610226	0.0	0.0	852.648865675496	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8471	3073.3433067138862	3043.888017393661	933.3259207949022	0.0	0.0	772.2830886385865	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8472	3091.6696647166054	2228.1897744485227	1007.5685830236224	0.0	0.0	706.1006720443235	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8473	945.9017040495976	189.4764879592872	27.863276548419552	0.0	0.0	685.8734902045475	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8474	1200.0561315443526	104.75189541660923	27.790288742883114	0.0	0.0	666.9611334285046	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8475	1519.8521225976529	123.22261333207601	33.47329602673716	0.0	0.0	662.4055117048836	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8476	1589.2313365040109	126.95932089485493	35.8236507098495	0.0	0.0	668.6950109887458	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8477	1459.4824906655035	122.23027743527676	62.101963731419296	0.0	0.0	692.3723516576034	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8478	1299.455615413001	129.38040830047956	33.495136026808055	0.0	0.0	761.16798486852	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8479	1090.1822682801903	245.27522760981427	20.738022522035294	0.0	0.0	866.1471005881035	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8480	1310.957518493703	336.5185826562491	28.84651948700325	0.0	0.0	921.9811035362208	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8481	1670.2181486157751	380.0367363497728	57.67505614778228	0.0	0.0	916.4248105612164	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8482	1861.037950766693	335.3789905717425	76.31095572999381	0.0	0.0	893.3514054720715	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8483	1760.432182020403	306.60067926426245	62.44342640627285	0.0	0.0	865.812895882802	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8484	1623.3645811863225	328.2241143529194	57.32729499146343	0.0	0.0	839.9197032910624	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8485	1887.6739155036998	349.1644698950498	45.13305070046229	0.0	0.0	818.1723284035777	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8486	1906.1699236092625	331.42035856004134	43.960685925148795	0.0	0.0	800.3802834047639	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8487	1955.5531507285941	296.3365061043438	51.317327061507605	0.0	0.0	789.5053168253456	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8488	1968.6400883865329	124.84748663810488	69.57431060823299	0.0	0.0	804.7988005727872	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8489	1830.3667773322625	213.9221068679534	72.71642162965979	0.0	0.0	880.9040340925333	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8490	1806.461226684112	295.6225055756484	41.13887300573405	0.0	0.0	934.6660966244722	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8491	2185.979357413028	425.1967971512021	6.266197941161548	0.0	0.0	935.0561187517119	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8492	2483.2575753934416	497.2462025201385	34.942931527939194	0.0	0.0	917.6570645191729	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8493	2409.025723233547	502.13081658084684	33.50418292325675	0.0	0.0	892.1134951335023	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8494	2366.4784042226065	507.49835892862836	39.37862757600902	0.0	0.0	848.5973302460213	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8495	2170.974324161609	423.8212776994221	34.79026137106581	0.0	0.0	781.2442084200986	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8496	1824.2979177541533	288.7229491961752	33.266178080747785	0.0	0.0	721.3140399547004	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8497	1179.8673164373145	0.0	0.0	0.0	0.0	713.40026719807	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8498	1017.8889392626164	0.0	0.0	0.0	0.0	690.1180995174045	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8499	907.0145092947032	0.0	0.0	0.0	0.0	682.5301196503117	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8500	759.1120949048325	0.0	0.0	0.0	0.0	682.7300540073342	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8501	812.8692650548328	0.0	0.0	0.0	0.0	697.9677012609577	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8502	806.2548323568228	0.0	0.0	0.0	0.0	731.7935807311103	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8503	910.2462434689301	0.0	0.0	0.0	0.0	785.7219322638783	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8504	1355.5291886081568	0.0	0.0	0.0	0.0	845.1905418419275	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8505	1483.3905935140629	0.0	0.0	0.0	0.0	885.8477765417812	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8506	1449.4663110426047	0.0	0.0	0.0	0.0	892.2746684690271	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8507	1355.4552868039932	0.0	0.0	0.0	0.0	871.2456857738925	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8508	1411.7678706779582	0.0	0.0	0.0	0.0	839.4077757564331	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8509	1500.6341594950934	0.0	0.0	0.0	0.0	805.7690598972263	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8510	1273.9858168773676	0.0	0.0	0.0	0.0	779.0070803825573	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8511	1285.7934147055755	0.0	0.0	0.0	0.0	767.6515622982482	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8512	1258.5042110857607	0.0	0.0	0.0	0.0	789.0870440563968	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8513	1173.2744984686308	0.0	0.0	0.0	0.0	869.7102919180319	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8514	1244.3997789861505	0.0	0.0	0.0	0.0	930.5995188438727	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8515	1348.0403394454015	0.0	0.0	0.0	0.0	931.2610273712651	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8516	1445.7490023037085	0.0	0.0	0.0	0.0	919.2176610477842	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8517	1488.6070827778194	0.0	0.0	0.0	0.0	900.1420296239527	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8518	1424.2318776560505	0.0	0.0	0.0	0.0	860.711924127384	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8519	1435.3919216709776	0.0	0.0	0.0	0.0	801.6403193708679	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8520	1164.9673063083721	0.0	0.0	0.0	0.0	748.138766269895	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8521	578.4049274505762	0.0	0.0	0.0	0.0	743.1440247206276	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8522	579.6507054267478	0.0	0.0	0.0	0.0	719.2490180602857	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8523	534.5602171977152	0.0	0.0	0.0	0.0	713.3575461244162	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8524	412.917550408245	0.0	0.0	0.0	0.0	716.7885359836685	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8525	362.29075160983024	0.0	0.0	0.0	0.0	733.6925782839581	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8526	446.0613306300892	0.0	0.0	0.0	0.0	766.6293260273303	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8527	441.3873351128876	0.0	0.0	0.0	0.0	813.5674500612315	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8528	580.0468827450845	0.0	0.0	0.0	0.0	870.8556952616482	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8529	860.9051319845671	0.0	0.0	0.0	0.0	909.7631254887034	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8530	913.0608446351911	0.0	0.0	0.0	0.0	915.2320697613748	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8531	1014.4806211233437	0.0	0.0	0.0	0.0	892.811465458798	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8532	971.6860217009056	0.0	0.0	0.0	0.0	865.8487348760988	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8533	1031.348415442593	0.0	0.0	0.0	0.0	841.1024423510997	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8534	974.3264920779786	0.0	0.0	0.0	0.0	822.9983399224676	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8535	941.9682056578896	0.0	0.0	0.0	0.0	816.0045113503193	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8536	953.4883172574125	0.0	0.0	0.0	0.0	838.476559646456	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8537	949.8189449868297	0.0	0.0	0.0	0.0	917.6392337544203	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8538	866.4536972357787	0.0	0.0	0.0	0.0	976.4595531311195	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8539	1000.6650871872699	0.0	0.0	0.0	0.0	977.3906946701745	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8540	1143.3501370376953	0.0	0.0	0.0	0.0	963.805546090577	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8541	1209.6970061280365	0.0	0.0	0.0	0.0	935.2234893933539	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8542	1167.2413874800104	0.0	0.0	0.0	0.0	884.0143881150559	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8543	1088.0453468978587	0.0	0.0	0.0	0.0	810.247344467329	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8544	990.7759361109025	0.0	0.0	0.0	0.0	751.957660361454	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8545	1797.3109317252433	472.544733476227	0.0	0.0	0.0	706.8619131802571	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8546	1566.4271909890176	509.31552599843764	0.0	0.0	0.0	686.2104097446903	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8547	1306.507837129041	491.5587998740639	0.0	0.0	0.0	679.4333505718632	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8548	1120.3535324411514	469.58739302370003	0.0	0.0	0.0	683.3678357837108	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8549	1088.6513864398314	443.017926446492	0.0	0.0	0.0	706.2790954392493	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8550	1133.1870355463598	450.90659250466484	0.0	0.0	0.0	758.5981677589673	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8551	1103.1460185604021	464.9764369545704	0.0	0.0	0.0	840.7646626753168	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8552	1831.6171588410334	466.37578338211057	0.0	0.0	0.0	897.3035856147524	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8553	2298.05316049382	456.5711922020951	0.0	0.0	0.0	915.196092840859	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8554	2498.8776006528437	490.2816630572592	0.0	0.0	0.0	917.4123266461598	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8555	2272.6556850996594	568.6538917581739	0.0	0.0	0.0	908.1448630989559	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8556	2251.0217554131664	656.0346947095119	0.0	0.0	0.0	890.0982748107878	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8557	2144.640795269409	680.6852163087902	0.0	0.0	0.0	874.1007717227812	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8558	2014.5246151732879	729.1849286917677	0.0	0.0	0.0	861.2781632333557	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8559	1870.070170187534	726.5132332223476	0.0	0.0	0.0	854.3465240445718	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8560	1941.6574666957404	636.6817358557784	0.0	0.0	0.0	866.0196871354256	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8561	1806.39821284885	596.3239447318583	0.0	0.0	0.0	930.1749857707108	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8562	1863.41073353745	824.2410863452533	0.0	0.0	0.0	973.1991826536483	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8563	2215.3980727690387	1584.3178859999164	0.0	0.0	0.0	968.3560795995633	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8564	2621.947144055884	2168.922549292364	0.0	0.0	0.0	949.1029857191444	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8565	2596.312256843175	1867.3425554256507	0.0	0.0	0.0	917.7885809631183	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8566	2473.918872618472	1475.8887616481536	0.0	0.0	0.0	861.7955814350192	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8567	2537.3572249283097	1182.293472098319	0.0	0.0	0.0	792.3655396623384	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8568	2448.4692528462824	815.4173059246613	0.0	0.0	0.0	731.7576175573507	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8569	2633.7504241312586	2145.4049348015164	692.5620498417784	0.0	0.0	699.8339702388766	5794.578348367188	0.0	561.9407581049102	0.0	0.0	75.3020856221516
8570	2152.7977695290947	1478.2787953591144	760.8220761878423	0.0	0.0	677.4330843719109	5794.578348367188	0.0	561.9407581049102	0.0	0.0	75.3020856221516
8571	2093.898569569078	803.6872947591901	304.0978493498651	0.0	0.0	666.269255206178	5794.578348367188	0.0	561.9407581049102	0.0	0.0	75.3020856221516
8572	2052.07854590018	632.5938088689186	257.75332786408404	0.0	0.0	666.0410655825648	5794.578348367188	0.0	561.9407581049102	0.0	0.0	75.3020856221516
8573	2002.2761078474466	569.9235343776684	324.5744780536887	0.0	0.0	684.8386892996293	5794.578348367188	0.0	561.9407581049102	0.0	0.0	75.3020856221516
