set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5903	2047.014808563289	0.0	0.0	0.0	0.0	677.2817202585233	3482.4118754544206	0.0	661.8657942717855	0.0	0.0	29.1716313680013
5904	1937.6015598853246	0.0	0.0	0.0	0.0	625.932670456451	3482.4118754544206	0.0	661.8657942717855	0.0	0.0	29.1716313680013
5905	1255.3239707755774	0.0	188.14730052476247	0.0	0.0	576.1128658799228	3487.2117561747386	0.0	771.8990771965573	0.0	0.0	29.1716313680013
5906	1293.5739583021525	0.0	355.2068294606468	0.0	0.0	552.1208905095812	3487.2117561747386	0.0	771.8990771965573	0.0	0.0	29.1716313680013
5907	1176.4863298838422	0.0	757.8152988813097	0.0	0.0	540.078812276787	3487.2117561747386	0.0	771.8990771965573	0.0	0.0	29.1716313680013
5908	1089.2451535506787	0.0	806.0531131651254	0.0	0.0	536.598249031162	3487.2117561747386	0.0	771.8990771965573	0.0	0.0	29.1716313680013
5909	1041.8997296036264	0.0	858.0544336282746	0.0	0.0	549.305874479408	3487.2117561747386	0.0	771.8990771965573	0.0	0.0	29.1716313680013
5910	1065.232899154532	0.0	806.5240324801929	0.0	0.0	584.2003240123919	3487.2117561747386	0.0	771.8990771965573	0.0	0.0	29.1716313680013
5911	1081.357148785492	0.0	716.7720892588801	0.0	0.0	631.0994145949123	3487.2117561747386	0.0	771.8990771965573	0.0	0.0	29.1716313680013
5912	1103.0175191839273	0.0	828.6819420325635	0.0	0.0	664.3731669372727	3487.2117561747386	0.0	771.8990771965573	0.0	0.0	29.1716313680013
5913	1210.0712701565465	0.0	751.0651706236623	0.0	0.0	683.7246458253028	3487.2117561747386	0.0	771.8990771965573	0.0	0.0	29.1716313680013
5914	1247.2236561546695	0.0	535.3128135854579	0.0	0.0	696.1772533845354	3487.2117561747386	0.0	771.8990771965573	0.0	0.0	29.1716313680013
5915	1352.641335595257	0.0	350.1920482870446	0.0	0.0	706.4049849066178	3487.2117561747386	0.0	771.8990771965573	0.0	0.0	29.1716313680013
5916	1361.686433106384	0.0	329.98548686161274	0.0	0.0	714.9114328457174	3487.2117561747386	0.0	771.8990771965573	0.0	0.0	29.1716313680013
5917	1368.90058305163	0.0	298.94574543192795	0.0	0.0	719.6882963806861	3487.2117561747386	0.0	771.8990771965573	0.0	0.0	29.1716313680013
5918	1512.3073006937054	0.0	222.5851825544965	0.0	0.0	725.3691866946604	3487.2117561747386	0.0	771.8990771965573	0.0	0.0	29.1716313680013
5919	1592.3679876049055	0.0	270.42055786180384	0.0	0.0	732.0343492523834	3487.2117561747386	0.0	771.8990771965573	0.0	0.0	29.1716313680013
5920	1578.802031052237	0.0	256.47811106656843	0.0	0.0	744.363161806688	3487.2117561747386	0.0	771.8990771965573	0.0	0.0	29.1716313680013
5921	1636.3949647434624	0.0	316.1358959235985	0.0	0.0	758.3879678576553	3487.2117561747386	0.0	771.8990771965573	0.0	0.0	29.1716313680013
5922	1633.0642511376673	0.0	297.307578621506	0.0	0.0	760.7600746265296	3487.2117561747386	0.0	771.8990771965573	0.0	0.0	29.1716313680013
5923	1623.7200280040818	0.0	278.82203802221267	0.0	0.0	757.0806092383173	3487.2117561747386	0.0	771.8990771965573	0.0	0.0	29.1716313680013
5924	1587.3304213119673	0.0	381.27535672491723	0.0	0.0	759.391602372826	3487.2117561747386	0.0	771.8990771965573	0.0	0.0	29.1716313680013
5925	1524.2700229308343	0.0	249.68220004934867	0.0	0.0	757.8789520245982	3487.2117561747386	0.0	771.8990771965573	0.0	0.0	29.1716313680013
5926	1477.438868657765	0.0	412.5078899754212	0.0	0.0	720.3764563330287	3487.2117561747386	0.0	771.8990771965573	0.0	0.0	29.1716313680013
5927	1410.860324532809	0.0	447.5523726839989	0.0	0.0	664.5207115170693	3487.2117561747386	0.0	771.8990771965573	0.0	0.0	29.1716313680013
5928	1388.9201998594367	0.0	335.9087191721583	0.0	0.0	611.2010400797923	3487.2117561747386	0.0	771.8990771965573	0.0	0.0	29.1716313680013
5929	1927.724546182873	324.91332032595346	723.333663913343	0.0	0.0	600.6921448320799	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5930	1796.8053502108808	296.0618164374893	1208.637973808772	0.0	0.0	575.7292833227692	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5931	1769.9647846348678	255.3796411412294	2280.023718777392	0.0	0.0	563.3404685834581	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5932	1677.3485101392253	228.57334527988448	2256.856156581607	0.0	0.0	560.213105743624	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5933	1669.9961652659008	228.14189675736446	2375.6900835398474	0.0	0.0	573.1079186593215	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5934	1629.870139677787	241.12032735144882	2197.6926567950118	0.0	0.0	607.5571917476271	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5935	1565.3146393694321	284.90890767429335	1950.7762825943094	0.0	0.0	654.1262703292819	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5936	1559.3948943637913	337.6998750114988	2174.1436569929983	0.0	0.0	686.5987383373924	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5937	1611.6631740358805	343.8642590102561	2011.3164376775424	0.0	0.0	709.8169399248346	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5938	1677.6356701955758	374.48239891295793	1531.5112946645486	0.0	0.0	724.4949668096449	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5939	1880.2947579770691	413.058112960802	1143.472651588007	0.0	0.0	736.0253003040581	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5940	1964.896301998432	457.1809220021468	947.0865671815567	0.0	0.0	742.8942158715344	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5941	2024.8692277477105	476.5064929776374	877.1874589267659	0.0	0.0	749.0835275307439	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5942	2026.7560082727832	495.4215529420706	770.4459579228389	0.0	0.0	757.6848723172529	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5943	2132.7107969443846	535.0975583967347	962.24021506515	0.0	0.0	767.1212543152303	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5944	2185.8672894823603	590.3311004995577	964.4988795045872	0.0	0.0	781.4927511266137	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5945	2205.068692583792	597.9180925709277	936.4057553469656	0.0	0.0	796.3038605135041	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5946	2232.1761162951098	590.8731276046923	960.1874235275084	0.0	0.0	796.0493864455477	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5947	2212.1637242877773	581.4183896834178	1181.165779251561	0.0	0.0	794.1476709754409	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5948	2175.228534508814	570.2087166724469	1440.7576025334229	0.0	0.0	795.8266713971767	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5949	2120.9945891224966	559.6274051771645	1039.7806905837579	0.0	0.0	790.4787058933068	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5950	2096.330270216703	528.6266042307531	1415.4929675769627	0.0	0.0	751.727655327687	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5951	1946.2413711186853	469.9235087545157	1869.4506280032954	0.0	0.0	693.1088048531705	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5952	1921.0145238431421	380.1244517591931	1447.9436885384464	0.0	0.0	640.3792125629923	3485.438996007898	0.0	841.7999999999989	0.0	0.0	29.1716313680013
5953	1143.881760357116	0.0	637.2883084660059	0.0	0.0	578.4447951192768	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5954	1077.4966675998874	0.0	859.8031093398279	0.0	0.0	553.3342033927585	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5955	938.8139067079276	0.0	1428.3206216099475	0.0	0.0	540.8237004018495	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5956	911.9935432947244	0.0	1387.8163657456055	0.0	0.0	537.6070065526069	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5957	845.4796273940102	0.0	1540.2997048058623	0.0	0.0	550.5992947628673	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5958	915.415901103058	0.0	1485.2073958948097	0.0	0.0	586.7801623410794	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5959	962.8043847901716	0.0	1254.1671271644566	0.0	0.0	630.3416669210467	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5960	984.3390211301984	0.0	1409.8638986129665	0.0	0.0	661.37853106412	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5961	1014.7804722382476	0.0	1217.9223214420094	0.0	0.0	685.2407281907429	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5962	1109.019267587959	0.0	858.6320496859148	0.0	0.0	702.3593432833327	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5963	1176.9596868297642	0.0	565.171551677456	0.0	0.0	711.1303387386987	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5964	1220.4783714097591	0.0	460.0908109786557	0.0	0.0	716.3977744380893	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5965	1195.0466222991936	0.0	453.1184573765215	0.0	0.0	721.7199060233189	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5966	1242.820082060818	0.0	335.08914332322075	0.0	0.0	725.9596038691991	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5967	1280.341232261778	0.0	464.3273626766989	0.0	0.0	731.082455398718	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5968	1267.739486597409	0.0	518.8991698798542	0.0	0.0	742.2286929349102	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5969	1339.699523615314	0.0	583.1268989298475	0.0	0.0	753.3930559773564	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5970	1357.430134304569	0.0	545.0345453738449	0.0	0.0	756.2043015913952	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5971	1358.7526363582026	0.0	590.6041149154702	0.0	0.0	752.4118631665098	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5972	1322.9809818125516	0.0	715.9537652080172	0.0	0.0	750.9331861811473	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5973	1305.2000904856875	0.0	495.35856357246513	0.0	0.0	742.3661735802757	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5974	1239.513082180079	0.0	638.5747969547406	0.0	0.0	706.7968739352841	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5975	1153.3332968220402	0.0	996.3459122163008	0.0	0.0	658.5552089295733	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5976	1002.4847811467982	0.0	900.7996298256512	0.0	0.0	610.6228312949817	3496.859776515772	0.0	846.166666666666	0.0	0.0	29.1716313680013
5977	2265.768617589651	402.67943189840304	59.74559826328352	0.0	0.0	593.0807311653875	3496.17939269187	0.0	839.7049486188298	0.0	0.0	32.1236078898111
5978	1933.827295786656	291.2456991147517	85.6183801749287	0.0	0.0	567.8722786469579	3496.17939269187	0.0	839.7049486188298	0.0	0.0	32.1236078898111
5979	1785.103526460596	270.3262281554152	146.51585988556536	0.0	0.0	554.1426817891922	3496.17939269187	0.0	839.7049486188298	0.0	0.0	32.1236078898111
5980	1746.0264375295885	220.484815654016	141.56891886757472	0.0	0.0	549.3822616622898	3496.17939269187	0.0	839.7049486188298	0.0	0.0	32.1236078898111
5981	1722.8063595272192	225.6013883053443	149.54089324627358	0.0	0.0	557.3750359788868	3496.17939269187	0.0	839.7049486188298	0.0	0.0	32.1236078898111
5982	1819.4284382361761	304.62220175645234	131.47811572240965	0.0	0.0	577.340152566505	3496.17939269187	0.0	839.7049486188298	0.0	0.0	32.1236078898111
5983	2104.8449993942872	470.90860064162575	104.93307609993296	0.0	0.0	595.8683987609631	3496.17939269187	0.0	839.7049486188298	0.0	0.0	32.1236078898111
5984	2041.2666129597806	631.7389497594702	136.798917693932	0.0	0.0	621.4374946989371	3496.17939269187	0.0	839.7049486188298	0.0	0.0	32.1236078898111
5985	2149.7139778216388	642.574846503208	130.64132601793779	0.0	0.0	654.088379386146	3496.17939269187	0.0	839.7049486188298	0.0	0.0	32.1236078898111
5986	2299.8395915927117	699.3455317439441	103.54194225550114	0.0	0.0	678.407738002719	3496.17939269187	0.0	839.7049486188298	0.0	0.0	32.1236078898111
5987	2417.014968496279	788.3783116910049	72.13658088478525	0.0	0.0	693.0896710047859	3496.17939269187	0.0	839.7049486188298	0.0	0.0	32.1236078898111
5988	2463.510292665076	813.0347474391914	70.20885761406568	0.0	0.0	699.9413583672898	3496.17939269187	0.0	839.7049486188298	0.0	0.0	32.1236078898111
5989	2526.990963250917	848.5309672459096	82.33716199214244	0.0	0.0	702.6230222855137	3496.17939269187	0.0	839.7049486188298	0.0	0.0	32.1236078898111
5990	2627.397555529401	918.121519653332	66.8634031491003	0.0	0.0	704.638278025973	3496.17939269187	0.0	839.7049486188298	0.0	0.0	32.1236078898111
5991	2677.622364547233	954.0966675119537	91.99333583995441	0.0	0.0	709.5009591182259	3496.17939269187	0.0	839.7049486188298	0.0	0.0	32.1236078898111
5992	2659.7280775272493	991.8420851499201	94.56725416209757	0.0	0.0	719.6915939790517	3496.17939269187	0.0	839.7049486188298	0.0	0.0	32.1236078898111
5993	2645.15466947822	984.4840397010382	93.5355772450562	0.0	0.0	733.6126737210878	3496.17939269187	0.0	839.7049486188298	0.0	0.0	32.1236078898111
5994	2757.480299533509	907.2137665939224	90.27291843165057	0.0	0.0	736.4777570923968	3496.17939269187	0.0	839.7049486188298	0.0	0.0	32.1236078898111
5995	2732.4555442609226	876.888360988725	102.74366508638755	0.0	0.0	739.50429372105	3496.17939269187	0.0	839.7049486188298	0.0	0.0	32.1236078898111
5996	2703.8492749674724	815.322012306073	120.41238696159672	0.0	0.0	745.0489105417354	3496.17939269187	0.0	839.7049486188298	0.0	0.0	32.1236078898111
5997	2677.029609303855	794.1063539047752	88.64338209473136	0.0	0.0	737.85508901251	3496.17939269187	0.0	839.7049486188298	0.0	0.0	32.1236078898111
5998	2363.968517968	770.8942509131807	113.57324354923945	0.0	0.0	704.417961962984	3496.17939269187	0.0	839.7049486188298	0.0	0.0	32.1236078898111
5999	2347.328264204559	591.4707333519527	125.90556517480492	0.0	0.0	658.1734073735284	3496.17939269187	0.0	839.7049486188298	0.0	0.0	32.1236078898111
6000	1993.433651503284	386.7949122205719	91.461821214668	0.0	0.0	613.0562593373385	3496.17939269187	0.0	839.7049486188298	0.0	0.0	32.1236078898111
6001	2077.0398404385496	555.4228483383614	952.7091085437615	0.0	0.0	583.6131147421078	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6002	2008.372224346572	464.93495521067945	1363.8666195172375	0.0	0.0	559.9296435132283	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6003	1860.126416441819	410.1089926329602	2333.7773743723833	0.0	0.0	546.2415327151039	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6004	1875.7304223572048	376.5082432048149	2218.4649254073584	0.0	0.0	537.1110991415431	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6005	1774.7730402386926	387.0017106517782	2317.509327945406	0.0	0.0	548.833919606322	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6006	1866.0377888383628	444.13306956699336	2046.103387352446	0.0	0.0	570.5002679101918	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6007	2073.8117277322644	643.2851427877954	1740.2944994645136	0.0	0.0	588.7887050161783	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6008	2349.0047542478424	851.4292689877898	2159.172994496399	0.0	0.0	610.5455132885343	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6009	2408.360506795557	959.7863767699182	2063.24339801994	0.0	0.0	642.8320489729592	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6010	2464.243388666514	1015.4587135454781	1637.861465047075	0.0	0.0	664.3077357377224	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6011	2574.661093362088	1069.9708392735267	1259.1314254806698	0.0	0.0	678.1007097321095	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6012	2615.929750562885	1170.1518597173038	1202.583514459305	0.0	0.0	685.50573986451	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6013	2640.962767913812	1235.9740980509994	1281.070158307369	0.0	0.0	688.0790303379083	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6014	2691.6424112803593	1307.0059322471684	1138.8025731987696	0.0	0.0	686.94501756821	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6015	2832.1764920624737	1361.561769868475	1498.0087819513642	0.0	0.0	691.9525079586903	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6016	2763.127510353023	1371.179833040166	1510.0526334403821	0.0	0.0	701.5056161961821	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6017	2674.0830204850563	1304.0253935009705	1411.038398213188	0.0	0.0	718.7959555563773	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6018	2653.814530576685	1230.9698768865246	1333.5077860758356	0.0	0.0	726.0306751003035	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6019	2209.9339155241173	1153.0833702518366	1549.2945844626472	0.0	0.0	732.61222769973	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6020	2291.634434780547	1193.906009989058	1881.5823362628344	0.0	0.0	743.4109183039603	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6021	2372.4635856630025	1262.3896135279938	1479.264282898183	0.0	0.0	735.0214760386023	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6022	2578.628570755182	1131.008876339118	1816.9621490109807	0.0	0.0	695.9355548310698	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6023	2375.455147670923	858.9290673003981	2051.6105215862744	0.0	0.0	652.3041755431814	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6024	2086.4106326920173	637.7873655271939	1539.6385070956949	0.0	0.0	608.4295080720258	3505.183708384733	0.0	867.533333333333	0.0	0.0	32.9543243408203
6025	1904.38240863742	459.4681086923868	103.30530368727379	0.0	4.878791034905324	546.0386086475787	3494.8267457718953	0.0	732.5113572466075	0.0	0.0	0.0
6026	1868.4715316632614	447.00575859231697	138.95987291260587	0.0	5.991356049575808	523.3992821945745	3494.8267457718953	0.0	732.5113572466075	0.0	0.0	0.0
6027	1959.9421960001125	434.0723779757135	228.8042762349268	0.0	5.4750191027058985	512.6387264433638	3494.8267457718953	0.0	732.5113572466075	0.0	0.0	0.0
6028	1921.154064439971	408.85835409538424	224.1824696212201	0.0	5.674754910567177	510.98292565837517	3494.8267457718953	0.0	732.5113572466075	0.0	0.0	0.0
6029	2055.4774807903077	449.74368637184756	239.49891570633977	0.0	4.892278096902349	522.9018176823469	3494.8267457718953	0.0	732.5113572466075	0.0	0.0	0.0
6030	2091.4098437387506	503.5454876037201	217.55202290032517	0.0	3.5988895512911583	547.8079501965586	3494.8267457718953	0.0	732.5113572466075	0.0	0.0	0.0
6031	2237.1995227933803	576.7946271892198	181.8765951198683	0.0	5.748797519354918	565.3667820980215	3494.8267457718953	0.0	732.5113572466075	0.0	0.0	0.0
6032	2384.1092465398183	674.5360326561866	215.92195399536845	0.0	4.139744860185159	584.3612098917291	3494.8267457718953	0.0	732.5113572466075	0.0	0.0	0.0
6033	2497.274883008515	720.2662687323946	209.7354788060644	0.0	2.7095742295021967	613.980019202806	3494.8267457718953	0.0	732.5113572466075	0.0	0.0	0.0
6034	2490.094885105089	794.1267451053089	168.5052470867517	0.0	2.0448321894922867	638.8896231768339	3494.8267457718953	0.0	732.5113572466075	0.0	0.0	0.0
6035	2678.0170455062853	851.1644276957547	124.8682620477628	0.0	3.4877715563671927	655.8240717675379	3494.8267457718953	0.0	732.5113572466075	0.0	0.0	0.0
6036	2288.414552568677	917.076905127018	119.39394696872971	0.0	6.080117710690782	662.2729573671743	3494.8267457718953	0.0	732.5113572466075	0.0	0.0	0.0
6037	2621.39988283312	920.0870698431123	126.09368945074785	0.0	8.309322705091187	666.9694746940673	3494.8267457718953	0.0	732.5113572466075	0.0	0.0	0.0
6038	2733.0758881336205	1059.873606730081	109.70848917470816	0.0	10.107972527982602	670.6933197567855	3494.8267457718953	0.0	732.5113572466075	0.0	0.0	0.0
6039	2846.857508791348	1099.621600105876	145.93468834535778	0.0	10.00794958505395	676.0222610365197	3494.8267457718953	0.0	732.5113572466075	0.0	0.0	0.0
6040	3026.8505720232392	1133.471533341352	151.07888310828267	0.0	11.396542692820322	687.23154386034	3494.8267457718953	0.0	732.5113572466075	0.0	0.0	0.0
6041	3083.386743260929	1132.9851061768718	138.66900756924224	0.0	10.555315998440618	707.6942370850567	3494.8267457718953	0.0	732.5113572466075	0.0	0.0	0.0
6042	3078.487894961299	1066.728303315484	129.87091976469728	0.0	9.003150968135866	716.7035109031436	3494.8267457718953	0.0	732.5113572466075	0.0	0.0	0.0
6043	2927.012184239357	959.3873123701237	154.06909804293178	0.0	7.554893158699835	723.0464792199333	3494.8267457718953	0.0	732.5113572466075	0.0	0.0	0.0
6044	2912.7392386599367	937.8042532617364	187.61304902640674	0.0	7.412850604122433	732.5462611540592	3494.8267457718953	0.0	732.5113572466075	0.0	0.0	0.0
6045	3055.340130113543	949.0481119974986	141.7020856524425	0.0	6.2380164328629215	730.2482789524967	3494.8267457718953	0.0	732.5113572466075	0.0	0.0	0.0
