set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6387	998.2124989554063	0.0	2253.835805145566	0.0	0.0	474.1966740191278	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6388	934.1997545710776	0.0	3428.7729859832625	0.0	0.0	476.4994884954574	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6389	888.0609034538562	0.0	3144.0024940496724	0.0	0.0	497.3818695711312	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6390	971.56676301071	0.0	1638.1120728481167	0.0	0.0	546.0714651116376	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6391	1066.909498931373	0.0	1051.8970145217468	0.0	0.0	612.4955080246631	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6392	1195.0285360675805	0.0	723.2575476277542	0.0	0.0	639.9656101058285	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6393	1170.9702700457096	0.0	1574.4571303151592	0.0	0.0	643.2906060839856	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6394	1182.5811885402172	0.0	1958.3309234916653	0.0	0.0	643.7624646797108	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6395	1236.997137580413	0.0	1782.6678044029095	0.0	0.0	644.1382574054848	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6396	1266.4738168637475	0.0	1689.4570747135074	0.0	0.0	644.8482485281197	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6397	1224.495804159101	0.0	972.7791374988341	0.0	0.0	645.6208606070968	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6398	1257.3827079302216	0.0	1478.6061284089085	0.0	0.0	647.2520977012218	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6399	1299.176595043473	0.0	1513.326167042134	0.0	0.0	647.0076093716452	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6400	1300.9811655616095	0.0	1395.8968543116193	0.0	0.0	649.5891434542701	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6401	1273.7145494633573	0.0	1574.7581689457706	0.0	0.0	652.9936296332631	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6402	1246.976176549216	0.0	2249.583649387668	0.0	0.0	655.637716220974	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6403	1227.4375991455502	0.0	3337.552379171217	0.0	0.0	663.1680720388405	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6404	1268.5499270453115	0.0	3091.2207077749795	0.0	0.0	674.8286448017371	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6405	1204.3014942522475	0.0	2362.778166304017	0.0	0.0	664.9676831102893	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6406	1290.8827759607982	0.0	2246.7880258356568	0.0	0.0	623.0342549365613	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6407	1179.332239835432	0.0	786.4767714343791	0.0	0.0	570.2018884516988	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6408	1036.0774755603052	0.0	639.9814614008877	0.0	0.0	525.181258913168	3403.512326242892	0.0	965.833333333333	0.0	0.0	115.956873830159
6409	958.2666583270517	0.0	1609.9536867099173	0.0	0.0	498.63647454495407	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6410	888.5968007054506	0.0	1895.7920271021176	0.0	0.0	483.60991725230207	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6411	925.2188584072746	0.0	1846.0327881265384	0.0	0.0	478.4568804159088	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6412	878.0038075653349	0.0	2663.177985223393	0.0	0.0	481.27709212461485	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6413	837.7145349992328	0.0	2225.557262702003	0.0	0.0	501.25903932190977	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6414	854.611193428162	0.0	1624.3068359998153	0.0	0.0	553.0424532380314	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6415	919.8682149539535	0.0	1043.6371585773045	0.0	0.0	621.081120541777	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6416	1020.3355932886028	0.0	1136.4365117241953	0.0	0.0	651.4131789739406	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6417	1044.4060286857666	0.0	2133.0000305981603	0.0	0.0	653.0963110543628	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6418	1074.7867912611734	0.0	2168.0593581937733	0.0	0.0	645.2426604228588	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6419	1090.1112768380133	0.0	2241.959976399531	0.0	0.0	644.8767170195268	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6420	1156.1046339144648	0.0	2027.7629346509889	0.0	0.0	642.4760916420008	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6421	1175.8249004717725	0.0	1626.3026176160286	0.0	0.0	640.7210393545528	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6422	1219.6633462992615	0.0	1710.244164299981	0.0	0.0	639.3898750647359	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6423	1282.6948937398995	0.0	1495.5780326675	0.0	0.0	640.4940216065901	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6424	1315.6389791171844	0.0	1128.6409565260471	0.0	0.0	640.4393593335994	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6425	1383.0899079041171	0.0	1142.822672163013	0.0	0.0	645.1869865310634	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6426	1359.3030662878966	0.0	1137.770051654585	0.0	0.0	648.506123187717	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6427	1294.8514116979418	0.0	1979.162588385112	0.0	0.0	657.4131870741287	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6428	1340.5192027071134	0.0	2190.5385559578517	0.0	0.0	675.0225467795523	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6429	1370.1280318022584	0.0	2196.224701421538	0.0	0.0	661.5046588475925	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6430	1292.8935034936144	0.0	2439.522949475432	0.0	0.0	618.9379103973114	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6431	1184.3026107129656	0.0	992.1147368405072	0.0	0.0	567.5220357067641	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6432	1051.7301576919567	0.0	509.06623823713073	0.0	0.0	523.9900868366741	3411.046469957958	0.0	969.6	0.0	0.0	115.956873830159
6433	1297.6899911667838	0.0	1934.8307359249065	0.0	0.0	488.4990783801104	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6434	1221.704750088434	0.0	1438.0953653837566	0.0	0.0	474.7635476982223	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6435	1179.0521883946071	0.0	1693.1671446731161	0.0	0.0	469.60648855495333	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6436	1084.5956129546666	0.0	2346.4667580672244	0.0	0.0	471.97660833848573	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6437	1093.0440520590455	0.0	2109.982756180888	0.0	0.0	493.407937651856	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6438	1209.1801322950819	0.0	1503.9530261204043	0.0	0.0	546.1692812428076	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6439	1219.5442267460915	0.0	1373.0685025181003	0.0	0.0	615.8106725691531	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6440	1414.0365114183112	0.0	2012.7810838872654	0.0	0.0	645.3230184453764	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6441	1585.2534261527962	0.0	2202.715529469564	0.0	0.0	641.3326087854522	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6442	1657.3605563129777	0.0	1914.5735412775384	0.0	0.0	637.6142234468148	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6443	1668.8795975247547	0.0	1629.8111953592056	0.0	0.0	635.0537325867617	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6444	1775.6768611944146	0.0	1678.1228428370002	0.0	0.0	633.2946429477473	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6445	1759.5025734961914	0.0	1764.214693055955	0.0	0.0	631.0742187286572	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6446	1841.0878784488602	0.0	1552.2835261289465	0.0	0.0	629.796708483207	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6447	1914.641070167055	0.0	1255.9150379275866	0.0	0.0	627.006109486185	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6448	2007.991378034787	0.0	876.6632985239497	0.0	0.0	626.7561472684674	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6449	2012.465688417168	0.0	1092.0683539673894	0.0	0.0	633.5924580939107	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6450	2080.0633417917625	0.0	1268.7509417413467	0.0	0.0	636.2006738225647	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6451	2033.191825338139	0.0	1871.193031357951	0.0	0.0	647.4056492145726	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6452	2062.667058003408	0.0	1801.851871181706	0.0	0.0	664.837434937581	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6453	1987.489644243249	0.0	1806.8275430537344	0.0	0.0	651.2123707329438	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6454	1990.2868221052654	0.0	1677.4421926927191	0.0	0.0	613.247642002058	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6455	1828.7629563642881	0.0	966.3779633745849	0.0	0.0	564.2091781813389	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6456	1565.4994524202662	0.0	890.0521657377086	0.0	0.0	521.0462340293851	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6457	1421.1149375920206	0.0	2228.8161991403204	0.0	0.0	493.39628048188564	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6458	1444.7406463228335	0.0	1735.4303233785242	0.0	0.0	478.36412101467795	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6459	1341.0120627790207	0.0	2107.4592700006697	0.0	0.0	474.0153516244276	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6460	1305.097788168373	0.0	2602.5664090285386	0.0	0.0	477.4628067648812	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6461	1203.7888678120325	0.0	2086.7459372717894	0.0	0.0	500.21216339641904	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6462	1357.9519361866173	0.0	1754.1025630536349	0.0	0.0	550.8685416650575	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6463	1494.4252905287815	0.0	1173.4273609841334	0.0	0.0	620.0485538818704	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6464	1827.3009821923088	0.0	834.1706057787999	0.0	0.0	652.105173541087	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6465	1882.1918280798486	0.0	1119.4256746053225	0.0	0.0	654.830579831187	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6466	1822.762663312897	0.0	1604.5852940091434	0.0	0.0	648.7340678704716	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6467	1904.7965783349273	0.0	2459.88128254767	0.0	0.0	646.4068084460173	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6468	1958.004207442304	0.0	1873.1911438468826	0.0	0.0	640.1673419406007	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6469	1982.6538516135074	0.0	928.7946589449838	0.0	0.0	636.4468876880618	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6470	1959.0840711614765	0.0	1460.8907973103214	0.0	0.0	634.2629202602958	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6471	2095.9906190656047	0.0	1758.4924935685608	0.0	0.0	630.9521446325316	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6472	1916.6477566821613	0.0	1184.2417800730498	0.0	0.0	632.630940266834	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6473	1818.320841473726	0.0	2094.3121742595845	0.0	0.0	633.1629762016886	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6474	1788.5168283692224	0.0	2682.3274402956313	0.0	0.0	634.8556501803656	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6475	1740.593568230573	0.0	2893.152130857332	0.0	0.0	640.215372718813	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6476	1807.1676676351983	0.0	2697.571079192081	0.0	0.0	651.6811329754671	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6477	1900.2193227172147	0.0	2459.7647759282613	0.0	0.0	635.830984534086	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6478	1969.2329955493467	0.0	2611.8791393149586	0.0	0.0	603.6721366168662	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6479	1843.9183546546744	0.0	1743.526982494624	0.0	0.0	562.7061759580718	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6480	1605.6827062941695	0.0	843.8680879338409	0.0	0.0	523.0217837790149	3412.2695411258082	0.0	968.266666666666	0.0	0.0	121.480168914794
6481	1586.825455431348	0.0	1736.0235597370493	0.0	0.0	505.5435381272948	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6482	1604.119628010083	0.0	1307.5196522008694	0.0	0.0	490.66156221719444	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6483	1429.5087545394101	0.0	1621.9405890920254	0.0	0.0	485.21423844090026	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6484	1395.46997769456	0.0	2627.5187083528485	0.0	0.0	488.2844331420655	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6485	1373.138561159532	0.0	2503.991710030713	0.0	0.0	504.9413229051977	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6486	1419.8378818537853	0.0	1721.6086963862479	0.0	0.0	536.6028825215578	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6487	1535.1258228434235	0.0	1066.6738273154187	0.0	0.0	574.3120371952538	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6488	1849.2791610467834	0.0	570.6598934527623	0.0	0.0	603.0995805618907	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6489	2149.191196719067	0.0	1341.518163188914	0.0	0.0	628.5302247766662	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6490	2150.4500926869373	0.0	1827.790795866828	0.0	0.0	639.5776629216017	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6491	2089.1832611738046	0.0	1837.3452084401065	0.0	0.0	636.3201877362253	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6492	2073.322458608577	0.0	1688.0208106887367	0.0	0.0	629.1441500612939	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6493	2238.5689222799297	0.0	941.8050529919583	0.0	0.0	620.0869195001143	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6494	2261.8705689657536	0.0	1206.4771317344812	0.0	0.0	610.8563642187961	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6495	2308.7557742200306	0.0	1524.1279609565368	0.0	0.0	606.7155384871206	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6496	2300.103092900563	0.0	1450.8747580241807	0.0	0.0	604.9337456910903	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6497	2361.915835162918	0.0	2106.8142233376384	0.0	0.0	609.583521806236	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6498	2265.5396555532825	0.0	2294.5221949242496	0.0	0.0	614.8502731297893	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6499	2261.1969370024467	0.0	2806.8179496523608	0.0	0.0	627.2644121561206	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6500	2278.569284342252	0.0	2534.6882307012233	0.0	0.0	642.9365031558897	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6501	2183.0693624342853	0.0	2856.086262534191	0.0	0.0	628.1105292356981	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6502	2147.7879572901534	0.0	2973.671616811772	0.0	0.0	596.0529226438773	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6503	1951.2067162232172	0.0	1095.028173883843	0.0	0.0	555.9292386827835	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6504	1783.0138207740222	0.0	438.63953533249145	0.0	0.0	520.1254465409534	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6505	1948.4068598449976	0.0	1250.4778649794307	0.0	0.0	478.96989922247093	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6506	1894.553295948825	0.0	1268.718579642504	0.0	0.0	465.254611529556	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6507	1777.6150120939942	0.0	1467.7866996818757	0.0	0.0	459.25584157996224	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6508	1769.5669407691764	0.0	2104.9933267663823	0.0	0.0	461.5643547837412	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6509	1684.1757718228016	0.0	1757.6787772958025	0.0	0.0	474.57524959484954	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6510	1767.1370333824843	0.0	1335.8567434333995	0.0	0.0	500.99949143839797	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6511	1981.496290540699	0.0	994.4003198148866	0.0	0.0	530.7002615833072	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6512	2139.0628572846413	0.0	1492.315950598456	0.0	0.0	556.7491959084493	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6513	2179.0306588172484	0.0	2302.386514140128	0.0	0.0	579.4035370511189	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6514	2102.226036733113	0.0	2468.531214924872	0.0	0.0	591.9534884392436	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6515	2361.385601393801	0.0	2124.3471116078827	0.0	0.0	593.3222976636235	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6516	2220.629681954505	0.0	2093.997043239972	0.0	0.0	590.1281905493679	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6517	2270.758960609387	0.0	1494.8366691793258	0.0	0.0	584.7854224958675	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6518	2370.952145887376	0.0	1361.963693189023	0.0	0.0	580.3082697253907	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6519	2378.9185242680096	0.0	1546.0741095808921	0.0	0.0	578.3330417130658	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6520	2504.517940261539	0.0	1829.4202606508804	0.0	0.0	580.0789732824211	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6521	2454.34357350739	0.0	2324.0446609148103	0.0	0.0	590.3964516806486	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6522	2440.522394128222	0.0	2617.030758844634	0.0	0.0	602.1109343841224	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6523	2396.1172149292124	0.0	2641.995264167721	0.0	0.0	617.9233676461973	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6524	2301.5618963985644	0.0	2827.882366166029	0.0	0.0	637.6641051516509	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6525	2233.316511248709	0.0	2324.817972686125	0.0	0.0	623.4830428762288	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6526	2251.9200069499993	0.0	2574.006677479021	0.0	0.0	584.3413149963673	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6527	2053.7965330242127	0.0	1559.4349754800571	0.0	0.0	535.269737840014	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6528	1936.5735510386155	0.0	1078.4575032634702	0.0	0.0	495.9065746499111	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6529	1542.7931521637238	0.0	2212.1507186699846	0.0	0.0	480.6655761425814	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6530	1516.999800411518	0.0	2039.4122429940494	0.0	0.0	467.25354831785023	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6531	1429.83434723746	0.0	2164.4664064875656	0.0	0.0	463.88778732090907	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6532	1322.532098569632	0.0	2789.3869627283643	0.0	0.0	469.546364763493	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6533	1312.836200787212	0.0	2269.438145155005	0.0	0.0	495.89828785188445	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6534	1408.0748677317602	0.0	1918.720553560292	0.0	0.0	553.3823200157469	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6535	1405.3549475603575	0.0	1339.0939821537986	0.0	0.0	627.4230603142896	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6536	1591.132116852866	0.0	1492.9349626124679	0.0	0.0	656.7361485576102	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6537	1759.5273740908553	0.0	1819.7809485635355	0.0	0.0	655.8018801925963	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
6538	1734.6374868677424	0.0	2025.680741941964	0.0	0.0	651.984108486047	3429.2841892969786	0.0	985.033333333333	0.0	0.0	131.41693903605102
