set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8429	1472.4650793436265	356.57516127724085	624.8599080584148	0.0	0.0	679.2904222223781	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8430	1631.0182788723084	424.6447968601177	500.13219169885724	0.0	0.0	739.0284926249141	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8431	1740.4706441024155	487.9747375216951	309.79809503689654	0.0	0.0	846.1248579286714	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8432	1726.7722783900424	590.2008883691036	258.13232782057656	0.0	0.0	902.8638753133985	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8433	2159.965084714549	702.4391849201363	509.97501684571375	0.0	0.0	894.884767622696	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8434	2586.721017893461	561.2020892682102	695.6379685679594	0.0	0.0	874.2445269892975	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8435	2824.2367039871706	598.9590839733627	567.1171429451401	0.0	0.0	848.0136326244753	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8436	2982.283245028797	593.3081593409181	316.2080520737797	0.0	0.0	824.1452406647029	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8437	3125.821481288618	596.188436519778	248.063938644102	0.0	0.0	804.7591396939293	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8438	2956.72118230396	591.9469299133631	455.615247002242	0.0	0.0	789.566028841416	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8439	2736.876838570802	598.0901896660763	417.93671716804727	0.0	0.0	782.3655014772139	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8440	2658.2609191737583	644.2081298027722	511.2727068889746	0.0	0.0	803.5423178543141	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8441	2702.2732040897185	600.6335237374361	561.2638049391985	0.0	0.0	883.3278883449274	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8442	2587.345385839156	1068.9647598682448	570.2907962278414	0.0	0.0	946.074932375176	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8443	3135.754174447033	1747.3887721120484	293.28369530554113	0.0	0.0	950.7647293600684	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8444	3300.953721324595	2370.1207812955217	433.0904348269512	0.0	0.0	939.596473903468	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8445	2929.245433264311	2249.0444166590023	550.8051661866871	0.0	0.0	918.3884454517563	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8446	2917.6932450362037	1863.8953680118952	485.4301119969613	0.0	0.0	866.3113025560106	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8447	2738.152634818205	1645.370900747285	395.18356419134386	0.0	0.0	780.3180748716412	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8448	2168.2310385004043	1406.3106540005947	294.6804471455452	0.0	0.0	719.28228938491	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8449	1984.9126379256	1097.4801275031157	144.26863172653267	0.0	0.0	645.3041673608113	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8450	2117.1999208107177	584.4950811979077	107.03115789634458	0.0	0.0	630.0729522221591	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8451	1538.2204785134309	420.15377335691556	89.55695857476758	0.0	0.0	626.8501246823027	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8452	2103.3817160464787	384.61847216350577	140.46479099889314	0.0	0.0	635.1896013431161	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8453	2483.23920259014	346.7443277726378	133.99425905298395	0.0	0.0	660.6594725021339	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8454	2632.797360721132	421.0655779839118	152.2671040848019	0.0	0.0	729.7124444164625	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8455	2669.387878683711	626.0762324250072	210.1819586954961	0.0	0.0	832.0274249847296	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8456	2677.4343519389345	1232.5208794522093	252.91863058184558	0.0	0.0	886.0211177513727	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8457	2385.868418312838	1435.374204884376	269.55513543686595	0.0	0.0	874.2544399733442	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8458	1927.5797338221673	1406.2466671883808	237.10001070981917	0.0	0.0	852.6116312448498	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8459	2533.902588489761	1341.0736669420496	213.2067337915324	0.0	0.0	827.8760827960323	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8460	2579.3593641995817	1466.8688060854354	122.92079380569557	0.0	0.0	806.7048310772738	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8461	2568.132667901896	1483.710912645611	126.96010301203845	0.0	0.0	783.9160988090807	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8462	2762.898884910393	1226.1833514561692	158.03123846186486	0.0	0.0	772.4336397474106	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8463	2732.8990591417137	615.4060984432189	189.891025791516	0.0	0.0	765.9317678457769	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8464	2400.2002402483395	764.2199733473058	226.3971422992688	0.0	0.0	786.3123466751281	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8465	2357.838639438213	946.8792325992433	239.4011291581144	0.0	0.0	859.3318938653388	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8466	2755.756558697551	1082.9426277182474	143.70320703056973	0.0	0.0	913.353857120925	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8467	3785.251484335826	1228.639439166441	34.83598607092006	0.0	0.0	917.0379013827642	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8468	4501.822044930372	1547.3906875710752	130.40016212941757	0.0	0.0	902.7112335120497	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8469	4074.247463967527	1855.3662858644102	166.5742024059151	0.0	0.0	885.1635523410681	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8470	3386.2801004900907	2061.438802258373	136.24660851871457	0.0	0.0	837.2588812818058	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8471	2948.114451970225	1935.4842343172209	158.931345836963	0.0	0.0	757.9448162027268	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8472	2965.694069828656	1416.8149928211415	171.57375291431075	0.0	0.0	692.92407054847	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8473	1206.4026209584413	99.96449585144998	185.59500111038642	0.0	0.0	682.9132351211173	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8474	1530.5510669811026	55.265276064517096	185.1088353205864	0.0	0.0	665.0733374318494	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8475	1938.4187345484659	65.01010522152956	222.96288099695718	0.0	0.0	661.0328751090648	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8476	2026.9049537172586	66.98152706748311	238.61840088041401	0.0	0.0	667.8926947366828	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8477	1861.4233323016565	64.48656608109462	413.65608985938536	0.0	0.0	692.1451385007849	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8478	1657.3251253718106	68.25885062631731	223.1083554471844	0.0	0.0	761.2256561692961	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8479	1390.4179896758899	129.40293931420706	138.13426810432577	0.0	0.0	866.2960992316616	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8480	1671.9946475464335	177.54134469235385	192.14430172695637	0.0	0.0	922.3262670838628	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8481	2130.1954985766406	200.5007648357848	384.16882132250197	0.0	0.0	916.7329442865833	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8482	2373.56699104788	176.9401157513336	508.30102083763006	0.0	0.0	893.7450388113283	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8483	2245.254437450133	161.7571797982117	415.9305447465725	0.0	0.0	866.1149202619516	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8484	2070.4384791039483	173.1653276401677	381.85241276656683	0.0	0.0	840.0166859844668	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8485	2407.5384888609296	184.21309460727008	300.62755111772924	0.0	0.0	818.1041967757409	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8486	2431.128289535027	174.85161043031368	292.8185254491946	0.0	0.0	800.1134960503541	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8487	2494.111635873332	156.34198076051516	341.82050902777974	0.0	0.0	788.739164370318	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8488	2510.8027104567313	65.86736008522828	463.4287798906334	0.0	0.0	803.0467343048597	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8489	2334.448989821371	112.86157873651258	484.358123842601	0.0	0.0	877.5949838456294	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8490	2303.959860946865	155.96528651387044	274.0226608995968	0.0	0.0	930.9288187838802	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8491	2787.997119419344	224.32642658018932	41.73863084001671	0.0	0.0	930.3058158361092	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8492	3167.14562902666	262.3384383167065	232.75200260307807	0.0	0.0	912.528351542806	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8493	3072.47035714492	264.91547564343034	223.16861608284665	0.0	0.0	887.0670260411761	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8494	3018.2055250277954	267.7472975255868	262.29781038114976	0.0	0.0	843.8510153835084	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8495	2768.859706552254	223.60072646820183	231.7350792026589	0.0	0.0	776.9590300413385	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8496	2326.708768961303	152.32520070427444	221.58328533637226	0.0	0.0	717.6943269950013	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8497	1499.3717332560334	11.881514606853814	0.0	0.0	0.0	712.5419016821733	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8498	1293.5301129730208	6.214180832593168	0.0	0.0	0.0	690.2251662717559	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8499	1152.6312305997526	6.401046220450499	0.0	0.0	0.0	683.0841035064258	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8500	964.6773002492508	6.481484162863778	0.0	0.0	0.0	683.84144391711	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8501	1032.991745661747	6.807035558559972	0.0	0.0	0.0	699.634690698773	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8502	1024.5861450651757	7.416706919173379	0.0	0.0	0.0	733.8609492025184	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8503	1156.738108383998	9.660940077650904	0.0	0.0	0.0	788.022458876402	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8504	1722.602296620646	20.093622220546532	0.0	0.0	0.0	847.7187226745051	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8505	1885.088174159153	21.335549175274906	0.0	0.0	0.0	888.5760641072504	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8506	1841.9773010125962	17.451466520545026	0.0	0.0	0.0	895.209067242641	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8507	1722.50838243669	21.163210506693822	0.0	0.0	0.0	874.1383196361078	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8508	1794.0702396988986	20.417215215149813	0.0	0.0	0.0	842.0669768455143	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8509	1907.0012444275642	19.631529062382945	0.0	0.0	0.0	808.2213286576584	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8510	1618.9772322560211	22.730436759497586	0.0	0.0	0.0	781.2371625096284	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8511	1633.9822910237547	18.62195896037659	0.0	0.0	0.0	769.3210150768945	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8512	1599.3032555418933	16.524353669582418	0.0	0.0	0.0	789.6477074413281	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8513	1490.993600590578	16.38124287244507	0.0	0.0	0.0	868.8132206691826	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8514	1581.3793868922876	18.210136383187987	0.0	0.0	0.0	929.3277990500821	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8515	1713.0854902875758	34.55051550742685	0.0	0.0	0.0	928.9167613975305	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8516	1837.2533565747449	42.393303396293256	0.0	0.0	0.0	916.4372528307476	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8517	1891.717272567038	35.43321171855139	0.0	0.0	0.0	897.4078319806977	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8518	1809.9094611822838	28.406807629893	0.0	0.0	0.0	858.1828445037977	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8519	1824.091610568709	19.029536830286318	0.0	0.0	0.0	799.4451424771236	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8520	1480.4368465095947	9.669826378269436	0.0	0.0	0.0	746.4997281888636	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8521	825.6154963661924	0.0	0.0	0.0	0.0	729.1065084096126	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8522	827.3937205018207	0.0	0.0	0.0	0.0	706.5041448517026	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8523	763.0315339888306	0.0	0.0	0.0	0.0	701.1558238752788	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8524	589.3987277066302	0.0	0.0	0.0	0.0	704.9888301018655	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8525	517.1340085874176	0.0	0.0	0.0	0.0	721.9818004458051	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8526	636.7081769534093	0.0	0.0	0.0	0.0	754.3613550371842	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8527	630.0365133042827	0.0	0.0	0.0	0.0	800.4469074492116	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8528	827.9592242135011	0.0	0.0	0.0	0.0	857.1055466604048	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8529	1228.856436269512	0.0	0.0	0.0	0.0	895.959346347556	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8530	1303.3035278220934	0.0	0.0	0.0	0.0	901.6963558298833	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8531	1448.0701698970252	0.0	0.0	0.0	0.0	879.5609505754217	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8532	1386.9851362689747	0.0	0.0	0.0	0.0	852.8413959527052	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8533	1472.1472683423526	0.0	0.0	0.0	0.0	828.3380764842487	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8534	1390.7541450680803	0.0	0.0	0.0	0.0	810.4021082263082	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8535	1344.5659100853072	0.0	0.0	0.0	0.0	803.0756633124115	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8536	1361.0097234157993	0.0	0.0	0.0	0.0	824.2928749078111	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8537	1355.7720595150392	0.0	0.0	0.0	0.0	901.123406587981	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8538	1236.7764612149956	0.0	0.0	0.0	0.0	958.7833628266592	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8539	1428.3498695211779	0.0	0.0	0.0	0.0	958.6521567298847	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8540	1632.0185844049392	0.0	0.0	0.0	0.0	944.7942465074838	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8541	1726.7221400917902	0.0	0.0	0.0	0.0	916.5326535030554	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8542	1666.1209677986667	0.0	0.0	0.0	0.0	866.1718380288336	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8543	1553.076497995015	0.0	0.0	0.0	0.0	793.494035423225	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8544	1414.2340900956076	0.0	0.0	0.0	0.0	736.6024772322204	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8545	1727.6210364281987	330.33468637609155	0.0	0.0	0.0	700.6416325586996	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8546	1505.6897053355576	356.0394871179579	0.0	0.0	0.0	681.0741084975822	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8547	1255.8486035111318	343.62656165329133	0.0	0.0	0.0	674.8247108859832	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8548	1076.9123453914788	328.26734319842814	0.0	0.0	0.0	679.2792867518488	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8549	1046.439435354023	309.693828804571	0.0	0.0	0.0	702.6440490181777	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8550	1089.2482353837254	315.2084390491551	0.0	0.0	0.0	755.048958618999	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8551	1060.372044856792	325.04403200885054	0.0	0.0	0.0	836.89019121711	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8552	1760.5970555462875	326.0222519116998	0.0	0.0	0.0	893.3027562194155	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8553	2208.9472182136333	319.16830492414084	0.0	0.0	0.0	911.2524058182113	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8554	2401.9847841258425	342.7337729711806	0.0	0.0	0.0	913.6736334257748	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8555	2184.5345181133785	397.5202593172706	0.0	0.0	0.0	904.5264951175593	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8556	2163.739433986717	458.6042331579682	0.0	0.0	0.0	886.43702083701	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8557	2061.483346085796	475.83629976381536	0.0	0.0	0.0	870.4358216785714	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8558	1936.4123603449134	509.7402587848032	0.0	0.0	0.0	857.5200559541751	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8559	1797.5590692655605	507.8725971171109	0.0	0.0	0.0	850.1021100482048	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8560	1866.3706016529386	445.0754534668512	0.0	0.0	0.0	860.6818556657391	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8561	1736.355962453497	416.86314396616217	0.0	0.0	0.0	923.0453853590077	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8562	1791.1578491737191	576.1897265327283	0.0	0.0	0.0	965.3378974071919	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8563	2129.497043065542	1107.5250974480364	0.0	0.0	0.0	959.5720751197337	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8564	2520.2823632334344	1516.1958209202444	0.0	0.0	0.0	939.9308493546133	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8565	2495.6414568474547	1305.3748644397795	0.0	0.0	0.0	908.7910210804791	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8566	2377.9938191605993	1031.7271925104806	0.0	0.0	0.0	853.2192864109585	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8567	2438.97237887014	826.4879822848488	0.0	0.0	0.0	784.3789419970459	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8568	2353.530996556316	570.0214200605657	0.0	0.0	0.0	724.6583781404344	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8569	2860.6814024617897	1326.2721056949656	0.0	0.0	0.0	690.5604376270697	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8570	2338.2885812289787	913.8600825053737	0.0	0.0	0.0	669.3236173699028	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8571	2274.314468723207	496.83303298599645	0.0	0.0	0.0	658.6955670074861	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8572	2228.8911200019293	391.06441368179253	0.0	0.0	0.0	658.9845135376099	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8573	2174.7975707311384	352.322153157589	0.0	0.0	0.0	678.1421454268905	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8574	2146.0849726829033	355.4112811052446	0.0	0.0	0.0	727.3163857283714	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8575	2288.6435035959075	369.44240895084886	0.0	0.0	0.0	798.6235936416559	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8576	2250.976683855333	1011.7564172611177	0.0	0.0	0.0	852.4589468714016	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8577	2637.9616785279704	1470.6882552265129	0.0	0.0	0.0	872.1968267494416	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8578	2715.771465099857	1486.5884664117075	0.0	0.0	0.0	873.5232596368684	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8579	3191.587521906125	1200.879060529595	0.0	0.0	0.0	861.7190718856835	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8580	3111.190199745135	1109.2288148540401	0.0	0.0	0.0	843.5727086574683	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8581	3376.204696349835	1250.873601720872	0.0	0.0	0.0	823.9482576833474	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8582	3326.443196708269	1363.0587515058733	0.0	0.0	0.0	811.6357474987857	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
