set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6409	769.9055875158173	0.0	1516.2169477231948	0.0	0.0	527.8684473708586	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6410	713.9303407531407	0.0	1785.4128504310559	0.0	0.0	510.9397729313128	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6411	743.3538071817703	0.0	1738.5507561587906	0.0	0.0	504.8197967418153	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6412	705.419552512496	0.0	2508.119102637629	0.0	0.0	506.32204326545843	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6413	673.0497149562747	0.0	2095.9780816634293	0.0	0.0	524.5103913195852	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6414	686.6250925630565	0.0	1529.7344099869808	0.0	0.0	573.5445230991971	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6415	739.0549095255493	0.0	982.8732094413987	0.0	0.0	638.198260227974	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6416	819.7739821038971	0.0	1070.26948247743	0.0	0.0	667.0403648658702	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6417	839.1130278122891	0.0	2008.8098325959759	0.0	0.0	668.7732720661223	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6418	863.5220152862269	0.0	2041.8278921308934	0.0	0.0	660.9067341756953	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6419	875.8342531887877	0.0	2111.425776030135	0.0	0.0	660.3975411270227	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6420	928.8556683769028	0.0	1909.699982591314	0.0	0.0	658.2907761316965	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6421	944.6996333921093	0.0	1531.6139907074923	0.0	0.0	656.7468517162383	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6422	979.9210032449607	0.0	1610.668187577218	0.0	0.0	655.724879319645	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6423	1030.5627950078474	0.0	1408.5006161929168	0.0	0.0	657.9945264120691	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6424	1057.0312473818972	0.0	1062.9278098529844	0.0	0.0	660.7326844852655	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6425	1111.2237276324906	0.0	1076.2838198885904	0.0	0.0	669.5632725478175	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6426	1092.1125312754623	0.0	1071.5253793765849	0.0	0.0	674.7465860042213	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6427	1040.3297748138366	0.0	1863.9293065266324	0.0	0.0	686.5117398289204	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6428	1077.0209057865536	0.0	2062.9982779019088	0.0	0.0	703.8302501865462	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6429	1100.8096943894573	0.0	2068.3533574861412	0.0	0.0	690.1483202458546	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6430	1038.7567215793783	0.0	2297.485990366123	0.0	0.0	648.8635769715868	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6431	951.5109279595622	0.0	934.3505906418993	0.0	0.0	598.2925963701372	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6432	844.9974940999889	0.0	479.42674643404473	0.0	0.0	554.2886733257764	3411.046469957958	0.0	0.0	0.0	0.0	115.956873830159
6433	967.0336551218347	0.0	1904.6915354652228	0.0	0.0	531.3197452939476	3412.72722312148	0.0	495.08034681864837	0.0	0.0	121.480168914794
6434	910.409741925708	0.0	1415.6938996158874	0.0	0.0	515.4652985048483	3412.72722312148	0.0	495.08034681864837	0.0	0.0	121.480168914794
6435	878.6252148692843	0.0	1666.792380701497	0.0	0.0	509.3344726529891	3412.72722312148	0.0	495.08034681864837	0.0	0.0	121.480168914794
6436	808.2365334278494	0.0	2309.9154305116563	0.0	0.0	510.773331077521	3412.72722312148	0.0	495.08034681864837	0.0	0.0	121.480168914794
6437	814.5322781764362	0.0	2077.115181734066	0.0	0.0	531.394242133276	3412.72722312148	0.0	495.08034681864837	0.0	0.0	121.480168914794
6438	901.0764442921036	0.0	1480.5256839273304	0.0	0.0	582.6808738398047	3412.72722312148	0.0	495.08034681864837	0.0	0.0	121.480168914794
6439	908.7997281327812	0.0	1351.6799716901116	0.0	0.0	649.9240906659256	3412.72722312148	0.0	495.08034681864837	0.0	0.0	121.480168914794
6440	1053.7346403381723	0.0	1981.427637075424	0.0	0.0	678.2033950222153	3412.72722312148	0.0	495.08034681864837	0.0	0.0	121.480168914794
6441	1181.3248352240116	0.0	2168.403440217681	0.0	0.0	674.3685375680407	3412.72722312148	0.0	495.08034681864837	0.0	0.0	121.480168914794
6442	1235.0587948860186	0.0	1884.7498907204333	0.0	0.0	670.3929965108102	3412.72722312148	0.0	495.08034681864837	0.0	0.0	121.480168914794
6443	1243.6427406684068	0.0	1604.4233382116468	0.0	0.0	667.7853016702572	3412.72722312148	0.0	495.08034681864837	0.0	0.0	121.480168914794
6444	1323.2276561308613	0.0	1651.9824266149774	0.0	0.0	666.298762492229	3412.72722312148	0.0	495.08034681864837	0.0	0.0	121.480168914794
6445	1311.1746383390375	0.0	1736.733208861672	0.0	0.0	664.2235744607183	3412.72722312148	0.0	495.08034681864837	0.0	0.0	121.480168914794
6446	1371.9716978753227	0.0	1528.1033311922042	0.0	0.0	663.1322617991813	3412.72722312148	0.0	495.08034681864837	0.0	0.0	121.480168914794
6447	1426.7832571208166	0.0	1236.3514273307471	0.0	0.0	661.6602718087378	3412.72722312148	0.0	495.08034681864837	0.0	0.0	121.480168914794
6448	1496.3475521670593	0.0	863.0073593250977	0.0	0.0	664.3149157396375	3412.72722312148	0.0	495.08034681864837	0.0	0.0	121.480168914794
6449	1499.681791278615	0.0	1075.0570121353785	0.0	0.0	675.2507717836608	3412.72722312148	0.0	495.08034681864837	0.0	0.0	121.480168914794
6450	1550.0553059588958	0.0	1248.987384001359	0.0	0.0	679.9912564347002	3412.72722312148	0.0	495.08034681864837	0.0	0.0	121.480168914794
6451	1515.126829831484	0.0	1842.04512667372	0.0	0.0	694.2451998035008	3412.72722312148	0.0	495.08034681864837	0.0	0.0	121.480168914794
6452	1537.091661319652	0.0	1773.7841060093476	0.0	0.0	711.0099335002889	3412.72722312148	0.0	495.08034681864837	0.0	0.0	121.480168914794
6453	1481.0697379743647	0.0	1778.682270960905	0.0	0.0	696.6812247343629	3412.72722312148	0.0	495.08034681864837	0.0	0.0	121.480168914794
6454	1483.1541842984823	0.0	1651.3123790783359	0.0	0.0	659.0160557913279	3412.72722312148	0.0	495.08034681864837	0.0	0.0	121.480168914794
6455	1362.7872127258154	0.0	951.3245229794259	0.0	0.0	609.6718710433693	3412.72722312148	0.0	495.08034681864837	0.0	0.0	121.480168914794
6456	1166.60424898864	0.0	876.1876657870598	0.0	0.0	565.4427794914551	3412.72722312148	0.0	495.08034681864837	0.0	0.0	121.480168914794
6457	230.5747420499564	0.0	2223.65433046518	0.0	0.0	555.2864832818946	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6458	234.40799406374848	0.0	1731.4111209752073	0.0	0.0	537.8626087876316	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6459	217.5781158032694	0.0	2102.5784601814717	0.0	0.0	532.6086172687772	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6460	211.75105397652308	0.0	2596.5389465455755	0.0	0.0	535.3784340821873	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6461	195.31376409896862	0.0	2081.9130988839784	0.0	0.0	558.4482500796015	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6462	220.32659647713655	0.0	1750.0401163266672	0.0	0.0	609.4059591815952	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6463	242.46928715031743	0.0	1170.7097398812566	0.0	0.0	677.3746650354157	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6464	296.47809721185314	0.0	832.2386927204897	0.0	0.0	708.3174684831688	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6465	305.3840922841931	0.0	1116.833119720751	0.0	0.0	710.9490345508655	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6466	295.74175866717917	0.0	1600.8691246054339	0.0	0.0	704.4805484199985	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6467	309.0516946162043	0.0	2454.1842743592665	0.0	0.0	702.0535417971341	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6468	317.6845891358488	0.0	1868.8528916878645	0.0	0.0	696.1417541420707	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6469	321.68397384151444	0.0	926.643599536184	0.0	0.0	692.761334705607	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6470	317.85979614543754	0.0	1457.5074198710572	0.0	0.0	690.8500876632215	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6471	340.0727721214925	0.0	1754.419879899689	0.0	0.0	688.933657082956	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6472	310.97453865796194	0.0	1181.499113113473	0.0	0.0	693.4062623453866	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6473	295.0210766887502	0.0	2089.461812703326	0.0	0.0	698.727312702226	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6474	290.1853998185397	0.0	2676.115253756484	0.0	0.0	702.7378242672903	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6475	282.40988986338766	0.0	2886.451680922317	0.0	0.0	712.0059761035083	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6476	293.21148331045936	0.0	2691.323588861556	0.0	0.0	722.8014931525024	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6477	308.3090386174298	0.0	2454.068037565549	0.0	0.0	704.7478811644997	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6478	319.50645086766764	0.0	2605.8301088396397	0.0	0.0	671.0656273535143	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6479	299.1742523698238	0.0	1739.4890284817834	0.0	0.0	628.0627939462667	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6480	260.5207123114072	0.0	841.9137158098691	0.0	0.0	586.0993465437842	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6481	1601.4477736896715	39.58494880084135	1612.8504114826003	0.0	0.0	527.0114725126874	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6482	1618.901309035493	33.084502719998056	1214.7494181433674	0.0	0.0	510.25249847885374	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6483	1442.6814269908066	31.40530429044213	1506.8617772178366	0.0	0.0	503.89376191309697	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6484	1408.3289887873952	31.107605749089533	2441.092810161522	0.0	0.0	505.5507313458137	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6485	1385.7917921657065	29.88881563005739	2326.3302143686155	0.0	0.0	520.4020513272362	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6486	1432.9214389095594	31.54461308433222	1599.45830159077	0.0	0.0	550.0636212367564	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6487	1549.271738055053	54.12329101266532	990.9919203884393	0.0	0.0	585.9038220065745	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6488	1866.3199441705715	79.07651018507188	530.1708256259571	0.0	0.0	613.082093505364	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6489	2168.9956166499733	82.43730632628693	1246.3356901897964	0.0	0.0	636.9615497878375	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6490	2170.2661131233895	85.62992608853487	1698.1066418617277	0.0	0.0	647.0232070846657	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6491	2108.4347185034585	84.92403810682781	1706.9831563328912	0.0	0.0	643.8614032764696	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6492	2092.4277614244197	93.70655185663472	1568.2535204320006	0.0	0.0	637.3387206483562	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6493	2259.1969422759107	108.22157293086893	874.9827493611607	0.0	0.0	629.0710850636104	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6494	2282.713309549066	108.53279743382707	1120.8759970152944	0.0	0.0	620.7128301353955	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6495	2330.030553746561	110.9390781259268	1415.9890833239747	0.0	0.0	617.9982490059607	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6496	2321.298139486328	114.80556369827771	1347.9332912068649	0.0	0.0	618.8741878356158	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6497	2383.6804753272877	123.0934935191788	1957.332991230941	0.0	0.0	627.4123143787664	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6498	2286.4162061259776	123.8761081039072	2131.7228360657004	0.0	0.0	634.3526934603225	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6499	2282.033470185367	121.40676373461281	2607.670535150599	0.0	0.0	648.9452519630383	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6500	2299.565900658969	121.97695620656731	2354.8487766409007	0.0	0.0	664.3939307515973	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6501	2203.185963720362	116.58897743521165	2653.4431966210173	0.0	0.0	649.9129438765742	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6502	2167.5794466158363	102.64827017622915	2762.685715806441	0.0	0.0	618.74137023924	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6503	1969.1867438908719	87.49483241501144	1017.3344888828036	0.0	0.0	579.3904279280094	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6504	1799.4439804094816	67.60704476192403	407.517485051126	0.0	0.0	543.1933268749301	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6505	1108.2298431250965	0.0	1353.5969870962379	0.0	0.0	498.46180512788686	3415.1623527385937	0.0	732.3106215913102	0.0	0.0	123.819025929768
6506	1077.5985987487904	0.0	1373.3418999026912	0.0	0.0	482.7890660263437	3415.1623527385937	0.0	732.3106215913102	0.0	0.0	123.819025929768
6507	1011.0855420343078	0.0	1588.825928095895	0.0	0.0	475.87370511729927	3415.1623527385937	0.0	732.3106215913102	0.0	0.0	123.819025929768
6508	1006.5078981111735	0.0	2278.579017482673	0.0	0.0	476.6737357450789	3415.1623527385937	0.0	732.3106215913102	0.0	0.0	123.819025929768
6509	957.9384521109488	0.0	1902.6236000344825	0.0	0.0	487.89910293716406	3415.1623527385937	0.0	732.3106215913102	0.0	0.0	123.819025929768
6510	1005.1257966941336	0.0	1446.016529955439	0.0	0.0	512.2843146660146	3415.1623527385937	0.0	732.3106215913102	0.0	0.0	123.819025929768
6511	1127.0507040780867	0.0	1076.4023215165885	0.0	0.0	540.4333058518068	3415.1623527385937	0.0	732.3106215913102	0.0	0.0	123.819025929768
6512	1216.672628093634	0.0	1615.3779535785352	0.0	0.0	564.8795293860586	3415.1623527385937	0.0	732.3106215913102	0.0	0.0	123.819025929768
6513	1239.4058217275654	0.0	2492.249991744037	0.0	0.0	586.2056697993577	3415.1623527385937	0.0	732.3106215913102	0.0	0.0	123.819025929768
6514	1195.7202979092212	0.0	2672.095611328782	0.0	0.0	597.6767518141199	3415.1623527385937	0.0	732.3106215913102	0.0	0.0	123.819025929768
6515	1343.12706884983	0.0	2299.5287884334725	0.0	0.0	598.94500640182	3415.1623527385937	0.0	732.3106215913102	0.0	0.0	123.819025929768
6516	1263.0668341350186	0.0	2266.6759389336976	0.0	0.0	596.1751943742562	3415.1623527385937	0.0	732.3106215913102	0.0	0.0	123.819025929768
6517	1291.5797509003048	0.0	1618.1065401228796	0.0	0.0	591.43712856352	3415.1623527385937	0.0	732.3106215913102	0.0	0.0	123.819025929768
6518	1348.5684016237287	0.0	1474.2763572751858	0.0	0.0	587.5578950166175	3415.1623527385937	0.0	732.3106215913102	0.0	0.0	123.819025929768
6519	1353.0995796055938	0.0	1673.5692131508613	0.0	0.0	586.8384865914737	3415.1623527385937	0.0	732.3106215913102	0.0	0.0	123.819025929768
6520	1424.5389816892969	0.0	1980.2811567484878	0.0	0.0	590.999778407971	3415.1623527385937	0.0	732.3106215913102	0.0	0.0	123.819025929768
6521	1396.0004193680402	0.0	2515.6941510061292	0.0	0.0	604.787165381921	3415.1623527385937	0.0	732.3106215913102	0.0	0.0	123.819025929768
6522	1388.1391026323777	0.0	2832.8409878479124	0.0	0.0	617.7965174224267	3415.1623527385937	0.0	732.3106215913102	0.0	0.0	123.819025929768
6523	1362.8819831919466	0.0	2859.864160457397	0.0	0.0	635.4003490659178	3415.1623527385937	0.0	732.3106215913102	0.0	0.0	123.819025929768
6524	1309.1000816900191	0.0	3061.080214137083	0.0	0.0	654.842124641975	3415.1623527385937	0.0	732.3106215913102	0.0	0.0	123.819025929768
6525	1270.2829465026316	0.0	2516.53123298339	0.0	0.0	641.1397024262745	3415.1623527385937	0.0	732.3106215913102	0.0	0.0	123.819025929768
6526	1280.8643859070587	0.0	2786.268978426509	0.0	0.0	603.4427976030418	3415.1623527385937	0.0	732.3106215913102	0.0	0.0	123.819025929768
6527	1168.17419221433	0.0	1688.0318664553274	0.0	0.0	555.9899209549109	3415.1623527385937	0.0	732.3106215913102	0.0	0.0	123.819025929768
6528	1101.4992027068054	0.0	1167.3911774142255	0.0	0.0	516.7588968445253	3415.1623527385937	0.0	732.3106215913102	0.0	0.0	123.819025929768
6529	749.1926271366782	0.0	1449.1960864837713	0.0	0.0	512.0553467336131	3429.2841892969786	0.0	306.54667480598107	0.0	0.0	131.41693903605102
6530	736.667170347611	0.0	1336.033849922763	0.0	0.0	496.51397714902816	3429.2841892969786	0.0	306.54667480598107	0.0	0.0	131.41693903605102
6531	694.3389329118633	0.0	1417.9577454348487	0.0	0.0	491.9898373125703	3429.2841892969786	0.0	306.54667480598107	0.0	0.0	131.41693903605102
6532	642.2321074023138	0.0	1827.347764308392	0.0	0.0	496.28725348689994	3429.2841892969786	0.0	306.54667480598107	0.0	0.0	131.41693903605102
6533	637.5237023112797	0.0	1486.7254978236695	0.0	0.0	520.9770079649056	3429.2841892969786	0.0	306.54667480598107	0.0	0.0	131.41693903605102
6534	683.7723565739149	0.0	1256.9678430171955	0.0	0.0	575.766060848309	3429.2841892969786	0.0	306.54667480598107	0.0	0.0	131.41693903605102
6535	682.4515417025515	0.0	877.2502442952939	0.0	0.0	646.3600541149716	3429.2841892969786	0.0	306.54667480598107	0.0	0.0	131.41693903605102
6536	772.6664129113524	0.0	978.032593770818	0.0	0.0	673.9637036931416	3429.2841892969786	0.0	306.54667480598107	0.0	0.0	131.41693903605102
6537	854.4404893587033	0.0	1192.1517854360216	0.0	0.0	672.944049770087	3429.2841892969786	0.0	306.54667480598107	0.0	0.0	131.41693903605102
6538	842.3537621317464	0.0	1327.038243331276	0.0	0.0	668.7891722213612	3429.2841892969786	0.0	306.54667480598107	0.0	0.0	131.41693903605102
6539	873.7323709557905	0.0	1108.605341978557	0.0	0.0	665.3075256311687	3429.2841892969786	0.0	306.54667480598107	0.0	0.0	131.41693903605102
6540	976.8470754297978	0.0	901.396221721481	0.0	0.0	664.3763841965648	3429.2841892969786	0.0	306.54667480598107	0.0	0.0	131.41693903605102
6541	906.8873002176094	0.0	598.0070792189244	0.0	0.0	663.7381367047797	3429.2841892969786	0.0	306.54667480598107	0.0	0.0	131.41693903605102
6542	1013.6093081053343	0.0	476.8074274578789	0.0	0.0	661.4514022411396	3429.2841892969786	0.0	306.54667480598107	0.0	0.0	131.41693903605102
6543	921.8953893723098	0.0	625.5521196771382	0.0	0.0	662.4660362953123	3429.2841892969786	0.0	306.54667480598107	0.0	0.0	131.41693903605102
6544	987.6118998354384	0.0	649.2609381035295	0.0	0.0	667.5686869361027	3429.2841892969786	0.0	306.54667480598107	0.0	0.0	131.41693903605102
6545	948.1081258153122	0.0	1012.7812270936757	0.0	0.0	678.2677616009032	3429.2841892969786	0.0	306.54667480598107	0.0	0.0	131.41693903605102
6546	988.8525214175046	0.0	1104.3806846219802	0.0	0.0	684.3114554175423	3429.2841892969786	0.0	306.54667480598107	0.0	0.0	131.41693903605102
6547	971.0245065919528	0.0	1518.2356529019519	0.0	0.0	699.1774938663178	3429.2841892969786	0.0	306.54667480598107	0.0	0.0	131.41693903605102
6548	928.0561954468852	0.0	2174.103864845537	0.0	0.0	713.7877057150228	3429.2841892969786	0.0	306.54667480598107	0.0	0.0	131.41693903605102
6549	905.3836081182518	0.0	2082.08289639851	0.0	0.0	693.0304031624386	3429.2841892969786	0.0	306.54667480598107	0.0	0.0	131.41693903605102
6550	898.0435414872787	0.0	2062.4349220171684	0.0	0.0	648.6361789572455	3429.2841892969786	0.0	306.54667480598107	0.0	0.0	131.41693903605102
6551	856.3129681415904	0.0	1029.8561322381067	0.0	0.0	594.5303795141616	3429.2841892969786	0.0	306.54667480598107	0.0	0.0	131.41693903605102
6552	700.6826165553314	0.0	561.1831205923917	0.0	0.0	550.6169714850103	3429.2841892969786	0.0	306.54667480598107	0.0	0.0	131.41693903605102
6553	2297.443556235927	0.0	0.0	0.0	0.0	533.1252546006626	3435.734286111598	0.0	372.3136379484273	0.0	0.0	130.675286610921
6554	2200.8134238949665	0.0	0.0	0.0	0.0	517.6329317745002	3435.734286111598	0.0	372.3136379484273	0.0	0.0	130.675286610921
6555	2079.641587811468	0.0	0.0	0.0	0.0	511.03639415304883	3435.734286111598	0.0	372.3136379484273	0.0	0.0	130.675286610921
6556	2114.974435621266	0.0	0.0	0.0	0.0	513.7978994825693	3435.734286111598	0.0	372.3136379484273	0.0	0.0	130.675286610921
6557	2081.9958680724085	0.0	0.0	0.0	0.0	535.6276642287797	3435.734286111598	0.0	372.3136379484273	0.0	0.0	130.675286610921
6558	2043.4874832682885	0.0	0.0	0.0	0.0	585.5573632059958	3435.734286111598	0.0	372.3136379484273	0.0	0.0	130.675286610921
6559	2334.081552510233	0.0	0.0	0.0	0.0	649.2139470378426	3435.734286111598	0.0	372.3136379484273	0.0	0.0	130.675286610921
6560	2867.1384782438804	0.0	0.0	0.0	0.0	686.2801508634875	3435.734286111598	0.0	372.3136379484273	0.0	0.0	130.675286610921
