set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7256	3533.772232400289	152.5657143349906	0.0	0.0	0.0	747.232796259927	3967.350325645918	0.0	653.5419861722291	0.0	0.0	178.443421681722
7257	3402.9575017082293	169.18847474497738	0.0	0.0	0.0	748.9512542825458	3967.350325645918	0.0	653.5419861722291	0.0	0.0	178.443421681722
7258	3536.562726215475	179.21227435724862	0.0	0.0	0.0	733.2905210736757	3967.350325645918	0.0	653.5419861722291	0.0	0.0	178.443421681722
7259	3772.2866127648495	192.4405060568933	0.0	0.0	0.0	722.6688357571156	3967.350325645918	0.0	653.5419861722291	0.0	0.0	178.443421681722
7260	3752.5065600236794	203.01645010544252	0.0	0.0	0.0	713.041842008532	3967.350325645918	0.0	653.5419861722291	0.0	0.0	178.443421681722
7261	3685.7943245682704	210.37252708995084	0.0	0.0	0.0	695.5701954714883	3967.350325645918	0.0	653.5419861722291	0.0	0.0	178.443421681722
7262	3715.986496908066	182.39119905456238	0.0	0.0	0.0	695.2199792084311	3967.350325645918	0.0	653.5419861722291	0.0	0.0	178.443421681722
7263	3734.207451694411	180.78030355004117	0.0	0.0	0.0	677.6453387419705	3967.350325645918	0.0	653.5419861722291	0.0	0.0	178.443421681722
7264	3626.749215058396	206.6857157800724	0.0	0.0	0.0	683.1626350722827	3967.350325645918	0.0	653.5419861722291	0.0	0.0	178.443421681722
7265	3782.9527585838537	232.76913598722814	0.0	0.0	0.0	701.6607847366331	3967.350325645918	0.0	653.5419861722291	0.0	0.0	178.443421681722
7266	3535.452480019374	272.7853839856867	0.0	0.0	0.0	736.5890681691529	3967.350325645918	0.0	653.5419861722291	0.0	0.0	178.443421681722
7267	3748.7812743202985	324.0947116210579	0.0	0.0	0.0	777.4903381807418	3967.350325645918	0.0	653.5419861722291	0.0	0.0	178.443421681722
7268	3963.425959712119	346.19603918921183	0.0	0.0	0.0	772.9007213537186	3967.350325645918	0.0	653.5419861722291	0.0	0.0	178.443421681722
7269	4140.350047191563	310.51616034150436	0.0	0.0	0.0	745.6436673219773	3967.350325645918	0.0	653.5419861722291	0.0	0.0	178.443421681722
7270	4215.795946854037	286.6504589217487	0.0	0.0	0.0	687.1124357094809	3967.350325645918	0.0	653.5419861722291	0.0	0.0	178.443421681722
7271	4158.038034754018	255.04107368506598	0.0	0.0	0.0	626.7043732120246	3967.350325645918	0.0	653.5419861722291	0.0	0.0	178.443421681722
7272	3974.8804434415742	199.22028053168992	0.0	0.0	0.0	581.1629864288825	3967.350325645918	0.0	653.5419861722291	0.0	0.0	178.443421681722
7273	3546.096295873615	377.7858854073922	0.0	0.0	0.0	564.4751216896692	3961.619510260804	0.0	282.71797213643526	0.0	0.0	169.469481658935
7274	3450.885280580106	377.501362534122	0.0	0.0	0.0	549.0105283082169	3961.619510260804	0.0	282.71797213643526	0.0	0.0	169.469481658935
7275	3384.866465200565	347.8579026470501	0.0	0.0	0.0	544.9473106469671	3961.619510260804	0.0	282.71797213643526	0.0	0.0	169.469481658935
7276	3437.4907476436574	305.2436024390448	0.0	0.0	0.0	552.1353736416336	3961.619510260804	0.0	282.71797213643526	0.0	0.0	169.469481658935
7277	3242.508619833671	315.0992644564225	0.0	0.0	0.0	581.7098055392282	3961.619510260804	0.0	282.71797213643526	0.0	0.0	169.469481658935
7278	3240.2993760863733	380.3469232518631	0.0	0.0	0.0	646.0545222479989	3961.619510260804	0.0	282.71797213643526	0.0	0.0	169.469481658935
7279	3565.117818168637	583.509683246414	0.0	0.0	0.0	755.6581564258704	3961.619510260804	0.0	282.71797213643526	0.0	0.0	169.469481658935
7280	3842.6611341506414	796.4557611525091	0.0	0.0	0.0	804.3326713824722	3961.619510260804	0.0	282.71797213643526	0.0	0.0	169.469481658935
7281	3621.2959142406767	781.4288324627039	0.0	0.0	0.0	794.01364032377	3961.619510260804	0.0	282.71797213643526	0.0	0.0	169.469481658935
7282	3691.465845131275	793.2531761522722	0.0	0.0	0.0	777.5178578900352	3961.619510260804	0.0	282.71797213643526	0.0	0.0	169.469481658935
7283	3748.095535795824	767.7027259739128	0.0	0.0	0.0	761.5645312348487	3961.619510260804	0.0	282.71797213643526	0.0	0.0	169.469481658935
7284	3874.0868643250787	810.5654085479198	0.0	0.0	0.0	743.8245242123987	3961.619510260804	0.0	282.71797213643526	0.0	0.0	169.469481658935
7285	3793.0112600755842	849.7633414470845	0.0	0.0	0.0	728.0168633789476	3961.619510260804	0.0	282.71797213643526	0.0	0.0	169.469481658935
7286	3762.468572077126	931.365008911382	0.0	0.0	0.0	713.5511616028243	3961.619510260804	0.0	282.71797213643526	0.0	0.0	169.469481658935
7287	3799.064538434477	941.2197172632928	0.0	0.0	0.0	704.6776692176849	3961.619510260804	0.0	282.71797213643526	0.0	0.0	169.469481658935
7288	3950.353589921288	891.2459069229867	0.0	0.0	0.0	708.5399727126106	3961.619510260804	0.0	282.71797213643526	0.0	0.0	169.469481658935
7289	3818.3747160974604	898.8184011709237	0.0	0.0	0.0	727.3111699054293	3961.619510260804	0.0	282.71797213643526	0.0	0.0	169.469481658935
7290	3616.840978761411	898.9057965651709	0.0	0.0	0.0	754.4546514742176	3961.619510260804	0.0	282.71797213643526	0.0	0.0	169.469481658935
7291	3573.101008770905	903.6926356086316	0.0	0.0	0.0	788.547211847137	3961.619510260804	0.0	282.71797213643526	0.0	0.0	169.469481658935
7292	3809.9516807027917	890.1619339857913	0.0	0.0	0.0	782.9683093890471	3961.619510260804	0.0	282.71797213643526	0.0	0.0	169.469481658935
7293	4092.9803218601	820.2675765589237	0.0	0.0	0.0	755.5095814287097	3961.619510260804	0.0	282.71797213643526	0.0	0.0	169.469481658935
7294	3995.777862405453	763.7982101807279	0.0	0.0	0.0	697.3552808270904	3961.619510260804	0.0	282.71797213643526	0.0	0.0	169.469481658935
7295	3418.4960393373967	591.9830322084317	0.0	0.0	0.0	635.2053471312663	3961.619510260804	0.0	282.71797213643526	0.0	0.0	169.469481658935
7296	3083.6388256287346	311.693469624847	0.0	0.0	0.0	589.5748219261372	3961.619510260804	0.0	282.71797213643526	0.0	0.0	169.469481658935
7297	1181.4007453007275	0.0	1400.6149467637244	0.0	0.0	545.7979963750381	3973.751876580674	0.0	0.0	0.0	0.0	160.07500737508101
7298	1204.0444319099734	0.0	1302.652306616062	0.0	0.0	533.3264464067519	3973.751876580674	0.0	0.0	0.0	0.0	160.07500737508101
7299	1104.9579672390817	0.0	1613.243656433236	0.0	0.0	527.5761583367396	3973.751876580674	0.0	0.0	0.0	0.0	160.07500737508101
7300	1099.3804920828509	0.0	1637.1201614225315	0.0	0.0	532.9935282258732	3973.751876580674	0.0	0.0	0.0	0.0	160.07500737508101
7301	1123.5059819487617	0.0	1258.7873949855991	0.0	0.0	558.8777440664064	3973.751876580674	0.0	0.0	0.0	0.0	160.07500737508101
7302	1179.939483967076	0.0	693.9660265209319	0.0	0.0	613.5512445934356	3973.751876580674	0.0	0.0	0.0	0.0	160.07500737508101
7303	1235.6786733423844	0.0	677.4418184374683	0.0	0.0	682.7055189871991	3973.751876580674	0.0	0.0	0.0	0.0	160.07500737508101
7304	1312.5803173511847	0.0	594.0219022065103	0.0	0.0	725.6512380175969	3973.751876580674	0.0	0.0	0.0	0.0	160.07500737508101
7305	1194.849085418115	0.0	1446.2652667258826	0.0	0.0	723.2075379411576	3973.751876580674	0.0	0.0	0.0	0.0	160.07500737508101
7306	1239.5909271242515	0.0	1354.5068857318076	0.0	0.0	708.981842629728	3973.751876580674	0.0	0.0	0.0	0.0	160.07500737508101
7307	1212.1375630550044	0.0	1282.365128430725	0.0	0.0	700.7446509497046	3973.751876580674	0.0	0.0	0.0	0.0	160.07500737508101
7308	1257.920080394379	0.0	911.8822410267128	0.0	0.0	686.8300227613623	3973.751876580674	0.0	0.0	0.0	0.0	160.07500737508101
7309	1273.3068621567807	0.0	683.2763259720944	0.0	0.0	677.3948009169986	3973.751876580674	0.0	0.0	0.0	0.0	160.07500737508101
7310	1370.4159487459801	0.0	982.6462432957704	0.0	0.0	667.2817586434327	3973.751876580674	0.0	0.0	0.0	0.0	160.07500737508101
7311	1415.3988307829807	0.0	1318.6464268262594	0.0	0.0	661.2811297614066	3973.751876580674	0.0	0.0	0.0	0.0	160.07500737508101
7312	1390.0524319551819	0.0	963.6369782624696	0.0	0.0	664.6030388934164	3973.751876580674	0.0	0.0	0.0	0.0	160.07500737508101
7313	1340.191110740377	0.0	784.2990528117474	0.0	0.0	683.9880780635395	3973.751876580674	0.0	0.0	0.0	0.0	160.07500737508101
7314	1254.6519456981619	0.0	683.2517868998026	0.0	0.0	712.2003775934546	3973.751876580674	0.0	0.0	0.0	0.0	160.07500737508101
7315	1318.099154655212	0.0	864.1998315595305	0.0	0.0	738.0508397189378	3973.751876580674	0.0	0.0	0.0	0.0	160.07500737508101
7316	1328.7650045037765	0.0	1084.3258675852196	0.0	0.0	717.8082809628967	3973.751876580674	0.0	0.0	0.0	0.0	160.07500737508101
7317	1316.2558891194544	0.0	847.6076749876929	0.0	0.0	691.6823622256749	3973.751876580674	0.0	0.0	0.0	0.0	160.07500737508101
7318	1458.1329624104621	0.0	807.2680701806587	0.0	0.0	656.4545002590021	3973.751876580674	0.0	0.0	0.0	0.0	160.07500737508101
7319	1329.052054463662	0.0	553.0060391744539	0.0	0.0	617.1083831293639	3973.751876580674	0.0	0.0	0.0	0.0	160.07500737508101
7320	1289.7065324986274	0.0	1039.2175881523308	0.0	0.0	579.5999908322754	3973.751876580674	0.0	0.0	0.0	0.0	160.07500737508101
7321	813.1308233325266	156.72261636204573	209.1432813011162	0.0	0.0	534.3503550424805	3997.2413864189534	0.0	504.5382095826656	0.0	0.0	156.222751108805
7322	854.773418836387	127.69947081391196	120.11340399580469	0.0	0.0	520.3849130713332	3997.2413864189534	0.0	504.5382095826656	0.0	0.0	156.222751108805
7323	767.538617998561	111.42842570966135	128.17798613250605	0.0	0.0	514.8210736466689	3997.2413864189534	0.0	504.5382095826656	0.0	0.0	156.222751108805
7324	735.9385945159145	114.4058355413101	138.54575207626212	0.0	0.0	517.3547104586628	3997.2413864189534	0.0	504.5382095826656	0.0	0.0	156.222751108805
7325	708.6207190394114	116.19814798175163	114.27763770189051	0.0	0.0	534.5767932512608	3997.2413864189534	0.0	504.5382095826656	0.0	0.0	156.222751108805
7326	724.0021933040689	124.40439923342396	108.05987405560684	0.0	0.0	567.4896959320307	3997.2413864189534	0.0	504.5382095826656	0.0	0.0	156.222751108805
7327	722.3453752525494	153.5871798224684	131.80701968985562	0.0	0.0	606.279118881845	3997.2413864189534	0.0	504.5382095826656	0.0	0.0	156.222751108805
7328	821.5129857023634	176.71297809968124	135.95536934058222	0.0	0.0	636.6831116893753	3997.2413864189534	0.0	504.5382095826656	0.0	0.0	156.222751108805
7329	775.0823284441545	181.93553405269012	167.59275367056034	0.0	0.0	655.8058997399141	3997.2413864189534	0.0	504.5382095826656	0.0	0.0	156.222751108805
7330	798.7956767865629	188.2986750629004	146.57709832348968	0.0	0.0	664.9604372963491	3997.2413864189534	0.0	504.5382095826656	0.0	0.0	156.222751108805
7331	882.2488432986871	207.99732555105683	138.0278259519221	0.0	0.0	660.2767587058011	3997.2413864189534	0.0	504.5382095826656	0.0	0.0	156.222751108805
7332	910.2041807182628	223.1690074595345	106.28520454855169	0.0	0.0	650.3047797328663	3997.2413864189534	0.0	504.5382095826656	0.0	0.0	156.222751108805
7333	901.2444682660367	266.89649737818553	130.85189007821452	0.0	0.0	636.6376589311498	3997.2413864189534	0.0	504.5382095826656	0.0	0.0	156.222751108805
7334	914.9059930312793	245.99921153163552	195.56246217047675	0.0	0.0	624.3875498949527	3997.2413864189534	0.0	504.5382095826656	0.0	0.0	156.222751108805
7335	920.1401391680259	251.2342460480256	219.5672026629382	0.0	0.0	616.55218068531	3997.2413864189534	0.0	504.5382095826656	0.0	0.0	156.222751108805
7336	939.2961402889604	240.76440369071082	219.7124749378653	0.0	0.0	619.0455602292209	3997.2413864189534	0.0	504.5382095826656	0.0	0.0	156.222751108805
7337	942.5013876401547	236.94249614049136	243.6917120705086	0.0	0.0	636.7813971044538	3997.2413864189534	0.0	504.5382095826656	0.0	0.0	156.222751108805
7338	921.8861445352233	268.900773913218	210.17770853123352	0.0	0.0	665.3772983799379	3997.2413864189534	0.0	504.5382095826656	0.0	0.0	156.222751108805
7339	886.6944273590825	309.8750825140848	134.40937238693311	0.0	0.0	687.0814200751286	3997.2413864189534	0.0	504.5382095826656	0.0	0.0	156.222751108805
7340	1020.5314572868308	318.75445804501527	89.59314815516035	0.0	0.0	677.8970027916881	3997.2413864189534	0.0	504.5382095826656	0.0	0.0	156.222751108805
7341	1003.4195845397792	311.58107302190047	135.12230251166002	0.0	0.0	654.7475834000148	3997.2413864189534	0.0	504.5382095826656	0.0	0.0	156.222751108805
7342	1012.8191302728113	276.95810429110213	143.61796885054994	0.0	0.0	624.1362549930906	3997.2413864189534	0.0	504.5382095826656	0.0	0.0	156.222751108805
7343	953.5060826434883	229.5276543725272	126.02128589504187	0.0	0.0	588.7014921499754	3997.2413864189534	0.0	504.5382095826656	0.0	0.0	156.222751108805
7344	986.31914954175	182.62954035487184	91.52280230101908	0.0	0.0	556.5044291257707	3997.2413864189534	0.0	504.5382095826656	0.0	0.0	156.222751108805
7345	1479.3412563031684	772.3535293522506	0.0	0.0	0.0	515.5625184923612	4026.906289886495	0.0	537.6130317909681	0.0	0.0	0.0
7346	1489.186611002559	689.7973104475078	0.0	0.0	0.0	498.3979668411276	4026.906289886495	0.0	537.6130317909681	0.0	0.0	0.0
7347	1493.7114850476482	664.8572634138777	0.0	0.0	0.0	496.9983474427036	4026.906289886495	0.0	537.6130317909681	0.0	0.0	0.0
7348	1440.3216654864402	657.620463803867	0.0	0.0	0.0	499.12342584751383	4026.906289886495	0.0	537.6130317909681	0.0	0.0	0.0
7349	1382.59090428407	653.4463307461732	0.0	0.0	0.0	515.925135572377	4026.906289886495	0.0	537.6130317909681	0.0	0.0	0.0
7350	1388.7354969442706	658.2593052518381	0.0	0.0	0.0	548.3204163319792	4026.906289886495	0.0	537.6130317909681	0.0	0.0	0.0
7351	1396.0497882753507	779.0274402191867	0.0	0.0	0.0	587.9913282637527	4026.906289886495	0.0	537.6130317909681	0.0	0.0	0.0
7352	1416.9547801508065	952.4904416495017	0.0	0.0	0.0	615.2405072559845	4026.906289886495	0.0	537.6130317909681	0.0	0.0	0.0
7353	1393.9760703043912	1032.9334080299066	0.0	0.0	0.0	629.6896222263076	4026.906289886495	0.0	537.6130317909681	0.0	0.0	0.0
7354	1431.151282612935	1057.7738423520198	0.0	0.0	0.0	633.0604542368103	4026.906289886495	0.0	537.6130317909681	0.0	0.0	0.0
7355	1472.12319094138	1121.1577865434278	0.0	0.0	0.0	623.174956767056	4026.906289886495	0.0	537.6130317909681	0.0	0.0	0.0
7356	1551.948790445769	1184.9434113686252	0.0	0.0	0.0	612.6666595332796	4026.906289886495	0.0	537.6130317909681	0.0	0.0	0.0
7357	1551.4334280404667	1242.0981992998234	0.0	0.0	0.0	602.7822210980785	4026.906289886495	0.0	537.6130317909681	0.0	0.0	0.0
7358	1545.0940357509064	1336.9012123086954	0.0	0.0	0.0	596.1145525598154	4026.906289886495	0.0	537.6130317909681	0.0	0.0	0.0
7359	1506.6212593752698	1407.8909645884023	0.0	0.0	0.0	593.4235870880736	4026.906289886495	0.0	537.6130317909681	0.0	0.0	0.0
7360	1503.6372474870834	1499.496525397445	0.0	0.0	0.0	602.3633145315091	4026.906289886495	0.0	537.6130317909681	0.0	0.0	0.0
7361	1498.4563270068898	1605.52191981159	0.0	0.0	0.0	633.3478413036312	4026.906289886495	0.0	537.6130317909681	0.0	0.0	0.0
7362	1428.257262325927	1857.0083090822907	0.0	0.0	0.0	680.9600432054986	4026.906289886495	0.0	537.6130317909681	0.0	0.0	0.0
7363	1467.1944737045599	2215.9701929401967	0.0	0.0	0.0	690.0557577300148	4026.906289886495	0.0	537.6130317909681	0.0	0.0	0.0
7364	1583.8897953087555	2273.985014003817	0.0	0.0	0.0	672.0345002313815	4026.906289886495	0.0	537.6130317909681	0.0	0.0	0.0
7365	1526.8549596141975	2044.611457439268	0.0	0.0	0.0	648.5494206614339	4026.906289886495	0.0	537.6130317909681	0.0	0.0	0.0
7366	1553.7568182672517	1735.1241516467926	0.0	0.0	0.0	613.8929667477579	4026.906289886495	0.0	537.6130317909681	0.0	0.0	0.0
7367	1529.2748958292818	1087.7839467197591	0.0	0.0	0.0	573.466773036802	4026.906289886495	0.0	537.6130317909681	0.0	0.0	0.0
7368	1301.6758367152738	738.5738993480091	0.0	0.0	0.0	536.8320212488542	4026.906289886495	0.0	537.6130317909681	0.0	0.0	0.0
7369	1077.9085232397583	0.0	1280.040645814885	0.0	0.0	541.6875483417846	4065.9903985858864	0.0	143.5200355908355	0.0	0.0	145.692487843831
7370	1119.3963430577817	0.0	1197.0581879269346	0.0	0.0	531.0073455288964	4065.9903985858864	0.0	143.5200355908355	0.0	0.0	145.692487843831
7371	1124.6004973249765	0.0	872.6457502573337	0.0	0.0	528.6534803906462	4065.9903985858864	0.0	143.5200355908355	0.0	0.0	145.692487843831
7372	1081.6979010855239	0.0	807.8704193449088	0.0	0.0	535.8629527374978	4065.9903985858864	0.0	143.5200355908355	0.0	0.0	145.692487843831
7373	1072.0485327694864	0.0	565.5760878242528	0.0	0.0	563.4168474060922	4065.9903985858864	0.0	143.5200355908355	0.0	0.0	145.692487843831
7374	1006.1671298401624	0.0	794.6979975311299	0.0	0.0	623.6475730484374	4065.9903985858864	0.0	143.5200355908355	0.0	0.0	145.692487843831
7375	1090.0628160843287	0.0	923.697834018164	0.0	0.0	699.387118407142	4065.9903985858864	0.0	143.5200355908355	0.0	0.0	145.692487843831
7376	1248.9880553186626	0.0	1838.4999606305842	0.0	0.0	743.0980255457098	4065.9903985858864	0.0	143.5200355908355	0.0	0.0	145.692487843831
7377	1111.9853072236647	0.0	2386.480019519876	0.0	0.0	727.4142097054356	4065.9903985858864	0.0	143.5200355908355	0.0	0.0	145.692487843831
7378	1183.8865413274887	0.0	2187.734162988673	0.0	0.0	715.7731996310185	4065.9903985858864	0.0	143.5200355908355	0.0	0.0	145.692487843831
7379	1199.8281881420826	0.0	1506.8267552565421	0.0	0.0	709.3891802001104	4065.9903985858864	0.0	143.5200355908355	0.0	0.0	145.692487843831
7380	1095.7454548459386	0.0	1268.0969298839866	0.0	0.0	697.5217856064187	4065.9903985858864	0.0	143.5200355908355	0.0	0.0	145.692487843831
7381	1188.0306568434255	0.0	1300.983088951152	0.0	0.0	684.8480293093317	4065.9903985858864	0.0	143.5200355908355	0.0	0.0	145.692487843831
7382	1207.3981922127327	0.0	647.0906966361065	0.0	0.0	676.8276311093886	4065.9903985858864	0.0	143.5200355908355	0.0	0.0	145.692487843831
7383	1174.5845058312634	0.0	877.5274096263547	0.0	0.0	673.410272158653	4065.9903985858864	0.0	143.5200355908355	0.0	0.0	145.692487843831
7384	1200.6210674921415	0.0	1624.8336267993527	0.0	0.0	684.7503773416666	4065.9903985858864	0.0	143.5200355908355	0.0	0.0	145.692487843831
7385	1254.9036954400933	0.0	1838.0497405252847	0.0	0.0	724.8419435165138	4065.9903985858864	0.0	143.5200355908355	0.0	0.0	145.692487843831
7386	1233.8212375470284	0.0	2030.628373016981	0.0	0.0	770.9413328314538	4065.9903985858864	0.0	143.5200355908355	0.0	0.0	145.692487843831
7387	1250.1336496539411	0.0	1748.7135504489725	0.0	0.0	750.5022079964888	4065.9903985858864	0.0	143.5200355908355	0.0	0.0	145.692487843831
7388	1286.4229193389815	0.0	1432.9974470803754	0.0	0.0	725.444073344015	4065.9903985858864	0.0	143.5200355908355	0.0	0.0	145.692487843831
7389	1316.2436637726696	0.0	1928.2666701827704	0.0	0.0	698.0490784976015	4065.9903985858864	0.0	143.5200355908355	0.0	0.0	145.692487843831
7390	1280.8749915785015	0.0	3132.4137370109497	0.0	0.0	663.5118865779447	4065.9903985858864	0.0	143.5200355908355	0.0	0.0	145.692487843831
7391	1214.6297363973147	0.0	2834.5065803690363	0.0	0.0	616.071461734565	4065.9903985858864	0.0	143.5200355908355	0.0	0.0	145.692487843831
7392	1221.7511192011239	0.0	1757.1733939039352	0.0	0.0	573.6963580094097	4065.9903985858864	0.0	143.5200355908355	0.0	0.0	145.692487843831
7393	1638.550112732959	0.0	414.74731453195517	0.0	0.0	543.7476930406723	4089.699406796452	0.0	503.2186686107293	0.0	0.0	140.947507985432
7394	1699.0013064897767	0.0	524.6044007579239	0.0	0.0	531.5159431459208	4089.699406796452	0.0	503.2186686107293	0.0	0.0	140.947507985432
7395	1633.977124099256	0.0	401.3374229460808	0.0	0.0	526.1841228818494	4089.699406796452	0.0	503.2186686107293	0.0	0.0	140.947507985432
7396	1629.7209021368753	0.0	330.02139653717325	0.0	0.0	529.8321238588632	4089.699406796452	0.0	503.2186686107293	0.0	0.0	140.947507985432
7397	1645.7826150314402	0.0	250.56872502732662	0.0	0.0	552.0683157056266	4089.699406796452	0.0	503.2186686107293	0.0	0.0	140.947507985432
7398	1621.8515710845825	0.0	369.8066874770082	0.0	0.0	606.4230452574186	4089.699406796452	0.0	503.2186686107293	0.0	0.0	140.947507985432
7399	1596.3658545144956	0.0	316.17345343677346	0.0	0.0	685.2002666022488	4089.699406796452	0.0	503.2186686107293	0.0	0.0	140.947507985432
7400	1600.9013282740798	0.0	445.8368887122448	0.0	0.0	740.2999328544975	4089.699406796452	0.0	503.2186686107293	0.0	0.0	140.947507985432
7401	1600.752975616559	0.0	736.4411874575494	0.0	0.0	736.4129888946226	4089.699406796452	0.0	503.2186686107293	0.0	0.0	140.947507985432
7402	1782.779112230967	0.0	648.061445185853	0.0	0.0	725.6324923516675	4089.699406796452	0.0	503.2186686107293	0.0	0.0	140.947507985432
7403	1794.8807807688465	0.0	555.0700165068415	0.0	0.0	717.4634846428994	4089.699406796452	0.0	503.2186686107293	0.0	0.0	140.947507985432
7404	1743.9434367444155	0.0	224.9787322318636	0.0	0.0	709.3559746614774	4089.699406796452	0.0	503.2186686107293	0.0	0.0	140.947507985432
7405	1802.7072089787562	0.0	391.4813762452909	0.0	0.0	702.1263948919366	4089.699406796452	0.0	503.2186686107293	0.0	0.0	140.947507985432
