set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8554	2774.242969161879	1094.4053395403018	244.95279167367627	0.0	0.0	863.8248461587875	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8555	2523.0923891855773	1269.34760645502	206.4780771970877	0.0	0.0	855.2327096147892	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8556	2499.074495186921	1464.3987872945017	198.15241376418842	0.0	0.0	838.1320000552805	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8557	2380.970819098742	1519.4236117851392	170.31351859707095	0.0	0.0	823.0337140555624	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8558	2236.5164057607058	1627.684532389671	173.61298790569958	0.0	0.0	810.8378346468203	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8559	2076.143713532319	1621.7207813304806	172.22616448676956	0.0	0.0	804.4366074076913	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8560	2155.6196166206946	1421.1991673589782	199.30745890280082	0.0	0.0	816.6026307628573	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8561	2005.4553853271	1331.1126203267027	218.1730983153872	0.0	0.0	880.989986120173	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8562	2068.7504361263955	1839.8686182546355	162.5154129251907	0.0	0.0	923.5532078244179	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8563	2459.5252387186138	3536.5098975056185	35.36473787486545	0.0	0.0	920.2215301788563	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8564	2910.874237301883	3800.0	274.0783754267973	0.0	0.0	901.5545390102671	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8565	2882.4144977786127	3800.0	269.3220427863764	0.0	0.0	870.3366799768498	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8566	2746.533898597363	3294.4747132560506	156.40642943886513	0.0	0.0	814.5558953697847	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8567	2816.9628795225613	2639.1121395395317	149.2604899260617	0.0	0.0	746.0854094721637	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8568	2718.279842175234	1820.1722005933875	145.13512316780313	0.0	0.0	686.2542741364491	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8569	2040.8715936010651	1166.7350859660573	0.0	0.0	0.0	662.7171374426929	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8570	1668.1853277912167	803.9320267270117	0.0	0.0	0.0	639.7719623207963	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8571	1622.5448210131774	437.06908179897636	0.0	0.0	0.0	628.3825377337755	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8572	1590.1388278076029	344.0233496249305	0.0	0.0	0.0	627.6773789525674	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8573	1551.5473271921155	309.94138826185105	0.0	0.0	0.0	645.6018903003995	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8574	1531.0631426601713	312.65892559532267	0.0	0.0	0.0	693.8008368842743	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8575	1632.7674624475744	325.0022517369545	0.0	0.0	0.0	764.5153712208577	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8576	1605.8951437183105	890.0524299659493	0.0	0.0	0.0	817.4562844836901	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8577	1881.9785559073032	1293.779444295742	0.0	0.0	0.0	836.0398967115449	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8578	1937.489729917128	1307.7670220969926	0.0	0.0	0.0	836.3888514267596	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8579	2276.947130968328	1056.4255463909162	0.0	0.0	0.0	824.9204809502353	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8580	2219.589953458538	975.7998913628729	0.0	0.0	0.0	807.4239524507293	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8581	2408.6569909649083	1100.4062537164868	0.0	0.0	0.0	788.8244358919416	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8582	2373.156067658291	1199.0966731383232	0.0	0.0	0.0	777.5322484844339	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8583	1946.45866360362	1281.9331586706462	0.0	0.0	0.0	772.5132291317893	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8584	1677.3704945364725	1269.6651588541845	0.0	0.0	0.0	785.656631917202	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8585	1502.8413542806186	1327.2046056048948	0.0	0.0	0.0	848.1761892243136	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8586	1768.5525250433468	1451.3585037328714	0.0	0.0	0.0	886.733591521808	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8587	2072.1990678671427	2074.211156379692	0.0	0.0	0.0	877.3368575742496	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8588	2486.908708840885	2520.6041457239357	0.0	0.0	0.0	857.4164601993756	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8589	2437.672387985057	2203.049531648689	0.0	0.0	0.0	830.1443061236237	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8590	2278.1108441026345	1755.5085702726474	0.0	0.0	0.0	785.5047642364874	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8591	2194.665851998391	1375.7873425447503	0.0	0.0	0.0	735.9656012272611	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8592	2018.595998860914	1120.5897972226194	0.0	0.0	0.0	681.2257293521645	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8593	2396.1569679067115	1749.173022830339	345.002179726741	0.0	0.0	618.2947593870748	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8594	2545.477699628773	446.1925403554285	330.6922615734945	0.0	0.0	595.0935140586024	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8595	2197.92520635076	327.43092675823766	158.86457620868038	0.0	0.0	586.5817228141074	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8596	1926.079299132244	251.09104725098442	231.4888281355261	0.0	0.0	586.3338507859704	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8597	1940.0938589225186	201.7925097731385	260.0607743158272	0.0	0.0	602.4922681904844	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8598	1782.3183361883578	201.95637515021258	392.9132962436863	0.0	0.0	644.6314843502219	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8599	1744.4644313431274	220.94402248604084	559.9504133166542	0.0	0.0	702.3373143240996	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8600	1380.934641355916	390.12982587958334	471.9039195820925	0.0	0.0	750.7118427163016	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8601	1587.5145811514328	475.8139880420485	1053.9092963609978	0.0	0.0	768.5530307217781	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8602	1656.121924411746	427.71160665878176	847.7166946572906	0.0	0.0	772.0936927334707	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8603	2124.340925764659	397.3198349823826	628.8120926468047	0.0	0.0	764.0761370585633	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8604	2498.366552224845	310.4656044603213	539.8454568470131	0.0	0.0	753.4928224870832	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8605	2499.026490834524	340.19666233702395	460.8666466596582	0.0	0.0	740.3008583343543	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8606	2591.17171661671	575.4168708960228	469.12187142598657	0.0	0.0	731.7853149629719	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8607	2550.712804256531	723.7349077555434	544.1710837641776	0.0	0.0	728.0283931288712	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8608	2325.7919847181797	845.5224621616818	460.4557373828375	0.0	0.0	739.1818599872489	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8609	2287.541107863072	994.7844723335556	497.6914834995272	0.0	0.0	796.1184234754164	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8610	2501.4614420236826	1607.0310404905567	116.20773798646921	0.0	0.0	832.7607288650559	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8611	3382.674267334054	3800.0	50.27640438342628	0.0	0.0	831.3185166821921	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8612	4239.5517848362815	3800.0	808.3742687359212	0.0	0.0	817.2532748580215	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8613	4041.258775987183	3800.0	641.8330881707848	0.0	0.0	791.7237108920197	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8614	3606.2558859786895	3800.0	841.3435751926511	0.0	0.0	752.9162804271114	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8615	3552.5607182338704	3347.724631504245	1144.5226376389758	0.0	0.0	704.5545774603518	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8616	3216.1627046031867	2231.018995371363	1136.8352657925445	0.0	0.0	651.4276939148256	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8617	1740.8870109387374	687.6709529774823	699.7102767653114	0.0	0.0	623.9095281079524	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8618	1613.3663798137188	260.8598291518474	484.0215576468168	0.0	0.0	601.0067030165953	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8619	1653.0222254431949	265.082670198124	282.69078564981965	0.0	0.0	590.5113517537208	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8620	1442.7061360886582	279.386817216304	503.65315874237325	0.0	0.0	591.0253659627058	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8621	1182.5575893864802	311.4334647250279	567.4919465026609	0.0	0.0	608.5181068161772	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8622	1153.2053702955209	352.9715184972923	620.5776207207577	0.0	0.0	650.1574070143959	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8623	1241.2533841245972	451.3140810485543	548.4262438750004	0.0	0.0	707.38844289449	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8624	1309.207056003626	605.8151047383624	841.7623509573932	0.0	0.0	751.8102960563903	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8625	1317.358779352644	620.1832271023179	2033.803672175793	0.0	0.0	775.2652826603398	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8626	1638.370121509623	565.6194323789432	1841.5728834413903	0.0	0.0	780.9565832178448	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8627	1799.9009739522055	343.76315353441146	1438.4744738129655	0.0	0.0	775.8295073645122	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8628	1999.0831526529228	378.3146161837206	1131.7304152122185	0.0	0.0	763.8386704837894	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8629	2107.961292843354	401.6776135308024	874.253723736979	0.0	0.0	754.0910036492085	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8630	1804.1856487044809	411.5466758589122	708.5181105220613	0.0	0.0	746.6415944352984	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8631	1677.7277491534842	432.41698223231344	760.0441670145201	0.0	0.0	743.12656494816	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8632	1678.690624736815	466.4948381312847	811.1357289827088	0.0	0.0	755.0170608681842	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8633	1489.480160800932	498.35690789370966	972.0476147767674	0.0	0.0	808.8367692108648	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8634	1314.1988917067324	1065.1143101207258	583.661288828506	0.0	0.0	851.6965234555829	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8635	2031.0052658158795	2143.879294918269	189.56005930329903	0.0	0.0	849.4413449723447	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8636	2836.420506191201	3087.4434847381312	1214.7921519794984	0.0	0.0	833.2896764099232	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8637	2943.284148704234	3168.074685718165	1150.1921371181852	0.0	0.0	808.6773920397776	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8638	2700.3732446906893	2642.685828767669	1262.372531982075	0.0	0.0	769.2873337165116	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8639	2657.5993527193536	2356.410166047843	1257.926973913937	0.0	0.0	717.1892423666092	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8640	2516.776981795556	1870.5128547895013	762.0702677696195	0.0	0.0	663.5762863336486	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8641	1492.417328642163	237.74990839393115	0.0	0.0	0.0	606.2448820772772	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8642	1300.6615274082124	129.16531048593862	0.0	0.0	0.0	582.2310995005249	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8643	1249.2996567221699	163.0188420767081	0.0	0.0	0.0	570.8017397665816	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8644	1221.4557247326536	102.33150983536972	0.0	0.0	0.0	569.9665037121312	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8645	1128.629349132384	58.67521503727973	0.0	0.0	0.0	583.387144406709	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8646	1125.0361339518497	72.94129943369217	0.0	0.0	0.0	620.5190475392923	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8647	1162.2017574651768	170.14146180649382	0.0	0.0	0.0	674.6698178376922	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8648	1510.9164981048855	380.56146521470123	0.0	0.0	0.0	716.5821096025046	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8649	1840.2215044677826	506.3202971171124	0.0	0.0	0.0	737.9094375549074	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8650	2065.7446916981103	514.173622439809	0.0	0.0	0.0	746.4646538519019	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8651	2116.2547462735292	527.051739190232	0.0	0.0	0.0	741.9241890913712	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8652	2097.646881657726	548.5775339351273	0.0	0.0	0.0	733.929113052328	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8653	2080.2356695816306	565.0928190791287	0.0	0.0	0.0	724.0583530936963	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8654	2010.7582321658251	537.3115958435652	0.0	0.0	0.0	715.2964155938283	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8655	1924.437233696892	524.6779455338636	0.0	0.0	0.0	713.1720758466133	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8656	1858.3375052680622	515.2661025725565	0.0	0.0	0.0	728.8687991292418	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8657	1850.342060148689	490.66932039542985	0.0	0.0	0.0	778.3924585137382	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8658	1865.619565339063	636.1243972692483	0.0	0.0	0.0	812.620440084198	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8659	2350.2402410254704	995.1294617146197	0.0	0.0	0.0	808.6280221247267	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8660	2539.631076900902	1252.6190644559165	0.0	0.0	0.0	788.5234586525152	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8661	2516.008040795009	1208.6498934962713	0.0	0.0	0.0	766.7055050524195	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8662	2578.142655954318	1102.9793704371953	0.0	0.0	0.0	733.5611823250085	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8663	2480.835523779564	953.0583399968007	0.0	0.0	0.0	687.7269620158695	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8664	1991.4580304227027	691.5558057636697	0.0	0.0	0.0	639.6806925151776	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8665	1708.9758062487194	200.80374573723708	0.0	0.0	0.0	577.5685562179813	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8666	1659.6196912189682	79.0325574541524	0.0	0.0	0.0	551.7858039301989	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8667	1676.3896801113501	80.1719249703628	0.0	0.0	0.0	538.7284507514082	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8668	1669.7021727691308	96.83744908941576	0.0	0.0	0.0	534.4878112026664	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8669	1634.4838536413913	98.94366568259315	0.0	0.0	0.0	539.1207812440088	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8670	1546.6341970570722	111.442712829158	0.0	0.0	0.0	559.9620048687955	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8671	1558.4396446100945	238.93344375700931	0.0	0.0	0.0	590.4533043558966	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8672	1628.627664527171	439.80121218898086	0.0	0.0	0.0	627.8471216017845	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8673	2013.5822058333372	612.5647057686672	0.0	0.0	0.0	658.1454905107114	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8674	2085.1508061355853	642.3275664077761	0.0	0.0	0.0	678.2380755254283	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8675	2142.567751193258	612.2140635274466	0.0	0.0	0.0	681.8414007632481	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8676	2166.1522319033425	558.9582169288539	0.0	0.0	0.0	674.4207955412094	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8677	2158.7543298237274	546.965614172933	0.0	0.0	0.0	660.3569005223675	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8678	2183.820708540764	486.4186966307543	0.0	0.0	0.0	645.5642713457989	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8679	2078.9515623641064	469.5352311324986	0.0	0.0	0.0	639.5076122890039	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8680	2024.5844545997	490.2376797694187	0.0	0.0	0.0	650.3284106640173	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8681	2024.2586901004447	489.11812175733337	0.0	0.0	0.0	694.0120533242595	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8682	2101.8915087547434	559.5370841893148	0.0	0.0	0.0	715.7701392494502	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8683	2349.578491794681	836.570220482095	0.0	0.0	0.0	710.0132081691324	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8684	2664.050437890378	988.6678756597782	0.0	0.0	0.0	697.2942101896643	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8685	2608.3589081817945	972.5102493286084	0.0	0.0	0.0	684.1896873914001	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8686	2340.8640434066656	913.5512003228528	0.0	0.0	0.0	663.87273365919	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8687	2219.0717506070723	809.0617024137243	0.0	0.0	0.0	631.5497612567317	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8688	2064.3151862626405	615.8704728112817	0.0	0.0	0.0	592.7670053870852	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8689	1693.1802439186856	1028.813585443669	0.0	0.0	0.0	569.6158318211815	5794.578348367188	0.0	500.15243339584856	0.0	0.0	75.3020856221516
8690	1698.3002763758402	479.97743344485673	0.0	0.0	0.0	545.8532276187761	5794.578348367188	0.0	500.15243339584856	0.0	0.0	75.3020856221516
8691	1547.0152333228618	274.74786209540474	0.0	0.0	0.0	534.6538098149416	5794.578348367188	0.0	500.15243339584856	0.0	0.0	75.3020856221516
8692	1215.4780417338698	230.14897871237426	0.0	0.0	0.0	530.7022623087831	5794.578348367188	0.0	500.15243339584856	0.0	0.0	75.3020856221516
8693	1152.1690540998966	196.45992426935746	0.0	0.0	0.0	536.7755983423037	5794.578348367188	0.0	500.15243339584856	0.0	0.0	75.3020856221516
8694	1160.5898869868995	251.50684456196757	0.0	0.0	0.0	557.300192323477	5794.578348367188	0.0	500.15243339584856	0.0	0.0	75.3020856221516
8695	1437.377288257841	371.47256500809647	0.0	0.0	0.0	591.3524486337476	5794.578348367188	0.0	500.15243339584856	0.0	0.0	75.3020856221516
8696	1342.6230399302804	780.5201331141495	0.0	0.0	0.0	626.7793273932148	5794.578348367188	0.0	500.15243339584856	0.0	0.0	75.3020856221516
8697	1731.4567692143135	1182.4920454408825	0.0	0.0	0.0	651.1161712532215	5794.578348367188	0.0	500.15243339584856	0.0	0.0	75.3020856221516
8698	1851.6380405587972	1463.3910918297852	0.0	0.0	0.0	666.5257490625409	5794.578348367188	0.0	500.15243339584856	0.0	0.0	75.3020856221516
8699	1896.4591268479653	1498.4498795781042	0.0	0.0	0.0	667.3814765792964	5794.578348367188	0.0	500.15243339584856	0.0	0.0	75.3020856221516
8700	2049.0538607003373	1478.5355524132385	0.0	0.0	0.0	662.113459727858	5794.578348367188	0.0	500.15243339584856	0.0	0.0	75.3020856221516
8701	2121.6743577044117	1580.0335714550386	0.0	0.0	0.0	655.4168351226638	5794.578348367188	0.0	500.15243339584856	0.0	0.0	75.3020856221516
8702	2062.9430455300567	1553.606160687913	0.0	0.0	0.0	646.7862419418609	5794.578348367188	0.0	500.15243339584856	0.0	0.0	75.3020856221516
8703	2022.7200298203875	1417.7283257420324	0.0	0.0	0.0	641.6118383835552	5794.578348367188	0.0	500.15243339584856	0.0	0.0	75.3020856221516
8704	1973.419533333154	1381.4295157322354	0.0	0.0	0.0	649.9943021110834	5794.578348367188	0.0	500.15243339584856	0.0	0.0	75.3020856221516
8705	1839.8967263170755	1354.5202613047827	0.0	0.0	0.0	687.5937755054349	5794.578348367188	0.0	500.15243339584856	0.0	0.0	75.3020856221516
