set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8041	2023.9827268816248	596.0448562199972	204.1690244551204	0.0	0.0	599.5647805281596	5654.393241588236	0.0	520.9640142596498	0.0	0.0	57.121694819132394
8042	2050.0514229820133	438.9811459811277	243.53803094569525	0.0	0.0	586.8618801613077	5654.393241588236	0.0	520.9640142596498	0.0	0.0	57.121694819132394
8043	2033.9307598839728	497.5683636649105	407.358220503687	0.0	0.0	586.4687817348274	5654.393241588236	0.0	520.9640142596498	0.0	0.0	57.121694819132394
8044	1771.939688121656	476.89227331636147	475.79019785516783	0.0	0.0	593.6643024058935	5654.393241588236	0.0	520.9640142596498	0.0	0.0	57.121694819132394
8045	1646.5147748590625	492.38247201515	520.3683219547042	0.0	0.0	619.6944877158473	5654.393241588236	0.0	520.9640142596498	0.0	0.0	57.121694819132394
8046	1659.8654772374753	502.77321169643295	303.79887683838814	0.0	0.0	681.3605855683842	5654.393241588236	0.0	520.9640142596498	0.0	0.0	57.121694819132394
8047	1941.2091539386704	551.0949130126945	205.3365595899501	0.0	0.0	777.8314462686361	5654.393241588236	0.0	520.9640142596498	0.0	0.0	57.121694819132394
8048	1986.6800070104432	1210.6166818917166	248.66730885273518	0.0	0.0	835.857884583185	5654.393241588236	0.0	520.9640142596498	0.0	0.0	57.121694819132394
8049	2070.323018926818	1481.7424785542694	214.53998247106404	0.0	0.0	825.264701855794	5654.393241588236	0.0	520.9640142596498	0.0	0.0	57.121694819132394
8050	2065.7396999323137	1506.2651521832554	265.1844729607801	0.0	0.0	809.0707008474616	5654.393241588236	0.0	520.9640142596498	0.0	0.0	57.121694819132394
8051	2218.102811916624	1466.0699464146182	228.89165080341976	0.0	0.0	793.9954943181614	5654.393241588236	0.0	520.9640142596498	0.0	0.0	57.121694819132394
8052	2185.893934194829	1296.3047437115656	177.73477886508536	0.0	0.0	775.6315548672403	5654.393241588236	0.0	520.9640142596498	0.0	0.0	57.121694819132394
8053	2034.9222759095471	1444.6849940897132	180.48787693835718	0.0	0.0	760.1042594783504	5654.393241588236	0.0	520.9640142596498	0.0	0.0	57.121694819132394
8054	2191.618810136425	1511.3132388974054	149.07281593623762	0.0	0.0	750.2819119004633	5654.393241588236	0.0	520.9640142596498	0.0	0.0	57.121694819132394
8055	2274.526775023429	1476.033020838265	137.19998492578807	0.0	0.0	745.384340758569	5654.393241588236	0.0	520.9640142596498	0.0	0.0	57.121694819132394
8056	2199.144759623992	1448.8572983454812	199.2178972205294	0.0	0.0	764.3370582876929	5654.393241588236	0.0	520.9640142596498	0.0	0.0	57.121694819132394
8057	2263.958627263303	1445.6111569680822	243.12568826952676	0.0	0.0	830.1481428383281	5654.393241588236	0.0	520.9640142596498	0.0	0.0	57.121694819132394
8058	2170.1980432765895	1684.0252592403076	298.69519443410167	0.0	0.0	873.0410028292588	5654.393241588236	0.0	520.9640142596498	0.0	0.0	57.121694819132394
8059	2351.2391295181897	2612.5370744680795	418.31970568526566	0.0	0.0	873.6779949551316	5654.393241588236	0.0	520.9640142596498	0.0	0.0	57.121694819132394
8060	2484.2913399550243	3029.8666942724794	374.59483487113135	0.0	0.0	853.3974683986166	5654.393241588236	0.0	520.9640142596498	0.0	0.0	57.121694819132394
8061	2292.4653532499233	2637.9514787853877	247.9329249644431	0.0	0.0	820.1101567441888	5654.393241588236	0.0	520.9640142596498	0.0	0.0	57.121694819132394
8062	2191.7594779020765	2355.2785571312447	205.62764839985942	0.0	0.0	758.1531946511834	5654.393241588236	0.0	520.9640142596498	0.0	0.0	57.121694819132394
8063	2113.1170580572957	1820.3865376781976	242.4905163659769	0.0	0.0	690.6940934304183	5654.393241588236	0.0	520.9640142596498	0.0	0.0	57.121694819132394
8064	1954.8674862529226	1063.8709476490096	269.4973932072563	0.0	0.0	635.436332954875	5654.393241588236	0.0	520.9640142596498	0.0	0.0	57.121694819132394
8065	1564.3257671350782	618.2727747909016	0.0	0.0	0.0	625.3803357987954	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8066	1614.9340906648235	321.4546513194685	0.0	0.0	0.0	609.0028910757597	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8067	1651.1156441803507	296.807445040121	0.0	0.0	0.0	605.156046646525	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8068	1566.194447959892	280.5213917496905	0.0	0.0	0.0	609.2856828307557	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8069	1488.7564192837742	257.6397450002432	0.0	0.0	0.0	633.3420149387366	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8070	1424.4066261075575	280.56016976634913	0.0	0.0	0.0	693.1836066338894	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8071	1543.5265987983566	381.99394526534167	0.0	0.0	0.0	782.8747011295719	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8072	1676.0679178375863	493.2747200740348	0.0	0.0	0.0	838.206414374504	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8073	1906.404205535311	814.0745495000552	0.0	0.0	0.0	829.0373076982687	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8074	1858.4610218789906	967.9978517187517	0.0	0.0	0.0	811.4924744019366	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8075	1952.2259741913545	998.4753340904415	0.0	0.0	0.0	796.403487564854	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8076	1961.0914931321884	973.5276128972124	0.0	0.0	0.0	782.8276523930654	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8077	1947.1098180455347	987.2206273935263	0.0	0.0	0.0	772.425487110534	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8078	1912.4297936212515	936.7613937838164	0.0	0.0	0.0	767.0206997646007	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8079	1983.3412355303437	879.0118038292171	0.0	0.0	0.0	762.8284552111187	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8080	1817.1012642153103	877.1118297017023	0.0	0.0	0.0	778.7969594377312	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8081	1780.1964878900048	871.8712630648074	0.0	0.0	0.0	843.6660533959963	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8082	1778.5766674251645	922.5579296033787	0.0	0.0	0.0	894.649440578361	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8083	1986.1036301975012	1332.8434720048467	0.0	0.0	0.0	894.0162313071576	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8084	2079.1589139382427	1237.3061395714105	0.0	0.0	0.0	881.6686147415887	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8085	2131.5062262273896	1173.3694191284349	0.0	0.0	0.0	846.9773411420917	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8086	1974.9763800567646	1143.9969318050337	0.0	0.0	0.0	789.2453292918424	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8087	1868.9406379220413	985.2026335858876	0.0	0.0	0.0	724.5051652217855	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8088	1720.5170190432566	647.8193924651476	0.0	0.0	0.0	668.2317816743509	5657.57030209709	0.0	733.766666666666	0.0	0.0	57.121694819132394
8089	1387.3576032578985	223.0519449927808	0.0	0.0	0.0	621.6403232754927	5700.121248019501	0.0	574.4377513197962	0.0	0.0	57.121694819132394
8090	1403.7512902902747	84.41975785039907	0.0	0.0	0.0	604.5829488664139	5700.121248019501	0.0	574.4377513197962	0.0	0.0	57.121694819132394
8091	1458.3656175763595	72.61799573070739	0.0	0.0	0.0	600.1070345842903	5700.121248019501	0.0	574.4377513197962	0.0	0.0	57.121694819132394
8092	1422.6014077084494	66.17106161643741	0.0	0.0	0.0	604.5535438927607	5700.121248019501	0.0	574.4377513197962	0.0	0.0	57.121694819132394
8093	1446.410978122769	69.95687070016523	0.0	0.0	0.0	627.2527926907317	5700.121248019501	0.0	574.4377513197962	0.0	0.0	57.121694819132394
8094	1317.178014994964	75.6980930471921	0.0	0.0	0.0	683.4989714087865	5700.121248019501	0.0	574.4377513197962	0.0	0.0	57.121694819132394
8095	1320.8903841278502	82.1444663386795	0.0	0.0	0.0	772.1375942269815	5700.121248019501	0.0	574.4377513197962	0.0	0.0	57.121694819132394
8096	1449.7825088267953	100.54790780824364	0.0	0.0	0.0	826.9543709509727	5700.121248019501	0.0	574.4377513197962	0.0	0.0	57.121694819132394
8097	1572.1786749724633	117.64217127006413	0.0	0.0	0.0	816.3185894723139	5700.121248019501	0.0	574.4377513197962	0.0	0.0	57.121694819132394
8098	1686.5927686017856	116.19575071983404	0.0	0.0	0.0	796.30378800252	5700.121248019501	0.0	574.4377513197962	0.0	0.0	57.121694819132394
8099	1768.1102892897889	108.4060227128104	0.0	0.0	0.0	774.9517357554967	5700.121248019501	0.0	574.4377513197962	0.0	0.0	57.121694819132394
8100	1876.9627169518646	106.52900745225098	0.0	0.0	0.0	748.9974810620569	5700.121248019501	0.0	574.4377513197962	0.0	0.0	57.121694819132394
8101	1863.8158162255224	107.20695012125692	0.0	0.0	0.0	733.3409316224623	5700.121248019501	0.0	574.4377513197962	0.0	0.0	57.121694819132394
8102	1698.2947006724025	105.9502801928625	0.0	0.0	0.0	722.7674182029488	5700.121248019501	0.0	574.4377513197962	0.0	0.0	57.121694819132394
8103	1668.7022586493167	118.36538154517864	0.0	0.0	0.0	722.6233420685624	5700.121248019501	0.0	574.4377513197962	0.0	0.0	57.121694819132394
8104	1678.2590973904507	118.60645163688366	0.0	0.0	0.0	742.3325238830154	5700.121248019501	0.0	574.4377513197962	0.0	0.0	57.121694819132394
8105	1692.6359044638712	118.60645163688366	0.0	0.0	0.0	812.5377516624862	5700.121248019501	0.0	574.4377513197962	0.0	0.0	57.121694819132394
8106	1739.7045460382285	116.67789090324408	0.0	0.0	0.0	869.621857005972	5700.121248019501	0.0	574.4377513197962	0.0	0.0	57.121694819132394
8107	1875.6007984711496	551.8556552692592	0.0	0.0	0.0	876.9901485822716	5700.121248019501	0.0	574.4377513197962	0.0	0.0	57.121694819132394
8108	1980.5280504327882	730.7802913407103	0.0	0.0	0.0	865.1300045842197	5700.121248019501	0.0	574.4377513197962	0.0	0.0	57.121694819132394
8109	1900.267686585148	668.6370361585864	0.0	0.0	0.0	838.2958537710896	5700.121248019501	0.0	574.4377513197962	0.0	0.0	57.121694819132394
8110	1763.8879486312023	477.53544370103975	0.0	0.0	0.0	783.3476025633396	5700.121248019501	0.0	574.4377513197962	0.0	0.0	57.121694819132394
8111	1605.803052419384	359.00878731389014	0.0	0.0	0.0	718.5318148378392	5700.121248019501	0.0	574.4377513197962	0.0	0.0	57.121694819132394
8112	1535.7963868314237	301.78460382514686	0.0	0.0	0.0	663.0063998730466	5700.121248019501	0.0	574.4377513197962	0.0	0.0	57.121694819132394
8113	1416.08744197982	0.0	0.0	0.0	0.0	657.2269263381219	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8114	1362.1204363123136	0.0	0.0	0.0	0.0	639.7215066051826	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8115	1217.091844262832	0.0	0.0	0.0	0.0	635.5524028729357	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8116	1160.7084194293575	0.0	0.0	0.0	0.0	641.2888802384192	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8117	1066.2935042178608	0.0	0.0	0.0	0.0	667.758370757622	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8118	1043.4334755124596	0.0	0.0	0.0	0.0	730.3537329787755	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8119	1103.503956228114	0.0	0.0	0.0	0.0	829.5894751547401	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8120	1055.3084029411862	0.0	0.0	0.0	0.0	888.1345701676297	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8121	1102.8631751601486	0.0	0.0	0.0	0.0	876.5767430032905	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8122	1051.932596103617	0.0	0.0	0.0	0.0	857.6201528310073	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8123	1236.4097211686549	0.0	0.0	0.0	0.0	842.2915938667895	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8124	1354.7123552562787	0.0	0.0	0.0	0.0	830.5776902377316	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8125	1346.7342133086365	0.0	0.0	0.0	0.0	824.9312093419273	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8126	1293.5595812316224	0.0	0.0	0.0	0.0	819.8575063717002	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8127	1274.9189659484678	0.0	0.0	0.0	0.0	816.7494500906337	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8128	1275.2198298192234	0.0	0.0	0.0	0.0	836.424659558191	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8129	1310.5868834074256	0.0	0.0	0.0	0.0	902.0733091776453	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8130	1312.9224353675465	0.0	0.0	0.0	0.0	942.3003309477217	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8131	1418.7318124287274	0.0	0.0	0.0	0.0	939.2102291719084	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8132	1388.951693720097	0.0	0.0	0.0	0.0	918.5446055056906	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8133	1429.6257730717712	0.0	0.0	0.0	0.0	883.8466802287828	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8134	1417.127968426922	0.0	0.0	0.0	0.0	825.0635015362519	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8135	1308.566300159632	0.0	0.0	0.0	0.0	754.5375341662939	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8136	1166.5658024282575	0.0	0.0	0.0	0.0	698.4286339397819	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8137	760.0859154364878	0.0	0.0	0.0	0.0	686.5965863756993	5767.370133123636	0.0	500.69376349189287	0.0	0.0	57.121694819132394
8138	765.2007599158513	0.0	0.0	0.0	0.0	667.0686157558483	5767.370133123636	0.0	500.69376349189287	0.0	0.0	57.121694819132394
8139	625.2310900428928	0.0	0.0	0.0	0.0	662.7655194943139	5767.370133123636	0.0	500.69376349189287	0.0	0.0	57.121694819132394
8140	627.6217216837185	0.0	0.0	0.0	0.0	668.9905344112267	5767.370133123636	0.0	500.69376349189287	0.0	0.0	57.121694819132394
8141	645.6049249734812	0.0	0.0	0.0	0.0	692.9344696095596	5767.370133123636	0.0	500.69376349189287	0.0	0.0	57.121694819132394
8142	680.8446650839497	0.0	0.0	0.0	0.0	753.1813955679175	5767.370133123636	0.0	500.69376349189287	0.0	0.0	57.121694819132394
8143	671.36301421713	0.0	0.0	0.0	0.0	844.5529113287781	5767.370133123636	0.0	500.69376349189287	0.0	0.0	57.121694819132394
8144	747.9236710869063	0.0	0.0	0.0	0.0	908.0012248610145	5767.370133123636	0.0	500.69376349189287	0.0	0.0	57.121694819132394
8145	905.2189785434002	0.0	0.0	0.0	0.0	908.6896125019284	5767.370133123636	0.0	500.69376349189287	0.0	0.0	57.121694819132394
8146	867.1200606678525	0.0	0.0	0.0	0.0	896.5083352200878	5767.370133123636	0.0	500.69376349189287	0.0	0.0	57.121694819132394
8147	910.002015949141	0.0	0.0	0.0	0.0	878.5306674467594	5767.370133123636	0.0	500.69376349189287	0.0	0.0	57.121694819132394
8148	986.909680988919	0.0	0.0	0.0	0.0	858.7511688777905	5767.370133123636	0.0	500.69376349189287	0.0	0.0	57.121694819132394
8149	1031.5494212534406	0.0	0.0	0.0	0.0	838.7394428259925	5767.370133123636	0.0	500.69376349189287	0.0	0.0	57.121694819132394
8150	1029.6196925219288	0.0	0.0	0.0	0.0	825.8622623356038	5767.370133123636	0.0	500.69376349189287	0.0	0.0	57.121694819132394
8151	1051.8999755788932	0.0	0.0	0.0	0.0	824.7229796631268	5767.370133123636	0.0	500.69376349189287	0.0	0.0	57.121694819132394
8152	1018.529756646532	0.0	0.0	0.0	0.0	846.1571889462765	5767.370133123636	0.0	500.69376349189287	0.0	0.0	57.121694819132394
8153	938.0129474872977	0.0	0.0	0.0	0.0	911.3627740396925	5767.370133123636	0.0	500.69376349189287	0.0	0.0	57.121694819132394
8154	971.0674669623867	0.0	0.0	0.0	0.0	950.8330249949333	5767.370133123636	0.0	500.69376349189287	0.0	0.0	57.121694819132394
8155	1044.262976764593	0.0	0.0	0.0	0.0	942.9901681542852	5767.370133123636	0.0	500.69376349189287	0.0	0.0	57.121694819132394
8156	1055.7389077543626	0.0	0.0	0.0	0.0	919.4575108366793	5767.370133123636	0.0	500.69376349189287	0.0	0.0	57.121694819132394
8157	1086.6093676827695	0.0	0.0	0.0	0.0	889.5706098433999	5767.370133123636	0.0	500.69376349189287	0.0	0.0	57.121694819132394
8158	1067.0459913230966	0.0	0.0	0.0	0.0	839.4396374040386	5767.370133123636	0.0	500.69376349189287	0.0	0.0	57.121694819132394
8159	1052.6154161774423	0.0	0.0	0.0	0.0	782.0471169567556	5767.370133123636	0.0	500.69376349189287	0.0	0.0	57.121694819132394
8160	980.3045219895128	0.0	0.0	0.0	0.0	725.7942845756987	5767.370133123636	0.0	500.69376349189287	0.0	0.0	57.121694819132394
8161	1206.4618370034375	131.92217536995622	0.0	0.0	0.0	643.789276219886	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8162	1285.2667718446235	75.73566126436795	0.0	0.0	0.0	624.5478534717963	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8163	1308.2748148622638	73.0749301548295	0.0	0.0	0.0	616.9025478810069	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8164	1197.5621098536626	68.65945791976569	0.0	0.0	0.0	619.0979506778815	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8165	1205.3921869371538	78.17316460850596	0.0	0.0	0.0	634.2193095304302	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8166	1134.8771393959767	88.37972521239287	0.0	0.0	0.0	669.7856545368459	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8167	1312.8986453282942	101.32425642967371	0.0	0.0	0.0	721.1925157162051	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8168	1365.8723523747803	239.22258489846337	0.0	0.0	0.0	764.5052578438178	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8169	1646.3344258313248	292.04800519487645	0.0	0.0	0.0	794.8732364062213	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8170	1675.6365401291903	298.64195083411596	0.0	0.0	0.0	806.0467312664987	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8171	1689.4806186245294	245.0008617404277	0.0	0.0	0.0	794.5803258754987	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8172	1691.4428543989193	221.92363206994287	0.0	0.0	0.0	777.4741766778565	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8173	1616.3854476977453	204.7284420206394	0.0	0.0	0.0	758.2395206889377	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8174	1523.217728828354	195.84314909449267	0.0	0.0	0.0	741.9183844097204	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8175	1510.299454048263	195.7496561939256	0.0	0.0	0.0	734.8644760172084	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8176	1537.685444751954	195.66869109335155	0.0	0.0	0.0	750.5675867502113	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8177	1458.8781087984642	198.73637101408517	0.0	0.0	0.0	813.498159597804	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8178	1502.4615240349665	236.36479543339874	0.0	0.0	0.0	866.6306586543146	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8179	1535.6433465645746	353.025556797952	0.0	0.0	0.0	864.0047746190544	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8180	1627.298697836684	435.8215151942021	0.0	0.0	0.0	846.3629237389443	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8181	1585.1219058226052	417.8753711145378	0.0	0.0	0.0	823.5385903309408	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8182	1568.4179678155322	392.46666913578764	0.0	0.0	0.0	784.9070066581081	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8183	1670.2991713107392	329.3241744659999	0.0	0.0	0.0	734.3004037735695	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8184	1567.6864079936106	259.0617551250476	0.0	0.0	0.0	686.9438144426573	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8185	1695.0984912969311	901.4851176554887	920.7354149909171	0.0	0.0	632.5808577392346	5806.154744087259	0.0	594.9014870126076	0.0	0.0	62.621905899047796
8186	1648.728890312491	502.5912685230245	1073.0288530544824	0.0	0.0	615.1731753868451	5806.154744087259	0.0	594.9014870126076	0.0	0.0	62.621905899047796
8187	1602.368001744871	533.2606509975254	1588.6279262521616	0.0	0.0	610.0471905320452	5806.154744087259	0.0	594.9014870126076	0.0	0.0	62.621905899047796
8188	1548.7075356735636	563.4254907329905	1746.4254941094391	0.0	0.0	610.9857725690582	5806.154744087259	0.0	594.9014870126076	0.0	0.0	62.621905899047796
8189	1499.5218917577836	590.2152470402826	1759.5906374918204	0.0	0.0	623.9150163254399	5806.154744087259	0.0	594.9014870126076	0.0	0.0	62.621905899047796
8190	1469.0184785602905	601.439204313414	1174.6003429853301	0.0	0.0	653.4266228426096	5806.154744087259	0.0	594.9014870126076	0.0	0.0	62.621905899047796
8191	1573.056976129622	589.6051881247637	860.7288160212042	0.0	0.0	698.0052662091168	5806.154744087259	0.0	594.9014870126076	0.0	0.0	62.621905899047796
