set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7548	2065.882299087467	1982.5239099076232	0.0	0.0	0.0	778.5819060627211	4409.453910986909	0.0	473.9586655131338	0.0	0.0	93.4901182810465
7549	2102.2748728574184	1979.0773655754106	0.0	0.0	0.0	760.742651069586	4409.453910986909	0.0	473.9586655131338	0.0	0.0	93.4901182810465
7550	2142.3163352367897	1916.814532115868	0.0	0.0	0.0	746.8117798688411	4409.453910986909	0.0	473.9586655131338	0.0	0.0	93.4901182810465
7551	2176.766270353908	1926.2509569038432	0.0	0.0	0.0	739.8488639496074	4409.453910986909	0.0	473.9586655131338	0.0	0.0	93.4901182810465
7552	2168.538996482388	1819.893534733516	0.0	0.0	0.0	757.3212424490548	4409.453910986909	0.0	473.9586655131338	0.0	0.0	93.4901182810465
7553	2159.8951937424367	1821.5603691488784	0.0	0.0	0.0	828.6423265622125	4409.453910986909	0.0	473.9586655131338	0.0	0.0	93.4901182810465
7554	2125.7238554864603	2222.5380052250566	0.0	0.0	0.0	922.105853336882	4409.453910986909	0.0	473.9586655131338	0.0	0.0	93.4901182810465
7555	2217.677544789759	3052.239360487579	0.0	0.0	0.0	935.5088490935332	4409.453910986909	0.0	473.9586655131338	0.0	0.0	93.4901182810465
7556	2576.2192431510857	3474.435193012689	0.0	0.0	0.0	917.1330942369032	4409.453910986909	0.0	473.9586655131338	0.0	0.0	93.4901182810465
7557	2458.310637538097	3259.9273599181633	0.0	0.0	0.0	878.5109511837825	4409.453910986909	0.0	473.9586655131338	0.0	0.0	93.4901182810465
7558	2354.0069252984713	2835.8984665052885	0.0	0.0	0.0	802.7115321788962	4409.453910986909	0.0	473.9586655131338	0.0	0.0	93.4901182810465
7559	2278.7615687400908	2391.567295705136	0.0	0.0	0.0	717.8510141411556	4409.453910986909	0.0	473.9586655131338	0.0	0.0	93.4901182810465
7560	2148.4424546930427	1851.152346830732	0.0	0.0	0.0	666.9674531498301	4409.453910986909	0.0	473.9586655131338	0.0	0.0	93.4901182810465
7561	1856.6201238559106	672.4546229241332	810.8060280946976	0.0	0.0	591.3959500173207	4475.592993266061	0.0	305.8689734768675	0.0	0.0	81.6291807810465
7562	1849.7475431310584	474.7029602916879	1311.1813310564805	0.0	0.0	571.4611234578316	4475.592993266061	0.0	305.8689734768675	0.0	0.0	81.6291807810465
7563	2033.9716372120527	483.8230044097838	1482.0143450798955	0.0	0.0	565.0846625372981	4475.592993266061	0.0	305.8689734768675	0.0	0.0	81.6291807810465
7564	2055.5527310141542	507.74409090517946	1543.8681915976128	0.0	0.0	566.3565441004607	4475.592993266061	0.0	305.8689734768675	0.0	0.0	81.6291807810465
7565	2080.5234668278267	518.0620306573003	1542.8117206083068	0.0	0.0	586.513351279611	4475.592993266061	0.0	305.8689734768675	0.0	0.0	81.6291807810465
7566	1904.2377906905451	531.9183897457751	1339.5582541205085	0.0	0.0	640.9590784547528	4475.592993266061	0.0	305.8689734768675	0.0	0.0	81.6291807810465
7567	1924.1557292175967	726.5953446037323	739.8824947579932	0.0	0.0	768.8977174817679	4475.592993266061	0.0	305.8689734768675	0.0	0.0	81.6291807810465
7568	2023.4857192841425	1211.2213814971215	239.57090255693836	0.0	0.0	820.4247612045339	4475.592993266061	0.0	305.8689734768675	0.0	0.0	81.6291807810465
7569	2071.122806825417	1527.7074974665472	976.4457684237562	0.0	0.0	800.8557604471316	4475.592993266061	0.0	305.8689734768675	0.0	0.0	81.6291807810465
7570	2053.025072321737	1442.392405581003	1048.145485452206	0.0	0.0	780.3556605170843	4475.592993266061	0.0	305.8689734768675	0.0	0.0	81.6291807810465
7571	2086.8902848492967	1464.917861722251	1455.5092548744724	0.0	0.0	756.08938450041	4475.592993266061	0.0	305.8689734768675	0.0	0.0	81.6291807810465
7572	2160.9101636115047	1491.1900485501417	1322.0926212986492	0.0	0.0	731.6997542644477	4475.592993266061	0.0	305.8689734768675	0.0	0.0	81.6291807810465
7573	2121.911255554594	1516.2666375052015	692.775939191233	0.0	0.0	710.2825306481873	4475.592993266061	0.0	305.8689734768675	0.0	0.0	81.6291807810465
7574	2130.698517987421	1457.3038771101765	884.5206377793346	0.0	0.0	691.8166964898148	4475.592993266061	0.0	305.8689734768675	0.0	0.0	81.6291807810465
7575	2105.1535468262923	1378.4865740109992	1391.7687097506698	0.0	0.0	685.4618797237947	4475.592993266061	0.0	305.8689734768675	0.0	0.0	81.6291807810465
7576	2071.1034897707127	1259.2860614761978	1000.8574006321887	0.0	0.0	698.8711836229585	4475.592993266061	0.0	305.8689734768675	0.0	0.0	81.6291807810465
7577	1997.0808271293079	1199.0548052667075	847.8771973631149	0.0	0.0	771.4447343828364	4475.592993266061	0.0	305.8689734768675	0.0	0.0	81.6291807810465
7578	2167.4933662431226	1387.0950718631805	321.06800534433023	0.0	0.0	862.0230100362663	4475.592993266061	0.0	305.8689734768675	0.0	0.0	81.6291807810465
7579	2124.796412667303	1898.635814238717	572.9966594956493	0.0	0.0	874.208481675428	4475.592993266061	0.0	305.8689734768675	0.0	0.0	81.6291807810465
7580	2402.0406904484616	2136.190367303987	924.6190175496828	0.0	0.0	859.9519238006943	4475.592993266061	0.0	305.8689734768675	0.0	0.0	81.6291807810465
7581	2332.1350117744228	1995.946151319092	1059.390961225461	0.0	0.0	819.2469547534187	4475.592993266061	0.0	305.8689734768675	0.0	0.0	81.6291807810465
7582	2085.9263384591545	1719.1106363072101	1028.8054598935068	0.0	0.0	747.9895992299669	4475.592993266061	0.0	305.8689734768675	0.0	0.0	81.6291807810465
7583	2080.09867731455	1459.1735480301522	1134.712971630975	0.0	0.0	671.7391265564329	4475.592993266061	0.0	305.8689734768675	0.0	0.0	81.6291807810465
7584	2048.2754731115765	1052.0835428811777	697.7933532346765	0.0	0.0	622.5170996231534	4475.592993266061	0.0	305.8689734768675	0.0	0.0	81.6291807810465
7585	1581.6225940461536	343.1971459148511	0.0	0.0	0.0	611.6362510406112	4570.314210614528	0.0	306.32366810008597	0.0	0.0	82.71629676818841
7586	1489.327927063448	282.863159283853	0.0	0.0	0.0	591.4083091731333	4570.314210614528	0.0	306.32366810008597	0.0	0.0	82.71629676818841
7587	1495.1496759829142	268.7473216599751	0.0	0.0	0.0	583.5442932800679	4570.314210614528	0.0	306.32366810008597	0.0	0.0	82.71629676818841
7588	1435.1204280587979	253.16295428810375	0.0	0.0	0.0	584.7641266563126	4570.314210614528	0.0	306.32366810008597	0.0	0.0	82.71629676818841
7589	1311.2189819034754	247.7336128862151	0.0	0.0	0.0	603.0641537877844	4570.314210614528	0.0	306.32366810008597	0.0	0.0	82.71629676818841
7590	1290.9842146709666	242.35454242791255	0.0	0.0	0.0	657.0042642003854	4570.314210614528	0.0	306.32366810008597	0.0	0.0	82.71629676818841
7591	1422.4560400129446	276.0240386979844	0.0	0.0	0.0	776.2152124475008	4570.314210614528	0.0	306.32366810008597	0.0	0.0	82.71629676818841
7592	1485.52520511728	416.8181170822269	0.0	0.0	0.0	832.6479469489923	4570.314210614528	0.0	306.32366810008597	0.0	0.0	82.71629676818841
7593	1524.2742501827372	534.8651373120995	0.0	0.0	0.0	816.4510365348564	4570.314210614528	0.0	306.32366810008597	0.0	0.0	82.71629676818841
7594	1529.0362150495175	535.8107924158817	0.0	0.0	0.0	786.5577403348209	4570.314210614528	0.0	306.32366810008597	0.0	0.0	82.71629676818841
7595	1474.2490776354764	574.6833407829754	0.0	0.0	0.0	761.4637179666516	4570.314210614528	0.0	306.32366810008597	0.0	0.0	82.71629676818841
7596	1557.5317502391924	647.9963460941427	0.0	0.0	0.0	734.2751998179441	4570.314210614528	0.0	306.32366810008597	0.0	0.0	82.71629676818841
7597	1591.5154354957815	700.1251774390654	0.0	0.0	0.0	714.7856743818306	4570.314210614528	0.0	306.32366810008597	0.0	0.0	82.71629676818841
7598	1596.5277997726887	696.5580086725589	0.0	0.0	0.0	704.0373492241878	4570.314210614528	0.0	306.32366810008597	0.0	0.0	82.71629676818841
7599	1556.3481397061566	689.7185597018242	0.0	0.0	0.0	691.8856203142657	4570.314210614528	0.0	306.32366810008597	0.0	0.0	82.71629676818841
7600	1579.9319638285697	697.9875392543634	0.0	0.0	0.0	706.8021145142293	4570.314210614528	0.0	306.32366810008597	0.0	0.0	82.71629676818841
7601	1558.3736853122866	731.4364943116988	0.0	0.0	0.0	779.9461889437104	4570.314210614528	0.0	306.32366810008597	0.0	0.0	82.71629676818841
7602	1571.822249785091	788.9168165577972	0.0	0.0	0.0	859.6453344456646	4570.314210614528	0.0	306.32366810008597	0.0	0.0	82.71629676818841
7603	1740.1337673984326	1011.3672673652964	0.0	0.0	0.0	867.4412943801514	4570.314210614528	0.0	306.32366810008597	0.0	0.0	82.71629676818841
7604	1900.8763033134412	1137.5247350724949	0.0	0.0	0.0	845.8364643774013	4570.314210614528	0.0	306.32366810008597	0.0	0.0	82.71629676818841
7605	1772.969886955817	1018.8211160112576	0.0	0.0	0.0	807.9358251539139	4570.314210614528	0.0	306.32366810008597	0.0	0.0	82.71629676818841
7606	1710.3984826961316	848.9347694200943	0.0	0.0	0.0	734.9972953144448	4570.314210614528	0.0	306.32366810008597	0.0	0.0	82.71629676818841
7607	1738.9304988460199	750.355308812874	0.0	0.0	0.0	677.6389392617715	4570.314210614528	0.0	306.32366810008597	0.0	0.0	82.71629676818841
7608	1648.3492102880066	583.6400790352201	0.0	0.0	0.0	627.6788807739748	4570.314210614528	0.0	306.32366810008597	0.0	0.0	82.71629676818841
7609	2409.2095724391047	1058.4058889702949	0.0	0.0	0.0	599.4378918968945	4685.517067106121	0.0	530.513956227688	0.0	0.0	87.1844282786051
7610	2297.079542973916	703.3290872587306	0.0	0.0	0.0	578.740732013394	4685.517067106121	0.0	530.513956227688	0.0	0.0	87.1844282786051
7611	2168.181395555663	823.2242492992026	0.0	0.0	0.0	570.0058928198085	4685.517067106121	0.0	530.513956227688	0.0	0.0	87.1844282786051
7612	2023.640777893085	803.6918803716251	0.0	0.0	0.0	572.5100364177597	4685.517067106121	0.0	530.513956227688	0.0	0.0	87.1844282786051
7613	1909.3662130733212	829.1745717984224	0.0	0.0	0.0	591.7977537297303	4685.517067106121	0.0	530.513956227688	0.0	0.0	87.1844282786051
7614	1971.9498969291174	703.5203316154532	0.0	0.0	0.0	644.7963538929814	4685.517067106121	0.0	530.513956227688	0.0	0.0	87.1844282786051
7615	1980.118652872086	1085.7583166734357	0.0	0.0	0.0	740.3738928690036	4685.517067106121	0.0	530.513956227688	0.0	0.0	87.1844282786051
7616	2157.001341012538	1817.1067782502764	0.0	0.0	0.0	794.9864492556591	4685.517067106121	0.0	530.513956227688	0.0	0.0	87.1844282786051
7617	2110.266993804695	2054.8244490437196	0.0	0.0	0.0	781.5611699085258	4685.517067106121	0.0	530.513956227688	0.0	0.0	87.1844282786051
7618	2337.716932972629	2091.039588023104	0.0	0.0	0.0	759.698509827448	4685.517067106121	0.0	530.513956227688	0.0	0.0	87.1844282786051
7619	2348.811888758013	2128.8658617530514	0.0	0.0	0.0	738.9507759683444	4685.517067106121	0.0	530.513956227688	0.0	0.0	87.1844282786051
7620	2483.087502398451	2259.4382992443193	0.0	0.0	0.0	721.9867239117991	4685.517067106121	0.0	530.513956227688	0.0	0.0	87.1844282786051
7621	2473.401070846156	2328.281527936833	0.0	0.0	0.0	710.3091708935206	4685.517067106121	0.0	530.513956227688	0.0	0.0	87.1844282786051
7622	2530.0395449611647	2286.148040256319	0.0	0.0	0.0	701.4384065326589	4685.517067106121	0.0	530.513956227688	0.0	0.0	87.1844282786051
7623	2613.3814920462837	2228.5160223722837	0.0	0.0	0.0	698.4481263309996	4685.517067106121	0.0	530.513956227688	0.0	0.0	87.1844282786051
7624	2455.38013159667	2141.411465890836	0.0	0.0	0.0	719.6305253682001	4685.517067106121	0.0	530.513956227688	0.0	0.0	87.1844282786051
7625	2629.689879597053	2125.4636596693854	0.0	0.0	0.0	789.0281162638024	4685.517067106121	0.0	530.513956227688	0.0	0.0	87.1844282786051
7626	2709.971116872025	2810.3455785722413	0.0	0.0	0.0	854.4862222390277	4685.517067106121	0.0	530.513956227688	0.0	0.0	87.1844282786051
7627	2940.093687071365	3800.0	0.0	0.0	0.0	854.1715319534724	4685.517067106121	0.0	530.513956227688	0.0	0.0	87.1844282786051
7628	2949.511474964229	3800.0	0.0	0.0	0.0	834.5334826898858	4685.517067106121	0.0	530.513956227688	0.0	0.0	87.1844282786051
7629	2960.482501607938	3800.0	0.0	0.0	0.0	792.4492146181857	4685.517067106121	0.0	530.513956227688	0.0	0.0	87.1844282786051
7630	2950.281730745954	3800.0	0.0	0.0	0.0	730.4326391068278	4685.517067106121	0.0	530.513956227688	0.0	0.0	87.1844282786051
7631	2752.0024270924355	3220.1264314230157	0.0	0.0	0.0	678.5028921363715	4685.517067106121	0.0	530.513956227688	0.0	0.0	87.1844282786051
7632	2458.9533371317457	2449.7988924371825	0.0	0.0	0.0	631.2858745606363	4685.517067106121	0.0	530.513956227688	0.0	0.0	87.1844282786051
7633	1266.7270882091607	0.0	135.23065477103643	0.0	0.0	567.9779626160522	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7634	1237.7948366472533	0.0	195.599393942899	0.0	0.0	548.3339249233651	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7635	1176.5769620933293	0.0	250.52229687928784	0.0	0.0	540.4360501071843	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7636	1180.1200229650872	0.0	259.5040088811394	0.0	0.0	541.3762312466213	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7637	1161.3045927728315	0.0	265.5563882472375	0.0	0.0	558.2977176581489	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7638	1216.2617465431365	0.0	202.99815223650356	0.0	0.0	604.1631363105704	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7639	1245.1890125322361	0.0	110.32825993712022	0.0	0.0	670.0130615598453	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7640	1271.6744524543706	0.0	38.539655595741074	0.0	0.0	724.020446262138	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7641	1299.3603172956955	0.0	56.27550515300804	0.0	0.0	746.8262043303127	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7642	1273.1361580129535	0.0	76.81239307854403	0.0	0.0	746.9770961784617	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7643	1318.0375153241296	0.0	93.24364869302237	0.0	0.0	739.6130736089128	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7644	1398.4902438610181	0.0	68.47550272303111	0.0	0.0	729.4802218706582	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7645	1449.2753973954098	0.0	72.69373382573612	0.0	0.0	718.5077976796509	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7646	1415.664155340385	0.0	85.07840159592742	0.0	0.0	709.7141866298034	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7647	1383.8984519225178	0.0	113.89309899459684	0.0	0.0	711.0125130194484	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7648	1377.6200286779736	0.0	91.72759598120436	0.0	0.0	732.5199274419264	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7649	1371.758088319326	0.0	71.28329642371881	0.0	0.0	796.9639799569604	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7650	1428.5611390360955	0.0	55.7827766325798	0.0	0.0	845.0357242505041	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7651	1299.318514026202	0.0	77.40719873973019	0.0	0.0	834.650553268533	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7652	1350.6246953196448	0.0	71.2257859015599	0.0	0.0	810.4931735996813	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7653	1423.6996797454492	0.0	53.68943442202816	0.0	0.0	766.6663687351728	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7654	1463.1912731246189	0.0	81.89379942664173	0.0	0.0	715.6334685045252	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7655	1416.2530071222498	0.0	91.65138150477148	0.0	0.0	663.4250861730924	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7656	1357.665959928924	0.0	83.65005794921343	0.0	0.0	619.9651455707664	4775.812231470261	0.0	0.0	0.0	0.0	83.77617530822751
7657	714.9780060584848	0.0	1207.0227707981915	0.0	0.0	590.7487631210462	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7658	746.7270754276548	0.0	1857.587488808475	0.0	0.0	568.7993808454451	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7659	684.2105265755249	0.0	2433.493473117593	0.0	0.0	562.3007657444332	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7660	680.7385056435571	0.0	2530.730738236483	0.0	0.0	562.1031521902377	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7661	667.7517491190525	0.0	2662.152529585448	0.0	0.0	572.6302256853268	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7662	632.7714990842403	0.0	1969.9445880294809	0.0	0.0	603.5118452821293	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7663	681.3759106016837	0.0	983.6273772889607	0.0	0.0	651.1936711201156	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7664	725.470535746595	0.0	403.9895238449289	0.0	0.0	689.0925267565693	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7665	727.0143205640206	0.0	773.8137016017263	0.0	0.0	721.6449068484803	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7666	652.4277659586551	0.0	1043.0482293082773	0.0	0.0	735.3981657080388	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7667	695.8964812168632	0.0	1172.3013267871822	0.0	0.0	720.4106403282518	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7668	714.8670974077924	0.0	937.045327158782	0.0	0.0	696.7995777696598	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7669	737.7242985461103	0.0	996.6548224902838	0.0	0.0	675.5764076818557	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7670	684.1077508790128	0.0	1200.553792515643	0.0	0.0	662.9519246699335	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7671	722.9365958657422	0.0	1512.5743005238419	0.0	0.0	664.134490684155	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7672	727.7966518785304	0.0	1310.448758485323	0.0	0.0	682.0383100052703	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7673	749.3083038001602	0.0	1087.3196133823192	0.0	0.0	749.8659345435952	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7674	714.6553504715988	0.0	861.236087985402	0.0	0.0	805.8008746541175	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7675	757.1385268413221	0.0	1118.7168252585184	0.0	0.0	800.6084707952757	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7676	769.8706265462683	0.0	946.1500685257353	0.0	0.0	774.6852239520424	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7677	852.2719012675793	0.0	838.6557599689668	0.0	0.0	738.7968775081785	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7678	885.8948824807253	0.0	1069.3861327877485	0.0	0.0	698.6192793414317	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7679	865.953113248211	0.0	1105.7782951134	0.0	0.0	653.2332209534894	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7680	782.7965382997467	0.0	997.5696275501319	0.0	0.0	611.2975529905322	4843.3463658287565	0.0	0.0	0.0	0.0	68.7652952829996
7681	2708.298389924349	936.1405977597244	0.0	0.0	0.0	594.2689332356267	4907.838009821405	0.0	615.8582446249867	0.0	0.0	65.5659514109293
7682	2746.1243591004973	620.1516295673589	0.0	0.0	0.0	571.8226886464447	4907.838009821405	0.0	615.8582446249867	0.0	0.0	65.5659514109293
7683	2591.228061772695	268.9272855344784	0.0	0.0	0.0	562.3708676976121	4907.838009821405	0.0	615.8582446249867	0.0	0.0	65.5659514109293
7684	2588.3881565043066	182.38813877650304	0.0	0.0	0.0	558.8261157578065	4907.838009821405	0.0	615.8582446249867	0.0	0.0	65.5659514109293
7685	2735.084841957876	253.19320892961903	0.0	0.0	0.0	567.3166640551224	4907.838009821405	0.0	615.8582446249867	0.0	0.0	65.5659514109293
7686	2545.0544678624474	349.48920574732034	0.0	0.0	0.0	592.7243252485897	4907.838009821405	0.0	615.8582446249867	0.0	0.0	65.5659514109293
7687	2710.110695592672	595.9700822968944	0.0	0.0	0.0	632.8133618269931	4907.838009821405	0.0	615.8582446249867	0.0	0.0	65.5659514109293
7688	2741.9469777661543	768.657640639467	0.0	0.0	0.0	666.306206410243	4907.838009821405	0.0	615.8582446249867	0.0	0.0	65.5659514109293
7689	2764.2528630762035	877.0559724486029	0.0	0.0	0.0	688.063220981769	4907.838009821405	0.0	615.8582446249867	0.0	0.0	65.5659514109293
7690	2650.483568588858	950.1673647772667	0.0	0.0	0.0	697.9317129068139	4907.838009821405	0.0	615.8582446249867	0.0	0.0	65.5659514109293
7691	2452.561237346096	1027.8925961616758	0.0	0.0	0.0	698.7986664275357	4907.838009821405	0.0	615.8582446249867	0.0	0.0	65.5659514109293
7692	2738.739117692231	1058.4459726727666	0.0	0.0	0.0	690.62646138685	4907.838009821405	0.0	615.8582446249867	0.0	0.0	65.5659514109293
7693	2647.229568465113	1153.478800371086	0.0	0.0	0.0	683.4175949509772	4907.838009821405	0.0	615.8582446249867	0.0	0.0	65.5659514109293
7694	2863.048414762709	1172.0262045365548	0.0	0.0	0.0	675.6254938653275	4907.838009821405	0.0	615.8582446249867	0.0	0.0	65.5659514109293
7695	3007.0591592967853	1169.9550034409262	0.0	0.0	0.0	674.5617222737942	4907.838009821405	0.0	615.8582446249867	0.0	0.0	65.5659514109293
7696	2817.298828032869	1132.2407177255125	0.0	0.0	0.0	690.7015046673104	4907.838009821405	0.0	615.8582446249867	0.0	0.0	65.5659514109293
