set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8566	2607.942028600617	2180.9380139478353	179.91165298576507	0.0	0.0	803.4704431317218	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8567	2674.817117773969	1747.0888348401859	171.69180042281602	0.0	0.0	735.7713186948347	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8568	2581.1136900684205	1204.951650784358	166.9464612745879	0.0	0.0	677.6325432301726	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8569	1451.5597804223557	962.7689617267572	337.13483369232983	0.0	0.0	661.6384211913808	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8570	1186.4885256400635	663.3903548293309	370.3633835894426	0.0	0.0	641.2386077883249	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8571	1154.0269419692365	360.6616027476777	148.03291328218745	0.0	0.0	630.9717940694356	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8572	1130.9783403181873	283.8819258220125	125.47269279764177	0.0	0.0	631.6735626072616	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8573	1103.5303272559129	255.75809981400803	158.00080686547037	0.0	0.0	651.1925958106847	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8574	1088.9610527878144	258.0005631019221	106.8574626573959	0.0	0.0	700.7695235458931	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8575	1161.2977448959732	268.18605545282185	140.52696219385396	0.0	0.0	772.4928194828769	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8576	1142.1849417209028	734.4553739644919	239.4187543158156	0.0	0.0	826.2878329628303	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8577	1338.5478968582192	1067.603697935137	647.0512359585184	0.0	0.0	845.3636298768745	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8578	1378.0299435530387	1079.145997398628	831.0108989478606	0.0	0.0	846.2737123333551	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8579	1619.46733338078	871.743499166523	706.2694154760405	0.0	0.0	834.68000941335	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8580	1578.6723258688903	805.2126481502305	415.7205508254034	0.0	0.0	816.7001840155613	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8581	1713.1453168734865	908.035593607814	271.24603571750595	0.0	0.0	797.4923124502411	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8582	1687.895461565923	989.4731656685412	282.00562876969366	0.0	0.0	785.6028676010351	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8583	1384.4090530734054	1057.8283545441832	317.74154821066173	0.0	0.0	779.2754167668113	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8584	1193.021429849074	1047.7050201319164	501.7863812955332	0.0	0.0	789.8643678975698	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8585	1068.888446029117	1095.1855442653318	547.5395719970256	0.0	0.0	848.57823524095	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8586	1257.8741959888016	1197.6351243223412	397.62159504171615	0.0	0.0	885.6922001518723	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8587	1473.84129083655	1711.6020127021613	332.47734134644134	0.0	0.0	873.1448753761173	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8588	1768.8014624016355	2079.9575374845576	336.20350600506464	0.0	0.0	851.8429306442239	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8589	1733.7823738345867	1817.9171396579845	357.5766234067457	0.0	0.0	824.6605888499143	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8590	1620.2950185653867	1448.6143288511605	357.27185209785017	0.0	0.0	780.5227336548294	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8591	1560.9451825463266	1135.2751513784156	285.73231019112734	0.0	0.0	731.5978781160597	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8592	1435.7163743446918	924.6906933464802	195.02656846260797	0.0	0.0	678.3933554865276	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8593	1552.6815828560655	1169.126884636175	89.19009192375867	0.0	0.0	604.4199551207956	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8594	1649.4396638952971	298.22989941243844	85.490686556174	0.0	0.0	583.868192421029	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8595	1424.2297287298616	218.8510195034745	41.069729375924055	0.0	0.0	576.533405256186	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8596	1248.0767724893828	167.82633278757783	59.84457801711228	0.0	0.0	577.6734102225162	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8597	1257.1580426939827	134.87576426958617	67.23100817903227	0.0	0.0	595.05136659138	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8598	1154.9213563433254	134.98528997990636	101.5760915997632	0.0	0.0	637.9093487464173	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8599	1130.3924704315975	147.67641240551242	144.7585892820029	0.0	0.0	695.967921251577	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8600	894.8294345818312	260.7582337373443	121.99677694803428	0.0	0.0	744.3467361103106	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8601	1028.6908101945585	318.02853019410617	272.4570235938583	0.0	0.0	762.1471293556324	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8602	1073.1475631350943	285.8774584841152	219.15203544996118	0.0	0.0	766.0612178787883	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8603	1376.5479788345017	265.56395211576955	162.56073625494406	0.0	0.0	758.2348774743032	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8604	1618.9121934912196	207.511595589357	139.56104845176606	0.0	0.0	747.5548898515689	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8605	1619.3398259622088	227.38348854599715	119.14341704370192	0.0	0.0	734.2536865061422	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8606	1679.0488504277898	384.60193751971406	121.27756082315085	0.0	0.0	725.5443246884284	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8607	1652.8319502307559	483.73598664216246	140.67931113252754	0.0	0.0	720.647588003146	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8608	1507.0858998778112	565.1373701599082	119.03718862450475	0.0	0.0	729.198900908434	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8609	1482.2997807643771	664.9023600546229	128.66338757092225	0.0	0.0	781.6823164395495	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8610	1620.9176457449682	1074.1208384532642	30.04206768048398	0.0	0.0	816.368518925821	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8611	2191.933210568868	3268.3090483650108	12.997474775682669	0.0	0.0	811.8853912109943	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8612	2747.179781644479	3800.0	208.9812168562645	0.0	0.0	796.5359736986994	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8613	2618.688239991397	3800.0	165.92692886463277	0.0	0.0	771.2076647632466	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8614	2336.8114744657223	2917.2463556169337	217.5044542336844	0.0	0.0	733.2449039447804	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8615	2302.01763618117	2237.5801695804994	295.8824183102134	0.0	0.0	686.0658573612634	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8616	2084.0356728667953	1491.187123045201	293.89507607898923	0.0	0.0	635.1182516080361	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8617	2075.0289459837563	776.9912966539888	773.7355309199049	0.0	0.0	619.5581682788928	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8618	1923.0322919034631	294.7424433445116	535.2282070428289	0.0	0.0	599.2095750611916	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8619	1970.2995912983008	299.51378162178435	312.5978171023653	0.0	0.0	589.8886884102411	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8620	1719.6159050655897	315.6758685778535	556.9367166944213	0.0	0.0	591.779997066837	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8621	1409.535031768969	351.88499751285445	627.5292747590737	0.0	0.0	610.7781204867549	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8622	1374.549013802326	398.8183544057865	686.2311027717512	0.0	0.0	653.6130463212947	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8623	1479.4967652553016	509.93445559071336	606.4465323229186	0.0	0.0	711.6190128521199	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8624	1560.4933119862885	684.5033394607342	930.8158835930001	0.0	0.0	756.8290072249739	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8625	1570.2096587696115	700.7377114052165	2248.968203457725	0.0	0.0	780.6028219573333	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8626	1952.8351955100131	639.0867234888119	2036.400521776451	0.0	0.0	786.855722954146	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8627	2145.3699162481785	388.4139314741606	1590.6566584325226	0.0	0.0	781.6790525939253	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8628	2382.78267407284	427.4532214847969	1251.4608728065516	0.0	0.0	769.3248580010397	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8629	2512.5586394631478	453.85079655152686	966.7446535463984	0.0	0.0	759.2139755761632	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8630	2150.4769818298228	465.0017336412429	783.4751819645317	0.0	0.0	751.3938051265116	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8631	1999.7470376302115	488.5828465854828	840.4523938195655	0.0	0.0	746.5409314044657	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8632	2000.8947253860722	527.0870139165063	896.9491441713443	0.0	0.0	755.7057718159489	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8633	1775.3676308170448	563.0875906336053	1074.8845661888035	0.0	0.0	805.7739119878596	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8634	1566.4432694002137	1203.4600928280306	645.4092389164528	0.0	0.0	847.2897511441844	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8635	2420.8318457961595	2422.343921923266	209.61440469944802	0.0	0.0	842.0490841474867	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8636	3380.8366748367657	3488.4659678669627	1343.310055433773	0.0	0.0	824.5915577426483	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8637	3508.211484399068	3579.570210570516	1271.875736893791	0.0	0.0	799.9780910895898	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8638	3218.6768081357354	2985.939539619536	1395.9241613074994	0.0	0.0	760.94511566752	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8639	3167.6929916012873	2662.480045781587	1391.0082892011364	0.0	0.0	709.4876440558899	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8640	2999.8414917205605	2113.470406388445	842.6928441823802	0.0	0.0	657.5289374734901	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8641	1822.5732121665849	352.8271815685726	36.268211904955294	0.0	0.0	600.0149169510191	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8642	1588.3967657402275	191.68475295339644	48.468430990139	0.0	0.0	578.5757955394633	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8643	1525.6725076908288	241.92429339318875	34.0172012469379	0.0	0.0	568.3375886124493	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8644	1491.6688790867224	151.8626797577845	34.674194437298716	0.0	0.0	568.8571690359321	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8645	1378.3072460470607	87.07557823842167	42.07193677406842	0.0	0.0	583.6430512533906	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8646	1373.919131805885	108.24682656237718	46.24812752645549	0.0	0.0	621.9051344128405	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8647	1419.3066172825427	252.49445033508368	41.57230154994861	0.0	0.0	676.7964676521945	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8648	1845.1648090765214	564.7633266921457	49.354232048394344	0.0	0.0	719.3270532076873	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8649	2247.3194019714074	751.3927749103316	107.350965729703	0.0	0.0	740.9953215879738	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8650	2522.733330689584	763.0473183684811	93.44023001177332	0.0	0.0	750.1249421371504	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8651	2584.417331972247	782.1587858245871	84.0031436394486	0.0	0.0	745.6031947886373	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8652	2561.692994125513	814.1036372113682	65.90111303784225	0.0	0.0	737.2476385776321	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8653	2540.430034957037	838.6127592107105	49.67265801156184	0.0	0.0	727.0245406771878	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8654	2455.5826441811373	797.3846857239685	38.85604274743453	0.0	0.0	717.8821189401251	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8655	2350.1655222826057	778.6360129618778	36.777415378912636	0.0	0.0	714.5508850072973	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8656	2269.4430647944723	764.6685879149588	38.76397903067896	0.0	0.0	727.7439732703931	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8657	2259.6788495081382	728.1663095761916	46.66333298705123	0.0	0.0	773.4365124215827	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8658	2278.336078404057	944.0255087023417	31.315972990986978	0.0	0.0	806.0336456587736	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8659	2870.165618718845	1476.7985638541784	3.3947792321660035	0.0	0.0	798.7974222623138	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8660	3101.45391688572	1858.9199763591776	77.67115071224197	0.0	0.0	777.3449466845245	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8661	3072.6049401482173	1793.6685583022934	62.048398400384706	0.0	0.0	755.5457525687351	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8662	3148.4851131831074	1636.8506941959686	55.80338608639253	0.0	0.0	722.8487938051289	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8663	3029.651480625505	1414.3639013073	71.70365006322021	0.0	0.0	677.9284567238367	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8664	2432.012808846653	1026.2871918364417	38.46469753187028	0.0	0.0	631.716197734338	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8665	1522.4379042325265	70.13865466733378	0.0	0.0	0.0	583.8751153981358	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8666	1478.469101366971	27.60524827065052	0.0	0.0	0.0	560.3089631574409	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8667	1493.4086146415111	28.003217464229365	0.0	0.0	0.0	548.2987494675325	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8668	1487.4510612195138	33.82431127273803	0.0	0.0	0.0	545.420419443958	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8669	1456.0768874205753	34.559990767864505	0.0	0.0	0.0	551.7433792311132	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8670	1377.8161849760181	38.92577761245257	0.0	0.0	0.0	574.200336705319	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8671	1388.3330458733076	83.45696061904684	0.0	0.0	0.0	606.0534452683468	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8672	1450.859912288895	153.61797774610653	0.0	0.0	0.0	644.7869986749412	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8673	1793.7959462269073	213.9624647018631	0.0	0.0	0.0	675.9961244527425	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8674	1857.55270009938	224.3583215949416	0.0	0.0	0.0	696.8820626540728	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8675	1908.7024783358047	213.8399890230431	0.0	0.0	0.0	700.4898573924013	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8676	1929.7126689150907	195.23827708843098	0.0	0.0	0.0	692.6053676784043	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8677	1923.1222616684668	191.0493859889554	0.0	0.0	0.0	677.8048698310109	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8678	1945.4525983187152	169.90097899549514	0.0	0.0	0.0	662.2076695208749	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8679	1852.030115367187	164.0037605356385	0.0	0.0	0.0	654.6882278109684	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8680	1803.5972789856633	171.23490998647213	0.0	0.0	0.0	663.0827574868417	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8681	1803.3070722901048	170.8438600461366	0.0	0.0	0.0	703.6556637217567	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8682	1872.4661237521325	195.44046938683962	0.0	0.0	0.0	724.5038158533325	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8683	2093.1176098563888	292.2052553548958	0.0	0.0	0.0	715.4652443608913	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8684	2373.26435552903	345.3313804331517	0.0	0.0	0.0	701.1093073892457	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8685	2323.651660332864	339.68769002625714	0.0	0.0	0.0	687.6583529514263	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8686	2085.3543597905414	319.0939089563543	0.0	0.0	0.0	667.34854498392	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8687	1976.8559232863433	282.596816816442	0.0	0.0	0.0	635.1373293507155	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8688	1838.9913270613488	215.11713466163562	0.0	0.0	0.0	597.593901150322	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8689	1403.5615477235779	1029.2504652734965	0.0	0.0	0.0	565.4304203163982	5794.578348367188	0.0	542.0654340911893	0.0	0.0	75.3020856221516
8690	1407.8057979773646	480.1812531284336	0.0	0.0	0.0	544.1639818330231	5794.578348367188	0.0	542.0654340911893	0.0	0.0	75.3020856221516
8691	1282.398080791017	274.8645322103178	0.0	0.0	0.0	534.1022179170552	5794.578348367188	0.0	542.0654340911893	0.0	0.0	75.3020856221516
8692	1007.5703680144898	230.2467101654553	0.0	0.0	0.0	531.4939432170747	5794.578348367188	0.0	542.0654340911893	0.0	0.0	75.3020856221516
8693	955.0903907719608	196.54334985733294	0.0	0.0	0.0	538.8223462905314	5794.578348367188	0.0	542.0654340911893	0.0	0.0	75.3020856221516
8694	962.0708391220132	251.61364551114585	0.0	0.0	0.0	560.2521123249749	5794.578348367188	0.0	542.0654340911893	0.0	0.0	75.3020856221516
8695	1191.5137201818084	371.63030871724135	0.0	0.0	0.0	594.9519010040561	5794.578348367188	0.0	542.0654340911893	0.0	0.0	75.3020856221516
8696	1112.9671980890296	780.8515765435103	0.0	0.0	0.0	631.0992120866011	5794.578348367188	0.0	542.0654340911893	0.0	0.0	75.3020856221516
8697	1435.2908684963475	1182.9941839535293	0.0	0.0	0.0	655.984633331821	5794.578348367188	0.0	542.0654340911893	0.0	0.0	75.3020856221516
8698	1534.9151180831814	1464.0125125227235	0.0	0.0	0.0	672.1918814622196	5794.578348367188	0.0	542.0654340911893	0.0	0.0	75.3020856221516
8699	1572.06955185869	1499.086187785595	0.0	0.0	0.0	673.203695855642	5794.578348367188	0.0	542.0654340911893	0.0	0.0	75.3020856221516
8700	1698.5629370665247	1479.1634041151135	0.0	0.0	0.0	667.5845035515844	5794.578348367188	0.0	542.0654340911893	0.0	0.0	75.3020856221516
8701	1758.7616888164239	1580.704523712655	0.0	0.0	0.0	660.541418563148	5794.578348367188	0.0	542.0654340911893	0.0	0.0	75.3020856221516
8702	1710.076375063594	1554.265890696055	0.0	0.0	0.0	651.4142161459023	5794.578348367188	0.0	542.0654340911893	0.0	0.0	75.3020856221516
8703	1676.7335113098138	1418.330356001407	0.0	0.0	0.0	644.987273219109	5794.578348367188	0.0	542.0654340911893	0.0	0.0	75.3020856221516
8704	1635.865871020665	1382.016131908666	0.0	0.0	0.0	650.7793514193241	5794.578348367188	0.0	542.0654340911893	0.0	0.0	75.3020856221516
8705	1525.1821571366959	1355.095450619572	0.0	0.0	0.0	684.4872773686725	5794.578348367188	0.0	542.0654340911893	0.0	0.0	75.3020856221516
8706	1512.2986840075132	1491.5998417985363	0.0	0.0	0.0	712.458818025797	5794.578348367188	0.0	542.0654340911893	0.0	0.0	75.3020856221516
8707	1602.2429460482633	2055.142504931174	0.0	0.0	0.0	713.0903706694096	5794.578348367188	0.0	542.0654340911893	0.0	0.0	75.3020856221516
8708	1975.870680728716	2520.265429187889	0.0	0.0	0.0	707.306743441849	5794.578348367188	0.0	542.0654340911893	0.0	0.0	75.3020856221516
8709	1954.4178823092434	2407.3257520083152	0.0	0.0	0.0	697.1490532710604	5794.578348367188	0.0	542.0654340911893	0.0	0.0	75.3020856221516
8710	1944.3032929250246	2097.71995591754	0.0	0.0	0.0	674.9705993426181	5794.578348367188	0.0	542.0654340911893	0.0	0.0	75.3020856221516
8711	1789.6298445918194	1746.8084428752313	0.0	0.0	0.0	640.9340412315414	5794.578348367188	0.0	542.0654340911893	0.0	0.0	75.3020856221516
8712	1726.8203613284234	1291.0480477035296	0.0	0.0	0.0	600.0805016377054	5794.578348367188	0.0	542.0654340911893	0.0	0.0	75.3020856221516
8713	1559.6332699861628	509.85828936404994	0.0	0.0	0.0	587.9963824968215	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8714	1383.3827049487768	314.2215058703949	0.0	0.0	0.0	570.1643342231376	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
