set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8131	1532.2407335097848	0.0	0.0	0.0	0.0	938.7391568766458	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8132	1500.077987503543	0.0	0.0	0.0	0.0	916.5172383609133	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8133	1544.0062906787252	0.0	0.0	0.0	0.0	881.1922326655304	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8134	1530.5085702579056	0.0	0.0	0.0	0.0	821.6995851910406	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8135	1413.2611745488061	0.0	0.0	0.0	0.0	750.1622941553748	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8136	1259.8995984590995	0.0	0.0	0.0	0.0	694.3491515660139	5749.791374410076	0.0	716.766666666666	0.0	0.0	57.121694819132394
8137	856.6133070655014	0.0	0.0	0.0	0.0	680.515748969863	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8138	862.377713109096	0.0	0.0	0.0	0.0	663.1151783684918	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8139	704.6325433016966	0.0	0.0	0.0	0.0	659.9489557788413	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8140	707.3267740909189	0.0	0.0	0.0	0.0	667.7001922580408	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8141	727.5937609259906	0.0	0.0	0.0	0.0	693.5124510953895	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8142	767.3087848503876	0.0	0.0	0.0	0.0	756.0014124342065	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8143	756.6230082289345	0.0	0.0	0.0	0.0	849.8401459652407	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8144	842.906514001653	0.0	0.0	0.0	0.0	914.813970461085	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8145	1020.1775971381104	0.0	0.0	0.0	0.0	915.6252696370932	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8146	977.2402931120937	0.0	0.0	0.0	0.0	903.6705538029397	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8147	1025.5680581461884	0.0	0.0	0.0	0.0	885.2967223015942	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8148	1112.2426405196534	0.0	0.0	0.0	0.0	864.8296306368433	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8149	1162.5514210903045	0.0	0.0	0.0	0.0	844.3146998707317	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8150	1160.3766257456355	0.0	0.0	0.0	0.0	830.8279814001259	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8151	1185.4864015804123	0.0	0.0	0.0	0.0	828.4372810994194	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8152	1147.8783193667932	0.0	0.0	0.0	0.0	847.6078609074117	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8153	1057.1362482830978	0.0	0.0	0.0	0.0	909.9648268885113	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8154	1094.38853867024	0.0	0.0	0.0	0.0	948.6905329701574	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8155	1176.879539280358	0.0	0.0	0.0	0.0	938.0454027754506	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8156	1189.812860365721	0.0	0.0	0.0	0.0	912.9481952694031	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8157	1224.6037257571945	0.0	0.0	0.0	0.0	882.6107356115323	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8158	1202.5558911894366	0.0	0.0	0.0	0.0	832.0882020435785	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8159	1186.2926998220794	0.0	0.0	0.0	0.0	774.2325999337851	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8160	1104.7986569129766	0.0	0.0	0.0	0.0	718.6184324857396	5767.370133123636	0.0	711.4666666666659	0.0	0.0	57.121694819132394
8161	1616.0118944779315	0.0	0.0	0.0	0.0	636.2433153366001	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8162	1721.5682478916635	0.0	0.0	0.0	0.0	619.0632134428173	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8163	1752.3866874351108	0.0	0.0	0.0	0.0	612.4903114532018	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8164	1604.0910325902764	0.0	0.0	0.0	0.0	616.0371946661011	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8165	1614.5791369906854	0.0	0.0	0.0	0.0	632.7426314510324	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8166	1520.1267870935258	0.0	0.0	0.0	0.0	669.7671762238474	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8167	1758.5801407230426	0.0	0.0	0.0	0.0	722.4955502643633	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8168	1829.53650092946	0.0	0.0	0.0	0.0	767.0907821064943	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8169	2205.205281121823	0.0	0.0	0.0	0.0	798.6431671546006	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8170	2244.4544009748934	0.0	0.0	0.0	0.0	810.6580418568374	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8171	2262.9980422492176	0.0	0.0	0.0	0.0	799.0932498434003	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8172	2265.6263859348005	0.0	0.0	0.0	0.0	781.2892620993483	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8173	2165.0897106106727	0.0	0.0	0.0	0.0	761.2992293776048	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8174	2040.2949286652545	0.0	0.0	0.0	0.0	744.1316030896044	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8175	2022.9913679056265	0.0	0.0	0.0	0.0	735.7032184272597	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8176	2059.673909666872	0.0	0.0	0.0	0.0	749.0632978111514	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8177	1954.1143400502524	0.0	0.0	0.0	0.0	809.181234988566	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8178	2012.4927447904247	0.0	0.0	0.0	0.0	861.8053154744083	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8179	2056.938593174231	0.0	0.0	0.0	0.0	856.4187828644706	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8180	2179.707613548855	0.0	0.0	0.0	0.0	837.3700067289604	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8181	2123.2133296227576	0.0	0.0	0.0	0.0	814.3250301314163	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8182	2100.839010206987	0.0	0.0	0.0	0.0	775.4521639801334	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8183	2237.3051889308085	0.0	0.0	0.0	0.0	724.6998145763604	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8184	2099.8591123457472	0.0	0.0	0.0	0.0	678.2768554588787	5800.212585882964	0.0	706.0	0.0	0.0	57.121694819132394
8185	1351.847786400676	361.11133425199273	192.59999285155	0.0	0.0	631.6566613436308	5806.154744087259	0.0	649.0772484430694	0.0	0.0	62.621905899047796
8186	1314.8678452533406	201.32490265813752	224.45682664420917	0.0	0.0	616.2945542777434	5806.154744087259	0.0	649.0772484430694	0.0	0.0	62.621905899047796
8187	1277.8948522930584	213.6102542509124	332.31015366445683	0.0	0.0	612.2170490180096	5806.154744087259	0.0	649.0772484430694	0.0	0.0	62.621905899047796
8188	1235.1004172509845	225.69349923303764	365.3183446675186	0.0	0.0	614.6214837617924	5806.154744087259	0.0	649.0772484430694	0.0	0.0	62.621905899047796
8189	1195.874670669518	236.4247741647543	368.07223734944773	0.0	0.0	629.292690594987	5806.154744087259	0.0	649.0772484430694	0.0	0.0	62.621905899047796
8190	1171.54807736511	240.92079756781257	245.7036125461021	0.0	0.0	660.6421739557269	5806.154744087259	0.0	649.0772484430694	0.0	0.0	62.621905899047796
8191	1254.519192826339	236.18040053657035	180.04777606435658	0.0	0.0	707.0740279758729	5806.154744087259	0.0	649.0772484430694	0.0	0.0	62.621905899047796
8192	1469.9847642019047	330.5790198765629	158.31683356816788	0.0	0.0	749.9046262964125	5806.154744087259	0.0	649.0772484430694	0.0	0.0	62.621905899047796
8193	1478.9599918020713	678.512173974088	100.10893795977154	0.0	0.0	779.8815385608045	5806.154744087259	0.0	649.0772484430694	0.0	0.0	62.621905899047796
8194	1454.3304898502488	730.6542359051443	98.18157642599716	0.0	0.0	793.1294699730935	5806.154744087259	0.0	649.0772484430694	0.0	0.0	62.621905899047796
8195	1577.1558698372332	687.3356893039568	81.22776371876608	0.0	0.0	786.430494839719	5806.154744087259	0.0	649.0772484430694	0.0	0.0	62.621905899047796
8196	1542.2964506866247	627.9451254250152	71.04647157718907	0.0	0.0	771.810493573273	5806.154744087259	0.0	649.0772484430694	0.0	0.0	62.621905899047796
8197	1525.550214583568	581.7674305969365	56.37258543442091	0.0	0.0	753.6994620485051	5806.154744087259	0.0	649.0772484430694	0.0	0.0	62.621905899047796
8198	1533.1259249889572	578.9774129106962	33.684166746110876	0.0	0.0	740.1316648313561	5806.154744087259	0.0	649.0772484430694	0.0	0.0	62.621905899047796
8199	1537.2657437645767	550.9351876031079	32.458523771568444	0.0	0.0	732.689211391662	5806.154744087259	0.0	649.0772484430694	0.0	0.0	62.621905899047796
8200	1575.7703133901	551.1983859792084	67.27197641613132	0.0	0.0	746.162045269468	5806.154744087259	0.0	649.0772484430694	0.0	0.0	62.621905899047796
8201	1442.677689471761	543.6109988691421	104.8652698459144	0.0	0.0	810.4619286058949	5806.154744087259	0.0	649.0772484430694	0.0	0.0	62.621905899047796
8202	1405.3042453789687	578.4293783723608	152.23891434371345	0.0	0.0	861.5983100208207	5806.154744087259	0.0	649.0772484430694	0.0	0.0	62.621905899047796
8203	1582.0307659925775	695.6334677128249	287.21666448522444	0.0	0.0	860.4185821992147	5806.154744087259	0.0	649.0772484430694	0.0	0.0	62.621905899047796
8204	1647.933325010155	816.4386760352468	277.5388702928858	0.0	0.0	847.5725482140323	5806.154744087259	0.0	649.0772484430694	0.0	0.0	62.621905899047796
8205	1637.542862751295	828.9170784253497	192.9966582194019	0.0	0.0	820.5913646293178	5806.154744087259	0.0	649.0772484430694	0.0	0.0	62.621905899047796
8206	1649.3640885690015	820.0373696538869	156.35745449649758	0.0	0.0	763.736043780683	5806.154744087259	0.0	649.0772484430694	0.0	0.0	62.621905899047796
8207	1683.8473810121789	780.0026444466637	140.20004928181152	0.0	0.0	700.8899261413842	5806.154744087259	0.0	649.0772484430694	0.0	0.0	62.621905899047796
8208	1525.6633803830546	565.1456139123752	133.03243564427302	0.0	0.0	646.7010881583276	5806.154744087259	0.0	649.0772484430694	0.0	0.0	62.621905899047796
8209	1628.1182396237905	0.0	0.0	0.0	0.0	639.940816675693	5825.891627119903	0.0	469.45428880213836	0.0	0.0	77.43819198608391
8210	1332.7411551434075	0.0	0.0	0.0	0.0	626.2335233527554	5825.891627119903	0.0	469.45428880213836	0.0	0.0	77.43819198608391
8211	1518.8371993755634	0.0	0.0	0.0	0.0	623.7848928539648	5825.891627119903	0.0	469.45428880213836	0.0	0.0	77.43819198608391
8212	1513.2935444067166	0.0	0.0	0.0	0.0	630.2233250488816	5825.891627119903	0.0	469.45428880213836	0.0	0.0	77.43819198608391
8213	1340.9183997801592	0.0	0.0	0.0	0.0	656.7284261687107	5825.891627119903	0.0	469.45428880213836	0.0	0.0	77.43819198608391
8214	1309.7314628840456	0.0	0.0	0.0	0.0	721.0323486764767	5825.891627119903	0.0	469.45428880213836	0.0	0.0	77.43819198608391
8215	1385.3829734149426	0.0	0.0	0.0	0.0	824.1007561942247	5825.891627119903	0.0	469.45428880213836	0.0	0.0	77.43819198608391
8216	1617.293472768179	0.0	0.0	0.0	0.0	883.5151151347345	5825.891627119903	0.0	469.45428880213836	0.0	0.0	77.43819198608391
8217	1863.6463234543555	0.0	0.0	0.0	0.0	876.0956427330815	5825.891627119903	0.0	469.45428880213836	0.0	0.0	77.43819198608391
8218	1831.6672569403681	0.0	0.0	0.0	0.0	860.1414640458481	5825.891627119903	0.0	469.45428880213836	0.0	0.0	77.43819198608391
8219	2006.1108718304095	0.0	0.0	0.0	0.0	845.0535692984887	5825.891627119903	0.0	469.45428880213836	0.0	0.0	77.43819198608391
8220	2069.8952737675045	0.0	0.0	0.0	0.0	825.0123074733143	5825.891627119903	0.0	469.45428880213836	0.0	0.0	77.43819198608391
8221	1992.0582644460615	0.0	0.0	0.0	0.0	807.988579755357	5825.891627119903	0.0	469.45428880213836	0.0	0.0	77.43819198608391
8222	1971.1060901113688	0.0	0.0	0.0	0.0	797.0224245785358	5825.891627119903	0.0	469.45428880213836	0.0	0.0	77.43819198608391
8223	1962.683814086848	0.0	0.0	0.0	0.0	792.5010161424856	5825.891627119903	0.0	469.45428880213836	0.0	0.0	77.43819198608391
8224	1984.5280161022235	0.0	0.0	0.0	0.0	809.4780283259106	5825.891627119903	0.0	469.45428880213836	0.0	0.0	77.43819198608391
8225	1919.5452259462745	0.0	0.0	0.0	0.0	877.5414952171553	5825.891627119903	0.0	469.45428880213836	0.0	0.0	77.43819198608391
8226	1974.9713969951356	0.0	0.0	0.0	0.0	930.7404057580912	5825.891627119903	0.0	469.45428880213836	0.0	0.0	77.43819198608391
8227	2205.2799705471093	0.0	0.0	0.0	0.0	929.2722940359803	5825.891627119903	0.0	469.45428880213836	0.0	0.0	77.43819198608391
8228	2220.926334308969	0.0	0.0	0.0	0.0	909.1301652293588	5825.891627119903	0.0	469.45428880213836	0.0	0.0	77.43819198608391
8229	2214.6533546893047	0.0	0.0	0.0	0.0	879.058182629528	5825.891627119903	0.0	469.45428880213836	0.0	0.0	77.43819198608391
8230	2093.8895897391235	0.0	0.0	0.0	0.0	815.3711087370874	5825.891627119903	0.0	469.45428880213836	0.0	0.0	77.43819198608391
8231	2177.607527320799	0.0	0.0	0.0	0.0	739.2008577409911	5825.891627119903	0.0	469.45428880213836	0.0	0.0	77.43819198608391
8232	2137.963541028813	0.0	0.0	0.0	0.0	680.910701976093	5825.891627119903	0.0	469.45428880213836	0.0	0.0	77.43819198608391
8233	1956.7356441757363	134.41694271756774	313.52094095405175	0.0	0.0	649.2233276494546	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8234	1963.423101314151	72.84542171441495	685.1893221065395	0.0	0.0	631.6911257810893	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8235	1760.0576765667504	78.16784247892488	795.8346064130603	0.0	0.0	627.2392023376666	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8236	1751.6482627048294	87.09268581910048	685.6849333579296	0.0	0.0	631.8269400865356	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8237	1893.244482403978	91.29417739535508	724.2405785898279	0.0	0.0	656.5477817746057	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8238	1878.4874214036854	96.6425675360096	456.6415714428507	0.0	0.0	717.8015296338659	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8239	1680.1084507179435	106.15802961867388	112.66585195098484	0.0	0.0	818.2317928871357	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8240	1334.2085940695504	211.209385615931	282.9013622008214	0.0	0.0	877.4157559347295	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8241	1363.9857111443496	259.8960664883964	513.052031407061	0.0	0.0	866.6017757775793	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8242	1459.2089447329734	279.3668528853203	573.9601133729776	0.0	0.0	846.0523870179701	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8243	1570.9711158200346	275.5698517845528	342.82795481866987	0.0	0.0	823.3333192509905	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8244	1552.8853665267104	261.95130790244593	348.6768845039431	0.0	0.0	800.0073154375235	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8245	1491.0671317406773	268.2305979717727	241.4168559997936	0.0	0.0	790.8140722032695	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8246	1509.9271113527088	247.95190815803073	181.6010309484623	0.0	0.0	782.211195125674	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8247	1708.8247448686625	242.1439174826223	237.0400980041124	0.0	0.0	777.7038068253858	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8248	1720.1024485857322	236.3745786224416	346.05111699718526	0.0	0.0	796.9320577826619	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8249	1811.8601657715726	224.3201650085582	482.16952367792254	0.0	0.0	870.1950763382016	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8250	1883.7714723240274	325.7358608148145	256.75901369494386	0.0	0.0	925.589284096644	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8251	2285.1536703213737	442.1187293671972	297.46490340014253	0.0	0.0	927.6913753511792	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8252	2435.2956807617193	456.53548224964203	352.01177945860064	0.0	0.0	914.3752674452661	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8253	2477.647374478453	389.7297335608168	121.06697160692852	0.0	0.0	883.7246332377548	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8254	2250.3653295177633	367.07526795395484	122.22158510190563	0.0	0.0	826.819978216508	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8255	2223.190726470578	345.16960177286944	281.2687799586774	0.0	0.0	749.0850431745664	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8256	2033.3856880231547	223.55727907204368	215.64069639641588	0.0	0.0	690.9543160049323	5836.95709612073	0.0	679.066666666666	0.0	0.0	82.0937812805175
8257	2361.073570662722	117.87380734190084	0.0	0.0	0.0	657.2690093484315	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8258	2244.6737828456653	68.15993758381754	0.0	0.0	0.0	642.860265462965	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8259	2205.9430435573395	67.84753767500143	0.0	0.0	0.0	640.712464572191	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8260	2040.1388315417223	61.39907388523878	0.0	0.0	0.0	647.755658880287	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8261	1985.898640462593	54.86459487973382	0.0	0.0	0.0	674.7043311123324	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8262	1905.7983908591625	59.79050628721938	0.0	0.0	0.0	735.9438729471835	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8263	1721.468254579155	67.8094171120149	0.0	0.0	0.0	841.2861603130519	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8264	1997.4324616937106	77.67630849273966	0.0	0.0	0.0	902.2653796466566	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8265	2287.319301970151	93.23918478175635	0.0	0.0	0.0	891.684011859289	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8266	2255.122476936044	114.13806543070349	0.0	0.0	0.0	873.3057625767204	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8267	2326.929970159887	130.50771258449487	0.0	0.0	0.0	854.5174886720198	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8268	2335.9912358729543	141.08551187733852	0.0	0.0	0.0	836.6647666416474	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8269	2317.3989693646513	134.3709747075198	0.0	0.0	0.0	825.2735573104993	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8270	2314.179132586731	115.90155894943787	0.0	0.0	0.0	816.2765124822639	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8271	2178.0600018182267	108.66098478611946	0.0	0.0	0.0	813.4312905035781	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8272	2211.9089943228682	108.92699419765471	0.0	0.0	0.0	830.1130508155978	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8273	1991.4641296885209	109.405807037654	0.0	0.0	0.0	901.36732778964	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8274	2012.166904268228	166.2412996936324	0.0	0.0	0.0	954.4255907345092	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8275	2576.4803659128047	240.62741708497086	0.0	0.0	0.0	954.1815521644784	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8276	2829.637153675481	252.06806402735148	0.0	0.0	0.0	937.3064366981937	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8277	2725.0859808967	237.58474144870368	0.0	0.0	0.0	909.4765873183532	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8278	2732.6232400426456	212.21615122733417	0.0	0.0	0.0	852.0468953899594	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8279	2448.065626912944	181.27592982058155	0.0	0.0	0.0	768.0970070154185	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8280	2334.156470512416	145.45220791244174	0.0	0.0	0.0	709.5442065571826	5837.1870362367135	0.0	678.5	0.0	0.0	86.26716588338209
8281	885.6040933871009	0.0	20.703322829853178	0.0	0.0	677.9303617860096	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8282	892.6096220786243	0.0	52.14970390602485	0.0	0.0	662.3500217030509	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8283	913.4772792505593	0.0	55.65571805865481	0.0	0.0	661.0271110141604	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
