set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
8302	588.0804836886632	0.0	0.0	0.0	0.0	870.698279625914	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8303	551.4188985901883	0.0	0.0	0.0	0.0	784.6503314898904	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8304	527.9343427567801	0.0	0.0	0.0	0.0	722.8507186580981	5839.050918609942	0.0	675.6	0.0	0.0	87.24074783325192
8305	1056.2629333719199	536.5652717566393	0.0	0.0	0.0	662.4605470762524	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8306	1103.2044571157994	297.9294714456512	0.0	0.0	0.0	647.5813736698051	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8307	860.4309358516721	275.48148438915166	0.0	0.0	0.0	643.5962473481752	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8308	701.8655870340614	266.31455025950953	0.0	0.0	0.0	650.032080647388	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8309	638.1117777417744	244.79344826721803	0.0	0.0	0.0	676.9085360448822	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8310	632.0278844057271	249.21842264736915	0.0	0.0	0.0	741.3383239439754	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8311	808.4462508731527	310.3381770359047	0.0	0.0	0.0	851.9756934517737	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8312	1082.213533356264	615.45173362499	0.0	0.0	0.0	913.4695076844242	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8313	1346.3024439489866	750.5204591055342	0.0	0.0	0.0	899.2563725060968	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8314	1311.9911480943476	738.0676470835746	0.0	0.0	0.0	870.9957511923151	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8315	1312.1150404288092	686.3907330634387	0.0	0.0	0.0	838.2721257202796	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8316	1370.5501952198285	693.4923463685719	0.0	0.0	0.0	804.3064055910343	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8317	1446.8296063413306	662.1213291393691	0.0	0.0	0.0	780.1509139958889	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8318	1348.219954459469	644.4454577211311	0.0	0.0	0.0	760.7775380778995	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8319	1251.1587839384356	656.4566965920726	0.0	0.0	0.0	752.2620407881876	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8320	1357.1337219825866	660.5974704611338	0.0	0.0	0.0	768.2700161376566	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8321	1346.1594177974732	634.4403508241426	0.0	0.0	0.0	844.9776643905415	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8322	1278.897942052672	682.1210763541633	0.0	0.0	0.0	904.6059605550076	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8323	1491.087755294725	904.5566993236353	0.0	0.0	0.0	901.7742038479262	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8324	1536.538369460447	1044.131328095087	0.0	0.0	0.0	885.5715554402113	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8325	1502.6797119679736	1043.1251661194153	0.0	0.0	0.0	861.7547556987639	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8326	1569.6449742626644	967.1928480261321	0.0	0.0	0.0	816.3588840992778	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8327	1494.6481224942236	826.0148200526837	0.0	0.0	0.0	754.5189694790762	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8328	1192.9620059865	644.4395237740013	0.0	0.0	0.0	703.5118606608137	5829.118114411388	0.0	668.733333333333	0.0	0.0	82.5072705586751
8329	1141.0445663343598	783.4134022427487	0.0	0.0	0.0	652.9195031762009	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8330	1066.3685915309252	605.1028901884123	0.0	0.0	0.0	636.2873378702174	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8331	1117.571688147346	203.96827696311652	0.0	0.0	0.0	631.0241919732207	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8332	1088.8758619079467	211.7461729865122	0.0	0.0	0.0	634.3676550697537	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8333	1044.681929514613	221.457159580048	0.0	0.0	0.0	650.1875330524997	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8334	1088.781469416886	243.82434593212008	0.0	0.0	0.0	684.8541054102351	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8335	1094.7938582571094	309.5256047331116	0.0	0.0	0.0	737.3436281218849	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8336	1243.4142415344306	447.94960030137497	0.0	0.0	0.0	793.436739507724	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8337	1755.019027936238	505.6281926968831	0.0	0.0	0.0	829.8558758656632	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8338	1685.8996021056173	467.0735589822068	0.0	0.0	0.0	831.6247445047911	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8339	1807.5017228640854	455.62715403376114	0.0	0.0	0.0	809.1295670840277	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8340	1798.09870593582	448.86653944762685	0.0	0.0	0.0	774.2710928140309	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8341	1792.5530147710322	451.1276699248773	0.0	0.0	0.0	745.1604788131335	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8342	1793.2627185951278	460.9543663809809	0.0	0.0	0.0	727.5212203351501	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8343	1857.5653976493381	455.7514897395138	0.0	0.0	0.0	717.4825025943074	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8344	1762.0479933164465	465.85931245847746	0.0	0.0	0.0	729.2494387706196	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8345	1706.0943881278927	488.39877814743113	0.0	0.0	0.0	795.7197534747612	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8346	1608.0435659334173	1183.4826099894638	0.0	0.0	0.0	855.6597747366027	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8347	1949.519400265984	1506.6467098485045	0.0	0.0	0.0	852.8295565169959	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8348	1909.1917114802973	1493.5308283377435	0.0	0.0	0.0	839.3756126734976	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8349	1914.1498805927029	1498.664146197577	0.0	0.0	0.0	819.8247913821543	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8350	2012.3351965753006	1731.0961137640436	0.0	0.0	0.0	780.9050901026152	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8351	2056.8267497869197	1533.9312297957003	0.0	0.0	0.0	730.7310648931461	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8352	1659.9802038983655	992.3711327630214	0.0	0.0	0.0	683.6163998543311	5796.7904439880485	0.0	663.633333333333	0.0	0.0	84.76304702758779
8353	1073.1394242532906	1177.3603334239567	76.37211866564631	0.0	0.0	678.5040776165814	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8354	991.8412447365922	616.3330152562537	37.871454230960154	0.0	0.0	660.812195605418	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8355	887.0400944271759	795.7698523390608	38.86965176229421	0.0	0.0	654.9511279518244	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8356	841.6237993374369	858.1734790922876	64.44281406342371	0.0	0.0	658.6254547072301	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8357	804.7023300246192	825.6899961515585	50.945708738172605	0.0	0.0	673.5812241596083	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8358	771.3671252366713	864.406121231552	77.10661645577031	0.0	0.0	707.1365767926385	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8359	882.4800795318205	1099.7890110054118	59.752104949570246	0.0	0.0	754.9484546891688	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8360	977.7694313079472	1175.3734120939062	31.67087356997661	0.0	0.0	802.4360344909732	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8361	1246.1952050769542	1134.849024229604	124.91942525939794	0.0	0.0	836.4031871328796	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8362	1221.213745447364	1271.3654409422486	149.22329244140704	0.0	0.0	843.5543805433456	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8363	1241.458807264548	1345.2433163207372	110.14222755470699	0.0	0.0	830.5599982391727	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8364	1242.9683882897764	1388.8813144113226	74.88990095680644	0.0	0.0	810.3845076206794	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8365	1239.792255684036	1491.0413303475946	52.757497335766075	0.0	0.0	787.422796539405	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8366	1182.0436848453614	1248.0578039303748	50.290363561384794	0.0	0.0	767.8083140213872	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8367	1237.208201240975	1208.1113972680698	55.30540323445237	0.0	0.0	759.0266771089939	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8368	1254.7534678273496	1235.6978397987127	99.46088707588444	0.0	0.0	772.4181228636833	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8369	1192.5414398346552	1247.5542703665215	131.8165920001434	0.0	0.0	847.1720678666044	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8370	1227.4017153995558	1471.1398694170941	90.61549861069574	0.0	0.0	911.7793757600385	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8371	1481.3245356486996	1764.2631631836953	40.47964447392924	0.0	0.0	918.1138874573205	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8372	1629.7153221613135	3071.077073064674	64.74920635325161	0.0	0.0	907.4886366136534	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8373	1713.3318409966532	2909.9103314149847	79.37702384292949	0.0	0.0	882.9659026426	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8374	1638.1233242664903	2435.0699543262685	60.38291919812281	0.0	0.0	830.336756536842	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8375	1548.1998467856854	1887.6704009411487	65.01301780174582	0.0	0.0	759.1348888748822	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8376	1347.553132129466	1262.9907510696014	81.61902787177101	0.0	0.0	701.5808768563173	5784.6721890043655	0.0	636.533333333333	0.0	0.0	77.78754145304359
8377	1223.2751942651705	598.2806143242426	916.0013806521904	0.0	0.0	678.6343628459902	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8378	1091.7920987568536	635.319924685033	604.9567291059362	0.0	0.0	663.9737258895674	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8379	1030.7735146668124	683.7930095127248	693.7922296405769	0.0	0.0	663.1417543964334	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8380	996.572109277936	732.4012129702662	822.9015626365505	0.0	0.0	670.0088445969175	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8381	929.5626344012808	800.7290575976174	684.9463871524895	0.0	0.0	698.9746466779881	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8382	948.82839849054	822.2439767851149	774.1273178021615	0.0	0.0	766.8086866234964	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8383	973.7149857069548	836.7416143104961	546.7936112734841	0.0	0.0	878.0112545373403	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8384	1282.6937767720256	897.5954198640095	336.51586318409636	0.0	0.0	939.800317057336	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8385	1665.5599921203186	928.5103861967604	1017.5142066145236	0.0	0.0	927.0362936573888	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8386	1663.477430579089	980.9971431389148	1013.4915051571976	0.0	0.0	906.1106004391713	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8387	1626.148886164273	1046.1729750989225	676.7424098843837	0.0	0.0	883.2464585804801	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8388	1594.385265076071	1054.3554988159262	459.2293167437332	0.0	0.0	860.4531882470576	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8389	1514.5463123044156	1120.754078967355	332.92579939661687	0.0	0.0	843.8966698473367	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8390	1503.4779320811626	1200.3958316523629	374.809064541036	0.0	0.0	829.8469293711053	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8391	1579.3877907619005	1156.7006416226222	429.68017090710237	0.0	0.0	826.0516098671841	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8392	1589.6942798975665	1227.8131061334154	653.1219080015726	0.0	0.0	846.1575960237838	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8393	1572.7403973758178	1226.5099260572536	768.1054389507643	0.0	0.0	919.8471219328006	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8394	1545.4200940988824	1473.9968228099322	545.2762020993787	0.0	0.0	972.4402435544048	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8395	1743.3000329233305	2028.2465481297613	633.9244200751533	0.0	0.0	973.1647999197348	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8396	1808.6388688626016	2408.8085433220112	900.2404211925166	0.0	0.0	955.8574662148627	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8397	1855.9873507027335	2234.042404967901	1010.875894230028	0.0	0.0	924.987437280491	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8398	1898.260914477404	1810.0460403947159	796.0058614880086	0.0	0.0	864.5372242378169	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8399	1739.726951120242	1578.8139161923557	424.8604239065837	0.0	0.0	779.7148215963008	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8400	1408.1431917339953	1291.777372410303	513.5495340918354	0.0	0.0	719.3150845044386	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8401	855.8230703449588	0.0	0.0	0.0	0.0	692.0984235952706	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8402	820.4134203216295	0.0	0.0	0.0	0.0	676.0682345707153	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8403	800.1506947889486	0.0	0.0	0.0	0.0	672.7113028770041	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8404	768.4056659829675	0.0	0.0	0.0	0.0	679.8018977427485	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8405	802.6331070564786	0.0	0.0	0.0	0.0	710.4378324058022	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8406	747.1816286830849	0.0	0.0	0.0	0.0	775.5725256618304	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8407	796.2419156464052	0.0	0.0	0.0	0.0	887.8327588287123	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8408	882.4249477458523	0.0	0.0	0.0	0.0	948.214271613169	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8409	1089.7782006139637	0.0	0.0	0.0	0.0	937.9054850617	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8410	1076.809022058429	0.0	0.0	0.0	0.0	914.7213672493293	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8411	1114.0017912601297	0.0	0.0	0.0	0.0	891.1342053419767	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8412	1144.5422737921656	0.0	0.0	0.0	0.0	864.6199051680903	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8413	1189.6419879025755	0.0	0.0	0.0	0.0	841.392594839236	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8414	1134.899832065107	0.0	0.0	0.0	0.0	825.7484039163379	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8415	1069.4893123849997	0.0	0.0	0.0	0.0	822.6180402922556	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8416	1122.475846879444	0.0	0.0	0.0	0.0	838.8491639430749	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8417	1152.2802781993055	0.0	0.0	0.0	0.0	920.4455464926207	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8418	1073.3209041732223	0.0	0.0	0.0	0.0	985.9891538606354	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8419	1271.4317780179374	0.0	0.0	0.0	0.0	990.9362928926978	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8420	1584.354267920834	0.0	0.0	0.0	0.0	977.8699515519995	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8421	1461.1422738240208	0.0	0.0	0.0	0.0	953.8883391964248	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8422	1323.8442420808792	0.0	0.0	0.0	0.0	896.3258566788332	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8423	1266.5717288413534	0.0	0.0	0.0	0.0	809.9532752543314	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8424	1048.543987268676	0.0	0.0	0.0	0.0	746.3705319885878	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8425	1695.7322408006835	218.7567382169637	0.0	0.0	0.0	679.2921169931843	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8426	1688.7776055159609	66.45857215578167	0.0	0.0	0.0	662.3843636279483	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8427	1304.077639326259	78.89135959141308	0.0	0.0	0.0	658.8268174881512	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8428	1282.8652250918096	82.92937330667839	0.0	0.0	0.0	665.7170542474474	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8429	1197.6458676411846	91.60914396001428	0.0	0.0	0.0	694.0028779061302	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8430	1326.6068779093946	109.09718497521295	0.0	0.0	0.0	756.5883842728747	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8431	1415.6311778811294	125.36753210277071	0.0	0.0	0.0	867.4835548122034	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8432	1404.4894596027082	151.6308594077737	0.0	0.0	0.0	926.6726094133163	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8433	1756.8316520693033	180.46644691684284	0.0	0.0	0.0	918.5289702187581	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8434	2103.9383420907147	144.18066250682975	0.0	0.0	0.0	897.3366612689932	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8435	2297.1243700248333	153.8809623007139	0.0	0.0	0.0	870.0659948979148	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8436	2425.6732839711412	152.4291607610146	0.0	0.0	0.0	845.0819583393331	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8437	2542.42170667853	153.16914423540405	0.0	0.0	0.0	824.712087455187	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8438	2404.882095629729	152.07944189067933	0.0	0.0	0.0	808.6058234445513	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8439	2226.0692507684626	153.65773120576844	0.0	0.0	0.0	800.3342678071098	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8440	2162.126117367532	165.50607476954534	0.0	0.0	0.0	820.4982841264548	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8441	2197.923999364531	154.31114928527532	0.0	0.0	0.0	900.2064670168987	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8442	2104.4461787114537	274.6319912586758	0.0	0.0	0.0	964.4932681668053	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8443	2550.500573255812	448.92860457563904	0.0	0.0	0.0	967.762831131738	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8444	2684.867464144866	608.9171637154676	0.0	0.0	0.0	955.5846529840896	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8445	2382.5343892159713	577.8109529563898	0.0	0.0	0.0	933.8278632153688	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8446	2373.138288291273	478.86077785952597	0.0	0.0	0.0	880.4654858455203	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8447	2227.1069338518096	422.7187871815377	0.0	0.0	0.0	792.3010971759356	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8448	1763.5548576193835	361.30086765823535	0.0	0.0	0.0	729.7899050385375	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8449	1000.8658047605023	533.9940538353403	0.0	0.0	0.0	689.7795816716667	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8450	1067.5699081626376	284.3941225302972	0.0	0.0	0.0	675.0571223458063	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8451	775.6272229368199	204.4315983921425	0.0	0.0	0.0	672.5324054104084	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
8452	1060.6022621476677	187.14140874497286	0.0	0.0	0.0	682.7047219988151	5794.578348367188	0.0	612.1	0.0	0.0	75.3020856221516
