set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5096	2659.0180612347585	978.4257216297377	0.0	0.0	211.4772081012093	643.2828403236134	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5097	2497.4648767815647	945.534385294724	0.0	0.0	203.2168867302016	676.0708056066738	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5098	2919.899795271481	982.1994942513744	0.0	0.0	214.6149037533216	705.6474137336994	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5099	3103.324294608102	972.9227858009033	0.0	0.0	315.0765664351307	734.4675953432967	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5100	2971.174728589551	902.8710101916672	0.0	0.0	404.2563320387269	756.7526498787547	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5101	2926.0685211471086	963.0944462870951	0.0	0.0	335.1108858940454	776.1661690176113	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5102	3112.651991379245	984.1224171489004	0.0	0.0	506.42990103644485	788.959384119681	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5103	3193.3493789565114	1000.961744061295	0.0	0.0	569.5381356573761	799.4735685601004	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5104	3331.312172526173	1044.1031794195046	0.0	0.0	640.1287068909201	816.1084917242583	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5105	3501.854527839349	1048.3873555773662	0.0	0.0	607.0608073013302	832.707346263793	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5106	3597.33754674436	1047.6728104700046	0.0	0.0	506.0817060265748	831.4573055496833	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5107	3709.4722734562188	1085.5566790976275	0.0	0.0	401.98055739171735	815.218706142608	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5108	3596.045678177399	1104.416357963656	0.0	0.0	349.3853723388063	792.1405298168246	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5109	3515.161483155844	1073.3008029097982	0.0	0.0	407.5560865498358	773.9007495864008	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5110	3593.2715092997705	1042.9818488046394	0.0	0.0	343.48984641840406	753.5594670214413	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5111	3540.0099294542256	1058.5993215597555	0.0	0.0	457.89341602433313	683.085198491051	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5112	3429.8277280560364	1103.649405022608	0.0	0.0	559.4884604548183	623.4558981313984	3824.304741244988	0.0	152.0	0.0	0.0	0.0
5113	2794.986281442169	1719.4420387583425	0.0	0.0	598.5246832290097	590.8562964467317	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5114	2923.275008848599	1785.9645568199505	0.0	0.0	606.4396585810231	563.1812488586825	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5115	2691.970865942819	1725.1075060084174	0.0	0.0	623.8942352574753	548.7727686220097	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5116	2609.831507447066	1656.9142776622969	0.0	0.0	481.0764332615273	543.8280857679222	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5117	2656.801209416727	1615.2269832742722	0.0	0.0	587.7575854423135	552.8098745275531	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5118	2804.229344406549	1626.6651361105905	0.0	0.0	627.9784521018413	573.2774805790522	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5119	2626.15117071253	1674.8472858314774	0.0	0.0	790.1964811263605	608.7875583075556	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5120	2664.894623188798	1621.3550338763166	0.0	0.0	456.2624752416003	646.6500026264927	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5121	2551.216892014303	1562.0582037481574	0.0	0.0	437.1580405763473	676.2576736198165	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5122	2545.265116221481	1526.147451993821	0.0	0.0	459.9682856524349	705.5450708947062	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5123	2548.744457950559	1595.1052937024551	0.0	0.0	613.2061114243047	732.19047395358	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5124	2637.4343036375626	1629.4545931353211	0.0	0.0	744.2679941737322	748.6940566147265	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5125	2749.0675195733984	1606.141690080643	0.0	0.0	609.8635607470435	762.5827856070836	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5126	2776.020183219301	1608.5773166310987	0.0	0.0	929.2278667860463	775.6523126071293	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5127	2941.4271945541827	1715.5177208991938	0.0	0.0	993.2680093417816	786.4764115474421	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5128	3095.939172962728	1795.0048317185647	0.0	0.0	1080.7552333170966	798.1438278769928	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5129	3034.854688241054	1786.3637992716604	0.0	0.0	1015.9976197175571	808.9981686886965	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5130	3067.5448507449805	1742.4276830911251	0.0	0.0	799.5532996386247	802.4358742018126	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5131	3078.1513869151368	1719.3319428396194	0.0	0.0	610.3602804524888	783.41610618139	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5132	3001.166434907844	1658.3971230268755	0.0	0.0	550.2758453156489	762.651332099339	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5133	3010.846955288744	1650.1521525456967	0.0	0.0	724.3576013121342	745.8921321242761	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5134	2858.0140542456793	1688.7524227527508	0.0	0.0	559.2722925851157	731.2477689688247	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5135	3035.661526488229	1717.694952644306	0.0	0.0	761.2732850340054	672.9056994665477	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5136	3007.6279752731703	1699.6864773558868	0.0	0.0	914.4978213726993	624.0359546140276	3825.3847679327864	0.0	182.56666666666598	0.0	0.0	0.0
5137	2939.263674640767	1156.1128986457836	0.0	13.439740777652005	557.8828074650818	555.7939105951069	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5138	2878.3592823362765	1151.6505565234665	0.0	19.82638619174556	785.2941996983818	528.9491945173016	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5139	2648.485030497761	1098.8060990825234	0.0	26.199833437843523	970.7847756149376	514.2160763739946	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5140	2567.577188839865	1060.2892723008065	0.0	15.061871259548269	965.7133093188588	507.180296466087	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5141	2588.1718001590016	1109.9377147288862	0.0	20.799719149865442	896.8628316104463	510.685734164414	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5142	2689.494327189629	1137.3709207280506	0.0	41.85256109091514	877.9275752586916	515.8458091797839	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5143	2746.7784153119546	1287.4962286154714	0.0	35.068263063442544	847.4084636634686	533.4390308121172	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5144	3044.6716633609362	1465.6812592891574	0.0	46.88016531876289	549.9363482010382	563.88782626671	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5145	2948.116265963808	1492.0017034696493	0.0	58.36463298692999	536.2783175355474	598.5272922973551	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5146	2906.5069555555715	1485.6373102036996	0.0	64.7857868708465	454.240944759447	624.578734386885	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5147	2995.5495331585853	1518.9056406060986	0.0	64.31764654839496	676.5753193062562	643.8429818774154	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5148	3023.945989643917	1531.4682430219575	0.0	69.58357447179772	902.9212734223055	659.0550908805766	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5149	3118.574429782071	1621.7447187270059	0.0	65.60118779138476	1056.35602676673	669.073365224837	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5150	3179.896196760823	1748.339630075437	0.0	71.12462529717698	1276.0304777872254	677.0527523397154	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5151	3299.943474781916	1850.9723257113958	0.0	72.50031017948749	1416.517084500744	685.8093188259958	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5152	3374.218251376402	1907.7872500359579	0.0	71.03433946519719	1331.9384852587632	700.2315044857149	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5153	3345.760528565402	1903.1686677504133	0.0	83.18369390262508	1479.2010331042973	719.1052868776981	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5154	3015.9121781329504	1840.76210690684	0.0	69.10413144691653	1360.0394625879296	726.0886374490773	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5155	3048.5195938800593	1728.6126077448553	0.0	63.602231225192526	1241.95265879372	719.8878123190983	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5156	3083.837166247929	1670.2779014806201	0.0	56.0049790946584	1105.8031844768643	707.0645541926708	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5157	3055.048130120777	1670.7748346654687	0.0	79.21185129051672	1166.1281061945854	695.3501623966038	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5158	3052.990009384026	1584.973599220646	0.0	74.80906546155154	862.5257312346406	683.1932092478745	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5159	2957.1528468823817	1344.6794641065042	0.0	53.29587754453783	500.5093608063355	635.0415677986547	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5160	2746.8064141786467	1142.703313844989	0.0	32.28093364691965	330.65484474888854	588.1573205259882	3827.675059549228	0.0	0.0	0.0	0.0	0.0
5161	2966.2962073735625	969.8743806136874	0.0	50.33279619553164	338.28066333455536	558.8119335136274	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5162	2832.774248765749	919.3096529750028	0.0	74.25124278753934	663.1051989137814	533.2643449002284	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5163	2711.525544518373	888.7443021319417	0.0	98.12026129080142	758.6455183872213	517.9502943576497	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5164	2572.947903901394	900.031018056364	0.0	56.40779156178217	814.8071525244336	510.12138864353807	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5165	2594.0871502987384	882.0170193267943	0.0	77.89644474656113	721.3771032284868	512.0147087075375	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5166	2644.5481394480034	878.6400150605009	0.0	156.74085255817678	612.2192457918601	515.773219060377	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5167	2649.9837990488213	1035.588493450384	0.0	131.33316831814022	662.9662783963382	529.9320182055218	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5168	2865.821763554338	1153.8430371215684	0.0	175.56959212529992	680.9176084326186	560.5325537012106	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5169	2870.2963925265794	1180.8388669979988	0.0	218.57974984480134	727.493920492765	594.2994966114652	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5170	2995.697302446778	1222.759136178896	0.0	242.62743313916462	511.30093538389326	620.3717216839264	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5171	2960.146317082937	1246.6444746303944	0.0	240.87421394910072	662.5276913271891	641.5508274606372	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5172	3130.287110439837	1289.731709847152	0.0	260.59549290335866	864.8270339666724	659.4422104824894	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5173	3166.347938371523	1283.4683134263694	0.0	245.68116825430505	877.4936706875097	673.811843206972	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5174	3090.623293887232	1385.4291340583088	0.0	266.3668391223086	1013.2570869053424	685.4940410257019	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5175	3311.3863973583807	1609.5178419006736	0.0	271.5188779864619	1256.3762444087151	697.7064965239572	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5176	3425.5464213208293	1697.9637412034829	0.0	266.02871218551985	1284.4933746099491	718.0232682289471	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5177	3464.6482936745697	1662.0472731436014	0.0	311.52891869420307	1395.003835875669	739.3605444599489	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5178	3391.0422636724347	1636.397661299709	0.0	258.79994427947145	1261.454915322618	750.5632193976178	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5179	3336.415524078152	1502.633709948141	0.0	238.1949320899012	1094.3041672043507	749.8484684884369	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5180	3202.0164510413283	1353.7180614149966	0.0	209.742676242222	911.0727565218043	736.4689442209518	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5181	3284.017943171933	1338.6546318791593	0.0	296.6540823395911	908.9354720651462	727.1795114622923	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5182	3283.856474388233	1329.1842042809126	0.0	280.1653326316824	663.3095232009689	717.0626502593793	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5183	3212.2852019298793	1163.8207663495516	0.0	199.59689601839824	439.3152740403583	653.3565812873182	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5184	2963.849637107636	969.624137590936	0.0	120.89441910618058	249.6391767435764	600.9118817922819	3816.0402265393236	0.0	0.0	0.0	0.0	0.0
5185	2449.993745224821	810.2223079005963	0.0	0.0	580.5592291501404	585.5797473012376	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5186	2446.034030512936	848.2210451524481	0.0	0.0	414.9633843563776	559.7773576449566	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5187	2401.596067397786	821.4756059257375	0.0	0.0	323.1018672121256	546.9969210430188	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5188	2283.4292105032887	781.8509528883742	0.0	0.0	291.9307987350324	545.2022774287474	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5189	2273.741472541641	797.1059633796037	0.0	0.0	317.0198664518508	556.306044225417	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5190	2344.078324334069	837.9147523743086	0.0	0.0	251.8370816158108	581.4310153887627	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5191	2370.75257627498	949.2464817151853	0.0	0.0	597.9365854111708	619.1606571037662	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5192	2458.5007945881257	1032.1215037833808	0.0	0.0	423.21109766011546	654.5456400677042	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5193	2459.482716103771	1020.4097778645953	0.0	0.0	506.4997473035205	683.7425212457075	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5194	2485.837335383699	1044.6689948576716	0.0	0.0	302.96504177522706	712.9968637669173	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5195	2474.132541169822	1060.9506430686965	0.0	0.0	438.13948864731714	734.2745322071263	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5196	2541.884303510857	1072.0152347665482	0.0	0.0	500.0453601242401	744.1065722877486	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5197	2585.091169626185	1075.2655463231538	0.0	0.0	508.52608120021125	755.4968373500473	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5198	2594.9838572042763	1094.6453304923186	0.0	0.0	589.2308997544976	761.8921630533825	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5199	2743.339973599153	1164.5548005154135	0.0	0.0	942.05356567148	767.1578545073696	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5200	2686.2923728615106	1264.5954377443068	0.0	0.0	1040.9747623383155	771.1640373497363	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5201	2692.57691346466	1312.2237632522306	0.0	0.0	1028.9739542109012	782.1234506543159	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5202	2681.159595958321	1276.7815571804342	0.0	0.0	866.3890619001654	780.8316618392367	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5203	2714.0168770065898	1241.4910629398134	0.0	0.0	778.3466097379788	769.0205481789541	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5204	2658.4115753620513	1206.6140730703705	0.0	0.0	771.449152897515	749.8544960842213	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5205	2763.679681717004	1213.9810224561668	0.0	0.0	743.4961937831772	741.1736313688513	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5206	2738.3934060403744	1220.9153708696758	0.0	0.0	497.37646861622846	725.9402043319266	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5207	2487.4150474824505	1112.9565260234087	0.0	0.0	292.96119091067584	664.0770653441759	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5208	2442.598838319441	953.7541481503442	0.0	0.0	284.1166484461044	611.9257465491577	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5209	2662.718729706438	1575.3006269931989	0.0	0.0	519.4511248993957	566.8462079166381	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5210	2697.2461102173643	1480.1781060922162	0.0	0.0	668.6410310765134	542.8131835346785	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5211	2691.780110759666	1407.4616652408865	0.0	0.0	691.6606859821527	529.5613033043704	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5212	2555.8199135206146	1368.4282369103175	0.0	0.0	645.1429315146418	525.806235308698	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5213	2592.7370734688698	1170.1560400924957	0.0	0.0	667.0101343029372	536.484612479001	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5214	2625.999035277416	1291.8828426755715	0.0	0.0	623.6077726005137	555.6992235119465	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5215	2549.107314994133	1555.4955568968753	0.0	0.0	521.6893735493893	591.2357676869977	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5216	2637.947720163461	1750.7964888579434	0.0	0.0	243.05026935733227	627.4790702296718	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5217	2619.772370023492	1761.2654926613184	0.0	0.0	308.2234225906618	651.9534211866775	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5218	2813.875237706753	1845.654380873062	0.0	0.0	504.98686335764364	678.8423484401895	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5219	2960.7824826290166	1904.6442257191532	0.0	0.0	838.5158971212164	702.5936977597428	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5220	2944.7269327364675	1933.5338533636386	0.0	0.0	891.191078801579	717.2867603677572	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5221	2956.5099347273667	2000.8192474484729	0.0	0.0	748.2009535013563	731.3877004851793	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5222	2867.9216992495967	2125.3611104060174	0.0	0.0	972.4440463554703	743.2347112166656	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5223	2948.0180916023637	2215.07247239232	0.0	0.0	1292.8662599361276	750.4745904094676	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5224	3066.079750053319	2274.545270542073	0.0	0.0	1500.4645178090414	761.1702316472547	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5225	3084.825083854796	2336.8638780686865	0.0	0.0	1595.7182279557474	773.5691934991628	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5226	3143.872407062442	2273.291624988053	0.0	0.0	1326.2781554012129	773.0371562212003	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5227	3051.3399769079706	2012.19708523904	0.0	0.0	1204.1325132107902	757.4299272333155	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5228	2966.0188160960674	2099.9602854562013	0.0	0.0	1103.4556397725976	736.6351544520469	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5229	3032.4156394697993	2044.6922214031579	0.0	0.0	1053.1321485618132	724.9581866159524	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5230	3075.1869379641166	1993.3213375201426	0.0	0.0	594.0396228478018	709.5485225502993	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5231	2983.0031446240027	1804.9694745335376	0.0	0.0	622.6144365461029	650.8814714672093	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5232	2763.554057372333	1564.3634290610564	0.0	0.0	547.3594742957941	599.8066336549848	3797.313508335379	0.0	0.0	0.0	0.0	0.0
5233	2482.2714126055776	1127.2214229376011	0.0	0.0	29.699501010586783	562.0911111906177	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5234	2591.245923867704	1099.0658176326992	0.0	0.0	32.04802673349964	537.1295845491504	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5235	2374.4167728133184	1092.7179155164838	0.0	0.0	33.12623910143461	524.9811439472367	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5236	2439.1904980310433	1046.3779522870957	0.0	0.0	28.991743807277288	521.91084825352	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5237	2420.873638618344	1024.3963698436378	0.0	0.0	28.799191403043213	531.763748858269	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5238	2402.8778583390595	1086.7753448008393	0.0	0.0	21.89830881813341	553.4392058199883	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5239	2417.153632797098	1198.2842045979974	0.0	0.0	17.753186384622964	588.9503650363584	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5240	2457.001118854147	1312.2986659556555	0.0	0.0	14.758400963081698	623.8771156427813	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5241	2502.330956592664	1339.7538077146346	0.0	0.0	15.724452474772038	651.4436861010893	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5242	2571.879530745323	1487.1668289679758	0.0	0.0	22.14837500779908	677.3368273137395	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5243	2691.8745987107864	1497.02853647555	0.0	0.0	29.523788715588573	704.5023953130424	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5244	2693.3957896773104	1479.2326915312008	0.0	0.0	44.90022946053835	721.7674846082639	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5245	2663.8302038614875	1524.2143851097696	0.0	0.0	52.05712753789454	734.742108861724	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
