set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6435	1524.4094731810724	310.52746875792263	1328.5283474390794	0.0	0.0	529.8571256767812	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6436	1402.285533441861	297.50598824712523	1841.134003942429	0.0	0.0	532.4682442868232	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6437	1413.2086127856555	287.23304664392305	1655.5789621910787	0.0	0.0	556.2510026427352	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6438	1563.3622214490574	313.1624193612047	1180.0631938221832	0.0	0.0	612.6653231062874	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6439	1576.7620725477386	428.10727016255186	1077.3658314301847	0.0	0.0	685.3194581563257	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6440	1828.2232751418792	644.0820265823455	1579.3105456517933	0.0	0.0	715.6869675182394	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6441	2049.591497311474	784.190436948756	1728.340897383503	0.0	0.0	711.5874881040686	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6442	2142.819594746033	806.1323085823959	1502.2528820302011	0.0	0.0	707.4728308743138	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6443	2157.7126891468038	904.7781210486916	1278.816672541978	0.0	0.0	704.6181190431604	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6444	2295.7920397050834	997.1358417354973	1316.723971527587	0.0	0.0	702.820526674695	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6445	2274.8801261936896	1043.902916109848	1384.2751662570606	0.0	0.0	700.3135946102893	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6446	2380.3626595084834	1159.1920906592486	1217.9852852762133	0.0	0.0	698.8445155553133	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6447	2475.46038575128	1235.494473648913	985.442420797712	0.0	0.0	696.750681891147	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6448	2596.1540200438385	1227.8277018118265	687.8659599040162	0.0	0.0	698.7414213403431	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6449	2601.9389048860785	1272.1171288829455	856.881596215306	0.0	0.0	708.9623207365003	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6450	2689.3366504509713	1260.4051676069682	995.5139970949676	0.0	0.0	713.5580350302902	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6451	2628.735954054697	1244.3384126438361	1468.2147557082653	0.0	0.0	728.4069329113056	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6452	2666.844804826036	1223.3266318980875	1413.8068390248593	0.0	0.0	745.1956223517715	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6453	2569.6471041362306	1195.3583128340301	1417.7109551366925	0.0	0.0	728.9761146534561	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6454	2573.2636059950987	1167.947415035062	1316.1899055234062	0.0	0.0	688.3318756590322	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6455	2364.427632910957	886.2774821382714	758.259763498685	0.0	0.0	634.9538745052687	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6456	2024.0513685646372	537.881537481449	698.3714139517973	0.0	0.0	587.8808997038983	3412.72722312148	0.0	983.333333333333	0.0	0.0	121.480168914794
6457	530.4021903296332	98.15213565097487	1947.808933629337	117.87555017221668	0.0	538.9085802836744	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6458	539.2200046579705	94.2347254059041	1516.6287327199766	173.89071849993988	0.0	521.8591792750697	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6459	500.5054246784985	83.72370026116862	1841.7525837036649	229.79013003298348	0.0	516.9131083833828	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6460	487.1011535574978	78.55392193181837	2274.437032459069	132.10272361015933	0.0	520.1207556656261	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6461	449.2896635537529	85.99741956701443	1823.650770485459	182.4275020463839	0.0	544.021683898019	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6462	506.82788721943865	89.65959697126246	1532.9467921741737	367.0750609201721	0.0	596.73146576319	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6463	557.7637856115622	122.37199057571831	1025.482629555357	307.57221218588796	0.0	667.5317526669586	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6464	682.0028540327213	155.64533534617513	728.9990797507878	411.17052557311854	0.0	699.9744860972761	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6465	702.4897436696212	171.75647303596418	978.2894302236812	511.8970177887472	0.0	702.5484447872273	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6466	680.3090189949072	205.98907717538572	1402.2805342346217	568.2148485660873	0.0	695.9539301764459	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6467	710.9265060524467	221.34319858092869	2149.741526314297	564.1089436249346	0.0	693.402783245341	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6468	730.7851693275078	244.9990396005624	1637.0207851987204	610.2946671003829	0.0	687.2210567811024	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6469	739.9851466927487	265.3786742956595	811.693012146111	575.3664621060748	0.0	683.5435111557573	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6470	731.1882064547348	277.9990015651536	1276.7029184171781	623.8107175131248	0.0	681.4271664042877	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6471	782.2857855160462	298.1999688845723	1536.7832439543977	635.8763975771029	0.0	678.8673156405108	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6472	715.3497168618492	303.0742408407312	1034.9335758117277	623.0188501480136	0.0	682.3376986059234	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6473	678.6511995109024	312.45676435390976	1830.2630626989069	729.5768457404906	0.0	686.1275376605163	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6474	667.5274589793817	306.000055699532	2344.1418602135764	606.0896298701948	0.0	689.4170944397503	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6475	649.6410787346238	279.50155615387604	2528.385951702194	557.8342709047325	0.0	697.5667690461282	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6476	674.4885046601215	283.0238375099417	2357.4635939819227	491.2012688625452	0.0	708.8402379302579	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6477	709.2181386705325	289.6242366146596	2149.6397087511455	694.7411193045883	0.0	690.8530460555031	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6478	734.9760856631099	260.30881484303296	2282.575621569901	656.1257315180408	0.0	656.5467026114462	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6479	688.2049496679248	187.53809901881272	1523.7045718874115	467.44062935498323	0.0	612.7841787800269	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6480	599.2883487917697	125.1485385401557	737.4739115393338	283.1254617671467	0.0	570.2635475092095	3412.2695411258082	0.0	0.0	0.0	0.0	121.480168914794
6481	1270.3782957098529	63.218240917606614	1905.8926393260856	0.0	0.0	519.8911158494263	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6482	1284.2236379376864	52.836851554740285	1435.4598282533082	0.0	0.0	503.37522624864886	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6483	1144.4339319603619	50.15512594730746	1780.6467042664615	0.0	0.0	497.26846302955073	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6484	1117.1832200637257	49.679693272056674	2884.620164198573	0.0	0.0	499.5421859428916	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6485	1099.3051687749376	47.73325227094228	2749.0061078456392	0.0	0.0	515.4858643854548	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6486	1136.6916394994364	50.37760588377003	1890.0672884527692	0.0	0.0	546.6790519283409	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6487	1228.9886829385982	86.43636922980396	1171.0473539599714	0.0	0.0	584.259679888612	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6488	1480.493081870653	126.28733958845476	626.4986925954889	0.0	0.0	612.8932195106719	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6489	1720.5962006075906	131.65462252215858	1472.785077370305	0.0	0.0	638.0553195608662	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6490	1721.6040456157896	136.7533232001247	2006.6392558625205	0.0	0.0	648.9350761663007	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6491	1672.5551393641315	135.62600087585147	2017.1285631615838	0.0	0.0	645.6411921242969	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6492	1659.8573223090561	149.65191443433218	1853.192844115672	0.0	0.0	638.594973980793	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6493	1792.15008341417	172.83279825489112	1033.9602294621905	0.0	0.0	629.8000773647866	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6494	1810.8048800729007	173.32983225906426	1324.5303452196713	0.0	0.0	620.8280009659559	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6495	1848.3401659741119	177.1727280342714	1673.2631569920206	0.0	0.0	617.4415728743481	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6496	1841.4130155995565	183.3476107566695	1592.842162995266	0.0	0.0	617.2449214627867	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6497	1890.898966243736	196.58366031585973	2312.9649929952016	0.0	0.0	624.5160521296024	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6498	1813.7422718004682	197.8335171140057	2519.040100319172	0.0	0.0	631.0689903036083	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6499	1810.265584826186	193.889906929438	3081.463750976424	0.0	0.0	645.232065563728	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6500	1824.1735120846515	194.80051983038632	2782.706268463105	0.0	0.0	661.1371121366936	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6501	1747.7183306917568	186.19577104720048	3135.5529448395064	0.0	0.0	646.2452602586843	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6502	1719.472797332155	163.93208202503737	3264.643970104241	0.0	0.0	613.9295356664887	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6503	1562.0940880731355	139.73162937475485	1202.1761598535074	0.0	0.0	573.2083775287056	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6504	1427.4424771225329	107.97029105658173	481.5602052279963	0.0	0.0	536.1561780349424	3416.110149665588	0.0	968.2	0.0	0.0	121.480168914794
6505	1094.629965138141	185.9296248838348	1639.0489105112124	0.0	0.0	501.01497112269436	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6506	1064.3746185854593	160.34024297117202	1662.957709165516	0.0	0.0	485.45944030297744	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6507	998.6777909785646	133.97402194746041	1923.8838674013625	0.0	0.0	478.709896697456	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6508	994.1563225854512	116.89723400780338	2759.09483525849	0.0	0.0	480.25843480131607	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6509	946.1829068614318	111.08288367536942	2303.856442115234	0.0	0.0	493.16744343634406	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6510	992.7911819196074	110.94553681712318	1750.958254634588	0.0	0.0	519.8092039561598	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6511	1113.2198618970538	191.42669417198815	1303.3983299107824	0.0	0.0	550.0624708898529	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6512	1201.7419714299565	301.44721626225805	1956.0352897627167	0.0	0.0	575.903201806115	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6513	1224.1961898480577	347.7352711588705	3017.825595528761	0.0	0.0	598.4876204276591	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6514	1181.046762217171	389.12712716248535	3235.5977756168318	0.0	0.0	610.7970323942183	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6515	1326.6445996484724	413.43569643659936	2784.4625773410357	0.0	0.0	612.1508534677707	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6516	1247.5668411144666	434.76500579032415	2744.6815881004277	0.0	0.0	609.0795820692426	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6517	1275.7298555634911	457.0557792128998	1959.3392915042814	0.0	0.0	604.0057112435467	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6518	1332.0191579511088	463.319701792929	1785.177626885875	0.0	0.0	599.7624736809148	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6519	1336.4947306196245	490.1713731913732	2026.4981539036185	0.0	0.0	598.4401200366391	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6520	1407.0574489018345	524.7256427193071	2397.8907336646757	0.0	0.0	601.7264455689888	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6521	1378.869103611728	511.34232222562105	3046.213752463725	0.0	0.0	614.7396865646493	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6522	1371.1042586946915	487.4666436670207	3430.2417773138177	0.0	0.0	627.9557085889928	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6523	1346.157087361887	472.0666642926504	3462.963704184494	0.0	0.0	645.6994528959416	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6524	1293.0351818913514	452.64313274990997	3706.613000618402	0.0	0.0	665.6286198909191	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6525	1254.694399425944	427.0352927720228	3047.227361622078	0.0	0.0	650.8012405576787	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6526	1265.1459864484668	382.7079711781325	3373.8484770699824	0.0	0.0	610.7204430049105	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6527	1153.8386944110719	271.28462632935106	2044.0107491352605	0.0	0.0	560.5756643090144	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6528	1087.981921203811	152.97380537808309	1413.575278108349	0.0	0.0	519.7344206006519	3415.1623527385937	0.0	974.4666666666659	0.0	0.0	123.819025929768
6529	1580.3923059762576	0.0	1092.1850258102145	0.0	0.0	498.4502154390434	3429.2841892969786	0.0	564.4844108207208	0.0	0.0	131.41693903605102
6530	1553.970348763552	0.0	1006.9004315362911	0.0	0.0	483.2962414279042	3429.2841892969786	0.0	564.4844108207208	0.0	0.0	131.41693903605102
6531	1464.680600912379	0.0	1068.6422846704922	0.0	0.0	479.05026142068516	3429.2841892969786	0.0	564.4844108207208	0.0	0.0	131.41693903605102
6532	1354.7633070932075	0.0	1377.1786190562204	0.0	0.0	483.8746334634122	3429.2841892969786	0.0	564.4844108207208	0.0	0.0	131.41693903605102
6533	1344.8311122079901	0.0	1120.4690251083096	0.0	0.0	509.7033432082587	3429.2841892969786	0.0	564.4844108207208	0.0	0.0	131.41693903605102
6534	1442.3908247718593	0.0	947.3124229857068	0.0	0.0	566.6009475959462	3429.2841892969786	0.0	564.4844108207208	0.0	0.0	131.41693903605102
6535	1439.6046178809836	0.0	661.1386751894889	0.0	0.0	640.4088355037007	3429.2841892969786	0.0	564.4844108207208	0.0	0.0	131.41693903605102
6536	1629.9093314870581	0.0	737.0931812703141	0.0	0.0	669.4805573212279	3429.2841892969786	0.0	564.4844108207208	0.0	0.0	131.41693903605102
6537	1802.408521367808	0.0	898.4638729637609	0.0	0.0	668.3961712686187	3429.2841892969786	0.0	564.4844108207208	0.0	0.0	131.41693903605102
6538	1776.9120468670894	0.0	1000.1209025899077	0.0	0.0	664.1893145601648	3429.2841892969786	0.0	564.4844108207208	0.0	0.0	131.41693903605102
6539	1843.1039849101624	0.0	835.4991883672542	0.0	0.0	660.7123434498446	3429.2841892969786	0.0	564.4844108207208	0.0	0.0	131.41693903605102
6540	2060.6203881435417	0.0	679.3362643386703	0.0	0.0	659.6411088474483	3429.2841892969786	0.0	564.4844108207208	0.0	0.0	131.41693903605102
6541	1913.0430008756875	0.0	450.6873730497932	0.0	0.0	658.8958643010445	3429.2841892969786	0.0	564.4844108207208	0.0	0.0	131.41693903605102
6542	2138.1688684228707	0.0	359.3453897105989	0.0	0.0	656.5054153801144	3429.2841892969786	0.0	564.4844108207208	0.0	0.0	131.41693903605102
6543	1944.701973172497	0.0	471.4466622891066	0.0	0.0	657.0456474570545	3429.2841892969786	0.0	564.4844108207208	0.0	0.0	131.41693903605102
6544	2083.328360765857	0.0	489.31478704218017	0.0	0.0	661.2330739533566	3429.2841892969786	0.0	564.4844108207208	0.0	0.0	131.41693903605102
6545	1999.9967071202013	0.0	763.2814502951628	0.0	0.0	670.7472546539233	3429.2841892969786	0.0	564.4844108207208	0.0	0.0	131.41693903605102
6546	2085.945403075015	0.0	832.3152800286474	0.0	0.0	676.1261484198693	3429.2841892969786	0.0	564.4844108207208	0.0	0.0	131.41693903605102
6547	2048.3379087663543	0.0	1144.2166185902654	0.0	0.0	690.2884406378968	3429.2841892969786	0.0	564.4844108207208	0.0	0.0	131.41693903605102
6548	1957.697950663736	0.0	1638.5109702454336	0.0	0.0	705.575363511055	3429.2841892969786	0.0	564.4844108207208	0.0	0.0	131.41693903605102
6549	1909.8710216832806	0.0	1569.1594692748151	0.0	0.0	684.4825177036905	3429.2841892969786	0.0	564.4844108207208	0.0	0.0	131.41693903605102
6550	1894.3874405470413	0.0	1554.3517951395147	0.0	0.0	638.7096526020943	3429.2841892969786	0.0	564.4844108207208	0.0	0.0	131.41693903605102
6551	1806.3584415277114	0.0	776.1499336493553	0.0	0.0	582.84604140729	3429.2841892969786	0.0	564.4844108207208	0.0	0.0	131.41693903605102
6552	1478.0623514242611	0.0	422.9350374079428	0.0	0.0	537.8419021141624	3429.2841892969786	0.0	564.4844108207208	0.0	0.0	131.41693903605102
6553	1901.1639187038784	114.78649502771006	1257.0825473533807	0.0	0.0	510.70931098019867	3435.734286111598	0.0	924.444391540862	0.0	0.0	130.675286610921
6554	1821.2012486449887	104.22434115026016	1095.109112942277	0.0	0.0	495.7447629992033	3435.734286111598	0.0	924.444391540862	0.0	0.0	130.675286610921
6555	1720.9300049403225	80.33213799162513	1251.9822697445086	0.0	0.0	489.2971952419958	3435.734286111598	0.0	924.444391540862	0.0	0.0	130.675286610921
6556	1750.168388281108	74.6448526772961	1701.2715093247755	0.0	0.0	492.33367253380595	3435.734286111598	0.0	924.444391540862	0.0	0.0	130.675286610921
6557	1722.8782019589034	83.70753335598391	1387.7982029044924	0.0	0.0	514.4696157016923	3435.734286111598	0.0	924.444391540862	0.0	0.0	130.675286610921
6558	1691.0120211517874	108.31748351657451	1166.1083465211968	0.0	0.0	565.3288053436615	3435.734286111598	0.0	924.444391540862	0.0	0.0	130.675286610921
6559	1931.4823290871304	185.56485637848252	774.6338351094298	0.0	0.0	631.1283932458749	3435.734286111598	0.0	924.444391540862	0.0	0.0	130.675286610921
6560	2372.593750984432	219.89315748958043	857.1778369801062	0.0	0.0	669.7951677255053	3435.734286111598	0.0	924.444391540862	0.0	0.0	130.675286610921
6561	2464.0316836435213	231.60472157722032	1048.8070850216827	0.0	0.0	670.7669320094437	3435.734286111598	0.0	924.444391540862	0.0	0.0	130.675286610921
6562	2424.9287057996985	249.09615729169963	1176.1246505110769	0.0	0.0	663.8631895620053	3435.734286111598	0.0	924.444391540862	0.0	0.0	130.675286610921
6563	2461.2568526870527	303.95796298141687	924.4716010148953	0.0	0.0	664.2298192924832	3435.734286111598	0.0	924.444391540862	0.0	0.0	130.675286610921
6564	2567.225715198731	343.6568606985788	770.9049392307851	0.0	0.0	665.6386665037867	3435.734286111598	0.0	924.444391540862	0.0	0.0	130.675286610921
6565	2674.91552273747	390.22253496955733	604.9781182753837	0.0	0.0	665.2080415954825	3435.734286111598	0.0	924.444391540862	0.0	0.0	130.675286610921
6566	2651.2392764445103	448.45077327350435	695.9471101519472	0.0	0.0	661.9024759661563	3435.734286111598	0.0	924.444391540862	0.0	0.0	130.675286610921
6567	2682.6642846803948	480.8029807888617	728.1296239331684	0.0	0.0	665.206617311171	3435.734286111598	0.0	924.444391540862	0.0	0.0	130.675286610921
6568	2591.079456808973	502.5645130610362	612.2792127782869	0.0	0.0	668.4197303809887	3435.734286111598	0.0	924.444391540862	0.0	0.0	130.675286610921
6569	2652.649880384425	511.1887344569585	937.69050329161	0.0	0.0	675.0355581825181	3435.734286111598	0.0	924.444391540862	0.0	0.0	130.675286610921
6570	2696.0232446528844	463.43431453985636	1098.2080359275687	0.0	0.0	688.4122056733069	3435.734286111598	0.0	924.444391540862	0.0	0.0	130.675286610921
6571	2705.081824694173	436.8230035920382	1414.9680558662715	0.0	0.0	698.1754072990997	3435.734286111598	0.0	924.444391540862	0.0	0.0	130.675286610921
6572	2733.132480157613	447.3298032401565	2112.5520620722327	0.0	0.0	726.4225981015599	3435.734286111598	0.0	924.444391540862	0.0	0.0	130.675286610921
6573	2693.308881165201	377.8217503731767	2228.422999192784	0.0	0.0	698.7263752497282	3435.734286111598	0.0	924.444391540862	0.0	0.0	130.675286610921
6574	2581.338141806385	278.29473411980723	2008.169940501128	0.0	0.0	643.3934245159612	3435.734286111598	0.0	924.444391540862	0.0	0.0	130.675286610921
6575	2361.4952210815923	195.12005366570682	945.2165702977372	0.0	0.0	593.4425302444602	3435.734286111598	0.0	924.444391540862	0.0	0.0	130.675286610921
6576	2124.466204515256	142.78120328858463	489.64778547861846	0.0	0.0	549.3175328387412	3435.734286111598	0.0	924.444391540862	0.0	0.0	130.675286610921
6577	2436.595499905322	0.0	1029.39889223125	0.0	0.0	515.2496661553732	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
6578	2340.5293029163126	0.0	868.4393787596039	0.0	0.0	498.4232233914277	3450.043388529475	0.0	1002.0	0.0	0.0	125.93593521118099
