set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7681	427.29202514853205	0.0	23.155621802651204	0.0	0.0	612.3426012986504	4907.838009821405	0.0	271.2100529383074	0.0	0.0	65.5659514109293
7682	433.2598812136585	0.0	16.08766152218228	0.0	0.0	591.5897708416032	4907.838009821405	0.0	271.2100529383074	0.0	0.0	65.5659514109293
7683	408.821675726613	0.0	20.2396324854294	0.0	0.0	582.9602388540862	4907.838009821405	0.0	271.2100529383074	0.0	0.0	65.5659514109293
7684	408.37361990016717	0.0	19.36275870123326	0.0	0.0	580.5402058702439	4907.838009821405	0.0	271.2100529383074	0.0	0.0	65.5659514109293
7685	431.5181611527961	0.0	20.219899992893147	0.0	0.0	590.5690160992223	4907.838009821405	0.0	271.2100529383074	0.0	0.0	65.5659514109293
7686	401.53680323113923	0.0	20.931921500420707	0.0	0.0	617.8842433501195	4907.838009821405	0.0	271.2100529383074	0.0	0.0	65.5659514109293
7687	427.5779551487442	0.0	7.435560967719605	0.0	0.0	660.0339471765845	4907.838009821405	0.0	271.2100529383074	0.0	0.0	65.5659514109293
7688	432.60080991752295	0.0	8.704375576328957	0.0	0.0	694.5395778135835	4907.838009821405	0.0	271.2100529383074	0.0	0.0	65.5659514109293
7689	436.12004064273424	0.0	9.536544122623189	0.0	0.0	715.9251830121137	4907.838009821405	0.0	271.2100529383074	0.0	0.0	65.5659514109293
7690	418.1704999192781	0.0	8.41585287828553	0.0	0.0	725.4176314199913	4907.838009821405	0.0	271.2100529383074	0.0	0.0	65.5659514109293
7691	386.9440168797927	0.0	20.33770682013226	0.0	0.0	725.6685916719484	4907.838009821405	0.0	271.2100529383074	0.0	0.0	65.5659514109293
7692	432.0947013467395	0.0	19.974482759501385	0.0	0.0	716.83523271038	4907.838009821405	0.0	271.2100529383074	0.0	0.0	65.5659514109293
7693	417.6571117682971	0.0	22.98917744358525	0.0	0.0	709.1233118976359	4907.838009821405	0.0	271.2100529383074	0.0	0.0	65.5659514109293
7694	451.70715302032295	0.0	18.631654721760892	0.0	0.0	700.8734472190409	4907.838009821405	0.0	271.2100529383074	0.0	0.0	65.5659514109293
7695	474.4279296171854	0.0	18.425134895310272	0.0	0.0	698.9568245642353	4907.838009821405	0.0	271.2100529383074	0.0	0.0	65.5659514109293
7696	444.4891767307724	0.0	15.902307409689815	0.0	0.0	713.5278655522237	4907.838009821405	0.0	271.2100529383074	0.0	0.0	65.5659514109293
7697	420.4567341519447	0.0	14.277190076869873	0.0	0.0	781.2828880270014	4907.838009821405	0.0	271.2100529383074	0.0	0.0	65.5659514109293
7698	453.4030046892833	0.0	13.842272926056975	0.0	0.0	837.6681295112917	4907.838009821405	0.0	271.2100529383074	0.0	0.0	65.5659514109293
7699	499.19597619721833	0.0	12.16832553098549	0.0	0.0	838.0561764670429	4907.838009821405	0.0	271.2100529383074	0.0	0.0	65.5659514109293
7700	488.69265117028687	0.0	31.18393802399392	0.0	0.0	820.299998110621	4907.838009821405	0.0	271.2100529383074	0.0	0.0	65.5659514109293
7701	491.85063612793664	0.0	36.68378375072287	0.0	0.0	781.7514816265838	4907.838009821405	0.0	271.2100529383074	0.0	0.0	65.5659514109293
7702	499.4680992809476	0.0	37.311691552498495	0.0	0.0	727.6137571302356	4907.838009821405	0.0	271.2100529383074	0.0	0.0	65.5659514109293
7703	464.7663782661059	0.0	31.224352188954345	0.0	0.0	676.3753522987028	4907.838009821405	0.0	271.2100529383074	0.0	0.0	65.5659514109293
7704	431.1390898434787	0.0	19.547421295891308	0.0	0.0	632.0508631366438	4907.838009821405	0.0	271.2100529383074	0.0	0.0	65.5659514109293
7705	655.542895985726	0.0	0.0	0.0	0.0	593.8357597437683	4963.3607921442635	0.0	263.3555148748652	0.0	0.0	68.2405361175537
7706	639.887321663568	0.0	0.0	0.0	0.0	578.1482455632241	4963.3607921442635	0.0	263.3555148748652	0.0	0.0	68.2405361175537
7707	713.2214148069506	0.0	0.0	0.0	0.0	573.9728092139335	4963.3607921442635	0.0	263.3555148748652	0.0	0.0	68.2405361175537
7708	686.1870690060235	0.0	0.0	0.0	0.0	577.9471181277534	4963.3607921442635	0.0	263.3555148748652	0.0	0.0	68.2405361175537
7709	631.467011531162	0.0	0.0	0.0	0.0	601.8676554315626	4963.3607921442635	0.0	263.3555148748652	0.0	0.0	68.2405361175537
7710	604.9334248288734	0.0	0.0	0.0	0.0	659.1453895332198	4963.3607921442635	0.0	263.3555148748652	0.0	0.0	68.2405361175537
7711	619.3483041907089	0.0	0.0	0.0	0.0	766.5486929123332	4963.3607921442635	0.0	263.3555148748652	0.0	0.0	68.2405361175537
7712	663.6019376446794	0.0	0.0	0.0	0.0	833.1264477129421	4963.3607921442635	0.0	263.3555148748652	0.0	0.0	68.2405361175537
7713	681.367786857903	0.0	0.0	0.0	0.0	822.1006192972304	4963.3607921442635	0.0	263.3555148748652	0.0	0.0	68.2405361175537
7714	670.3691481635735	0.0	0.0	0.0	0.0	794.1826350908185	4963.3607921442635	0.0	263.3555148748652	0.0	0.0	68.2405361175537
7715	707.0198617090448	0.0	0.0	0.0	0.0	767.3850087831595	4963.3607921442635	0.0	263.3555148748652	0.0	0.0	68.2405361175537
7716	699.8609276396793	0.0	0.0	0.0	0.0	750.6948129718968	4963.3607921442635	0.0	263.3555148748652	0.0	0.0	68.2405361175537
7717	754.0592831961081	0.0	0.0	0.0	0.0	737.6095657179367	4963.3607921442635	0.0	263.3555148748652	0.0	0.0	68.2405361175537
7718	696.5038111156276	0.0	0.0	0.0	0.0	728.9283944814441	4963.3607921442635	0.0	263.3555148748652	0.0	0.0	68.2405361175537
7719	692.7259975807463	0.0	0.0	0.0	0.0	723.2409970209309	4963.3607921442635	0.0	263.3555148748652	0.0	0.0	68.2405361175537
7720	663.7102340540756	0.0	0.0	0.0	0.0	739.8973583542522	4963.3607921442635	0.0	263.3555148748652	0.0	0.0	68.2405361175537
7721	674.9374764663262	0.0	0.0	0.0	0.0	815.919188400306	4963.3607921442635	0.0	263.3555148748652	0.0	0.0	68.2405361175537
7722	692.6029988232906	0.0	0.0	0.0	0.0	907.4709807764534	4963.3607921442635	0.0	263.3555148748652	0.0	0.0	68.2405361175537
7723	773.8474066109725	0.0	0.0	0.0	0.0	920.9767679672086	4963.3607921442635	0.0	263.3555148748652	0.0	0.0	68.2405361175537
7724	722.7578975470067	0.0	0.0	0.0	0.0	904.2192674577811	4963.3607921442635	0.0	263.3555148748652	0.0	0.0	68.2405361175537
7725	741.3166953158266	0.0	0.0	0.0	0.0	872.7393657802004	4963.3607921442635	0.0	263.3555148748652	0.0	0.0	68.2405361175537
7726	763.8566083841292	0.0	0.0	0.0	0.0	803.0899329098212	4963.3607921442635	0.0	263.3555148748652	0.0	0.0	68.2405361175537
7727	730.5465023772557	0.0	0.0	0.0	0.0	711.130345683231	4963.3607921442635	0.0	263.3555148748652	0.0	0.0	68.2405361175537
7728	709.5886966563246	0.0	0.0	0.0	0.0	661.7686623345007	4963.3607921442635	0.0	263.3555148748652	0.0	0.0	68.2405361175537
7729	1000.7757264374595	0.0	419.9141503231808	0.0	0.0	661.2789063698805	5010.811737902786	0.0	790.1460631435955	0.0	0.0	58.2112336476643
7730	954.9785938230212	0.0	375.43251288859136	0.0	0.0	642.9357989775415	5010.811737902786	0.0	790.1460631435955	0.0	0.0	58.2112336476643
7731	907.0890064737152	0.0	413.5796323072242	0.0	0.0	637.3078936986692	5010.811737902786	0.0	790.1460631435955	0.0	0.0	58.2112336476643
7732	831.1637267219161	0.0	451.8346220309425	0.0	0.0	641.9098620219496	5010.811737902786	0.0	790.1460631435955	0.0	0.0	58.2112336476643
7733	819.4572115437504	0.0	462.70203341027786	0.0	0.0	665.2600247052612	5010.811737902786	0.0	790.1460631435955	0.0	0.0	58.2112336476643
7734	831.3672403299623	0.0	337.43648510784465	0.0	0.0	738.9077082695787	5010.811737902786	0.0	790.1460631435955	0.0	0.0	58.2112336476643
7735	830.5010110739248	0.0	171.68818531751072	0.0	0.0	878.1081743155828	5010.811737902786	0.0	790.1460631435955	0.0	0.0	58.2112336476643
7736	803.3275452984757	0.0	129.43453754404044	0.0	0.0	935.9984349240417	5010.811737902786	0.0	790.1460631435955	0.0	0.0	58.2112336476643
7737	882.6395033368777	0.0	239.27990534455643	0.0	0.0	913.9286492219147	5010.811737902786	0.0	790.1460631435955	0.0	0.0	58.2112336476643
7738	909.8222872529487	0.0	217.664661089866	0.0	0.0	882.6792831613543	5010.811737902786	0.0	790.1460631435955	0.0	0.0	58.2112336476643
7739	949.2519880705584	0.0	231.89500585559762	0.0	0.0	859.3208265498306	5010.811737902786	0.0	790.1460631435955	0.0	0.0	58.2112336476643
7740	940.9909339728641	0.0	286.1291786609788	0.0	0.0	829.298292977705	5010.811737902786	0.0	790.1460631435955	0.0	0.0	58.2112336476643
7741	946.2019013745123	0.0	264.914574979832	0.0	0.0	804.8965009223285	5010.811737902786	0.0	790.1460631435955	0.0	0.0	58.2112336476643
7742	882.8227728624267	0.0	370.96905107180487	0.0	0.0	786.1486700637562	5010.811737902786	0.0	790.1460631435955	0.0	0.0	58.2112336476643
7743	877.3786745870317	0.0	404.0729561753699	0.0	0.0	776.6666703547812	5010.811737902786	0.0	790.1460631435955	0.0	0.0	58.2112336476643
7744	861.1449824832927	0.0	527.3335816165636	0.0	0.0	790.5021603058026	5010.811737902786	0.0	790.1460631435955	0.0	0.0	58.2112336476643
7745	819.1549794872199	0.0	515.0774956852173	0.0	0.0	870.466626392566	5010.811737902786	0.0	790.1460631435955	0.0	0.0	58.2112336476643
7746	893.7607180360939	0.0	415.98037677719987	0.0	0.0	951.3407555597083	5010.811737902786	0.0	790.1460631435955	0.0	0.0	58.2112336476643
7747	1091.7819791292861	0.0	241.85007090979406	0.0	0.0	957.9919542103144	5010.811737902786	0.0	790.1460631435955	0.0	0.0	58.2112336476643
7748	1149.5966551539093	0.0	301.53050269346187	0.0	0.0	942.2913420167713	5010.811737902786	0.0	790.1460631435955	0.0	0.0	58.2112336476643
7749	1100.4364150712277	0.0	431.331312213421	0.0	0.0	905.6425627558122	5010.811737902786	0.0	790.1460631435955	0.0	0.0	58.2112336476643
7750	1015.7845189693927	0.0	503.8211737895475	0.0	0.0	831.2110098122507	5010.811737902786	0.0	790.1460631435955	0.0	0.0	58.2112336476643
7751	943.0881247931219	0.0	508.456106096801	0.0	0.0	740.964094080181	5010.811737902786	0.0	790.1460631435955	0.0	0.0	58.2112336476643
7752	850.1506752069838	0.0	389.5089426849157	0.0	0.0	687.6319612769299	5010.811737902786	0.0	790.1460631435955	0.0	0.0	58.2112336476643
7753	416.7960977500795	0.0	0.0	0.0	0.0	673.1197011330321	5100.9854988918705	0.0	669.526447825978	0.0	0.0	58.2112336476643
7754	437.5504028349372	0.0	0.0	0.0	0.0	654.2955277134824	5100.9854988918705	0.0	669.526447825978	0.0	0.0	58.2112336476643
7755	467.1037493514492	0.0	0.0	0.0	0.0	647.8138904735264	5100.9854988918705	0.0	669.526447825978	0.0	0.0	58.2112336476643
7756	449.7180595681745	0.0	0.0	0.0	0.0	651.9445600839699	5100.9854988918705	0.0	669.526447825978	0.0	0.0	58.2112336476643
7757	411.32764616662735	0.0	0.0	0.0	0.0	674.0497939898246	5100.9854988918705	0.0	669.526447825978	0.0	0.0	58.2112336476643
7758	421.00294850109975	0.0	0.0	0.0	0.0	739.9416902086668	5100.9854988918705	0.0	669.526447825978	0.0	0.0	58.2112336476643
7759	431.97339661124033	0.0	0.0	0.0	0.0	869.2910125051063	5100.9854988918705	0.0	669.526447825978	0.0	0.0	58.2112336476643
7760	463.4440061674823	0.0	0.0	0.0	0.0	934.5138151259923	5100.9854988918705	0.0	669.526447825978	0.0	0.0	58.2112336476643
7761	468.47326286908674	0.0	0.0	0.0	0.0	918.4468592594412	5100.9854988918705	0.0	669.526447825978	0.0	0.0	58.2112336476643
7762	468.5167516846875	0.0	0.0	0.0	0.0	888.9182837042816	5100.9854988918705	0.0	669.526447825978	0.0	0.0	58.2112336476643
7763	479.7381202980923	0.0	0.0	0.0	0.0	859.0194595204083	5100.9854988918705	0.0	669.526447825978	0.0	0.0	58.2112336476643
7764	458.06990956271864	0.0	0.0	0.0	0.0	826.9831629249564	5100.9854988918705	0.0	669.526447825978	0.0	0.0	58.2112336476643
7765	474.9840057048423	0.0	0.0	0.0	0.0	801.8197228094787	5100.9854988918705	0.0	669.526447825978	0.0	0.0	58.2112336476643
7766	510.33737542922785	0.0	0.0	0.0	0.0	782.2339021354917	5100.9854988918705	0.0	669.526447825978	0.0	0.0	58.2112336476643
7767	494.0555698888759	0.0	0.0	0.0	0.0	774.3775472390707	5100.9854988918705	0.0	669.526447825978	0.0	0.0	58.2112336476643
7768	450.44512473785346	0.0	0.0	0.0	0.0	795.0175384035349	5100.9854988918705	0.0	669.526447825978	0.0	0.0	58.2112336476643
7769	475.19810008932467	0.0	0.0	0.0	0.0	879.9897766377924	5100.9854988918705	0.0	669.526447825978	0.0	0.0	58.2112336476643
7770	490.04462666961564	0.0	0.0	0.0	0.0	962.4945826798444	5100.9854988918705	0.0	669.526447825978	0.0	0.0	58.2112336476643
7771	511.01290899437964	0.0	0.0	0.0	0.0	971.1411410650462	5100.9854988918705	0.0	669.526447825978	0.0	0.0	58.2112336476643
7772	562.9892042882491	0.0	0.0	0.0	0.0	951.8175330172577	5100.9854988918705	0.0	669.526447825978	0.0	0.0	58.2112336476643
7773	501.00489798344427	0.0	0.0	0.0	0.0	917.0424413789916	5100.9854988918705	0.0	669.526447825978	0.0	0.0	58.2112336476643
7774	443.25006490416644	0.0	0.0	0.0	0.0	842.4051759998515	5100.9854988918705	0.0	669.526447825978	0.0	0.0	58.2112336476643
7775	410.0204764191977	0.0	0.0	0.0	0.0	765.9225792873523	5100.9854988918705	0.0	669.526447825978	0.0	0.0	58.2112336476643
7776	416.35312775695814	0.0	0.0	0.0	0.0	711.4103370074517	5100.9854988918705	0.0	669.526447825978	0.0	0.0	58.2112336476643
7777	594.2550458706735	0.0	0.0	0.0	0.0	659.8498134120676	5170.078767727701	0.0	866.7412339546088	0.0	0.0	58.2112336476643
7778	633.6827383980099	0.0	0.0	0.0	0.0	641.0512687814023	5170.078767727701	0.0	866.7412339546088	0.0	0.0	58.2112336476643
7779	634.3226406087956	0.0	0.0	0.0	0.0	636.2248572603016	5170.078767727701	0.0	866.7412339546088	0.0	0.0	58.2112336476643
7780	621.211098033779	0.0	0.0	0.0	0.0	638.0296497090948	5170.078767727701	0.0	866.7412339546088	0.0	0.0	58.2112336476643
7781	581.4173726202837	0.0	0.0	0.0	0.0	658.9782376163283	5170.078767727701	0.0	866.7412339546088	0.0	0.0	58.2112336476643
7782	592.9195851971008	0.0	0.0	0.0	0.0	718.594451439	5170.078767727701	0.0	866.7412339546088	0.0	0.0	58.2112336476643
7783	639.2259041981732	0.0	0.0	0.0	0.0	835.6764586476384	5170.078767727701	0.0	866.7412339546088	0.0	0.0	58.2112336476643
7784	652.1040173453085	0.0	0.0	0.0	0.0	902.2865257019632	5170.078767727701	0.0	866.7412339546088	0.0	0.0	58.2112336476643
7785	593.7100555649548	0.0	0.0	0.0	0.0	887.8450524827791	5170.078767727701	0.0	866.7412339546088	0.0	0.0	58.2112336476643
7786	665.526707382958	0.0	0.0	0.0	0.0	860.4062671103361	5170.078767727701	0.0	866.7412339546088	0.0	0.0	58.2112336476643
7787	333.46361980577814	0.0	0.0	0.0	0.0	837.9964501007947	5170.078767727701	0.0	866.7412339546088	0.0	0.0	58.2112336476643
7788	284.1912468059317	0.0	0.0	0.0	0.0	810.9351797972772	5170.078767727701	0.0	866.7412339546088	0.0	0.0	58.2112336476643
7789	407.35489656883914	0.0	0.0	0.0	0.0	790.8563843510453	5170.078767727701	0.0	866.7412339546088	0.0	0.0	58.2112336476643
7790	418.29313139456536	0.0	0.0	0.0	0.0	776.6341871947395	5170.078767727701	0.0	866.7412339546088	0.0	0.0	58.2112336476643
7791	411.74759156903673	0.0	0.0	0.0	0.0	771.1909319768279	5170.078767727701	0.0	866.7412339546088	0.0	0.0	58.2112336476643
7792	401.2713234050286	0.0	0.0	0.0	0.0	787.0687104171773	5170.078767727701	0.0	866.7412339546088	0.0	0.0	58.2112336476643
7793	363.3194734666758	0.0	0.0	0.0	0.0	868.4983053102653	5170.078767727701	0.0	866.7412339546088	0.0	0.0	58.2112336476643
7794	376.96119809639885	0.0	0.0	0.0	0.0	946.247112206131	5170.078767727701	0.0	866.7412339546088	0.0	0.0	58.2112336476643
7795	458.9401557551082	0.0	0.0	0.0	0.0	953.4851069036517	5170.078767727701	0.0	866.7412339546088	0.0	0.0	58.2112336476643
7796	597.005074363413	0.0	0.0	0.0	0.0	934.4319287758448	5170.078767727701	0.0	866.7412339546088	0.0	0.0	58.2112336476643
7797	546.5851488652462	0.0	0.0	0.0	0.0	900.7128820878597	5170.078767727701	0.0	866.7412339546088	0.0	0.0	58.2112336476643
7798	496.7658419541468	0.0	0.0	0.0	0.0	833.2415894161013	5170.078767727701	0.0	866.7412339546088	0.0	0.0	58.2112336476643
7799	407.41841990737015	0.0	0.0	0.0	0.0	755.5331024532258	5170.078767727701	0.0	866.7412339546088	0.0	0.0	58.2112336476643
7800	417.8624138765758	0.0	0.0	0.0	0.0	702.7990031230535	5170.078767727701	0.0	866.7412339546088	0.0	0.0	58.2112336476643
7801	282.1348361244745	0.0	0.0	0.0	0.0	642.5233158054556	5200.152725027804	0.0	758.3854096648157	0.0	0.0	57.2077556610107
7802	316.4493420991917	0.0	0.0	0.0	0.0	623.240926337133	5200.152725027804	0.0	758.3854096648157	0.0	0.0	57.2077556610107
7803	363.5825144948275	0.0	0.0	0.0	0.0	617.1427724302108	5200.152725027804	0.0	758.3854096648157	0.0	0.0	57.2077556610107
7804	349.16823025106737	0.0	0.0	0.0	0.0	619.4754362775666	5200.152725027804	0.0	758.3854096648157	0.0	0.0	57.2077556610107
7805	324.2523413629628	0.0	0.0	0.0	0.0	638.3124940289651	5200.152725027804	0.0	758.3854096648157	0.0	0.0	57.2077556610107
7806	373.0104874080856	0.0	0.0	0.0	0.0	694.6262779145326	5200.152725027804	0.0	758.3854096648157	0.0	0.0	57.2077556610107
7807	441.82646374984716	0.0	0.0	0.0	0.0	802.8363636963887	5200.152725027804	0.0	758.3854096648157	0.0	0.0	57.2077556610107
7808	449.7544137515966	0.0	0.0	0.0	0.0	875.4332548921368	5200.152725027804	0.0	758.3854096648157	0.0	0.0	57.2077556610107
7809	419.5513505943725	0.0	0.0	0.0	0.0	864.5651823775921	5200.152725027804	0.0	758.3854096648157	0.0	0.0	57.2077556610107
7810	385.5979006829349	0.0	0.0	0.0	0.0	840.5557284882258	5200.152725027804	0.0	758.3854096648157	0.0	0.0	57.2077556610107
7811	410.3955742127735	0.0	0.0	0.0	0.0	826.0587316084338	5200.152725027804	0.0	758.3854096648157	0.0	0.0	57.2077556610107
7812	434.01939090146067	0.0	0.0	0.0	0.0	802.7021942191765	5200.152725027804	0.0	758.3854096648157	0.0	0.0	57.2077556610107
7813	410.67307349697717	0.0	0.0	0.0	0.0	774.4637863048131	5200.152725027804	0.0	758.3854096648157	0.0	0.0	57.2077556610107
7814	391.88878416677176	0.0	0.0	0.0	0.0	755.8603330349273	5200.152725027804	0.0	758.3854096648157	0.0	0.0	57.2077556610107
7815	371.8873441594354	0.0	0.0	0.0	0.0	741.749859556762	5200.152725027804	0.0	758.3854096648157	0.0	0.0	57.2077556610107
7816	362.7821594160008	0.0	0.0	0.0	0.0	751.797060235575	5200.152725027804	0.0	758.3854096648157	0.0	0.0	57.2077556610107
7817	323.0918846853639	0.0	0.0	0.0	0.0	829.489348984524	5200.152725027804	0.0	758.3854096648157	0.0	0.0	57.2077556610107
7818	356.4925837245018	0.0	0.0	0.0	0.0	894.0962205375037	5200.152725027804	0.0	758.3854096648157	0.0	0.0	57.2077556610107
7819	413.44516405421837	0.0	0.0	0.0	0.0	891.2431529296731	5200.152725027804	0.0	758.3854096648157	0.0	0.0	57.2077556610107
7820	416.5982883097792	0.0	0.0	0.0	0.0	867.0343629074664	5200.152725027804	0.0	758.3854096648157	0.0	0.0	57.2077556610107
7821	417.89890956871966	0.0	0.0	0.0	0.0	831.1113310442416	5200.152725027804	0.0	758.3854096648157	0.0	0.0	57.2077556610107
7822	421.39828156385636	0.0	0.0	0.0	0.0	770.6155567652271	5200.152725027804	0.0	758.3854096648157	0.0	0.0	57.2077556610107
7823	393.0545217469561	0.0	0.0	0.0	0.0	716.093000697815	5200.152725027804	0.0	758.3854096648157	0.0	0.0	57.2077556610107
7824	377.8496850894654	0.0	0.0	0.0	0.0	670.0812779281604	5200.152725027804	0.0	758.3854096648157	0.0	0.0	57.2077556610107
7825	779.2849123851653	0.0	0.0	0.0	0.0	610.5524578810064	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7826	693.4500618539755	0.0	0.0	0.0	0.0	590.2214716668619	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7827	548.6071445604919	0.0	0.0	0.0	0.0	581.8159415562244	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7828	464.7749050468901	0.0	0.0	0.0	0.0	581.1377136484983	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7829	387.3461975797434	0.0	0.0	0.0	0.0	591.5823950036271	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7830	408.3268481996831	0.0	0.0	0.0	0.0	620.7578824324991	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7831	514.4963842600811	0.0	0.0	0.0	0.0	663.0115876238127	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7832	734.1321366959505	0.0	0.0	0.0	0.0	711.614711140632	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7833	616.0821825082354	0.0	0.0	0.0	0.0	752.2859027291903	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7834	579.1786696421967	0.0	0.0	0.0	0.0	767.4435520250325	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
7835	583.3886304412325	0.0	0.0	0.0	0.0	757.5753541602255	5217.151410902749	0.0	908.866666666666	0.0	0.0	57.2077556610107
