set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6827	1323.076744285418	0.0	0.0	0.0	0.0	669.6851057981294	3578.352446991913	0.0	415.92976541187164	0.0	0.0	189.843024953206
6828	1285.7162283145092	0.0	0.0	0.0	0.0	659.069160049099	3578.352446991913	0.0	415.92976541187164	0.0	0.0	189.843024953206
6829	1182.6247743497902	0.0	0.0	0.0	0.0	645.8528618365749	3578.352446991913	0.0	415.92976541187164	0.0	0.0	189.843024953206
6830	1215.6567713728466	0.0	0.0	0.0	0.0	634.7143435294983	3578.352446991913	0.0	415.92976541187164	0.0	0.0	189.843024953206
6831	1241.9454099521768	0.0	0.0	0.0	0.0	631.2668110281554	3578.352446991913	0.0	415.92976541187164	0.0	0.0	189.843024953206
6832	1281.9340240110155	0.0	0.0	0.0	0.0	639.9576390288767	3578.352446991913	0.0	415.92976541187164	0.0	0.0	189.843024953206
6833	1286.6336149459967	0.0	0.0	0.0	0.0	663.2418813587814	3578.352446991913	0.0	415.92976541187164	0.0	0.0	189.843024953206
6834	1275.2186930849198	0.0	0.0	0.0	0.0	687.7915762726926	3578.352446991913	0.0	415.92976541187164	0.0	0.0	189.843024953206
6835	1266.2444230659655	0.0	0.0	0.0	0.0	716.5981580421567	3578.352446991913	0.0	415.92976541187164	0.0	0.0	189.843024953206
6836	1272.5038854186191	0.0	0.0	0.0	0.0	722.5625242778088	3578.352446991913	0.0	415.92976541187164	0.0	0.0	189.843024953206
6837	1311.9679315352564	0.0	0.0	0.0	0.0	694.3435767262796	3578.352446991913	0.0	415.92976541187164	0.0	0.0	189.843024953206
6838	1290.6786280443146	0.0	0.0	0.0	0.0	662.1763475228769	3578.352446991913	0.0	415.92976541187164	0.0	0.0	189.843024953206
6839	1208.0754569997134	0.0	0.0	0.0	0.0	621.6788812452845	3578.352446991913	0.0	415.92976541187164	0.0	0.0	189.843024953206
6840	950.0661530493696	0.0	0.0	0.0	0.0	583.5207415899939	3578.352446991913	0.0	415.92976541187164	0.0	0.0	189.843024953206
6841	1319.5017992190426	0.0	0.0	0.0	0.0	538.8457098803557	3585.896196948616	0.0	246.5602831028409	0.0	0.0	202.26901575724202
6842	1335.5001495507474	0.0	0.0	0.0	0.0	519.4262128875554	3585.896196948616	0.0	246.5602831028409	0.0	0.0	202.26901575724202
6843	1268.0110916734372	0.0	0.0	0.0	0.0	512.4639246007073	3585.896196948616	0.0	246.5602831028409	0.0	0.0	202.26901575724202
6844	1283.4248075599762	0.0	0.0	0.0	0.0	512.7969160685631	3585.896196948616	0.0	246.5602831028409	0.0	0.0	202.26901575724202
6845	1304.5592569515318	0.0	0.0	0.0	0.0	527.3036530083582	3585.896196948616	0.0	246.5602831028409	0.0	0.0	202.26901575724202
6846	1329.8089165802846	0.0	0.0	0.0	0.0	556.1600717708981	3585.896196948616	0.0	246.5602831028409	0.0	0.0	202.26901575724202
6847	1359.4322166045145	0.0	0.0	0.0	0.0	587.5948700297228	3585.896196948616	0.0	246.5602831028409	0.0	0.0	202.26901575724202
6848	1709.5473958722155	0.0	0.0	0.0	0.0	611.9356394545856	3585.896196948616	0.0	246.5602831028409	0.0	0.0	202.26901575724202
6849	1730.791107390576	0.0	0.0	0.0	0.0	628.7331096353178	3585.896196948616	0.0	246.5602831028409	0.0	0.0	202.26901575724202
6850	1605.9204220912811	0.0	0.0	0.0	0.0	637.7620916037721	3585.896196948616	0.0	246.5602831028409	0.0	0.0	202.26901575724202
6851	1713.9305279912055	0.0	0.0	0.0	0.0	636.4165252624213	3585.896196948616	0.0	246.5602831028409	0.0	0.0	202.26901575724202
6852	1757.6200848548624	0.0	0.0	0.0	0.0	631.5562159878737	3585.896196948616	0.0	246.5602831028409	0.0	0.0	202.26901575724202
6853	1767.4746543153826	0.0	0.0	0.0	0.0	623.9147702625215	3585.896196948616	0.0	246.5602831028409	0.0	0.0	202.26901575724202
6854	1818.9175780461487	0.0	0.0	0.0	0.0	616.1563714123358	3585.896196948616	0.0	246.5602831028409	0.0	0.0	202.26901575724202
6855	1907.9986958868203	0.0	0.0	0.0	0.0	613.2794369528833	3585.896196948616	0.0	246.5602831028409	0.0	0.0	202.26901575724202
6856	1878.2381377540014	0.0	0.0	0.0	0.0	620.6639108815316	3585.896196948616	0.0	246.5602831028409	0.0	0.0	202.26901575724202
6857	1695.8997063030758	0.0	0.0	0.0	0.0	640.2940631250276	3585.896196948616	0.0	246.5602831028409	0.0	0.0	202.26901575724202
6858	1678.6874609540796	0.0	0.0	0.0	0.0	663.5904292868125	3585.896196948616	0.0	246.5602831028409	0.0	0.0	202.26901575724202
6859	1846.223319193169	0.0	0.0	0.0	0.0	698.5098516940367	3585.896196948616	0.0	246.5602831028409	0.0	0.0	202.26901575724202
6860	1857.7508393056119	0.0	0.0	0.0	0.0	715.467283027388	3585.896196948616	0.0	246.5602831028409	0.0	0.0	202.26901575724202
6861	1910.6167430318023	0.0	0.0	0.0	0.0	690.5165623675732	3585.896196948616	0.0	246.5602831028409	0.0	0.0	202.26901575724202
6862	1952.723439840598	0.0	0.0	0.0	0.0	648.2821843078108	3585.896196948616	0.0	246.5602831028409	0.0	0.0	202.26901575724202
6863	1717.272260206756	0.0	0.0	0.0	0.0	601.7523178130498	3585.896196948616	0.0	246.5602831028409	0.0	0.0	202.26901575724202
6864	1449.2945706703485	0.0	0.0	0.0	0.0	560.6941739417053	3585.896196948616	0.0	246.5602831028409	0.0	0.0	202.26901575724202
6865	2734.80873195503	3.4114967662944427	0.0	0.0	0.0	541.6150219024211	3604.209590468573	0.0	448.0175378717925	0.0	0.0	201.929646555582
6866	2803.3138579476577	3.2564285129972856	0.0	0.0	0.0	524.4498814645494	3604.209590468573	0.0	448.0175378717925	0.0	0.0	201.929646555582
6867	2682.6254255976464	3.4114967662944427	0.0	0.0	0.0	519.5182577339809	3604.209590468573	0.0	448.0175378717925	0.0	0.0	201.929646555582
6868	2546.400185227806	3.2564285129972856	0.0	0.0	0.0	524.6177678712091	3604.209590468573	0.0	448.0175378717925	0.0	0.0	201.929646555582
6869	2626.055381391278	3.2564285129972856	0.0	0.0	0.0	549.1711151454391	3604.209590468573	0.0	448.0175378717925	0.0	0.0	201.929646555582
6870	2788.4302274574193	3.101360629411128	0.0	0.0	0.0	601.331489590083	3604.209590468573	0.0	448.0175378717925	0.0	0.0	201.929646555582
6871	2992.269987885827	454.6594872008742	0.0	0.0	0.0	679.26542472316	3604.209590468573	0.0	448.0175378717925	0.0	0.0	201.929646555582
6872	3441.539553778325	455.4348273582271	0.0	0.0	0.0	722.3582787261837	3604.209590468573	0.0	448.0175378717925	0.0	0.0	201.929646555582
6873	3274.0048656767303	458.6912181607028	0.0	0.0	0.0	718.62126013812	3604.209590468573	0.0	448.0175378717925	0.0	0.0	201.929646555582
6874	2672.832910713769	4.031769040061066	0.0	0.0	0.0	710.6050624564887	3604.209590468573	0.0	448.0175378717925	0.0	0.0	201.929646555582
6875	2359.02993140136	3.2564285129972856	0.0	0.0	0.0	703.0969101344291	3604.209590468573	0.0	448.0175378717925	0.0	0.0	201.929646555582
6876	2258.479198073992	3.101360629411128	0.0	0.0	0.0	696.4813822365862	3604.209590468573	0.0	448.0175378717925	0.0	0.0	201.929646555582
6877	2369.941647159788	3.2564288827082795	0.0	0.0	0.0	689.2226901956564	3604.209590468573	0.0	448.0175378717925	0.0	0.0	201.929646555582
6878	2393.280735433165	3.2564288827082795	0.0	0.0	0.0	680.0146749675087	3604.209590468573	0.0	448.0175378717925	0.0	0.0	201.929646555582
6879	2308.3873180258083	3.2564288827082795	0.0	0.0	0.0	672.7048273646299	3604.209590468573	0.0	448.0175378717925	0.0	0.0	201.929646555582
6880	2205.3853288684527	3.5665650195915948	0.0	0.0	0.0	679.8130421994653	3604.209590468573	0.0	448.0175378717925	0.0	0.0	201.929646555582
6881	2404.1906184287245	3.2564288827082795	0.0	0.0	0.0	701.7597371196764	3604.209590468573	0.0	448.0175378717925	0.0	0.0	201.929646555582
6882	2232.3229119229272	3.101360629411128	0.0	0.0	0.0	730.1579869229527	3604.209590468573	0.0	448.0175378717925	0.0	0.0	201.929646555582
6883	2191.552797301734	458.38111049156623	0.0	0.0	0.0	773.0790340063301	3604.209590468573	0.0	448.0175378717925	0.0	0.0	201.929646555582
6884	2349.764284282001	755.1813132616091	0.0	0.0	0.0	775.7892200756776	3604.209590468573	0.0	448.0175378717925	0.0	0.0	201.929646555582
6885	2538.1173796295598	456.52027518471664	0.0	0.0	0.0	739.7723476050346	3604.209590468573	0.0	448.0175378717925	0.0	0.0	201.929646555582
6886	2868.617882717312	457.2956626650772	0.0	0.0	0.0	681.0088014904564	3604.209590468573	0.0	448.0175378717925	0.0	0.0	201.929646555582
6887	3823.936650863757	848.8424421282277	0.0	0.0	0.0	625.7765001205627	3604.209590468573	0.0	448.0175378717925	0.0	0.0	201.929646555582
6888	3510.673716239928	852.0988329307062	0.0	0.0	0.0	580.9465901830353	3604.209590468573	0.0	448.0175378717925	0.0	0.0	201.929646555582
6889	1636.223505389798	0.0	0.0	0.0	0.0	552.6565891243373	3604.1008040219044	0.0	716.0035661352467	0.0	0.0	201.64751510620098
6890	1650.2645722021455	0.0	0.0	0.0	0.0	533.4575769086312	3604.1008040219044	0.0	716.0035661352467	0.0	0.0	201.64751510620098
6891	1543.9960832550196	0.0	0.0	0.0	0.0	526.712823331457	3604.1008040219044	0.0	716.0035661352467	0.0	0.0	201.64751510620098
6892	1598.0455904218738	0.0	0.0	0.0	0.0	528.7809450288316	3604.1008040219044	0.0	716.0035661352467	0.0	0.0	201.64751510620098
6893	1244.3584261377491	0.0	0.0	0.0	0.0	549.0742544965907	3604.1008040219044	0.0	716.0035661352467	0.0	0.0	201.64751510620098
6894	1227.900511886338	0.0	0.0	0.0	0.0	603.5533179382873	3604.1008040219044	0.0	716.0035661352467	0.0	0.0	201.64751510620098
6895	1421.9531113335192	0.0	0.0	0.0	0.0	682.0889885249283	3604.1008040219044	0.0	716.0035661352467	0.0	0.0	201.64751510620098
6896	1678.511035875305	0.0	0.0	0.0	0.0	724.8371590126355	3604.1008040219044	0.0	716.0035661352467	0.0	0.0	201.64751510620098
6897	1826.1654439304511	0.0	0.0	0.0	0.0	717.1549918670397	3604.1008040219044	0.0	716.0035661352467	0.0	0.0	201.64751510620098
6898	1815.3871953170576	0.0	0.0	0.0	0.0	701.148198058733	3604.1008040219044	0.0	716.0035661352467	0.0	0.0	201.64751510620098
6899	1864.8236535085005	0.0	0.0	0.0	0.0	691.2345920096907	3604.1008040219044	0.0	716.0035661352467	0.0	0.0	201.64751510620098
6900	1913.6095391902984	0.0	0.0	0.0	0.0	682.0339366113184	3604.1008040219044	0.0	716.0035661352467	0.0	0.0	201.64751510620098
6901	1838.334971530315	0.0	0.0	0.0	0.0	673.5430542730338	3604.1008040219044	0.0	716.0035661352467	0.0	0.0	201.64751510620098
6902	1767.5348332248777	0.0	0.0	0.0	0.0	668.9077964997279	3604.1008040219044	0.0	716.0035661352467	0.0	0.0	201.64751510620098
6903	1800.6460762783795	0.0	0.0	0.0	0.0	664.3217203896621	3604.1008040219044	0.0	716.0035661352467	0.0	0.0	201.64751510620098
6904	1825.2352646261495	0.0	0.0	0.0	0.0	667.5074412386674	3604.1008040219044	0.0	716.0035661352467	0.0	0.0	201.64751510620098
6905	1826.4764592695362	0.0	0.0	0.0	0.0	682.9446108973981	3604.1008040219044	0.0	716.0035661352467	0.0	0.0	201.64751510620098
6906	1724.1994447252193	0.0	0.0	0.0	0.0	706.5380913704925	3604.1008040219044	0.0	716.0035661352467	0.0	0.0	201.64751510620098
6907	1728.6001911075186	0.0	0.0	0.0	0.0	751.3870044435845	3604.1008040219044	0.0	716.0035661352467	0.0	0.0	201.64751510620098
6908	1826.8348386173768	0.0	0.0	0.0	0.0	767.4463743529096	3604.1008040219044	0.0	716.0035661352467	0.0	0.0	201.64751510620098
6909	1873.8057691355607	0.0	0.0	0.0	0.0	736.5630671198077	3604.1008040219044	0.0	716.0035661352467	0.0	0.0	201.64751510620098
6910	1867.953152930609	0.0	0.0	0.0	0.0	683.9806866351678	3604.1008040219044	0.0	716.0035661352467	0.0	0.0	201.64751510620098
6911	1648.1287129536413	0.0	0.0	0.0	0.0	630.7245582988462	3604.1008040219044	0.0	716.0035661352467	0.0	0.0	201.64751510620098
6912	1456.483972411651	0.0	0.0	0.0	0.0	585.982876821891	3604.1008040219044	0.0	716.0035661352467	0.0	0.0	201.64751510620098
6913	2600.701794334865	0.0	0.0	0.0	0.0	552.9122647369901	3619.7697436310705	0.0	471.7309602268058	0.0	0.0	209.67102457682202
6914	2646.8706100212466	0.0	0.0	0.0	0.0	534.0084257860545	3619.7697436310705	0.0	471.7309602268058	0.0	0.0	209.67102457682202
6915	2503.142190785816	0.0	0.0	0.0	0.0	527.2896634270479	3619.7697436310705	0.0	471.7309602268058	0.0	0.0	209.67102457682202
6916	2394.520597391277	0.0	0.0	0.0	0.0	527.7482978002997	3619.7697436310705	0.0	471.7309602268058	0.0	0.0	209.67102457682202
6917	2393.324745472774	0.0	0.0	0.0	0.0	548.7690180655613	3619.7697436310705	0.0	471.7309602268058	0.0	0.0	209.67102457682202
6918	2323.86629234609	0.0	0.0	0.0	0.0	600.2997474458776	3619.7697436310705	0.0	471.7309602268058	0.0	0.0	209.67102457682202
6919	2438.4641131950834	0.0	0.0	0.0	0.0	677.6973347003237	3619.7697436310705	0.0	471.7309602268058	0.0	0.0	209.67102457682202
6920	2786.7889754735656	0.0	0.0	0.0	0.0	726.6838357803165	3619.7697436310705	0.0	471.7309602268058	0.0	0.0	209.67102457682202
6921	2693.170106154147	0.0	0.0	0.0	0.0	722.2926746596132	3619.7697436310705	0.0	471.7309602268058	0.0	0.0	209.67102457682202
6922	2623.973142461741	0.0	0.0	0.0	0.0	710.5200203710699	3619.7697436310705	0.0	471.7309602268058	0.0	0.0	209.67102457682202
6923	2984.3235431900152	0.0	0.0	0.0	0.0	698.1078466372601	3619.7697436310705	0.0	471.7309602268058	0.0	0.0	209.67102457682202
6924	2460.2126513599333	0.0	0.0	0.0	0.0	687.1337334468161	3619.7697436310705	0.0	471.7309602268058	0.0	0.0	209.67102457682202
6925	2371.719277658146	0.0	0.0	0.0	0.0	678.6603073164919	3619.7697436310705	0.0	471.7309602268058	0.0	0.0	209.67102457682202
6926	2655.4948183706038	0.0	0.0	0.0	0.0	672.2168964402081	3619.7697436310705	0.0	471.7309602268058	0.0	0.0	209.67102457682202
6927	2836.4556190349385	0.0	0.0	0.0	0.0	669.1590475300981	3619.7697436310705	0.0	471.7309602268058	0.0	0.0	209.67102457682202
6928	3340.459215205637	0.0	0.0	0.0	0.0	676.0716774880013	3619.7697436310705	0.0	471.7309602268058	0.0	0.0	209.67102457682202
6929	3275.855343047404	0.0	0.0	0.0	0.0	698.6852855217394	3619.7697436310705	0.0	471.7309602268058	0.0	0.0	209.67102457682202
6930	3104.2723156990623	0.0	0.0	0.0	0.0	727.8633875387512	3619.7697436310705	0.0	471.7309602268058	0.0	0.0	209.67102457682202
6931	3097.7661984148717	0.0	0.0	0.0	0.0	772.4336257539123	3619.7697436310705	0.0	471.7309602268058	0.0	0.0	209.67102457682202
6932	3289.1786773811573	0.0	0.0	0.0	0.0	777.7473023082914	3619.7697436310705	0.0	471.7309602268058	0.0	0.0	209.67102457682202
6933	3449.00774241833	0.0	0.0	0.0	0.0	745.767559708897	3619.7697436310705	0.0	471.7309602268058	0.0	0.0	209.67102457682202
6934	3471.724831173321	0.0	0.0	0.0	0.0	685.1183161385582	3619.7697436310705	0.0	471.7309602268058	0.0	0.0	209.67102457682202
6935	3172.645525349031	0.0	0.0	0.0	0.0	631.4677479751501	3619.7697436310705	0.0	471.7309602268058	0.0	0.0	209.67102457682202
6936	2598.147167072976	0.0	0.0	0.0	0.0	584.8946823154314	3619.7697436310705	0.0	471.7309602268058	0.0	0.0	209.67102457682202
6937	3568.280437940733	0.0	0.0	0.0	0.0	564.969851218468	3632.199003033634	0.0	664.3344901886641	0.0	0.0	227.16736043294202
6938	3457.462970031544	0.0	0.0	0.0	0.0	546.4309305397396	3632.199003033634	0.0	664.3344901886641	0.0	0.0	227.16736043294202
6939	3126.565851682014	0.0	0.0	0.0	0.0	537.7604686849219	3632.199003033634	0.0	664.3344901886641	0.0	0.0	227.16736043294202
6940	3041.3171673419874	0.0	0.0	0.0	0.0	540.3557985082456	3632.199003033634	0.0	664.3344901886641	0.0	0.0	227.16736043294202
6941	3015.581051689247	0.0	0.0	0.0	0.0	562.6723262755435	3632.199003033634	0.0	664.3344901886641	0.0	0.0	227.16736043294202
6942	3033.5451215337634	0.0	0.0	0.0	0.0	614.3149852981188	3632.199003033634	0.0	664.3344901886641	0.0	0.0	227.16736043294202
6943	3762.293244480133	0.0	0.0	0.0	0.0	692.1228470399433	3632.199003033634	0.0	664.3344901886641	0.0	0.0	227.16736043294202
6944	4384.504034711137	0.0	0.0	0.0	0.0	737.4131508114945	3632.199003033634	0.0	664.3344901886641	0.0	0.0	227.16736043294202
6945	4556.187786761658	0.0	0.0	0.0	0.0	730.7734647421606	3632.199003033634	0.0	664.3344901886641	0.0	0.0	227.16736043294202
6946	3989.4796353015977	0.0	0.0	0.0	0.0	718.3060423685871	3632.199003033634	0.0	664.3344901886641	0.0	0.0	227.16736043294202
6947	3650.5402487129	0.0	0.0	0.0	0.0	710.085648355285	3632.199003033634	0.0	664.3344901886641	0.0	0.0	227.16736043294202
6948	3735.266959126123	0.0	0.0	0.0	0.0	699.8556937961324	3632.199003033634	0.0	664.3344901886641	0.0	0.0	227.16736043294202
6949	3686.6035926009536	0.0	0.0	0.0	0.0	687.6499854671528	3632.199003033634	0.0	664.3344901886641	0.0	0.0	227.16736043294202
6950	3555.4184427161376	0.0	0.0	0.0	0.0	681.2858353912108	3632.199003033634	0.0	664.3344901886641	0.0	0.0	227.16736043294202
6951	4148.826245927422	0.0	0.0	0.0	0.0	677.4962292956453	3632.199003033634	0.0	664.3344901886641	0.0	0.0	227.16736043294202
6952	4299.516349758464	0.0	0.0	0.0	0.0	682.0336179653414	3632.199003033634	0.0	664.3344901886641	0.0	0.0	227.16736043294202
6953	4307.829522546837	0.0	0.0	0.0	0.0	701.9260180069992	3632.199003033634	0.0	664.3344901886641	0.0	0.0	227.16736043294202
6954	3724.336806903716	0.0	0.0	0.0	0.0	724.9890609118951	3632.199003033634	0.0	664.3344901886641	0.0	0.0	227.16736043294202
6955	3195.074329635965	0.0	0.0	0.0	0.0	768.38046361583	3632.199003033634	0.0	664.3344901886641	0.0	0.0	227.16736043294202
6956	3367.1418920748247	0.0	0.0	0.0	0.0	775.0072526527982	3632.199003033634	0.0	664.3344901886641	0.0	0.0	227.16736043294202
6957	3699.187843412463	0.0	0.0	0.0	0.0	740.7078843902448	3632.199003033634	0.0	664.3344901886641	0.0	0.0	227.16736043294202
6958	3501.5103576015485	0.0	0.0	0.0	0.0	688.9356070706126	3632.199003033634	0.0	664.3344901886641	0.0	0.0	227.16736043294202
6959	2940.0527537890307	0.0	0.0	0.0	0.0	635.9071967129595	3632.199003033634	0.0	664.3344901886641	0.0	0.0	227.16736043294202
6960	2839.7745756205104	0.0	0.0	0.0	0.0	592.4971158311178	3632.199003033634	0.0	664.3344901886641	0.0	0.0	227.16736043294202
6961	3470.5543100639698	0.0	0.0	0.0	0.0	552.8837586293437	3648.445513761208	0.0	373.7617531792462	0.0	0.0	233.690223185221
6962	2992.5704597133013	0.0	0.0	0.0	0.0	534.1064320023689	3648.445513761208	0.0	373.7617531792462	0.0	0.0	233.690223185221
6963	2949.987349523596	0.0	0.0	0.0	0.0	526.4485446398534	3648.445513761208	0.0	373.7617531792462	0.0	0.0	233.690223185221
6964	2913.186276401661	0.0	0.0	0.0	0.0	528.6739450719922	3648.445513761208	0.0	373.7617531792462	0.0	0.0	233.690223185221
6965	2973.139058299797	0.0	0.0	0.0	0.0	550.2913379435189	3648.445513761208	0.0	373.7617531792462	0.0	0.0	233.690223185221
6966	3088.4987707833598	0.0	0.0	0.0	0.0	598.8857402787593	3648.445513761208	0.0	373.7617531792462	0.0	0.0	233.690223185221
6967	3723.797037363219	0.0	0.0	0.0	0.0	663.3528043049627	3648.445513761208	0.0	373.7617531792462	0.0	0.0	233.690223185221
6968	4384.495660639458	0.0	0.0	0.0	0.0	702.6704885255384	3648.445513761208	0.0	373.7617531792462	0.0	0.0	233.690223185221
6969	4285.878299579827	0.0	0.0	0.0	0.0	706.8642808414205	3648.445513761208	0.0	373.7617531792462	0.0	0.0	233.690223185221
6970	4037.2344269156256	0.0	0.0	0.0	0.0	702.7205550803959	3648.445513761208	0.0	373.7617531792462	0.0	0.0	233.690223185221
6971	4249.404838377031	0.0	0.0	0.0	0.0	693.831530769931	3648.445513761208	0.0	373.7617531792462	0.0	0.0	233.690223185221
6972	4547.752472477317	0.0	0.0	0.0	0.0	686.4130441273127	3648.445513761208	0.0	373.7617531792462	0.0	0.0	233.690223185221
6973	4549.913213319876	0.0	0.0	0.0	0.0	675.2574864944078	3648.445513761208	0.0	373.7617531792462	0.0	0.0	233.690223185221
6974	4334.629945347814	0.0	0.0	0.0	0.0	668.5943888104623	3648.445513761208	0.0	373.7617531792462	0.0	0.0	233.690223185221
6975	4371.116458920514	0.0	0.0	0.0	0.0	664.712699245359	3648.445513761208	0.0	373.7617531792462	0.0	0.0	233.690223185221
6976	4251.597502641935	0.0	0.0	0.0	0.0	668.3753701332002	3648.445513761208	0.0	373.7617531792462	0.0	0.0	233.690223185221
6977	4190.931272133919	0.0	0.0	0.0	0.0	680.3036458808688	3648.445513761208	0.0	373.7617531792462	0.0	0.0	233.690223185221
6978	4125.475157561313	0.0	0.0	0.0	0.0	702.1639527019756	3648.445513761208	0.0	373.7617531792462	0.0	0.0	233.690223185221
6979	4156.108777724639	0.0	0.0	0.0	0.0	735.5986618537197	3648.445513761208	0.0	373.7617531792462	0.0	0.0	233.690223185221
6980	4550.059686075882	0.0	0.0	0.0	0.0	727.274356544044	3648.445513761208	0.0	373.7617531792462	0.0	0.0	233.690223185221
6981	4624.524469277403	0.0	0.0	0.0	0.0	693.7854096659023	3648.445513761208	0.0	373.7617531792462	0.0	0.0	233.690223185221
