set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5138	2932.76662534865	1177.6021385742815	0.0	0.0	314.6438699720192	549.2755708048201	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5139	2698.5472428149355	1123.5668708954229	0.0	0.0	388.96438917633805	536.045361171095	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5140	2616.1100643850505	1084.1820962931615	0.0	0.0	386.93240449792864	531.187532913338	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5141	2637.093959310693	1134.9493291564731	0.0	0.0	359.3460798263373	537.313553041981	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5142	2740.331705722329	1163.000721889774	0.0	0.0	351.75928962755984	543.9657809002576	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5143	2798.6985895368907	1316.5089910613065	0.0	0.0	339.5311955144019	563.0674683779499	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5144	3102.222677428255	1498.7092878394214	0.0	0.0	220.34302673152814	594.5277202138694	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5145	3003.842169921308	1525.6228435005573	0.0	0.0	214.87066283728691	630.0278908261353	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5146	2961.4463517140694	1519.1150334029046	0.0	0.0	182.00074419721088	657.1462998356837	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5147	3052.1720305519025	1553.133040694045	0.0	0.0	271.08347021516107	676.8331984377497	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5148	3081.105242736154	1565.97873193882	0.0	0.0	361.77351603867106	692.1030686661719	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5149	3177.522369239112	1658.2895203555213	0.0	0.0	423.25022705861056	702.1133478114014	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5150	3240.003252951696	1787.737153139691	0.0	0.0	511.26720137169593	709.9397086385604	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5151	3362.319689473286	1892.6825996416187	0.0	0.0	567.5559777723828	717.4540525654946	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5152	3437.9984232708016	1950.777805699184	0.0	0.0	533.667865785142	728.522113083474	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5153	3409.002786692112	1946.055147123776	0.0	0.0	592.6715588900382	741.7491596624831	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5154	3072.9195744569042	1882.2423012095553	0.0	0.0	544.9270859095757	745.9533174038685	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5155	3106.1433423266217	1767.565597147635	0.0	0.0	497.6132397705013	735.1716685446607	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5156	3142.128494758584	1707.9163620035665	0.0	0.0	443.0622224445551	720.3547233046602	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5157	3112.795282310853	1708.4244932052497	0.0	0.0	467.2326121307556	708.8980451226479	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5158	3110.698258549878	1620.6897912335417	0.0	0.0	345.588231939506	696.7878115173553	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5159	3013.049562163094	1374.9808079014042	0.0	0.0	200.53911298697147	648.1646505052807	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5160	2798.7271176439576	1168.4532764886114	0.0	0.0	132.48349474215772	603.0119301321878	3827.675059549228	0.0	211.833333333333	0.0	0.0	0.0
5161	2562.739428220372	853.3869360283833	0.0	0.0	0.0	551.2604593497407	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5162	2447.382780085617	808.8953205643448	0.0	0.0	0.0	529.6285277878548	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5163	2342.629642410769	782.0010426805558	0.0	0.0	0.0	516.1154561164911	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5164	2222.9051244762186	791.9321596510553	0.0	0.0	0.0	510.2252405924752	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5165	2241.1684321292687	776.0817449079425	0.0	0.0	0.0	513.8176086364833	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5166	2284.7643367319056	773.1103381140609	0.0	0.0	0.0	518.4950584835606	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5167	2289.460489173719	911.2084091268356	0.0	0.0	0.0	532.7494226957807	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5168	2475.934267608301	1015.2599076633072	0.0	0.0	0.0	563.3869531958155	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5169	2479.800135105052	1039.0133844065667	0.0	0.0	0.0	597.1465881205922	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5170	2588.140581817133	1075.8987901754406	0.0	0.0	0.0	623.6071095466938	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5171	2557.426214291218	1096.9153632539328	0.0	0.0	0.0	644.8202740162427	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5172	2704.419801243376	1134.8275757822155	0.0	0.0	0.0	662.1922558238125	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5173	2735.574648599847	1129.316448993527	0.0	0.0	0.0	676.3040141364926	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5174	2670.152142369529	1219.0311935555742	0.0	0.0	0.0	687.4791283722354	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5175	2860.881007597303	1416.2055695434742	0.0	0.0	0.0	698.0653135211719	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5176	2959.5098612525458	1494.028611907518	0.0	0.0	0.0	714.7333834937971	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5177	2993.292026954365	1462.4259165036144	0.0	0.0	0.0	730.2656698917131	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5178	2929.6999032910753	1439.8569693293152	0.0	0.0	0.0	738.9047212872293	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5179	2882.50498760956	1322.1588314295032	0.0	0.0	0.0	734.228938631107	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5180	2766.390554151579	1191.128801594126	0.0	0.0	0.0	719.3846932081261	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5181	2837.2359594531877	1177.8745758566306	0.0	0.0	0.0	710.4818527982018	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5182	2837.0964580718396	1169.5416006255161	0.0	0.0	0.0	701.8563291299947	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5183	2775.262268552605	1024.039254705139	0.0	0.0	0.0	639.3112744288023	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5184	2560.625707389386	853.1667486198727	0.0	0.0	0.0	590.0985656949374	3816.0402265393236	0.0	228.03333333333302	0.0	0.0	0.0
5185	2656.762427687242	487.53945618438456	0.0	0.0	268.9884856287358	569.5161678844164	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5186	2652.468530492034	510.40464209053965	0.0	0.0	192.26353960954867	547.9074709531228	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5187	2604.2801989922546	494.310964134683	0.0	0.0	149.7016628129949	537.075901028156	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5188	2476.140579776048	470.4674071195864	0.0	0.0	135.25928022034037	537.0558299399183	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5189	2465.63523939469	479.6468871788959	0.0	0.0	146.88371058356603	549.5729939585906	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5190	2541.9082117188627	504.20298073496537	0.0	0.0	116.68279790877027	575.239114810234	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5191	2570.8336530516826	571.195225023526	0.0	0.0	277.03987558205404	612.4900987555612	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5192	2665.987434552243	621.0640607694731	0.0	0.0	196.08492388884102	647.4869900629733	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5193	2667.052225919481	614.016700520629	0.0	0.0	234.67476384442622	676.4455040173087	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5194	2695.631059002376	628.6143305104891	0.0	0.0	140.37173761729923	706.1350476567068	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5195	2682.9384317041026	638.4115748435378	0.0	0.0	203.00164329126832	727.2070854671151	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5196	2756.4081444117733	645.0695315137888	0.0	0.0	231.6842751124537	736.2955999663762	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5197	2803.2614797466285	647.0253590851661	0.0	0.0	235.6136180713187	747.3188581786837	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5198	2813.989066589471	658.6868615427912	0.0	0.0	273.00630056753516	752.6713634559053	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5199	2974.8657858560887	700.7538654562156	0.0	0.0	436.47839753071815	756.1752756745813	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5200	2913.0036188506124	760.9518597539707	0.0	0.0	482.31121105251145	756.4995500013816	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5201	2919.8185470039043	789.6115099397008	0.0	0.0	476.75091842011335	761.5052440906234	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5202	2907.437658181253	768.2846793825514	0.0	0.0	401.42102652812554	757.7211691345178	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5203	2943.067949048381	747.0491392070007	0.0	0.0	360.62862380839806	742.1082547903441	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5204	2882.769804827661	726.0624192555887	0.0	0.0	357.4328491534643	721.5691432109227	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5205	2996.9220757641565	730.4953735969666	0.0	0.0	344.4815019635927	713.3771021945736	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5206	2969.501749779755	734.6680166130237	0.0	0.0	230.44770690545383	700.2514276134802	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5207	2697.3419230541062	669.7053563734827	0.0	0.0	135.73668823835732	640.5907408032576	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5208	2648.7434232058013	573.9076475537728	0.0	0.0	131.63877718265542	592.272813420297	3801.734091015719	0.0	251.0	0.0	0.0	0.0
5209	2410.3751469380827	781.8589042179015	0.0	0.0	58.774349976191864	550.5198291558627	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5210	2441.6303970491554	734.6473506365112	0.0	0.0	75.65474418126243	530.6381028707502	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5211	2436.6824056976748	698.5564637362979	0.0	0.0	78.2593496752196	519.3530199127193	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5212	2313.607040379634	679.1832514240183	0.0	0.0	72.99600409730877	517.4688584465512	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5213	2347.0255925691936	580.776077653797	0.0	0.0	75.47021306148908	529.555327050119	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5214	2377.135346628933	641.1919645332499	0.0	0.0	70.5593649100185	549.4997346291676	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5215	2307.530589089795	772.0291802032373	0.0	0.0	59.02760115456586	584.5090794315189	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5216	2387.951664840317	868.9616450542621	0.0	0.0	27.50041516568513	620.2801363987799	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5217	2371.4987771299025	874.1576588827992	0.0	0.0	34.8745636342818	644.4183658329373	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5218	2547.206681608692	916.0418570699974	0.0	0.0	57.137761798301675	671.264294854691	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5219	2680.1916522386205	945.3199101990576	0.0	0.0	94.87558007993105	694.9697753411709	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5220	2665.657673114325	959.658514670062	0.0	0.0	100.83562023527908	709.0627271416205	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5221	2676.3240100572125	993.0538447979063	0.0	0.0	84.6567127987758	722.6690385445185	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5222	2596.131206091673	1054.8669126229993	0.0	0.0	110.02915187416323	733.8088590773857	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5223	2668.636931661793	1099.3927802425571	0.0	0.0	146.28397243073255	739.2578853627351	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5224	2775.509987445589	1128.9105345018775	0.0	0.0	169.77309792840754	746.2193844361755	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5225	2792.4788419520946	1159.8407311629076	0.0	0.0	180.550771954578	752.7365656158598	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5226	2845.930300705541	1128.2883206067338	0.0	0.0	150.06442903829725	749.6380446333533	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5227	2762.167090028493	998.7009343977384	0.0	0.0	136.24401287583922	730.2820254681033	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5228	2684.931742849487	1042.2598833225663	0.0	0.0	124.85272405129177	708.2824852002996	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5229	2745.0361959072548	1014.8290378964227	0.0	0.0	119.15877067883676	697.2383727849902	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5230	2783.7540949263307	989.3324550263056	0.0	0.0	67.21381669881592	684.0022938961114	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5231	2700.3064810501223	895.8489772197912	0.0	0.0	70.44697188956404	627.3304125090697	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5232	2501.6543966116033	776.4305145861639	0.0	0.0	61.93209671319131	580.0867826097677	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5233	2158.4318897286566	558.0801036439832	0.0	0.0	254.81160913663413	545.3530246051383	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5234	2253.1894811351776	544.1404438690922	0.0	0.0	274.96116041498334	524.5768429912691	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5235	2064.64807027982	540.9976382065569	0.0	0.0	284.2118555147629	514.3498797662139	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5236	2120.971352825181	518.0550193424483	0.0	0.0	248.73929324859787	513.1148664973368	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5237	2105.044128559827	507.1720787252146	0.0	0.0	247.08725916396716	524.3576130941309	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5238	2089.396095134431	538.0555095232181	0.0	0.0	187.8800356049913	546.6751592663386	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5239	2101.8094382863237	593.2628314978513	0.0	0.0	152.31629610059184	581.7559486013581	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5240	2136.458382875655	649.7106607500436	0.0	0.0	126.62205659098377	616.2394805535444	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5241	2175.8744462578366	663.3035255116812	0.0	0.0	134.91044972307535	643.3556825774393	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5242	2236.349646340282	736.2867677615857	0.0	0.0	190.02551839127324	669.4048505325374	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5243	2340.6900419922417	741.1692359581099	0.0	0.0	253.30405745697385	696.5099702859187	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5244	2342.0127769179385	732.3586271558992	0.0	0.0	385.22868499930536	713.3404210833655	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5245	2316.3043459464857	754.6287754192177	0.0	0.0	446.63243433731424	725.9263020864321	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5246	2332.052881306556	812.5944438915677	0.0	0.0	591.8776348107255	743.2098104483844	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5247	2381.624955224127	824.8076110372368	0.0	0.0	615.0937537468058	755.9990108406356	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5248	2368.8395519411515	832.4039954951927	0.0	0.0	678.1142648411636	767.5055207345299	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5249	2517.004469698845	858.3220388551787	0.0	0.0	681.2675461783567	779.6604399278775	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5250	2498.9436725985597	844.7400104948682	0.0	0.0	660.9266620281999	781.8393097437872	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5251	2428.369685279663	819.1503642921488	0.0	0.0	626.7574278447042	766.6844880594404	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5252	2400.002353152635	795.7915131350005	0.0	0.0	554.6271299251929	745.1116316575585	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5253	2408.1803732886397	800.6563355104602	0.0	0.0	532.3330409643975	732.1247033054939	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5254	2459.3096644281313	785.2453319154013	0.0	0.0	317.52570751063666	714.3641092277348	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5255	2336.051729752276	698.6735494118942	0.0	0.0	345.7041115975972	642.177634516309	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5256	2184.1567872506507	556.0122115558006	0.0	0.0	302.29146335600814	591.2543127889672	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5257	2022.1368598911108	1194.3734546969881	0.0	0.0	0.0	562.9609227814916	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5258	2086.7845813281574	1246.936673423962	0.0	0.0	0.0	541.5610574860782	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5259	1986.3385044212232	1203.9592173784504	0.0	0.0	0.0	529.2685212612371	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5260	1953.9144954475303	1200.202102854003	0.0	0.0	0.0	527.096011752848	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5261	1930.1388394609603	1236.1736855895667	0.0	0.0	0.0	538.9070595845216	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5262	2028.7292050027845	1278.6496715556011	0.0	0.0	0.0	564.2601317208549	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5263	1895.0106976651155	1269.7312880151185	0.0	0.0	0.0	599.3962963603392	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5264	1723.4085157839636	1132.2321975326547	0.0	0.0	0.0	633.2128175568005	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5265	1768.4948737991433	1209.6049453152825	0.0	0.0	0.0	663.3958563455454	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5266	1895.1879194485125	1336.2685122883913	0.0	0.0	0.0	697.8072467622142	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5267	1909.6398864974926	1438.7268520554942	0.0	0.0	0.0	726.7142270094245	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5268	1955.3839625329156	1525.4686577271139	0.0	0.0	0.0	749.962353376002	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5269	1858.776356732379	1496.240396411388	0.0	0.0	0.0	768.7243509396187	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5270	1904.5996788793216	1457.3224984822996	0.0	0.0	0.0	785.1299320916509	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5271	2048.035642572324	1373.3407887703904	0.0	0.0	0.0	798.1916708540629	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5272	2109.7837514138696	1381.3631275682988	0.0	0.0	0.0	809.3494415506914	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5273	2195.5474168466885	1440.2675617749317	0.0	0.0	0.0	817.0495370366953	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5274	2143.446126719405	1308.4992226969134	0.0	0.0	0.0	815.7552993139855	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5275	2147.9897668964095	1329.7733002987925	0.0	0.0	0.0	799.365573704432	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5276	2114.0782015117775	1346.5694220831185	0.0	0.0	0.0	779.9373565325285	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5277	2037.6618122055097	1321.955918764977	0.0	0.0	0.0	766.0077881315477	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5278	2007.090371407639	1315.8740148985742	0.0	0.0	0.0	742.3139767529464	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5279	2087.202025156442	1336.9039077024456	0.0	0.0	0.0	665.6729619106708	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5280	2240.210020634971	1232.880994305219	0.0	0.0	0.0	605.625119011117	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5281	2195.2443613985847	451.6942154194911	0.0	0.0	303.14876251102265	592.7089764362737	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5282	2075.0012836987053	461.91907997507917	0.0	0.0	319.3248327361767	569.4993160954325	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5283	1986.015919633328	446.03061497055	0.0	0.0	345.6736789328258	556.1403569030365	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5284	1927.1867429688014	430.04979909946036	0.0	0.0	287.8209226804578	552.5626688139808	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5285	1841.6211146587189	424.13839734406196	0.0	0.0	253.52180112243747	564.0500527114135	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5286	1985.5173400941599	431.48891604009606	0.0	0.0	232.5022935203688	586.9914245414359	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5287	2068.148157229217	504.1443649216354	0.0	0.0	199.71957631100207	621.3851413289196	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5288	2141.154929165388	559.3528604457697	0.0	0.0	266.2608096186255	659.0463741373222	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5289	2111.9946375383315	561.6032084051182	0.0	0.0	235.09931838185656	694.8160050176797	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
