set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6533	1256.5636173623911	0.0	1642.129858114865	0.0	0.0	530.5619686018672	3429.2841892969786	0.0	443.0978596972149	0.0	0.0	131.41693903605102
6534	1347.7200341163273	0.0	1388.3561079232834	0.0	0.0	586.6752340573045	3429.2841892969786	0.0	443.0978596972149	0.0	0.0	131.41693903605102
6535	1345.116698888775	0.0	968.9474091246916	0.0	0.0	658.2678231255798	3429.2841892969786	0.0	443.0978596972149	0.0	0.0	131.41693903605102
6536	1522.9308326927967	0.0	1080.2643304305998	0.0	0.0	686.0202804060059	3429.2841892969786	0.0	443.0978596972149	0.0	0.0	131.41693903605102
6537	1684.1081017647175	0.0	1316.7649610739527	0.0	0.0	685.0645464845313	3429.2841892969786	0.0	443.0978596972149	0.0	0.0	131.41693903605102
6538	1660.2850789793433	0.0	1465.7508231509757	0.0	0.0	680.7360489470817	3429.2841892969786	0.0	443.0978596972149	0.0	0.0	131.41693903605102
6539	1722.13253354267	0.0	1224.485579613395	0.0	0.0	677.003061035806	3429.2841892969786	0.0	443.0978596972149	0.0	0.0	131.41693903605102
6540	1925.372327745408	0.0	995.6173159386607	0.0	0.0	676.2501412031513	3429.2841892969786	0.0	443.0978596972149	0.0	0.0	131.41693903605102
6541	1787.481127948786	0.0	660.515529993235	0.0	0.0	675.7493972763286	3429.2841892969786	0.0	443.0978596972149	0.0	0.0	131.41693903605102
6542	1997.830942077108	0.0	526.6471277621047	0.0	0.0	673.4727554957707	3429.2841892969786	0.0	443.0978596972149	0.0	0.0	131.41693903605102
6543	1817.0621752566074	0.0	690.9397969111212	0.0	0.0	675.3578628723789	3429.2841892969786	0.0	443.0978596972149	0.0	0.0	131.41693903605102
6544	1946.589870946364	0.0	717.126849393636	0.0	0.0	682.4353692533509	3429.2841892969786	0.0	443.0978596972149	0.0	0.0	131.41693903605102
6545	1868.7276597027121	0.0	1118.645166968131	0.0	0.0	696.2758009049294	3429.2841892969786	0.0	443.0978596972149	0.0	0.0	131.41693903605102
6546	1949.0351446472275	0.0	1219.8193275072094	0.0	0.0	704.0871129067692	3429.2841892969786	0.0	443.0978596972149	0.0	0.0	131.41693903605102
6547	1913.896004379392	0.0	1676.9337049336773	0.0	0.0	721.7724664712161	3429.2841892969786	0.0	443.0978596972149	0.0	0.0	131.41693903605102
6548	1829.2051665506888	0.0	2401.3584729204754	0.0	0.0	736.846859803046	3429.2841892969786	0.0	443.0978596972149	0.0	0.0	131.41693903605102
6549	1784.517340442662	0.0	2299.7187417927653	0.0	0.0	714.7566949673791	3429.2841892969786	0.0	443.0978596972149	0.0	0.0	131.41693903605102
6550	1770.050018452815	0.0	2278.0170050361776	0.0	0.0	668.6232120679527	3429.2841892969786	0.0	443.0978596972149	0.0	0.0	131.41693903605102
6551	1687.7987703693964	0.0	1137.504876849474	0.0	0.0	612.3781304110594	3429.2841892969786	0.0	443.0978596972149	0.0	0.0	131.41693903605102
6552	1381.050273252146	0.0	619.8424386639116	0.0	0.0	566.01632893678	3429.2841892969786	0.0	443.0978596972149	0.0	0.0	131.41693903605102
6553	1235.813336034008	0.0	298.3556605390209	0.0	0.0	533.1334662894997	3435.734286111598	0.0	458.42274844060927	0.0	0.0	130.675286610921
6554	1183.8352119640792	0.0	259.91292572002135	0.0	0.0	515.6377941730101	3435.734286111598	0.0	458.42274844060927	0.0	0.0	130.675286610921
6555	1118.6559083954403	0.0	297.1451619141445	0.0	0.0	508.08409896167205	3435.734286111598	0.0	458.42274844060927	0.0	0.0	130.675286610921
6556	1137.661730934536	0.0	403.7793587934704	0.0	0.0	509.87231602006915	3435.734286111598	0.0	458.42274844060927	0.0	0.0	130.675286610921
6557	1119.9222946513007	0.0	329.37968186272144	0.0	0.0	530.8583085626764	3435.734286111598	0.0	458.42274844060927	0.0	0.0	130.675286610921
6558	1099.2083252652453	0.0	276.763866238447	0.0	0.0	580.5840528054459	3435.734286111598	0.0	458.42274844060927	0.0	0.0	130.675286610921
6559	1255.5212084117454	0.0	183.8514026278812	0.0	0.0	644.2569626832294	3435.734286111598	0.0	458.42274844060927	0.0	0.0	130.675286610921
6560	1542.2568089007627	0.0	203.4423755942228	0.0	0.0	681.704741061693	3435.734286111598	0.0	458.42274844060927	0.0	0.0	130.675286610921
6561	1601.6941964336165	0.0	248.9236138775892	0.0	0.0	682.6756660760313	3435.734286111598	0.0	458.42274844060927	0.0	0.0	130.675286610921
6562	1576.2760928063485	0.0	279.1411333473986	0.0	0.0	675.6084571539628	3435.734286111598	0.0	458.42274844060927	0.0	0.0	130.675286610921
6563	1599.890473426091	0.0	219.41386088850743	0.0	0.0	675.9206033185781	3435.734286111598	0.0	458.42274844060927	0.0	0.0	130.675286610921
6564	1668.7733994104885	0.0	182.96638740330692	0.0	0.0	677.5424924314798	3435.734286111598	0.0	458.42274844060927	0.0	0.0	130.675286610921
6565	1738.7749910681082	0.0	143.58535680073024	0.0	0.0	677.7746086538001	3435.734286111598	0.0	458.42274844060927	0.0	0.0	130.675286610921
6566	1723.3847237543812	0.0	165.17591480906705	0.0	0.0	674.4460635058089	3435.734286111598	0.0	458.42274844060927	0.0	0.0	130.675286610921
6567	1743.8119177910542	0.0	172.81410466160918	0.0	0.0	679.1779041552315	3435.734286111598	0.0	458.42274844060927	0.0	0.0	130.675286610921
6568	1684.2790439823377	0.0	145.31819676232044	0.0	0.0	685.2660853514205	3435.734286111598	0.0	458.42274844060927	0.0	0.0	130.675286610921
6569	1724.3016584508894	0.0	222.55123188190282	0.0	0.0	695.9188185726836	3435.734286111598	0.0	458.42274844060927	0.0	0.0	130.675286610921
6570	1752.4956408131077	0.0	260.6484233340665	0.0	0.0	711.5862609409825	3435.734286111598	0.0	458.42274844060927	0.0	0.0	130.675286610921
6571	1758.3839884250215	0.0	335.82816803749694	0.0	0.0	724.3754963000453	3435.734286111598	0.0	458.42274844060927	0.0	0.0	130.675286610921
6572	1776.6177523657168	0.0	501.3925833507331	0.0	0.0	752.5375664102841	3435.734286111598	0.0	458.42274844060927	0.0	0.0	130.675286610921
6573	1750.7312234664912	0.0	528.8933628776317	0.0	0.0	723.6110624536517	3435.734286111598	0.0	458.42274844060927	0.0	0.0	130.675286610921
6574	1677.9468982518874	0.0	476.61855646174416	0.0	0.0	668.3875288154652	3435.734286111598	0.0	458.42274844060927	0.0	0.0	130.675286610921
6575	1535.0424329443467	0.0	224.33746676170563	0.0	0.0	618.525231572498	3435.734286111598	0.0	458.42274844060927	0.0	0.0	130.675286610921
6576	1380.966491981084	0.0	116.21288417018698	0.0	0.0	573.3636952435388	3435.734286111598	0.0	458.42274844060927	0.0	0.0	130.675286610921
6577	1206.3186155898668	0.0	239.9446783482929	0.0	0.0	550.6413345705967	3450.043388529475	0.0	676.3900465748193	0.0	0.0	125.93593521118099
6578	1158.7578112785775	0.0	202.42629846803192	0.0	0.0	531.0911444647862	3450.043388529475	0.0	676.3900465748193	0.0	0.0	125.93593521118099
6579	1156.2089202840511	0.0	246.1379015375086	0.0	0.0	523.3977369075625	3450.043388529475	0.0	676.3900465748193	0.0	0.0	125.93593521118099
6580	1126.1946011146558	0.0	319.15258047329314	0.0	0.0	525.7633941497384	3450.043388529475	0.0	676.3900465748193	0.0	0.0	125.93593521118099
6581	1089.2185595044252	0.0	334.6644921903136	0.0	0.0	546.9165134340471	3450.043388529475	0.0	676.3900465748193	0.0	0.0	125.93593521118099
6582	1126.2894078731586	0.0	201.46059141279738	0.0	0.0	594.8303358074276	3450.043388529475	0.0	676.3900465748193	0.0	0.0	125.93593521118099
6583	1155.7183357700555	0.0	230.06829205565586	0.0	0.0	663.0707795619408	3450.043388529475	0.0	676.3900465748193	0.0	0.0	125.93593521118099
6584	1285.496757709428	0.0	273.6968515216449	0.0	0.0	703.519376590351	3450.043388529475	0.0	676.3900465748193	0.0	0.0	125.93593521118099
6585	1237.1327274174434	0.0	220.26450101616703	0.0	0.0	702.1018309448954	3450.043388529475	0.0	676.3900465748193	0.0	0.0	125.93593521118099
6586	1276.4434183741596	0.0	232.259722606186	0.0	0.0	693.4230615753704	3450.043388529475	0.0	676.3900465748193	0.0	0.0	125.93593521118099
6587	1353.9752153580189	0.0	276.3654204256204	0.0	0.0	689.1942823930178	3450.043388529475	0.0	676.3900465748193	0.0	0.0	125.93593521118099
6588	1401.516250959333	0.0	273.63504992401056	0.0	0.0	683.0515905708048	3450.043388529475	0.0	676.3900465748193	0.0	0.0	125.93593521118099
6589	1405.7551015025203	0.0	217.8386864789409	0.0	0.0	682.8861909710523	3450.043388529475	0.0	676.3900465748193	0.0	0.0	125.93593521118099
6590	1422.7935203697782	0.0	145.04016205639044	0.0	0.0	682.341028552294	3450.043388529475	0.0	676.3900465748193	0.0	0.0	125.93593521118099
6591	1503.618946688524	0.0	106.44080691097214	0.0	0.0	688.6419032355133	3450.043388529475	0.0	676.3900465748193	0.0	0.0	125.93593521118099
6592	1505.0176045369321	0.0	122.56832075054821	0.0	0.0	697.3111187245253	3450.043388529475	0.0	676.3900465748193	0.0	0.0	125.93593521118099
6593	1478.8693352381395	0.0	187.33091799852417	0.0	0.0	710.6174226140356	3450.043388529475	0.0	676.3900465748193	0.0	0.0	125.93593521118099
6594	1486.839204239465	0.0	225.39747579038846	0.0	0.0	723.8037149838487	3450.043388529475	0.0	676.3900465748193	0.0	0.0	125.93593521118099
6595	1451.4000596050294	0.0	337.9821713259185	0.0	0.0	746.3080444663256	3450.043388529475	0.0	676.3900465748193	0.0	0.0	125.93593521118099
6596	1507.4940386812286	0.0	316.36033805866043	0.0	0.0	765.0393976118164	3450.043388529475	0.0	676.3900465748193	0.0	0.0	125.93593521118099
6597	1439.0349807548673	0.0	305.35216253794687	0.0	0.0	735.4608883814586	3450.043388529475	0.0	676.3900465748193	0.0	0.0	125.93593521118099
6598	1426.7584785948254	0.0	382.72923545784795	0.0	0.0	678.6178789730668	3450.043388529475	0.0	676.3900465748193	0.0	0.0	125.93593521118099
6599	1318.1106598880228	0.0	246.66441325739743	0.0	0.0	627.0172468597724	3450.043388529475	0.0	676.3900465748193	0.0	0.0	125.93593521118099
6600	1163.0341728686558	0.0	197.11630984545846	0.0	0.0	581.1327701219453	3450.043388529475	0.0	676.3900465748193	0.0	0.0	125.93593521118099
6601	3499.638308519145	451.45524596344063	0.0	0.0	0.0	559.0042313909183	3484.161264334414	0.0	486.74337590738776	0.0	0.0	135.209706370035
6602	3276.474972988758	384.67750416643815	0.0	0.0	0.0	542.1718716303566	3484.161264334414	0.0	486.74337590738776	0.0	0.0	135.209706370035
6603	3051.0573610823967	389.38016433928055	0.0	0.0	0.0	534.8088218875703	3484.161264334414	0.0	486.74337590738776	0.0	0.0	135.209706370035
6604	3110.5154885399506	389.38016433928055	0.0	0.0	0.0	535.6742399877952	3484.161264334414	0.0	486.74337590738776	0.0	0.0	135.209706370035
6605	3024.729526019245	390.3206963738478	0.0	0.0	0.0	556.6959890552829	3484.161264334414	0.0	486.74337590738776	0.0	0.0	135.209706370035
6606	3105.3199786703003	413.8339645806983	0.0	0.0	0.0	607.5122081439824	3484.161264334414	0.0	486.74337590738776	0.0	0.0	135.209706370035
6607	3409.1322929329936	550.2111095931344	0.0	0.0	0.0	672.9142484829732	3484.161264334414	0.0	486.74337590738776	0.0	0.0	135.209706370035
6608	3834.799130101688	806.9762897156157	0.0	0.0	0.0	708.4657374919384	3484.161264334414	0.0	486.74337590738776	0.0	0.0	135.209706370035
6609	3915.0450163793175	1140.8650966727162	0.0	0.0	0.0	710.0594146503773	3484.161264334414	0.0	486.74337590738776	0.0	0.0	135.209706370035
6610	4066.140996221499	1399.5112755496116	0.0	0.0	0.0	705.60503693428	3484.161264334414	0.0	486.74337590738776	0.0	0.0	135.209706370035
6611	4100.256508726192	1658.1575850559564	0.0	0.0	0.0	704.5351288496882	3484.161264334414	0.0	486.74337590738776	0.0	0.0	135.209706370035
6612	4245.463746940346	1943.1386609007686	0.0	0.0	0.0	699.2366740148291	3484.161264334414	0.0	486.74337590738776	0.0	0.0	135.209706370035
6613	4284.198288912494	1897.052591206912	0.0	0.0	0.0	697.9619488912701	3484.161264334414	0.0	486.74337590738776	0.0	0.0	135.209706370035
6614	4274.752174900039	1846.2638613402103	0.0	0.0	0.0	701.7292697924413	3484.161264334414	0.0	486.74337590738776	0.0	0.0	135.209706370035
6615	4304.10072035063	1994.8679228020355	0.0	0.0	0.0	701.6122647730506	3484.161264334414	0.0	486.74337590738776	0.0	0.0	135.209706370035
6616	4264.463654218524	1992.9868587329006	0.0	0.0	0.0	708.3790670999431	3484.161264334414	0.0	486.74337590738776	0.0	0.0	135.209706370035
6617	4217.167158193471	1968.5330258341187	0.0	0.0	0.0	725.5891094884969	3484.161264334414	0.0	486.74337590738776	0.0	0.0	135.209706370035
6618	4099.617308097779	1846.2638613402103	0.0	0.0	0.0	738.6188782984781	3484.161264334414	0.0	486.74337590738776	0.0	0.0	135.209706370035
6619	4142.199817639912	1821.8100284414272	0.0	0.0	0.0	766.4956544443179	3484.161264334414	0.0	486.74337590738776	0.0	0.0	135.209706370035
6620	4290.6159590424795	1937.495468693356	0.0	0.0	0.0	780.775271369583	3484.161264334414	0.0	486.74337590738776	0.0	0.0	135.209706370035
6621	4472.0203830378305	1963.830365661276	0.0	0.0	0.0	743.8221578338324	3484.161264334414	0.0	486.74337590738776	0.0	0.0	135.209706370035
6622	4302.593038230301	1711.7677803969113	0.0	0.0	0.0	692.9859128596546	3484.161264334414	0.0	486.74337590738776	0.0	0.0	135.209706370035
6623	4287.1814929778275	949.9370936553083	0.0	0.0	0.0	639.7335125090416	3484.161264334414	0.0	486.74337590738776	0.0	0.0	135.209706370035
6624	3497.428197535389	446.75258579059823	0.0	0.0	0.0	593.644372900205	3484.161264334414	0.0	486.74337590738776	0.0	0.0	135.209706370035
6625	2067.171580791552	131.67165206067716	0.0	0.0	0.0	579.9683736647827	3516.438377525674	0.0	618.791006414172	0.0	0.0	142.39495315551702
6626	2191.4986707227067	126.52068147502891	0.0	0.0	0.0	560.9170061020344	3516.438377525674	0.0	618.791006414172	0.0	0.0	142.39495315551702
6627	2179.1813553137254	125.8768101518232	0.0	0.0	0.0	552.7257175391449	3516.438377525674	0.0	618.791006414172	0.0	0.0	142.39495315551702
6628	1936.7769633212713	118.1503542733503	0.0	0.0	0.0	553.8739497510072	3516.438377525674	0.0	618.791006414172	0.0	0.0	142.39495315551702
6629	1974.9165672983381	119.11616125815884	0.0	0.0	0.0	575.4041535403766	3516.438377525674	0.0	618.791006414172	0.0	0.0	142.39495315551702
6630	1925.0646096263822	131.67165206067716	0.0	0.0	0.0	625.8592468045933	3516.438377525674	0.0	618.791006414172	0.0	0.0	142.39495315551702
6631	2180.844690467939	231.14973796105136	0.0	0.0	0.0	689.6280985111883	3516.438377525674	0.0	618.791006414172	0.0	0.0	142.39495315551702
6632	2719.809459392914	394.0491603755457	0.0	0.0	0.0	721.7304650856707	3516.438377525674	0.0	618.791006414172	0.0	0.0	142.39495315551702
6633	2773.6647375842995	469.06012481576806	0.0	0.0	0.0	726.8089900582601	3516.438377525674	0.0	618.791006414172	0.0	0.0	142.39495315551702
6634	2815.0537446672333	522.1795089802689	0.0	0.0	0.0	726.8217184926375	3516.438377525674	0.0	618.791006414172	0.0	0.0	142.39495315551702
6635	2940.4426760513647	553.7292038173671	0.0	0.0	0.0	726.1785073541498	3516.438377525674	0.0	618.791006414172	0.0	0.0	142.39495315551702
6636	2751.011843818618	628.7401682575887	0.0	0.0	0.0	721.0406523104259	3516.438377525674	0.0	618.791006414172	0.0	0.0	142.39495315551702
6637	2875.606403703079	560.1679170494277	0.0	0.0	0.0	715.1016297579347	3516.438377525674	0.0	618.791006414172	0.0	0.0	142.39495315551702
6638	2827.776555874585	564.9969519734733	0.0	0.0	0.0	710.8222535869418	3516.438377525674	0.0	618.791006414172	0.0	0.0	142.39495315551702
6639	2670.464760773127	550.8317828629397	0.0	0.0	0.0	710.1650362165802	3516.438377525674	0.0	618.791006414172	0.0	0.0	142.39495315551702
6640	2658.917968572256	517.3504740562236	0.0	0.0	0.0	715.3923027426246	3516.438377525674	0.0	618.791006414172	0.0	0.0	142.39495315551702
6641	2582.9706094272265	496.1027203904228	0.0	0.0	0.0	728.9910617846003	3516.438377525674	0.0	618.791006414172	0.0	0.0	142.39495315551702
6642	2575.035410795952	486.76658620393465	0.0	0.0	0.0	745.1119486440538	3516.438377525674	0.0	618.791006414172	0.0	0.0	142.39495315551702
6643	2632.044786154621	526.6866082427116	0.0	0.0	0.0	764.1758447885298	3516.438377525674	0.0	618.791006414172	0.0	0.0	142.39495315551702
6644	2858.16691036269	538.5982277220241	0.0	0.0	0.0	763.5123641015934	3516.438377525674	0.0	618.791006414172	0.0	0.0	142.39495315551702
6645	2789.4469781123753	534.7349997827873	0.0	0.0	0.0	732.0664245715378	3516.438377525674	0.0	618.791006414172	0.0	0.0	142.39495315551702
6646	2781.6264835396423	496.4246560520255	0.0	0.0	0.0	692.9582728515222	3516.438377525674	0.0	618.791006414172	0.0	0.0	142.39495315551702
6647	2308.3237395867277	321.2917008532592	0.0	0.0	0.0	648.0231385984048	3516.438377525674	0.0	618.791006414172	0.0	0.0	142.39495315551702
6648	1811.6510018616336	153.56326587136292	0.0	0.0	0.0	606.2112388191772	3516.438377525674	0.0	618.791006414172	0.0	0.0	142.39495315551702
6649	3097.0209330404055	128.9986505159806	0.0	0.0	0.0	552.1299999908211	3532.974917195615	0.0	469.0166214147876	0.0	0.0	145.739969635009
6650	3119.836703409195	125.88608167182585	0.0	0.0	0.0	532.8010980883715	3532.974917195615	0.0	469.0166214147876	0.0	0.0	145.739969635009
6651	2821.0830621570244	124.8485587237742	0.0	0.0	0.0	523.7632036444113	3532.974917195615	0.0	469.0166214147876	0.0	0.0	145.739969635009
6652	2684.3622659702123	120.69846693156781	0.0	0.0	0.0	523.0457048413865	3532.974917195615	0.0	469.0166214147876	0.0	0.0	145.739969635009
6653	2542.9612752713106	123.11935381035549	0.0	0.0	0.0	540.5049965581245	3532.974917195615	0.0	469.0166214147876	0.0	0.0	145.739969635009
6654	2832.9483882347213	124.15687675840712	0.0	0.0	0.0	571.3552766599058	3532.974917195615	0.0	469.0166214147876	0.0	0.0	145.739969635009
6655	3335.454634625551	308.1442435211236	0.0	0.0	0.0	604.2388193354461	3532.974917195615	0.0	469.0166214147876	0.0	0.0	145.739969635009
6656	4126.570176289185	497.3191889989955	0.0	0.0	0.0	629.1404815433848	3532.974917195615	0.0	469.0166214147876	0.0	0.0	145.739969635009
6657	3977.2296569464293	498.7025529297316	0.0	0.0	0.0	650.9765972068465	3532.974917195615	0.0	469.0166214147876	0.0	0.0	145.739969635009
6658	4226.083410009675	509.42362339293123	0.0	0.0	0.0	660.868416097194	3532.974917195615	0.0	469.0166214147876	0.0	0.0	145.739969635009
6659	4266.738400532008	527.0615135098084	0.0	0.0	0.0	661.1339400103307	3532.974917195615	0.0	469.0166214147876	0.0	0.0	145.739969635009
6660	4210.974039826587	533.6324921808025	0.0	0.0	0.0	655.8237802860472	3532.974917195615	0.0	469.0166214147876	0.0	0.0	145.739969635009
6661	4266.76189072162	526.3698315444412	0.0	0.0	0.0	646.9800092667201	3532.974917195615	0.0	469.0166214147876	0.0	0.0	145.739969635009
6662	4253.398718718467	504.58184963535683	0.0	0.0	0.0	639.7603291042816	3532.974917195615	0.0	469.0166214147876	0.0	0.0	145.739969635009
6663	4417.302365370549	491.78573327605386	0.0	0.0	0.0	635.8784602174418	3532.974917195615	0.0	469.0166214147876	0.0	0.0	145.739969635009
6664	4348.214229695123	492.4774152414219	0.0	0.0	0.0	642.0938353339961	3532.974917195615	0.0	469.0166214147876	0.0	0.0	145.739969635009
6665	4112.036993609539	493.1690972067891	0.0	0.0	0.0	657.9612942897875	3532.974917195615	0.0	469.0166214147876	0.0	0.0	145.739969635009
6666	4107.96877046659	493.1690972067891	0.0	0.0	0.0	674.0289306064159	3532.974917195615	0.0	469.0166214147876	0.0	0.0	145.739969635009
6667	4232.231446911603	490.05652836263425	0.0	0.0	0.0	702.0740973479368	3532.974917195615	0.0	469.0166214147876	0.0	0.0	145.739969635009
6668	4779.110782514024	531.9032872673829	0.0	0.0	0.0	711.7468040251701	3532.974917195615	0.0	469.0166214147876	0.0	0.0	145.739969635009
6669	4832.082198426651	521.1822168041833	0.0	0.0	0.0	691.4125740526745	3532.974917195615	0.0	469.0166214147876	0.0	0.0	145.739969635009
6670	4825.8333106969485	509.07778241024766	0.0	0.0	0.0	656.950610181943	3532.974917195615	0.0	469.0166214147876	0.0	0.0	145.739969635009
6671	4457.7535220115005	339.61574892862075	0.0	0.0	0.0	618.388641802175	3532.974917195615	0.0	469.0166214147876	0.0	0.0	145.739969635009
6672	3604.682237843976	150.09495045969715	0.0	0.0	0.0	581.927370698609	3532.974917195615	0.0	469.0166214147876	0.0	0.0	145.739969635009
6673	2227.874029393897	98.06767257859178	304.14213095286715	0.0	0.0	557.2828819887985	3533.6741395501817	0.0	785.0707296042701	0.0	0.0	150.48494949340798
6674	2220.7367225094167	101.91849846813815	230.2984916694384	0.0	0.0	537.6977836316788	3533.6741395501817	0.0	785.0707296042701	0.0	0.0	150.48494949340798
6675	2040.2680842511654	97.0407856747128	255.03101952382042	0.0	0.0	529.7784331224503	3533.6741395501817	0.0	785.0707296042701	0.0	0.0	150.48494949340798
6676	1847.151184832997	89.59585562159033	351.03825587631195	0.0	0.0	531.2987959669134	3533.6741395501817	0.0	785.0707296042701	0.0	0.0	150.48494949340798
6677	1807.6984473081961	89.59585562159033	370.3883514292325	0.0	0.0	547.2959147146264	3533.6741395501817	0.0	785.0707296042701	0.0	0.0	150.48494949340798
6678	1916.7435756825696	97.0407856747128	229.3306696207589	0.0	0.0	579.1455282727765	3533.6741395501817	0.0	785.0707296042701	0.0	0.0	150.48494949340798
6679	2521.798757277622	152.74939129619634	237.05289618393243	0.0	0.0	614.7423834006977	3533.6741395501817	0.0	785.0707296042701	0.0	0.0	150.48494949340798
6680	3085.526969010329	304.21517396254484	263.08283340291666	0.0	0.0	637.4038125425975	3533.6741395501817	0.0	785.0707296042701	0.0	0.0	150.48494949340798
6681	3184.6642786412567	404.07988970897657	240.3395062834236	0.0	0.0	654.9420002866628	3533.6741395501817	0.0	785.0707296042701	0.0	0.0	150.48494949340798
