set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
6767	2299.260468128894	632.029350922924	0.0	0.0	0.0	611.9086710157318	3520.706045311249	0.0	240.6317442551965	0.0	0.0	175.57236658731998
6768	1755.3011875468906	296.80320590784	0.0	0.0	0.0	567.6877350007467	3520.706045311249	0.0	240.6317442551965	0.0	0.0	175.57236658731998
6769	1499.210280070091	154.98492473987082	458.2053517843615	0.0	0.0	548.9074715552435	3558.1154118898557	0.0	656.3536091141266	0.0	0.0	176.296926116943
6770	1447.7593374876196	161.07072187347157	423.0797248013054	0.0	0.0	532.8973064524134	3558.1154118898557	0.0	656.3536091141266	0.0	0.0	176.296926116943
6771	1409.517795910462	153.362045504244	577.0578487300606	0.0	0.0	525.2753173991803	3558.1154118898557	0.0	656.3536091141266	0.0	0.0	176.296926116943
6772	1421.398726599709	141.59617104595006	435.93630143200784	0.0	0.0	528.390844586936	3558.1154118898557	0.0	656.3536091141266	0.0	0.0	176.296926116943
6773	1416.1592189039136	141.59617104595006	540.7498365232206	0.0	0.0	550.8932496622566	3558.1154118898557	0.0	656.3536091141266	0.0	0.0	176.296926116943
6774	1503.2247274385013	153.362045504244	367.6744445136621	0.0	0.0	600.9414844468446	3558.1154118898557	0.0	656.3536091141266	0.0	0.0	176.296926116943
6775	1812.187272981509	241.4032299494999	378.26441857176104	0.0	0.0	676.6782013593041	3558.1154118898557	0.0	656.3536091141266	0.0	0.0	176.296926116943
6776	1940.8863604989829	480.7778608544679	695.2274501349118	0.0	0.0	721.014139882256	3558.1154118898557	0.0	656.3536091141266	0.0	0.0	176.296926116943
6777	2150.1247255559065	638.6028101691929	424.93068789425485	0.0	0.0	716.9995220282892	3558.1154118898557	0.0	656.3536091141266	0.0	0.0	176.296926116943
6778	2261.0433647969576	647.5286459651397	230.08113436280445	0.0	0.0	708.6971449812553	3558.1154118898557	0.0	656.3536091141266	0.0	0.0	176.296926116943
6779	2328.075763770442	653.2087232898342	314.49830381251167	0.0	0.0	700.2095284446681	3558.1154118898557	0.0	656.3536091141266	0.0	0.0	176.296926116943
6780	2322.724018745086	682.0148297222078	517.9077603011981	0.0	0.0	692.6845433095135	3558.1154118898557	0.0	656.3536091141266	0.0	0.0	176.296926116943
6781	2343.139942173354	684.854868384555	566.6476094415923	0.0	0.0	688.3828281816155	3558.1154118898557	0.0	656.3536091141266	0.0	0.0	176.296926116943
6782	2294.8547369229627	673.088993926261	371.9796535166994	0.0	0.0	683.1627937498586	3558.1154118898557	0.0	656.3536091141266	0.0	0.0	176.296926116943
6783	2440.0825457426113	622.3740178129262	190.42307162862448	0.0	0.0	682.7515539672371	3558.1154118898557	0.0	656.3536091141266	0.0	0.0	176.296926116943
6784	2262.0950525510884	562.3274860947372	421.16235728933503	0.0	0.0	685.7799165896699	3558.1154118898557	0.0	656.3536091141266	0.0	0.0	176.296926116943
6785	2392.769600627707	595.1907906161783	509.2238347605806	0.0	0.0	699.7972637073002	3558.1154118898557	0.0	656.3536091141266	0.0	0.0	176.296926116943
6786	2333.144067202225	654.4258827165534	522.2826656849707	0.0	0.0	723.7461667223926	3558.1154118898557	0.0	656.3536091141266	0.0	0.0	176.296926116943
6787	2328.6838851341267	672.2775543084471	682.5434447422601	0.0	0.0	753.9221367447124	3558.1154118898557	0.0	656.3536091141266	0.0	0.0	176.296926116943
6788	2426.242645025396	677.551911824235	612.4489780044954	0.0	0.0	764.3447907805136	3558.1154118898557	0.0	656.3536091141266	0.0	0.0	176.296926116943
6789	2386.7736460173387	684.4491485756473	489.52527598025637	0.0	0.0	735.4159352327019	3558.1154118898557	0.0	656.3536091141266	0.0	0.0	176.296926116943
6790	2332.250222879929	679.1747910598606	641.6164052594837	0.0	0.0	679.3835904134737	3558.1154118898557	0.0	656.3536091141266	0.0	0.0	176.296926116943
6791	2169.607339132846	460.4918704091346	708.8879912928479	0.0	0.0	628.0773048775259	3558.1154118898557	0.0	656.3536091141266	0.0	0.0	176.296926116943
6792	1701.7764355544373	216.24860179728643	679.2981195252422	0.0	0.0	583.6688914811192	3558.1154118898557	0.0	656.3536091141266	0.0	0.0	176.296926116943
6793	1364.0820906671288	0.0	177.90032218123454	0.0	0.0	555.2402680185777	3569.419379108729	0.0	599.5088959140877	0.0	0.0	21.39913804816624
6794	1381.522792262209	0.0	221.74705603746725	0.0	0.0	538.1109171677024	3569.419379108729	0.0	599.5088959140877	0.0	0.0	21.39913804816624
6795	1225.052045322961	0.0	218.86633084571304	0.0	0.0	530.5138772266129	3569.419379108729	0.0	599.5088959140877	0.0	0.0	21.39913804816624
6796	1129.6083548184595	0.0	161.5492827085261	0.0	0.0	534.5326761239696	3569.419379108729	0.0	599.5088959140877	0.0	0.0	21.39913804816624
6797	1113.9048091413224	0.0	222.29153386852275	0.0	0.0	556.9857180546817	3569.419379108729	0.0	599.5088959140877	0.0	0.0	21.39913804816624
6798	1242.5183761037565	0.0	152.36878124421145	0.0	0.0	605.9947817475397	3569.419379108729	0.0	599.5088959140877	0.0	0.0	21.39913804816624
6799	1527.2904452186074	0.0	261.13928162289744	0.0	0.0	672.4575420589297	3569.419379108729	0.0	599.5088959140877	0.0	0.0	21.39913804816624
6800	1860.56691460112	0.0	247.21391540254243	0.0	0.0	711.522076106933	3569.419379108729	0.0	599.5088959140877	0.0	0.0	21.39913804816624
6801	1972.2891585002521	0.0	137.0701941573557	0.0	0.0	717.5065138019479	3569.419379108729	0.0	599.5088959140877	0.0	0.0	21.39913804816624
6802	1929.49101922874	0.0	206.65476147023256	0.0	0.0	712.7809791737923	3569.419379108729	0.0	599.5088959140877	0.0	0.0	21.39913804816624
6803	2047.0256343513531	0.0	215.93307639655438	0.0	0.0	704.7673675289748	3569.419379108729	0.0	599.5088959140877	0.0	0.0	21.39913804816624
6804	2000.8839131947793	0.0	231.92291521114606	0.0	0.0	695.8702655801197	3569.419379108729	0.0	599.5088959140877	0.0	0.0	21.39913804816624
6805	1992.1588397204414	0.0	294.92073642138365	0.0	0.0	685.9389313188086	3569.419379108729	0.0	599.5088959140877	0.0	0.0	21.39913804816624
6806	1994.0240800255935	0.0	288.40368626282805	0.0	0.0	678.9751168326018	3569.419379108729	0.0	599.5088959140877	0.0	0.0	21.39913804816624
6807	2024.5776044061613	0.0	288.72435973163897	0.0	0.0	671.9987080423351	3569.419379108729	0.0	599.5088959140877	0.0	0.0	21.39913804816624
6808	2038.204794975778	0.0	354.0281059627018	0.0	0.0	671.2968579249647	3569.419379108729	0.0	599.5088959140877	0.0	0.0	21.39913804816624
6809	2126.602419341032	0.0	354.926769719582	0.0	0.0	680.47733641443	3569.419379108729	0.0	599.5088959140877	0.0	0.0	21.39913804816624
6810	2010.1979455380279	0.0	367.5925090927397	0.0	0.0	692.8493188468592	3569.419379108729	0.0	599.5088959140877	0.0	0.0	21.39913804816624
6811	1975.2175120873528	0.0	444.08076524223986	0.0	0.0	721.1799680969671	3569.419379108729	0.0	599.5088959140877	0.0	0.0	21.39913804816624
6812	1999.190304935967	0.0	361.2353895505996	0.0	0.0	731.5690146970715	3569.419379108729	0.0	599.5088959140877	0.0	0.0	21.39913804816624
6813	2115.338358838381	0.0	320.07757325961177	0.0	0.0	700.2437202024041	3569.419379108729	0.0	599.5088959140877	0.0	0.0	21.39913804816624
6814	2018.3716244412915	0.0	354.1852416672118	0.0	0.0	662.6804400438308	3569.419379108729	0.0	599.5088959140877	0.0	0.0	21.39913804816624
6815	1854.6515774439185	0.0	225.48509169253518	0.0	0.0	622.5590701057394	3569.419379108729	0.0	599.5088959140877	0.0	0.0	21.39913804816624
6816	1639.2333994307737	0.0	199.52107883245586	0.0	0.0	583.7976561786489	3569.419379108729	0.0	599.5088959140877	0.0	0.0	21.39913804816624
6817	1463.4664016343	30.387151958550678	0.0	0.0	0.0	540.4399347657595	3578.352446991913	0.0	347.4310578556292	0.0	0.0	189.843024953206
6818	1523.6824504942551	31.58036505716675	0.0	0.0	0.0	524.4337541873163	3578.352446991913	0.0	347.4310578556292	0.0	0.0	189.843024953206
6819	1387.105569236728	30.068961798919744	0.0	0.0	0.0	516.553546991355	3578.352446991913	0.0	347.4310578556292	0.0	0.0	189.843024953206
6820	1377.0072291766865	27.76208314159552	0.0	0.0	0.0	518.0395810867375	3578.352446991913	0.0	347.4310578556292	0.0	0.0	189.843024953206
6821	1376.1026576976333	27.76208314159552	0.0	0.0	0.0	535.1487963644449	3578.352446991913	0.0	347.4310578556292	0.0	0.0	189.843024953206
6822	1439.9700528495578	30.068961798919744	0.0	0.0	0.0	568.9150654376934	3578.352446991913	0.0	347.4310578556292	0.0	0.0	189.843024953206
6823	1707.1936640234228	47.33077519682978	0.0	0.0	0.0	604.9857272741024	3578.352446991913	0.0	347.4310578556292	0.0	0.0	189.843024953206
6824	1889.114703157626	94.26381269412116	0.0	0.0	0.0	629.0828367998306	3578.352446991913	0.0	347.4310578556292	0.0	0.0	189.843024953206
6825	1910.7934394922934	125.20779466995882	0.0	0.0	0.0	650.1360917186408	3578.352446991913	0.0	347.4310578556292	0.0	0.0	189.843024953206
6826	2099.803334604537	126.95784054792885	0.0	0.0	0.0	659.7349610941501	3578.352446991913	0.0	347.4310578556292	0.0	0.0	189.843024953206
6827	2218.672454725964	128.07150610663723	0.0	0.0	0.0	657.372964971225	3578.352446991913	0.0	347.4310578556292	0.0	0.0	189.843024953206
6828	2156.022462549	133.71938144008593	0.0	0.0	0.0	646.5283246457496	3578.352446991913	0.0	347.4310578556292	0.0	0.0	189.843024953206
6829	1983.1480089565855	134.2762142194401	0.0	0.0	0.0	632.930403153149	3578.352446991913	0.0	347.4310578556292	0.0	0.0	189.843024953206
6830	2038.5394911485168	131.96933556211587	0.0	0.0	0.0	621.1732354520782	3578.352446991913	0.0	347.4310578556292	0.0	0.0	189.843024953206
6831	2082.6230097653506	122.0258930736497	0.0	0.0	0.0	616.3242961507154	3578.352446991913	0.0	347.4310578556292	0.0	0.0	189.843024953206
6832	2149.6800696813507	110.25285716730555	0.0	0.0	0.0	622.2800149307707	3578.352446991913	0.0	347.4310578556292	0.0	0.0	189.843024953206
6833	2157.5608317013603	116.69620789983169	0.0	0.0	0.0	641.0848360118439	3578.352446991913	0.0	347.4310578556292	0.0	0.0	189.843024953206
6834	2138.419105557804	128.31014872636024	0.0	0.0	0.0	663.2960232291493	3578.352446991913	0.0	347.4310578556292	0.0	0.0	189.843024953206
6835	2123.3701178264982	131.8102404823003	0.0	0.0	0.0	688.9292129318096	3578.352446991913	0.0	347.4310578556292	0.0	0.0	189.843024953206
6836	2133.866634195038	132.84435850110106	0.0	0.0	0.0	694.148047637334	3578.352446991913	0.0	347.4310578556292	0.0	0.0	189.843024953206
6837	2200.0440441217065	134.1966666795322	0.0	0.0	0.0	666.553347196512	3578.352446991913	0.0	347.4310578556292	0.0	0.0	189.843024953206
6838	2164.3439296425845	133.16254866073172	0.0	0.0	0.0	635.2789553225853	3578.352446991913	0.0	347.4310578556292	0.0	0.0	189.843024953206
6839	2025.8263560692872	90.28643569873482	0.0	0.0	0.0	596.2808430854279	3578.352446991913	0.0	347.4310578556292	0.0	0.0	189.843024953206
6840	1593.1695671036434	42.398827722550614	0.0	0.0	0.0	560.3907258837575	3578.352446991913	0.0	347.4310578556292	0.0	0.0	189.843024953206
6841	1688.4060523140838	0.0	0.0	0.0	0.0	528.237327322299	3585.896196948616	0.0	193.0510863750101	0.0	0.0	202.26901575724202
6842	1708.8771964558193	0.0	0.0	0.0	0.0	511.3715912876118	3585.896196948616	0.0	193.0510863750101	0.0	0.0	202.26901575724202
6843	1622.5196531372214	0.0	0.0	0.0	0.0	505.5469200128589	3585.896196948616	0.0	193.0510863750101	0.0	0.0	202.26901575724202
6844	1642.2427116483084	0.0	0.0	0.0	0.0	507.2891341604369	3585.896196948616	0.0	193.0510863750101	0.0	0.0	202.26901575724202
6845	1669.2858974068633	0.0	0.0	0.0	0.0	523.1887549571977	3585.896196948616	0.0	193.0510863750101	0.0	0.0	202.26901575724202
6846	1701.5948174563016	0.0	0.0	0.0	0.0	552.9954969917524	3585.896196948616	0.0	193.0510863750101	0.0	0.0	202.26901575724202
6847	1739.5001534551059	0.0	0.0	0.0	0.0	584.8785178441622	3585.896196948616	0.0	193.0510863750101	0.0	0.0	202.26901575724202
6848	2187.4999879627107	0.0	0.0	0.0	0.0	609.8339910536304	3585.896196948616	0.0	193.0510863750101	0.0	0.0	202.26901575724202
6849	2214.6829831829086	0.0	0.0	0.0	0.0	627.3191141948939	3585.896196948616	0.0	193.0510863750101	0.0	0.0	202.26901575724202
6850	2054.901146628597	0.0	0.0	0.0	0.0	637.4324070401847	3585.896196948616	0.0	193.0510863750101	0.0	0.0	202.26901575724202
6851	2193.108549316833	0.0	0.0	0.0	0.0	636.4173273564202	3585.896196948616	0.0	193.0510863750101	0.0	0.0	202.26901575724202
6852	2249.012764282798	0.0	0.0	0.0	0.0	631.2540775804069	3585.896196948616	0.0	193.0510863750101	0.0	0.0	202.26901575724202
6853	2261.6224588887007	0.0	0.0	0.0	0.0	623.2096616973382	3585.896196948616	0.0	193.0510863750101	0.0	0.0	202.26901575724202
6854	2327.447714926369	0.0	0.0	0.0	0.0	614.8677330589305	3585.896196948616	0.0	193.0510863750101	0.0	0.0	202.26901575724202
6855	2441.433992624597	0.0	0.0	0.0	0.0	610.5364378425743	3585.896196948616	0.0	193.0510863750101	0.0	0.0	202.26901575724202
6856	2403.3530241094845	0.0	0.0	0.0	0.0	615.0684541284535	3585.896196948616	0.0	193.0510863750101	0.0	0.0	202.26901575724202
6857	2170.036698649822	0.0	0.0	0.0	0.0	630.2977680692386	3585.896196948616	0.0	193.0510863750101	0.0	0.0	202.26901575724202
6858	2148.0122806169243	0.0	0.0	0.0	0.0	651.8166808918014	3585.896196948616	0.0	193.0510863750101	0.0	0.0	202.26901575724202
6859	2362.3875525551143	0.0	0.0	0.0	0.0	684.041712196269	3585.896196948616	0.0	193.0510863750101	0.0	0.0	202.26901575724202
6860	2377.137918744489	0.0	0.0	0.0	0.0	700.5746718836348	3585.896196948616	0.0	193.0510863750101	0.0	0.0	202.26901575724202
6861	2444.7839893032283	0.0	0.0	0.0	0.0	675.5525592855155	3585.896196948616	0.0	193.0510863750101	0.0	0.0	202.26901575724202
6862	2498.662810671264	0.0	0.0	0.0	0.0	633.2836236785153	3585.896196948616	0.0	193.0510863750101	0.0	0.0	202.26901575724202
6863	2197.384557808286	0.0	0.0	0.0	0.0	587.198228308975	3585.896196948616	0.0	193.0510863750101	0.0	0.0	202.26901575724202
6864	1854.4860841827067	0.0	0.0	0.0	0.0	547.7889091068901	3585.896196948616	0.0	193.0510863750101	0.0	0.0	202.26901575724202
6865	3280.905205841624	5.316841138096848	0.0	0.0	0.0	528.7673296463456	3604.209590468573	0.0	232.97751363191537	0.0	0.0	201.929646555582
6866	3363.089682536408	5.075166200430503	0.0	0.0	0.0	514.2709807768878	3604.209590468573	0.0	232.97751363191537	0.0	0.0	201.929646555582
6867	3218.301748610604	5.316841138096848	0.0	0.0	0.0	510.64108753702254	3604.209590468573	0.0	232.97751363191537	0.0	0.0	201.929646555582
6868	3054.8745607878823	5.075166200430503	0.0	0.0	0.0	517.224142903984	3604.209590468573	0.0	232.97751363191537	0.0	0.0	201.929646555582
6869	3150.435593891007	5.075166200430503	0.0	0.0	0.0	543.2735099008843	3604.209590468573	0.0	232.97751363191537	0.0	0.0	201.929646555582
6870	3345.234035014639	4.833491838961289	0.0	0.0	0.0	596.8155906421545	3604.209590468573	0.0	232.97751363191537	0.0	0.0	201.929646555582
6871	3589.777254192158	708.5899330930177	0.0	0.0	0.0	675.9919587081995	3604.209590468573	0.0	232.97751363191537	0.0	0.0	201.929646555582
6872	4128.758587818798	709.7983060527582	0.0	0.0	0.0	719.96187607514	3604.209590468573	0.0	232.97751363191537	0.0	0.0	201.929646555582
6873	3927.7699687870613	714.8734134810817	0.0	0.0	0.0	716.2983781385108	3604.209590468573	0.0	232.97751363191537	0.0	0.0	201.929646555582
6874	3206.553829026542	6.283539736367958	0.0	0.0	0.0	708.8088911405623	3604.209590468573	0.0	232.97751363191537	0.0	0.0	201.929646555582
6875	2830.0895387071623	5.075166200430503	0.0	0.0	0.0	701.4725857151833	3604.209590468573	0.0	232.97751363191537	0.0	0.0	201.929646555582
6876	2709.460472195034	4.833491838961289	0.0	0.0	0.0	694.6258728510114	3604.209590468573	0.0	232.97751363191537	0.0	0.0	201.929646555582
6877	2843.1801452341133	5.075166776627626	0.0	0.0	0.0	687.2013558466922	3604.209590468573	0.0	232.97751363191537	0.0	0.0	201.929646555582
6878	2871.179666853667	5.075166776627626	0.0	0.0	0.0	677.7640901032041	3604.209590468573	0.0	232.97751363191537	0.0	0.0	201.929646555582
6879	2769.334425590899	5.075166776627626	0.0	0.0	0.0	668.999419588264	3604.209590468573	0.0	232.97751363191537	0.0	0.0	201.929646555582
6880	2645.7646276413266	5.558516075763185	0.0	0.0	0.0	673.3486302793281	3604.209590468573	0.0	232.97751363191537	0.0	0.0	201.929646555582
6881	2884.2680746450465	5.075166776627626	0.0	0.0	0.0	691.1535464980701	3604.209590468573	0.0	232.97751363191537	0.0	0.0	201.929646555582
6882	2678.0812044620525	4.833491838961289	0.0	0.0	0.0	717.7035433369799	3604.209590468573	0.0	232.97751363191537	0.0	0.0	201.929646555582
6883	2629.169966268144	714.3901085491251	0.0	0.0	0.0	757.6142688316564	3604.209590468573	0.0	232.97751363191537	0.0	0.0	201.929646555582
6884	2818.9736937436046	1176.9552627870733	0.0	0.0	0.0	759.4748614790793	3604.209590468573	0.0	232.97751363191537	0.0	0.0	201.929646555582
6885	3044.937814686141	711.4899839444556	0.0	0.0	0.0	723.4295693177215	3604.209590468573	0.0	232.97751363191537	0.0	0.0	201.929646555582
6886	3441.433850567495	712.6984306574284	0.0	0.0	0.0	664.9107356162295	3604.209590468573	0.0	232.97751363191537	0.0	0.0	201.929646555582
6887	4587.51411681312	1322.9267753262848	0.0	0.0	0.0	609.8715868062903	3604.209590468573	0.0	232.97751363191537	0.0	0.0	201.929646555582
6888	4211.697709254036	1328.0018827546123	0.0	0.0	0.0	566.6582137916233	3604.209590468573	0.0	232.97751363191537	0.0	0.0	201.929646555582
6889	1694.1781205957484	0.0	403.0027631270664	0.0	0.0	535.7193421277568	3604.1008040219044	0.0	641.3083762351512	0.0	0.0	201.64751510620098
6890	1708.7165183787797	0.0	443.0266966432592	0.0	0.0	519.2434906625887	3604.1008040219044	0.0	641.3083762351512	0.0	0.0	201.64751510620098
6891	1598.6840269190616	0.0	307.79186782376325	0.0	0.0	513.6872373193073	3604.1008040219044	0.0	641.3083762351512	0.0	0.0	201.64751510620098
6892	1654.6479537111127	0.0	377.3233137478782	0.0	0.0	517.0155538185493	3604.1008040219044	0.0	641.3083762351512	0.0	0.0	201.64751510620098
6893	1288.433281148413	0.0	367.7570823797694	0.0	0.0	538.515646154789	3604.1008040219044	0.0	641.3083762351512	0.0	0.0	201.64751510620098
6894	1271.392431812405	0.0	375.98143546281915	0.0	0.0	593.8209786511193	3604.1008040219044	0.0	641.3083762351512	0.0	0.0	201.64751510620098
6895	1472.3183243602116	0.0	302.63777417182763	0.0	0.0	673.3262827939593	3604.1008040219044	0.0	641.3083762351512	0.0	0.0	201.64751510620098
6896	1737.9634645213046	0.0	283.1627104137042	0.0	0.0	716.7892329241444	3604.1008040219044	0.0	641.3083762351512	0.0	0.0	201.64751510620098
6897	1890.8477536862808	0.0	516.7878971242346	0.0	0.0	708.9393138420103	3604.1008040219044	0.0	641.3083762351512	0.0	0.0	201.64751510620098
6898	1879.6877422825805	0.0	387.5180392367182	0.0	0.0	693.1916505708919	3604.1008040219044	0.0	641.3083762351512	0.0	0.0	201.64751510620098
6899	1930.8752270924483	0.0	334.8764936861155	0.0	0.0	683.443622286373	3604.1008040219044	0.0	641.3083762351512	0.0	0.0	201.64751510620098
6900	1981.3890962819128	0.0	285.1605867314768	0.0	0.0	673.9831233305567	3604.1008040219044	0.0	641.3083762351512	0.0	0.0	201.64751510620098
6901	1903.4483228198749	0.0	182.56043423697395	0.0	0.0	665.3402029176286	3604.1008040219044	0.0	641.3083762351512	0.0	0.0	201.64751510620098
6902	1830.1404618478805	0.0	171.05390021263753	0.0	0.0	660.4200828240198	3604.1008040219044	0.0	641.3083762351512	0.0	0.0	201.64751510620098
6903	1864.4244966036374	0.0	187.037930949138	0.0	0.0	654.5358169879127	3604.1008040219044	0.0	641.3083762351512	0.0	0.0	201.64751510620098
6904	1889.8846276705578	0.0	265.00246889095183	0.0	0.0	654.8366948525369	3604.1008040219044	0.0	641.3083762351512	0.0	0.0	201.64751510620098
6905	1891.1697851085848	0.0	204.7006382831353	0.0	0.0	665.7432997528535	3604.1008040219044	0.0	641.3083762351512	0.0	0.0	201.64751510620098
6906	1785.2701450471527	0.0	439.1552819544252	0.0	0.0	687.1656286340243	3604.1008040219044	0.0	641.3083762351512	0.0	0.0	201.64751510620098
6907	1789.826764733047	0.0	398.37705870639314	0.0	0.0	729.0343613169218	3604.1008040219044	0.0	641.3083762351512	0.0	0.0	201.64751510620098
6908	1891.5408581606373	0.0	387.7808623519069	0.0	0.0	744.8514413034759	3604.1008040219044	0.0	641.3083762351512	0.0	0.0	201.64751510620098
6909	1940.1754869419733	0.0	368.78615366926897	0.0	0.0	714.5643481896306	3604.1008040219044	0.0	641.3083762351512	0.0	0.0	201.64751510620098
6910	1934.1155725781894	0.0	483.1435314722753	0.0	0.0	662.611088130435	3604.1008040219044	0.0	641.3083762351512	0.0	0.0	201.64751510620098
6911	1706.505007545713	0.0	306.677948601405	0.0	0.0	609.9309538028293	3604.1008040219044	0.0	641.3083762351512	0.0	0.0	201.64751510620098
6912	1508.0722596454557	0.0	344.8994161943158	0.0	0.0	566.9776580077246	3604.1008040219044	0.0	641.3083762351512	0.0	0.0	201.64751510620098
6913	2227.1773359489102	0.0	0.0	0.0	0.0	544.0839481187609	3619.7697436310705	0.0	492.2636738698204	0.0	0.0	209.67102457682202
6914	2266.7151792142545	0.0	0.0	0.0	0.0	527.7647034305575	3619.7697436310705	0.0	492.2636738698204	0.0	0.0	209.67102457682202
6915	2143.6296803115315	0.0	0.0	0.0	0.0	522.2841081447905	3619.7697436310705	0.0	492.2636738698204	0.0	0.0	209.67102457682202
