set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7055	3949.514723369797	777.4107774514847	0.0	0.0	0.0	608.5128511170037	3689.189353864275	0.0	437.3886598550766	0.0	0.0	220.956968688964
7056	3611.664825241349	719.2371252227074	0.0	0.0	0.0	566.5716021686831	3689.189353864275	0.0	437.3886598550766	0.0	0.0	220.956968688964
7057	3357.8390675169703	328.9776243563151	0.0	0.0	0.0	563.1239021352893	3698.4320773642767	0.0	653.5817500459336	0.0	0.0	216.077073160807
7058	3458.3225028756588	329.31279460806564	0.0	0.0	0.0	547.54808353796	3698.4320773642767	0.0	653.5817500459336	0.0	0.0	216.077073160807
7059	3288.417855186845	381.3512925905851	0.0	0.0	0.0	541.6915250853828	3698.4320773642767	0.0	653.5817500459336	0.0	0.0	216.077073160807
7060	3158.8266647822857	417.40113778796416	0.0	0.0	0.0	545.8256888536882	3698.4320773642767	0.0	653.5817500459336	0.0	0.0	216.077073160807
7061	3079.925727692349	489.21127346411004	0.0	0.0	0.0	571.6000005820357	3698.4320773642767	0.0	653.5817500459336	0.0	0.0	216.077073160807
7062	3125.979278489247	571.6665240885625	0.0	0.0	0.0	627.5472085295929	3698.4320773642767	0.0	653.5817500459336	0.0	0.0	216.077073160807
7063	3456.5867295635326	653.3522528540482	0.0	0.0	0.0	703.2477822335626	3698.4320773642767	0.0	653.5817500459336	0.0	0.0	216.077073160807
7064	3488.362009848349	679.0828048175067	0.0	0.0	0.0	749.3531993731978	3698.4320773642767	0.0	653.5817500459336	0.0	0.0	216.077073160807
7065	3664.9202461780933	629.7658283761211	0.0	0.0	0.0	744.8826504362602	3698.4320773642767	0.0	653.5817500459336	0.0	0.0	216.077073160807
7066	3546.4169483648616	726.3171464889232	0.0	0.0	0.0	734.7721870274621	3698.4320773642767	0.0	653.5817500459336	0.0	0.0	216.077073160807
7067	3873.065226254599	749.1438563014574	0.0	0.0	0.0	726.7835925619644	3698.4320773642767	0.0	653.5817500459336	0.0	0.0	216.077073160807
7068	3829.8782245243583	667.530935730809	0.0	0.0	0.0	718.6174279375797	3698.4320773642767	0.0	653.5817500459336	0.0	0.0	216.077073160807
7069	3774.185962391191	601.7732479564401	0.0	0.0	0.0	712.1750619227421	3698.4320773642767	0.0	653.5817500459336	0.0	0.0	216.077073160807
7070	3738.298256883069	598.7258918733795	0.0	0.0	0.0	707.3097826903166	3698.4320773642767	0.0	653.5817500459336	0.0	0.0	216.077073160807
7071	3627.341734497876	624.3853178645876	0.0	0.0	0.0	701.876089952952	3698.4320773642767	0.0	653.5817500459336	0.0	0.0	216.077073160807
7072	3564.2538980406157	611.742733871723	0.0	0.0	0.0	708.3166222978409	3698.4320773642767	0.0	653.5817500459336	0.0	0.0	216.077073160807
7073	3432.3690815829636	598.316146720971	0.0	0.0	0.0	723.2149967144463	3698.4320773642767	0.0	653.5817500459336	0.0	0.0	216.077073160807
7074	2929.1075503242378	549.8419498756383	0.0	0.0	0.0	755.9821348374356	3698.4320773642767	0.0	653.5817500459336	0.0	0.0	216.077073160807
7075	3578.0247538886324	576.3248580277632	0.0	0.0	0.0	791.3708518028408	3698.4320773642767	0.0	653.5817500459336	0.0	0.0	216.077073160807
7076	3650.3251190666188	649.4742856011983	0.0	0.0	0.0	787.9050497550265	3698.4320773642767	0.0	653.5817500459336	0.0	0.0	216.077073160807
7077	3768.331252410045	618.336466948409	0.0	0.0	0.0	753.9416377995153	3698.4320773642767	0.0	653.5817500459336	0.0	0.0	216.077073160807
7078	3807.3241233293543	576.8684187670806	0.0	0.0	0.0	691.7331439440824	3698.4320773642767	0.0	653.5817500459336	0.0	0.0	216.077073160807
7079	3748.685591805957	656.5414177830194	0.0	0.0	0.0	638.5547964128565	3698.4320773642767	0.0	653.5817500459336	0.0	0.0	216.077073160807
7080	3614.656464242622	711.8870096321162	0.0	0.0	0.0	595.5746287703635	3698.4320773642767	0.0	653.5817500459336	0.0	0.0	216.077073160807
7081	2592.7489105380464	499.3575862655039	239.047030096208	0.0	0.0	561.067446814864	3746.0643301675427	0.0	942.6761588524623	0.0	0.0	206.211179606119
7082	2694.6073564893522	508.1432933710788	256.3130542278264	0.0	0.0	544.924632103821	3746.0643301675427	0.0	942.6761588524623	0.0	0.0	206.211179606119
7083	2581.516305541219	568.6567085028694	253.0953852711796	0.0	0.0	540.1418997837327	3746.0643301675427	0.0	942.6761588524623	0.0	0.0	206.211179606119
7084	2459.214019467382	595.2360290096873	284.809207915469	0.0	0.0	542.4252425850619	3746.0643301675427	0.0	942.6761588524623	0.0	0.0	206.211179606119
7085	2442.663180152338	568.373991564303	216.43468907557983	0.0	0.0	566.4158001285439	3746.0643301675427	0.0	942.6761588524623	0.0	0.0	206.211179606119
7086	2492.187966432276	636.434032087081	180.41096899209145	0.0	0.0	618.0236459065088	3746.0643301675427	0.0	942.6761588524623	0.0	0.0	206.211179606119
7087	2545.062762446043	806.5874163479917	178.6655673214446	0.0	0.0	691.0785393247953	3746.0643301675427	0.0	942.6761588524623	0.0	0.0	206.211179606119
7088	2524.740802481656	885.7193717607663	132.97676596734502	0.0	0.0	743.153165655488	3746.0643301675427	0.0	942.6761588524623	0.0	0.0	206.211179606119
7089	2408.8905772440976	881.2159902770607	310.0870148834939	0.0	0.0	740.631264123667	3746.0643301675427	0.0	942.6761588524623	0.0	0.0	206.211179606119
7090	2600.815635367495	947.5133828770897	321.8858963118013	0.0	0.0	730.3008654751048	3746.0643301675427	0.0	942.6761588524623	0.0	0.0	206.211179606119
7091	2884.3734183770143	1015.3034634211043	250.6028198654005	0.0	0.0	722.6921728340441	3746.0643301675427	0.0	942.6761588524623	0.0	0.0	206.211179606119
7092	3162.788234488555	981.3894415639444	109.66177030363096	0.0	0.0	708.820058467156	3746.0643301675427	0.0	942.6761588524623	0.0	0.0	206.211179606119
7093	3080.819022773197	1001.5811692877147	142.46726674571516	0.0	0.0	706.1035990631422	3746.0643301675427	0.0	942.6761588524623	0.0	0.0	206.211179606119
7094	2770.6762254069668	639.0299208902914	180.70735613678718	0.0	0.0	691.334018787394	3746.0643301675427	0.0	942.6761588524623	0.0	0.0	206.211179606119
7095	2712.6252904144194	773.331888063896	165.611251818214	0.0	0.0	697.9802756388356	3746.0643301675427	0.0	942.6761588524623	0.0	0.0	206.211179606119
7096	2770.0813012808367	973.9238965939443	203.862224680176	0.0	0.0	700.2587039691741	3746.0643301675427	0.0	942.6761588524623	0.0	0.0	206.211179606119
7097	2628.541815789255	884.7739712367082	192.8386128465816	0.0	0.0	715.3126625197639	3746.0643301675427	0.0	942.6761588524623	0.0	0.0	206.211179606119
7098	2241.62984342906	750.339952299986	275.39886410713814	0.0	0.0	745.2568491565124	3746.0643301675427	0.0	942.6761588524623	0.0	0.0	206.211179606119
7099	2567.389914743938	1148.9498139029406	302.0610670503491	0.0	0.0	784.5514019787981	3746.0643301675427	0.0	942.6761588524623	0.0	0.0	206.211179606119
7100	2787.257136130925	1686.9929825279305	326.72824825092135	0.0	0.0	776.3665371220984	3746.0643301675427	0.0	942.6761588524623	0.0	0.0	206.211179606119
7101	2851.002601380654	1645.1959286802053	320.51938925076024	0.0	0.0	744.5670019084043	3746.0643301675427	0.0	942.6761588524623	0.0	0.0	206.211179606119
7102	2964.871967545584	1573.0618888509634	223.7413309206941	0.0	0.0	685.9705977275241	3746.0643301675427	0.0	942.6761588524623	0.0	0.0	206.211179606119
7103	2750.558305749041	869.4264154132883	202.86728441709943	0.0	0.0	633.8218315999598	3746.0643301675427	0.0	942.6761588524623	0.0	0.0	206.211179606119
7104	2353.1904349878805	817.4161792232655	243.3624028957377	0.0	0.0	591.2801306083273	3746.0643301675427	0.0	942.6761588524623	0.0	0.0	206.211179606119
7105	2182.4607493454228	0.0	895.1259696837981	0.0	0.0	557.9298519901266	3810.0869120249076	0.0	792.7060454867267	0.0	0.0	195.515173339843
7106	2298.706248217421	0.0	671.0235578547141	0.0	0.0	542.6262297283228	3810.0869120249076	0.0	792.7060454867267	0.0	0.0	195.515173339843
7107	2109.390643908672	0.0	1090.7589467206274	0.0	0.0	537.3034884786382	3810.0869120249076	0.0	792.7060454867267	0.0	0.0	195.515173339843
7108	2021.6097595537512	0.0	1062.7930144367638	0.0	0.0	541.3822755000754	3810.0869120249076	0.0	792.7060454867267	0.0	0.0	195.515173339843
7109	2100.0753809074968	0.0	919.6735670253923	0.0	0.0	564.32711551751	3810.0869120249076	0.0	792.7060454867267	0.0	0.0	195.515173339843
7110	2202.056515056044	0.0	675.1850112433513	0.0	0.0	621.0881411744582	3810.0869120249076	0.0	792.7060454867267	0.0	0.0	195.515173339843
7111	2158.9662724117147	0.0	773.6292381172327	0.0	0.0	696.5413731229589	3810.0869120249076	0.0	792.7060454867267	0.0	0.0	195.515173339843
7112	2207.334944922807	0.0	367.8124009290277	0.0	0.0	745.4457258743956	3810.0869120249076	0.0	792.7060454867267	0.0	0.0	195.515173339843
7113	2326.711676407008	0.0	841.2061154211659	0.0	0.0	740.0152336568744	3810.0869120249076	0.0	792.7060454867267	0.0	0.0	195.515173339843
7114	2393.867773618605	0.0	613.8217883568805	0.0	0.0	730.6612596807599	3810.0869120249076	0.0	792.7060454867267	0.0	0.0	195.515173339843
7115	2389.856510519087	0.0	711.9777276617498	0.0	0.0	723.3737403018815	3810.0869120249076	0.0	792.7060454867267	0.0	0.0	195.515173339843
7116	2434.139040874555	0.0	505.59154268651656	0.0	0.0	712.1191292073868	3810.0869120249076	0.0	792.7060454867267	0.0	0.0	195.515173339843
7117	2291.7382913001793	0.0	552.9707536154275	0.0	0.0	700.8288985305193	3810.0869120249076	0.0	792.7060454867267	0.0	0.0	195.515173339843
7118	2259.384691402439	0.0	611.9403539238288	0.0	0.0	693.0835825045075	3810.0869120249076	0.0	792.7060454867267	0.0	0.0	195.515173339843
7119	2335.6820318099208	0.0	795.3205314108583	0.0	0.0	685.7377905270203	3810.0869120249076	0.0	792.7060454867267	0.0	0.0	195.515173339843
7120	2230.4010138846465	0.0	946.9127594827612	0.0	0.0	686.3842591404733	3810.0869120249076	0.0	792.7060454867267	0.0	0.0	195.515173339843
7121	2202.7383472589318	0.0	905.5828991746066	0.0	0.0	702.6724736982337	3810.0869120249076	0.0	792.7060454867267	0.0	0.0	195.515173339843
7122	2243.347643894376	0.0	794.8870504484786	0.0	0.0	728.3301522339174	3810.0869120249076	0.0	792.7060454867267	0.0	0.0	195.515173339843
7123	2422.411943777685	0.0	936.720424051251	0.0	0.0	770.4413253657872	3810.0869120249076	0.0	792.7060454867267	0.0	0.0	195.515173339843
7124	2522.0201047591445	0.0	986.8547394705232	0.0	0.0	771.5312790317203	3810.0869120249076	0.0	792.7060454867267	0.0	0.0	195.515173339843
7125	2616.3486927657473	0.0	359.88664013588004	0.0	0.0	736.8375437400665	3810.0869120249076	0.0	792.7060454867267	0.0	0.0	195.515173339843
7126	2458.5391226393203	0.0	557.3398894114451	0.0	0.0	680.6339144553245	3810.0869120249076	0.0	792.7060454867267	0.0	0.0	195.515173339843
7127	2394.9455677015	0.0	426.3669216905178	0.0	0.0	630.0367104360577	3810.0869120249076	0.0	792.7060454867267	0.0	0.0	195.515173339843
7128	1974.754686116936	0.0	976.9185637178133	0.0	0.0	589.9602913880734	3810.0869120249076	0.0	792.7060454867267	0.0	0.0	195.515173339843
7129	1674.3144049145274	0.0	776.8832417598297	0.0	0.0	557.0583596561813	3858.375663146483	0.0	648.3205795656512	0.0	0.0	195.515173339843
7130	1612.472271855978	0.0	918.244816034311	0.0	0.0	539.3561582349535	3858.375663146483	0.0	648.3205795656512	0.0	0.0	195.515173339843
7131	1607.5045780140576	0.0	1251.6143321455042	0.0	0.0	534.4155037981575	3858.375663146483	0.0	648.3205795656512	0.0	0.0	195.515173339843
7132	1472.8223335108605	0.0	1021.8554870046304	0.0	0.0	538.7471368330138	3858.375663146483	0.0	648.3205795656512	0.0	0.0	195.515173339843
7133	1599.039718818295	0.0	1050.3320278131437	0.0	0.0	564.354437520772	3858.375663146483	0.0	648.3205795656512	0.0	0.0	195.515173339843
7134	1646.7547095912287	0.0	621.967228534736	0.0	0.0	619.4907981973882	3858.375663146483	0.0	648.3205795656512	0.0	0.0	195.515173339843
7135	1888.434695719466	0.0	717.4082531987086	0.0	0.0	692.4956618982817	3858.375663146483	0.0	648.3205795656512	0.0	0.0	195.515173339843
7136	2095.7034539870997	0.0	153.77286828630258	0.0	0.0	740.5422618692	3858.375663146483	0.0	648.3205795656512	0.0	0.0	195.515173339843
7137	2042.9231870614294	0.0	748.2954742608696	0.0	0.0	735.0492086808501	3858.375663146483	0.0	648.3205795656512	0.0	0.0	195.515173339843
7138	2076.7400471262995	0.0	743.6852746255046	0.0	0.0	722.16159919004	3858.375663146483	0.0	648.3205795656512	0.0	0.0	195.515173339843
7139	2068.1859785597503	0.0	444.97783825041864	0.0	0.0	710.139222114631	3858.375663146483	0.0	648.3205795656512	0.0	0.0	195.515173339843
7140	2068.3011403418654	0.0	362.92923974897	0.0	0.0	692.3691756447053	3858.375663146483	0.0	648.3205795656512	0.0	0.0	195.515173339843
7141	1949.3323016635952	0.0	399.8107104877394	0.0	0.0	681.3490564426955	3858.375663146483	0.0	648.3205795656512	0.0	0.0	195.515173339843
7142	2056.4497063595677	0.0	415.71091487533533	0.0	0.0	671.7214082801662	3858.375663146483	0.0	648.3205795656512	0.0	0.0	195.515173339843
7143	2079.463472664035	0.0	639.7215870238068	0.0	0.0	666.4903426028764	3858.375663146483	0.0	648.3205795656512	0.0	0.0	195.515173339843
7144	1968.0916548817625	0.0	655.7773391245123	0.0	0.0	669.623761149222	3858.375663146483	0.0	648.3205795656512	0.0	0.0	195.515173339843
7145	2017.2480349055747	0.0	826.2828287760306	0.0	0.0	682.0398057005373	3858.375663146483	0.0	648.3205795656512	0.0	0.0	195.515173339843
7146	1970.358585871258	0.0	854.9729719071877	0.0	0.0	701.5005536793032	3858.375663146483	0.0	648.3205795656512	0.0	0.0	195.515173339843
7147	2004.1081036743435	0.0	897.1918322887389	0.0	0.0	731.2771217556273	3858.375663146483	0.0	648.3205795656512	0.0	0.0	195.515173339843
7148	2018.917161085515	0.0	1040.9615253551065	0.0	0.0	727.5630928682523	3858.375663146483	0.0	648.3205795656512	0.0	0.0	195.515173339843
7149	1993.2051027712785	0.0	748.7250640831827	0.0	0.0	694.127481227516	3858.375663146483	0.0	648.3205795656512	0.0	0.0	195.515173339843
7150	2140.771318098878	0.0	551.9983557822561	0.0	0.0	654.0930988413768	3858.375663146483	0.0	648.3205795656512	0.0	0.0	195.515173339843
7151	1962.471249995636	0.0	518.2492634875122	0.0	0.0	615.1448751188647	3858.375663146483	0.0	648.3205795656512	0.0	0.0	195.515173339843
7152	1698.1269723920777	0.0	765.1292792606847	0.0	0.0	579.6883034627651	3858.375663146483	0.0	648.3205795656512	0.0	0.0	195.515173339843
7153	932.3890724412278	193.9916747501829	972.4539215879234	0.0	0.0	568.3246657577732	3921.527993906176	0.0	733.7217035040077	0.0	0.0	190.987389628092
7154	937.9563151780752	128.64263378628408	1267.665390327334	0.0	0.0	554.8966146929824	3921.527993906176	0.0	733.7217035040077	0.0	0.0	190.987389628092
7155	854.2494143821226	175.79798825044102	1870.630881402738	0.0	0.0	549.0762377936843	3921.527993906176	0.0	733.7217035040077	0.0	0.0	190.987389628092
7156	745.8815756839366	224.05616238067162	1987.1135598175463	0.0	0.0	551.2718881802081	3921.527993906176	0.0	733.7217035040077	0.0	0.0	190.987389628092
7157	768.5362966343927	195.56940323274466	1674.5086190652573	0.0	0.0	572.0311553794519	3921.527993906176	0.0	733.7217035040077	0.0	0.0	190.987389628092
7158	737.2012156823938	448.3292010844523	1044.8671964955934	0.0	0.0	612.7080868654508	3921.527993906176	0.0	733.7217035040077	0.0	0.0	190.987389628092
7159	832.3420490325441	637.9936782142407	809.5299705857727	0.0	0.0	651.7590737136973	3921.527993906176	0.0	733.7217035040077	0.0	0.0	190.987389628092
7160	1070.70778215953	842.1859060558859	559.1981907265935	0.0	0.0	679.7521535375386	3921.527993906176	0.0	733.7217035040077	0.0	0.0	190.987389628092
7161	1058.1234644302783	990.1336147196472	1325.762287494913	0.0	0.0	699.7366176780964	3921.527993906176	0.0	733.7217035040077	0.0	0.0	190.987389628092
7162	1071.8174347512897	989.9392853976492	1217.2255227201429	0.0	0.0	708.9734052039581	3921.527993906176	0.0	733.7217035040077	0.0	0.0	190.987389628092
7163	1120.9318838639933	1030.080343375751	1127.009347835491	0.0	0.0	703.7080754297787	3921.527993906176	0.0	733.7217035040077	0.0	0.0	190.987389628092
7164	1138.002023572833	1043.8640719531436	1234.1056809444792	0.0	0.0	692.6288016832681	3921.527993906176	0.0	733.7217035040077	0.0	0.0	190.987389628092
7165	1055.6345997938618	958.8725199675463	1159.6923580317775	0.0	0.0	680.1397494221906	3921.527993906176	0.0	733.7217035040077	0.0	0.0	190.987389628092
7166	1071.2073988196232	925.655192172811	1159.2190776297866	0.0	0.0	668.818201089948	3921.527993906176	0.0	733.7217035040077	0.0	0.0	190.987389628092
7167	1058.228588008398	948.6159912370417	1272.8231739956873	0.0	0.0	661.0850628314498	3921.527993906176	0.0	733.7217035040077	0.0	0.0	190.987389628092
7168	923.0667275615123	955.3027286870594	1001.8538999392747	0.0	0.0	664.1276991898293	3921.527993906176	0.0	733.7217035040077	0.0	0.0	190.987389628092
7169	997.7158003839805	961.489902994292	798.7870011915128	0.0	0.0	680.6418272163812	3921.527993906176	0.0	733.7217035040077	0.0	0.0	190.987389628092
7170	986.3703139608116	964.436615070632	862.0594239256625	0.0	0.0	703.8121563168808	3921.527993906176	0.0	733.7217035040077	0.0	0.0	190.987389628092
7171	1002.4557284810339	1094.342661885522	1348.2438026249692	0.0	0.0	728.0393061655732	3921.527993906176	0.0	733.7217035040077	0.0	0.0	190.987389628092
7172	1129.1868756038518	1242.8371009109649	1562.8731593829975	0.0	0.0	723.1585875158779	3921.527993906176	0.0	733.7217035040077	0.0	0.0	190.987389628092
7173	1195.5986383447798	1208.1907613242845	871.8435891803027	0.0	0.0	695.0918937679396	3921.527993906176	0.0	733.7217035040077	0.0	0.0	190.987389628092
7174	1243.862541819884	1200.2496098613396	632.0104417505149	0.0	0.0	659.1984636745339	3921.527993906176	0.0	733.7217035040077	0.0	0.0	190.987389628092
7175	1212.6133353053572	1030.0874406799312	541.0082670937326	0.0	0.0	615.8944181889051	3921.527993906176	0.0	733.7217035040077	0.0	0.0	190.987389628092
7176	1107.937630742161	787.7838802419676	1356.168919065283	0.0	0.0	584.1746632246745	3921.527993906176	0.0	733.7217035040077	0.0	0.0	190.987389628092
7177	1312.4237540059794	183.18509626919533	1811.180104927872	0.0	0.0	551.2902770262812	3941.532588945247	0.0	927.1645084359312	0.0	0.0	191.63776880900002
7178	1305.9375425059154	101.10008379194052	2286.4746033594856	0.0	0.0	537.6414060377674	3941.532588945247	0.0	927.1645084359312	0.0	0.0	191.63776880900002
7179	1254.122026745519	89.72793904199631	3238.737310681815	0.0	0.0	531.2990014946672	3941.532588945247	0.0	927.1645084359312	0.0	0.0	191.63776880900002
7180	1306.394681936771	61.712698323040506	3445.617270170837	0.0	0.0	533.2903681145024	3941.532588945247	0.0	927.1645084359312	0.0	0.0	191.63776880900002
7181	1291.3867002682612	72.40959453064198	3085.016512195401	0.0	0.0	552.8415789438529	3941.532588945247	0.0	927.1645084359312	0.0	0.0	191.63776880900002
7182	1298.5837136509913	90.12716996943165	2039.0275449198678	0.0	0.0	590.5338088248413	3941.532588945247	0.0	927.1645084359312	0.0	0.0	191.63776880900002
7183	1310.2320064200565	217.55853282383305	1385.0065322695855	0.0	0.0	626.4187453834068	3941.532588945247	0.0	927.1645084359312	0.0	0.0	191.63776880900002
7184	1393.500212844638	326.33307056468215	620.3552021030705	0.0	0.0	651.6507825121744	3941.532588945247	0.0	927.1645084359312	0.0	0.0	191.63776880900002
7185	1422.04685262617	333.35387910722113	1083.076661037146	0.0	0.0	670.2675763798594	3941.532588945247	0.0	927.1645084359312	0.0	0.0	191.63776880900002
7186	1506.5949572278573	317.40631788117804	776.5707350682167	0.0	0.0	680.5378445967959	3941.532588945247	0.0	927.1645084359312	0.0	0.0	191.63776880900002
7187	1603.4785468216767	303.6544348729843	724.8937700272467	0.0	0.0	681.5425781868803	3941.532588945247	0.0	927.1645084359312	0.0	0.0	191.63776880900002
7188	1616.3232808274201	280.35323051023465	782.2966890607328	0.0	0.0	676.8961151165946	3941.532588945247	0.0	927.1645084359312	0.0	0.0	191.63776880900002
7189	1456.6377674052717	292.97030442459845	910.7029505923746	0.0	0.0	669.6694228060628	3941.532588945247	0.0	927.1645084359312	0.0	0.0	191.63776880900002
7190	1460.915676725773	295.97632864094976	962.1645200109692	0.0	0.0	660.7805508392453	3941.532588945247	0.0	927.1645084359312	0.0	0.0	191.63776880900002
7191	1479.5964035446052	303.8126047682839	1378.6431389812249	0.0	0.0	657.6993978258215	3941.532588945247	0.0	927.1645084359312	0.0	0.0	191.63776880900002
7192	1442.787234345877	313.86455944460386	1406.108347672785	0.0	0.0	662.8164113405261	3941.532588945247	0.0	927.1645084359312	0.0	0.0	191.63776880900002
7193	1429.8883639357998	316.4362265484866	1648.9549278813288	0.0	0.0	683.3770078995841	3941.532588945247	0.0	927.1645084359312	0.0	0.0	191.63776880900002
7194	1483.2546953370047	327.4278317836871	1508.0961110189396	0.0	0.0	717.0569050194424	3941.532588945247	0.0	927.1645084359312	0.0	0.0	191.63776880900002
7195	1558.783605315733	459.5903511949935	1489.3065476920356	0.0	0.0	745.7677985886867	3941.532588945247	0.0	927.1645084359312	0.0	0.0	191.63776880900002
7196	1823.373200984588	602.1798909837623	1585.9604297420349	0.0	0.0	739.4531344108124	3941.532588945247	0.0	927.1645084359312	0.0	0.0	191.63776880900002
7197	1861.8586622339808	563.1062874670728	591.7907065796051	0.0	0.0	709.1554928749567	3941.532588945247	0.0	927.1645084359312	0.0	0.0	191.63776880900002
7198	1783.7666671574234	441.76316947704316	627.0833382109959	0.0	0.0	663.5235780738241	3941.532588945247	0.0	927.1645084359312	0.0	0.0	191.63776880900002
7199	1653.4430981420612	360.6812284001751	1256.971483152204	0.0	0.0	617.359558009997	3941.532588945247	0.0	927.1645084359312	0.0	0.0	191.63776880900002
