set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5210	2740.639541177893	1502.9098154200076	0.0	0.0	389.654607360006	530.9977239537393	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5211	2735.085604446247	1429.0766380151642	0.0	0.0	403.0694505672477	518.155251723517	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5212	2596.938072721876	1389.443757130051	0.0	0.0	375.96094763388083	514.3691520212076	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5213	2634.449157794504	1188.1266119189952	0.0	0.0	388.7041923952987	524.4077025070719	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5214	2668.2462397160725	1311.7228235159805	0.0	0.0	363.41120344960603	542.9471078928102	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5215	2590.117481572985	1579.3839475672394	0.0	0.0	304.017639609995	577.0287374582639	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5216	2680.387155644998	1777.6841969743055	0.0	0.0	141.63901536628515	611.9467550757271	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5217	2661.9193995586475	1788.3139776128671	0.0	0.0	179.6190648296879	635.559209977227	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5218	2859.145003931062	1873.9988609953464	0.0	0.0	294.28415071504486	661.7544753179709	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5219	3008.4156999918737	1933.8946373646872	0.0	0.0	488.6502136009399	684.7252596847133	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5220	2992.1018476058453	1963.2279350077358	0.0	0.0	519.3469945062833	698.9502249380855	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5221	3004.0744151248828	2031.546658807452	0.0	0.0	436.01863363600836	712.5701066382908	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5222	2914.060967663097	2158.001162829095	0.0	0.0	566.6976530772554	724.0615011425577	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5223	2995.44595480096	2249.0902594242802	0.0	0.0	753.4256371813417	731.0706756593925	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5224	3115.4069951457923	2309.476406011553	0.0	0.0	874.4047783056247	741.5037210581406	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5225	3134.4539048194392	2372.752066251065	0.0	0.0	929.9144543526386	753.5043417838559	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5226	3194.4511843300384	2308.2035077025994	0.0	0.0	772.8966214666472	753.0065780926228	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5227	3100.4300877893925	2043.099230773838	0.0	0.0	701.7155092758239	737.9674087079676	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5228	3013.736275854873	2132.2102468712656	0.0	0.0	643.0454520006481	717.7589607395862	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5229	3081.201294659549	2076.0934082268454	0.0	0.0	613.7191329484764	706.3708733449747	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5230	3124.6606999533446	2023.9336003653345	0.0	0.0	346.1801852398719	691.5142499721712	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5231	3030.993849113645	1832.6891396682665	0.0	0.0	362.83233085239976	635.2869567413047	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5232	2808.0142539187323	1588.3880073236862	0.0	0.0	318.9770461709835	586.1130101925348	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5233	3253.2803154960798	1332.7622184147656	0.0	0.0	241.54843181099358	574.1920651764145	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5234	3396.1029861273078	1299.4726390797846	0.0	0.0	260.6491805149925	549.4264483498768	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5235	3111.9253553618987	1291.967242238905	0.0	0.0	269.41836847343916	537.399412361691	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5236	3196.818201543848	1237.1775168680836	0.0	0.0	235.79218551913155	534.5020050977828	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5237	3172.8120119440996	1211.1877494759215	0.0	0.0	234.2261413196819	544.5074708805175	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5238	3149.226630648855	1284.9410860916694	0.0	0.0	178.10070790238075	566.0125924039673	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5239	3167.936549232677	1416.7827920174334	0.0	0.0	144.3880935684864	601.374679474393	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5240	3220.1609117069347	1551.5869780968617	0.0	0.0	120.0312627272592	636.1116578343982	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5241	3279.570478312124	1584.0483693488395	0.0	0.0	127.88823741563064	663.6347628545346	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5242	3370.721271135445	1758.3411047697327	0.0	0.0	180.13451634721497	689.3259947622812	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5243	3527.9875517630294	1770.0010243806464	0.0	0.0	240.11934957518105	716.0492349902578	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5244	3529.981234082525	1748.9602338988736	0.0	0.0	365.17717958563554	733.0543239812201	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5245	3491.232393862123	1802.1440188251688	0.0	0.0	423.3848076060615	745.8607430099529	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5246	3514.9692559464074	1940.5729869977856	0.0	0.0	561.0698625425241	763.4296317419844	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5247	3589.6863934395083	1969.7394948747915	0.0	0.0	583.077561252753	777.8285549491536	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5248	3570.4156900070207	1987.8805719997613	0.0	0.0	642.817797101297	792.7160445927011	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5249	3793.7361536649214	2049.7759679113506	0.0	0.0	645.8069472606581	810.5304964014192	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5250	3766.5141523740144	2017.3404552853574	0.0	0.0	626.5248247358367	815.1240615197157	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5251	3660.142038051936	1956.2293111702074	0.0	0.0	594.1341304453724	803.6819227967372	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5252	3617.385588959812	1900.4455731645946	0.0	0.0	525.7582805084285	783.7087763100672	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5253	3629.7118486184118	1912.063352438532	0.0	0.0	504.6246192699118	770.3322747018686	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5254	3706.7760901174956	1875.26002760176	0.0	0.0	300.9982040015449	749.681781861072	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5255	3520.996490345148	1668.5162283727182	0.0	0.0	327.70989638166736	676.3423173873573	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5256	3292.0539748015767	1327.823844104531	0.0	0.0	286.55691618956314	622.3044479504878	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5257	2861.135191644364	1166.4876528338432	0.0	0.0	0.0	580.6348777122923	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5258	2952.6056922479256	1217.8236444343727	0.0	0.0	0.0	555.7229531362311	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5259	2810.483855095657	1175.849610575744	0.0	0.0	0.0	541.8369217485855	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5260	2764.606904346724	1172.1802158099651	0.0	0.0	0.0	537.9957389474621	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5261	2730.966567039749	1207.3119469690198	0.0	0.0	0.0	548.2027844172777	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5262	2870.4627455644722	1248.7962188912331	0.0	0.0	0.0	572.4498252916183	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5263	2681.263520375253	1240.0860585621513	0.0	0.0	0.0	607.4432854759356	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5264	2438.462426501933	1105.797247392643	0.0	0.0	0.0	641.0186582949848	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5265	2502.2554210014528	1181.363524087196	0.0	0.0	0.0	670.5226535557509	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5266	2681.5142726815184	1305.069795653244	0.0	0.0	0.0	703.7635582771294	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5267	2701.9624591185875	1405.1359749526666	0.0	0.0	0.0	731.805110107614	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5268	2766.6860633167976	1489.8525641422077	0.0	0.0	0.0	755.3720556916549	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5269	2629.9953050308795	1461.3067137597197	0.0	0.0	0.0	774.2282542373575	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5270	2694.8310350910765	1423.2974569146345	0.0	0.0	0.0	790.9619696562247	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5271	2897.7795553468077	1341.2765219570074	0.0	0.0	0.0	805.4359457727829	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5272	2985.147374374421	1349.1115580739008	0.0	0.0	0.0	819.9731846064417	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5273	3106.4949677056984	1406.6407127356924	0.0	0.0	0.0	833.4533600867883	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5274	3032.776498065977	1277.9488534479062	0.0	0.0	0.0	834.7512013147145	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5275	3039.205325444801	1298.7262315371713	0.0	0.0	0.0	822.6046722986797	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5276	2991.2236210160777	1315.1302035108122	0.0	0.0	0.0	804.9613788790724	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5277	2883.1015522287403	1291.0913674158815	0.0	0.0	0.0	790.7047775024372	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5278	2839.845812787459	1285.1514616535912	0.0	0.0	0.0	764.6016317808444	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5279	2953.196336358781	1305.6903560836913	0.0	0.0	0.0	687.3824896426361	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5280	3169.6883894684584	1204.0961322565606	0.0	0.0	0.0	625.5863078268866	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5281	2193.698382028921	0.0	0.0	0.0	0.0	586.8538589909449	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5282	2073.5399843404057	0.0	0.0	0.0	0.0	560.5477588657166	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5283	1984.6172873472995	0.0	0.0	0.0	0.0	545.9606656939349	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5284	1925.8295405550266	0.0	0.0	0.0	0.0	540.4294045274293	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5285	1840.324171001757	0.0	0.0	0.0	0.0	549.5208083554775	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5286	1984.119058927895	0.0	0.0	0.0	0.0	570.6650760791732	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5287	2066.6916841182033	0.0	0.0	0.0	0.0	603.6813772397477	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5288	2139.6470417493233	0.0	0.0	0.0	0.0	640.2139038501607	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5289	2110.507285972426	0.0	0.0	0.0	0.0	674.6904092007552	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5290	2172.3992369168245	0.0	0.0	0.0	0.0	709.9038283337827	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5291	2197.770573556525	0.0	0.0	0.0	0.0	739.119125017872	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5292	2247.982491665718	0.0	0.0	0.0	0.0	758.9898414769553	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5293	2230.9815972896977	0.0	0.0	0.0	0.0	772.7282248039756	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5294	2286.147870018312	0.0	0.0	0.0	0.0	787.2142987895616	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5295	2408.220182564277	0.0	0.0	0.0	0.0	797.0430405750493	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5296	2471.614385249833	0.0	0.0	0.0	0.0	811.2210543160882	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5297	2530.329458954728	0.0	0.0	0.0	0.0	822.9789567132719	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5298	2479.229174557597	0.0	0.0	0.0	0.0	821.2306963280943	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5299	2344.464237338137	0.0	0.0	0.0	0.0	803.2232672871385	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5300	2347.9080150346867	0.0	0.0	0.0	0.0	783.74377083671	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5301	2321.593658162388	0.0	0.0	0.0	0.0	765.5723498704863	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5302	2250.38507788198	0.0	0.0	0.0	0.0	745.0239823175808	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5303	2215.2516413333824	0.0	0.0	0.0	0.0	677.6772620825154	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5304	2144.3058458859728	0.0	0.0	0.0	0.0	624.0842850011418	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5305	1969.088593954631	435.63297172392134	176.71454913305416	0.0	0.0	577.6009876357767	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5306	2045.3112188818302	417.9566407099308	216.27546888055352	0.0	0.0	551.7675997778384	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5307	1995.743382748988	408.62062295136354	321.1789492657435	0.0	0.0	535.824387054016	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5308	1893.7770523937088	412.3956549601184	302.69103008268866	0.0	0.0	528.612082224692	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5309	1946.039552158551	419.93920474670495	325.41168431110714	0.0	0.0	533.0018457921676	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5310	1982.6080602922248	443.5595475231229	301.1996810857932	0.0	0.0	541.243358166367	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5311	2102.3875606137062	519.3586751460872	229.987446929352	0.0	0.0	557.9600164252608	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5312	2116.934049826476	577.9697051321458	226.14296418507504	0.0	0.0	588.87436544967	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5313	2123.0513238735484	583.6160816026045	216.05312249968316	0.0	0.0	620.8544333901294	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5314	2141.085962191141	594.5456841945031	174.59320572588	0.0	0.0	645.190443955481	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5315	2101.19661397018	596.5131888054661	115.40626125854601	0.0	0.0	665.2535219762195	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5316	2159.328672111937	594.5190979410452	111.34880336897228	0.0	0.0	680.7907613592714	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5317	2144.658172492124	600.4464883837486	121.74309237880355	0.0	0.0	691.0196793624045	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5318	2158.604693282509	639.1257974851784	110.83867989260504	0.0	0.0	700.7204220050514	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5319	2284.2608086257555	664.7803087294056	152.4255425013521	0.0	0.0	708.7621710975317	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5320	2213.514766934747	700.9314304504791	152.45923485870415	0.0	0.0	722.6075505948212	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5321	2250.095207741345	719.4260807827568	147.71388836073754	0.0	0.0	738.7641146511216	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5322	2219.834669777604	682.8029987847749	139.69985192865772	0.0	0.0	745.4440718744531	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5323	2158.8994273913804	645.7062611756013	152.68845492068226	0.0	0.0	738.2617925177468	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5324	2080.3260769598005	659.636558531231	193.93509576954352	0.0	0.0	724.9778935818993	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5325	1997.5687544790078	646.3564539162749	143.9583846820147	0.0	0.0	714.4528501309748	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5326	1967.789936650801	619.2073058718138	173.11724405934243	0.0	0.0	694.1302827033865	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5327	1848.71813830785	577.9325214277453	237.2683499301935	0.0	0.0	646.6057089165017	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5328	1809.029046874028	499.8862685498192	198.11425935513458	0.0	0.0	602.680992541722	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5329	1553.7194676437439	585.6328654621341	0.0	0.0	0.0	580.2932160552909	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5330	1424.1924826103009	518.4593327258495	0.0	0.0	0.0	555.3666346838373	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5331	1492.813912646929	440.0617952706925	0.0	0.0	0.0	541.268159270549	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5332	1435.6350081085748	447.30119098595685	0.0	0.0	0.0	535.3493456945512	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5333	1432.8412924961233	473.244925197898	0.0	0.0	0.0	539.0609980288851	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5334	1499.497200919806	519.197809656705	0.0	0.0	0.0	546.575968701648	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5335	1683.149052022788	568.0604409141148	0.0	0.0	0.0	559.8588338534785	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5336	1745.4449452309027	717.1428133306508	0.0	0.0	0.0	589.5505254959148	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5337	1762.954874857322	736.532013168377	0.0	0.0	0.0	620.1851148804272	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5338	1735.3651021812393	758.0832591317552	0.0	0.0	0.0	646.2001741474761	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5339	1712.2651682648166	785.8554009967759	0.0	0.0	0.0	663.677506972522	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5340	1742.4750538528915	797.1841701709435	0.0	0.0	0.0	680.351626382942	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5341	1718.6364405136594	811.9942011039386	0.0	0.0	0.0	693.9241309393547	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5342	1692.1704697796927	857.7762986746872	0.0	0.0	0.0	706.0024878469998	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5343	1749.4052654303907	870.5243500216179	0.0	0.0	0.0	719.5056972264007	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5344	1617.0696219062747	870.3628706096263	0.0	0.0	0.0	736.1153269639674	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5345	1581.6327730291555	868.0256028556835	0.0	0.0	0.0	757.4975275060351	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5346	1573.3010204858924	844.0471058316386	0.0	0.0	0.0	769.2741088675573	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5347	1624.8546216968405	817.6714258379048	0.0	0.0	0.0	768.3444589093954	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5348	1669.2375790171939	820.7736611338191	0.0	0.0	0.0	757.6632874805581	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5349	1717.6723955455411	822.2358216834923	0.0	0.0	0.0	751.0355788797201	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5350	1656.1711920066964	804.3990586224731	0.0	0.0	0.0	733.5267440975648	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5351	1641.9269882530843	688.5854309917144	0.0	0.0	0.0	670.2951748892418	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5352	1501.2496592639636	527.1363605192029	0.0	0.0	0.0	619.5371485247492	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5353	1869.7839572308446	175.22870353071946	0.0	0.0	4.333902928702522	556.6047183048727	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5354	1875.7879504876535	176.79455864603523	0.0	0.0	10.525585669152159	533.2159477566597	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5355	1718.9324383717073	173.66185646248329	0.0	0.0	12.299441796752946	520.9635226248033	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5356	1624.589199889936	174.84596601041835	0.0	0.0	10.588062683395222	518.1298482685108	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5357	1549.5092028834765	181.55785372757504	0.0	0.0	10.868741230469077	529.5281706599329	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5358	1666.2201135231294	192.74767956727183	0.0	0.0	8.983522894090974	552.6399999003883	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5359	1759.1418520648224	221.60556991930042	0.0	0.0	12.312320893891142	585.3399007883479	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5360	1959.3130148817227	256.2270141769204	0.0	0.0	10.151557985377664	622.4603367481058	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5361	2079.872680330793	274.2135440677411	0.0	0.0	6.734202015742725	655.7272720892194	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5362	2081.0286983581263	280.6838095579451	0.0	0.0	4.729422802968366	689.6862404865981	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5363	2149.5552248762892	294.4091200140329	0.0	0.0	5.006486609361348	719.108029030056	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5364	2092.530880417008	299.65265006978854	0.0	0.0	10.654381676244178	738.1182011710756	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
