set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7368	1302.2232042254072	320.6998896517555	0.0	0.0	0.0	517.4729455194334	4026.906289886495	0.0	734.9095749130321	0.0	0.0	0.0
7369	360.4255625428443	0.0	1285.0524645002527	0.0	0.0	530.4179328350044	4065.9903985858864	0.0	122.21434291649281	0.0	0.0	145.692487843831
7370	374.2980484488317	0.0	1201.7451004975158	0.0	0.0	520.7299894932733	4065.9903985858864	0.0	122.21434291649281	0.0	0.0	145.692487843831
7371	376.0381870495321	0.0	876.0624716646937	0.0	0.0	518.7797661680873	4065.9903985858864	0.0	122.21434291649281	0.0	0.0	145.692487843831
7372	361.6926354087703	0.0	811.0335220762688	0.0	0.0	526.2730674476021	4065.9903985858864	0.0	122.21434291649281	0.0	0.0	145.692487843831
7373	358.466128772532	0.0	567.7905212598023	0.0	0.0	553.7300688511972	4065.9903985858864	0.0	122.21434291649281	0.0	0.0	145.692487843831
7374	336.43704077483767	0.0	797.8095255019589	0.0	0.0	613.3086530527767	4065.9903985858864	0.0	122.21434291649281	0.0	0.0	145.692487843831
7375	364.4896530861197	0.0	927.3144426620396	0.0	0.0	688.3540740776564	4065.9903985858864	0.0	122.21434291649281	0.0	0.0	145.692487843831
7376	417.630265223714	0.0	1845.698348030127	0.0	0.0	731.9813020990767	4065.9903985858864	0.0	122.21434291649281	0.0	0.0	145.692487843831
7377	371.81998402875587	0.0	2395.823945584405	0.0	0.0	716.4439310753868	4065.9903985858864	0.0	122.21434291649281	0.0	0.0	145.692487843831
7378	395.8619525174227	0.0	2196.299927671641	0.0	0.0	705.1768591179093	4065.9903985858864	0.0	122.21434291649281	0.0	0.0	145.692487843831
7379	401.19243919336037	0.0	1512.7265229805578	0.0	0.0	699.0188013670489	4065.9903985858864	0.0	122.21434291649281	0.0	0.0	145.692487843831
7380	366.38978489528773	0.0	1273.061984633482	0.0	0.0	687.2792530538903	4065.9903985858864	0.0	122.21434291649281	0.0	0.0	145.692487843831
7381	397.2476407589303	0.0	1306.0769048201025	0.0	0.0	674.7185006728453	4065.9903985858864	0.0	122.21434291649281	0.0	0.0	145.692487843831
7382	403.7236586027916	0.0	649.624289030326	0.0	0.0	666.716661564574	4065.9903985858864	0.0	122.21434291649281	0.0	0.0	145.692487843831
7383	392.75158526061347	0.0	880.9632444827458	0.0	0.0	662.9353935806383	4065.9903985858864	0.0	122.21434291649281	0.0	0.0	145.692487843831
7384	401.45755815254137	0.0	1631.1954337919915	0.0	0.0	673.3327544419271	4065.9903985858864	0.0	122.21434291649281	0.0	0.0	145.692487843831
7385	419.60830684097414	0.0	1845.2463651514788	0.0	0.0	711.7882872195203	4065.9903985858864	0.0	122.21434291649281	0.0	0.0	145.692487843831
7386	412.5588619371939	0.0	2038.5790121284808	0.0	0.0	756.7986688733876	4065.9903985858864	0.0	122.21434291649281	0.0	0.0	145.692487843831
7387	418.0133232233831	0.0	1755.560391817761	0.0	0.0	735.2735886783283	4065.9903985858864	0.0	122.21434291649281	0.0	0.0	145.692487843831
7388	430.1475444105279	0.0	1438.6081465568673	0.0	0.0	710.0144114048702	4065.9903985858864	0.0	122.21434291649281	0.0	0.0	145.692487843831
7389	440.11885306634366	0.0	1935.8165264780305	0.0	0.0	683.0098967821401	4065.9903985858864	0.0	122.21434291649281	0.0	0.0	145.692487843831
7390	428.29245657987593	0.0	3144.6782613827218	0.0	0.0	649.2294192638326	4065.9903985858864	0.0	122.21434291649281	0.0	0.0	145.692487843831
7391	406.14170551919176	0.0	2845.604691268669	0.0	0.0	602.6994269221461	4065.9903985858864	0.0	122.21434291649281	0.0	0.0	145.692487843831
7392	408.5229172341074	0.0	1764.0533585970818	0.0	0.0	561.4804332066745	4065.9903985858864	0.0	122.21434291649281	0.0	0.0	145.692487843831
7393	1450.5411861349035	0.0	331.2144562788434	0.0	0.0	544.0265253973016	4089.699406796452	0.0	737.6904757467482	0.0	0.0	140.947507985432
7394	1504.0561476938335	0.0	418.9455971634428	0.0	0.0	532.6416002640032	4089.699406796452	0.0	737.6904757467482	0.0	0.0	140.947507985432
7395	1446.4929069242976	0.0	320.5054057443367	0.0	0.0	527.7282578753193	4089.699406796452	0.0	737.6904757467482	0.0	0.0	140.947507985432
7396	1442.7250482510785	0.0	263.5528997645204	0.0	0.0	531.9077559746371	4089.699406796452	0.0	737.6904757467482	0.0	0.0	140.947507985432
7397	1456.9438236747856	0.0	200.10252293993977	0.0	0.0	554.7834759624975	4089.699406796452	0.0	737.6904757467482	0.0	0.0	140.947507985432
7398	1435.7586523441248	0.0	295.3251693967032	0.0	0.0	609.8287625365737	4089.699406796452	0.0	737.6904757467482	0.0	0.0	140.947507985432
7399	1413.1971931273465	0.0	252.49402419408943	0.0	0.0	689.207006696256	4089.699406796452	0.0	737.6904757467482	0.0	0.0	140.947507985432
7400	1417.2122619591064	0.0	356.0423841454433	0.0	0.0	744.685080457224	4089.699406796452	0.0	737.6904757467482	0.0	0.0	140.947507985432
7401	1417.080931438219	0.0	588.1170508852192	0.0	0.0	740.7403235289431	4089.699406796452	0.0	737.6904757467482	0.0	0.0	140.947507985432
7402	1578.2212017664954	0.0	517.5375745223197	0.0	0.0	729.9488195356546	4089.699406796452	0.0	737.6904757467482	0.0	0.0	140.947507985432
7403	1588.9343123993272	0.0	443.2752359625879	0.0	0.0	721.6618698200867	4089.699406796452	0.0	737.6904757467482	0.0	0.0	140.947507985432
7404	1543.841571661284	0.0	179.6665243138998	0.0	0.0	713.3616161833883	4089.699406796452	0.0	737.6904757467482	0.0	0.0	140.947507985432
7405	1595.8627281801953	0.0	312.63443217879365	0.0	0.0	705.9818735973291	4089.699406796452	0.0	737.6904757467482	0.0	0.0	140.947507985432
7406	1596.0408507517361	0.0	250.729670170736	0.0	0.0	701.936644173658	4089.699406796452	0.0	737.6904757467482	0.0	0.0	140.947507985432
7407	1453.9619514843673	0.0	450.4011934372036	0.0	0.0	694.0776643593058	4089.699406796452	0.0	737.6904757467482	0.0	0.0	140.947507985432
7408	1452.5282563364756	0.0	764.4437735949022	0.0	0.0	707.9370405375023	4089.699406796452	0.0	737.6904757467482	0.0	0.0	140.947507985432
7409	1400.142820792573	0.0	865.3777607048047	0.0	0.0	752.4967512335475	4089.699406796452	0.0	737.6904757467482	0.0	0.0	140.947507985432
7410	1391.2317819730526	0.0	747.0032018087625	0.0	0.0	829.2723557957556	4089.699406796452	0.0	737.6904757467482	0.0	0.0	140.947507985432
7411	1363.1577275730067	0.0	536.3404131007526	0.0	0.0	834.9331259807815	4089.699406796452	0.0	737.6904757467482	0.0	0.0	140.947507985432
7412	1369.977197658436	0.0	574.116547470525	0.0	0.0	801.6870710525109	4089.699406796452	0.0	737.6904757467482	0.0	0.0	140.947507985432
7413	1439.4356707695756	0.0	688.6625724786309	0.0	0.0	761.2680752762103	4089.699406796452	0.0	737.6904757467482	0.0	0.0	140.947507985432
7414	1452.4738002935294	0.0	806.5515256462289	0.0	0.0	684.9623232932905	4089.699406796452	0.0	737.6904757467482	0.0	0.0	140.947507985432
7415	1420.2237168231925	0.0	713.780526136865	0.0	0.0	631.1199406083601	4089.699406796452	0.0	737.6904757467482	0.0	0.0	140.947507985432
7416	1315.8895376840715	0.0	482.78195081060414	0.0	0.0	587.9593950133435	4089.699406796452	0.0	737.6904757467482	0.0	0.0	140.947507985432
7417	1520.1552766852085	42.42873458588835	0.0	0.0	0.0	575.0254497549035	4140.945590055555	0.0	784.831246837701	0.0	0.0	135.060916392008
7418	1523.3139682328028	41.290573640212905	0.0	0.0	0.0	561.5897004469937	4140.945590055555	0.0	784.831246837701	0.0	0.0	135.060916392008
7419	1388.9459908531815	33.44480651314137	0.0	0.0	0.0	556.7445792242308	4140.945590055555	0.0	784.831246837701	0.0	0.0	135.060916392008
7420	1387.1297286076626	29.598124661773983	0.0	0.0	0.0	560.8244990514299	4140.945590055555	0.0	784.831246837701	0.0	0.0	135.060916392008
7421	1353.6624262569067	29.46387874337016	0.0	0.0	0.0	582.5387075997185	4140.945590055555	0.0	784.831246837701	0.0	0.0	135.060916392008
7422	1348.4535728013855	28.730917490727762	0.0	0.0	0.0	639.6202657744282	4140.945590055555	0.0	784.831246837701	0.0	0.0	135.060916392008
7423	1360.95200654862	47.82409186175235	0.0	0.0	0.0	729.0639518967083	4140.945590055555	0.0	784.831246837701	0.0	0.0	135.060916392008
7424	1515.9005002449114	68.05837422171129	0.0	0.0	0.0	787.9347746238907	4140.945590055555	0.0	784.831246837701	0.0	0.0	135.060916392008
7425	1424.4018140195487	75.0907685827306	0.0	0.0	0.0	775.524313508289	4140.945590055555	0.0	784.831246837701	0.0	0.0	135.060916392008
7426	1491.9475715219546	79.81587534167762	0.0	0.0	0.0	751.1859160188579	4140.945590055555	0.0	784.831246837701	0.0	0.0	135.060916392008
7427	1452.2656317270869	77.61652753777489	0.0	0.0	0.0	729.4076602803037	4140.945590055555	0.0	784.831246837701	0.0	0.0	135.060916392008
7428	1652.7521068809306	77.97319131723759	0.0	0.0	0.0	712.6088949618278	4140.945590055555	0.0	784.831246837701	0.0	0.0	135.060916392008
7429	1715.4011818055633	79.76076499793456	0.0	0.0	0.0	700.2106396631352	4140.945590055555	0.0	784.831246837701	0.0	0.0	135.060916392008
7430	1690.0518555944586	78.31928898231298	0.0	0.0	0.0	691.2711755430411	4140.945590055555	0.0	784.831246837701	0.0	0.0	135.060916392008
7431	1634.9090508304926	76.70162342348625	0.0	0.0	0.0	686.8751462857334	4140.945590055555	0.0	784.831246837701	0.0	0.0	135.060916392008
7432	1589.2251673218236	76.22358503317618	0.0	0.0	0.0	698.4866606536461	4140.945590055555	0.0	784.831246837701	0.0	0.0	135.060916392008
7433	1625.0601857182496	78.1097997513317	0.0	0.0	0.0	754.0916637956308	4140.945590055555	0.0	784.831246837701	0.0	0.0	135.060916392008
7434	1522.9368266232266	210.7943721565786	0.0	0.0	0.0	832.5297264267443	4140.945590055555	0.0	784.831246837701	0.0	0.0	135.060916392008
7435	1633.8743348343867	227.08681524609452	0.0	0.0	0.0	838.6541784650757	4140.945590055555	0.0	784.831246837701	0.0	0.0	135.060916392008
7436	1843.682948014226	235.09265522665572	0.0	0.0	0.0	816.1252164934874	4140.945590055555	0.0	784.831246837701	0.0	0.0	135.060916392008
7437	1791.6181029538516	192.88050265410743	0.0	0.0	0.0	774.552966685262	4140.945590055555	0.0	784.831246837701	0.0	0.0	135.060916392008
7438	1717.0822428834383	173.81743135109954	0.0	0.0	0.0	701.943511406787	4140.945590055555	0.0	784.831246837701	0.0	0.0	135.060916392008
7439	1717.6240048623486	155.50146936572057	0.0	0.0	0.0	647.9016486599	4140.945590055555	0.0	784.831246837701	0.0	0.0	135.060916392008
7440	1551.4793497275145	106.3489855405394	0.0	0.0	0.0	602.265168955086	4140.945590055555	0.0	784.831246837701	0.0	0.0	135.060916392008
7441	1737.7421971956965	99.54579582668131	323.12051311165334	0.0	0.0	554.368352146166	4195.707292629657	0.0	395.86349389996667	0.0	0.0	123.06505762736
7442	1653.5417877270895	83.9491731806175	395.9016043082798	0.0	0.0	541.8130381291697	4195.707292629657	0.0	395.86349389996667	0.0	0.0	123.06505762736
7443	1743.1417610305452	64.83601356785381	499.8144920060666	0.0	0.0	536.569082697336	4195.707292629657	0.0	395.86349389996667	0.0	0.0	123.06505762736
7444	1582.6198829861235	51.4781659921556	467.06927882440635	0.0	0.0	537.9293509169174	4195.707292629657	0.0	395.86349389996667	0.0	0.0	123.06505762736
7445	1574.3664070045031	47.286092411898295	493.45486443164316	0.0	0.0	559.8958710533678	4195.707292629657	0.0	395.86349389996667	0.0	0.0	123.06505762736
7446	1604.1264601111764	57.236896129096905	471.07830352629026	0.0	0.0	615.0709660624274	4195.707292629657	0.0	395.86349389996667	0.0	0.0	123.06505762736
7447	1532.1008190538846	97.24986060380422	422.6563134939017	0.0	0.0	703.1378915084179	4195.707292629657	0.0	395.86349389996667	0.0	0.0	123.06505762736
7448	1548.004582589439	107.7913706782792	342.7124433591694	0.0	0.0	774.2973449112834	4195.707292629657	0.0	395.86349389996667	0.0	0.0	123.06505762736
7449	1508.549252339598	101.79016582539606	400.5303450986621	0.0	0.0	767.880277108681	4195.707292629657	0.0	395.86349389996667	0.0	0.0	123.06505762736
7450	1454.6611618593465	107.36699581733669	324.4482660879948	0.0	0.0	754.9530892378016	4195.707292629657	0.0	395.86349389996667	0.0	0.0	123.06505762736
7451	1547.3294507953638	110.4492028625277	391.5150083550866	0.0	0.0	745.2690941100049	4195.707292629657	0.0	395.86349389996667	0.0	0.0	123.06505762736
7452	1586.3927330360898	124.0274856865964	389.60102689892636	0.0	0.0	734.3621841859313	4195.707292629657	0.0	395.86349389996667	0.0	0.0	123.06505762736
7453	1665.052407249207	124.86243816514629	331.68258774361215	0.0	0.0	725.4526024275273	4195.707292629657	0.0	395.86349389996667	0.0	0.0	123.06505762736
7454	1580.5405813496195	103.61205683736358	432.6605189609771	0.0	0.0	717.8045603558378	4195.707292629657	0.0	395.86349389996667	0.0	0.0	123.06505762736
7455	1528.9928176322153	92.56144010709265	527.910475697787	0.0	0.0	714.4877433512737	4195.707292629657	0.0	395.86349389996667	0.0	0.0	123.06505762736
7456	1560.0261559815976	94.30609028205672	575.3860361840286	0.0	0.0	724.4029139319925	4195.707292629657	0.0	395.86349389996667	0.0	0.0	123.06505762736
7457	1577.1136951114959	101.13130603024176	472.3246894270395	0.0	0.0	771.3207286087884	4195.707292629657	0.0	395.86349389996667	0.0	0.0	123.06505762736
7458	1504.546767208799	116.39691490054048	426.31388384565	0.0	0.0	839.436947982967	4195.707292629657	0.0	395.86349389996667	0.0	0.0	123.06505762736
7459	1615.9884779497781	173.12661936337318	358.7716562791311	0.0	0.0	842.0204731629219	4195.707292629657	0.0	395.86349389996667	0.0	0.0	123.06505762736
7460	1679.3249742294208	221.04892223966885	277.68539991353833	0.0	0.0	816.7609460805263	4195.707292629657	0.0	395.86349389996667	0.0	0.0	123.06505762736
7461	1688.1052304061773	190.02382234812512	332.49924054854955	0.0	0.0	772.4587604105736	4195.707292629657	0.0	395.86349389996667	0.0	0.0	123.06505762736
7462	1732.8226004913877	152.05216979832406	453.3401882574317	0.0	0.0	699.7989234849871	4195.707292629657	0.0	395.86349389996667	0.0	0.0	123.06505762736
7463	1730.2283197328754	145.93958097802945	530.4516612574228	0.0	0.0	641.5253497967798	4195.707292629657	0.0	395.86349389996667	0.0	0.0	123.06505762736
7464	1532.9941391094235	131.53739637518652	414.14146475006964	0.0	0.0	598.7371419997608	4195.707292629657	0.0	395.86349389996667	0.0	0.0	123.06505762736
7465	1915.7449365643595	141.0622262062172	0.0	0.0	0.0	558.9968275919219	4257.085225779477	0.0	583.1444492243618	0.0	0.0	105.916524505615
7466	1842.7093933359754	110.57868382137971	0.0	0.0	0.0	545.9711110292637	4257.085225779477	0.0	583.1444492243618	0.0	0.0	105.916524505615
7467	1727.8579033929989	89.31172506760281	0.0	0.0	0.0	541.3699297376733	4257.085225779477	0.0	583.1444492243618	0.0	0.0	105.916524505615
7468	1687.8571703235416	83.48779736299164	0.0	0.0	0.0	544.0464156252954	4257.085225779477	0.0	583.1444492243618	0.0	0.0	105.916524505615
7469	1765.0041917354833	88.73748645533924	0.0	0.0	0.0	566.9718353526882	4257.085225779477	0.0	583.1444492243618	0.0	0.0	105.916524505615
7470	1729.0370229264984	99.69632580579172	0.0	0.0	0.0	620.8378860182951	4257.085225779477	0.0	583.1444492243618	0.0	0.0	105.916524505615
7471	1712.1427802719086	110.97018122585823	0.0	0.0	0.0	717.2116472979893	4257.085225779477	0.0	583.1444492243618	0.0	0.0	105.916524505615
7472	1966.281416868324	151.3312833090744	0.0	0.0	0.0	781.8837135126415	4257.085225779477	0.0	583.1444492243618	0.0	0.0	105.916524505615
7473	2146.066100831441	193.63288999212048	0.0	0.0	0.0	771.7117022673909	4257.085225779477	0.0	583.1444492243618	0.0	0.0	105.916524505615
7474	2272.071374328938	217.87852153926428	0.0	0.0	0.0	751.4249439684484	4257.085225779477	0.0	583.1444492243618	0.0	0.0	105.916524505615
7475	2183.52068578118	200.76390183532027	0.0	0.0	0.0	736.6911241039201	4257.085225779477	0.0	583.1444492243618	0.0	0.0	105.916524505615
7476	2208.076808463171	159.27455191016242	0.0	0.0	0.0	728.8643303552261	4257.085225779477	0.0	583.1444492243618	0.0	0.0	105.916524505615
7477	2368.624466220348	151.10183186577547	0.0	0.0	0.0	724.5491659214432	4257.085225779477	0.0	583.1444492243618	0.0	0.0	105.916524505615
7478	2289.811242542964	157.09533746187867	0.0	0.0	0.0	718.3601741078388	4257.085225779477	0.0	583.1444492243618	0.0	0.0	105.916524505615
7479	2223.114633048274	166.87002440721312	0.0	0.0	0.0	708.6775526455407	4257.085225779477	0.0	583.1444492243618	0.0	0.0	105.916524505615
7480	2208.6637654454566	171.2200946450521	0.0	0.0	0.0	713.9682997217645	4257.085225779477	0.0	583.1444492243618	0.0	0.0	105.916524505615
7481	2111.680016925343	147.65162571888294	0.0	0.0	0.0	762.1943212864378	4257.085225779477	0.0	583.1444492243618	0.0	0.0	105.916524505615
7482	2139.140263987261	171.63354824606463	0.0	0.0	0.0	824.8890039851436	4257.085225779477	0.0	583.1444492243618	0.0	0.0	105.916524505615
7483	2089.304317184768	293.10486056853017	0.0	0.0	0.0	816.052354059579	4257.085225779477	0.0	583.1444492243618	0.0	0.0	105.916524505615
7484	2272.9869986410395	352.3894919296125	0.0	0.0	0.0	784.9955979691684	4257.085225779477	0.0	583.1444492243618	0.0	0.0	105.916524505615
7485	2281.904696257969	328.526335618409	0.0	0.0	0.0	744.7776387153441	4257.085225779477	0.0	583.1444492243618	0.0	0.0	105.916524505615
7486	2334.5024454022423	274.97905221466243	0.0	0.0	0.0	684.4251633206019	4257.085225779477	0.0	583.1444492243618	0.0	0.0	105.916524505615
7487	2342.239162390449	199.15591527040917	0.0	0.0	0.0	636.9990853880215	4257.085225779477	0.0	583.1444492243618	0.0	0.0	105.916524505615
7488	2202.294756993534	156.64459656815043	0.0	0.0	0.0	595.1696210356183	4257.085225779477	0.0	583.1444492243618	0.0	0.0	105.916524505615
7489	1460.3124965730897	296.97144259472833	0.0	0.0	0.0	560.7164409544514	4278.002910113884	0.0	642.7883009757506	0.0	0.0	95.8062686920166
7490	1498.615892576904	219.83409593987147	0.0	0.0	0.0	544.633782011948	4278.002910113884	0.0	642.7883009757506	0.0	0.0	95.8062686920166
7491	1649.7023746478153	107.77600546152591	0.0	0.0	0.0	538.3165290836695	4278.002910113884	0.0	642.7883009757506	0.0	0.0	95.8062686920166
7492	1569.221562560976	107.20886888125813	0.0	0.0	0.0	538.936574120395	4278.002910113884	0.0	642.7883009757506	0.0	0.0	95.8062686920166
7493	1555.5091770138247	118.85755979746521	0.0	0.0	0.0	552.4516413379934	4278.002910113884	0.0	642.7883009757506	0.0	0.0	95.8062686920166
7494	1492.7039879568079	131.93170242171615	0.0	0.0	0.0	585.2509651534327	4278.002910113884	0.0	642.7883009757506	0.0	0.0	95.8062686920166
7495	1601.0159417480975	156.0721590115749	0.0	0.0	0.0	631.7714747447142	4278.002910113884	0.0	642.7883009757506	0.0	0.0	95.8062686920166
7496	1469.0408616177194	399.6933576746527	0.0	0.0	0.0	668.2237272176187	4278.002910113884	0.0	642.7883009757506	0.0	0.0	95.8062686920166
7497	1572.049060152114	620.9285035789313	0.0	0.0	0.0	699.5992168480036	4278.002910113884	0.0	642.7883009757506	0.0	0.0	95.8062686920166
7498	1580.5814357201236	622.3754958232662	0.0	0.0	0.0	720.4088221644123	4278.002910113884	0.0	642.7883009757506	0.0	0.0	95.8062686920166
7499	1682.8333798760752	542.6031572638816	0.0	0.0	0.0	721.7916369898251	4278.002910113884	0.0	642.7883009757506	0.0	0.0	95.8062686920166
7500	1657.0767582766723	538.8246191444864	0.0	0.0	0.0	712.9742542596035	4278.002910113884	0.0	642.7883009757506	0.0	0.0	95.8062686920166
7501	1626.5205389284615	583.8956329246191	0.0	0.0	0.0	696.4848869349013	4278.002910113884	0.0	642.7883009757506	0.0	0.0	95.8062686920166
7502	1625.9883620232363	631.3390786640828	0.0	0.0	0.0	681.5941203091558	4278.002910113884	0.0	642.7883009757506	0.0	0.0	95.8062686920166
7503	1567.8761707728272	565.6862061278158	0.0	0.0	0.0	679.3364921749111	4278.002910113884	0.0	642.7883009757506	0.0	0.0	95.8062686920166
7504	1433.2091620082288	523.3569937225153	0.0	0.0	0.0	692.4581474325632	4278.002910113884	0.0	642.7883009757506	0.0	0.0	95.8062686920166
7505	1448.9217643250904	560.1650216155693	0.0	0.0	0.0	740.6159264831066	4278.002910113884	0.0	642.7883009757506	0.0	0.0	95.8062686920166
7506	1530.071903101627	689.4371940523778	0.0	0.0	0.0	787.120728797645	4278.002910113884	0.0	642.7883009757506	0.0	0.0	95.8062686920166
7507	1600.6560299070456	914.1656375227194	0.0	0.0	0.0	772.3166926091048	4278.002910113884	0.0	642.7883009757506	0.0	0.0	95.8062686920166
7508	1653.1549419476446	984.7229795178296	0.0	0.0	0.0	736.8299737755744	4278.002910113884	0.0	642.7883009757506	0.0	0.0	95.8062686920166
7509	1664.354313371557	883.9151369070729	0.0	0.0	0.0	698.7431825948007	4278.002910113884	0.0	642.7883009757506	0.0	0.0	95.8062686920166
7510	1698.6421892924411	749.3029843102427	0.0	0.0	0.0	658.7281204414003	4278.002910113884	0.0	642.7883009757506	0.0	0.0	95.8062686920166
7511	1666.2373883524906	688.2879720572133	0.0	0.0	0.0	619.7466808326234	4278.002910113884	0.0	642.7883009757506	0.0	0.0	95.8062686920166
7512	1555.5213517601126	465.9393496944191	0.0	0.0	0.0	582.0403565224133	4278.002910113884	0.0	642.7883009757506	0.0	0.0	95.8062686920166
7513	1315.532561869333	1208.8646618326568	0.0	0.0	0.0	554.3728071027397	4341.022314652361	0.0	743.1148561359297	0.0	0.0	92.65128771464029
7514	1320.094712715133	1048.6080472752265	0.0	0.0	0.0	538.2717283689499	4341.022314652361	0.0	743.1148561359297	0.0	0.0	92.65128771464029
7515	1351.7914136955976	406.4010703291788	0.0	0.0	0.0	532.3920014521173	4341.022314652361	0.0	743.1148561359297	0.0	0.0	92.65128771464029
7516	1354.283653609223	430.0846208301052	0.0	0.0	0.0	533.1382032233993	4341.022314652361	0.0	743.1148561359297	0.0	0.0	92.65128771464029
