set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
7706	2084.370780225087	1182.8613051092016	284.5806660606155	0.0	0.0	542.2565298240648	4963.3607921442635	0.0	557.9320643388193	0.0	0.0	68.2405361175537
7707	2323.249463654821	674.9912362471131	319.6832533731963	0.0	0.0	539.4073973003772	4963.3607921442635	0.0	557.9320643388193	0.0	0.0	68.2405361175537
7708	2235.1877088079573	553.3463248462484	327.04242219442864	0.0	0.0	544.505725456609	4963.3607921442635	0.0	557.9320643388193	0.0	0.0	68.2405361175537
7709	2056.9424380682344	540.6263276380944	321.13316953465136	0.0	0.0	569.1361577557609	4963.3607921442635	0.0	557.9320643388193	0.0	0.0	68.2405361175537
7710	1970.5118573324949	522.6207185534012	219.3678286362604	0.0	0.0	625.7359542659759	4963.3607921442635	0.0	557.9320643388193	0.0	0.0	68.2405361175537
7711	2017.466926334592	558.8053374686654	133.11477206691006	0.0	0.0	732.5560394493174	4963.3607921442635	0.0	557.9320643388193	0.0	0.0	68.2405361175537
7712	2161.618837721804	1218.2254085465	43.025108686081474	0.0	0.0	800.0828378976076	4963.3607921442635	0.0	557.9320643388193	0.0	0.0	68.2405361175537
7713	2219.4893654416787	1205.8464466796706	87.11529644243342	0.0	0.0	788.3312802814365	4963.3607921442635	0.0	557.9320643388193	0.0	0.0	68.2405361175537
7714	2183.6623684992915	1121.7628567740528	91.34206394409296	0.0	0.0	760.7742330858715	4963.3607921442635	0.0	557.9320643388193	0.0	0.0	68.2405361175537
7715	2303.048506968128	1322.3186837124981	80.2687975295545	0.0	0.0	734.1718451918533	4963.3607921442635	0.0	557.9320643388193	0.0	0.0	68.2405361175537
7716	2279.728974784009	1418.252403347917	125.48922526662692	0.0	0.0	717.3145828608239	4963.3607921442635	0.0	557.9320643388193	0.0	0.0	68.2405361175537
7717	2456.274852211889	1540.554464923072	102.411923139324	0.0	0.0	704.3112809331893	4963.3607921442635	0.0	557.9320643388193	0.0	0.0	68.2405361175537
7718	2268.793493877227	671.2714320570152	141.37272988479015	0.0	0.0	695.0041407944553	4963.3607921442635	0.0	557.9320643388193	0.0	0.0	68.2405361175537
7719	2256.4876333316947	695.7997274291811	113.14376269016181	0.0	0.0	687.9603356158224	4963.3607921442635	0.0	557.9320643388193	0.0	0.0	68.2405361175537
7720	2161.971602753563	676.6058448968462	195.3005690126805	0.0	0.0	701.4559421075159	4963.3607921442635	0.0	557.9320643388193	0.0	0.0	68.2405361175537
7721	2198.5432540964266	635.309874649809	232.15220281782226	0.0	0.0	773.3545390086716	4963.3607921442635	0.0	557.9320643388193	0.0	0.0	68.2405361175537
7722	2256.086976829582	874.6049292430789	201.976420562327	0.0	0.0	865.0638894489728	4963.3607921442635	0.0	557.9320643388193	0.0	0.0	68.2405361175537
7723	2520.732741663739	1281.0434164819126	107.45275095644922	0.0	0.0	876.3190206835677	4963.3607921442635	0.0	557.9320643388193	0.0	0.0	68.2405361175537
7724	2354.3136296361317	2812.394130485949	111.77474660640814	0.0	0.0	858.8661584557387	4963.3607921442635	0.0	557.9320643388193	0.0	0.0	68.2405361175537
7725	2414.767110234663	2401.942683299735	167.3733532005075	0.0	0.0	828.2077978582929	4963.3607921442635	0.0	557.9320643388193	0.0	0.0	68.2405361175537
7726	2488.188687124547	1975.10887876512	115.33921617800941	0.0	0.0	759.350050218386	4963.3607921442635	0.0	557.9320643388193	0.0	0.0	68.2405361175537
7727	2379.6842531463544	1762.093274021926	131.83181911565129	0.0	0.0	667.5734664088584	4963.3607921442635	0.0	557.9320643388193	0.0	0.0	68.2405361175537
7728	2311.416237226341	1255.3704490611196	196.3627614098606	0.0	0.0	621.0333178456456	4963.3607921442635	0.0	557.9320643388193	0.0	0.0	68.2405361175537
7729	2838.3525091392253	667.2759311442143	0.0	0.0	0.0	617.3731111488637	5010.811737902786	0.0	352.4990059870336	0.0	0.0	58.2112336476643
7730	2708.4648601548693	493.2238601909484	0.0	0.0	0.0	602.3402058920086	5010.811737902786	0.0	352.4990059870336	0.0	0.0	58.2112336476643
7731	2572.642690588051	262.0114679692567	0.0	0.0	0.0	598.26895908388	5010.811737902786	0.0	352.4990059870336	0.0	0.0	58.2112336476643
7732	2357.307023867037	304.4323947929064	0.0	0.0	0.0	604.0988910803446	5010.811737902786	0.0	352.4990059870336	0.0	0.0	58.2112336476643
7733	2324.105562389245	345.2896444144481	0.0	0.0	0.0	628.148242044477	5010.811737902786	0.0	352.4990059870336	0.0	0.0	58.2112336476643
7734	2357.884219481182	413.15575810415385	0.0	0.0	0.0	701.0539569782156	5010.811737902786	0.0	352.4990059870336	0.0	0.0	58.2112336476643
7735	2355.4274612711124	557.9748401642137	0.0	0.0	0.0	841.2234493606571	5010.811737902786	0.0	352.4990059870336	0.0	0.0	58.2112336476643
7736	2278.359370261038	624.6325345171822	0.0	0.0	0.0	899.1683079708854	5010.811737902786	0.0	352.4990059870336	0.0	0.0	58.2112336476643
7737	2503.3001728366603	653.3455484340006	0.0	0.0	0.0	876.1579529196345	5010.811737902786	0.0	352.4990059870336	0.0	0.0	58.2112336476643
7738	2580.394691513909	827.5851461098996	0.0	0.0	0.0	844.5073659422903	5010.811737902786	0.0	352.4990059870336	0.0	0.0	58.2112336476643
7739	2692.223333330257	939.0491440496496	0.0	0.0	0.0	821.3781606367363	5010.811737902786	0.0	352.4990059870336	0.0	0.0	58.2112336476643
7740	2668.793724670788	813.0804096392998	0.0	0.0	0.0	791.0343769358883	5010.811737902786	0.0	352.4990059870336	0.0	0.0	58.2112336476643
7741	2683.572822533366	823.1748279664903	0.0	0.0	0.0	766.2135323089409	5010.811737902786	0.0	352.4990059870336	0.0	0.0	58.2112336476643
7742	2503.819953147023	846.4799727452762	0.0	0.0	0.0	746.6914021004259	5010.811737902786	0.0	352.4990059870336	0.0	0.0	58.2112336476643
7743	2488.379660590193	788.6964806681558	0.0	0.0	0.0	735.3968834251291	5010.811737902786	0.0	352.4990059870336	0.0	0.0	58.2112336476643
7744	2442.3384352706453	805.3715740159872	0.0	0.0	0.0	746.4863633717815	5010.811737902786	0.0	352.4990059870336	0.0	0.0	58.2112336476643
7745	2323.248386207475	817.7964581350363	0.0	0.0	0.0	821.6563462244605	5010.811737902786	0.0	352.4990059870336	0.0	0.0	58.2112336476643
7746	2534.8416329383795	1019.702798386335	0.0	0.0	0.0	901.8690954890715	5010.811737902786	0.0	352.4990059870336	0.0	0.0	58.2112336476643
7747	3096.4601139216893	1458.5135291086817	0.0	0.0	0.0	906.0580723187188	5010.811737902786	0.0	352.4990059870336	0.0	0.0	58.2112336476643
7748	3260.4313478601025	1641.4548073587473	0.0	0.0	0.0	889.5481635956008	5010.811737902786	0.0	352.4990059870336	0.0	0.0	58.2112336476643
7749	3121.0054134549223	1262.855874306099	0.0	0.0	0.0	853.4501203173005	5010.811737902786	0.0	352.4990059870336	0.0	0.0	58.2112336476643
7750	2880.9197325608106	877.5038648837622	0.0	0.0	0.0	779.5267763816249	5010.811737902786	0.0	352.4990059870336	0.0	0.0	58.2112336476643
7751	2674.7416775133433	903.4611237304524	0.0	0.0	0.0	690.6532638455408	5010.811737902786	0.0	352.4990059870336	0.0	0.0	58.2112336476643
7752	2411.156903964881	786.7078002643417	0.0	0.0	0.0	640.6121797517216	5010.811737902786	0.0	352.4990059870336	0.0	0.0	58.2112336476643
7753	2266.1668599306354	931.7633370924983	138.6942476048077	0.0	0.0	612.45775013051	5100.9854988918705	0.0	13.075756496440933	0.0	0.0	58.2112336476643
7754	2379.010330966193	787.4825429878412	119.17782110895969	0.0	0.0	597.0215269128566	5100.9854988918705	0.0	13.075756496440933	0.0	0.0	58.2112336476643
7755	2539.6951714368547	690.2383824451563	130.33716988895938	0.0	0.0	592.0547483700053	5100.9854988918705	0.0	13.075756496440933	0.0	0.0	58.2112336476643
7756	2445.167237426502	750.6559872935443	141.1106964877268	0.0	0.0	597.0640240046288	5100.9854988918705	0.0	13.075756496440933	0.0	0.0	58.2112336476643
7757	2236.4342788905287	792.4959331803491	155.45729925852208	0.0	0.0	619.2375645789454	5100.9854988918705	0.0	13.075756496440933	0.0	0.0	58.2112336476643
7758	2289.0399765651223	687.3132317785612	124.87019809081958	0.0	0.0	682.804626766231	5100.9854988918705	0.0	13.075756496440933	0.0	0.0	58.2112336476643
7759	2348.687526242269	851.5785950450891	83.27434470247012	0.0	0.0	810.3022302367991	5100.9854988918705	0.0	13.075756496440933	0.0	0.0	58.2112336476643
7760	2519.7967396517856	1202.6310220601988	63.636846911974885	0.0	0.0	874.3253357854387	5100.9854988918705	0.0	13.075756496440933	0.0	0.0	58.2112336476643
7761	2547.1413691451603	1345.9089510881045	84.1357271102691	0.0	0.0	857.1735073719683	5100.9854988918705	0.0	13.075756496440933	0.0	0.0	58.2112336476643
7762	2547.377822684969	1129.2040569164453	95.35945929076564	0.0	0.0	827.4621977624196	5100.9854988918705	0.0	13.075756496440933	0.0	0.0	58.2112336476643
7763	2608.3896551182293	976.6567673889757	79.81161182335647	0.0	0.0	797.8557001897441	5100.9854988918705	0.0	13.075756496440933	0.0	0.0	58.2112336476643
7764	2490.577177152226	858.7601836143607	97.02155505014198	0.0	0.0	766.775810847474	5100.9854988918705	0.0	13.075756496440933	0.0	0.0	58.2112336476643
7765	2582.5410039487642	814.4396854772772	88.12055393651951	0.0	0.0	741.4538913470177	5100.9854988918705	0.0	13.075756496440933	0.0	0.0	58.2112336476643
7766	2774.76121735469	836.7863351630432	89.25127453031807	0.0	0.0	722.0801222874304	5100.9854988918705	0.0	13.075756496440933	0.0	0.0	58.2112336476643
7767	2686.235225065998	991.4973171458599	105.41367446223705	0.0	0.0	713.234672438771	5100.9854988918705	0.0	13.075756496440933	0.0	0.0	58.2112336476643
7768	2449.120371828265	1301.7828026937705	133.10525981828744	0.0	0.0	730.9741835692466	5100.9854988918705	0.0	13.075756496440933	0.0	0.0	58.2112336476643
7769	2583.7050589906185	1335.2943605012754	126.19630445473885	0.0	0.0	809.5856921910287	5100.9854988918705	0.0	13.075756496440933	0.0	0.0	58.2112336476643
7770	2664.427279527118	1389.8395594963001	142.64678071694254	0.0	0.0	889.5195230126653	5100.9854988918705	0.0	13.075756496440933	0.0	0.0	58.2112336476643
7771	2778.4341686764074	1444.4248016797915	127.81141377242184	0.0	0.0	895.4304721339544	5100.9854988918705	0.0	13.075756496440933	0.0	0.0	58.2112336476643
7772	3061.0350820073268	1034.3076514682357	138.55196357139312	0.0	0.0	875.2951448569075	5100.9854988918705	0.0	13.075756496440933	0.0	0.0	58.2112336476643
7773	2724.019496827916	964.2876730221464	143.20936879303287	0.0	0.0	841.6231400752149	5100.9854988918705	0.0	13.075756496440933	0.0	0.0	58.2112336476643
7774	2410.0000291994897	768.1109916825249	140.82528925273138	0.0	0.0	768.4382362983633	5100.9854988918705	0.0	13.075756496440933	0.0	0.0	58.2112336476643
7775	2229.3270512127274	646.4267983763524	124.92313245520023	0.0	0.0	695.1025881878797	5100.9854988918705	0.0	13.075756496440933	0.0	0.0	58.2112336476643
7776	2263.758382682949	520.677073706149	87.0166770597813	0.0	0.0	644.9499126283933	5100.9854988918705	0.0	13.075756496440933	0.0	0.0	58.2112336476643
7777	1837.8785498459865	547.5945972176396	1336.251514640789	0.0	118.86597842735615	628.4501682708567	5170.078767727701	0.0	617.8130143586608	0.0	0.0	0.0
7778	1959.8182975510226	0.5680675848771479	989.377508421279	0.0	145.9723103211999	612.5477176210487	5170.078767727701	0.0	617.8130143586608	0.0	0.0	0.0
7779	1961.797351082624	0.5410167720712737	769.7626236143612	0.0	133.39237075240538	608.8669735969003	5170.078767727701	0.0	617.8130143586608	0.0	0.0	0.0
7780	1921.2467103746274	0.5680676493713723	781.311915259157	0.0	138.25869768843287	611.9022608022002	5170.078767727701	0.0	617.8130143586608	0.0	0.0	0.0
7781	1798.1749167666007	0.5680676493713723	764.6062915863351	0.0	119.19457475560985	633.952334849567	5170.078767727701	0.0	617.8130143586608	0.0	0.0	0.0
7782	1833.7483122599915	0.5680676493713723	619.3379194198726	0.0	87.68269120477177	693.6237233762866	5170.078767727701	0.0	617.8130143586608	0.0	0.0	0.0
7783	1976.9618886625353	0.0	447.8898374563694	0.0	140.06265835735695	810.9656248360324	5170.078767727701	0.0	617.8130143586608	0.0	0.0	0.0
7784	2016.7905919778464	209.7729463513812	418.1822777461431	0.0	100.8599916915845	878.8170256220282	5170.078767727701	0.0	617.8130143586608	0.0	0.0	0.0
7785	1836.1930345109226	444.2475812708091	466.9785689294722	0.0	66.01557426973882	863.8212234053015	5170.078767727701	0.0	617.8130143586608	0.0	0.0	0.0
7786	2058.303532040952	965.0553324601754	758.5424180864125	0.0	49.81991997295503	836.5393967581334	5170.078767727701	0.0	617.8130143586608	0.0	0.0	0.0
7787	1031.3175096344298	1081.087524552651	415.6842920512977	0.0	84.97543256364008	814.2224674466455	5170.078767727701	0.0	617.8130143586608	0.0	0.0	0.0
7788	878.9306884106422	992.5028045518021	600.1233560923655	0.0	148.13488330696288	787.0023000290425	5170.078767727701	0.0	617.8130143586608	0.0	0.0	0.0
7789	1259.8442903950215	1007.445527256952	486.5290028602317	0.0	202.4468288030452	766.9675598894787	5170.078767727701	0.0	617.8130143586608	0.0	0.0	0.0
7790	1293.6734472512785	1079.5458458500243	428.84488761512114	0.0	246.26880632095046	752.5488319766965	5170.078767727701	0.0	617.8130143586608	0.0	0.0	0.0
7791	1273.4297701868684	1025.5407702827972	1021.4236361884348	0.0	243.83186551095562	745.7664589233536	5170.078767727701	0.0	617.8130143586608	0.0	0.0	0.0
7792	1241.0293578136682	912.1656622503108	1408.8933037482427	0.0	277.66329571799594	759.1966805081688	5170.078767727701	0.0	617.8130143586608	0.0	0.0	0.0
7793	1123.654012979235	892.920834798971	1576.928980502106	0.0	257.1678013647325	836.324468179273	5170.078767727701	0.0	617.8130143586608	0.0	0.0	0.0
7794	1165.8443708972557	1048.6121659840073	1723.8978219279431	0.0	219.3511345536521	913.4613717448382	5170.078767727701	0.0	617.8130143586608	0.0	0.0	0.0
7795	1419.3842758027731	1309.8993893254144	1339.5205853966354	0.0	184.0660443946278	917.9048836640538	5170.078767727701	0.0	617.8130143586608	0.0	0.0	0.0
7796	1846.383683144209	1461.1764697676654	908.5989800100743	0.0	180.60534540027302	897.6013406479493	5170.078767727701	0.0	617.8130143586608	0.0	0.0	0.0
7797	1690.4477761597855	1414.480747530402	1317.8799718187313	0.0	151.9818990879503	863.716996389236	5170.078767727701	0.0	617.8130143586608	0.0	0.0	0.0
7798	1536.3694285271606	1233.0935451525822	1003.1714678297988	0.0	112.76308330760249	796.0415845442778	5170.078767727701	0.0	617.8130143586608	0.0	0.0	0.0
7799	1260.040751800124	977.8886417373748	901.5337528413693	0.0	18.470947312712102	718.8937028461673	5170.078767727701	0.0	617.8130143586608	0.0	0.0	0.0
7800	1292.3413483606473	748.2093370810968	498.9354825335537	0.0	79.11880042519152	668.6053043923118	5170.078767727701	0.0	617.8130143586608	0.0	0.0	0.0
7801	897.3331734740109	0.0	16.951680488505133	0.0	0.0	641.5815781126018	5200.152725027804	0.0	476.0813097893431	0.0	0.0	57.2077556610107
7802	1006.4708643931889	0.0	21.11514462384269	0.0	0.0	624.7294046694514	5200.152725027804	0.0	476.0813097893431	0.0	0.0	57.2077556610107
7803	1156.378475032996	0.0	16.104797429540664	0.0	0.0	619.8860236602897	5200.152725027804	0.0	476.0813097893431	0.0	0.0	57.2077556610107
7804	1110.5336740099024	0.0	19.536390997911084	0.0	0.0	623.7943934924123	5200.152725027804	0.0	476.0813097893431	0.0	0.0	57.2077556610107
7805	1031.2883955713874	0.0	42.851568388176034	0.0	0.0	644.7584700263299	5200.152725027804	0.0	476.0813097893431	0.0	0.0	57.2077556610107
7806	1186.364254066495	0.0	30.583090683130145	0.0	0.0	703.7187649293658	5200.152725027804	0.0	476.0813097893431	0.0	0.0	57.2077556610107
7807	1405.2342783594956	0.0	31.44144485493781	0.0	0.0	815.8101091674673	5200.152725027804	0.0	476.0813097893431	0.0	0.0	57.2077556610107
7808	1430.4492168333618	0.0	22.467817694894926	0.0	0.0	891.7697721498726	5200.152725027804	0.0	476.0813097893431	0.0	0.0	57.2077556610107
7809	1334.388018280941	0.0	31.465107911169078	0.0	0.0	880.5762692884601	5200.152725027804	0.0	476.0813097893431	0.0	0.0	57.2077556610107
7810	1226.3986704289114	0.0	36.466617532094155	0.0	0.0	856.3469419728742	5200.152725027804	0.0	476.0813097893431	0.0	0.0	57.2077556610107
7811	1305.2679635263628	0.0	30.943393987995318	0.0	0.0	840.85992185008	5200.152725027804	0.0	476.0813097893431	0.0	0.0	57.2077556610107
7812	1380.4037910973873	0.0	27.260289317617048	0.0	0.0	816.0283213842947	5200.152725027804	0.0	476.0813097893431	0.0	0.0	57.2077556610107
7813	1306.150553272286	0.0	29.457284352325225	0.0	0.0	786.620217443448	5200.152725027804	0.0	476.0813097893431	0.0	0.0	57.2077556610107
7814	1246.406899536841	0.0	26.33726809384598	0.0	0.0	766.87534471543	5200.152725027804	0.0	476.0813097893431	0.0	0.0	57.2077556610107
7815	1182.7920837190782	0.0	23.308839579710025	0.0	0.0	751.0020978329724	5200.152725027804	0.0	476.0813097893431	0.0	0.0	57.2077556610107
7816	1153.8329362663026	0.0	19.54191830390449	0.0	0.0	758.5269483502096	5200.152725027804	0.0	476.0813097893431	0.0	0.0	57.2077556610107
7817	1027.5975494231666	0.0	22.594440631932134	0.0	0.0	834.1733729447336	5200.152725027804	0.0	476.0813097893431	0.0	0.0	57.2077556610107
7818	1133.8288666073265	0.0	28.468456984690533	0.0	0.0	899.859676056042	5200.152725027804	0.0	476.0813097893431	0.0	0.0	57.2077556610107
7819	1314.967219980502	0.0	20.34795333766406	0.0	0.0	893.6813371061517	5200.152725027804	0.0	476.0813097893431	0.0	0.0	57.2077556610107
7820	1324.9957688597055	0.0	25.90454954350593	0.0	0.0	867.3093858091868	5200.152725027804	0.0	476.0813097893431	0.0	0.0	57.2077556610107
7821	1329.1324101118255	0.0	25.45138084276185	0.0	0.0	830.2711743128868	5200.152725027804	0.0	476.0813097893431	0.0	0.0	57.2077556610107
7822	1340.2622040100055	0.0	33.61120385079381	0.0	0.0	768.6552032020763	5200.152725027804	0.0	476.0813097893431	0.0	0.0	57.2077556610107
7823	1250.1145416580114	0.0	33.71596025452827	0.0	0.0	713.2769511069033	5200.152725027804	0.0	476.0813097893431	0.0	0.0	57.2077556610107
7824	1201.755379360164	0.0	19.41355533772702	0.0	0.0	668.1538355145967	5200.152725027804	0.0	476.0813097893431	0.0	0.0	57.2077556610107
7825	1342.481796797385	0.0	121.41881913681247	0.0	0.0	645.6885225577947	5217.151410902749	0.0	761.0202025284419	0.0	0.0	57.2077556610107
7826	1194.6132540634376	0.0	192.5056287191853	0.0	0.0	627.2097608136382	5217.151410902749	0.0	761.0202025284419	0.0	0.0	57.2077556610107
7827	945.090933316358	0.0	264.8739767788829	0.0	0.0	619.8317932662187	5217.151410902749	0.0	761.0202025284419	0.0	0.0	57.2077556610107
7828	800.6723083139739	0.0	267.83283128053745	0.0	0.0	621.0888252494053	5217.151410902749	0.0	761.0202025284419	0.0	0.0	57.2077556610107
7829	667.2851110615035	0.0	337.8136817421078	0.0	0.0	634.6502432727189	5217.151410902749	0.0	761.0202025284419	0.0	0.0	57.2077556610107
7830	703.4286846051336	0.0	186.04213196584942	0.0	0.0	668.4194283928374	5217.151410902749	0.0	761.0202025284419	0.0	0.0	57.2077556610107
7831	886.3279904562668	0.0	90.53445755433748	0.0	0.0	715.499986582327	5217.151410902749	0.0	761.0202025284419	0.0	0.0	57.2077556610107
7832	1264.6966652309136	0.0	115.94664468780368	0.0	0.0	768.1919291207003	5217.151410902749	0.0	761.0202025284419	0.0	0.0	57.2077556610107
7833	1061.3308460150486	0.0	270.28298175218896	0.0	0.0	811.3166827400356	5217.151410902749	0.0	761.0202025284419	0.0	0.0	57.2077556610107
7834	997.7568007933844	0.0	393.37916991108284	0.0	0.0	827.3399516509137	5217.151410902749	0.0	761.0202025284419	0.0	0.0	57.2077556610107
7835	1005.009341742288	0.0	294.0816416930862	0.0	0.0	816.2319106296546	5217.151410902749	0.0	761.0202025284419	0.0	0.0	57.2077556610107
7836	1136.3942346374815	0.0	302.85562796887393	0.0	0.0	788.0543650818888	5217.151410902749	0.0	761.0202025284419	0.0	0.0	57.2077556610107
7837	1200.942523884949	0.0	298.6476485200592	0.0	0.0	758.2033196129778	5217.151410902749	0.0	761.0202025284419	0.0	0.0	57.2077556610107
7838	1271.4648553558802	0.0	241.77059319252487	0.0	0.0	738.125335596206	5217.151410902749	0.0	761.0202025284419	0.0	0.0	57.2077556610107
7839	1241.1361609635844	0.0	184.71466724644068	0.0	0.0	729.2224029877357	5217.151410902749	0.0	761.0202025284419	0.0	0.0	57.2077556610107
7840	1265.3483952600795	0.0	197.60486440610043	0.0	0.0	737.2521079528277	5217.151410902749	0.0	761.0202025284419	0.0	0.0	57.2077556610107
7841	1202.3727263439287	0.0	207.421904362467	0.0	0.0	798.8424623126131	5217.151410902749	0.0	761.0202025284419	0.0	0.0	57.2077556610107
7842	1193.0750793747322	0.0	137.90248044297556	0.0	0.0	868.1920994945706	5217.151410902749	0.0	761.0202025284419	0.0	0.0	57.2077556610107
7843	1308.125148052966	0.0	260.4270844763658	0.0	0.0	861.5730840864937	5217.151410902749	0.0	761.0202025284419	0.0	0.0	57.2077556610107
7844	1449.7421640030545	0.0	245.44256771865622	0.0	0.0	833.5200877826088	5217.151410902749	0.0	761.0202025284419	0.0	0.0	57.2077556610107
7845	1233.0543727355125	0.0	182.1168053376921	0.0	0.0	798.8567272040948	5217.151410902749	0.0	761.0202025284419	0.0	0.0	57.2077556610107
7846	1190.9464502341286	0.0	231.4221146821154	0.0	0.0	753.5554829555937	5217.151410902749	0.0	761.0202025284419	0.0	0.0	57.2077556610107
7847	1245.131433407385	0.0	214.91144606458957	0.0	0.0	713.1536308910945	5217.151410902749	0.0	761.0202025284419	0.0	0.0	57.2077556610107
7848	1254.59481757638	0.0	170.75440420924792	0.0	0.0	673.031843271886	5217.151410902749	0.0	761.0202025284419	0.0	0.0	57.2077556610107
7849	1136.0363968574686	0.0	68.84080265320699	0.0	0.0	635.5890391753991	5248.6476403213865	0.0	879.5666666666659	0.0	0.0	57.2077556610107
