set Zone5Generators :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 BOARDMAN_1 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 CRYSTAL_MOUNTAIN_1 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 GRIMES_WAY_3 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 GRAND_COULEE_PS SLACK PNWH COLUMBIA_2 ;

set Zone5Battery :=
battery5 ;

set WECCImports :=
P3I P8I P14I P65I P66I ;

set Coal :=
BOARDMAN_1 TRANSALTA_CENTRALIA_1 TRANSALTA_CENTRALIA_2 ;

set Nuclear :=
COLUMBIA_2 ;

set Oil :=
CRYSTAL_MOUNTAIN_1 GRIMES_WAY_3 UNIV_OF_WA_DG3 UNIV_OF_WA_DG4 UNIV_OF_WA_DG5 UNIV_OF_WA_DG6 UNIV_OF_WA_DG7 ;

set PSH :=
GRAND_COULEE_PS ;

set Slack :=
SLACK ;

set Hydro :=
PNWH ;

set Ramping :=
PNWH P3I P8I P14I P65I P66I ;

set Gas :=
RATHDRUM_1 RATHDRUM_2 RATHDRUMPWR_CTG1 RATHDRUMPWR_STG1 RUPERT_1002 ALDEN_BAILEY_LOKI BEAVER_1 BEAVER_2 BEAVER_3 BEAVER_4 BEAVER_5 BEAVER_6 BEAVER_7 BEAVER_8 COYOTE_SPRINGS_1_GEN_1 COYOTE_SPRINGS_1_GEN_2 COYOTE_SPRINGS_2_GEN_1 COYOTE_SPRINGS_2_GEN_2 HERMISTON_1 HERMISTON_2 HERMISTON_3 HERMISTON_4 HERMISTON_PWR_CTG1 HERMISTON_PWR_CTG2 HERMISTON_PWR_STG1 KLAMATH_COGEN_CT1 KLAMATH_COGEN_CT2 KLAMATH_COGEN_ST1 KLAMATH_EXPANSION_GT1 KLAMATH_EXPANSION_GT2 KLAMATH_EXPANSION_GT3 KLAMATH_EXPANSION_GT4 OSU_ENERGY_CENTER_CTG OSU_ENERGY_CENTER_STG PORT_WESTWARD_1_GEN_1 PORT_WESTWARD_1_GEN_2 BIOTECH_LS_BLS1 BOULDER_PARK_1 BOULDER_PARK_2 BOULDER_PARK_3 BOULDER_PARK_4 BOULDER_PARK_5 BOULDER_PARK_6 TRANSALTA_CENTRALIA_CC CHEHALIS_CA CHEHALIS_CT1 CHEHALIS_CT2 ENCOGEN_CTG1 ENCOGEN_CTG2 ENCOGEN_CTG3 ENCOGEN_STG FERNDALE_CT1A FERNDALE_CT1B FERNDALE_ST1 FREDERICKSON_1 FREDERICKSON_2 FREDERICKSON_PWR_FICT FREDERICKSON_PWR_FIST FREDONIA_1 FREDONIA_2 FREDONIA_3 FREDONIA_4 GOLDENDALE_G1 GOLDENDALE_G2 GRAYS_HARBOR_CT1 GRAYS_HARBOR_CT2 GRAYS_HARBOR_ST1 GRIMES_WAY_1 GRIMES_WAY_2 MARCH_POINT_GTG1 MARCH_POINT_GTG2 MARCH_POINT_GTG3 MARCH_POINT_STG1 MINT_FARM_1STG MINT_FARM_CTG1 NORTHEAST_1 RIVER_ROAD SUMAS_GEN1 SUMAS_GEN2 UNIV_OF_WA_TG2 WHITEHORN_2 WHITEHORN_3 ;

set zones :=
PNW ;

param SimHours := 8760;
param SimDays:= 365;

param HorizonHours := 48;

param HorizonDays := 2;

param:	typ	zone	netcap 	seg1	seg2	seg3	mincap	ramp	minu	mind	var_om	no_load	st_cost	:=
5225	1866.3507054139288	0.0	0.0	0.0	180.81942192783532	776.6262080715557	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5226	1902.0749394712086	0.0	0.0	0.0	150.28771695012168	775.854562563242	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5227	1846.0918734632448	0.0	0.0	0.0	136.44673674137206	760.2746267162255	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5228	1794.4716991131827	0.0	0.0	0.0	125.03849828318444	739.8365348249228	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5229	1834.6424558894332	0.0	0.0	0.0	119.33607261008692	728.3458674083392	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5230	1860.5195286395651	0.0	0.0	0.0	67.3138272934159	712.4282356708846	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5231	1804.7473914676686	0.0	0.0	0.0	70.55179324761927	655.2658153821627	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5232	1671.9784507137256	0.0	0.0	0.0	62.024248388565795	605.2695242135667	3797.313508335379	0.0	270.733333333333	0.0	0.0	0.0
5233	1008.9686021277527	0.0	370.42179213957496	0.0	0.0	565.3508643092204	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5234	1053.263460352095	0.0	483.9165958947021	0.0	0.0	541.0011328728647	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5235	965.1289379429404	0.0	832.5384293239786	0.0	0.0	529.1736468886144	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5236	991.4575072749028	0.0	821.2423931439722	0.0	0.0	526.2794081221334	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5237	984.0122553402637	0.0	867.2033665396547	0.0	0.0	536.0471768686078	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5238	976.6975124074879	0.0	788.7888466847388	0.0	0.0	557.133750593294	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5239	982.5001849621781	0.0	684.3999458070207	0.0	0.0	591.8292250367153	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5240	998.6969884628412	0.0	813.2377756571059	0.0	0.0	625.9823762611221	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5241	1017.1222028795436	0.0	725.6921192228447	0.0	0.0	653.0495955688882	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5242	1045.39160455997	0.0	556.0357877083474	0.0	0.0	678.4515018805821	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5243	1094.1659873178385	0.0	409.68277943577925	0.0	0.0	704.8519222431324	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5244	1094.7843056513084	0.0	397.47599931432916	0.0	0.0	721.5813627751423	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5245	1082.7667850690746	0.0	408.6210043949228	0.0	0.0	734.1733501618276	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5246	1090.1285080789244	0.0	354.4038076909999	0.0	0.0	751.5495906217684	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5247	1113.301194862881	0.0	502.83783570628714	0.0	0.0	765.6953867489797	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5248	1107.324601142481	0.0	527.9267284212525	0.0	0.0	780.2986310759748	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5249	1176.584951985957	0.0	485.80911747217374	0.0	0.0	797.7768070924154	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5250	1168.1423519250955	0.0	458.2104309553914	0.0	0.0	802.3222430301618	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5251	1135.1522271634194	0.0	535.2327250664905	0.0	0.0	791.0490206255283	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5252	1121.891791391272	0.0	681.1280624867535	0.0	0.0	771.2664107604331	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5253	1125.7146433348817	0.0	486.19761165683013	0.0	0.0	758.1209446360865	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5254	1149.6152582462378	0.0	576.0648800127293	0.0	0.0	737.940521816493	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5255	1091.9977875987456	0.0	696.7304256053018	0.0	0.0	665.7994501506196	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5256	1020.9938200723919	0.0	479.7845597131977	0.0	0.0	612.6921565013571	3796.92891406219	0.0	293.566666666666	0.0	0.0	0.0
5257	1420.0458824128573	0.0	0.0	0.0	0.0	573.693860583798	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5258	1465.4447535055856	0.0	0.0	0.0	0.0	549.1705122458386	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5259	1394.9064824590366	0.0	0.0	0.0	0.0	535.4723267517666	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5260	1372.1367177869809	0.0	0.0	0.0	0.0	531.6241915422333	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5261	1355.4402601658035	0.0	0.0	0.0	0.0	541.5355875036375	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5262	1424.6753576560816	0.0	0.0	0.0	0.0	565.3608859212184	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5263	1330.7715178549142	0.0	0.0	0.0	0.0	599.8085799137564	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5264	1210.263862499423	0.0	0.0	0.0	0.0	632.9463139253717	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5265	1241.9257634925618	0.0	0.0	0.0	0.0	662.0364909915368	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5266	1330.8959718761917	0.0	0.0	0.0	0.0	694.9118455242544	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5267	1341.044867684251	0.0	0.0	0.0	0.0	722.6264026804253	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5268	1373.1686512457554	0.0	0.0	0.0	0.0	745.9348514976205	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5269	1305.3259470510436	0.0	0.0	0.0	0.0	764.5972321565579	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5270	1337.5053812050442	0.0	0.0	0.0	0.0	781.1535876522987	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5271	1438.2333060415149	0.0	0.0	0.0	0.0	795.4346236105648	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5272	1481.5959237982274	0.0	0.0	0.0	0.0	809.7576837564823	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5273	1541.8234694081054	0.0	0.0	0.0	0.0	822.9916316635821	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5274	1505.2353313937328	0.0	0.0	0.0	0.0	824.2853086514416	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5275	1508.4261033204502	0.0	0.0	0.0	0.0	812.2849705014128	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5276	1484.611701958312	0.0	0.0	0.0	0.0	794.7819577173697	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5277	1430.9482822681796	0.0	0.0	0.0	0.0	780.7183075413594	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5278	1409.4794838472933	0.0	0.0	0.0	0.0	755.0584999354847	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5279	1465.7379034902638	0.0	0.0	0.0	0.0	678.8557494912124	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5280	1573.1877889382902	0.0	0.0	0.0	0.0	618.0330778611312	3819.6327403739065	0.0	310.399999999999	0.0	0.0	0.0
5281	1801.347281160094	218.4093068836153	0.0	0.0	0.0	583.1985298119832	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5282	1702.6796590485385	223.35337192657997	0.0	0.0	0.0	557.1966105080138	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5283	1629.661116584279	215.6707660604388	0.0	0.0	0.0	542.7955540976168	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5284	1581.3877765858026	207.94350545206945	0.0	0.0	0.0	537.3130020590309	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5285	1511.1753598601654	205.085144383823	0.0	0.0	0.0	546.270549920245	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5286	1629.2519981676166	208.63936677328826	0.0	0.0	0.0	567.1819160496769	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5287	1697.0562027489425	243.7707137992794	0.0	0.0	0.0	599.8397062646696	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5288	1756.9632237831345	270.46587355534353	0.0	0.0	0.0	636.0388699592023	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5289	1733.0352215233918	271.5539922898103	0.0	0.0	0.0	670.1886802496894	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5290	1783.8575672354175	281.54423054178716	0.0	0.0	0.0	705.1228360552316	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5291	1804.691146112863	294.86178328526296	0.0	0.0	0.0	734.1043207161522	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5292	1845.9224762304389	302.9528215881464	0.0	0.0	0.0	753.8127447360673	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5293	1831.9622549382075	303.8954476116457	0.0	0.0	0.0	767.425250646004	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5294	1877.2618349559107	314.4774643214442	0.0	0.0	0.0	781.7938725413513	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5295	1977.50106114626	329.3382554288006	0.0	0.0	0.0	791.4931117557205	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5296	2029.556975297648	333.7926570974345	0.0	0.0	0.0	805.5188344376068	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5297	2077.770640060261	331.00089680128605	0.0	0.0	0.0	817.0892435512353	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5298	2035.8098312638645	320.65080925862725	0.0	0.0	0.0	815.2912227363388	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5299	1925.1481034508274	313.3832501542737	0.0	0.0	0.0	797.4058089719774	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5300	1927.9759487195374	319.5461588954795	0.0	0.0	0.0	778.0578136895123	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5301	1906.3680122795472	320.02867232926985	0.0	0.0	0.0	760.0677033818673	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5302	1847.8953509810744	312.49681157468456	0.0	0.0	0.0	739.6793111579732	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5303	1819.0456600102984	264.7760507028015	0.0	0.0	0.0	673.0839449168359	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5304	1760.7887835017175	214.921854873788	0.0	0.0	0.0	620.0849899524061	3814.547813859933	0.0	324.233333333333	0.0	0.0	0.0
5305	2245.395720407396	10.161461880563843	0.0	0.0	0.0	599.9353578826972	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5306	2332.3140827071943	9.749148361052	0.0	0.0	0.0	573.8355018890879	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5307	2275.790771636153	9.531378828606991	0.0	0.0	0.0	557.8196816335212	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5308	2159.5162868271336	9.619434247605856	0.0	0.0	0.0	550.916601026504	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5309	2219.112383046496	9.795393136340094	0.0	0.0	0.0	556.2373231247299	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5310	2260.8122699470277	10.346355134874335	0.0	0.0	0.0	565.0995044079714	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5311	2397.3995104805967	12.11442595575993	0.0	0.0	0.0	582.9826691590368	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5312	2413.9871971522807	13.481571662447527	0.0	0.0	0.0	614.8617621595049	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5313	2420.9628614306816	13.613277577729445	0.0	0.0	0.0	647.3997728956098	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5314	2441.528162464745	13.868218657298767	0.0	0.0	0.0	672.1511135775223	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5315	2396.041447412832	13.914112160320402	0.0	0.0	0.0	692.4851128221173	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5316	2462.3307321970306	13.867598513235775	0.0	0.0	0.0	708.3577332201954	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5317	2445.601633687344	14.005859287658788	0.0	0.0	0.0	718.8314188963824	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5318	2461.505162961469	14.908082834800695	0.0	0.0	0.0	728.7319874340687	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5319	2604.793638909669	15.506493320217118	0.0	0.0	0.0	736.8733843214807	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5320	2524.12034684122	16.349745023261107	0.0	0.0	0.0	750.7045653759584	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5321	2565.8338408353065	16.78114644726741	0.0	0.0	0.0	766.9111466832494	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5322	2531.3270732629308	15.926885921029973	0.0	0.0	0.0	773.4576281162994	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5323	2461.841254851265	15.061577026670642	0.0	0.0	0.0	765.7709064368153	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5324	2372.2423077349195	15.386511535195071	0.0	0.0	0.0	752.4520479547894	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5325	2277.872283805448	15.076743254156197	0.0	0.0	0.0	741.6036709714207	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5326	2243.914832467032	14.443469257810461	0.0	0.0	0.0	719.843353213252	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5327	2108.134600312259	13.480704324988325	0.0	0.0	0.0	670.8374328432187	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5328	2062.8762425491973	11.660217642353814	0.0	0.0	0.0	625.7515459897402	3816.12099829802	0.0	342.899999999999	0.0	0.0	0.0
5329	2140.970604687544	0.0	0.0	0.0	29.729272725617108	558.5498374726964	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5330	1962.486989565596	0.0	0.0	0.0	64.26654382004874	534.2772314382204	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5331	2057.044898904819	0.0	0.0	0.0	79.62825595489815	520.5073223662902	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5332	1978.2543859620275	0.0	0.0	0.0	80.70011297148396	514.4904221149982	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5333	1974.4047444220487	0.0	0.0	0.0	74.51036908568024	517.4698398813414	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5334	2066.254234330462	0.0	0.0	0.0	62.99427974016788	524.20500936165	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5335	2319.3200051444337	0.0	0.0	0.0	84.34901299728371	536.3982044832791	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5336	2405.161547925379	0.0	0.0	0.0	55.367858291285216	564.7957605801128	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5337	2429.2896131269845	0.0	0.0	0.0	42.985049059173335	594.4654579474349	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5338	2391.271879861993	0.0	0.0	0.0	38.27755293462483	619.7210476412291	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5339	2359.440985987509	0.0	0.0	0.0	39.17214353839631	636.6540174892742	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5340	2401.0691423966778	0.0	0.0	0.0	77.4097991247068	652.8568288130192	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5341	2368.220374341265	0.0	0.0	0.0	86.26811883333622	666.0025151161668	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5342	2331.751200500073	0.0	0.0	0.0	97.75562372936024	677.7640499168976	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5343	2410.618729423602	0.0	0.0	0.0	136.98519676608754	690.9131212440386	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5344	2228.264882002733	0.0	0.0	0.0	144.42819823015273	707.007524681527	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5345	2179.4341546104033	0.0	0.0	0.0	139.0437050670328	727.7960490740785	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5346	2167.9532935848865	0.0	0.0	0.0	136.76719150853242	739.5204161189226	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5347	2238.992337026757	0.0	0.0	0.0	98.62143981777989	739.0289722663667	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5348	2300.1504861977164	0.0	0.0	0.0	82.35590743415213	728.4899720172662	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5349	2366.8919543907386	0.0	0.0	0.0	82.84925573250342	722.2933811743567	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5350	2282.145465934071	0.0	0.0	0.0	44.62415415439468	706.0719260321903	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5351	2262.517455756717	0.0	0.0	0.0	16.36112496865411	645.1624229069444	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5352	2068.6690600946467	0.0	0.0	0.0	34.369573986424406	596.2439913418742	3819.937027393223	0.0	367.399999999999	0.0	0.0	0.0
5353	1478.6451055860807	263.949229292862	238.1339333536859	0.0	0.0	554.4137461599194	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5354	1483.3931275213529	266.307896808766	313.0345842475365	0.0	0.0	531.2791213171352	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5355	1359.3501147564255	261.58906758563216	465.9690040138916	0.0	0.0	519.1275207294647	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5356	1284.7424750412936	263.37270688831643	448.4703700852022	0.0	0.0	516.3411330353852	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5357	1225.3684122402442	273.4829088948795	467.2536218343429	0.0	0.0	527.6214265712904	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5358	1317.6646457801876	290.3382861635445	414.90122665846087	0.0	0.0	550.5246917239047	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5359	1391.1481481740743	333.80729417398436	323.21765140768935	0.0	0.0	582.9011673411927	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5360	1549.4456397286785	385.95801688479037	307.9225446327893	0.0	0.0	619.7471606485387	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5361	1644.7855096414432	413.0513560847969	283.3846069425051	0.0	0.0	652.8087982827572	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5362	1645.6997010331681	422.7975994515986	212.75625325648042	0.0	0.0	686.5363666254809	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5363	1699.8912094408884	443.47220951087195	148.63368018092868	0.0	0.0	715.7221805744522	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5364	1654.7957493435372	451.3706056588981	158.30633791582875	0.0	0.0	734.6263523702556	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5365	1619.2685039932435	465.5440674342067	157.56239712698377	0.0	0.0	754.4287435232519	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5366	1614.5995323453812	489.87170101504506	147.98174814424527	0.0	0.0	766.6313718327796	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5367	1691.1066030275338	507.17578388042665	293.94800411412564	0.0	0.0	777.0774793208622	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5368	1674.4939777556287	541.1788274653162	209.79919690742514	0.0	0.0	785.9760229159854	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5369	1707.8413074866735	542.9516136236941	165.01676968799367	0.0	0.0	801.055178398015	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5370	1649.862953976079	521.0469032001007	174.26182718452148	0.0	0.0	802.5639868534453	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5371	1610.4881107263222	501.62469604608617	215.29599350704055	0.0	0.0	789.6765759808981	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5372	1582.9340865823438	492.14723280833846	253.28392345599445	0.0	0.0	774.114108680864	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5373	1573.0475672299076	478.58991258876364	181.45196792800888	0.0	0.0	762.9843733426596	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5374	1548.354464175857	472.0636995167967	246.9868475085996	0.0	0.0	735.0391854018072	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5375	1509.0762773039053	412.85824655861387	319.55625108470883	0.0	0.0	656.2391729694727	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5376	1400.177573272103	329.49969085817065	293.18500931682803	0.0	0.0	601.7712772007179	3826.212785402204	0.0	392.166666666666	0.0	0.0	0.0
5377	1207.6981773337152	325.67261641669563	1711.706888885455	0.0	137.65585237922943	573.8017095299601	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5378	1135.5224526092509	334.160707166948	2102.752308760248	0.0	169.57125189964208	548.3702792304312	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5379	1127.1394880317696	330.52252086028983	2935.0279559331098	0.0	195.05225939644325	533.9943294781084	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5380	1070.0386545302383	314.02766046420817	2844.599287170944	0.0	194.60972005005144	528.8852524148416	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5381	1056.1152440917663	302.06406090532766	2907.7506249290154	0.0	209.47929713759538	538.8707244736887	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
5382	1053.5428185501635	297.57196023057037	2675.1281028386647	0.0	189.18301940046487	560.0122966583913	3834.7181215225264	0.0	0.0	0.0	0.0	0.0
